id,original query
421,"SELECT followee as ""follower"", COUNT( DISTINCT follower) AS num FROM follow WHERE followee IN (SELECT DISTINCT follower FROM follow) GROUP BY followee ORDER BY followee "
422,"SELECT a.follower AS follower, COUNT(DISTINCT b.follower) AS num FROM follow a JOIN follow b ON a.follower = b.followee GROUP BY a.follower "
423,"Select f1.follower, count(distinct F.follower) as num from follow f1 inner join follow f on f1.follower = f.followee where exists ( Select 1 from follow f2 where f2.followee=f1.follower) group by 1"
424,"select distinct f1.follower as follower, count(distinct f2.follower) as num from follow f1 left join follow f2 on f1.follower = f2.followee where f2.follower is not null group by 1 order by 1 "
425,"SELECT a.follower, COUNT(DISTINCT b.follower) as num FROM follow a INNER JOIN follow b ON a.follower = b.followee GROUP BY a.follower HAVING COUNT(b.follower)>=1 ORDER BY a.follower"
426,"SELECT f1.follower, COUNT(DISTINCT f2.follower) AS num FROM follow f1, follow f2 WHERE f1.follower = f2.followee GROUP BY f1.follower ORDER BY f1.follower"
427,"select f1.follower, count(distinct f2.follower) as num from follow as f1 left join follow as f2 on f1.follower = f2.followee group by f1.follower having count(distinct f2.follower) > 0"
428,"SELECT followee as follower, count(distinct follower) num FROM follow WHERE followee in (SELECT follower from follow) GROUP BY followee "
429,"select distinct a.follower, count(distinct b.follower) as num from follow a left join follow b on a.follower=b.followee group by 1 having count(b.follower)<>0"
430,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee order by 1 "
431,"select B.followee as follower,count(distinct B.follower) as num from follow A, follow B where B.followee=A.follower group by A.follower order by follower"
432,"select a.follower, count(distinct b.follower) as num from follow a join follow b on a.follower = b.followee group by a.follower "
433,"select f1.follower ,count(distinct f2.follower) num from follow f1 inner join follow f2 on f1.follower = f2.followee group by f1.follower order by f1.follower asc"
434,"select f1.follower, COUNT(distinct f2.follower) as num from follow f1 JOIN follow f2 ON f1.follower = f2.followee group by f1.follower "
435,"select a.followee as follower, count(distinct a.follower) as num from follow a inner join (select distinct follower from follow) b on a.followee = b.follower group by a.followee  "
436,"SELECT followee as ""follower"", COUNT(follower) as num FROM (SELECT DISTINCT followee, follower FROM follow WHERE followee IN (select follower from follow) AND followee<>follower) as x1 GROUP BY followee ORDER BY followee "
437,"SELECT f1.follower, COUNT(DISTINCT f2.follower) num FROM follow f1 JOIN follow f2 ON f1.follower = f2.followee GROUP BY f1.follower ORDER BY follower"
438,"select f1.follower as follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee group by f1.follower order by f1.follower"
439,"select f2.followee as follower, count(distinct f2.follower) as num from follow f1, follow f2 where f1.follower = f2.followee group by f2.followee"
440,"select a.followee as follower, count(distinct a.follower) as num from follow a inner join follow b on a.followee = b.follower group by 1 order by 1"
441,"SELECT a.followee follower, COUNT(DISTINCT a.follower) num FROM follow a WHERE followee IN (SELECT follower FROM follow) GROUP BY 1 ORDER BY 1"
442,"select follower, count(distinct follower_follower) as num from (select a.follower, b.follower as follower_follower from follow as a join follow as b on a.follower = b.followee) as c group by follower"
443,"select a.follower , count(distinct b.follower) as num from follow a join follow b on (a.follower = b.followee) group by 1 order by 1 "
444,"SELECT followee AS follower, COUNT(DISTINCT follower) AS num FROM follow WHERE followee IN (SELECT follower FROM follow) GROUP BY followee "
445,"SELECT f1.follower, COUNT(DISTINCT f2.follower) as num FROM follow f1 INNER JOIN follow f2 ON f1.follower = f2.followee GROUP BY 1 ORDER BY 1"
446,"select f1.follower,count(distinct f.follower) as num from follow f1 join follow f on f1.follower = f.followee group by f1.follower order by 1 "
447,"SELECT f1.followee AS follower, Count(DISTINCT f1.follower) num FROM follow f1 WHERE followee IN (SELECT follower FROM follow) GROUP BY f1.followee"
448,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee  "
449,"SELECT f1.follower, COUNT(distinct f2.follower) AS num FROM follow f1 JOIN follow f2 ON f1.follower = f2.followee GROUP BY 1 ORDER BY 1"
450,"with cte as ( select distinct f1.follower as follower, count(distinct f2.follower) as num from follow f1 left join follow f2 on f1.follower = f2.followee group by 1 ) select * from cte where num > 0 order by follower"
451,"WITH follower_count AS ( SELECT ff.followee, COUNT(DISTINCT ff.follower) AS follower_count FROM (SELECT followee, follower FROM follow ORDER BY followee) ff GROUP BY ff.followee ORDER BY ff.followee ) SELECT DISTINCT f.follower, fc.follower_count AS num FROM follow f LEFT JOIN follower_count fc ON f.follower = fc.followee WHERE ISNULL(fc.follower_count) = FALSE ORDER BY f.follower"
452,"Select f1.follower, count(distinct f2.follower) as num from follow f1 left join follow f2 on f1.follower = f2.followee Group by f1.follower having count(distinct f2.follower) > 0"
453,"select f1.follower, count(distinct f2.follower) as num from follow as f1 left join follow as f2 on f1.follower = f2.followee group by f1.follower having num > 0"
454,"select a.follower, count(distinct b.follower) as num from follow a left join follow b on a.follower = b.followee group by 1 having count(distinct b.follower) <> 0"
455,"SELECT a.follower, COUNT(DISTINCT b.follower) num FROM follow a LEFT JOIN follow b ON a.follower = b.followee GROUP BY a.follower HAVING COUNT(DISTINCT b.follower) > 0 "
456,"select f1.follower, count(distinct f2.follower) as num FROM follow f1 jOIN follow f2 ON f1.follower = f2.followee GROUP BY f1.follower"
457,"SELECT f1.follower, COUNT(DISTINCT f2.follower) as num FROM follow f1 INNER JOIN follow f2 ON f1.follower = f2.followee GROUP BY f1.follower "
458,"select a.follower, count(distinct b.follower) as num from follow a left join follow b on a.follower = b.followee where b.follower is not null group by 1 "
459,"select a.followee as follower, count(distinct b.follower) as num from follow as a join follow as b on a.followee = b.followee where a.followee in (select distinct follower from follow) group by 1 "
460,"Select a.follower, count(distinct b.follower) as num from follow a join follow b on b.followee=a.follower group by 1 order by 1"
461,"SELECT f1.follower, COUNT( distinct f2.follower) num FROM follow f1 JOIN follow f2 ON f1.follower=f2.followee GROUP BY f1.follower"
462,"Select f1.follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee Group by f1.follower"
463,"SELECT f1.follower, COUNT(DISTINCT f2.follower) AS num FROM follow f1 INNER JOIN follow f2 ON f1.follower = f2.followee GROUP BY f1.follower ORDER BY f1.follower "
464,"select b.follower, count(distinct a.follower) as num from follow a inner join follow b on a.followee = b.follower where b.follower is not null group by b.follower"
465,"select f1.follower as follower, count(distinct f2.follower) as num from follow f1, follow f2 where f1.follower = f2.followee group by f1.follower order by f1.follower "
466,"SELECT f1.follower as follower, COUNT(DISTINCT f2.follower) as num FROM follow f1 join follow f2 on f1.follower=f2.followee GROUP BY f2.followee ORDER BY 1"
467,"select A.follower, count(distinct B.follower) as 'num' from follow A left join follow B on A.follower = B.followee group by A.follower having count(B.follower) > 0"
468,"select f1.follower, count(distinct f2.follower) as num from follow f1 left join follow f2 on f1.follower = f2.followee group by f1.follower having count(f2.follower) <> 0 order by f1.follower "
469,"SELECT a.followee as follower, COUNT(DISTINCT a.follower) as num FROM follow a JOIN follow b ON a.followee = b.follower GROUP BY 1 HAVING COUNT(DISTINCT a.follower) > 0"
470,"SELECT tfollower.follower , COUNT(DISTINCT t2ndDegreeFollower.follower) AS num FROM follow tfollower LEFT JOIN follow t2ndDegreeFollower ON tfollower.follower = t2ndDegreeFollower.followee GROUP BY tfollower.follower HAVING COUNT(DISTINCT t2ndDegreeFollower.follower) >0 "
471,"SELECT f_er.follower follower, COUNT(DISTINCT f_ee.follower) num FROM follow f_er JOIN follow f_ee ON f_er.follower=f_ee.followee GROUP BY f_er.follower ORDER BY follower"
472,"select f.followee as follower, count(distinct f.follower) as num from follow f join ( select distinct follower from follow ) g on f.followee = g.follower group by 1 order by 1 "
473,"select follower, num from follow as a inner join (select followee,count(distinct follower) as num from follow group by followee) as b on a.follower=b.followee group by follower order by follower"
474,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower as followee from follow) group by followee order by followee"
475,"Select f1.follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower"
476,"SELECT t1.follower, COUNT(distinct t2.follower) as num FROM follow t1 INNER JOIN follow t2 ON t1.follower = t2.followee GROUP BY t1.follower "
477,"select f2.followee as follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower=f2.followee group by 1 order by 1"
478,"select f2.follower, count(distinct f1.follower) as num from follow f2 join follow f1 on f2.follower = f1.followee group by f1.followee order by f1.followee"
479,"select f2.follower follower, count(distinct f1.follower) num from follow f1 join follow f2 on f1.followee=f2.follower group by f1.followee order by follower asc"
480,"select f1.follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower=f2.followee group by 1 order by 1"
481,"select f.followee as follower, count(distinct f.follower) as num from follow f join follow g on f.followee = g.follower group by 1 order by 1 "
482,"SELECT F2.follower AS follower, COUNT(DISTINCT F1.follower) AS num FROM follow F1 JOIN follow F2 ON F1.followee = F2.follower GROUP BY 1 ORDER BY 1"
483,"select a.follower, count(distinct b.follower) as num from follow a , follow b where a.follower = b.followee group by follower order by follower "
484,"select f1.follower , count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee group by f1.follower order by f1.follower  "
485,"SELECT t2.follower AS follower, num FROM ( SELECT followee, COUNT(DISTINCT followee, follower) AS num FROM follow WHERE followee != follower GROUP BY followee) t1 JOIN ( SELECT DISTINCT follower FROM follow) t2 ON t1.followee = t2.follower ORDER BY follower "
486,"select f1.follower as follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower=f2.followee group by f1.follower"
487,"select a.follower as follower, count(distinct(b.follower)) as num from follow a left join follow b on a.follower = b.followee where b.follower is not null group by a.follower "
488,"select a.follower, count(distinct b.follower) as num from follow as a left join follow as b on a.follower = b.followee group by 1 having num is not null and num <>0 order by 1"
489,"Select f1.follower, count(distinct f2.follower) as num from follow f1 left join follow f2 on f1.follower = f2.followee Group by f1.follower having count(distinct f2.follower) > 0"
490,"SELECT DISTINCT f1.follower AS follower, COUNT(DISTINCT f2.follower) AS num FROM follow f1, follow f2 WHERE f1.follower = f2.followee GROUP BY f1.follower "
491,"select followee as follower, count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by followee"
492,"select a.follower, count(distinct b.follower) as num from follow a join follow b ON(a.follower = b.followee) group by a.follower"
493,"select f1.follower, count(distinct f2.follower) as num from follow as f1 join follow as f2 on f1.follower = f2.followee group by f1.follower"
494,"Select f1.follower, count(distinct f2.follower) as num from follow as f1 Join follow as f2 On f1. Follower = f2. Followee Group by f1. Follower"
495,"with cte as ( select distinct follower as follower from follow ) select cte.follower, count(distinct f.follower) as num from cte left join follow f on cte.follower = f.followee group by cte.follower having num >= 1 "
496,"SELECT a.follower AS follower, COUNT(DISTINCT b.follower) AS num FROM follow a JOIN follow b ON a.follower = b.followee GROUP BY a.follower ORDER BY a.follower "
497,"select f.follower, count(distinct f1.follower) as num from follow f join follow f1 on f.follower = f1.followee group by f.follower order by f.follower"
498,"SELECT f1.follower AS follower, COUNT(DISTINCT f2.follower) AS num FROM follow AS f1 JOIN follow AS f2 WHERE f1.follower = f2.followee GROUP BY f1.follower "
499,"SELECT f1.follower, count(distinct f2.follower) as num from follow f1 left join follow f2 on f1.follower=f2.followee group by 1 having num>0"
500,"SELECT followee follower, COUNT(DISTINCT follower) num FROM follow WHERE followee IN (SELECT follower FROM follow) GROUP BY 1"
501,"SELECT f1.follower, COUNT(DISTINCT f2.follower) as num FROM follow f1 INNER JOIN follow f2 ON f1.follower=f2.followee GROUP BY f1.follower ORDER BY f1.follower"
502,"with cte as ( select distinct follower as follower from follow ) select cte.follower, count(distinct f.follower) as num from cte left join follow f on cte.follower = f.followee group by cte.follower having num >= 1 "
503,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by 1 order by 1 "
504,"SELECT followee AS follower, COUNT(DISTINCT follower) AS num FROM follow WHERE followee IN (SELECT follower FROM follow) GROUP BY followee"
505,"select f1.follower as follower, count(distinct f2.follower) as num from Follow f1 left join Follow f2 on f1.follower = f2.followee where f2.followee is not null group by f1.follower "
506,"Select f1.follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee Group by f1.follower "
507,"select a.follower, count(distinct b.follower) as num from follow a left join follow b on a.follower = b.followee group by a.follower having count(distinct b.follower) > 0"
508,"SELECT t1.follower,Count(distinct(t2.follower)) AS num FROM FOLLOW T1 LEFT JOIN FOLLOW T2 ON T1.FOLLOWER = T2.FOLLOWEE WHERE t2.follower is not null GROUP BY T1.FOLLOWER order by t1.follower "
509,"select f1.follower,count(distinct f2.follower) num from follow f1 left join follow f2 on f1.follower= f2.followee where f2.followee is not null group by f1.follower"
