id,original query
142,"WITH m as ( select player_id, sum(score) as score from ( SELECT first_player AS player_id, first_score as score from matches union all SELECT second_player AS player_id, second_score as score from matches ) as ms group by 1 ) select group_id, player_id from ( select p.group_id as group_id, m.player_id as player_id, row_number() over(Partition by p.group_id order by m.score desc, m.player_id asc) as rnk from players as p inner join m on p.player_id = m.player_id ) as t where t.rnk = 1"
143,"WITH t1 AS (SELECT first_player player, first_score score FROM matches UNION ALL SELECT second_player player, second_score score FROM matches), t2 AS (SELECT p.player_id, SUM(IFNULL(score, 0)) OVER (PARTITION BY player_id) score, p.group_id FROM t1 RIGHT JOIN players p ON t1.player = p.player_id), t3 AS (SELECT *, DENSE_RANK() OVER (PARTITION BY group_id ORDER BY score DESC, player_id) r FROM t2) SELECT DISTINCT group_id, player_id FROM t3 WHERE r = 1 "
144,"WITH t1 As ( SELECT * FROM ( SELECT first_player player, first_score score FROM Matches UNION ALL SELECT second_player player, second_score score FROM Matches ) tmp LEFT JOIN Players p ON tmp.player = p.player_id ), t2 AS ( SELECT group_id, player, RANK() OVER(PARTITION BY group_id ORDER BY SUM(score) DESC, player) rk FROM t1 group by group_id, player ) SELECT group_id group_id, player player_id FROM t2 WHERE rk = 1"
145,"With temp as (select player_id, group_id, ifnull(first_score,0) as score from players JOIN Matches on player_id=first_player UNION ALL select player_id, group_id, ifnull(second_score,0) as score from players JOIN Matches on player_id=second_player ) select group_id, player_id FROM ( Select group_id, player_id,ROW_NUMBER() OVER (partition by group_id ORDER BY score desc,player_id) rn from ( select group_id,player_id, SUM(score) score from temp GROUP BY group_id,player_id ) temp ) temp2 where rn=1"
146,"WITH t1 AS (SELECT p.player_id, IFNULL(SUM(m.first_score) OVER (PARTITION BY player_id), 0) s1 FROM players p LEFT JOIN matches m ON p.player_id = m.first_player), t2 AS (SELECT p.player_id, IFNULL(SUM(m.second_score) OVER (PARTITION BY player_id), 0) s2 FROM players p LEFT JOIN matches m ON p.player_id = m.second_player), t3 AS (SELECT t1.player_id, s1+s2 s, group_id, DENSE_RANK() OVER (PARTITION BY group_id ORDER BY s1+s2 DESC, player_id) n FROM t1 JOIN t2 ON t1.player_id = t2.player_id RIGHT JOIN players p ON p.player_id = t1.player_id) SELECT DISTINCT group_id, player_id FROM t3 WHERE n = 1 "
147,"with t2 as ( SELECT player_id , SUM(WIN) cnt FROM ( SELECT first_player player_id, first_score WIN FROM Matches UNION ALL SELECT second_player, second_score WIN FROM Matches ) t1 GROUP BY PLAYER_ID ), t3 as ( SELECT p.group_id, p.player_id, COALESCE(cnt, 0) wins, ROW_NUMBER() OVER ( PARTITION BY p.group_id ORDER BY COALESCE(cnt, 0) DESC ,p.player_id ) rnum FROM Players p LEFT OUTER JOIN t2 ON p.player_id = t2.player_id ) SELECT group_id, player_id FROM T3 WHERE rnum=1 "
148,"with cte2 as(select player_id, sum(score) as score from(select first_player as player_id, first_score as score from matches union all select second_player, second_score from matches) cte1 group by 1), cte3 as(select p.group_id, c.player_id, c.score from cte2 c join players p on c.player_id=p.player_id group by 1,2) select group_id, player_id from cte3 where (group_id, score) in (select group_id, max(score) from cte3 group by 1) group by 1 order by 1 "
149,"WITH tmp1 AS ( SELECT p.player_id ,p.group_id ,m.first_player ,m.second_player ,m.first_score ,m.second_score FROM Players p LEFT JOIN Matches m ON p.player_id = m.first_player OR p.player_id = m.second_player) ,tmp2 AS ( SELECT player_id ,group_id ,(SUM(CASE WHEN player_id=first_player THEN first_score ELSE 0 END) + SUM(CASE WHEN player_id=second_player THEN second_score ELSE 0 END)) AS scores FROM tmp1 GROUP BY 1,2) ,tmp3 AS ( SELECT player_id ,group_id ,RANK() OVER (PARTITION BY group_id ORDER BY scores DESC,player_id) AS rk FROM tmp2) SELECT player_id ,group_id FROM tmp3 WHERE rk=1"
150,"with cte as( (select first_player as player, first_score as score from Matches) union all (select second_player as player, second_score as score from Matches)) , cte1 as( select player, sum(score) as total from cte group by player) select group_id,player_id from (select p.player_id, p.group_id, c.total, rank()over(partition by p.group_id order by c.total desc, p.player_id) as rnk from Players p join cte1 c on p.player_id = c.player) a where rnk = 1 order by group_id "
151,"select group_id,player_id from ( select group_id, player_id, rank() over (partition by group_id order by total_score desc,player_id) as rn from ( select a.group_id, a.player_id, sum(b.score) as total_score from players as a left join ( select first_player as player_id, first_score as score from matches union all select second_player as player_id, second_score as score from matches ) as b on a.player_id = b.player_id group by 1,2 ) as tot_rank ) as n where rn = 1 group by 1"
152,"with tmp as ( select player_id , group_id , first_score as score from Players t1 inner join Matches t2 on t1.player_id = t2.first_player union all select player_id , group_id , second_score as score from Players t1 inner join Matches t2 on t1.player_id = t2.second_player ), tmp1 as (select group_id, player_id, sum(score) as score from tmp group by 1,2), tmp2 as ( select group_id, player_id, dense_rank() over(partition by group_id order by score desc) as rnk from tmp1 ) select group_id, min(player_id) as player_id from tmp2 where rnk = 1 group by 1 "
153,"SELECT group_id, player_id FROM (SELECT players.group_id, players.player_id, score.total_score, rank()over(partition by players.group_id ORDER BY score.total_score DESC, players.player_id ASC) as p_rank FROM (SELECT player_id, SUM(score) as total_score FROM (SELECT first_player as player_id, first_score as score FROM matches UNION ALL SELECT second_player as player_id, second_score as score FROM matches) all_player GROUP BY player_id) score INNER JOIN players ON players.player_id=score.player_id) ranked_player WHERE p_rank=1 "
154,"with score as (select p.player_id, p.group_id, ifnull(sum(m.score),0) as total_score from players p left join (select first_player as player_id, first_score as score from matches union all select second_player as player_id, second_score as score from matches) m on p.player_id = m.player_id group by 1,2) select group_id, player_id from (select *, rank() over(partition by group_id order by total_score desc, player_id asc) as rk from score) a where rk = 1 "
155,"WITH CTE AS (SELECT first_player player_id, first_score score FROM matches UNION ALL SELECT second_player player_id, second_score score FROM matches), CTE_1 AS (SELECT player_id, SUM(score) score FROM CTE GROUP BY player_id) SELECT distinct group_id,FIRST_VALUE(c.player_id) OVER(partition by group_id ORDER BY score DESC, c.player_id) player_id from cte_1 c JOIN players p ON c.player_id = p.player_id "
156,"SELECT group_id, player_id FROM (SELECT t1.group_id, t2.player_id, SUM(t2.score) AS score FROM Players AS t1, (SELECT first_player AS player_id, first_score AS score FROM Matches UNION ALL SELECT second_player, second_score FROM Matches) AS t2 WHERE t1.player_id = t2.player_id GROUP BY t2.player_id ORDER BY group_id, score DESC, player_id) top_scores group by group_id "
157,"WITH CTE AS (SELECT first_player player_id, first_score score FROM matches UNION ALL SELECT second_player player_id, second_score score FROM matches), CTE_1 AS (SELECT player_id, SUM(score) score FROM CTE GROUP BY player_id) SELECT DISTINCT group_id, FIRST_VALUE(c.player_id) OVER(partition by group_id ORDER BY score DESC, c.player_id) player_id from cte_1 c LEFT JOIN players p ON c.player_id = p.player_id"
158,"with t as (select first_player as player, first_score as score from Matches union all select second_player as player, second_score as score from Matches), t1 as (select group_id, player_id, sum(score) as total_score from Players p left join t on p.player_id = t.player group by 1, 2) select group_id, player_id from (select group_id, player_id, rank() over (partition by group_id order by total_score desc, player_id) as rnk from t1) tmp where rnk = 1 "
159,"select group_id, min(player_id) as player_id from (select group_id, player_id, rank() over (partition by group_id order by score desc) as rnk from Players join (select player_id, sum(score) as score from ( select first_player as player_id, first_score as score from Matches union all select second_player as player_id, second_score as score from Matches ) t group by player_id) t2 using(player_id)) t2 where rnk = 1 group by group_id "
160,"with score as ( select first_player as player_id, sum(first_score) as score from matches group by 1 union all select second_player as player_id, sum(second_score) as score from matches group by 1 ) select p.group_id, p.player_id from players p join ( select p.group_id, p.player_id, row_number() over(partition by p.group_id order by sum(s.score) desc) as rk from players p join score s on s.player_id = p.player_id group by 1, 2 ) tmp on tmp.group_id = p.group_id and tmp.rk = 1 and tmp.player_id = p.player_id"
161,"SELECT group_id ,player_Id FROM (SELECT * ,ROW_NUMBER() OVER (PARTITION BY group_id ORDER BY score DESC,player_id) AS rn FROM (SELECT p.* ,SUM(CASE WHEN p.player_id = m.first_player THEN first_score ELSE 0 END) + SUM(CASE WHEN p.player_id = m.second_player THEN second_score ELSE 0 END) AS score FROM Players p LEFT JOIN Matches m ON p.player_id = m.first_player OR p.player_id = m.second_player GROUP BY p.player_id,p.group_id) a) b WHERE rn = 1"
162,"select GROUP_ID, PLAYER_ID from (select group_id as GROUP_ID, player_id as PLAYER_ID, rank() over(partition by group_id order by total desc,player_id asc) as rk from (select player_id, group_id, sum(case when player_id = first_player then first_score when player_id = second_player then second_score end) as total from Players p join Matches m on p.player_id = m.first_player or p.player_id = m.second_player group by 1, 2) t) f where f.rk = 1 "
163,"SELECT C.group_id, C.player AS player_id FROM (SELECT ROW_NUMBER() OVER (PARTITION BY B.group_id ORDER BY B.total_score DESC) R, B.group_id, B.player, B.total_score FROM (SELECT P.group_id, A.player, SUM(A.score) total_score FROM (SELECT first_player AS player, first_score AS score FROM Matches UNION ALL SELECT second_player AS player, second_score AS score FROM Matches) A LEFT JOIN Players P ON P.player_id = A.player GROUP BY A.player) B) C WHERE C.R = 1 "
164,"WITH score_cte AS ( SELECT group_id, player_id, SUM(CASE WHEN p.player_id = m.first_player THEN m.first_score ELSE m.second_score END) AS score FROM Players p JOIN Matches m ON p.player_id = m.first_player OR p.player_id = m.second_player GROUP BY group_id, p.player_id) SELECT group_id, MIN(player_id) AS player_id FROM score_cte WHERE (group_id, score) IN ( SELECT group_id, MAX(score) AS score FROM score_cte GROUP BY group_id) GROUP BY group_id"
165,"select group_id, player_id from (select player_id, group_id, row_number() over(partition by group_id order by sum(case when p.player_id = first_player then first_score else second_score end) desc, player_id asc) as rn from Players p join Matches m on p.player_id = m.first_player or p.player_id = m.second_player group by 1,2)s where rn = 1"
166,"select group_id, player_id from ( select b.player_id, total_score, group_id, row_number() over (partition by group_id order by total_score desc,b.player_id) as rw from ( select player_id, sum(score ) as total_score from ( select match_id , first_player as player_id, first_score as score from matches union all select match_id ,second_player as player_id, second_score as score from matches ) a group by player_id order by player_id ) b left join players p on b.player_id = p.player_id ) c where rw=1 "
167,"select b.group_id, b.player_id from (select p.group_id, p.player_id, row_number()over(partition by p.group_id order by sum(a.score) desc, p.player_id asc) rank_d from Players p left join (select first_player player, first_score score from Matches union all select second_player player, second_score score from Matches ) a on p.player_id = a.player group by group_id, p.player_id ) b where b.rank_d = 1 "
168,"WITH SCORE_TB AS ( SELECT match_id,first_player AS player_id,first_score AS score FROM Matches UNION SELECT match_id, second_player, second_score FROM Matches), PLAY_SUM AS (SELECT group_id, player_id, SUM(score) AS total_score FROM Players LEFT JOIN SCORE_TB USING(player_id) GROUP BY 1,2) SELECT group_id,player_id FROM( SELECT group_id,player_id, RANK() OVER(PARTITION BY group_id ORDER BY total_score DESC, player_id ASC) AS ranking FROM PLAY_SUM ) sub WHERE ranking = 1 ORDER BY group_id"
169,"WITH uni AS ( SELECT first_player AS player, first_score AS score FROM matches UNION ALL SELECT second_player, second_score FROM matches ), rnk AS ( SELECT p.group_id, p.player_id, RANK() OVER (PARTITION BY group_id ORDER BY SUM(u.score) DESC, player_id ASC) AS rk FROM uni AS u JOIN players AS p ON u.player = p.player_id GROUP BY 1, 2 ) SELECT group_id, player_id FROM rnk WHERE rk = 1 ORDER BY group_id ASC"
170,"with cte as( select player, sum(score) as sum_score from( select first_player as player, first_score as score from matches union all select second_player as player, second_score as score from matches ) sub group by player ) select group_id, player as player_id from( select player, group_id, sum_score, rank() over(partition by group_id order by sum_score desc, player) as rank0 from cte c join players p on c.player = p.player_id ) sub2 where rank0 = 1"
171,"select group_id, player_id from ( select p.group_id, ps.player_id, sum(ps.score) as score from Players p, (select first_player as player_id, first_score as score from Matches union all select second_player, second_score from Matches) ps where p.player_id = ps.player_id group by p.group_id,ps.player_id order by group_id, score desc, player_id) top_scores group by group_id"
172,"select group_id, player_id from ( select p.group_id, ps.player_id, sum(ps.score) as score from Players p inner join ( select first_player as player_id, first_score as score from Matches union all select second_player, second_score from Matches ) ps on p.player_id = ps.player_id group by p.group_id, ps.player_id order by group_id, score desc, player_id ) top_scores group by group_id"
173,"with main as ( select b.*, score from (select first_player player_id, first_score score from matches UNION ALL select second_player player_id, second_score score from matches ) a join players b on a.player_id = b.player_id ), sum_ranked as ( select group_id, player_id, sum(score) total_score , rank() over (partition by group_id order by sum(score) desc, player_id asc) rank_val from main group by group_id, player_id ) select group_id, player_id from sum_ranked where rank_val = 1 "
174,"WITH t1 AS ( SELECT t.player_id, p.group_id, SUM(score) AS score FROM ( SELECT first_player AS player_id, SUM(first_score) AS score FROM Matches GROUP BY first_player UNION ALL SELECT second_player AS player_id, SUM(second_score) AS score FROM Matches GROUP BY second_player ) t JOIN Players p ON t.player_id = p.player_id GROUP BY player_id ), t2 AS ( SELECT group_id, player_id, RANK() OVER (PARTITION BY group_id ORDER BY score DESC, player_id) AS rnk FROM t1 ) SELECT group_id, player_id FROM t2 WHERE rnk = 1"
175,"with stack as ( select p.group_id , m.first_player as player_id , m.first_score as score from matches m inner join players p on p.player_id =m.first_player union all select p.group_id , m.second_player , m.second_score from matches m inner join players p on p.player_id =m.first_player ) , scoreagg as( select group_id, player_id, sum(score) scoreagg from stack group by group_id, player_id ) select group_id, player_id from ( select *, row_number()over(partition by group_id order by scoreagg desc, player_id)rn from scoreagg )d where rn=1"
176,"with table1 as (select p.group_id,t.player_id, sum(t.score) as score from ( select first_player as player_id, first_score as score from Matches union all select second_player as player_id, second_score as score from Matches) t left join Players p on p.player_id=t.player_id group by 1, 2 order by 1,2) select group_id, player_id from (select *, row_number() over (partition by group_id order by score desc) as rnk from table1) a where rnk=1"
177,"with cte as ( select player, sum(score) score from ( select first_player player, first_score score from matches union all select second_player player, second_score score from matches ) f group by 1 ) select group_id, player_id from ( select p.player_id, ifnull(cte.score, 0), p.group_id, rank() over (partition by p.group_id order by cte.score desc, p.player_id) r from players p left join cte on p.player_id = cte.player ) cte1 where r = 1 "
178,"select group_id,player_id from (select p.group_id,ps.player_id,sum(ps.score) as score from players p, (select first_player as player_id, first_score as score from Matches union all select second_player, second_score from Matches) ps where ps.player_id = p.player_id group by player_id order by group_id,score desc,player_id) top_scores group by group_id"
179,"select group_id, player_id from ( select group_id, player_id, row_number() over(partition by group_id order by total desc, player_id) rn from ( select group_id, player_id, sum(score) total from ( select group_id, first_player as player_id, first_score as score from ( select M.*, P.group_id from Matches M inner join Players P on M.first_player = P.player_id ) T1 UNION ALL select group_id, second_player as player_id, second_score as score from ( select M.*, P.group_id from Matches M inner join Players P on M.first_player = P.player_id ) T2 ) T3 group by group_id, player_id ) T4 ) T5 where rn = 1"
180,"with CTE1 as ( select first_player as player_id, first_score as score from matches union all select second_player as player_id, second_score as score from matches ) , CTE2 AS ( SELECT a.player_id, b.group_id, sum(a.score) as score FROM CTE1 a LEFT JOIN players b on a. player_id = b.player_id group by 1,2 ) , CTE3 as ( select player_id, group_id,row_number() over(partition by group_id order by score DESC, player_id ASC) AS ranking from CTE2 ) SELECT group_id, player_id from CTE3 WHERE ranking= 1 "
181,"WITH playerscore AS( SELECT player_id, SUM(CASE WHEN player_id=first_player THEN first_score WHEN player_id=second_player THEN second_score END) AS totalscore FROM players LEFT JOIN Matches ON player_id=first_player or player_id=second_player GROUP BY player_id ) SELECT group_id, player_id FROM( SELECT p.group_id,p.player_id, DENSE_RANK()OVER(PARTITION BY p.group_id ORDER BY s.totalscore DESC, p.player_id) AS playerrank FROM Players as p LEFT JOIN playerscore as s ON p.player_id=s.player_id )a WHERE playerrank=1 ORDER BY group_id"
182,"select group_id, player_id from ( select group_id, player_id, row_number() over(partition by group_id order by total desc, player_id) rn from ( select group_id, player_id, sum(score) total from ( select group_id, first_player as player_id, first_score as score from ( select M.*, P.group_id from Matches M inner join Players P on M.first_player = P.player_id ) T1 UNION ALL select group_id, second_player as player_id, second_score as score from ( select M.*, P.group_id from Matches M inner join Players P on M.first_player = P.player_id ) T2 ) T3 group by group_id, player_id ) T4 ) T5 where rn = 1"
183,"select group_id as GROUP_ID, min(player_id) as PLAYER_ID from Players, (select player, sum(score) as score from (select first_player as player, first_score as score from Matches union all select second_player, second_score from Matches) s group by player) PlayerScores where Players.player_id = PlayerScores.player and (group_id, score) in (select group_id, max(score) from Players, (select player, sum(score) as score from (select first_player as player, first_score as score from Matches union all select second_player, second_score from Matches) s group by player) PlayerScores where Players.player_id = PlayerScores.player group by group_id) group by group_id "
184,"select group_id, player_id from (select group_id, player_id, total, dense_rank() over (partition by group_id order by total desc, player_id) as rk from (select group_id,player_id, sum(first_score) as total from ((select first_player, first_score from Matches) union all (select second_player, second_score from Matches)) m1 left join Players p on m1.first_player = p.player_id group by group_id,player_id)table1)table2 where rk=1 "
185,"SELECT group_id, player_id FROM ( SELECT group_id, player_id, SUM(score) AS score, RANK() OVER ( PARTITION BY group_id ORDER BY group_id, SUM(score) DESC, player_id ASC ) rank1 FROM (SELECT p.group_id, m.first_player AS player_id, SUM(first_score) AS score FROM Matches m LEFT JOIN Players p ON (m.first_player = p.player_id) GROUP BY p.group_id, m.first_player UNION ALL SELECT p.group_id, m.second_player AS player_id, SUM(second_score) AS score FROM Matches m LEFT JOIN Players p ON (m.second_player = p.player_id) GROUP BY p.group_id, m.second_player ) xx GROUP BY group_id, player_id ) abc WHERE rank1 = 1 ORDER BY score"
186,"select group_id, player_id from (select player_id, group_id, row_number() over(partition by group_id order by score_total desc, player_id asc) as rn from (select player_id, group_id, sum(case when p.player_id = first_player then first_score else second_score end) as score_total from Players p join Matches m on p.player_id = m.first_player or p.player_id = m.second_player group by 1,2)s)a where rn = 1"
187,"with mtch AS ( SELECT p.group_id, m.player_id, SUM(m.score) sum_score FROM (SELECT first_player AS player_id, first_score AS score FROM Matches UNION ALL SELECT second_player AS player_id, second_score as score FROM Matches) m JOIN Players p ON p.player_id = m.player_id GROUP BY group_id, player_id ORDER BY group_id, player_id ) SELECT player_id, group_id FROM (SELECT group_id, player_id, RANK() OVER (PARTITION BY group_id ORDER BY sum_score DESC, player_id) rk FROM mtch) cte WHERE rk=1 "
188,"with a as ( select player_id, SUM(score) as score FROM ( select first_player as player_id, first_score as score from matches UNION ALL select second_player as player_id, second_score as score FROm matches ) t1 group by 1), b as ( select group_id, player_id, score, rank() over(partition by group_id order by score desc) as r_num from ( select a.player_id, p.group_id, a.score from a JOIN players p ON a.player_id = p.player_id ) t1) select group_id, MIN(player_id) as player_id from b where r_num = 1 group by 1"
189,"with tem as( select a.player_id, sum(case when a.player_id = b.first_player then first_score else 0 end) as first_score, sum(case when a.player_id = b.second_player then second_score else 0 end) as second_score from players a left join matches b on a.player_id = b.first_player or a.player_id = b.second_player group by player_id), tem2 as ( select a.player_id, a.first_score + a.second_score as total_score, b.group_id from tem a inner join players b on a.player_id = b.player_id group by player_id order by total_score desc, player_id asc) select group_id, player_id from ( select player_id, group_id, rank() over(partition by group_id order by total_score desc, player_id asc) as rank_n from tem2 )a where rank_n = 1 "
190,"With PlayerScore as ( select Unioned.player_id, sum(score) as score from (select first_player as player_id, first_score as score from Matches union all select second_player as player_id, second_score as score from Matches ) Unioned Group by Unioned.player_id ), GroupPlayerScore as ( select PlayerScore.*, Players.group_id from PlayerScore left outer join Players on PlayerScore.player_id = Players.player_id ) select group_id as GROUP_ID, player_id as PLAYER_ID from ( SELECT *, row_number() over (Partition by group_id Order by score desc, player_id ) as ranked FROM GroupPlayerScore ) ranked where ranked = 1 "
191,"with home as ( select p.*, ifnull(m.first_score,0) as first_score from Players p left join Matches m on p.player_id = m.first_player), home_agg as ( select h.player_id, h.group_id, sum(h.first_score) ts from home h group by h.player_id), away as ( select p.*, ifnull(m.second_score,0) as second_score from Players p left join Matches m on p.player_id = m.second_player), away_agg as ( select a.player_id, a.group_id, sum(a.second_score) ts from away a group by a.player_id), temp as ( select a.player_id, a.group_id, a.ts + b.ts as total_score from home_agg a join away_agg b using (player_id)) select temp.group_id, min(temp.player_id) player_id from temp where (temp.group_id, temp.total_score) in ( select tem.group_id, max(tem.total_score) from temp tem group by tem.group_id) group by temp.group_id"
192,"WITH t1 AS ( SELECT p.player_id, SUM(CASE WHEN m.first_player = p.player_id THEN m.first_score WHEN m.second_player = p.player_id THEN m.second_score ELSE 0 END) as score, p.group_id FROM Players p LEFT JOIN Matches m ON p.player_id= m.first_player OR p.player_id= m.second_player GROUP BY p.player_id ORDER BY p.group_id,p.player_id ), t2 as (SELECT ROW_NUMBER() OVER (PARTITION BY group_id ORDER BY score DESC,player_id ASC) as id, group_id, player_id from t1) SELECT group_id, player_id from t2 WHERE id = 1 ORDER BY group_id "
193,"WITH m as ( select player_id, sum(score) as score from ( SELECT first_player AS player_id, sum(first_score) as score from matches group by first_player union all SELECT second_player AS player_id, sum(second_score) as score from matches group by second_player ) as ms group by 1 ) select group_id, player_id from ( select p.group_id as group_id, m.player_id as player_id, sum(m.score) as score, row_number() over(Partition by p.group_id order by sum(m.score) desc, m.player_id asc) as rnk from players as p inner join m on p.player_id = m.player_id group by 2,1 ) as t where t.rnk = 1"
194,"SELECT group_id ,player_id FROM (SELECT * ,RANK() OVER (PARTITION BY group_id ORDER BY score DESC,player_id) AS rk FROM (SELECT p.player_id ,p.group_id ,SUM(CASE WHEN p.player_id = m.first_player THEN m.first_score ELSE 0 END) +SUM(CASE WHEN p.player_id = m.second_player THEN m.second_score ELSE 0 END) AS score FROM Players p JOIN Matches m ON p.player_id = m.first_player OR p.player_id = m.second_player GROUP BY 1,2) a) b WHERE rk = 1"
195,"select group_id,player_id from ( select group_id,player_id,sum(score) score , rank() over(partition by group_id order by sum(score) desc) rnk, row_number() over(partition by group_id order by sum(score) desc) rownum from ( select group_id,player_id,match_id,first_score score from Players P join Matches M on P.player_id = M.first_player union all select group_id,player_id,match_id,second_score score from Players P join Matches M on P.player_id = M.second_player )a group by 1,2 )a where rnk=1 and rownum=1 order by 1 "
196,"with all_player as ( select match_id, first_player as player_id, first_score as player_score from matches union select match_id, second_player, second_score from matches ) , player_total_score as ( select player_id, sum(player_score) as total_score from all_player group by 1 ) select distinct group_id, player_id from ( select group_id, pts.player_id , rank() over(partition by group_id order by pts.total_score desc, player_id asc) as player_rnk from player_total_score pts join players on players.player_id=pts.player_id ) tmp where player_rnk=1 "
197,"select group_id,Player_id from ( select z.group_id,z.player_id, rank() over (partition by z.group_id order by z.sscore desc,z.player_id ) rnk from ( select p.group_id,p.player_id,sum(score) as sscore from players p, ( select first_player as player_id,first_score as score from matches a union all select second_player as player_id,second_score as score from matches a ) t where p.player_id=t.player_id group by t.player_id ) z ) y where rnk=1 "
198,"with score as( select player, sum(score) as total_score from( select first_player as player, first_score as score from matches union all select second_player as player, second_score as score from matches) as sub group by player), player as( select player_id, total_score, group_id from players as p join score as s on p.player_id = s.player) select group_id, player_id from( select group_id, player_id, rank() over(partition by group_id order by total_score desc, player_id asc) as ranks from player) as sub2 where ranks =1"
199,"select group_id, player_id from ( select p.player_id, p.group_id, row_number() over(partition by p.group_id order by player_total.score desc, p.player_id asc) rank1 from players p join ( select player_id, sum(player_score.score) as score from ( (select first_player as player_id, first_score as score from Matches) union all (select second_player as player_id, second_score as score from Matches) ) player_score group by player_id ) player_total on p.player_id = player_total.player_id ) rank_table where rank_table.rank1 = 1"
200,"With PlayerScore as ( select Unioned.player_id, sum(score) as score from (select first_player as player_id, first_score as score from Matches union all select second_player as player_id, second_score as score from Matches ) Unioned Group by Unioned.player_id ), GroupPlayerScore as ( select PlayerScore.*, Players.group_id from PlayerScore left outer join Players on PlayerScore.player_id = Players.player_id ) select group_id as GROUP_ID, player_id as PLAYER_ID from ( SELECT *, row_number() over (Partition by group_id Order by score desc, player_id ) as ranked FROM GroupPlayerScore ) ranked where ranked = 1 "
201,"SELECT group_id, player_id FROM ( SELECT p.group_id, ps.player_id, SUM(ps.score) score FROM Players p, ( SELECT first_player AS player_id, first_score AS score FROM Matches UNION ALL SELECT second_player, second_score FROM Matches ) ps WHERE p.player_id = ps.player_id GROUP BY ps.player_id ORDER BY group_id, score DESC, player_id ) top_scores GROUP BY group_id "
202,"SELECT a.group_id AS GROUP_ID, a.player_id as PLAYER_ID FROM (SELECT p.player_id, p.group_id, SUM(CASE WHEN m.first_player = p.player_id THEN m.first_score WHEN m.second_player = p.player_id THEN m.second_score ELSE 0 END) as total_score From Players p LEFT JOIN Matches m ON p.player_id = m.first_player OR p.player_id = m.second_player GROUP BY 1 ORDER BY 2, 3 DESC, 1 ASC) as a GROUP BY a.group_id "
203,"select s.group_id, s.player_id from ( select p.group_id, p.player_id, RANK() OVER(PARTITION BY p.group_id ORDER BY SUM(case when p.player_id = m.first_player then first_score when p.player_id = m.second_player then second_score else 0 end) DESC, p.player_id ASC) AS rank_player from Players p left join Matches m on p.player_id = m.first_player or p.player_id = m.second_player group by 1,2 )s where s.rank_player = 1 "
204,"with cte1 as ( select group_id, player_id, sum(case when player_id = first_player then first_score when player_id = second_player then second_score end) as 'score' from Matches m join Players p on p.player_id in (first_player, second_player) group by group_id, player_id), cte2 as ( select *, rank()over(partition by group_id order by score desc, player_id asc) as 'rk' from cte1) select group_id, player_id from cte2 where rk = 1 "
205,"WITH T1 AS ( SELECT * FROM Matches m JOIN Players p ON m.first_player = p.player_id ), T2 AS ( SELECT group_id, player_id, SUM(score) as total_score FROM (SELECT first_player as player_id, first_score as score , group_id FROM T1 UNION ALL SELECT second_player as player_id, second_score as score, group_id FROM T1) as temp GROUP BY group_id, player_id ) SELECT group_id, min(player_id) as player_id FROM T2 WHERE (group_id, total_score) in (SELECT group_id, MAX(total_score) as max_score FROM T2 GROUP BY group_id) GROUP BY group_id "
206,"with all_player as ( select match_id, first_player as player_id, first_score as player_score from matches union select match_id, second_player, second_score from matches ) , player_total_score as ( select player_id, sum(player_score) as total_score from all_player group by 1 ) select distinct group_id, player_id from ( select group_id, pts.player_id , rank() over(partition by group_id order by pts.total_score desc, player_id asc) as player_rnk from player_total_score pts join players on players.player_id=pts.player_id ) tmp where player_rnk=1 "
207,"SELECT group_id, player_id FROM( SELECT p.player_id, p.group_id, RANK() OVER (PARTITION BY p.group_id ORDER BY SUM(score) DESC, p.player_id ASC) rnk FROM ( SELECT first_player player_id, first_score score FROM Matches UNION ALL SELECT second_player player_id, second_score score FROM Matches ) t JOIN Players p ON t.player_id = p.player_id GROUP BY p.player_id,p.group_id ) t2 WHERE rnk=1"
208,"select group_id,player_id from ( select sc.group_id group_id, sc.player_id player_id, rank() over (partition by sc.group_id order by sum(sc.score) desc, sc.player_id asc) as rnk from( select p.group_id group_id, p.player_id player_id , sum(m.first_score) as score from players p inner join matches m on p.player_id = m.first_player group by p.group_id,p.player_id union all select p.group_id group_id, p.player_id player_id , sum(second_score) as score from players p inner join matches m on p.player_id = m.second_player group by p.group_id,p.player_id ) sc group by sc.group_id,sc.player_id ) A where rnk = 1"
209,"with cte as (select player_id,group_id,rank() over (partition by group_id order by total_score desc,player_id) as rankd from (select p.player_id,group_id,sum(case when p.player_id=m.first_player then first_score else 0 end)+sum(case when p.player_id=m.second_player then second_score else 0 end) as total_score from players as p join matches as m on p.player_id=m.first_player or p.player_id=m.second_player group by 1,2) as a) select group_id,player_id from cte where rankd=1"
210,"with united as ( select first_player as player_id, first_score as score from matches union all select second_player as player_id, second_score as score from matches ), grouped as ( select group_id, player_id, sum(score) as score from united join players using(player_id) group by 1, 2 order by score desc ) select group_id, player_id from grouped group by group_id "
211,"with tb1 as ( select player, sum(Score) as totalScore from (select first_player as player, sum(first_score) as Score from Matches group by first_player union all select second_player as player, sum(second_score) as Score from Matches group by second_player) as a group by player), tb2 as( select tb1.player as player_id, group_id, tb1.totalScore from tb1 join Players on tb1.player=Players.player_id group by player_id order by totalScore desc, player_id ) select group_id, player_id from tb2 group by group_id "
