id,original query
260,"select e1.employee_id, e1.name, count(e1.employee_id=e2.reports_to) as reports_count, round(avg(e2.age),0) as average_age from employees e1 join employees e2 on e1.employee_id=e2.reports_to group by e1.employee_id order by e1.employee_id"
261,"SELECT e.employee_id, e.name, COUNT(*) as reports_count, ROUND(AVG(e1.age),0) as average_age FROM employees e INNER JOIN employees e1 on e1.reports_to = e.employee_id GROUP BY 1,2 ORDER BY 1"
262,"SELECT e1.reports_to AS employee_id, e2.name, COUNT(e1.employee_id) AS reports_count, ROUND(AVG(e1.age)) AS average_age FROM Employees e1 JOIN Employees e2 ON e1.reports_to = e2.employee_id GROUP BY e1.reports_to, e2.name ORDER BY e1.reports_to"
263,"select m.employee_id, m.name, count(r.reports_to) as reports_count,round(avg(r.age),0) as average_age from Employees m join Employees r on m.employee_id = r.reports_to group by m.employee_id order by m.employee_id"
264,"with cet as (select e.employee_id, e.name, e.reports_to, m.name as manager_name, e.age from employees e left join employees m on e.reports_to=m.employee_id) select reports_to as employee_id, manager_name as name, count(reports_to) as reports_count, round(avg(age)) average_age from cet where reports_to is not null group by reports_to, manager_name order by 1"
265,"select e1.reports_to as employee_id, e2.name, count(distinct e1.employee_id) as reports_count, round(avg(e1.age),0) as average_age from employees e1 left join employees e2 on e1.reports_to = e2.employee_id where e1.reports_to is not null group by 1,2 order by 1"
266,"select e1.employee_id, e1.name, count(distinct e2.employee_id) as reports_count, round(avg(e2.age)) as average_age from Employees e1 inner join Employees e2 on e2.reports_to = e1.employee_id group by 1,2 order by 1"
267,"select t2.employee_id, t2.name, count(*) reports_count, round(avg(t1.age)) average_age from employees t1 join employees t2 on t1.reports_to = t2.employee_id group by t2.employee_id order by t2.employee_id "
268,"select m.employee_id,max(m.name) as name, count(e.employee_id) as reports_count , round(avg(e.age), 0) as average_age from employees as m join employees as e on m.employee_id=e.reports_to group by m.employee_id order by m.employee_id"
269,"select tb1.employee_id,tb1.name,count(tb2.reports_to) as reports_count, round(avg(tb2.age),0) as average_age from Employees tb2 join Employees tb1 on tb1.employee_id=tb2.reports_to group by tb1.employee_id,tb1.name order by tb1.employee_id "
270,"with cte as (select reports_to , count(employee_id) as reports_count, round(avg(age)) as average_age from Employees where reports_to is not null group by reports_to) select employee_id, name, reports_count, average_age from cte inner join Employees a on cte.reports_to = a.employee_id order by a.employee_id"
271,"with cte as ( select reports_to, count(distinct employee_id) as reports_count, round(avg(age), 0) as average_age from Employees group by reports_to ) select e.employee_id, e.name, cte.reports_count, cte.average_age from Employees e join cte on e.employee_id = cte.reports_to order by employee_id "
272,"SELECT m.employee_id, m.name, COUNT(e.reports_to) AS reports_count, ROUND(AVG(e.age), 0) AS average_age FROM Employees e JOIN Employees m ON e.reports_to = m.employee_id GROUP BY 1 ORDER BY employee_id"
273,"Select b.employee_id, b.name, count(distinct a.employee_id) reports_count, round(avg(a.age)) average_age from employees a join employees b on a.reports_to = b.employee_id GROUP BY b.employee_id, b.name"
274,"select a.employee_id,a.name,count(b.employee_id) as reports_count,Round(avg(b.age),0) as average_age from Employees a join Employees b on a.employee_id=b.reports_to group by a.employee_id,a.name order by a.employee_id"
275,"SELECT e1.Employee_id, e1.name, COUNT(e2.name) AS reports_count, ROUND(AVG(e2.age),0) AS average_age FROM Employees e1 LEFT JOIN Employees e2 ON e1.employee_id=e2.reports_to GROUP BY e1.Employee_id HAVING COUNT(e2.name) >= 1 ORDER BY e1.Employee_id "
276,"WITH ManagerTeamDetails AS (SELECT reports_to ,COUNT(employee_id) AS counter ,AVG(age) AS average_age FROM Employees WHERE reports_to IS NOT NULL GROUP BY reports_to) SELECT E.employee_id ,E.name ,MTD.counter AS reports_count ,ROUND(MTD.average_age,0) AS average_age FROM Employees E INNER JOIN ManagerTeamDetails MTD ON MTD.reports_to = E.employee_id ORDER BY 1 ASC"
277,"select a.employee_id as employee_id, a.name as name, count(b.employee_id) as reports_count, round(avg(b.age)) as average_age from employees a inner join employees b on a.employee_id=b.reports_to group by a.employee_id order by a.employee_id "
278,"select e1.employee_id,e1.name,round(count(m.employee_id)) reports_count, round(avg(m.age)) average_age from employees e1 join employees m on e1.employee_id = m.reports_to group by e1.employee_id order by e1.employee_id"
279,"select e1.employee_id, ifnull(e1.name, 0) as name, ifnull(count(e2.reports_to),0) as reports_count, ifnull(round(avg(e2.age)),0) as average_age from employees e1, employees e2 where e1.employee_id = e2.reports_to group by e1.employee_id order by e1.employee_id"
280,"SELECT e1.employee_id, e1.name, COUNT(e2.employee_id) as reports_count, ROUND(AVG(e2.age),0) as average_age FROM Employees e1 INNER JOIN Employees e2 WHERE e1.employee_id = e2.reports_to GROUP BY e1.employee_id ORDER BY e1.employee_id"
281,"with temp as ( SELECT reports_to ,SUM(1) AS reports_count ,ROUND(AVG(age)) AS average_age FROM Employees WHERE reports_to IS NOT NULL GROUP BY reports_to ) SELECT Employees.employee_id ,Employees.name ,temp.reports_count ,temp.average_age FROM temp INNER JOIN Employees ON temp.reports_to = Employees.employee_id ORDER BY Employees.employee_id "
282,"select a.employee_id, a.name, count(b.reports_to) as reports_count, round(avg(b.age), 0) as average_age from Employees a join Employees b on a.employee_id = b.reports_to group by a.employee_id, a.name order by 1"
283,"SELECT e1.employee_id, e1.name, count(*) as reports_count, ROUND(AVG(e2.age),0) AS average_age FROM Employees e1 LEFT JOIN Employees e2 ON e1.employee_id = e2.reports_to WHERE e2.employee_id is not null GROUP BY 1 ORDER BY 1 "
284,"select e1.employee_id, e1.name, count(e1.employee_id) as reports_count, round(avg(e2.age),0) as average_age from Employees as e1 join Employees as e2 on e1.employee_id = e2.reports_to group by e2.reports_to order by e1.employee_id"
285,"select t.reports_to as employee_id, e.name as name, t.reports_count, t.average_age from (select reports_to, count(*) as reports_count, round(avg(age),0) as average_age from employees where reports_to is not null group by reports_to) t join employees e on t.reports_to = e.employee_id order by employee_id "
286,"select e2.employee_id, e2.name, count(*) as reports_count, round(avg(e1.age),0) as average_age from employees as e1, employees as e2 where e1.reports_to = e2.employee_id group by 1 order by 1"
287,"select A.employee_id,A.name,count(B.reports_to) as reports_count, round(avg(B.age)) as average_age from employees A, employees B where A.employee_id = B.reports_to group by A.employee_id order by A.employee_id"
288,"WITH t as (SELECT a.employee_id, a.name, b.employee_id as reporter, b.age as reporter_age FROM employees a INNER JOIN employees b on a.employee_id = b.reports_to) SELECT employee_id, name, count(reporter) reports_count, round(AVG(reporter_age),0) as average_age FROM t GROUP BY employee_id ORDER BY employee_id ASC"
289,"SELECT T1.employee_id, T1.name, COUNT(*) AS reports_count, ROUND(AVG(T2.age), 0) AS average_age FROM Employees AS T1 JOIN Employees AS T2 ON T1.employee_id = T2.reports_to GROUP BY T1.employee_id HAVING COUNT(*) > 0 ORDER BY T1.employee_id "
290,"select m.employee_id, m.name, count(*) as reports_count, round(avg(e.age)) as average_age from Employees m, Employees e where e.reports_to = m.employee_id group by m.employee_id order by m.employee_id"
291,"SELECT a.employee_id, a.name, COUNT(a.employee_id) as reports_count, ROUND(AVG(b.age)) as average_age FROM employees a JOIN employees b ON a.employee_id = b.reports_to GROUP BY b.reports_to ORDER BY 1"
292,"select a.employee_id,a.name,count(distinct b.employee_id) as reports_count, round(avg(b.age)) as average_age from employees a join employees b on a.employee_id = b.reports_to group by 1 order by 1"
293,"with cte as ( select reports_to, count(distinct employee_id) as reports_count, round(avg(age), 0) as average_age from Employees group by reports_to ) select e.employee_id, e.name, cte.reports_count, cte.average_age from Employees e join cte on e.employee_id = cte.reports_to order by employee_id "
294,"SELECT e2.reports_to As employee_id, e1.name, COUNT(e2.employee_id) AS reports_count , ROUND(AVG(e2.age)) AS average_age FROM Employees e1 JOIN Employees e2 ON e1.employee_id = e2.reports_to GROUP BY e1.employee_id ORDER BY employee_id"
295,"SELECT a.employee_id, a.name, COUNT(b.reports_to) as reports_count, ROUND(AVG(b.age), 0) as average_age FROM Employees a JOIN Employees b ON a.employee_id = b.reports_to GROUP BY 1, 2 ORDER BY 1 "
296,"select e1.employee_id, e1.name, count(*) as reports_count, round(avg(e2.age),0) as average_age from Employees e1 JOIN Employees e2 on e2.reports_to = e1.employee_id group by 1 order by 1"
297,"select reports_to as employee_id, (select e1.name from Employees e1 where e1.employee_id = Employees.reports_to) as name, count(employee_id) reports_count, round(sum(age)/count(employee_id)) as average_age from Employees group by reports_to having reports_to is not NULL order by employee_id"
298,"select e1.reports_to as employee_id, e2.name as name, count(e1.name) as reports_count, round(avg(e1.age),0) as average_age from employees e1 join employees e2 on e1.reports_to = e2.employee_id where e1.reports_to is not null group by 1 order by 1 "
299,"select e.employee_id, e.name, count(distinct r.employee_id) as reports_count, round(avg(r.age), 0) as average_age from Employees e join Employees r on e.employee_id = r.reports_to group by employee_id "
300,"SELECT e1.reports_to as employee_id, e2.name, count(e1.name) as reports_count, round(AVG(e1.age),0) as average_age FROM employees e1 INNER JOIN employees e2 on e1.reports_to = e2.employee_id GROUP BY e1.reports_to order by e1.reports_to"
301,"select e1.reports_to as employee_id, e2.name as name, count(e1.employee_id) as reports_count, round(avg(e1.age),0) as average_age from Employees e1 join Employees e2 on e1.reports_to = e2.employee_id where e1.reports_to is not null group by 1 order by 1"
302,"SELECT b.employee_id AS employee_id, b.name AS name, COUNT(*) AS reports_count, ROUND(AVG(a.age)) AS average_age FROM Employees a JOIN Employees b ON a.reports_to = b.employee_id GROUP BY 1 ORDER BY 1 "
303,"select reports_to as employee_id, namee as name, count(employee_id) as reports_count, round( avg(age) , 0) as average_age from ( select e.* , e1.name as namee from Employees e join Employees e1 on e1.employee_id = e.reports_to) t group by reports_to order by employee_id"
304,"select b.employee_id as employee_id, b.name as name, count(a.employee_id) as reports_count, round(avg(a.age)) as average_age from employees a join employees b on a.reports_to = b.employee_id group by 1,2 order by employee_id "
305,"Select A.employee_id, A.name, count(B.reports_to) as reports_count, round(avg(B.age)) as average_age FROM Employees A, Employees B WHERE A.employee_id = B.reports_to group by A.employee_id order by A.employee_id "
306,"SELECT a.employee_id, a.name, COUNT(*) AS reports_count, round(AVG(b.age)) AS average_age FROM Employees a, Employees b WHERE a.employee_id = b.reports_to GROUP BY 1 ORDER BY 1"
307,"Select b.employee_id, b.name, count(distinct a.employee_id) reports_count, round(avg(a.age)) average_age from employees a join employees b on a.reports_to = b.employee_id GROUP BY b.employee_id, b.name"
308,"select m.employee_id,m.name, count(m.employee_id) reports_count,round(avg(e.age)) average_age from Employees e join Employees m on e.reports_to=m.employee_id group by m.employee_id,m.name order by employee_id asc"
309,"SELECT b.employee_id, b.name, COUNT(a.employee_id) AS reports_count, ROUND(AVG(a.age), 0) AS average_age FROM Employees a JOIN Employees b ON a.reports_to = b.employee_id GROUP BY 1, 2 ORDER BY 1"
310,"with cte as (select reports_to, count(employee_id) as reports_count, round(avg(age)) as average_age from Employees where reports_to is not null group by reports_to) select e.employee_id, e.name, c.reports_count, c.average_age from Employees as e join cte as c on e.employee_id = c.reports_to order by e.employee_id"
311,"SELECT e1.employee_id As employee_id, e1.name, COUNT(e1.employee_id) AS reports_count , ROUND(AVG(e2.age)) AS average_age FROM Employees e1 JOIN Employees e2 ON e1.employee_id = e2.reports_to GROUP BY e1.employee_id ORDER BY employee_id "
312,"select a.reports_to as employee_id, b.name as name, count(*) as reports_count, round(avg(a.age)) as average_age from Employees a inner join Employees b on a.reports_to = b.employee_id group by employee_id order by employee_id "
313,"select e1.employee_id,e1.name, count(e2.reports_to) as reports_count, round(avg(e2.age)) as average_age from Employees e1 join employees e2 on e1.employee_id=e2.reports_to group by e1.employee_id, e1.name order by e1.employee_id"
314,"select e1.employee_id, e1.name, count(e2.reports_to) as reports_count, round(avg(e2.age),0) as average_age from Employees e1 join Employees e2 on e2.reports_to = e1.employee_id group by e1.employee_id order by e1.employee_id "
315,"SELECT b.employee_id AS employee_id, b.name AS name, COUNT(*) AS reports_count, ROUND(AVG(a.age)) AS average_age FROM Employees a JOIN Employees b ON a.reports_to = b.employee_id group by employee_id order by employee_id "
316,"SELECT A.REPORTS_TO EMPLOYEE_ID,B.NAME NAME,COUNT(A.REPORTS_TO) REPORTS_COUNT,ROUND(AVG(A.AGE)) AVERAGE_AGE FROM EMPLOYEES A JOIN EMPLOYEES B ON A.REPORTS_TO=B.EMPLOYEE_ID WHERE A.REPORTS_TO IS NOT NULL GROUP BY 1 ORDER BY 1"
317,"SELECT a.employee_id, a.name, COUNT(*) AS reports_count, round(AVG(b.age)) AS average_age FROM Employees a, Employees b WHERE a.employee_id = b.reports_to GROUP BY 1 ORDER BY 1 "
318,"SELECT M.manager_id AS employee_id, M.manager_name AS name, COUNT(M.manager_id) AS reports_count, ROUND(AVG(E.age), 0) AS average_age FROM Employees E JOIN (SELECT DISTINCT employee_id AS manager_id, name as manager_name FROM Employees) AS M ON E.reports_to = M.manager_id GROUP BY M.manager_id ORDER BY M.manager_id "
319,"WITH age AS (SELECT a.employee_id, a.name AS manager_name, b.name AS direct_report_name, b.age FROM Employees a INNER JOIN Employees b ON a.employee_id = b.reports_to) SELECT employee_id, manager_name AS name, COUNT(direct_report_name) AS reports_count, ROUND(AVG(age)) AS average_age FROM age GROUP BY 1,2 ORDER BY 1 "
320,"select b.employee_id, b.name, count(*) as reports_count, round(avg(a.age)) as average_age from Employees a, Employees b where a.reports_to = b.employee_id group by b.employee_id order by b.employee_id"
321,"SELECT E2.employee_id, E2.name, count(*) as reports_count, round(avg(E1.age)) as average_age FROM Employees E1 INNER JOIN Employees E2 ON E1.reports_to = E2.employee_id GROUP BY 1 ORDER BY 1 "
322,"SELECT t1.reports_to AS employee_id, t2.name AS name, COUNT(t1.employee_id) AS reports_count, ROUND(AVG(t1.age)) AS average_age FROM Employees t1, Employees t2 WHERE t1.reports_to = t2.employee_id GROUP BY t2.employee_id ORDER BY 1"
323,"Select reports_to as employee_id, (Select name From Employees Where employee_id = emp.reports_to) as name, Count(*) as reports_count, Round(Avg(age)) as average_age From Employees emp Where reports_to is not null Group By reports_to Order By employee_id"
324,"select e.employee_id, e.name, count(m.employee_id) as reports_count, round(avg(m.age),0) as average_age from employees e inner join employees m on e.employee_id=m.reports_to where m.reports_to is not null group by m.reports_to order by 1"
325,"with cte as ( select count(name) as reports_count, reports_to, round(avg(age),0) as average_age from employees group by reports_to) select employee_id, name, reports_count, average_age from employees e join cte on e.employee_id = cte.reports_to order by employee_id"
326,"select reports_to employee_id, (select b.name from employees b where b.employee_id=a.reports_to) name, count(*) reports_count, round(avg(age), 0) average_age from employees a where reports_to is not null group by reports_to order by 1"
327,"select e1.reports_to as employee_id, e2.name,count(e1.reports_to)as reports_count, round(avg(e1.age))as average_age from employees e1 left join employees e2 on e1.reports_to = e2.employee_id where e1.reports_to is not null group by 1 order by 1 "
328,"select e1.reports_to as employee_id, e2.name, count(e1.reports_to) as reports_count, round(avg(e1.age),0) as average_age from employees e1 join employees e2 on e1.reports_to=e2.employee_id group by e1.reports_to order by e1.reports_to"
329,"select r1.reports_to as employee_id, name, reports_count, average_age from ( select reports_to, count(employee_id) reports_count, round(avg(age),0) average_age from employees group by reports_to ) r1 join employees on r1.reports_to=employees.employee_id order by 1 "
330,"SELECT e2.employee_id, e2.name, COUNT(*) AS reports_count, ROUND(AVG(e1.age),0) AS average_age FROM Employees e1 JOIN Employees e2 ON e1.reports_to = e2.employee_id GROUP BY e2.employee_id ORDER BY e2.employee_id"
331,"select a.reports_to as employee_id, b.name, count(distinct a.employee_id) as reports_count, round(avg(a.age)) as average_age from Employees a join Employees b on a.reports_to = b.employee_id group by 1 having reports_count >= 1 "
332,"SELECT Managers.employee_id, Employees.name, Managers.reports_count, Managers.average_age FROM ( SELECT E.reports_to AS employee_id, COUNT(*) AS reports_count, ROUND(AVG(E.age),0) AS average_age FROM Employees AS E WHERE E.reports_to IS NOT NULL GROUP BY E.reports_to) Managers JOIN Employees ON Managers.employee_id = Employees.employee_id ORDER BY Managers.employee_id "
333,"select e1.employee_id, e1.name, sum(case when e2.reports_to is not null then 1 end) as reports_count, round(avg(e2.age),0) as average_age from employees e1 inner join employees e2 on e1.employee_id = e2.reports_to group by e1.employee_id, e1.name order by e1.employee_id"
334,"select e2.employee_id,e2.name, count(e1.employee_id) as reports_count, round(avg(e1.age),0) average_age from Employees e1 join Employees e2 on e1.reports_to = e2.employee_id group by e2.employee_id order by e2.employee_id "
335,"SELECT e1.employee_id,e1.name,count(e2.reports_to)as reports_count,round(avg(e2.age))as average_age FROM Employees as e1 LEFT JOIN Employees as e2 ON e1.employee_id=e2.reports_to GROUP BY e1.employee_id HAVING reports_count>=1 ORDER BY e1.employee_id"
336,"select reports_to employee_id, (select b.name from employees b where b.employee_id=a.reports_to) name, count(*) reports_count, round(avg(age), 0) average_age from employees a where reports_to is not null group by reports_to order by 1"
337,"SELECT e.reports_to as employee_id, r.name, COUNT(e.employee_id) AS reports_count, ROUND(AVG(e.age),0) AS average_age FROM Employees e JOIN Employees r ON r.employee_id = e.reports_to GROUP BY e.reports_to ORDER BY e.reports_to"
338,"SELECT t1.employee_id, t1.name, COUNT(t2.employee_id) reports_count, ROUND(AVG(t2.age), 0) average_age FROM Employees t1 LEFT JOIN Employees t2 ON t1.employee_id = t2.reports_to WHERE t2.reports_to IS NOT NULL GROUP BY 1 ORDER BY employee_id"
339,"select e1.employee_id,e1.name,round(count(e2.employee_id)) reports_count, round(avg(e2.age)) average_age from employees e1 join employees e2 on e1.employee_id = e2.reports_to group by e1.employee_id order by e1.employee_id"
340,"SELECT b.employee_id, b.name, COUNT(DISTINCT a.employee_id) AS reports_count, ROUND(AVG(a.age)) AS average_age FROM Employees a JOIN Employees b ON a.reports_to = b.employee_id GROUP BY b.employee_id, b.name "
341,"SELECT manager AS employee_id, name, COUNT(employee) AS reports_count, ROUND(AVG(age)) AS average_age FROM (SELECT e1.employee_id AS manager, e2.employee_id as employee, e2.age as age, e1.name AS name FROM Employees AS e1 INNER JOIN Employees AS e2 ON e1.employee_id = e2.reports_to ) AS abc GROUP BY employee_id ORDER BY 1 "
342,"select e1.reports_to as employee_id, e2.name, count(e1.reports_to) as reports_count, round(avg(e1.age),0) as average_age from employees e1 join employees e2 on e1.reports_to=e2.employee_id group by e1.reports_to order by e1.reports_to"
343,"with cte as( select reports_to, count(employee_id)as reports_count, round(avg(age),0) as average_age from employees group by reports_to) select e.employee_id, e.name, cte.reports_count, cte.average_age from employees e inner join cte on e.employee_id = cte.reports_to where cte.reports_to is not null order by employee_id"
344,"select p1.reports_to as employee_id, p2.name, count(p1.reports_to) as reports_count, round(avg(p1.age),0) as average_age from Employees as p1 join Employees as p2 on p1.reports_to=p2.employee_id group by p1.reports_to order by p1.reports_to"
345,"select b.employee_id, b.name, count(*) as reports_count, round(avg(a.age)) as average_age from Employees a, Employees b where a.reports_to=b.employee_id group by a.reports_to order by b.employee_id"
346,"select distinct a.reports_to as employee_id, b.name, count(a.employee_id) as reports_count, round(avg(a.age),0) as average_age from Employees a join employees b on a.reports_to = b. employee_id where a.reports_to is not null group by a.reports_to order by a.reports_to  "
347,"select e1.reports_to as employee_id, e2.name, count(*) as reports_count, round(avg(e1.age)) as average_age from employees e1 join employees e2 on e1.reports_to = e2.employee_id group by 1, 2 order by 1"
348,"select e2.reports_to as employee_id, name, reports_count, round(average_age,0) as average_age from employees e1 inner join ( select reports_to, count(employee_id) as reports_count, avg(age) as average_age from employees where reports_to is not null group by reports_to) e2 on e1.employee_id = e2.reports_to order by 1"
349,"select a.employee_id as employee_id , a.name as name, count(*) as reports_count, round(avg(b.age ),0) as average_age from Employees as a inner join Employees as b on a.employee_id = b.reports_to group by a.employee_id order by a.employee_id"
350,"select a.employee_id, a.name, count(b.reports_to) as reports_count, round(avg(b.age), 0) as average_age from Employees a join Employees b on a.employee_id = b.reports_to group by a.employee_id, a.name order by a.employee_id"
351,"SELECT DISTINCT a.reports_to AS employee_id, b.name, COUNT(DISTINCT a.employee_id) AS reports_count, ROUND(AVG(a.age),0) AS average_age FROM Employees a LEFT JOIN Employees b ON a.reports_to = b.employee_id GROUP BY 1,2 HAVING COUNT(DISTINCT a.employee_id)>=1 AND a.reports_to IS NOT NULL"
352,"select E.employee_id, E.name, count(EE.reports_to) as reports_count, round(avg(EE.age)) as average_age from Employees E LEFT JOIN Employees EE ON E.employee_id = EE.reports_to group by 1 having count(EE.reports_to) >=1 order by 1"
353,"with cte as ( select reports_to, count(distinct employee_id) as reports_count, round(avg(age), 0) as average_age from Employees group by reports_to ) select e.employee_id, e.name, cte.reports_count, cte.average_age from Employees e join cte on e.employee_id = cte.reports_to order by employee_id "
354,"select A.employee_id,A.name,count(B.reports_to) as reports_count, round(avg(B.age)) as average_age from employees A, employees B where A.employee_id = B.reports_to group by A.employee_id order by A.employee_id"
355,"SELECT b.employee_id AS employee_id, b.name AS name, COUNT(*) AS reports_count, ROUND(AVG(a.age)) AS average_age FROM Employees a JOIN Employees b ON a.reports_to = b.employee_id GROUP BY 1 ORDER BY 1"
356,"SELECT b.employee_id, b.name, COUNT(DISTINCT a.employee_id) AS reports_count, ROUND(AVG(a.age)) AS average_age FROM Employees a JOIN Employees b ON a.reports_to = b.employee_id GROUP BY b.employee_id, b.name"
357,"SELECT m.employee_id, m.name, COUNT(e.employee_id) AS reports_count, ROUND(AVG(e.age),0) AS average_age FROM Employees e INNER JOIN Employees m ON e.reports_to = m.employee_id WHERE e.reports_to IS NOT NULL GROUP BY m.employee_id ORDER BY m.employee_id"
358,"select m.employee_id, m.name, count(*) as reports_count, round(avg(e.age)) as average_age from employees e, employees m where e.reports_to=m.employee_id group by 1 having count(distinct e.name) >= 1 "
359,"select b.employee_id as employee_id,b.name as name ,count( *) as reports_count,ROUND(AVG(a.age)) as average_age FROM Employees a JOIN Employees b ON a.reports_to = b.employee_id GROUP BY 1 ORDER BY 1 "
360,"with a as (select reports_to as employer, count(employee_id) as reports_count, round(avg(age), 0) as average_age from Employees where reports_to is not null group by reports_to) select employee_id, name, reports_count, average_age from Employees, a where employee_id = employer order by employee_id"
361,"SELECT e1.employee_id, e1.name, COUNT(*) AS reports_count, ROUND(AVG(e2.age)) AS average_age FROM Employees e1 JOIN Employees e2 ON e1.employee_id=e2.reports_to GROUP BY 1 ORDER BY 1"
362,"select e1.employee_id, e1.name, count(*)as reports_count, round(avg(e2.age)) as average_age from employees e1 join employees e2 on e2.reports_to = e1.employee_id group by 1 order by 1 "
363,"with new as (select e1.employee_id, e2.name, e1.reports_to, e1.age from Employees e1 left join Employees e2 on e1.reports_to = e2.employee_id) select reports_to as employee_id, name, count(*) reports_count, round(avg(age),0) average_age from new where reports_to is not null group by reports_to order by employee_id"
364,"select a.reports_to as employee_id, b.name, count(*) as reports_count, round(avg(a.age),0) as average_age from employees a inner join employees b on a.reports_to=b.employee_id group by a.reports_to order by a.reports_to"
365,"select e.employee_id, e.name, (select count(*) from Employees r1 where r1.reports_to=e.employee_id group by r1.reports_to) reports_count, (select round(avg(age)) from Employees r2 where r2.reports_to=e.employee_id group by r2.reports_to) average_age from Employees e where e.employee_id in ( select reports_to from Employees r3 where r3.reports_to=e.employee_id ) order by e.employee_id "
366,"select e.reports_to employee_id, m.name name, count(e.employee_id) reports_count, round(avg(e.age)) average_age from employees e join employees m on e.reports_to=m.employee_id group by 1 order by 1 "
367,"SELECT a.employee_id, a.name, COUNT(DISTINCT b.employee_id) AS reports_count, ROUND(AVG(b.age),0) AS average_age FROM Employees a JOIN Employees b ON b.reports_to = a.employee_id GROUP BY 1,2 ORDER BY 1"
368,"with ss as ( select*from employees where reports_to is not null) select e.employee_id, e.name, count(ss.reports_to) as reports_count, round(avg(ss.age)) as average_age from employees e join ss on e.employee_id = ss.reports_to group by e.employee_id order by e.employee_id "
