id,original query
314,select distinct c.title from TVProgram t join Content c on t.content_id=c.content_id where c.kids_content = 'Y' and extract(year from t.program_date)=2020 and extract(month from t.program_date)= '06' and content_type='Movies'
315,select distinct title TITLE from Content join TVProgram using (content_id) where month(program_date) = 6 and year(program_date) = 2020 and Kids_content = 'Y' and content_type = 'Movies' 
316,"select distinct c.title from TVProgram t inner join Content c on t.content_id = c.content_id where c.kids_content = ""Y"" and c.content_type=""Movies"" and t.program_date between ""2020-06-01"" and ""2020-06-30"" group by 1"
317,select distinct title from Content join TVProgram using(content_id) where Kids_content='Y' and program_date BETWEEN '2020-06-01' AND '2020-06-30' and content_type='Movies'
318,"select distinct title from content join tvprogram using(content_id) where left(program_date, 7) = ""2020-06"" and Kids_content=""Y"" and content_type=""Movies"""
319,select distinct title from Content as c join TVProgram as t on c.content_id = t.content_id where Kids_content = 'Y' and month(program_date) = 6 and content_type = 'Movies'
320,select distinct c.title as TITLE from tvProgram tv join content c on tv.content_id = c.content_id where c.kids_content = 'Y' and month(program_date) = 6 and c.content_type = 'Movies'  
321,"select distinct title from TVProgram join content on TVProgram.content_id = content.content_id where kids_content = 'Y' and content_type = 'Movies' and left(program_date ,7)='2020-06'"
322,"select distinct title from Content c inner join TVProgram t on c.content_id=t.content_id where Kids_content=""Y"" and content_type=""Movies"" and left(program_date,7)=""2020-06"""
323,"select distinct title from TVProgram left join Content on TVProgram.content_id=Content.content_id where program_date between '2020-06-01' and '2020-06-30' and Kids_content = ""Y"" and content_type=""Movies"" "
324,"select distinct title from content C join TVProgram T on C.content_id=T.content_id and Kids_content='Y' and content_type='Movies' and Date_format(program_date,'%Y-%m')='2020-06' "
325,"SELECT DISTINCT title FROM TVProgram JOIN Content USING (content_id) WHERE kids_content = 'Y' AND LEFT(program_date,7) = '2020-06' AND content_type = 'Movies'"
326,select distinct title from Content a inner join TVProgram b on a.content_id = b.content_id where Kids_content = 'Y' and program_date like '2020-06-%' and content_type = 'Movies' 
327,"SELECT DISTINCT title FROM TVProgram p JOIN Content c ON p.content_id = c.content_id WHERE left(program_date,7)='2020-06' AND Kids_content = 'Y' AND content_type = 'Movies'"
328,"with cte as ( select c.title , c.content_id from Content c where c.Kids_content='Y' and c.content_type='movies' ) , cte2 as ( select tp.content_id from TVProgram tp where month(tp.program_date)=6 and year(tp.program_date)=2020 ) select distinct title from cte join cte2 on cte.content_id=cte2.content_id"
329,"SELECT DISTINCT c.title FROM content as c JOIN TVprogram as t using (content_id) WHERE date_format(t.program_date, ""%Y-%m"")='2020-06' and Kids_content='Y' and c.content_type='movies'"
330,"select distinct(title) from Content c inner join TVProgram tv on c.content_id = tv.content_id where c.Kids_content = 'Y' and c.content_type = ""Movies"" and month(tv.program_date) = 6"
331,select distinct title from content c left join tvprogram tv on c.content_id = tv.content_id where kids_content = 'Y' and program_date like '2020-06%' and content_type = 'movies' 
332,"select distinct title from Content as c left join TVProgram as v on c.content_id=v.content_id where c.Kids_content='Y' and c.content_type='Movies' and substr(v.program_date,1,7)='2020-06' "
333,"select distinct title from TVprogram as t join content as c on t.content_id = c.content_id where kids_content = 'Y' and date_format(program_date,""%Y-%m"") = ""2020-06"" and content_type = ""Movies"""
334,select distinct c.title as TITLE from tvprogram t inner join content c on t.content_id = c.content_id and c.kids_content = 'Y' and c.content_type = 'Movies' where t.program_date like '2020-06%'
335,"select distinct title from content where content_id in (select content_id from TVProgram where substr(program_date,1,7) = '2020-06') and Kids_content = 'Y' and content_type = 'Movies'"
336,"select title from ( select distinct content_id, title from content where kids_content = 'Y' and content_type = 'Movies') as a join ( select distinct content_id from tvprogram where date_format(program_date, '%Y-%m') = '2020-06' ) as b on a.content_id = b.content_id"
337,"select b.title as TITLE from TVProgram a left join Content b on a.content_id=b.content_id where Left(program_date,7)='2020-06' and kids_content='Y' and content_type='movies' group by b.title"
338,"SELECT DISTINCT c.title FROM TVProgram t JOIN Content c ON c.content_id = t.content_id AND LEFT(program_date, 7) = '2020-06' AND Kids_content = 'Y' AND content_type = 'Movies' "
339,select c.title from content c join TVProgram t on c.content_id = t.content_id where month(program_date) = 06 and Kids_content = 'Y' and content_type = 'Movies' group by title
340,"select distinct title from ( select c.title,c.kids_content,c.content_type,t.program_date from content c left join tvprogram t on c.content_id = t.content_id where c.content_type = ""movies"" and c.kids_content = ""Y"" and date(t.program_date) between ""2020-06-01"" and ""2020-06-30"") t"
341,"WITH cte AS( SELECT c.content_id, channel, title, Kids_content, content_type FROM Content c LEFT JOIN TVProgram t ON c.content_id = t.content_id WHERE program_date BETWEEN '2020-06-01' AND '2020-06-30' ) SELECT DISTINCT title FROM cte WHERE Kids_content = 'Y' AND content_type = 'Movies'"
342,"select distinct c.title from Content c join TVProgram t on c.content_id = t.content_id where left(program_date, 7) = '2020-06' and Kids_content = 'Y' and content_type = 'Movies'"
343,"select distinct title from content where kids_content = 'Y' and content_type = 'Movies' and content_id in (select distinct content_id from tvprogram where date_format(program_date, '%Y-%m') = '2020-06')"
344,"SELECT DISTINCT c.title FROM Content c JOIN TVProgram t ON c.content_id = t.content_id WHERE t.program_date BETWEEN '2020-06-01' AND '2020-06-30' AND c.content_type = ""Movies"" AND Kids_content = 'Y'"
345,select distinct title from Content c join TVProgram t on c.content_id=t.content_id where Kids_content='Y' and t.program_date like '2020-06%' and content_type='Movies' 
346,select distinct c.title as TITLE from TVProgram tvp left join Content c on tvp.content_id = c.content_id where month(tvp.program_date) = 6 and c.Kids_content = 'Y' and c.content_type = 'Movies'
347,select distinct title from TVProgram join Content on TVProgram.content_id=Content.content_id where Content.Kids_content='Y' and Content.content_type='Movies' and TVProgram.program_date between '2020-06-01' and '2020-06-30'
348,"SELECT distinct c.title FROM TVProgram as t JOIN Content as c ON c.content_id=t.content_id WHERE c.Kids_content=""Y"" AND MONTH(t.program_date)=6 AND content_type=""Movies"""
349,select distinct title from content inner join TVProgram using (content_id) where month(program_date) = 06 and year(program_date) = 2020 and Kids_content = 'Y' and content_type = 'Movies' 
350,select distinct title from content c join tvprogram t on c.content_id=t.content_id where c.kids_content='Y' and c.content_type='Movies' and t.program_date between '2020-06-01' and '2020-06-30'
351,"select distinct title from TVProgram a left join content b on a.content_id=b.content_id where program_date like ""2020-06%"" and kids_content='Y' and content_type='movies'"
352,select distinct(c.title) from Content c join TVProgram t using(content_id) where c.Kids_content = 'Y' and year(program_date) = '2020' and month(program_date) = '06' and c.content_type = 'Movies'
353,select distinct c.title as Title from content c join tvprogram t on t.content_id = c.content_id where t.program_date between '2020-06-01 00:00' and '2020-06-30 23:59' and c.kids_content = 'Y' and c.content_type = 'Movies' 
354,"select distinct c.title from content c join tvprogram t on c.content_id = t.content_id where program_date between ""2020-06-01 %"" and ""2020-06-30 %"" and c.kids_content = ""Y"" and c.content_type = ""Movies"""
355,"select distinct title from content c join tvprogram t on c.content_id=t.content_id where kids_content='Y' and content_type='Movies' and left(program_date,7)='2020-06'"
356,select distinct title from content c left join tvprogram tv on c.content_id = tv.content_id where kids_content = 'Y' and program_date like '2020-06%' and content_type = 'movies' 
357,SELECT DISTINCT title FROM Content c JOIN TVProgram t ON c.content_id = t.content_id WHERE kids_content = 'Y' AND content_type = 'Movies' AND program_date BETWEEN '2020-06-01' AND '2020-06-30'
358,select title from Content where Kids_content ='Y' and content_type='Movies' and content_id in (select content_id from TVProgram where year(program_date)=2020 and month(program_date)=6)
359,"SELECT DISTINCT title FROM TVProgram as tv LEFT JOIN Content as c ON tv.content_id=c.content_id WHERE DATE_FORMAT(program_date,""%Y-%m"")=""2020-06"" and c.kids_content='Y' AND content_type='Movies'"
360,"select distinct title from content c join TVProgram t on t.content_id=c.content_id where left(program_date,7)=""2020-06"" and kids_content=""Y"" and content_type=""movies"""
361,select distinct title from TVProgram join content on TVProgram.content_id = content.content_id where kids_content = 'Y' and content_type = 'Movies' and program_date between '2020-06-01'and '2020-06-30'
362,select distinct c.title from content c inner join tvprogram t on c.content_id = t.content_id where c.kids_content = 'Y' and c.content_type = 'Movies' and month(program_date) = 6
363,"SELECT DISTINCT t2.title AS title FROM TVProgram AS t1 LEFT JOIN Content AS t2 ON t1.content_id = t2.content_id WHERE t2.Kids_content = 'Y' AND DATE_FORMAT(t1.program_date,'%Y-%m') = '2020-06' AND t2.content_type = 'Movies'  "
364,SELECT Distinct c.title FROM content c Left Join TVProgram t on c.content_id = t.content_id Where t.program_date like '2020-06%' and c.content_type = 'Movies' and c.kids_content = 'Y'
365,"SELECT DISTINCT c.title FROM TVProgram t JOIN Content c ON t.content_id = c.content_id WHERE c.Kids_content = 'Y' AND MONTH(t.program_date) = 6 AND YEAR(t.program_date) = 2020 AND c.content_type = ""Movies"""
366,"select distinct c.title from content c JOIN TVProgram t on c.content_id = t.content_id where LEFT(program_date,7) = '2020-06' and Kids_content = 'Y' and content_type = 'movies' "
367,"SELECT DISTINCT title FROM content c JOIN tvprogram p ON c.content_id=p.content_id WHERE kids_content='Y' AND content_type='movies' AND DATE_FORMAT(program_date,'%Y-%m')='2020-06'"
368,select C .title from Content C LEFT JOIN TVProgram TV ON C.content_id = TV.content_id where C.Kids_content = 'Y' AND C.content_type = 'Movies' and TV.program_date like '2020-06%' group by 1
369,select distinct title from content c inner join TVprogram t on c.content_id = t.content_id where Kids_content = 'Y' and content_type = 'Movies' and program_date >= '2020-06-01' and program_date <= '2020-06-30' 
370,SELECT DISTINCT title FROM TVProgram t LEFT JOIN Content c ON t.content_id = c.content_id WHERE Kids_content = 'Y' AND content_type = 'Movies' AND program_date LIKE '2020-06-%'
371,"select distinct title from Content c left join TVProgram t using(content_id) where Kids_content = 'Y' and left(program_date, 7) = '2020-06' and content_type = 'Movies' "
372,"select distinct c.title from TVProgram as t left join Content as c using(content_id) where content_type = ""Movies"" and Kids_content = ""Y"" and left(t.program_date,7) = ""2020-06"""
373,"select distinct title from Content left join TVProgram using(content_id) where date_format(program_date,'%Y-%m') = '2020-06' and Kids_content = 'Y' and content_type = 'Movies'"
374,"SELECT DISTINCT title FROM content c JOIN TVProgram tv ON c.content_id = tv.content_id WHERE kids_content =""Y"" AND content_type = ""Movies"" AND program_date BETWEEN ""2020-06-01"" AND ""2020-06-30"""
375,"select distinct title from Content C left join (select content_id, date_format(program_date,'%Y-%m') as program_date from TVProgram) as A on A.content_id=C.content_id where A.program_date='2020-06' and C.Kids_content='Y' and C.content_type='Movies'"
376,"SELECT DISTINCT c.title FROM Content c INNER JOIN TVProgram t ON c.content_id = t.content_id AND c.Kids_content = ""Y"" AND MONTH(t.program_date )= '06' AND c.content_type = 'Movies' "
377,"select distinct b.title from TVPROGRAM a join content b on a.content_id = b.content_id where left(a.program_Date,7) = '2020-06' and b.kids_content = 'Y' and b.content_type = 'Movies'"
378,SELECT DISTINCT title FROM Content c LEFT JOIN TVProgram t ON c.content_id = t.content_id WHERE program_date BETWEEN '2020-06-01' AND '2020-06-30'AND Kids_content = 'Y' AND content_type = 'Movies'
379,select distinct title from Content a inner join TVProgram b on a.content_id = b.content_id where Kids_content = 'Y' and program_date between'2020-06-01' and '2020-06-30' and content_type = 'Movies' 
380,select distinct title from Content c left join TVProgram t on c.content_id = t.content_id and Kids_content='Y' and content_type='Movies' where program_date like '2020-06%'
381,select distinct c.title from tvprogram t join content c on t.content_id=c.content_id where month(program_date)=6 and year(program_date)=2020 and kids_content='Y' and content_type='Movies'
382,"select distinct title from TVProgram A join Content C using (content_id) where kids_content = 'Y' and substr(program_date,1,7) ='2020-06' and content_type ='Movies'"
383,with cte as ( select distinct title from Content a left join TVProgram b on a.content_id = b.content_id where a.Kids_content ='Y' and b.program_date >= '2020-06-01 00:00' and b.program_date < '2020-07-01 00:00' and a.content_type='Movies' )select * from cte
384,"select distinct title from TVProgram t join Content c on t.content_id = c.content_id where Kids_content = ""Y"" and date_format(program_date,'%M' ) = ""June"" and content_type= 'Movies' "
385,"SELECT DISTINCT C.TITLE FROM TVProgram T LEFT JOIN Content C ON T.CONTENT_ID = C.CONTENT_ID WHERE DATE_FORMAT(PROGRAM_DATE, '%M %Y') = 'June 2020' AND KIDS_CONTENT = 'Y' AND CONTENT_TYPE = 'Movies' "
386,"select distinct(title) from Content Where Kids_content = 'Y' and content_type='Movies' and content_id in (Select content_id from TVProgram Where LEFT(program_date,7)='2020-06')"
387,"select distinct title from TVProgram t left join Content c on t.content_id = c.content_id where content_type = 'Movies' and Kids_content = 'Y' and date_format(program_date,'%Y-%m') = '2020-06'"
388,SELECT DISTINCT c.title FROM Content c JOIN TVProgram tv ON c.content_id = tv.content_id WHERE DATE(tv.program_date) BETWEEN DATE('2020-06-01') AND DATE('2020-06-30') AND c.content_type = 'Movies' AND c.Kids_content = 'Y'
389,"SELECT distinct c.title FROM tvprogram tp JOIN content c USING(content_id) WHERE c.kids_content = 'Y' AND c.content_type = 'Movies' AND DATE_FORMAT(tp.program_date, '%Y-%m') = '2020-06'"
390,"SELECT DISTINCT title FROM Content C INNER JOIN TVProgram TV ON C.content_id = TV.content_id WHERE Kids_content = 'Y' AND content_type = 'Movies' AND LEFT(program_date,7) = '2020-06'"
391,SELECT DISTINCT c.title as TITLE FROM content c JOIN TVProgram t ON c.content_id = t.content_id WHERE EXTRACT(YEAR_MONTH FROM t.program_date) = '202006' AND c.Kids_content = 'Y' AND c.content_type = 'Movies'
392,select distinct title from Content join TVProgram on TVProgram.content_id = Content.content_id where content_type = 'Movies' and Kids_content = 'Y' and month(program_date) = '06' and year(program_date) = '2020' 
393,SELECT DISTINCT title FROM Content INNER JOIN TVProgram USING(content_id) WHERE MONTH(program_date) = 6 AND YEAR(program_date) = 2020 AND Kids_content = 'Y' AND content_type = 'Movies'
394,select distinct(title) from TVProgram join Content using(content_id) where Kids_content = 'Y' and content_type = 'Movies' and year(program_date) = 2020 and month(program_date) = 6 
395,"select distinct title from content c left join TVProgram tp on c.content_id = tp.content_id where kids_content='Y' and date_format(program_date,'%Y-%m') ='2020-06' and content_type='Movies'"
396,"select distinct c.title as TITLE from TVProgram tv inner join Content c on tv.content_id=c.content_id where c.Kids_content=""Y"" and month(tv.program_date)=""06"" and c.content_type=""Movies"" group by c.content_id"
397,"with tmp as (select date_format(program_date, '%Y%m') as mth, a.content_id, title from tvprogram a join content b on a.content_id = b.content_id where kids_content = 'Y' and content_type = 'Movies') select distinct title from tmp where mth = '202006'"
398,"SELECT DISTINCT title FROM TVProgram T INNER JOIN Content C ON T.content_id = C.content_id WHERE LEFT(program_date,7) = '2020-06' AND Kids_content = 'Y' AND content_type = 'Movies'"
399,"select distinct(a.title) from content a left join tvprogram b on a.content_id=b.content_id where a.kids_content='Y' and a.content_type='Movies' and substr(b.program_date,1,7)='2020-06' "
400,select distinct title from TVProgram a left join Content b on a.content_id = b.content_id where month(a.program_date) = 6 and year(a.program_date) = 2020 and content_type = 'Movies' and Kids_content = 'Y' 
401,SELECT distinct content.title FROM COntent JOIN TVProgram ON TVPROGRAM.content_id=Content.Content_id WHERE Kids_content='y' and program_date like '2020-06%' and content_type = 'Movies'
402,"SELECT title FROM Content WHERE Kids_content = ""Y"" AND content_type = ""Movies"" AND content_id IN ( SELECT DISTINCT content_id FROM TVProgram WHERE SUBSTR(program_date,1,7) = ""2020-06"" )"
403,"select distinct a.title from content a join tvprogram b on a.content_id = b.content_id where a.kids_content = 'Y' and a.content_type = 'movies' and date_format(b.program_date, ""%Y-%m"") = '2020-06'"
404,"select distinct title from content c join TVProgram t on t.content_id=c.content_id where kids_content='Y' and year(program_date)=""2020"" and month(program_date)='06' and content_type='Movies' "
405,"select distinct c.title from tvprogram t inner join content c on t.content_id = c.content_id where c.kids_content = 'Y' and c.content_type = 'Movies' and left(t.program_date,7) = '2020-06'"
406,"select distinct title from content a join tvprogram b on a.content_id = b.content_id where b.program_date like ""2020-06-%"" and a.kids_content = ""Y"" and a.content_type = ""Movies"" "
407,"SELECT DISTINCT c.title FROM TVProgram tv LEFT JOIN Content c ON tv.content_id = c.content_id WHERE c.Kids_content = 'Y' AND DATE_FORMAT(CAST(tv.program_date AS DATE), '%Y-%m') = '2020-06' AND c.content_type = 'Movies'"
408,select distinct c.title as TITLE from TVProgram t join content c on t.content_id=c.content_id where (t.program_date>='2020-06-01' and t.program_date<='2020-06-30') and c.kids_content='Y' and c.content_type='Movies'
409,select distinct c.title from TVProgram t join content c on c.content_id=t.content_id where c.Kids_content='Y' and year(t.program_date) ='2020' and month(t.program_date) ='06' and c.content_type='Movies' 
410,Select distinct(title) as TITLE from Content c JOIN TVProgram p ON c.content_id = p.content_id AND c.Kids_content='Y' AND c.content_type='Movies' AND p.program_date like '2020-06%'
411,"select title from content where kids_content= 'Y' and content_type = 'Movies' and content_id in (select distinct content_id from TVProgram where date_format(program_date, '%Y-%m') = '2020-06')"
412,select distinct title from Content c join TVProgram t on c.content_id = t.content_id where Month(program_date)=6 and Kids_content = 'Y' and content_type = 'Movies'
413,SELECT DISTINCT title FROM content as c JOIN tvprogram as t on t.content_id=c.content_id WHERE t.program_date BETWEEN '2020-06-01' AND '2020-06-30' AND c.Kids_content = 'Y' AND c.content_type = 'Movies'
414,SELECT Distinct c.title FROM content c Join TVProgram t on c.content_id = t.content_id Where t.program_date like '2020-06%' and c.content_type = 'Movies' and c.kids_content = 'Y'
415,SELECT distinct title FROM Content JOIN TVProgram USING(content_id) WHERE Kids_content = 'Y' and MONTH(program_date) = 6 and YEAR(program_date) = 2020 and content_type = 'Movies' 
416,"select distinct c.title from content c inner join tvprogram t on c.content_id = t.content_id where c.kids_content = 'Y' and c.content_type = 'Movies' and t.program_date between ""2020-06-01"" and ""2020-06-30"""
417,select distinct(c.title) from content c join tvprogram t on t.content_id = c.content_id where c.kids_content= 'Y' and content_type = 'Movies' and t.program_date like '2020-06%' 
418,"select distinct c.title from content c, tvprogram t where c.content_id = t.content_id and t.program_date between '2020-06-01' and '2020-06-30' and c.content_type = 'Movies' and c.kids_content = 'Y' "
419,"select distinct title from TVProgram as t join content as c on t.content_id=c.content_id where left(program_date,7)='2020-06' and kids_content='Y' and content_type='Movies'"
420,select distinct content.title from tvprogram left join content on tvprogram.content_id=content.content_id where kids_content='y' and content_type='movies' and month(program_date)='06'
421,Select distinct c.title FROM content c JOIN tvprogram t on c.content_id=t.content_id where c.kids_content='Y' and c.content_type='Movies'and year(t.program_date)='2020'and month(t.program_date)='6' 
