id,original query
340,"select DATE_FORMAT(order_date,""%Y-%m"") as month, count(order_id) as order_count ,count(distinct customer_id) as customer_count from Orders as o where o.invoice >20 GROUP BY YEAR(order_date),MONTH(order_date) "
341,"select DATE_FORMAT(order_date,'%Y-%m') as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice > 20 group by 1"
342,"select distinct substring(order_date,1,7) as month, count( order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice >20 group by 1"
343,"select SUBSTRING(order_date, 1, 7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by month order by month"
344,"select DATE_FORMAT(order_date,'%Y-%m') as month, count(order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice > 20 group by DATE_FORMAT(order_date,'%Y-%m') "
345,"select substring(order_date, 1, 7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by month "
346,"select DATE_FORMAT(order_date, ""%Y-%m"") as month,count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice>20 group by month"
347,"select left(order_date,7) as month,count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice>20 group by 1"
348,"select date_format(order_date,'%Y-%m') as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice>20 group by month "
349,"SELECT DATE_FORMAT(order_date, '%Y-%m') AS month, COUNT(*) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY DATE_FORMAT(order_date, '%Y-%m')"
350,"SELECT LEFT(order_date, 7) AS month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY LEFT(order_date, 7)"
351,"with big as ( select * from Orders where invoice > 20) select left(order_date, 7) as month, count(order_id) as order_count, count(distinct customer_id) as customer_count from big group by 1 order by 1 "
352,"SELECT DATE_FORMAT(order_date, ""%Y-%m"") AS month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY month"
353,"with short_date as ( select order_id, date_format(order_date, '%Y-%m') as month, customer_id, invoice from Orders group by order_id, customer_id, invoice having invoice > 20 ) , order_count as ( select month, count(distinct order_id) as order_count from short_date group by month ) , customer_count as ( select month, count(distinct customer_id) as customer_count from short_date group by month ) select a.month, order_count, customer_count from order_count a join customer_count b using(month) "
354,"select left(order_date, 7) month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from orders where invoice > 20 group by 1"
355,"select DATE_FORMAT(order_date,'%Y-%m') as month, count(order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice > 20 group by 1 "
356,"select substr(order_date,1,7) as month, count(order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice > 20 group by substr(order_date,1,7) "
357,"SELECT SUBSTR(order_date, 1, 7) AS month ,COUNT(DISTINCT order_id) AS order_count ,COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY month"
358,"select month, count(order_id) as order_count, count(Distinct customer_id) as customer_count from (select *,DATE_FORMAT(order_date,'%Y-%m') as month from Orders where invoice > 20) as temp group by month "
359,"select DATE_FORMAT(order_date,'%Y-%m') as month,count(distinct(order_id)) order_count , count(distinct(customer_id)) customer_count from Orders where invoice > 20 group by 1"
360,"select concat(year(a.order_date),'-',lpad(convert(month(a.order_date), char(2)), 2, '0')) as month , count(a.order_id) as order_count , count(distinct a.customer_id) as customer_count from Orders a where a.invoice > 20 group by year(a.order_date), month(a.order_date) order by year(a.order_date), month(a.order_date)"
361,"with table1 as ( select order_id,date_format(order_date,'%Y-%m') as month,customer_id,invoice from orders ) select month,count(order_id) as order_count,count(distinct customer_id) as customer_count from table1 where invoice>20 group by month "
362,"select substr(order_date,1,7) as month, count(order_id) as order_count, count(distinct(customer_id)) as customer_count from orders where invoice > 20 group by substr(order_date,1,7) "
