id,original query
285,"SELECT (CASE WHEN MOD(id, 2) = 1 AND (SELECT COUNT(*) FROM seat) != id THEN id + 1 WHEN MOD(id, 2) = 0 THEN id-1 ELSE id END) AS id, student FROM seat ORDER BY id ASC"
286,"select id, coalesce(case when mod(id, 2) = 0 then lag_student else lead_student end, student ) as student from (select id, lead(student) over (order by id asc) as lead_student, lag(student) over(order by id asc) as lag_student, student from seat) c"
287,"SELECT (CASE WHEN MOD(id, 2) != 0 AND counts != id THEN id + 1 WHEN MOD(id, 2) != 0 AND counts = id THEN id ELSE id - 1 END) AS id, student FROM seat, (SELECT COUNT(*) AS counts FROM seat) AS seat_counts ORDER BY id ASC "
288,"select s.id, case when s.id%2 = 0 then s1.student when s.id%2 = 1 and s.id = (select max(id) id from seat) then s.student else s2.student end student from seat s left join (select id+1 id, student from seat) s1 on s.id = s1.id left join (select id-1 id, student from seat) s2 on s.id = s2.id "
289,"SELECT (CASE WHEN MOD(id, 2) != 0 AND counts != id THEN id + 1 WHEN MOD(id, 2) != 0 AND counts = id THEN id ELSE id - 1 END) AS id, student FROM seat, (SELECT COUNT(*) AS counts FROM seat) AS seat_counts ORDER BY id ASC"
290,"SELECT s1.id, COALESCE(s2.student, s1.student) AS student FROM seat s1 LEFT JOIN seat s2 ON ((s1.id + 1) ^ 1) - 1 = s2.id ORDER BY s1.id"
291,"select case when mod(seat.id,2)<>0 and seat.id = (select count(id) from seat) then seat.id when mod(seat.id,2)=0 then seat.id-1 else seat.id+1 end as id, seat.student from seat order by id"
292,"SELECT (CASE WHEN mod(id, 2) != 0 and records != id THEN id + 1 WHEN mod(id, 2) != 0 and records = id THEN id ELSE id - 1 END) AS id, student FROM seat, (select count(*) as records from seat) as seat_records ORDER BY id asc "
293,"with tmp as (select id, student, lag(student) over(order by id) as prev_s, lead(student) over(order by id) as after_s from seat) select id, (case when id%2 = 1 and after_s is not null then after_s when id%2 = 0 then prev_s else student end) as student from tmp"
294,"(SELECT s1.id - 1 as id, s1.student FROM Seat s1 WHERE s1.id % 2 = 0) UNION (SELECT s2.id + 1 as id, s2.student FROM Seat s2 WHERE s2.id % 2 = 1 AND s2.id != (SELECT MAX(id) FROM Seat)) UNION (SELECT s3.id, s3.student FROM Seat s3 WHERE s3.id % 2 = 1 AND s3.id = (SELECT MAX(id) FROM Seat)) ORDER BY id ASC"
295,"select (case when mod(id,2)!=0 and count_id!=id then id+1 when mod(id,2)!=0 and count_id=id then id else id-1 end ) as id, student from seat, (select count(*) as count_id from seat) as coutn_tb order by id"
296,"select case when id%2 = 0 then id-1 when id%2 = 1 and id = (select max(id) from seat) then id else id+1 end as id, student from seat order by 1"
297,"select case when id % 2 = 0 then id - 1 when id % 2 = 1 and id < (select count(*) from seat)then id + 1 else id end as id, student from seat order by id"
298,"SELECT if((id+1)^1-1 < maxVal.maxVal,(id+1)^1-1,maxVal.maxVal) as id,student FROM seat, ( SELECT MAX(id) as maxVal FROM seat ) as maxVal ORDER BY id"
299,"select case when mod(t1.cnt,2) = 1 and id = (select max(id) from seat) then id when mod(id,2)=0 then id-1 when mod(id,2)=1 then id+1 end as id, student from seat,(select count(id) as cnt from seat)t1 order by id "
300,"SELECT CASE WHEN id%2 = 0 THEN id - 1 WHEN id%2 <> 0 AND id = (SELECT COUNT(*) FROM seat) THEN id ELSE id + 1 END AS id, student FROM seat ORDER BY id ASC"
301,"select ( case when mod(id, 2) != 0 and counts != id then id + 1 when mod(id, 2) != 0 and counts = id then id else id - 1 end) as id , student from seat, (select count(*) as counts from seat) as seat_counts order by id asc"
302,"select case when mod(a.id,2)!=0 and counts != a.id then a.id +1 when mod(a.id,2)!=0 and counts = a.id then a.id else a.id - 1 end as id ,student from seat a join (select count(*) as counts from seat) b order by 1 "
303,"SELECT s1.id, COALESCE(s2.student, s1.student) AS student FROM seat s1 LEFT JOIN seat s2 ON s1.id + 1 = s2.id AND s1.id % 2 = 1 OR s1.id = s2.id + 1 AND s1.id % 2 = 0 "
304,"select case when (a.id % 2 <> 0) and (a.id <> (select count(*) as max_id from seat) ) then a.id + 1 when (a.id % 2 <> 0) and (a.id = (select count(*) as max_id from seat) ) then a.id else a.id - 1 end as id, a.student from seat a order by id asc"
305,"select case when id%2>0 and id<> counts then id+1 when id%2>0 and id = counts then id else id -1 end as id, student from seat, (select count(*) as counts from seat) as seat_counts order by id"
306,"SELECT (CASE WHEN id%2!=0 AND counts!=id THEN id+1 WHEN id%2!=0 AND counts=id THEN id ELSE id-1 END) AS id,student FROM seat,(SELECT COUNT(*) AS counts FROM seat) AS C ORDER BY id"
307,"select (case when mod(id,2)=0 then id-1 when id= (select count(*) from Seat) then id else id+1 end) as id, student from Seat order by 1"
308,"select case when id = c and id % 2 <> 0 then id when id % 2 = 0 then id - 1 else id + 1 end as id, student from seat, (select count(*) as c from seat) c order by id"
309,"select case when (id=(select count(*) from seat) and mod(id,2)=1) then id when mod(id,2)=0 then id-1 when mod(id,2)=1 then id+1 end as id,student from seat order by 1 "
310,"SELECT s1.id-1 AS id, s1.student FROM seat s1 WHERE s1.id MOD 2 = 0 UNION SELECT s2.id+1 AS id, s2.student FROM seat s2 WHERE s2.id MOD 2 = 1 AND s2.id != (SELECT MAX(id) from seat) UNION SELECT s3.id AS id, s3.student FROM seat s3 WHERE s3.id MOD 2 = 1 AND s3.id = (SELECT MAX(id) from seat) ORDER BY id"
311,"with max_num as (select max(id) as largest from seat) select case when id = largest and id % 2 = 1 then id when id % 2 = 0 then id - 1 else id + 1 end as id, student from seat join max_num order by 1"
312,"(select s1.id as id, s2.student as student from seat s1 inner join seat s2 on s2.id = (s1.id+1) and (s1.id mod 2) = 1) union (select s2.id as id, s1.student as student from seat s1 inner join seat s2 on s2.id = (s1.id+1) and (s2.id mod 2) = 0) union (select * from seat where id = (select count(*) from seat) and id mod 2 = 1) order by id asc "
313,"select if(id < (select max(id) from seat), if(id%2 = 0, id-1, id+1), if(id%2 = 0, id-1,id)) as id, student from seat order by id asc "
314,"SELECT (CASE WHEN id % 2 != 0 AND counts != id THEN id + 1 WHEN MOD(id, 2) != 0 AND counts = id THEN id ELSE id - 1 END) AS id, student FROM seat, (SELECT COUNT(*) AS counts FROM seat) AS seat_counts ORDER BY id ASC"
315,"select id, case when id%2=0 then l when id%2 !=0 and d is not null then d else student end as student from( select id, student, row_number()over(order by id desc) as r, lag(student)over(order by id) as l, lead(student)over(order by id) as d from seat)x "
316,"SELECT IF(id < (SELECT COUNT(*) FROM seat), IF(MOD(id, 2) = 0, id - 1, id + 1), IF(MOD(id, 2) = 0, id - 1, id) ) AS id, student FROM seat ORDER BY id"
317,"WITH seat_counts as ( SELECT COUNT(*) AS counts FROM seat ) SELECT (CASE WHEN MOD(id, 2) != 0 AND counts != id THEN id + 1 WHEN MOD(id, 2) != 0 AND counts = id THEN id ELSE id - 1 END) AS id, student FROM seat src LEFT JOIN seat_counts seat_counts ON 1=1 ORDER BY 1"
318,"select case when id%2=0 then id-1 when id%2=1 and id<(select count(*) from seat) then id+1 else id end as id, student from seat order by id"
319,"SELECT case WHEN id%2=1 and id <> (select max(id) from seat) THEN id+1 WHEN id%2=0 THEN id-1 ELSE id end AS id ,student FROM seat ORDER BY id"
320,"SELECT (CASE WHEN MOD(id,2) = !0 and id != (SELECT COUNT(*) FROM seat) THEN id +1 WHEN MOD(id,2) = 0 THEN id - 1 ELSE id END)id, student FROM seat ORDER BY 1 "
321,"SELECT case when id%2=0 then id-1 when id%2=1 and id<N then id+1 else id end as id, student FROM seat LEFT JOIN (select count(*) as N FROM seat) base On 1=1 ORDER BY id"
322,"select id, case when id%2 != 0 then lead(student, 1, student) over(order by id) else lag(student, 1, student) over(order by id) end as student from seat "
323,"SELECT (CASE WHEN MOD(id, 2) != 0 AND counts != id THEN id + 1 WHEN MOD(id, 2) != 0 AND counts = id THEN id ELSE id - 1 END) AS id, student FROM seat, (SELECT COUNT(*) AS counts FROM seat) as seat_counts ORDER BY id ASC"
324,"SELECT (CASE WHEN MOD(id, 2) = 1 AND id != tmp.TotalCount THEN id+1 WHEN MOD(id, 2) = 1 AND id = tmp.TotalCount THEN ID ELSE id-1 END) id, student FROM seat, (SELECT COUNT(student) AS TotalCount FROM seat) tmp ORDER BY id ASC "
325,"SELECT (CASE WHEN id % 2 = 1 AND id != counts THEN id + 1 WHEN id % 2 = 1 AND id = counts THEN id ELSE id - 1 END) as id, student FROM seat, (SELECT COUNT(*) AS counts FROM seat ) seat_count ORDER by id"
326,"select case when mod(id,2)=0 then id-1 when mod(id,2)=1 and id!=(select max(id) from seat) then id+1 else id end as id, student from seat order by id asc "
327,"SELECT CASE WHEN max.id IS NOT NULL AND MOD(s.id,2) = 0 THEN s.id-1 WHEN max.id IS NOT NULL AND MOD(s.id,2) = 1 THEN s.id WHEN MOD(s.id,2) = 0 THEN s.id-1 WHEN MOD(s.id,2) = 1 THEN s.id+1 END AS id, student FROM seat AS s LEFT JOIN (SELECT MAX(id) AS id FROM seat) AS max ON s.id = max.id ORDER BY id"
328,"SELECT ( CASE WHEN MOD(id, 2) != 0 AND id != (SELECT MAX(id) FROM seat) THEN id + 1 WHEN MOD(id, 2) != 0 AND id = (SELECT MAX(id) FROM seat) THEN id ELSE id -1 END ) AS id, student FROM seat ORDER BY id ASC "
329,"SELECT (CASE WHEN mod(id,2) !=0 AND id != counts then id +1 WHEN mod(id,2) !=0 AND id = counts then id ELSE id -1 END ) AS id, student FROM seat, (SELECT COUNT(*) AS counts FROM seat) T ORDER BY id ASC"
330,"WITH tab1 AS ( SELECT id AS oldid, student as oldseat, CASE WHEN id%2=0 THEN id-1 ELSE id+1 END AS changedseatid FROM seat), tab2 AS (SELECT *, s2.student as newseat FROM tab1 LEFT JOIN seat s2 ON tab1.changedseatid = s2.id) SELECT oldid as id, CASE WHEN newseat IS NOT NULL THEN newseat ELSE oldseat END AS student FROM tab2"
331,"select t.new_id as id, t.student from (select student, case when id%2=0 then id-1 when id%2=1 and id!=(select count(*) from seat) then id+1 else id end as new_id from seat)t order by t.new_id"
332,"FROM seat a, seat b WHERE IF(a.id % 2 != 0, a.id + 1 = b.id, a.id - 1 = b.id) UNION SELECT id, student FROM seat WHERE id IN (SELECT MAX(id) FROM seat) AND IF(id % 2 != 0, id, NULL) "
333,"select (case when mod(id,2) != 0 and id != counts then id+1 when mod(id,2) != 0 and id = counts then id else id-1 end) as id , student from seat , (select count(*) as counts from seat) as seat_counts order by 1 asc "
334,"select if(id < count, if(id % 2 = 0, id - 1, id + 1), if (id % 2 = 0, id - 1, id)) as id, student from seat, (select count(*) as count from seat) as student_count order by id"
335,"select case when (mod(id,2)=1 and id =(select count(id) from seat)) then id when mod(id,2)=1 then id+1 else id-1 end as id, student from seat order by id "
