id,original query
339,"Select dept_name, ifnull(student_number,0) as student_number From department d Left join (Select dept_id, count(*) as student_number From student Group by dept_id) s On d.dept_id = s.dept_id Order by student_number desc, dept_name"
340,"select d.dept_name, count(s.dept_id) as student_number from student s right join department d on d.dept_id = s.dept_id group by s.dept_id,d.dept_name order by student_number desc, d.dept_name"
341,"with cnts as ( select dept_id, count(*) as cnt from student GROUP by dept_id ) SELECT dept_name, coalesce(c.cnt, 0) as student_number FROM department d LEFT JOIN cnts c ON c.dept_id = d.dept_id ORDER BY coalesce(c.cnt, 0) desc"
342,"SELECT d.dept_name as dept_name,COALESCE(sub1.num_students,0) AS student_number FROM department d LEFT JOIN (SELECT dept_id,COUNT(student_id) AS num_students FROM student GROUP BY 1) sub1 ON d.dept_id=sub1.dept_id ORDER BY 2 DESC,1 "
343,"select d.dept_name, case when student_id is null then 0 else count(*) end as student_number from department d left join student s on s.dept_id = d.dept_id group by d.dept_id order by student_number Desc, d.dept_name"
344,"select dept_name, count(distinct student_id) as student_number from department left join student on department.dept_id = student.dept_id group by department.dept_id order by student_number desc"
345,"select dept_name, coalesce(student_number,0) as student_number from (select dept_id, count(distinct student_id) as student_number from student group by dept_id) as t right join department d on t.dept_id = d.dept_id order by student_number desc, dept_name "
346,"select dept_name, count(s.dept_id) student_number from Department d left join student s on d.dept_id = s.dept_id group by dept_name order by student_number desc, dept_name"
347,"select dept_name, ifnull(count(distinct student_id),0)student_number from department d left join student s on d.dept_id=s.dept_id group by 1 order by 2 desc,1"
348,"with op as( select dep.dept_name, stu.student_id from department dep left join student stu on dep.dept_id = stu.dept_id) select dept_name, count(distinct(student_id)) as student_number from op group by 1 order by student_number desc "
349,"select dept_name, count(student_id) as student_number from student s right join department d on s.dept_id = d.dept_id group by 1 order by 2 desc "
350,"select dept_name, count(student_id) as student_number from department as d left join student as s on d.dept_id=s.dept_id group by dept_name order by student_number desc, dept_name"
351,"select dept_name, coalesce(student_number,0) as student_number from department left join (select dept_id, count(distinct student_id) as student_number from student group by 1) student on department.dept_id =student.dept_id order by student_number desc"
352,"SELECT dept_name, COUNT(student_id) AS student_number FROM department LEFT OUTER JOIN student ON department.dept_id = student.dept_id GROUP BY department.dept_name ORDER BY student_number DESC , department.dept_name "
353,"SELECT dept_name, COUNT(DISTINCT student_id) AS student_number FROM department a LEFT JOIN student b ON a.dept_id = b.dept_id GROUP BY dept_name ORDER BY student_number desc, dept_name asc"
354,"select dep.dept_name, count(stu.student_id) as student_number from department dep left join student stu on dep.dept_id = stu.dept_id group by dept_name order by count(stu.student_id) desc, dep.dept_name"
355,"SELECT dept_name, ifnull(S.c,0) as student_number FROM Department d LEFT JOIN (SELECT dept_id, COUNT(student_id) as c FROM Student GROUP BY dept_id) S ON S.dept_id=d.dept_id ORDER BY 2 DESC,1"
356,"select dept_name, ifnull(count(student_name),0) as student_number from department d left join student s on s.dept_id = d.dept_id group by dept_name order by student_number desc, dept_name "
357,"select d.dept_name, count(s.student_id) as student_number from department d left join student s on d.dept_id = s.dept_id group by d.dept_name order by count(s.student_id) desc, d.dept_name"
358,"select d.dept_name, ifnull(count(s.student_id),0) as student_number from department d left join student s on d.dept_id=s.dept_id group by d.dept_name order by student_number desc,d.dept_name"
359,"SELECT dept_name,COUNT(student_id) as student_number FROM student s RIGHT JOIN department d ON s.dept_id = d.dept_id GROUP by d.dept_id ORDER BY student_number DESC,dept_name ASC"
360,"select dept_name, count(t2.student_id) as student_number from department t1 left join student t2 on t1.dept_id = t2.dept_id group by dept_name order by student_number desc, dept_name asc"
361,"select a.dept_name, Ifnull(count(distinct b.student_id),0) as student_number from department a left join student b on a.dept_id = b.dept_id group by a.dept_id order by 2 desc,1 asc "
362,"SELECT dept_name, COALESCE(total,0) as student_number FROM department d LEFT JOIN (SELECT dept_id,COUNT(DISTINCT(student_id)) as total FROM student GROUP BY 1) s ON d.dept_id = s.dept_id ORDER BY student_number DESC, dept_name ASC"
363,"SELECT dept_name, COUNT(student_id) AS student_number FROM Student s RIGHT OUTER JOIN Department d ON s.dept_id = d.dept_id GROUP BY d.dept_id ORDER BY student_number DESC, dept_name ASC "
364,"SELECT dept_name, COUNT(student_id) AS student_number FROM department LEFT JOIN student ON department.dept_id = student.dept_id GROUP BY department.dept_name ORDER BY student_number DESC , department.dept_name  "
365,"with temp as( SELECT dept_id,count(distinct student_id) as student_ct FROM student GROUP BY dept_id ) SELECT * FROM (SELECT d.dept_name,CASE WHEN t.student_ct IS NULL THEN 0 ELSE t.student_ct END as student_number FROM department d LEFT JOIN temp t on d.dept_id=t.dept_id)a ORDER BY student_number desc,dept_name"
366,"select department.dept_name, ifnull(pr.student_number,0) as student_number from department left join (select dept_id, count(distinct student_id) as student_number from student group by dept_id) as pr on department.dept_id = pr.dept_id order by student_number desc"
367,"select dept_name, sum(case when student_id is not null then 1 else 0 end) as ""student_number"" from department d left outer join student s on s.dept_id = d.dept_id group by dept_name order by student_number desc, dept_name"
368,"select dept_name, ifnull(b.student_number, 0) as student_number from department a left join (select dept_id, count(student_id) as student_number from student group by dept_id) b on a.dept_id = b.dept_id order by student_number DESC, dept_name "
369,"select a.dept_name, count(b.student_id) as student_number from department a left join student b on a.dept_id = b.dept_id group by 1 order by 2 desc, 1"
370,"select d.dept_name, ifnull(a.student_number,0) as student_number from ( select dept_id, count(*) as student_number from student s group by dept_id ) a right join department d on a.dept_id = d.dept_id order by student_number desc, d.dept_name "
371,"WITH students (dept_id, student_number) as (SELECT dept_id, COUNT(*) as student_number FROM student GROUP BY dept_id) SELECT d.dept_name, COALESCE(s.student_number,0) as student_number FROM students as s RIGHT JOIN department as d ON s.dept_id = d.dept_id ORDER BY student_number DESC "
372,"SELECT d.dept_name, COUNT(DISTINCT s.student_id) AS student_number FROM student s RIGHT JOIN department d ON s.dept_id = d.dept_id GROUP BY d.dept_name ORDER BY student_Number DESC, d.dept_name ASC"
373,"select D.dept_name, ifnull(count(distinct student_id),0) as student_number from department D left join student S on D.dept_id=S.dept_id group by D.dept_id order by student_number desc,D.dept_name"
374,"SELECT d.dept_name, COUNT(s.student_id) as student_number FROM department d LEFT JOIN student s ON d.dept_id = s.dept_id GROUP BY d.dept_id ORDER BY 2 DESC,1"
375,"select d.dept_name, count(s.student_id) as student_number from department d left outer join student s on d.dept_id = s.dept_id group by d.dept_name order by student_number desc"
376,"select d.dept_name, sum(case when s.student_id is null then 0 else 1 end) as student_number from department d left outer join student s on d.dept_id=s.dept_id group by 1 order by 2 desc,1"
377,"WITH t AS ( SELECT dept_id, COUNT(student_id) AS student_number FROM student GROUP BY dept_id ) SELECT d.dept_name, COALESCE(t.student_number, 0) AS student_number FROM department d LEFT JOIN t ON d.dept_id = t.dept_id ORDER BY t.student_number DESC, d.dept_name"
378,"SELECT d.dept_name, COUNT(student_id) as student_number FROM student as s right join department as d on s.dept_id = d.dept_id GROUP BY 1 ORDER BY student_number DESC, dept_name "
379,"SELECT dept_name, COUNT(student_id) AS student_number FROM department LEFT OUTER JOIN student ON department.dept_id = student.dept_id GROUP BY department.dept_name ORDER BY student_number DESC , department.dept_name"
380,"select D.dept_name, coalesce(T.counts,0) as student_number from department D LEFT JOIN (select dept_id, count(gender) as counts from student group by 1) T ON D.dept_id = T.dept_id order by 2 desc,1"
381,"with countStudents as ( select distinct dept_id, count(dept_id) as 'studentCount' from student group by dept_id order by 2 desc ) select d.dept_name, IFNULL(c.studentCount,0) as student_number from department d left join countStudents c on d.dept_id = c.dept_id order by 2 desc, 1 asc"
382,"select d.dept_name,count(s.student_id)as student_number from department d left join student s on d.dept_id=s.dept_id group by d.dept_name order by student_number desc, dept_name "
383,"SELECT dept_name, coalesce(student_number, 0) AS student_number FROM (SELECT dept_id, COUNT(student_id) AS student_number FROM student GROUP BY dept_id) AS stud_count_by_dept RIGHT JOIN department ON stud_count_by_dept.dept_id=department.dept_id ORDER BY student_number DESC"
384,"select D.dept_name, count(S.student_id) as student_number from department D LEFT JOIN student S ON D.dept_id = S.dept_id group by 1 order by 2 desc,1"
385,"select dept_name, count(distinct student_id) as student_number from department left join student on student.dept_id = department.dept_id group by dept_name order by student_number desc"
386,"select d.dept_name, ifnull(count(student_id), 0) as student_number from department d left join student s on d.dept_id = s.dept_id group by 1 order by 2 desc "
387,"select d.dept_name, ifnull(count(s.student_id),0) as student_number from department d left join student s on d.dept_id = s.dept_id group by d.dept_id order by student_number desc , d.dept_name"
388,"SELECT dept_name, count(student_id) as student_number FROM department d LEFT JOIN student s ON d.dept_id = s.dept_id GROUP BY d.dept_id, dept_name order by student_number desc, dept_name"
389,"SELECT dept_name , SUM(CASE WHEN t2.dept_id THEN 1 ELSE 0 END) AS student_number FROM department AS t1 LEFT JOIN student AS t2 ON t1.dept_id = t2.dept_id GROUP BY dept_name ORDER BY student_number DESC  "
390,"select d.dept_name, case when Num is null then 0 else Num end student_number from department d left join (select s.dept_id, count(*) Num from student s group by s.dept_id) t on t.dept_id = d.dept_id order by student_number desc, d.dept_name "
391,"select dept_name, count(student_id) as student_number from department d left join student s on s.dept_id = d.dept_id group by dept_name order by 2 desc,1"
392,"select d.dept_name, count(distinct s.student_id) as student_number from department d left join student s on d.dept_id=s.dept_id group by d.dept_id order by 2 desc "
393,"select d.dept_name as dept_name , count(s.student_id) student_number from department d left outer join student s on d.dept_id = s.dept_id group by d.dept_name order by student_number desc, dept_name asc "
394,"SELECT DISTINCT d.dept_name, IFNULL(COUNT(s.student_id) OVER(PARTITION BY s.dept_id),0) AS student_number FROM department d LEFT JOIN student s ON d.dept_id=s.dept_id ORDER BY student_number DESC, d.dept_name ASC"
395,"SELECT d.dept_name, COUNT(s.student_id) AS student_number FROM student s RIGHT JOIN department d ON s.dept_id = d.dept_id GROUP BY d.dept_name ORDER BY student_number DESC, d.dept_name "
396,"select d.dept_name ,ifnull(count(distinct s.student_id),0) as student_number from department d left join student s on d.dept_id=s.dept_id group by d.dept_name order by count(distinct s.student_id) desc, d.dept_name"
397,"select d.dept_name, count(student_name) as student_number from department d left join student s on d.dept_id=s.dept_id group by d.dept_name order by 2 desc"
398,"SELECT d.dept_name, COUNT(s.student_id) AS student_number FROM student s RIGHT JOIN department d ON s.dept_id = d.dept_id GROUP BY d.dept_name ORDER BY student_number DESC, d.dept_name"
399,"select d.dept_name, count(s.student_name) as student_number from department d left join student s on d.dept_id = s.dept_id group by dept_name order by student_number desc, dept_name ASC"
400,"SELECT b.dept_name, COUNT(a.student_id) AS student_number FROM student a RIGHT OUTER JOIN department b ON a.dept_id = b.dept_id GROUP BY b.dept_name ORDER BY student_number DESC, dept_name "
401,"select dept_name, count(student_id) as student_number from department a left join student b on a.dept_id=b.dept_id group by dept_name order by student_number desc, dept_name"
402,"SELECT dept_name, count(student_id) as student_number FROM department LEFT OUTER JOIN student ON department.dept_id=student.dept_id GROUP BY department.dept_id ORDER BY student_number DESC, dept_name ASC "
403,"select d.dept_name,ifnull(count(s.student_id),0) as 'student_number' from department d left join student s on d.dept_id=s.dept_id group by d.dept_id order by count(s.student_id) desc,d.dept_name"
404,"select d.dept_name, count(s.student_Id) as student_number from department d left join student s on d.dept_id = s.dept_id group by s.dept_id, d.dept_name order by student_number desc, dept_name"
405,"select b.dept_name, (case when a.student_number is null then 0 else a.student_number end) as student_number from (select dept_id, count(student_id) as student_number from student group by dept_id) a right join department b on a.dept_id = b.dept_id order by a.student_number desc, b.dept_name asc"
406,"select dept_name, count(distinct student_id) as student_number from department d left join student s using(dept_id) group by d.dept_id order by 2 desc,1"
407,"select dept_name, ifnull(count(student_id),0) as student_number from student right join department using(dept_id) group by 1 order by 2 desc, 1 asc"
408,"select dept_name, count(distinct student_id ) as student_number from department as d left join student as s on d.dept_id = s.dept_id group by 1 order by 2 desc, 1 asc"
409,"SELECT d.dept_name,count(s.student_name) as student_number FROM student s RIGHT JOIN department d ON s.dept_id = d.dept_id GROUP BY 1 ORDER BY 2 DESC"
410,"SELECT dept_name, COUNT(student_id) AS student_number FROM department LEFT OUTER JOIN student ON department.dept_id = student.dept_id GROUP BY department.dept_name ORDER BY student_number DESC , department.dept_name "
411,"SELECT dept_name, IFNULL(stu,0) AS student_number FROM ( SELECT dept_name, COUNT(DISTINCT student_id) AS stu FROM department d LEFT JOIN student s on d.dept_id = s.dept_id GROUP BY dept_name ) t ORDER BY student_number DESC, dept_name ASC"
412,"select d.dept_name, count(s.student_id) student_number from department d left join student s on d.dept_id = s.dept_id group by d.dept_id order by count(s.student_id) desc"
413,"SELECT D.dept_name, COUNT(S.student_name) AS student_number FROM department D LEFT JOIN student S ON S.dept_id = D.dept_id GROUP BY D.dept_name ORDER BY student_number DESC"
414,"SELECT d.dept_name, IFNULL(a.stu_cou,0) AS student_number FROM department d LEFT JOIN (SELECT dept_id, COUNT(DISTINCT student_id) AS stu_cou FROM student GROUP BY dept_id) a on d.dept_id = a.dept_id ORDER BY IFNULL(a.stu_cou,0) DESC, d.dept_name ASC"
415,"select dept_name, count(student_id) student_number from department d left join student s on d.dept_id = s.dept_id group by dept_name order by 2 desc,1 "
416,"SELECT d.dept_name, COUNT(s.student_id) AS student_number FROM department AS d LEFT OUTER JOIN student AS s ON d.dept_id = s.dept_id GROUP BY d.dept_name ORDER BY COUNT(s.student_id) DESC, d.dept_name"
417,"SELECT d.dept_name, COUNT(DISTINCT s.student_id) AS student_number FROM student s RIGHT JOIN department d ON s.dept_id = d.dept_id GROUP BY d.dept_name ORDER BY student_Number DESC, d.dept_name ASC"
418,"SELECT dept_name, COUNT(student_id) AS student_number FROM department LEFT OUTER JOIN student ON department.dept_id = student.dept_id GROUP BY department.dept_name ORDER BY student_number DESC , department.dept_name"
419,"select dept_name, count(student_id) as student_number from department d left join student s on d.dept_id=s.dept_id group by dept_name order by student_number desc"
420,"select dept_name, ifnull(count(distinct student_id),0) as student_number from department d left join student s on d.dept_id = s.dept_id group by d.dept_name order by count(distinct student_id) desc, dept_name"
421,"select a.dept_name, ifnull(z.cnt,0) as student_number from (select dept_id, count(student_id) as cnt from student group by 1) z right join department a on a.dept_id=z.dept_id order by student_number desc , a.dept_name"
422,"Select a.dept_name, ifnull(b.student_number, 0) as student_number From department as a Left Join (Select dept_id, Count(*) as student_number From student Group By dept_id) as b On a.dept_id = b.dept_id Order By student_number DESC, dept_name ASC"
423,"with student_count AS (SELECT COUNT(student_id) as student_number, dept_id FROM student group by dept_id) SELECT dept_name, IFNULL(student_number, 0) AS student_number FROM department d LEFT JOIN student_count sc ON sc.dept_id = d.dept_id ORDER BY student_number DESC, dept_name ASC"
424,"SELECT dept_name, ifnull(count(distinct student_id),0) AS student_number FROM department d LEFT JOIN student s USING(dept_id) GROUP BY 1 ORDER BY 2 desc, 1 asc "
425,"With Cte as ( SELECT d.dept_name ,sum(case when s.student_id IS NULL then 0 else 1 end) OVER(Partition by d.dept_name) as 'student_number' FROM student s RIGHT JOIN department d ON s.dept_id = d.dept_id ) SELECT DISTINCT dept_name ,student_number FROM Cte ORDER BY student_number desc,dept_name"
426,"SELECT D.dept_name, COUNT(S.student_id) AS student_number FROM Student S RIGHT JOIN Department D ON S.dept_id = D.dept_id GROUP BY D.dept_name ORDER BY student_number DESC, D.dept_name"
427,"select d.dept_name, count(student_id) student_number from department d left join student s on s.dept_id=d.dept_id group by dept_name order by student_number desc "
428,"SELECT dept_name, COUNT(student_id) AS student_number FROM department LEFT OUTER JOIN student ON department.dept_id = student.dept_id GROUP BY department.dept_name ORDER BY student_number DESC , department.dept_name "
429,"select d.dept_name,ifnull(s.s_cnt,0) as student_number from department as d LEFT JOIN (select dept_id,count(student_id) as 's_cnt' from student group by dept_id ) s ON d.dept_id = s.dept_id order by 2 desc"
430,"select dept_name, count(student_id) student_number from student s right join department d on d.dept_id = s.dept_id group by dept_name order by student_number desc, dept_name asc"
