id,original query
309,"SELECT query_name , ROUND(AVG(rating*100 / position), 0)/100 AS quality , ROUND(AVG(case when rating < 3 then 1 else 0 end )*100, 2) as poor_query_percentage FROM Queries GROUP BY query_name"
310,"select query_name,round(avg(rating/position),2) as quality,round(avg(rating<3)*100,2) as poor_query_percentage from Queries group by query_name"
311,"SELECT query_name , ROUND(AVG(rating*100 / position), 0)/100 AS quality , ROUND(AVG(case when rating < 3 then 1 else 0 end )*100, 2) as poor_query_percentage FROM Queries GROUP BY query_name"
312,"SELECT query_name, round(AVG(rating/position), 2) AS quality, round(COUNT(CASE WHEN rating < 3 THEN query_name END)/COUNT(query_name)*100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name"
313,"SELECT query_name, ROUND(SUM(rating/position)/COUNT(*), 2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END)/COUNT(*) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY 1"
314,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(((SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END))/ COUNT(*)) *100,2) AS poor_query_percentage FROM queries GROUP BY query_name"
315,"SELECT query_name, ROUND(avg(rating/position),2) AS quality, ROUND(100*AVG(rating < 3),2) AS poor_query_percentage FROM Queries GROUP BY 1"
316,"select distinct query_name, round(avg(rating/position),2) as quality, round( sum(case when rating<3 then 1 else 0 end)/count(rating)*100,2) as poor_query_percentage from Queries group by query_name"
317,"select query_name, round(avg(rating/position),2) as quality, round(100*sum(case when rating<3 then 1 else 0 end)/count(*),2) as poor_query_percentage from Queries group by query_name"
318,"SELECT query_name, ROUND(AVG(rating/position),2) as quality, ROUND(100*SUM(IF(rating <3, 1, 0))/COUNT(rating),2) as poor_query_percentage FROM Queries GROUP BY query_name"
319,"WITH queries AS( SELECT query_name, rating / position AS quality, CASE WHEN rating < 3 THEN 1 ELSE 0 END AS poor_flag from Queries ) SELECT query_name, ROUND(AVG(quality), 2) AS quality, ROUND( SUM(poor_flag) / COUNT(*) * 100 , 2) AS poor_query_percentage FROM queries GROUP BY query_name"
320,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(SUM(IF(rating < 3, 100, 0))/COUNT(*),2) AS poor_query_percentage FROM Queries GROUP BY 1"
321,"SELECT query_name, ROUND(SUM(rating / position) / COUNT(position), 2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END)/COUNT(rating)*100,2 ) AS poor_query_percentage FROM Queries GROUP BY query_name"
322,"select query_name, round(sum(rating/position)/count(*), 2) as quality, round(sum(case when rating<3 then 1 else 0 end)/count(*)*100, 2) as poor_query_percentage from Queries group by query_name "
323,"select query_name, round(sum(rating/position)/ count(query_name), 2) as quality, round(count(case when rating < 3 then 1 end)/ count(query_name)*100, 2) as poor_query_percentage from Queries group by query_name "
324,"with a as( select query_name, (count(case when rating<3 then 1 else null end)/count(rating))*100 as poor_query_percentage from queries group by query_name), b as ( select query_name, round(sum(rating/position)/count(rating),2) as quality from queries group by query_name) select b.query_name,b.quality, round(a.poor_query_percentage,2) as poor_query_percentage from a join b on b.query_name = a.query_name "
325,"select query_name, ROUND(AVG(rating / position), 2) as quality, ROUND(sum(if(rating < 3, 1, 0)) * 100 / COUNT(*), 2) as poor_query_percentage from Queries group by query_name"
326,"select a.query_name, round(avg(a.rating / a.position), 2) quality, round(100*( select count(*) from Queries b where b.query_name=a.query_name and b.rating < 3) / count(*), 2) poor_query_percentage from Queries a group by a.query_name"
327,"select query_name, round(avg(rating/position),2) as quality, round(avg(rating < 3) * 100,2) as poor_query_percentage from Queries group by query_name order by query_name "
328,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(SUM(CASE WHEN rating <3 THEN 1 ELSE 0 END)*100/COUNT(*),2) AS poor_query_percentage FROM Queries GROUP BY query_name"
329,"SELECT a1.query_name, round(avg(a1.temp),2) as quality, round(100*(sum(a1.q)/count(a1.q)),2) as poor_query_percentage from (SELECT query_name, rating/position as temp, case WHEN rating<3 then 1 else 0 end as q from Queries) a1 group by a1.query_name"
330,"SELECT q.query_name, ROUND(AVG(q.rating / q.position), 2) AS 'quality', ROUND((SELECT COUNT(q1.rating) FROM Queries q1 WHERE q1.rating < 3 AND q1.query_name = q.query_name) / (SELECT COUNT(*) FROM Queries q2 WHERE q2.query_name = q.query_name) * 100, 2) AS 'poor_query_percentage' FROM Queries q GROUP BY q.query_name "
331,"select query_name, round(avg(rating/position),2) as quality, round(sum(if(rating<3,1,0))/count(*) * 100 ,2) as poor_query_percentage from Queries group by 1"
332,"select query_name, round(avg(rating/position),2) as quality, round(sum(case when rating < 3 then 1 else 0 end)/count(rating)*100,2) as poor_query_percentage from Queries group by query_name"
333,"select query_name, round(avg(rating/position),2) quality, round(count(case when rating<3 then 1 end)/count(query_name)*100,2) poor_query_percentage from queries group by query_name"
334,"SELECT QUERY_NAME, ROUND(AVG(RATING/POSITION),2) AS QUALITY, ROUND((SUM(CASE WHEN RATING<3 THEN 1 ELSE 0 END)/COUNT(*))*100,2) AS POOR_QUERY_PERCENTAGE FROM Queries GROUP BY QUERY_NAME "
335,"Select query_name, round(sum(if(rating < 3,1,0)) * 100 / count(rating),2) as poor_query_percentage, round(sum(rating/position)/count(rating),2) as quality from Queries group by query_name"
336,"select query_name, round(sum(rating/position)/count(*),2) as quality, round(count(case when rating<3 then rating end)/count(*)*100,2) as poor_query_percentage from Queries group by query_name"
337,"select query_name, round(avg(rating/position), 2) as quality, round((avg(rating<3)*100),2) as poor_query_percentage from Queries group by query_name"
338,"select query_name, round(avg(rating/position), 2) as quality, round(100*sum(if(rating < 3, 1, 0)) / count(*),2) as poor_query_percentage from Queries group by query_name"
339,"SELECT query_name, ROUND(AVG(1.0*rating/position),2) AS quality, ROUND(AVG(rating<3)*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name"
340,"SELECT q.query_name, ROUND(AVG(q.rating / q.position), 2) AS 'quality', ROUND((SELECT COUNT(q1.rating) FROM Queries q1 WHERE q1.rating < 3 AND q1.query_name = q.query_name) / (SELECT COUNT(*) FROM Queries q2 WHERE q2.query_name = q.query_name) * 100, 2) AS 'poor_query_percentage' FROM Queries q GROUP BY q.query_name "
341,"SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(SUM(rating < 3) / COUNT(rating) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name"
342,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND((SUM(if(rating<3,1,0))/count(*)*100),2) AS poor_query_percentage FROM Queries GROUP BY query_name"
343,"select query_name, round(avg(rating / position), 2) as quality, round((sum(if(rating < 3, 1, 0)) / count(1))* 100, 2) as poor_query_percentage from queries group by 1"
344,"SELECT query_name, ROUND(AVG(rating / position), 2) AS 'quality', ROUND(AVG(rating < 3) * 100, 2) AS 'poor_query_percentage' FROM Queries GROUP BY query_name "
345,"select query_name, round(avg(rating/position),2)as quality, round(AVG(CASE WHEN rating < 3 THEN 1 ELSE 0 END)*100,2)as poor_query_percentage from Queries group by query_name "
346,"SELECT query_name, ROUND((SUM(rating/position))/count(query_name) , 2) as quality, ROUND((SUM(CASE WHEN rating<3 THEN 1 ELSE 0 END)*100)/count(query_name),2) as poor_query_percentage FROM queries group by query_name order by query_name"
347,"select query_name, round((sum(rating/position) / count(query_name) ),2) as quality , round (avg(rating<3)*100,2) as poor_query_percentage from Queries group by query_name "
348,"SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END) * 100/ COUNT(rating), 2) as poor_query_percentage FROM Queries GROUP BY query_name"
349,"SELECT query_name, round(AVG(rating / position),2) AS quality, round(100 * COUNT(IF(rating < 3, 1, NULL)) / COUNT(1), 2) AS poor_query_percentage FROM Queries GROUP BY query_name "
350,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(AVG(rating<3)*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name"
351,"select query_name, round(avg(rating/position),2) as quality, round(sum(case when rating<3 then 1 else 0 end)/count(*)*100,2) as poor_query_percentage from Queries group by query_name"
352,"select query_name, round(avg(rating/position),2) as quality, round(sum(case when rating < 3 then 1 else 0 end)*100/count(*),2) as poor_query_percentage from queries group by 1"
353,"SELECT q.query_name, ROUND(AVG(q.rating / q.position), 2) AS 'quality', ROUND((SELECT COUNT(q1.rating) FROM Queries q1 WHERE q1.rating < 3 AND q1.query_name = q.query_name) / (SELECT COUNT(*) FROM Queries q2 WHERE q2.query_name = q.query_name) * 100, 2) AS 'poor_query_percentage' FROM Queries q GROUP BY q.query_name "
354,"SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END)/ COUNT(rating) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY 1 "
355,"with a as( select query_name, (count(case when rating<3 then 1 else null end)/count(rating))*100 as poor_query_percentage from queries group by query_name), b as ( select query_name, round(sum(rating/position)/count(rating),2) as quality from queries group by query_name) select b.query_name,b.quality, round(a.poor_query_percentage,2) as poor_query_percentage from a join b on b.query_name = a.query_name "
356,"with metrics as ( select *, rating *1.0 / position as quality, if(rating < 3,1,0) as is_poor_query from Queries ) select query_name, round(avg(quality),2) as quality, round(avg(is_poor_query)*100,2) as poor_query_percentage from metrics group by 1"
357,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(AVG(CASE WHEN rating < 3 THEN 1 ELSE 0 END)*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name"
358,"SELECT query_name, ROUND(SUM(rating / position) / COUNT(*),2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END) * 100 / COUNT(*), 2) AS poor_query_percentage FROM Queries GROUP BY query_name"
359,"select query_name, round(avg(rating/position),2) as quality, round(avg(rating < 3)*100,2) as poor_query_percentage from queries group by 1 "
360,"select query_name, round(avg(rating/position),2) as quality, round(sum(case when rating < 3 then 1 else 0 end)*100/count(*),2) as poor_query_percentage from queries group by query_name"
361,"SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(AVG(rating < 3) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name"
362,"SELECT query_name, ROUND(AVG(rating/position),2) as quality, ROUND((SUM(CASE WHEN rating<3 THEN 1 ELSE 0 END)/COUNT(*)*100),2) as poor_query_percentage FROM Queries GROUP BY query_name"
363,"select query_name, round(coalesce(avg(rating/position), 0),2) quality, round(coalesce(sum(case when rating < 3 then 1 else 0 end)/count(rating),0)*100, 2) as poor_query_percentage from queries group by 1"
364,"SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(AVG(IF(rating < 3, 1, 0))*100, 2) AS poor_query_percentage FROM Queries GROUP BY 1 "
365,"SELECT query_name, ROUND(SUM(rating / position)/ COUNT(rating), 2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END)/ COUNT(rating) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY 1 "
366,"SELECT query_name, ROUND(SUM(rating/position)/COUNT(*),2) AS quality, ROUND(1.0*100*COUNT(CASE WHEN rating <3 THEN 1 END)/COUNT(*),2) AS poor_query_percentage FROM queries GROUP BY 1"
367,"SELECT query_name, ROUND(sum(rating/position)/count(rating), 2) as quality, ROUND(SUM(CASE WHEN rating<3 THEN 1 ELSE 0 END) * 100 / count(rating), 2) as poor_query_percentage FROM Queries GROUP BY query_name"
368,"WITH q_cte AS (SELECT distinct query_name,result,position,rating FROM queries) SELECT query_name, round((sum((rating)/(position)))/count(*),2) quality, round((SUM(CASE WHEN rating <3 THEN 1 ELSE 0 END) / count(*))*100,2) poor_query_percentage FROM q_cte GROUP BY query_name"
369,"select query_name, round(avg(rating/position),2) as quality, round((sum(case when rating<3 then 1 else 0 end)/count(query_name))*100,2) as poor_query_percentage from queries group by 1"
370,"select query_name, round(avg(rating / position), 2) as quality, round(avg(if(rating < 3, 1, 0)) * 100, 2) as poor_query_percentage from queries group by query_name"
371,"select query_name, round(avg(quality),2) as quality, round((avg(poor_check) * 100),2) as poor_query_percentage from (select query_name, position, rating, (case when rating < 3 then 1 else 0 end ) as poor_check, rating/position as quality from queries )a group by query_name"
372,"select query_name, round(avg(qua), 2) quality, round(sum(rr) / count(query_name) * 100, 2) poor_query_percentage from ( select query_name, result, position, rating, rating/position qua, (case when rating < 3 then 1 else 0 end) rr from queries) cte group by 1 "
373,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(AVG(CASE WHEN rating < 3 THEN 1 ELSE 0 END)*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name"
374,"select query_name, round(sum(rating/position)/count(*),2) as quality, round(sum(case when rating <3 then 1 else 0 end)/count(*)*100,2) as poor_query_percentage from queries group by query_name"
375,"with cte AS( SELECT query_name, count(*) as total_count, SUM(rating/position) as total_position, SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END) as total_rating FROM Queries GROUP BY query_name ) SELECT query_name, ROUND((total_position/total_count), 2) as quality, ROUND((total_rating/total_count)*100.00, 2) as poor_query_percentage FROM cte "
376,"select query_name, round(avg(rating/position),2) as quality, round(sum(case when rating<3 then 1 else 0 end)*100/count(query_name),2) as poor_query_percentage from Queries group by query_name"
377,"SELECT query_name, ROUND(AVG(rating/position), 2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END)/COUNT(*)*100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name "
378,"select query_name, round(avg(rating/position), 2) as quality, round(100* sum(case when rating < 3 then 1 else 0 end)/count(*), 2) as poor_query_percentage from Queries group by 1"
379,"SELECT query_name, ROUND(SUM(rating / position) / COUNT(*), 2) AS quality, ROUND(100 * SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END) / COUNT(*), 2) AS poor_query_percentage FROM Queries GROUP BY query_name"
380,"select query_name,round(avg(rating/position),2)quality, round(100 * avg(rating < 3),2)poor_query_percentage from queries group by query_name "
381,"select query_name, round(avg(rating/position),2) as quality, round(100*avg(rating<3),2) as poor_query_percentage from Queries group by 1"
382,"select query_name, round(avg(rating/position), 2) as quality, round((sum(case when rating < 3 then 1 else 0 end)/count(1))*100,2) as poor_query_percentage from Queries group by query_name"
383,"Select query_name, coalesce( Round( sum(rating/position)/count(query_name) ,2) ,0) as quality, coalesce( Round( sum(if(rating < 3, 1, 0))/count(query_name) *100 ,2) ,0) as poor_query_percentage from Queries Group by query_name"
384,"SELECT query_name, ROUND (AVG(rating/position), 2) AS quality, ROUND ((COUNT(CASE WHEN rating < 3 THEN 1 END)/COUNT(*)) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name "
385,"select query_name, round(avg(rating/position) ,2) as quality, round( sum( case when rating < 3 then 1 else 0 end) /count(rating) * 100 ,2) as poor_query_percentage from queries group by query_name"
386,"Select query_name, round(avg(rating/position),2) as quality,round((sum(if(rating < 3, 1, 0)) / count(1))* 100, 2) as poor_query_percentage From Queries Group by query_name "
387,"SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(AVG(rating < 3) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name"
388,"select query_name, round(avg(rating/position),2) as quality, round(sum(case when rating < 3 then 1 else 0 end)/count(rating)*100,2) as poor_query_percentage from queries group by 1 "
389,"with CTE as ( select query_name, rating, position, result, case when rating < 3 then 1 else 0 end as poor_quality_number from Queries ) select query_name, round(sum(rating / position)/count(result),2) as quality, round(100*sum(poor_quality_number)/count(result),2) as poor_query_percentage from CTE group by query_name"
390,"SELECT query_name, round(sum(rating/position)/count(query_name),2) as quality, round(sum(if(rating<3,1,0))/count(query_name)*100,2) as poor_query_percentage FROM Queries GROUP BY query_name "
