id,original query
249,"WITH t AS ( SELECT p.product_name, s.buyer_id FROM Product p RIGHT JOIN Sales s ON p.product_id = s.product_id) SELECT buyer_id FROM (SELECT buyer_id, GROUP_CONCAT(product_name SEPARATOR ',') as pro FROM t GROUP BY 1) t1 WHERE pro LIKE '%S8%' AND pro not LIKE '%iPhone%'"
250,"SELECT DISTINCT buyer_id FROM Sales WHERE buyer_id IN ( SELECT DISTINCT buyer_id FROM Sales INNER JOIN Product USING(product_id) WHERE product_name = ""S8"" ) AND buyer_id NOT IN ( SELECT DISTINCT buyer_id FROM Sales INNER JOIN Product USING(product_id) WHERE product_name = ""Iphone"" ) ORDER BY buyer_id"
251,select distinct buyer_id from Sales join Product using(product_id) where product_name = 'S8' and buyer_id not in (select distinct buyer_id from sales join product using(product_id) where product_name = 'iPhone')  
252,with cte as ( select * from Sales where buyer_id not in ( select buyer_id from Sales join product on sales.product_id = product.product_id where product_name = 'iPhone' ) ) select distinct buyer_id from cte join product on cte.product_id = product.product_id where product_name = 'S8' 
253,"WITH cte AS (SELECT a.product_id, b.product_name, a.buyer_id FROM Sales a LEFT JOIN Product b ON a.product_id = b.product_id) SELECT DISTINCT buyer_id FROM cte WHERE product_name = 'S8' AND buyer_id NOT IN (SELECT buyer_id FROM cte WHERE product_name = 'iPhone')"
254,WITH cte AS (SELECT * FROM Sales LEFT JOIN Product USING (product_id)) SELECT DISTINCT buyer_id FROM Sales WHERE buyer_id IN (SELECT buyer_id FROM cte WHERE product_name='S8') AND buyer_id NOT IN (SELECT buyer_id FROM cte WHERE product_name='iPhone') 
255,Select distinct s.buyer_id from Product p join Sales s on s.product_id = p.product_id where p.product_name like 's8' and s.buyer_id not in ( Select buyer_id from Sales where product_id in ( Select product_id from Product where product_name like 'iPhone'))
256,select s.buyer_id from Sales s JOIN Product p ON s.product_id = p.product_id group by s.buyer_id Having SUM(CASE WHEN p.product_name= 'S8' THEN 1 ELSE 0 END) >= 1 and SUM(p.product_name = 'iPhone') = 0
257,SELECT s.buyer_id FROM Sales s JOIN Product p ON s.product_id=p.product_id GROUP BY 1 HAVING SUM(CASE WHEN p.product_name LIKE 'S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN p.product_name LIKE 'iPhone' THEN 1 ELSE 0 END)=0
258,select distinct buyer_id from Sales as s inner join Product as p on s.product_id = p.product_id where p.product_name ='S8' and buyer_id not in (select s.buyer_id from Product as p inner join Sales as s on p.product_id = s.product_id where p.product_name = 'iPhone ') 
259,"SELECT A.buyer_id FROM Sales AS A INNER JOIN Product AS B ON A.product_id=B.product_id GROUP BY A.buyer_id HAVING SUM(CASE WHEN B.product_name=""S8"" THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN B.product_name=""iPhone"" THEN 1 ELSE 0 END)=0 "
260,SELECT buyer_id FROM sales AS t1 INNER JOIN product USING(product_id) GROUP BY buyer_id HAVING SUM(CASE WHEN product_name = 's8' THEN 1 ELSE 0 END) > 0 AND SUM(CASE WHEN product_name = 'iPhone' THEN 1 ELSE 0 END) = 0 
261,"select buyer_id from (select distinct s.buyer_id as buyer_id from sales s join product p on s.product_id = p.product_id where p.product_name = ""S8"") s1 where buyer_id not in (select distinct s.buyer_id as buyer_id from sales s join product p on p.product_id = s.product_id where p.product_name = ""iPhone"")"
262,"SELECT DISTINCT(s.buyer_id) FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = ""S8"" AND s.buyer_id NOT IN (SELECT s.buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = ""iPhone"") "
263,select buyer_id from (select distinct(buyer_id) from Sales) s where exists (select * from (select distinct(buyer_id) from Sales join Product using (product_id) where product_name = 'S8') s1 where s1.buyer_id = s.buyer_id) and not exists (select * from (select distinct(buyer_id) from Sales join Product using (product_id) where product_name = 'iPhone') s2 where s2.buyer_id = s.buyer_id)
264,"WITH temp AS ( SELECT buyer_id AS ""buyer_id"", product_name FROM Sales AS a JOIN (SELECT product_id, product_name from Product) AS b ON a.product_id = b.product_id GROUP BY buyer_id , product_name ) SELECT DISTINCT(buyer_id) FROM temp WHERE buyer_id IN (SELECT buyer_id FROM temp WHERE product_name='S8') AND buyer_id NOT IN (SELECT buyer_id FROM temp WHERE product_name='iPhone') "
265,select distinct buyer_id from sales s join product p on s.product_id=p.product_id where p.product_name='S8' and buyer_id not in ( select distinct buyer_id from sales s join product p on s.product_id=p.product_id where p.product_name='iPhone') 
266,SELECT buyer_id FROM Sales s INNER JOIN Product p ON s.product_id = p.product_id GROUP BY buyer_id HAVING SUM(product_name = 'S8') AND SUM(product_name = 'iPhone') = 0
267,SELECT b.buyer_id FROM Product AS a JOIN Sales AS b ON a.product_id = b.product_id GROUP BY b.buyer_id HAVING SUM(a.product_name = 'S8') > 0 and SUM(a.product_name = 'iPhone') = 0
268,"select buyer_id from ( select buyer_id, sum(case when product_name = 'S8' then 1 else 0 end) as s8, sum(case when product_name = 'iPhone' then 1 else 0 end) as iphone from Product p join Sales s on p.product_id = s.product_id group by buyer_id ) x where s8 > 0 and iPhone = 0"
269,select distinct buyer_id from sales where buyer_id in (select buyer_id from sales where product_id = (select product_id from product where product_name = 'S8')) and buyer_id not in (select buyer_id from sales where product_id = (select product_id from product where product_name = 'iPhone'))
270,"select buyer_id from sales a,product b where a.product_id=b.product_id group by buyer_id having sum(case when product_name='S8' then 1 else 0 end) >0 and sum(case when product_name='iPhone' then 1 else 0 end) =0"
271,select distinct buyer_id from sales join product using(product_id) where product_name = 'S8' and buyer_id not in (select distinct buyer_id from sales join product using(product_id) where product_name = 'iPhone' )
272,"select distinct(buyer_id) from Sales where product_id in (select product_id from Product where product_name=""S8"") and buyer_id not in ( select buyer_id from sales s join product p on s.product_id = p.product_id and p.product_name = 'iPhone' ) "
273,"with t as ( select s.buyer_id,p.product_name from sales s left join product p on s.product_id = p.product_id ) select buyer_id from t group by buyer_id having buyer_id in (select buyer_id from t where product_name = ""S8"") and buyer_id not in (select buyer_id from t where product_name = ""iPhone"")"
274,select distinct buyer_id from sales left join product on sales.product_id= product.product_id where product.product_name ='S8' and buyer_id not in (select buyer_id from sales left join product on sales.product_id=product.product_id where product.product_name = 'iphone') 
275,SELECT DISTINCT s.buyer_id FROM sales s INNER JOIN product p on p.product_id = s.product_id WHERE p.product_name = 'S8' AND s.buyer_id NOT IN (SELECT buyer_id FROM sales sx INNER JOIN product px ON px.product_id = sx.product_id where product_name = 'iPhone')
276,"WITH S8Buyers AS (SELECT DISTINCT buyer_id FROM Sales S INNER JOIN Product P ON P.product_id = S.product_id AND P.product_name = 'S8'), iPhoneBuyers AS (SELECT DISTINCT buyer_id FROM Sales S INNER JOIN Product P ON P.product_id = S.product_id AND P.product_name = 'iPhone') SELECT buyer_id FROM S8Buyers WHERE buyer_id NOT IN (SELECT buyer_id FROM iPhoneBuyers)"
277,"select buyer_id from (select a.buyer_id, sum(case when b.product_name = 'iPhone' then 1 else 0 end) as iphone_sales, sum(case when b.product_name = 'S8' then 1 else 0 end) as S8_sales from sales a left join product b on a.product_id = b.product_id group by a.buyer_id) c where iphone_sales = 0 and S8_sales >= 1 "
278,select buyer_id from sales inner join product using(product_id) group by buyer_id having sum(case when product_name='S8' then 1 else 0 end)>0 and sum(case when product_name='iPhone' then 1 else 0 end)=0
279,"with s8 as ( select buyer_id from Sales inner join Product on Sales.product_id = Product.product_id where product_name = 'S8' ), iphone as ( select buyer_id from Sales inner join Product on Sales.product_id = Product.product_id where product_name = 'iPhone' ) select distinct s8.buyer_id from s8 left join iphone on s8.buyer_id = iphone.buyer_id where iphone.buyer_id is null"
280,"with base as ( select s.buyer_id , case when product_name ='S8' then 1 else 0 end as S8, case when product_name ='iPhone' then 1 else 0 end as iPhone from Sales s inner join Product p on p.product_id = s.product_id ) select buyer_id from base group by buyer_id having sum(S8) >0 and sum(iPhone)=0 "
281,select distinct s.buyer_id from Product p join Sales s on p.product_id = s.product_id where product_name = 'S8' and s.buyer_id not in ( select distinct s.buyer_id from Product p join Sales s on p.product_id = s.product_id where product_name = 'iPhone' ) 
282,select distinct(buyer_id) from sales where product_id in ( select product_id from product where product_name='S8') and buyer_id not in ( select buyer_id from sales s join product p on s.product_id = p.product_id and p.product_name = 'iPhone' )
283,SELECT S.buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id GROUP BY s.buyer_id HAVING SUM(CASE WHEN p.product_name = 'S8' THEN 1 ELSE 0 END) > 0 and SUM(CASE WHEN p.product_name = 'iPhone' THEN 1 ELSE 0 END) = 0
284,SELECT distinct(s.buyer_id) FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE product_name = 'S8' AND s.buyer_id not in (SELECT distinct(s.buyer_id) as iphonebuyer FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE product_name = 'iPhone' )
285,SELECT DISTINCT(buyer_id) FROM Sales WHERE buyer_id IN ( SELECT buyer_id FROM Sales AS S LEFT JOIN Product AS P ON S.product_id = P.product_id WHERE product_name = 'S8' ) AND buyer_id NOT IN ( SELECT buyer_id FROM Sales AS S LEFT JOIN Product AS P ON S.product_id = P.product_id WHERE product_name = 'iPhone' )
286,SELECT DISTINCT buyer_id FROM Product p JOIN Sales s ON p.product_id = s.product_id WHERE product_name = 'S8' AND buyer_id NOT IN ( SELECT DISTINCT buyer_id FROM Product p JOIN Sales s ON p.product_id = s.product_id WHERE product_name = 'iPhone' ) 
287,select distinct buyer_id from Sales inner join Product using (product_id) where product_name = 'S8' and buyer_id not in (select distinct buyer_id from Sales inner join Product using (product_id) where product_name = 'Iphone')
288,SELECT DISTINCT s.buyer_id FROM Sales s INNER JOIN Product p ON s.product_id = p.product_id GROUP BY s.buyer_id HAVING SUM(p.product_name = 'S8') > 0 AND SUM(p.product_name = 'iPhone') = 0
289,SELECT DISTINCT buyer_id FROM Product p RIGHT JOIN Sales s ON s.product_id = p.product_id WHERE p.product_name = 'S8' AND buyer_id NOT IN (SELECT DISTINCT buyer_id FROM Product p RIGHT JOIN Sales s ON s.product_id = p.product_id WHERE p.product_name = 'IPhone') 
290,select buyer_id from sales s join product p on s.product_id = p.product_id group by 1 having max(product_name = 'S8') and max(product_name = 'iPhone') = 0
291,SELECT buyer_id FROM Sales s INNER JOIN Product p ON s.product_id = p.product_id GROUP BY buyer_id HAVING SUM(product_name = 'S8') > 0 AND SUM(product_name = 'iPhone') = 0 
292,SELECT DISTINCT buyer_id FROM Sales INNER JOIN Product ON Product.product_id = Sales.product_id WHERE product_name = 'S8' AND buyer_id NOT IN (SELECT Sales.buyer_id FROM Sales INNER JOIN Product ON Sales.product_id = Product.product_id WHERE product_name = 'iPhone')
293,"SELECT DISTINCT buyer_id FROM Sales JOIN Product ON Product.product_id = Sales.product_id WHERE buyer_id NOT IN( SELECT buyer_id FROM Sales JOIN Product ON Product.product_id = Sales.product_id WHERE product_name = ""iPhone"") AND product_name = ""S8"""
294,SELECT s.buyer_id FROM Sales AS s INNER JOIN Product AS p ON s.product_id = p.product_id GROUP BY s.buyer_id HAVING SUM(CASE WHEN p.product_name = 'S8' THEN 1 ELSE 0 END) > 0 AND SUM(CASE WHEN p.product_name = 'iPhone' THEN 1 ELSE 0 END) = 0
295,SELECT b.buyer_id FROM Product AS a JOIN Sales AS b ON a.product_id = b.product_id GROUP BY b.buyer_id HAVING SUM(a.product_name = 'S8') > 0 and SUM(a.product_name = 'iPhone') = 0
296,select distinct buyer_id from Product p join Sales s on p.product_id = s.product_id where product_name ='S8' AND buyer_id not in (select buyer_id from Product p join Sales s on p.product_id = s.product_id where product_name ='iPhone') 
297,SELECT buyer_id FROM Sales s INNER JOIN Product p ON s.product_id = p.product_id GROUP BY buyer_id HAVING SUM(product_name = 'S8') AND SUM(product_name = 'iPhone') = 0
298,select s.buyer_id from sales s join product p on p.product_id=s.product_id group by s.buyer_id having sum(p.product_name = 'S8') > 0 and sum(p.product_name = 'iPhone') = 0  
299,SELECT DISTINCT buyer_id FROM sales WHERE buyer_id IN (SELECT buyer_id FROM sales s LEFT JOIN product p ON s.product_id = p.product_id WHERE product_name = 'S8') AND buyer_id NOT IN (SELECT buyer_id FROM sales s LEFT JOIN product p ON s.product_id = p.product_id WHERE product_name = 'iPhone')
300,SELECT DISTINCT(buyer_id) FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = 'S8' AND buyer_id NOT IN (SELECT buyer_id FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = 'iPhone')
301,SELECT DISTINCT s.buyer_id FROM sales s JOIN product p ON s.product_id = p.product_id WHERE p.product_name = 'S8' AND s.buyer_id NOT IN( SELECT s.buyer_id FROM sales s JOIN product p ON s.product_id = p.product_id WHERE p.product_name = 'iPhone' ) 
302,"select buyer_id from sales a,product b where a.product_id=b.product_id group by buyer_id having sum(case when product_name='S8' then 1 else 0 end) >0 and sum(case when product_name='iPhone' then 1 else 0 end) =0"
303,SELECT DISTINCT s.buyer_id FROM sales s JOIN product p ON s.product_id = p.product_id WHERE s.buyer_id NOT IN (SELECT s.buyer_id FROM sales s JOIN product p ON s.product_id = p.product_id WHERE p.product_name = 'iPhone') AND p.product_name = 'S8'
304,"select distinct buyer_id from Sales where (buyer_id in (select distinct buyer_id from Sales s join Product p on s.product_id = p.product_id where p.product_name = ""S8"")) and (buyer_id not in (select distinct buyer_id from Sales s2 join Product p2 on s2.product_id = p2.product_id where p2.product_name = ""iPhone"")) "
305,SELECT a.buyer_id FROM sales a INNER JOIN product p on a.product_id = p.product_id WHERE 1=1 AND p.product_name = 'S8' AND a.buyer_id NOT IN ( SELECT buyer_id FROM sales s INNER JOIN product b on b.product_id = s.product_id WHERE b.product_name = 'iPhone' ) GROUP BY 1
306,select s.buyer_id from Sales s join Product p using(product_id) group by buyer_id having sum(case when p.product_name = 'iPhone' then 1 else 0 end) = 0 and sum(case when p.product_name = 'S8' then 1 else 0 end) > 0 
307,"select distinct buyer_id from SALES where buyer_id IN ( SELECT BUYER_ID FROM SALES WHERE PRODUCT_ID =(SELECT PRODUCT_ID FROM PRODUCT WHERE PRODUCT_NAME = ""S8"")) AND BUYER_ID NOT IN ( SELECT BUYER_ID FROM SALES WHERE PRODUCT_ID =(SELECT PRODUCT_ID FROM PRODUCT WHERE PRODUCT_NAME = ""IPHONE"")) "
308,"with cte as ( select a.seller_id, a.product_id, b.product_name, b.unit_price, a.buyer_id, a.sale_date, a.quantity, a.price from sales a join product b on a.product_id = b.product_id ) select distinct buyer_id from cte where buyer_id in (select buyer_id from cte where product_name = 'S8') and buyer_id not in (select buyer_id from cte where product_name = 'iPhone')"
309,SELECT b.buyer_id FROM Product AS a JOIN Sales AS b ON a.product_id = b.product_id GROUP BY b.buyer_id HAVING SUM(a.product_name = 'S8') > 0 and SUM(a.product_name = 'iPhone') = 0
310,select distinct buyer_id from sales where product_id in ( select product_id from product where product_name='S8' ) and buyer_id not in ( select buyer_id from sales s join product p on s.product_id = p.product_id and p.product_name = 'iPhone' ) 
311,"select s.buyer_id from Sales as s join Product as p on s.product_id = p.product_id group by s.buyer_id having sum(if(p.product_name='S8',1,0))>0 and sum(if(p.product_name='iPhone',1,0))=0 "
312,select buyer_id from Sales join Product using(product_id) group by buyer_id HAVING SUM(CASE WHEN Product.product_name = 'S8' THEN 1 ELSE 0 END) > 0 AND SUM(CASE WHEN Product.product_name = 'iPhone' THEN 1 ELSE 0 END) = 0
313,"with cte as( select s.*, case when p.product_name='s8' then 0 when p.product_name='iphone' then 1 else null end as n_id from Sales as s join Product as p on s.product_id=p.product_id) select distinct buyer_id from cte where n_id is not null group by buyer_id having sum(n_id)=0 "
314,"with cte as ( select distinct(buyer_id), product_name from Sales s join Product p on s.product_id = p.product_id ) select buyer_id from cte where product_name = 'S8' and buyer_id not in (select buyer_id from cte where product_name = 'IPhone')"
315,select distinct buyer_id from Sales s join product p using(product_id) where buyer_id not in (select buyer_id from sales ss join product pp using(product_id) where product_name ='iphone') and product_name ='s8' 
316,"select buyer_id from Sales inner join Product on Sales.product_id = Product.product_id where Sales.product_id IN (select product_id from Product where product_name = ""S8"" OR product_name = ""iPhone"") group by buyer_id HAVING SUM(CASE WHEN product_name = ""iPhone"" THEN 1 ELSE 0 END) = 0"
317,select distinct s.buyer_id from sales s where s.product_id = (select product_id from product where product_name = 'S8') and s.buyer_id not in (select distinct buyer_id from sales where product_id = ((select product_id from product where product_name = 'iPhone'))) 
318,select distinct s1.buyer_id from product p1 left join sales s1 on p1.product_id = s1.product_id where p1.product_name = 'S8' and s1.buyer_id not in ( select distinct s1.buyer_id from product p1 left join sales s1 on p1.product_id = s1.product_id where p1.product_name = 'iPhone' ) 
319,select distinct(buyer_id) from sales where product_id in ( select product_id from product where product_name='S8') and buyer_id not in ( select buyer_id from sales s join product p on s.product_id = p.product_id and p.product_name = 'iPhone' )
320,"SELECT DISTINCT(s.buyer_id) FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = ""S8"" AND s.buyer_id NOT IN (SELECT s.buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = ""iPhone"")"
321,select distinct buyer_id from sales where buyer_id in (select buyer_id from sales s join product p using(product_id) where product_name='S8') and buyer_id not in (select buyer_id from sales s join product p using(product_id) where product_name='iphone')
322,select distinct a.buyer_id from Sales a inner join Product b on a.product_id = b.product_id where a.buyer_id in (select c.buyer_id from Sales c inner join Product d on c.product_id = d.product_id where d.product_name = 'S8') and a.buyer_id not in (select c.buyer_id from Sales c inner join Product d on c.product_id = d.product_id where d.product_name = 'iPhone' )
323,select distinct(buyer_id) from sales where product_id in ( select product_id from product where product_name='S8') and buyer_id not in ( select buyer_id from sales s join product p on s.product_id = p.product_id and p.product_name = 'iPhone' )
324,"With iphone_buyers as ( Select distinct s.buyer_id from Sales s inner join Product p on s.product_id = p.product_id where product_name = ""iPhone"" ) , S8_buyers as ( Select distinct s.buyer_id from Sales s inner join Product p on s.product_id = p.product_id where product_name = ""S8"" ) Select * from S8_buyers where buyer_id not in (Select buyer_id from iphone_buyers)"
325,select s.buyer_id from Product p join Sales s on p.product_id=s.product_id group by buyer_id having sum(p.product_name='S8') > 0 and sum(p.product_name = 'iPhone') = 0 
326,WITH t(buyer_Id) AS ( SELECT buyer_id FROM Sales s INNER JOIN Product p ON s.Product_id=p.Product_id WHERE p.product_Name ='iPhone' ) SELECT DISTINCT s.buyer_id FROM Sales s INNER JOIN Product p ON s.product_id=p.product_id LEFT JOIN t ON t.buyer_id=s.buyer_id WHERE p.product_name='S8' AND t.buyer_id IS NULL
327,"with cte1 as ( Select s.buyer_id,p.product_name from Sales s inner join Product p on s.product_id = p.product_id where product_name = 'S8' ), cte2 as ( Select s.buyer_id as 'other',p.product_name from Sales s inner join Product p on s.product_id = p.product_id where product_name = 'Iphone' ) Select buyer_id from cte1 c1 left join cte2 c2 on c1.buyer_id = c2.other where other is null group by buyer_id"
328,SELECT DISTINCT a.buyer_id FROM (SELECT buyer_id FROM Sales WHERE product_id IN (SELECT product_id FROM Product WHERE product_name LIKE 'S8') ) a JOIN (SELECT buyer_id FROM Sales WHERE buyer_id NOT IN (SELECT buyer_id FROM Sales WHERE product_id IN (SELECT product_id FROM Product WHERE product_name LIKE 'iPhone') ) ) b ON a.buyer_id=b.buyer_id
329,select s.buyer_id from sales s join product p on s.product_id=p.product_id where p.product_name='S8' and s.buyer_id not in (select s.buyer_id from sales s join product p on s.product_id=p.product_id where p.product_name='iphone') group by s.buyer_id
330,"select final.buyer_id from (select bothh.buyer_id ""buyer_id"", bothh.product_name ""product_name"" from (select S.product_id, P.product_name ""product_name"", S.buyer_id ""buyer_id"" from Sales S, Product P where S.product_id = P.product_id and (P.product_name = 'S8' or P.product_name = 'iPhone')) bothh group by bothh.buyer_id having count(distinct bothh.product_name) = 1) final where final.product_name = 'S8' "
331,select buyer_id from sales join Product using(product_id) where product_name='S8' and buyer_id not in ( select buyer_id from sales join Product using(product_id) where product_name='iPhone' ) group by buyer_id
332,"WITH T1 AS ( SELECT * FROM sales JOIN product USING(product_id) WHERE product_name = 'S8'), T2 AS ( SELECT * FROM sales JOIN product USING(product_id) WHERE product_name = 'iPhone') SELECT DISTINCT T1.buyer_id FROM T1 LEFT JOIN T2 USING(buyer_id) WHERE T2.seller_id IS NULL "
333,"with S as ( select buyer_id from Sales where product_id in (select product_id from Product where product_name='S8') ), I as ( select buyer_id from Sales where product_id in (select product_id from Product where product_name='iPhone') ) select distinct buyer_id from Sales where buyer_id in (select buyer_id from S) and buyer_id not in (select buyer_id from I) "
334,"with sales_list as ( select s.product_id,s.buyer_id,p.product_name from Sales s left join Product p on s.product_id=p.product_id) select distinct buyer_id from sales_list where buyer_id in (select buyer_id from sales_list where product_name='S8' ) and buyer_id not in (select buyer_id from sales_list where product_name='iPhone')"
335,"select buyer_id from Product as p join Sales as s on p.product_id = s.product_id group by buyer_id having count(if(p.product_name='S8',1,null)) > 0 and count(if(p.product_name='iPhone',1,null)) = 0"
336,"select buyer_id from ( select s.buyer_id, sum(case when p.product_name = 'S8' then 1 else 0 end) as s8_flag, sum(case when p.product_name = 'iPhone' then 1 else 0 end) as iphone_flag from sales s join product p on s.product_id = p.product_id group by 1 ) a where s8_flag > 0 and iphone_flag = 0"
337,select distinct buyer_id from sales where product_id in (select product_id from product where product_name = 'S8') and buyer_id not in (select buyer_id from sales where product_id in (select product_id from product where product_name = 'iPhone')) 
338,"select buyer_id from sales a,product b where a.product_id=b.product_id group by buyer_id having sum(case when product_name='S8' then 1 else 0 end) >0 and sum(case when product_name='iPhone' then 1 else 0 end) =0"
339,"with prod_sale (buyer_id,product_name ) as ( select buyer_id,product_name from Sales a left join Product b on a.product_id=b.product_id ) select buyer_id from prod_sale group by buyer_id having sum(product_name='S8')>0 and sum(product_name='iPhone')=0"
340,select distinct s.buyer_id from sales s join product p using(product_id) where p.product_name = 'S8' and s.buyer_id not in (select s.buyer_id from sales s join product p using(product_id) where p.product_name = 'iphone')
341,select distinct s1.buyer_id from product p1 left join sales s1 on p1.product_id = s1.product_id where p1.product_name = 'S8' and s1.buyer_id not in ( select distinct s1.buyer_id from product p1 left join sales s1 on p1.product_id = s1.product_id where p1.product_name = 'iPhone' ) 
342,"with s8 as ( select distinct(sales.buyer_id) buyer from sales join product on sales.product_id = product.product_id where product_name = 'S8' ), iphone as( select distinct(sales.buyer_id) buyer from sales join product on sales.product_id = product.product_id where product_name = 'iPhone' ) select distinct(buyer_id) from sales where buyer_id in (select * from s8) and buyer_id not in (select * from iphone) "
343,"select s.buyer_id from Product as p left join Sales as s using(product_id) group by 1 having sum(case when product_name = ""S8"" then 1 else 0 end) > 0 and sum(case when product_name = ""iphone"" then 1 else 0 end) = 0 "
344,"select distinct s.buyer_id from sales s join product p on s.product_id = p.product_id where buyer_id in ( select s.buyer_id from sales s, product p where p.product_id = s.product_id and product_name = 'S8') and buyer_id not in ( select s.buyer_id from sales s, product p where p.product_id = s.product_id and product_name = 'iPhone')"
345,select distinct(buyer_id) from sales where product_id in ( select product_id from product where product_name='S8') and buyer_id not in ( select buyer_id from sales s join product p on s.product_id = p.product_id and p.product_name = 'iPhone' )
346,SELECT DISTINCT(buyer_id) FROM Sales WHERE buyer_id IN ( SELECT buyer_id FROM Sales AS S LEFT JOIN Product AS P ON S.product_id = P.product_id WHERE product_name = 'S8' ) AND buyer_id NOT IN ( SELECT buyer_id FROM Sales AS S LEFT JOIN Product AS P ON S.product_id = P.product_id WHERE product_name = 'iPhone' ) 
347,SELECT distinct buyer_id FROM sales s JOIN product p ON s.product_id = p.product_id WHERE p.product_name = 'S8' and buyer_id NOT IN( SELECT buyer_id FROM sales s JOIN product p ON s.product_id = p.product_id WHERE p.product_name = 'iPhone' ) 
348,"with temp as (select distinct buyer_id, product_name from sales s join product p on s.product_id = p.product_id) select buyer_id from temp where product_name like 'S8' AND buyer_id NOT IN (SELECT buyer_id FROM temp where product_name like 'iPhone' )"
349,"SELECT DISTINCT s.buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE product_name = ""S8"" OR product_name = ""iPhone"" GROUP BY s.buyer_id HAVING SUM(CASE WHEN product_name = ""S8"" THEN 1 ELSE 0 END) != 0 AND SUM(CASE WHEN product_name = ""iPhone"" THEN 1 ELSE 0 END) = 0"
350,"SELECT buyer_id FROM sales LEFT JOIN product ON sales.product_id = product.product_id GROUP BY 1 HAVING max(product_name = ""S8"") and max(product_name = ""iPhone"") = 0 "
351,select buyer_id from sales s join product p on s.product_id = p.product_id group by 1 having max(product_name = 'S8') and max(product_name = 'iPhone') = 0
352,"with cte1 as ( select buyer_id from sales s join product p on p.product_id = s.product_id where p.product_name = 'S8'), cte2 as ( select buyer_id from sales s join product p on p.product_id = s.product_id where p.product_name = 'iPhone' ) select distinct buyer_id from cte1 where buyer_id NOT IN (select buyer_id from cte2) order by buyer_id "
353,SELECT buyer_id FROM Sales JOIN Product USING(product_id) GROUP BY buyer_id HAVING SUM(CASE WHEN product_name='S8' THEN 1 ELSE 0 END) > 0 AND SUM(CASE WHEN product_name='iPhone' THEN 1 ELSE 0 END) = 0 
354,"select buyer_id from ( select buyer_id, max(case when product_name = 'iPhone' then 1 else 0 end) as bought_iphone, max(case when product_name = 'S8' then 1 else 0 end) as bought_S8 from Sales join Product on Sales.product_id = Product.product_id group by buyer_id ) a where bought_iphone = 0 and bought_S8 = 1"
355,"with cte as ( select s.seller_id, s.buyer_id, p.product_name, p.product_id from sales s inner join product p on s.product_id = p.product_id where p.product_name in ('S8','iPhone') ) select distinct buyer_id from cte where product_name = 'S8' and buyer_id not in (select buyer_id from cte where product_name = 'iPhone ') "
356,select distinct buyer_id from sales where product_id in (select product_id from product where product_name = 'S8') and buyer_id not in (select buyer_id from sales where product_id in (select product_id from product where product_name = 'iPhone'))
357,select buyer_id from product join sales on product.product_id = sales.product_id group by buyer_id having sum(product_name = 'S8') > 0 and sum(product_name = 'iPhone') = 0
358,"with s8_id as (select product_id from product where product_name = 's8'), iphone_id as (select product_id from product where product_name = 'iphone') select buyer_id from sales as s, s8_id as s8, iphone_id as ip group by buyer_id having sum(if(s.product_id = s8.product_id, 1, 0)) > 0 and sum(if(s.product_id = ip.product_id, 1, 0)) = 0 "
359,SELECT DISTINCT buyer_id FROM Sales WHERE buyer_id NOT IN (SELECT buyer_id FROM Sales LEFT JOIN Product USING(product_id) WHERE product_name = 'iPhone') AND buyer_id IN (SELECT buyer_id FROM Sales LEFT JOIN Product USING(product_id) WHERE product_name = 'S8') 
360,select distinct buyer_id from Sales S join Product P on S.product_id = P.product_id where product_name = 's8' and buyer_id not in ( select buyer_id from Sales S join Product P on S.product_id = P.product_id where product_name = 'iPhone')
361,SELECT DISTINCT buyer_id FROM Sales LEFT JOIN Product USING(product_id) WHERE product_name = 'S8' AND buyer_id NOT IN (SELECT buyer_id FROM Sales JOIN Product USING (product_id) WHERE product_name = 'iPhone' GROUP BY buyer_id) 
362,select distinct buyer_id from sales s join product p on s.product_id = p.product_id where (buyer_id) not in( select distinct buyer_id from sales s join product p on s.product_id = p.product_id where p.product_name = 'iPhone') and p.product_name = 'S8'
363,"SELECT DISTINCT buyer_id FROM Sales WHERE buyer_id IN (SELECT buyer_id FROM Sales JOIN Product USING(product_id) WHERE product_name=""S8"") AND buyer_id NOT IN (SELECT buyer_id FROM Sales JOIN Product USING(product_id) WHERE product_name=""iPhone"") "
364,select distinct buyer_id from product join sales using (product_id) where product_name ='S8' and buyer_id not in ( select buyer_id from product join sales using (product_id) where product_name ='iphone')
