id,original query
260,"SELECT ifnull(ROUND(COUNT(DISTINCT session_id)/COUNT(DISTINCT user_id), 2),0.00) AS average_sessions_per_user FROM Activity WHERE activity_date >= '2019-06-28' and activity_date <= '2019-07-27'"
261,"select ifnull(round(count(distinct session_id)/count(distinct user_id),2), 0) as average_sessions_per_user from activity where activity_date between '2019-06-28' and '2019-07-27' "
262,"SELECT IFNULL(ROUND(SUM(A.USER_SESSION)/COUNT(*),2),0) AS average_sessions_per_user FROM ( SELECT USER_ID, COUNT(DISTINCT SESSION_ID) AS USER_SESSION FROM ACTIVITY WHERE activity_date > ""2019-06-27"" AND activity_date < ""2019-07-28"" GROUP BY USER_ID ) AS A "
263,"with user_count as ( select user_id, count(distinct session_id) as session_count from activity where activity_date >= '2019-07-27' - interval 29 day and activity_date <= '2019-07-27' group by user_id ) select ifnull(round(avg(session_count),2),0) as average_sessions_per_user from user_count "
264,"select ifnull(round(avg(number),2),0) as average_sessions_per_user from ( select distinct user_id, count(distinct session_id) as number from activity where activity_date <= '2019-07-27' and activity_date >= '2019-06-28' group by user_id )t"
265,"with filtered as (select user_id, session_id from Activity where activity_date <= '2019-07-27' and activity_date > '2019-06-27' group by 1,2) select round(coalesce(avg(sessions),0),2) as average_sessions_per_user from (select user_id, count(session_id) as sessions from filtered group by 1) a"
266,"SELECT ifnull(ROUND(COUNT(DISTINCT session_id)/COUNT(DISTINCT user_id), 2), 0.00) AS average_sessions_per_user FROM Activity WHERE activity_date > '2019-06-27' AND activity_date <= '2019-07-27' "
267,"select ifnull(round(avg(count_session),2),0) as average_sessions_per_user from (select count(distinct session_id) as count_session from activity where activity_date > date_sub('2019-07-27', interval 30 day) group by user_id having count_session >0) f"
268,"select ifnull(round(sum(ct)/count(user_id), 2), 0) as average_sessions_per_user from (select user_id, count(distinct session_id) as ct from Activity where activity_date between date_sub('2019-07-27', interval 29 day) and '2019-07-27' group by user_id) a"
269,"SELECT IFNULL(ROUND(SUM(t.cnt) / COUNT(*), 2), 0.00) AS 'average_sessions_per_user' FROM (SELECT COUNT(DISTINCT session_id) AS 'cnt' FROM Activity WHERE DATEDIFF('2019-07-27', activity_date) < 30 GROUP BY user_id) t "
270,"with a as (select user_id, count(distinct session_id) as sc from activity where activity_date >= '2019-06-28' and activity_date < '2019-07-27' group by user_id) select coalesce(round(sum(sc)/count(distinct user_id),2),0.00000) as average_sessions_per_user from a"
271,"SELECT ifnull(ROUND(COUNT(DISTINCT session_id) / COUNT(DISTINCT user_id), 2),0.00) AS average_sessions_per_user FROM Activity WHERE activity_date > Subdate('2019-07-27',30) and activity_date <= '2019-07-27'"
272,"with cte as ( SELECT count(distinct session_id) as tot FROM Activity WHERE activity_date BETWEEN DATE_SUB('2019-07-27', INTERVAL 29 DAY) AND '2019-07-27' Group BY user_id) select ifnull(Round(avg(tot),2),0) as average_sessions_per_user FROM cte "
273,"SELECT IFNULL(ROUND(COUNT(DISTINCT session_id)/COUNT(DISTINCT user_id),2),0.00) AS average_sessions_per_user FROM Activity WHERE DATEDIFF('2019-07-27',activity_date)<30 "
274,"select ifnull ((select round(((count(distinct session_id))/(count( distinct user_id))),2) from activity where activity_date between ""2019-06-28"" and ""2019-07-27"") ,0) as average_sessions_per_user"
275,"Select IFNULL(Round(AVG(Count_),2),0) as average_sessions_per_user From (Select Count(Distinct session_id) as Count_ From Activity Where activity_date >= Cast('2019-06-28' as Date) Group By user_id) as Activity_ "
276,"SELECT COALESCE(ROUND(COUNT(DISTINCT session_id)/ COUNT(DISTINCT user_id), 2), 0.00) as average_sessions_per_user FROM Activity WHERE activity_date > date_sub('2019-07-27', interval 30 DAY)"
277,"select ifnull(round(sum(ct)/count(ct),2),0.00)as average_sessions_per_user from ( select count(distinct session_id) as ct from Activity where datediff('2019-07-27', activity_date) between 0 and 29 group by user_id) t"
278,"select ifnull(round( sum(N) / sum(D), 2), 0.00) average_sessions_per_user from ( select count(distinct session_id) N, 1 D from Activity where activity_date between ""2019-06-28"" and ""2019-07-27"" group by user_id ) t"
