id,original query
471,"delete a.* from person a, person b where a.email = b.email and a.id>b.id"
472,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
473,"With t1 as ( Select *, row_number() over(partition by email order by id) as rk from person ) Delete from person where id in (Select t1.id from t1 where t1.rk>1) "
474,"delete a from Person a, Person b where a.Email =b.Email AND a.Id>b.Id"
475,"delete p from person p, person q where p.id > q.id and p.email = q.email "
476,delete p1 from Person p1 inner join Person p2 on p1.Email = p2.Email where p1.Id > p2.Id
477,"WITH t AS ( SELECT Id, Email, RANK() OVER(Partition By Email Order by Id) as rnk from Person) DELETE FROM Person WHERE Id IN (SELECT Id from t where rnk > 1)"
478,"delete p from person p , person ref where p.email = ref.email and ref.id < p.id"
479,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id >p2.Id "
480,DELETE p1.* FROM Person p1 JOIN Person p2 ON p1.Email = p2.Email AND p1.Id > p2.Id 
481,DELETE FROM Person WHERE Id IN ( SELECT t.Id FROM ( SELECT DISTINCT(p2.Id) FROM Person p1 JOIN Person p2 ON p1.Email = p2.Email AND p1.Id < p2.Id ) t )
482,"delete p1 from Person as p1, Person as p2 where p1.Email = p2.Email And p1.Id > p2.Id"
483,"DELETE P1 FROM Person P1, Person P2 WHERE P1.Email = P2.Email AND P1.Id > P2.Id "
484,"DELETE FROM Person WHERE Id IN (SELECT Id FROM (SELECT Id, ROW_NUMBER() OVER (PARTITION BY Email ORDER BY Id) AS ranking FROM Person) a WHERE ranking > 1) "
485,delete p1 from Person p1 inner join Person p2 using (Email) where p1.id > p2.id 
486,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM (SELECT MIN(Id) FROM Person GROUP BY Email) as p) 
487,"WITH cte AS ( SELECT Id,ROW_NUMBER() OVER(PARTITION BY Email ORDER BY Email,Id) row_num FROM Person ) DELETE FROM Person WHERE Id IN ( SELECT Id FROM cte WHERE cte.row_num > 1 ) "
488,"delete p1 from person as p1 , person as p2 where p1.email = p2.email and p1.id > p2.id "
489,"DELETE P1 from Person P1 , Person P2 where P1.Email = P2.Email AND P1.Id>P2.Id"
490,"DELETE FROM Person WHERE Id IN ( SELECT Id FROM (SELECT Id, DENSE_RANK() OVER(PARTITION BY Email ORDER BY Id) R FROM Person) a WHERE R > 1 ) "
491,"Delete p1 from Person p1, person p2 where p1.Email= p2.Email and p1.ID>p2.ID"
492,"delete p from Person p, Person pp where p.Email = pp.Email and p.Id > pp.Id "
493,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
494,DELETE FROM Person WHERE Id NOT IN (SELECT t.Id FROM (SELECT MIN(Id) AS Id FROM Person GROUP BY Email) t)
495,delete from person where id not in ( select * from ( select min(id) from person group by email ) tmp )
496,DELETE FROM Person WHERE Id NOT IN ( SELECT t.Id FROM ( SELECT MIN(Id) AS Id FROM Person GROUP BY Email ) t )
497,Delete P1 from Person p1 Inner Join Person p2 where p1.id > p2.id and p1.email = p2.email
498,"DELETE FROM Person WHERE Id IN ( SELECT Id FROM (SELECT Id, DENSE_RANK() OVER(PARTITION BY Email ORDER BY Id) rnk FROM Person) a WHERE rnk > 1 )"
499,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
500,Delete from person WHERE Id Not IN (SELECT A.Id FROM (SELECT MIN(Id) As Id FROM Person GROUP BY Email) A) 
501,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
502,DELETE p2 FROM Person p1 JOIN Person p2 ON p1.Email = p2.Email AND p1.Id < p2.Id 
503,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id"
504,"delete p1 from person p1, person p2 where p1.email=p2.email and p1.id>p2.id"
505,"delete P1 from Person P1, Person P2 where P1.Email = P2.Email and P1.Id > P2.Id"
506,"delete p from person p, person q where p.id > q.id and p.email = q.email "
507,DELETE FROM Person WHERE Id not in (SELECT * FROM (SELECT MIN(Id) FROM Person GROUP BY Email ) t )
508,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
509,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email)as d )
510,"delete p1 from person p1, person p2 where p1.email = p2.email and p1.id>p2.id"
511,"Delete P1 from Person P1, Person P2 where P1.email = P2.email and P1.Id > P2.Id"
512,delete p1 from Person as p1 left join Person as p2 on p1.Email = p2.Email where p1.Id > p2.Id 
513,delete from person where id in(select id from (select p1.id from person p1 join person p2 on p1.email = p2.email and p1.id>p2.id) t)
514,"WITH t AS ( SELECT Id, Email, RANK() OVER(Partition By Email Order by Id) as rnk from Person) DELETE FROM Person WHERE Id IN (SELECT Id from t where rnk > 1)"
515,"delete p1 from person p1, person p2 where p1.email = p2.email and p1.id > p2.id"
516,DELETE P1 FROM Person AS P1 JOIN Person AS P2 ON P1.Email = P2.Email WHERE p1.Id > p2.Id 
517,"DELETE a FROM Person a, Person b WHERE a.Email = b.Email AND a.Id > b.Id"
518,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id"
519,DELETE FROM person WHERE id NOT IN( SELECT * FROM( SELECT MIN(id) FROM person GROUP BY email ) as p )
520,DELETE p1 FROM Person p1 JOIN Person p2 ON p1.Id > p2.Id and p1.Email = p2.Email 
521,"DELETE P1 FROM PERSON P1, PERSON P2 WHERE P1.EMAIL = P2.EMAIL AND P1.ID>P2.ID"
522,delete from Person where Id not in ( select * from (select min(Id) from Person group by Email) x )
523,delete from Person where Id not in ( select Id from ( select min(Id) as Id from Person group by Email ) p ) 
524,DELETE P1 FROM Person P1 INNER JOIN Person P2 WHERE P1.Id > P2.Id AND P1.Email = P2.Email
525,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email=p2.Email AND p1.Id>p2.Id"
526,Delete P1 from Person P1 Inner Join Person P2 on p1.Email = P2.Email and p1.Id > p2.Id 
527,delete a.* from Person a inner join Person b on a.Email = b.Email where a.Id > b.Id 
528,"DELETE p1 FROM Person as p1, Person as p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
529,DELETE FROM Person P WHERE P.Id NOT IN ( SELECT X.Id FROM ( SELECT MIN(Id) as Id FROM Person GROUP BY Email ) as X )
530,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
531,DELETE FROM Person WHERE Id NOT IN ( SELECT p.Id FROM ( SELECT MIN(Id) AS Id FROM Person GROUP BY Email) AS p ) 
532,Delete from person WHERE Id not in (SELECT Id FROM (SELECT min(Id) As Id FROM Person GROUP BY Email) A) 
533,"DELETE p1 FROM Person p1, Person p2 WHERE p1.email = p2.email AND p1.Id > p2.Id"
534,DELETE P1 FROM PERSON AS P1 JOIN PERSON AS P2 ON P1.Email = P2.Email AND P1.ID > P2.ID
535,"delete p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
536,delete from person where id not in (select * from (select min(id) from person group by email) as p)
537,DELETE FROM Person WHERE Id NOT IN ( SELECT Id FROM( SELECT MIN(id) Id FROM Person GROUP BY Email) AS temp ) 
538,"delete p1 from person p1, person p2 where p1.email = p2.email and p1.id > p2.id"
539,"WITH CTE(Id, DuplicateCount) AS (SELECT Id, ROW_NUMBER() OVER(PARTITION BY Email ORDER BY ID) AS DuplicateCount FROM Person) DELETE FROM Person p WHERE p.Id NOT IN (SELECT Id FROM CTE WHERE DuplicateCount < 2)"
540,"DELETE p1.* FROM Person p1,Person p2 WHERE p1.Email = p2.Email AND p1.Id>p2.Id "
541,"DELETE p1.* FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
542,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email) as p)
543,"delete p from Person p ,Person p1 where p.Email=p1.Email and p1.id<p.id"
544,"DELETE FROM Person WHERE Id IN ( SELECT Id FROM (SELECT Id, RANK() OVER(PARTITION BY Email order by Id) R from Person) A WHERE R > 1 ) "
545,"DELETE A FROM Person A ,Person B WHERE B.Id<A.Id AND A.Email=B.Email"
546,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
547,delete from Person where id not in ( select sub.min_id from ( select min(id) as min_id from Person group by Email ) sub ) 
548,delete from p1 using person p1 join person p2 on p1.email = p2.email where p1.id > p2.id
549,"Delete p1 From Person p1, Person p2 Where p1.Email = p2.Email AND p1.Id > p2.Id"
550,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
551,delete p1 from Person p1 join Person p2 where p1.Email=p2.Email and p1.Id>p2.Id
552,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
553,"DELETE N1 FROM PERSON N1, PERSON N2 WHERE N1.ID > N2.ID AND N1.EMAIL = N2.EMAIL"
554,"delete p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id  "
555,"delete p1 from Person p1, Person p2 where p1.email=p2.email and p1.Id>p2.Id"
556,delete from person where id not in ( select t.id from (select min(id) as id from person group by email) t) 
557,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
558,"delete p2 from Person p1, Person p2 where p1.Email = p2.Email and p2.id > p1.id"
559,"DELETE t1 FROM Person t1, Person t2 WHERE t1.Email=t2.Email AND t1.Id>t2.Id"
560,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
561,"DELETE p1 FROM Person p1, Person p2 where p1.Email=p2.Email AND p1.Id > p2.Id"
562,"delete a from Person a, Person b where a.Email = b.Email and a.Id > b.Id"
563,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
564,delete from person where id not in ( select * from (select min(p.id) from person p group by email) prn)
565,DELETE FROM Person WHERE Id IN (SELECT * FROM (SELECT (SELECT MIN(Id) from Person p2 where p2.id>p1.id AND p1.Email=p2.Email) FROM Person p1) AS T)
566,"DELETE a FROM Person AS a, Person AS b WHERE a.Id > b.Id AND a.Email = b.Email"
567,delete from Person where Id not in ( select Id from ( select min(Id) as Id from Person group by Email) as p)
568,DELETE a FROM Person a INNER JOIN Person b ON a.Email = b.Email WHERE a.Id > b.Id
569,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
570,"delete p2 from person as p1, person as p2 where p1.email = p2.email and p2.id>p1.id"
571,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
572,DELETE p1 FROM Person p1 INNER JOIN Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id 
573,Delete P1 FROM Person P1 INNER JOIN Person P2 ON P1.Id > P2.Id And P1.Email = P2.email
574,"With t AS( SELECT *, RANK() OVER(PARTITION BY Email ORDER BY Id) AS Rnk FROM Person) DELETE FROM Person WHERE Id NOT IN ( SELECT Id FROM t WHERE Rnk = 1)"
575,"delete tb1 from Person as tb1, Person as tb2 where tb1.Email = tb2.Email and tb1.Id > tb2.Id"
576,"WITH UniqueEmails AS ( SELECT Email, MIN(Id) AS FirstId FROM Person GROUP BY Email ) DELETE FROM Person WHERE Id NOT IN ( SELECT FirstId FROM UniqueEmails )"
577,DELETE FROM Person WHERE Id NOT IN ( SELECT t.Id FROM ( SELECT MIN(Id) AS Id FROM Person GROUP BY Email ) t )
578,DELETE P1 FROM Person P1 JOIN Person P2 ON P1.Email = P2.Email WHERE P1.Id > P2.Id
579,"Delete p1 from Person p1, Person p2 WHERE p1.Email = p2.Email and p1.Id > p2.Id"
580,"delete p1 from person p1, person p2 where p1.email=p2.email and p2.id<p1.id"
581,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
582,DELETE FROM Person WHERE Id not in (SELECT * FROM (SELECT MIN(Id) FROM Person GROUP BY Email ) t )
583,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id"
584,"delete p1 from person p1, person p2 where p1.email = p2.email and p1.id > p2.id "
585,"delete p1 from person p1, person p2 where p1. Email = p2.Email and p1.ID > p2.ID"
586,"delete p1.* from person p1, person p2 where p1.email = p2.email and p1.Id > p2.Id"
587,"DELETE p1 from Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.id > p2.id"
588,DELETE a FROM Person as a join Person as b where a.Email = b.Email and a.id > b.Id
589,"delete P2.* from Person as P1, Person as P2 where P1.Id < P2.Id and P1.Email = P2.Email "
590,Delete from Person where Id Not IN ( Select * from (Select Min(Id) from Person Group by Email ) as tmp )
591,DELETE p1 FROM Person p1 INNER JOIN Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id
592,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
593,delete Person from Person left join ( select min(Id) as Id from Person group by Email ) as PersonWithUniqueEmail on PersonWithUniqueEmail.Id = Person.Id where PersonWithUniqueEmail.Id is null
594,"WITH cte AS ( SELECT Id,ROW_NUMBER() OVER(PARTITION BY Email ORDER BY Email,Id) row_num FROM Person ) DELETE FROM Person WHERE Id IN ( SELECT Id FROM cte WHERE cte.row_num > 1 ) "
595,delete P1 from Person P1 join Person P2 where P1.Email = P2.Email and P2.Id < P1.Id
596,delete from Person where id in ( select id from ( select p1.id from Person p1 inner join Person p2 on p1.email = p2.email and p1.id > p2.id ) temp )
597,"delete p1 from Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
598,Delete P1 from Person P1 INNER JOIN Person P2 where P1.Id>P2.Id AND P1.Email = P2.Email
599,"WITH min_id_tbl AS ( SELECT p.Email, MIN(p.Id) AS min_id FROM Person AS p GROUP BY p.Email ) DELETE p FROM Person AS p INNER JOIN min_id_tbl AS mit ON mit.Email = p.Email WHERE mit.min_id != p.Id"
600,"delete a.* from person a, person b where a.email = b.email and a.id>b.id"
601,delete p2 from person p1 inner join person p2 on p1.email = p2.email and p1.id < p2.id
602,Delete P1 from Person P1 INNER JOIN Person P2 where P1.Id>P2.Id AND P1.Email = P2.Email
603,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id"
604,delete from person where id not in (select t.id from (select min(id) as id from person group by email)t)
605,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email) as p)
606,"DELETE p1.* FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
607,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id"
608,"Delete p1.* from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id"
609,"delete p1 from person p1,person p2 where p1.email = p2.email and p1.id>p2.id "
610,delete from Person where Id not in ( select Id from ( select min(Id) as Id from Person group by Email ) p )
611,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
612,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.id"
613,delete p1 from Person as p1 inner join Person as p2 where p1.Email = p2.Email and p1.Id > p2.Id
614,DELETE p1 FROM Person p1 join Person p2 on p1.Email = p2.Email where p1.Id > p2.Id
615,"With uniqueEmail AS (SELECT MIN(Id) as Id, Email FROM Person GROUP BY Email) DELETE P1 FROM Person AS P1 JOIN uniqueEmail AS P2 ON P1.Email = P2.Email WHERE p1.Id > p2.Id "
616,DELETE p2 FROM Person p1 INNER JOIN Person p2 WHERE p1.Email = p2.Email AND p2.Id > p1.Id 
617,WITH min_ids AS ( SELECT MIN(id) as id FROM Person GROUP BY email ) DELETE FROM Person WHERE id NOT IN (SELECT id from min_ids)
618,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id "
619,"delete p1.* from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id "
620,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
621,"delete p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email and p1.Id > p2.Id"
622,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
623,"DELETE p.* FROM Person p, Person p1 WHERE p.Email = p1.Email AND p.Id > p1.Id"
624,"delete p2 from Person as p1, Person as p2 where p1.email = p2.email and p1.id < p2.id"
625,"Delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id"
626,delete p1 from person p1 join person p2 on p1.email = p2.email and p1.id > p2.id
627,Delete p2 from Person p1 inner join person p2 where p1.Id < p2.Id and p1.Email = p2.Email 
628,DELETE FROM Person WHERE Id NOT IN ( SELECT cake.eyeD FROM ( SELECT MIN(Id) eyeD FROM Person GROUP BY Email ) AS cake )
629,"delete p2 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id < p2.Id"
630,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
631,"delete p1 from Person p1, Person p2 where p1.email = p2.email and p1.id > p2.id"
632,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
633,delete from Person Where id not in ( SELECT MIN(ID) FROM (select * from Person) A WHERE EMAIL IN (SELECT EMAIL FROM (select * from Person) A GROUP BY Email HAVING COUNT(ID)>1 ) Group by EMAIL ) and email not in (SELECT EMAIL FROM (select * from Person) A GROUP BY Email HAVING COUNT(ID)=1 ) 
634,DELETE p1 FROM (Person AS p1 JOIN Person AS p2 ON p1.Email = p2.Email) WHERE p1.Id > p2.Id 
635,Delete From Person a where a.Id not in (Select t1.minid from(select Min(ID) as minid From Person Group by email) t1) 
636,"DELETE a FROM Person AS a, Person AS b WHERE a.Id > b.Id AND a.Email = b.Email"
637,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
638,delete p1 from person p1 inner join person p2 on p1.email = p2.email where p1.id > p2.id
639,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id"
640,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email) as p)
641,DELETE p FROM Person p JOIN person p2 ON p.email = p2.email and p.id > p2.id
642,"with email_with_rank_table as ( select Id, rank() over (partition by Email order by Id) as r from Person ), top_rank_id_table as ( select Id from email_with_rank_table where r=1 ) delete from Person where Id not in (select id from top_rank_id_table)"
643,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email=p2.Email AND p1.Id > p2.Id "
644,"Delete from Person where Id in( select * from ( select p2.Id from Person as p1 ,Person p2 where p1.Email=p2.Email and p1.Id<p2.Id ) xy )"
645,"delete P1 from Person P1, Person P2 where P1.Email = P2.Email and P1.Id > P2.Id"
646,"DELETE A FROM PERSON A , PERSON B WHERE A.EMAIL = B.EMAIL AND A.ID > B.ID"
647,"delete p1.* FROM person p1, person p2 WHERE p1.email=p2.email AND p1.Id > p2.Id"
648,DELETE p1 FROM Person p1 JOIN Person P2 ON p2.Email = p1.Email and p1.Id > p2.Id
649,"DELETE p1 FROM PERSON P1,Person P2 where P1.EMAIL= P2.EMAIL and P1.ID>P2.ID"
650,"Delete p1 from Person p1, Person p2 Where p1.Email = p2.Email and p1.Id > p2.Id"
651,DELETE A FROM Person A INNER JOIN Person B WHERE A.Email = B.EMAIL AND A.ID > B.ID
652,"delete p1 from Person p1,Person p2 where p1.Email = p2.Email and p1.Id > p2.Id "
653,DELETE FROM Person WHERE id NOT IN ( SELECT id FROM (SELECT MIN(id) AS id FROM Person GROUP BY Email) AS alias ) 
654,DELETE FROM Person WHERE Id NOT IN (SELECT T.Iden FROM (SELECT MIN(Id) AS Iden FROM Person GROUP BY Email) T) 
655,delete p2 from person p1 join person p2 on p1.email = p2.email and p1.id < p2.id  
656,"Delete p1 FROM Person p1, Person p2 where p1.Email = p2.Email and p1.Id>p2.Id"
657,"delete FROM Person where Id in (select Id from (select p2.Id from Person p1, Person p2 where p1.Email = p2.Email and p1.Id < p2.Id) as t)"
658,"delete From Person where Id not in ( select * from ( select min(p1.Id) from Person as p1, Person as p2 where p1.Email = p2.Email group by p1.Email ) as p )"
659,DELETE a FROM Person AS a JOIN Person AS b ON a.Id > b.Id AND a.Email = b.Email
660,delete p1 from Person p1 inner join Person p2 on p1.Email = p2.Email and p2.Id < p1.Id
661,"delete p1.* from person p1, person p2 where p1.email=p2.email and p1.id>p2.id"
662,DELETE p1 FROM Person p1 JOIN Person p2 ON p1.Id > p2.Id AND p1.Email = p2.Email
663,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id"
664,DELETE FROM Person WHERE id NOT IN ( SELECT * FROM ( SELECT FIRST_VALUE(p.Id) OVER(PARTITION BY p.Email ORDER BY p.Id ASC) FROM Person p) AS tmp )
665,delete p1 from person p1 inner join person p2 on p1.Email=p2.Email and p1.id>p2.id
666,"delete p1 from Person p1, Person p2 where p1.Email=p2.Email and p1.Id>p2.Id"
667,"DELETE p1 FROM Person as p1, Person as p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
668,"delete p2 from Person p1, Person p2 where p1.Email = p2.Email and p2.Id > p1.Id "
669,"DELETE n1 FROM Person n1, Person n2 WHERE n1.id > n2.id AND n1.Email = n2.Email"
670,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
671,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
672,"Delete p1 from Person p1 where p1.Id NOT IN (Select M.Id From (Select Id, Email, Rank() OVER(Partition by Email ORDER BY Id) as Rnk From Person) as M Where M.Rnk = 1)"
673,DELETE p1 FROM Person AS p1 JOIN Person AS p2 ON p1.Email = p2.Email AND p1.Id > p2.Id 
674,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id"
675,DELETE FROM Person WHERE Id IN ( SELECT t.Id FROM ( SELECT DISTINCT(p2.Id) FROM Person p1 JOIN Person p2 ON p1.Email = p2.Email AND p1.Id < p2.Id ) t )
676,"DELETE p1 FROM Person p1, Person p2 WHERE p1.id > p2.id AND p1.Email = p2.Email"
677,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id >p2.Id"
678,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email and p1.Id > p2.Id"
679,DELETE p1 FROM Person p1 INNER JOIN Person p2 WHERE p1.id > p2.id AND p1.email = p2.email
680,"delete p1.* from person p1, person p2 where p1.email = p2.email and p1.id > p2.id"
681,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
682,"delete p1 from Person p1, Person p2 where p1.Email=p2.Email and p1.Id>p2.Id"
683,"WITH A AS( SELECT Id, Email, RANK() OVER (PARTITION BY Email ORDER BY Id) AS EmailRank FROM Person) DELETE FROM Person WHERE Id IN (SELECT Id FROM A WHERE EmailRank > 1) "
684,"DELETE a.* FROM Person a, Person b WHERE a.ID > b.ID and a.Email = b.Email"
685,"DELETE P2 FROM Person AS P1, Person AS P2 WHERE P1.Email = P2.Email AND P1.Id < P2.Id"
686,"delete a from person a, person b where a.Id > b.Id And a.email = b.email"
687,delete l1 from person l1 inner join person l2 on l1.id>l2.id and l1.email=l2.email
688,"DELETE p1 FROM Person p1, Person p2 WHERE p1.email = p2.email AND p1.id > p2.id"
689,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
690,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email and P1.Id>p2.Id"
691,delete p1 from Person p1 inner join Person p2 on p1.Email = P2.Email and p1.Id > p2.Id 
692,"DELETE A FROM Person A, Person B WHERE A.Email = B.Email AND A.Id > B.Id"
693,"Delete p1 from Person p1, Person p2 where p1.Email=p2.Email and p1.Id>p2.id"
694,"delete p1 from Person p1 inner join (select min(id) id,Email from Person group by Email having count(*)>1) p2 where p1.Id>p2.id and p1.Email=p2.Email"
695,delete p2 from Person p1 JOIN Person p2 on p1.Email=p2.Email and p1.ID<p2.ID 
696,DELETE p1.* FROM Person p1 JOIN Person p2 ON p1.Email = p2.Email AND p1.Id > p2.Id  
697,"Delete p1 From person p1, person p2 where p1.email =p2.email and P1.Id > p2.Id"
698,"delete p1 from Person p1, Person p2 where p1.email = p2.email and p1.id > p2.id"
699,"DELETE p1 FROM PERSON p1, PERSON p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
700,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
701,"delete p1 from person p1,person p2 where p1.email=p2.email and p1.id>p2.id"
702,DELETE p2 FROM Person p1 INNER JOIN Person p2 WHERE p1.Email = p2.Email AND p1.Id < p2.ID
703,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
704,"delete a from Person a, Person b where a.Email = b.Email and a.Id > b.Id"
705,DELETE FROM Person WHERE Id NOT IN (SELECT min_id FROM( SELECT MIN(Id) as min_id FROM Person GROUP BY Email) as p)
706,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
707,"DELETE p1 FROM person p1,person p2 WHERE p1.Email=P2.Email AND p1.Id>P2.Id "
708,"delete p1 from Person p1, Person p2 where p1.Email =p2.Email and p1.id>p2.id"
709,"Delete p from Person p, Person pero where p.Email = pero.Email and p.Id > pero.Id"
710,"DELETE P1 FROM PERSON P1,PERSON P2 WHERE P1.EMAIL = P2.EMAIL AND P1.ID > P2.ID"
711,DELETE p1 FROM person p1 INNER JOIN person p2 ON(p1.Email=p2.Email) WHERE(p1.Id>p2.Id)
712,"DELETE p1.* FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id >p2.Id"
713,DELETE p1 FROM Person p1 LEFT JOIN Person p2 ON p1.Email = p2.Email WHERE p1.Id > p2.Id
714,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
715,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id "
716,"delete p1 from person p1, person p2 where p1.email=p2.email and p1.Id>p2.Id "
717,delete l1 from person l1 inner join person l2 on l1.id>l2.id and l1.email=l2.email
718,"delete P1.* from Person p1,Person p2 where p1.Email=p2.Email and p1.Id>p2.Id"
719,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
720,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.id > p2.id"
721,"DELETE p1 FROM Person p1 join ( select p.id from Person p join ( select email, min(id) id from Person group by email having count(*) > 1) p2 on p.email = p2.email where p.id <> p2.id ) p2 on p1.id = p2.id "
722,delete a.* from Person a join Person b on a.Email=b.Email where a.Id > b.Id 
723,"DELETE P1 FROM Person P1, Person P2 where P1.Email = P2.email and P1.id > P2.id "
724,"with cte as ( select id, row_number() over(partition by email order by id) as rn from Person order by id ) delete person from person join cte on cte.id = person.id where cte.rn > 1"
725,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
726,delete FROM Person where Id not in (select * from (select Min(Id) from Person group by Email) as p)
727,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
728,"delete p1 from Person as p1, Person as p2 where p1.Email = p2.Email and p1.id > p2.id"
