id,original query
252,"with temp(product_id, price_unit, units) as (select a.product_id, (a.price*b.units) as price_unit, b.units from Prices a inner join UnitsSold b on a.product_id = b.product_id and b.purchase_date between start_date and end_date ) select product_id, round(sum(price_unit)/sum(units), 2) as average_price from temp group by product_id order by product_id"
253,"select p.product_id, round(sum(u.units*price)/sum(u.units),2) as average_price from Prices p inner join UnitsSold u on p.product_id=u.product_id and u.purchase_date>=p.start_date and u.purchase_date<=p.end_date group by p.product_id "
254,"select a.product_id, round(sum(a.price * b.units)/sum(b.units),2) as average_price from Prices a join UnitsSold b on a.product_id = b.product_id AND a.start_date <= b.purchase_date AND a.end_date >= b.purchase_date group by a.product_id "
255,"select p.product_id, round((sum(p.price * us.units) / sum(us.units)), 2) as average_price from Prices p join UnitsSold us on p.product_id = us.product_id and us.purchase_date between p.start_date and p.end_date group by p.product_id"
256,"select p.product_id , round(sum(price*units)/sum(units),2) as average_price from Prices p join UnitsSold u on p.product_id=u.product_id and (purchase_date<=end_date and purchase_date>=start_date) group by 1"
257,"select distinct p.product_id, round(sum(p.price*u.units)/sum(u.units),2) as average_price from Unitssold U join Prices P on u.product_id = p.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id "
258,"SELECT p.product_id, ROUND(SUM(p.price*u.units)/SUM(u.units), 2) AS average_price FROM Prices p JOIN UnitsSold u ON p.product_id=u.product_id AND (u.purchase_date BETWEEN p.start_date AND p.end_date) GROUP BY p.product_id "
259,"SELECT P.product_id, ROUND(SUM(U.units *P.price)/SUM(U.units),2) AS average_price FROM Prices P LEFT JOIN UnitsSold U On P.product_id = U.product_id AND(U.purchase_date BETWEEN P.start_date AND P.end_date) GROUP BY product_id "
260,"with c as ( select p.product_id, start_date, end_date, purchase_date, units, price, units*price as tot_price from Prices p left join UnitsSold u on p.product_id= u.product_id where u.purchase_date between p.start_date and p.end_date ) , b as ( select product_id, sum(units) as tot_units from c group by product_id ) , a as ( select c.product_id,tot_price, tot_units from c, b where c.product_id=b.product_id ) select a.product_id, round(sum(tot_price)*1.0/ min(tot_units), 2) as average_price from a group by product_id"
261,"SELECT u.product_id, ROUND(SUM(p.price*u.units)/SUM(u.units),2) AS average_price FROM unitssold u JOIN prices p ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY u.product_id "
262,"with total_dollar_step1 as( select u.product_id,p.price*u.units as total_lines from unitssold u left join prices p on u.product_id=p.product_id and u.purchase_date between p.start_date and p.end_date), total_dollar_step2 as ( select product_id,sum(total_lines) as total_price from total_dollar_step1 group by product_id), units_total as(select product_id,sum(units) as total_u from unitssold group by product_id) select a.product_id,round(a.total_price/b.total_u,2) as average_price from total_dollar_step2 a inner join units_total b on a.product_id=b.product_id"
263,"select a.product_id, Round(sum(a.units*b.price)/sum(a.units), 2) as average_price from unitsSold a, prices b where a.product_id = b.product_id and a.purchase_date between b.start_date and b.end_date group by a.product_id"
264,"select p.product_id, round(sum(price * units) / sum(units), 2) average_price from Prices p, UnitsSold s where p.product_id = s.product_id and purchase_date between start_date and end_date group by 1"
265,"select u.product_id, round( sum( case when u.purchase_date between p.start_date and p.end_date then p.price else 0 end * u.units) / sum(case when u.purchase_date between p.start_date and p.end_date then u.units else 0 end) ,2) as average_price from prices p, unitssold u where u.product_id = p.product_id group by u.product_id"
266,"SELECT p.product_id, IFNULL(ROUND((SUM(p.price * u.units) / SUM(u.units)), 2), 0) AS average_price FROM prices p JOIN unitssold u ON p.product_id = u.product_id WHERE u.purchase_date <= p.end_date AND u.purchase_date >= p.start_date GROUP BY p.product_id ORDER BY 1 "
267,"select a.product_id, round(sum(a.price*b.units)/sum(b.units),2) as average_price from Prices a join UnitsSold b on a.product_id = b.product_id and b.purchase_date between a.start_date and a.end_date group by a.product_id "
268,"SELECT a.product_id,ROUND(SUM(b.units*a.price)/SUM(b.units),2) as average_price FROM Prices as a JOIN UnitsSold as b ON a.product_id=b.product_id AND (b.purchase_date BETWEEN a.start_date AND a.end_date) GROUP BY product_id "
269,"select p.product_id, round(sum(price*units)/sum(units),2) as average_price from prices p, unitsSold u where u.product_id=p.product_id and purchase_date between start_date and end_date group by p.product_id"
270,"SELECT p.product_id, ROUND(SUM(p.price*u.units)/SUM(units),2) AS average_price FROM prices p JOIN unitssold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id "
271,"select u.product_id, round(sum(p.price * u.units)/sum(u.units), 2) as average_price from UnitsSold as u join Prices as p on p.product_id = u.product_id and u.purchase_date between start_date and end_date group by u.product_id "
272,"SELECT product_id, ROUND(total_cost/units, 2) AS average_price FROM (SELECT p.product_id, SUM(units*price) AS total_cost, SUM(units) AS units FROM Prices p JOIN UnitsSold u ON u.product_id = p.product_id AND u.purchase_date >= p.start_date AND u.purchase_date <= p.end_date GROUP BY product_id) AS T"
273,"select a.product_id, Round(SUM(b.units*a.price)/SUM(b.units),2) as average_price from Prices as a join UnitsSold as b on a.product_id=b.product_id AND (b.purchase_date BETWEEN a.start_date AND a.end_date) Group by product_id "
274,"SELECT p.product_id, ROUND(SUM(u.units * p.price) / SUM(u.units),2) AS average_price FROM Prices AS p LEFT JOIN UnitsSold AS u ON (p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date) GROUP BY p.product_id"
275,"Select u.product_id, round(sum(u.units*p.price)/sum(u.units), 2) as average_price From Prices as p Join UnitsSold as u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date Group by u.product_id"
276,"SELECT P.product_id, ROUND(SUM(P.price*U.units)/SUM(U.units),2) AS average_price FROM Prices P INNER JOIN UnitsSold U ON P.product_id = U.product_id AND U.purchase_date BETWEEN P.start_date AND P.end_date GROUP BY P.product_id "
277,"SELECT P.product_id, ROUND(SUM(U.units*P.price) / SUM(U.units), 2) AS 'average_price' FROM Prices P INNER JOIN UnitsSold U ON P.product_id = U.product_id AND U.purchase_date BETWEEN P.start_date AND P.end_date GROUP BY p.product_id ORDER BY P.product_id ASC"
278,"select p.product_id,round(sum(units*price)/sum(units),2) as average_price from prices p join unitssold u on p.product_id=u.product_id where u.purchase_date between p.start_date and p.end_date group by product_id"
279,"with CTE as( select p.product_id, p.price, u.units from UnitsSold u join Prices p on u.product_id=p.product_id and purchase_date between p.start_date and p.end_date) select c.product_id, round(sum(c.units*c.price)/ sum(c.units),2)as average_price from CTE c group by c.product_id "
280,"SELECT product_id, ROUND(SUM(temp_sum)/SUM(units),2) AS average_price FROM ( SELECT p1.product_id, (p1.price * u1.units) AS temp_sum, u1.units FROM Prices p1 JOIN UnitsSold u1 ON p1.product_id = u1.product_id AND u1.purchase_date between p1.start_date AND p1.end_date) a GROUP BY a.product_id"
281,"select prices.product_id, round(sum(prices.price*unitssold.units)/sum(unitssold.units), 2) as average_price from prices inner join unitssold on prices.product_id = unitssold.product_id where unitssold.purchase_date between prices.start_date and prices.end_date group by prices.product_id"
282,"select p.product_id, round((sum(p.price*u.units)/sum(u.units)),2) as average_price from Prices p join UnitsSold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id"
283,"select p.product_id, round(sum(units*price)/sum(units),2) as average_price from prices p inner join unitssold u on p.product_id=u.product_id and purchase_date<=end_date and purchase_date>=start_date group by p.product_id"
284,"Select p.product_id, ROUND(sum(price*units)/sum(units),2) as average_price FROM Prices p JOIN Unitssold u on p.product_id = u.product_id and purchase_date between start_date and end_date GROUP BY 1"
285,"SELECT u.product_id, ROUND((SUM(u.units*p.price) / SUM(u.units)), 2) AS average_price FROM UnitsSold u JOIN Prices p ON u.product_id = p.product_id AND u.purchase_date >= p.start_date AND u.purchase_date <= p.end_date GROUP BY u.product_id"
286,"select p.product_id, round(sum(price*units)/sum(units),2) as average_price from Prices p join UnitsSold s on p.product_id=s.product_id and s.purchase_date>=start_date and s.purchase_date<=end_date group by 1"
287,"select p.product_id,round((sum(p.price*U.units)/sum(U.units)),2) as average_price from prices p join unitssold U on P.product_id=U.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id "
288,"select p.product_id, round(sum(p.price*u.units)/ sum(u.units),2) as average_price from prices p join unitssold u on p.product_id = u.product_id and datediff(u.purchase_date, p.start_date) >= 0 and datediff(p.end_date, u.purchase_date) >= 0 group by product_id "
289,"SELECT p.product_id, ROUND(SUM(p.price*u.units)/SUM(units),2) AS average_price FROM prices p JOIN unitssold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id "
290,"SELECT p.product_id, ROUND((SUM(u.units * p.price) / SUM(u.units)), 2) AS 'average_price' FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id "
291,"SELECT p.product_id, CAST(SUM(sold.units * p.price)/SUM(sold.units) AS DECIMAL(18,2)) AS average_price FROM UnitsSold sold INNER JOIN Prices p ON p.product_id = sold.product_id AND sold.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY product_id"
292,"select p.product_id, round(sum(p.price*u.units)/sum(u.units),2) as average_price from Prices p join UnitsSold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id"
293,"select product_id,round(sum(sellingprice)/sum(units),2) average_price from ( (select u.product_id,u.purchase_date,u.units,p.price, units*price sellingprice from unitssold u join prices p on u.product_id = p.product_id and u.purchase_date>=p.start_date and u.purchase_date <=p.end_date) )a group by 1"
294,"SELECT P.product_id ,ROUND(SUM(P.price*U.units)/SUM(U.units),2) AS average_price FROM Prices P INNER JOIN UnitsSold U ON U.product_id = P.product_id AND U.purchase_date BETWEEN P.start_date AND P.end_date GROUP BY P.product_id"
295,"select product_id, round(sum(price)/ sum(units),2) as average_price from(select x.product_id, x.purchase_date, x.units, x.units * y.price as price from UnitsSold x join Prices y on x.product_id = y.product_id and x.purchase_date between y.start_date and y.end_date) a group by 1 "
296,"SELECT DISTINCT p.product_id, ROUND(SUM(price*units)/SUM(units),2) average_price FROM prices p JOIN unitssold u ON p.product_id = u.product_id AND purchase_date BETWEEN start_date AND end_date GROUP BY 1"
297,"with x as (select p.product_id, p.price , u.units, (p.price*u.units) as total_money from Prices as p join UnitsSold as u on p.product_id = u.product_id where purchase_date between p.start_date and p.end_date ) select product_id, round(sum(total_money)/sum(units), 2 ) as average_price from x group by product_id "
298,"select Prices.product_id, round(sum(Prices.price*UnitsSold.units)/sum(UnitsSold.units),2) as average_price from Prices inner join (select distinct * from UnitsSold) UnitsSold on Prices.product_id = UnitsSold.product_id where purchase_date>=start_date and purchase_date<=end_date group by Prices.product_id"
299,"WITH cost as (SELECT p.product_id, (p.price * u.units) as total_cost, u.units, u.purchase_date FROM unitssold u LEFT JOIN prices p ON u.product_id = p.product_id and (u.purchase_date between p.start_date and p.end_date) GROUP BY p.product_id, u.purchase_date) SELECT product_id, round(sum(total_cost)/sum(units), 2) as average_price FROM cost GROUP BY product_id "
300,"SELECT product_id, CAST(SUM(total_price) / SUM(total_units) AS DECIMAL(10, 2)) AS average_price FROM ( SELECT p.product_id AS product_id, p.price * u.units AS total_price, u.units AS total_units FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date ) AS s GROUP BY s.product_id"
301,"SELECT a.product_id,ROUND(SUM(b.units*a.price)/SUM(b.units),2) as average_price FROM Prices as a JOIN UnitsSold as b ON a.product_id=b.product_id AND (b.purchase_date BETWEEN a.start_date AND a.end_date) GROUP BY product_id"
302,"SELECT u.product_id, ROUND(SUM(p.price * u.units) / SUM(u.units), 2) AS average_price FROM UnitsSold u LEFT JOIN Prices p ON u.product_id = p.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY u.product_id"
303,"select p.product_id, round(sum(price *units)/sum(units),2 )average_price from Prices p join UnitsSold u on p.product_id = u.product_id and purchase_date <= end_date and purchase_date>=start_date group by p.product_id"
304,"select p.product_id, round(sum(u.units * p.price) / sum(u.units),2) as average_price from UnitsSold u, Prices p where (p.product_id = u.product_id) and u.purchase_date between p.start_date and p.end_date group by u.product_id "
305,"SELECT prices.product_id, ROUND(SUM(price*units)/SUM(units),2) AS average_price FROM prices JOIN unitssold ON prices.product_id = unitssold.product_id AND unitssold.purchase_date BETWEEN start_date AND end_date GROUP BY prices.product_id"
306,"SELECT p.product_id, ROUND(SUM(p.price * us.units) / SUM(us.units), 2) AS average_price FROM Prices AS p LEFT OUTER JOIN UnitsSold AS us ON p.product_id = us.product_id AND p.start_date <= us.purchase_date AND us.purchase_date <= p.end_date GROUP BY p.product_id "
307,"SELECT a.product_id, ROUND(SUM(a.units*b.price) / SUM(a.units), 2) AS average_price FROM UnitsSold a LEFT JOIN Prices b ON a.product_id = b.product_id AND a.purchase_date BETWEEN b.start_date AND b.end_date GROUP BY 1"
308,"SELECT p.product_id, ROUND(SUM(price * units) / SUM(units),2) AS average_price FROM Prices p LEFT JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date >= start_date AND u.purchase_date <= end_date GROUP BY 1"
309,"with temp as ( select u.product_id, u.units, p.price*u.units as total_price from prices p join UnitsSold u on p.product_id=u.product_id where u.purchase_date between p.start_date and p.end_date ) select product_id, round(sum(total_price)/sum(units),2) as average_price from temp group by product_id"
310,"select p.product_id, round(sum(u.units*p.price)/sum(u.units),2) as average_price from prices p join unitssold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id"
311,"SELECT U.product_id , ROUND(SUM(U.units*P.price)/SUM(U.units),2) AS average_price FROM UnitsSold U JOIN Prices P ON U.product_id = P.product_id WHERE purchase_date BETWEEN start_date AND end_date GROUP BY U.product_id ORDER BY U.product_id "
312,"SELECT p.product_id, ROUND((SUM(p.price * us.units) / SUM(us.units)), 2) average_price FROM prices p JOIN UnitsSold us ON p.product_id = us.product_id AND us.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id"
313,"select p.product_id, round(sum(p.price*u.units)/sum(u.units),2) as average_price from Prices p left join UnitsSold u on p.product_id=u.product_id and u.purchase_date>=p.start_date and u.purchase_date<=p.end_date group by 1"
314,"SELECT p.product_id, ROUND(IFNULL(SUM(p.price*u.units) / SUM(u.units),0),2) as average_price FROM Prices p LEFT JOIN UnitsSold u ON p.product_id = u.product_id WHERE u.purchase_date BETWEEN p.start_date and p.end_date GROUP BY p.product_id "
315,"select p.product_id, round(sum(u.units*p.price)/sum(u.units),2) as average_price from prices p join unitssold u on u.product_id=p.product_id and purchase_date between start_date and end_date group by p.product_id"
316,"select p.product_id ,round(sum(u.units*p.price)/sum(u.units),2) as average_price from Prices p, UnitsSold u where u.purchase_date between p.start_date and p.end_date and p.product_id = u.product_id group by u.product_id"
317,"select product_id, round(sum(units*(select price from prices where product_id=a.product_id and start_date <= a.purchase_date and end_date >= a.purchase_date))/sum(units),2) as average_price from UnitsSold as a group by product_id"
318,"select p.product_id, round(sum(u.units * p.price)/ sum(u.units), 2) average_price from prices p inner join unitssold u on p.product_id = u.product_id and (u.purchase_date between p.start_date and p.end_date) group by p.product_id"
319,"select p.product_id, round(sum(u.units*p.price)/sum(u.units), 2) average_price from prices p inner join unitssold u on p.product_id=u.product_id and (u.purchase_date between p.start_date and p.end_date) group by p.product_id "
320,"Select a.product_id, round((sum((a.price * b.units)) / sum(b.units)), 2) as average_price from Prices a Join UnitsSold b on a.product_id = b.product_id and (b.purchase_date >= a.start_date and b.purchase_date <= a.end_date) group by a.product_id"
321,"SELECT U.product_id, ROUND((SUM(U.units*P.price)/SUM(U.units)),2) AS average_price FROM UnitsSold AS U INNER JOIN Prices AS P ON U.product_id=P.product_id AND U.purchase_date BETWEEN P.start_date AND P.end_date GROUP BY U.product_id "
322,"SELECT p.product_id, ROUND(SUM(p.price*u.units)/SUM(units),2) AS average_price FROM prices p JOIN unitssold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id"
323,"SELECT u.product_id, ROUND(SUM(u.units * p.price) / SUM(u.units), 2) AS average_price FROM unitssold u LEFT JOIN prices p ON u.product_id = p.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY 1 "
324,"with cte as ( select p.product_id, p.price, u.units from prices p inner join unitssold u on p.product_id=u.product_id where u.purchase_date between p.start_date and p.end_date ) select product_id, round(sum(price*units)/sum(units),2) as average_price from cte group by product_Id"
325,"SELECT a.product_id,ROUND(SUM(b.units*a.price)/SUM(b.units),2) as average_price FROM Prices as a JOIN UnitsSold as b ON a.product_id=b.product_id AND (b.purchase_date BETWEEN a.start_date AND a.end_date) GROUP BY product_id"
326,"SELECT U.product_id , ROUND(SUM(U.units*P.price)/SUM(U.units),2) AS average_price FROM UnitsSold U LEFT JOIN Prices P ON U.product_id = P.product_id WHERE purchase_date BETWEEN start_date AND end_date GROUP BY U.product_id ORDER BY U.product_id"
327,"select p.product_id, round(sum(units*price)/sum(units),2) average_price from prices p join unitssold us on p.product_id = us.product_id and purchase_date between start_date and end_date group by p.product_id "
328,"select u.product_id, round(sum(u.units*p.price)/sum(u.units),2) as average_price From UnitsSold u join Prices p On u.product_id = p.product_id where u.purchase_date between p.start_date and p.end_date group by u.product_id"
329,"select p.product_id,round(sum(price*units)/sum(units),2) as average_price from prices as p join unitssold as u on p.product_id=u.product_id and purchase_date between start_date and end_date group by p.product_id"
330,"select p.product_id, round(sum(units*price)/sum(units),2) average_price from prices p join unitssold us on p.product_id = us.product_id and purchase_date between start_date and end_date group by p.product_id"
331,"select u.product_id, round(sum(price*units)/sum(units),2) average_price from unitssold u join prices p where u.product_id = p.product_id and purchase_date between start_date and end_date group by u.product_id"
332,"select p.product_id, round((sum(p.price*u.units)/sum(u.units)),2) as average_price from prices p join unitssold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id "
333,"select p.product_id, round(sum(price*units)/sum(units),2)as average_price from prices p join UnitsSold us on p.product_id=us.product_id and purchase_date between start_date and end_date group by product_id"
334,"WITH cte AS (SELECT u.product_id, u.units, p.price, u.units*p.price AS total FROM Prices p JOIN UnitsSold u ON u.product_id = p.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date) SELECT product_id, ROUND(SUM(units*price)/SUM(units),2) AS average_price FROM cte GROUP BY product_id "
335,"select p.product_id, round(sum(p.price * u.units)/sum(u.units),2) as average_price from unitssold as u left join prices as p on u.product_id = p.product_id and p.start_date <= u.purchase_date and p.end_date >= u.purchase_date group by p.product_id "
336,"select p.product_id, round((sum(p.price*u.units)/sum(u.units)),2) as average_price from prices as p, unitssold as u where p.product_id = u.product_id and u.purchase_date >= p.start_date and u.purchase_date <= p.end_date group by p.product_id"
337,"select product_id, round((sum(price * units) / sum(units) ), 2) as average_price from (select * from prices left join unitssold using (product_id) where purchase_date between start_date and end_date) as t group by product_id "
338,"select product_id, round(sum(price*units)/sum(units),2) as average_price from Prices p left join UnitsSold u using(product_id) where purchase_date between start_date and end_date group by p.product_id"
339,"Select P.product_id, Round(sum(U.units*P.price) / sum(U.units) , 2) as average_price FROM Prices as P INNER JOIN UnitsSold as U ON P.product_id = U.product_id Where U.purchase_date between P.start_date and P.end_date Group by product_id"
340,"with cte as ( select u.product_id, (units*price) as price, sum(units) over (partition by product_id) as units_sold from UnitsSold u inner join Prices p on u.purchase_date >= p.start_date and u.purchase_date <= p.end_date and u.product_id = p.product_id ) select product_id, round(sum(price)/max(units_sold),2) as average_price from cte group by product_id"
341,"Select Prices.product_id,Round(Sum(Price*units)/Sum(Units),2) as average_price FRom Prices Inner Join UnitsSold Using(product_id) Where UnitsSold.purchase_date BETWEEN Prices.start_date AND Prices.end_date Group By Prices.product_id"
342,"select u.product_id, round(sum(price*units)/sum(units), 2) as average_price from UnitsSold u left join Prices p on u.product_id = p.product_id and purchase_date <= end_date and purchase_date >= start_date group by product_id"
343,"select p.product_id, round(sum(p.price*u.units)/sum(u.units),2) as average_price from prices as p left join unitssold as u on p.product_id = u.product_id where u.purchase_date between p.start_date and p.end_date group by p.product_id "
344,"SELECT p.product_id, ROUND((SUM(p.price * us.units) / SUM(us.units)), 2) average_price FROM prices p JOIN UnitsSold us ON p.product_id = us.product_id AND us.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id"
345,"SELECT a.product_id,ROUND(SUM(b.units*a.price)/SUM(b.units),2) as average_price FROM Prices as a JOIN UnitsSold as b ON a.product_id=b.product_id AND (b.purchase_date BETWEEN a.start_date AND a.end_date) GROUP BY product_id"
346,"select u.product_id, round((sum((u.units * p.price)))/sum(u.units),2) as average_price from unitssold u join prices p on p.product_id = u.product_id where u.purchase_date between p.start_date and p.end_date group by u.product_id "
347,"select p.product_id, round(sum(price*units)/sum(units),2) as average_price from Prices p join UnitsSold u on p.product_id = u.product_id and (u.purchase_date between p.start_date and p.end_date) group by p.product_id "
348,"SELECT product_id, ROUND(sum(a) / sum(units), 2) as average_price FROM ( SELECT p.product_id AS product_id, price, units, price * units AS a FROM Prices AS p LEFT JOIN UnitsSold AS u ON p.product_id = u.product_id AND (purchase_date <= end_date AND purchase_date >= start_date) ) AS t GROUP BY product_id"
349,"SELECT p.product_id, ROUND(SUM(price*units)/SUM(units), 2) AS average_price FROM Prices AS p JOIN UnitsSold AS u ON p.product_id = u.product_id AND (u.purchase_date BETWEEN p.start_date AND p.end_date) GROUP BY p.product_id"
350,"SELECT DISTINCT u.product_id, ROUND(SUM(p.price*u.units)/SUM(u.units),2) AS average_price FROM UnitsSold u LEFT JOIN Prices p ON u.product_id = p.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY u.product_id"
351,"SELECT p.product_id, ROUND((SUM(p.price * s.units) / SUM(s.units)), 2) average_price FROM Prices p JOIN UnitsSold s ON p.product_id = s.product_id AND s.purchase_date between p.start_date and p.end_date GROUP by product_id "
352,"select u.product_id, ROUND(SUM(u.units*p.price)/SUM(u.units),2) average_price from unitssold u join prices p on u.product_id = p.product_id and u.purchase_date between p.start_date and p.end_Date group by u.product_id"
353,"select p.product_id, round(sum(u.units*p.price)/sum(units), 2) as average_price from Prices p left join UnitsSold u on p.product_id = u.product_id where u.purchase_date between p.start_date and p.end_date group by p.product_id"
354,"SELECT u.product_id, ROUND(SUM(u.units*p.price)/ SUM(u.units),2) AS average_price FROM UnitsSold u JOIN Prices p ON (u.purchase_date BETWEEN p.start_date AND p.end_date) AND p.product_id = u.product_id GROUP BY u.product_id"
355,"with cte as ( select u.product_id, u.units, p.price from UnitsSold u left join Prices p on (u.product_id = p.product_id) and (u.purchase_date between p.start_date and p.end_date) ) select product_id, round(sum(units*price) / sum(units), 2) as average_price from cte group by 1"
356,"select product_id,round(sum(units*price)/sum(units),2) as average_price from (select Prices.product_id as product_id,units,price from Prices join UnitsSold on Prices.product_id = UnitsSold.product_id and purchase_date between start_date and end_date)t1 group by product_id"
357,"select a.product_id, round(sum(price * units) / sum(units), 2) as average_price from unitssold a join prices b on a.product_id = b.product_id and purchase_date between start_date and end_date group by a.product_id"
358,"select p.product_id, round(sum(u.units*p.price)/sum(units),2) as average_price from prices p join unitssold u on p.product_id = u.product_id and purchase_date between start_date and end_date group by p.product_id"
359,"SELECT p.product_id, ROUND(SUM(u.units*p.price)/SUM(u.units),2) AS average_price FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id AND (u.purchase_date BETWEEN p.start_date AND end_date) GROUP BY product_id "
360,"WITH TA as (select P.product_id, U.purchase_date, price, Units from Prices P join UnitsSold U on P.product_id = U.product_id where U.purchase_date between P.Start_date and P.end_date) select product_id, round(sum(price * Units)/sum(units), 2) as average_price from TA group by product_id"
361,"select us.product_id, round(sum(p.price*us.units)/sum(us.units),2) as average_price from UnitsSold us left join Prices p on p.product_id=us.product_id and us.purchase_date between p.start_date and p.end_date group by us.product_id"
362,"select p.product_id, round(sum(price*units)/sum(units),2) as average_price from Prices p join UnitsSold s on p.product_id = s.product_id where purchase_date between start_date and end_date group by product_id order by product_id"
363,"Select p.product_id, round(sum(price*units)/sum(units),2) as average_price from Prices p join UnitsSold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by 1"
364,"SELECT p.product_id, round(sum(price*units)/sum(units),2) average_price FROM prices p join UnitsSold u ON u.product_id=p.product_id and purchase_date between start_date and end_date group by p.product_id"
365,"select p.product_id,round(SUM(p.price* u.units)/SUM(u.units),2) 'average_price' from prices p inner join unitssold u on u.purchase_date between p.start_date and p.end_date and p.product_id = u.product_id group by 1 order by 1"
366,"select u.product_id, round(sum(u.units*p.price)/sum(u.units),2) as average_price from unitssold u left join prices p on u.product_id = p.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id "
367,"with temp as ( select pr.product_id, pr.start_date, pr.end_date, pr.price, un.purchase_date, un.units,pr.price*un.units as sales from Prices pr join UnitsSold un on un.product_id=pr.product_id having purchase_date between start_date and end_date ) select product_id, round(sum(sales)/sum(units),2) as average_price from temp group by product_id"
368,"select product_id, round(sum(price*units)/sum(units),2) average_price from (select p.product_id, price, units from Prices p join UnitsSold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date) a group by product_id"
369,"with totalPurchase as ( select pri.product_id ,sum(price*units) as totalPrice ,sum(units) as totalUnits from Prices as pri join UnitsSold as Us on pri.product_id = Us.product_id and purchase_date between start_date and end_date group by pri.product_id ) select product_id ,round(totalPrice/totalUnits,2) as average_price from totalPurchase"
370,"SELECT p.product_id, ROUND(SUM(p.price*u.units)/SUM(units),2) AS average_price FROM prices p JOIN unitssold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id"
371,"SELECT Prices.product_id, ROUND(SUM(units*price) / SUM(units), 2) average_price FROM Prices JOIN UnitsSold us ON Prices.product_id = us.product_id AND us.purchase_date BETWEEN Prices.start_date AND Prices.end_date GROUP BY Prices.product_id"
372,"select product_id, round(sum(units*price)/sum(units), 2) as average_price from ( select distinct a.product_id, a.purchase_date, a.units, b.price from UnitsSold a join Prices b on a.product_id = b.product_id and a.purchase_date >= b.start_date and a.purchase_date <= b.end_date ) as t1 group by product_id order by product_id"
373,"SELECT product_id, IFNULL(ROUND(SUM(temp_sum)/SUM(units),2),0) AS average_price FROM ( SELECT p1.product_id, (p1.price * u1.units) AS temp_sum, u1.units FROM Prices p1 JOIN UnitsSold u1 ON p1.product_id = u1.product_id AND u1.purchase_date between p1.start_date AND p1.end_date) a GROUP BY a.product_id"
374,"SELECT a.product_id, ROUND(CAST(SUM(a.units*b.price) AS DECIMAL (7,2))/CAST(SUM(a.units) AS DECIMAL (7,2)),2) as average_price FROM UnitsSold a LEFT JOIN Prices b ON a.product_id=b.product_id and a.purchase_date between b.start_date and b.end_date GROUP BY a.product_id "
375,"select p.product_id, round(sum(p.price*u.units)/sum(u.units),2) as average_price from Prices p inner join UnitsSold u on p.product_id=u.product_id where u.purchase_date between p.start_date and p.end_date group by p.product_id "
376,"select p.product_id, round(sum(u.units * p.price)/sum(u.units),2) as average_price from Prices p join UnitsSold u on p.product_id = u.product_id where u.purchase_date between p.start_date and p.end_date group by u.product_id order by u.product_id"
377,"SELECT product_id, CAST(SUM(total_price) / SUM(total_units) AS DECIMAL(10, 2)) AS average_price FROM ( SELECT p.product_id AS product_id, p.price * u.units AS total_price, u.units AS total_units FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date ) AS s GROUP BY s.product_id"
378,"SELECT a.product_id,ROUND(SUM(b.units*a.price)/SUM(b.units),2) as average_price FROM Prices as a JOIN UnitsSold as b where a.product_id=b.product_id AND (b.purchase_date BETWEEN a.start_date AND a.end_date) GROUP BY product_id"
