id,original query
457,"SELECT a.Name AS Employee FROM Employee AS A, Employee AS B WHERE A.ManagerId = B.ID AND A.Salary> B.Salary "
458,"select a.Name as Employee from Employee a, Employee b where a.ManagerId = b.Id and a.Salary > b.Salary"
459,SELECT Name as employee FROM Employee e WHERE salary > any ( SELECT salary FROM Employee WHERE Id = e.Managerid)
460,"select e.Name as Employee from Employee e, Employee m where e.ManagerId = m.Id and e.Id!=m.Id and e.Salary > m.Salary"
461,select a.Name as Employee from Employee as a join Employee as b on a.managerid=b.id where a.salary>b.salary 
462,SELECT e1.Name AS Employee FROM Employee e1 JOIN Employee e2 ON e1.ManagerId = e2.Id WHERE e1.Salary > e2.Salary 
463,select a.Name as Employee from Employee a inner join Employee b on a.ManagerId = b.Id where a.Salary > b.Salary and a.ManagerId IS NOT NULL 
464,"select e.name as ""Employee"" from Employee as e left join Employee as m on e.managerid = m.id where e.salary > m.salary"
465,select a.Name as Employee from Employee as a join Employee as b where a.ManagerId=b.Id and a.Salary>b.Salary
466,select e.Name as Employee from Employee e join Employee m on e.ManagerId = m.Id where e.Salary > m.Salary
467,"SELECT e.Name AS ""Employee"" FROM Employee e, Employee f WHERE e.ManagerId IS NOT NULL AND e.ManagerId = f.Id AND e.Salary > f.Salary "
468,"select a.Name as 'Employee' FROM Employee as a, Employee as b WHERE a.ManagerID = b.ID AND a.Salary > b.Salary"
469,"select e1.name as Employee from employee e1,employee e2 where e1.managerid = e2.id and e1.salary > e2.salary "
470,select a.Name as Employee from Employee a left join Employee b on a.ManagerId=b.Id where a.Salary>b.Salary 
471,select e1.Name as Employee from Employee e1 left join Employee e2 on e1.ManagerId = e2.Id where e1.Id <> e2.Id and e1.Salary > e2.Salary 
472,select e1.name as Employee from employee e1 left join employee e2 on e1.managerID = e2.id where e1.salary - e2. salary>0
473,select e.Name as 'Employee' from employee e left join employee m on e.ManagerId = m.Id where e.Salary > m.Salary
474,SELECT a.Name AS Employee FROM (Employee AS a LEFT JOIN Employee AS b ON a.ManagerId = b.Id ) WHERE a.Salary > b.Salary
475,select e1.Name as Employee from Employee e1 join Employee e2 ON e1.ManagerId = e2.Id where e1.Salary > e2.Salary 
476,select e1.name as Employee from employee e1 join employee e2 on e1.managerid = e2.id where e1.salary > e2.salary
477,"SELECT Employee.Name as Employee FROM Employee, (SELECT Id, Name, Salary FROM Employee ) as Managers WHERE Managers.Id = Employee.ManagerId AND Managers.Salary < Employee.Salary"
478,"select a.Name as Employee From Employee AS a, (select distinct Id, salary from Employee) AS b where a.ManagerId = b.Id AND a.salary > b.salary "
479,SELECT Name as Employee FROM Employee e WHERE salary > any (SELECT salary FROM Employee WHERE Id = e.managerId)
480,select a.Name Employee from Employee a join Employee b on b.Id = a.managerId where a.Salary > b.Salary
481,select e.Name as Employee from Employee as e inner join Employee as m on e.ManagerId = m.Id where e.salary > m.salary
482,"SELECT Name AS ""Employee"" FROM Employee A where Salary > any(Select Salary from Employee where A.ManagerId=Id)"
483,select name Employee from Employee e1 where exists ( select * from Employee e2 where e2.id = e1.ManagerId and e1.Salary > e2.Salary )
484,SELECT a.Name AS Employee FROM Employee a INNER JOIN Employee b ON(a.ManagerId=b.Id) WHERE(a.Salary>b.Salary)
485,SELECT `Name` AS `Employee` FROM `Employee` AS t1 WHERE t1.`ManagerId` IS NOT NULL AND t1.`Salary` > (SELECT MAX(`Salary`) FROM `Employee` AS t2 WHERE t2.`Id` = t1.`ManagerId`) 
486,SELECT a.Name AS Employee FROM Employee a JOIN Employee b ON a.ManagerID = b.ID WHERE a.Salary > b.Salary
487,SELECT Name as employee FROM Employee e WHERE salary > any ( SELECT salary FROM Employee WHERE Id = e.Managerid)
488,SELECT e1.`Name` as Employee FROM `Employee` e1 LEFT JOIN `Employee` e2 ON(e2.`Id` = e1.`ManagerId`) WHERE e1.`ManagerId` IS NOT NULL AND e1.`Salary` > e2.`Salary`
489,SELECT name as Employee FROM Employee e WHERE Salary > (SELECT Salary from Employee WHERE Id = e.ManagerId LIMIT 1)
490,select e.Name as 'Employee' from employee e join employee m on e.managerid = m.id where e.salary > m.salary 
491,select e.name as employee from employee e join employee m on m.id=e.managerid where e.salary > m.salary 
492,select f.name as employee from employee f where f.managerid is not null and f.salary > ( select e.salary from employee e where e.id = f.managerid)
493,select e.Name as 'Employee' from Employee e where e.ManagerId is not NULL and e.Salary >(select Salary from Employee where Id=e.ManagerId)
494,SELECT Name as Employee FROM Employee as e WHERE Salary > ANY(SELECT Salary FROM Employee WHERE Id = e.ManagerId)
495,select a.Name as Employee from employee a left join employee b on a.ManagerId = b.Id where a.salary > b.salary 
496,SELECT Name as Employee FROM Employee em WHERE Salary > ( SELECT Salary FROM Employee WHERE Id = em.ManagerId LIMIT 1 )
497,"select e1.name as ""Employee"" from employee e1 inner join employee e2 on e1.managerid = e2.id where e1.salary > e2.salary"
498,SELECT Name as Employee FROM Employee e WHERE salary > any ( SELECT salary FROM Employee WHERE Id = e.Managerid)
499,SELECT a.NAME AS Employee FROM Employee AS a JOIN Employee AS b ON a.ManagerId = b.Id AND a.Salary > b.Salary 
500,"SELECT a.NAME AS Employee FROM EMPLOYEE AS a, EMPLOYEE AS b WHERE a.managerid = b.id AND a.salary>b.salary"
501,select e.Name as 'Employee' from Employee as e join Employee as m on e.ManagerId = m.Id where e.Salary > m.Salary
502,select e.Name as Employee from Employee as e right join Employee as m on m.Id=e.ManagerId where e.Salary>m.Salary
503,"select A.Name as Employee from Employee A, Employee B where A.ManagerId = B.Id and A.Salary > B.Salary "
504,SELECT e1.Name AS Employee FROM Employee e1 JOIN Employee e2 ON e1.ManagerId = e2.Id AND e1.Salary > e2.Salary
505,select Name as Employee from Employee as em where ManagerId IS NOT NULL and Salary > (select salary from Employee where Id = em.ManagerId)
506,"SELECT emp.Name as Employee FROM Employee emp, Employee man WHERE emp.ManagerId = man.ID AND emp.Salary > man.Salary AND emp.ManagerId IS NOT NULL"
507,SELECT e1.Name AS Employee FROM Employee AS e1 JOIN Employee AS e2 ON e1.ManagerId = e2.Id WHERE e1.Salary > e2.Salary
508,Select Name as Employee from Employee as emp1 where managerId IS NOT NULL and Salary > (Select Salary from Employee as emp2 where emp2.Id = emp1.ManagerId )
509,select Name as Employee from Employee as e where Salary > (select Salary from Employee as m where m.Id=e.ManagerId)
510,select a.Name as Employee from Employee a left join Employee b on a.ManagerId = b.Id where a.Salary > b.Salary
511,SELECT E.NAME AS EMPLOYEE FROM EMPLOYEE AS E JOIN EMPLOYEE AS B ON E.MANAGERID = B.ID WHERE E.SALARY > B.SALARY
512,SELECT Name as Employee FROM Employee M WHERE Salary>(SELECT Salary From Employee E where E.id = M.ManagerId ) 
513,SELECT name as 'Employee' FROM employee e WHERE salary>(SELECT salary FROM employee b WHERE e.managerID=b.id)
514,"select E1.Name Employee from Employee as E1, Employee as E2 where E1.ManagerId = E2.Id and E1.Salary > E2.Salary"
515,select e.Name as Employee from Employee e where e.Salary > (Select e2.Salary from Employee e2 where e.ManagerId = e2.Id)
516,"SELECT l1.Name AS Employee FROM Employee AS l1, Employee AS l2 WHERE l1.ManagerId = l2.Id AND l1.Salary > l2.Salary"
517,select o.name as Employee from employee o where salary > (select salary from employee where o.managerid = employee.id)
518,select a.name as Employee from Employee a join employee b where a.managerid = b.id and a.salary>b.salary 
519,select Name as Employee from Employee as e where e.Salary > (select Salary from Employee m where m.Id = e.ManagerId)
520,select e.Name as Employee from Employee e join Employee m on e.ManagerId = m.Id and e.salary > m.salary
521,SELECT Name as employee FROM Employee e WHERE salary > any ( SELECT salary FROM Employee WHERE Id = e.Managerid)
522,SELECT Employee.Name AS employee FROM Employee INNER JOIN Employee AS Manager ON Employee.ManagerId = Manager.Id WHERE employee.salary > manager.salary
523,select name as Employee from employee e1 where e1.salary> ( select salary from employee where id=e1.managerid )
524,"with manager_salary_table as ( select l.Name, l.Salary, r.Salary as ManagerSalary from Employee as l left join Employee as r on l.ManagerId = r.Id where l.ManagerId is not NULL ) select Name as Employee from manager_salary_table where Salary>ManagerSalary "
525,select Name as Employee from Employee as e where e.Salary > (select Salary from Employee where Id = e.ManagerId)
526,select e.name as Employee from employee e where e.salary > (Select e1.salary from employee e1 where e1.id = e.managerid) order by e.salary 
527,select Name as 'Employee' from Employee e where Salary > ( select Salary from Employee where Id = e.ManagerId )
528,select name as Employee from Employee as E where salary > (select salary from Employee where Id = E.ManagerId)
529,select A.Name as Employee from Employee as A LEFT JOIN Employee as B ON A.ManagerId = B.Id WHERE A.Salary > B.Salary 
530,"SELECT A.Name As Employee FROM Employee AS A, Employee AS B WHERE A.Salary > B.Salary and A.ManagerId = B.Id"
531,select e1.Name as Employee from Employee e1 where e1.Salary > (select e2.Salary from Employee e2 where e1.ManagerId = e2.Id)
532,select name as Employee from Employee as e where Salary > ( select Salary from Employee as a where a.Id = e.ManagerId)
533,select a.Name as Employee from Employee as a inner join Employee as b on a.ManagerId=b.Id where a.Salary>b.Salary and a.ManagerId is not NULL 
534,"select Name AS ""Employee"" from Employee e where salary > (select salary from Employee where Id = e.ManagerId)"
535,SELECT E1.Name as Employee FROM Employee E1 JOIN Employee E2 ON E1.ManagerId=E2.Id WHERe E1.Salary> E2.Salary
536,SELECT e.name AS Employee FROM Employee e WHERE e.Salary > (SELECT m.Salary FROM Employee m WHERE m.id = e.ManagerId)
537,select ep.Name as Employee from Employee as ep where Salary > (select Salary from Employee where Id = ep.ManagerId)
538,Select E.Name as Employee From Employee E join Employee as M on E.ManagerId = M.Id where E.Salary > M.Salary 
539,SELECT Name AS Employee FROM Employee e WHERE Salary > (SELECT Salary FROM Employee m WHERE e.ManagerId = m.Id) 
540,select Name as Employee from Employee as e1 where e1.Salary> (select Salary from Employee as e2 where e2.Id=e1.ManagerId)
541,select name as Employee from Employee e1 where e1.ManagerID is not null and e1.salary > (select salary from Employee e2 where e2.Id = e1.ManagerId)
542,Select e.name as Employee From Employee e Where e.Salary >(Select e2.Salary from Employee e2 where e2.id=e.ManagerId)
543,SELECT x.Name AS Employee FROM Employee x WHERE x.Salary > (SELECT y.Salary FROM Employee y WHERE x.ManagerId = y.Id) 
544,select name as 'Employee' from Employee as e where salary >any(select salary from Employee where id = e.managerid )
545,select e.name as employee from employee e where e.salary > ( select max(salary) from employee as e2 where e2.id = e.managerid )
546,Select e1.Name as Employee from Employee e1 left join Employee e2 on e1.ManagerId = e2.Id where e1.Salary > e2.Salary
547,SELECT Name AS Employee FROM Employee e1 WHERE e1.Salary > ( SELECT e2.Salary FROM Employee e2 WHERE e1.ManagerId = e2.Id )
548,"select ee.name as ""Employee"" from Employee ee where salary > ( select salary from Employee where id = ee.managerId) "
549,select Name as Employee from Employee e where Salary > (select Salary from Employee where Id = e.ManagerId)
550,select name as Employee from Employee as e where salary >(select salary from employee where Id = e.ManagerId)
551,select e.name as Employee from employee e join employee m on m.id = e.managerid where e.salary > m.salary
552,select e1.Name as Employee from Employee as e1 where e1.ManagerId is not null and e1.Salary > ( select e2.Salary from Employee as e2 where e2.ID = e1.ManagerID)
553,select name as employee from employee a where salary > (select salary from employee b where a.managerid = b.Id)
554,select Name as Employee from Employee E where salary > ( select Salary from Employee where Id = E.ManagerId )
555,select name as Employee from Employee as e where salary >(select salary from employee where Id = e.ManagerId)
556,Select a.Name as Employee from Employee a where a.Salary > ( Select b.Salary from Employee b where a.ManagerId = b.id )
557,"SELECT Name AS ""Employee"" FROM Employee AS A WHERE Salary > (SELECT Salary FROM Employee AS B WHERE A.ManagerID = B.ID)"
558,select e.Name Employee from Employee e where salary > any( select Salary from Employee where Id = e.ManagerId ) 
559,SELECT Name as Employee FROM Employee e Where Salary > (SELECT Salary FROM Employee Where e.ManagerId = Id)
560,SELECT Name AS Employee FROM Employee AS A WHERE Salary > ( SELECT Salary FROM Employee AS B WHERE A.ManagerId = B.Id )
561,SELECT Name AS Employee FROM Employee e1 WHERE Salary > (SELECT Salary FROM Employee e2 WHERE e2.Id = e1.ManagerId)
562,SELECT a.Name AS Employee FROM Employee a INNER JOIN Employee b ON a.ManagerId = b.Id WHERE a.Salary > b.Salary
563,Select e1.Name as Employee From Employee e1 Where e1.Salary > (Select e2.Salary From Employee e2 Where e2.id = e1.ManagerId) 
564,select e.Name Employee from Employee e where e.Salary > (select m.Salary from Employee m where e.ManagerId = m.Id)
565,SELECT E.Name as Employee FROM Employee E WHERE E.Salary > ( SELECT E1.Salary FROM Employee E1 WHERE E1.Id = E.ManagerId)
566,SELECT E1.Name AS Employee FROM Employee E1 JOIN Employee E2 WHERE E1.ManagerId=E2.Id AND E1.Salary>E2.Salary
567,select name as Employee from Employee as t where salary > (select salary from Employee where id=t.ManagerId)
568,SELECT e1.name AS employee FROM employee e1 JOIN employee e2 ON e1.managerid = e2.id WHERE e1.salary > e2.salary AND e1.managerid IS NOT NULL
569,select Name as Employee from Employee a where salary>(select salary from Employee b where a.ManagerId=b.Id )
570,select Name as Employee from Employee e where Salary > (select Salary from Employee where Id = e.ManagerId)
571,select Name as 'Employee' from Employee e where Salary > (select salary from Employee m where e.ManagerId=m.Id)
572,SELECT Name AS Employee FROM Employee AS e WHERE e.ManagerId IS NOT NULL AND e.Salary > ( SELECT Salary FROM Employee WHERE e.ManagerId = Id) 
573,"select name as ""Employee"" from employee as e1 where salary > (select salary from employee as e2 where e2.id = e1.ManagerId)"
574,SELECT e1.Name AS Employee FROM Employee e1 WHERE e1.Salary > (SELECT e.Salary FROM Employee e WHERE e.Id = e1.ManagerId)
575,Select e1.Name as Employee FROM Employee e1 where e1.salary > (select e2.salary from Employee e2 where e1.ManagerId = e2.Id)
576,SELECT e.Name AS Employee FROM Employee e WHERE e.Salary > (SELECT m.Salary FROM Employee m WHERE e.ManagerId = m.Id) 
577,select e1.name employee from employee e1 where e1.salary > (select salary from employee e2 where e2.id = e1.managerid )
