id,original query
229,"WITH post_ids AS ( SELECT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL GROUP BY sub_id ) SELECT P.post_id, CASE WHEN S.sub_id IS NULL THEN 0 ELSE COUNT(DISTINCT S.sub_id) END AS number_of_comments FROM Submissions S RIGHT JOIN post_ids P ON S.parent_id = P.post_id GROUP BY P.post_id"
230,"with a as (select distinct sub_id aa from Submissions where parent_id is null), b as (select sub_id ,parent_id from Submissions where parent_id is not null) select distinct aa post_id, count(distinct sub_id) number_of_comments from a left join b on b.parent_id=a.aa group by 1"
231,"SELECT posts.post_id, COUNT(DISTINCT(comments.sub_id)) AS number_of_comments FROM (SELECT * FROM Submissions WHERE parent_id IS NOT NULL) COMMENTS RIGHT JOIN (SELECT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL) posts ON comments.parent_id = posts.post_id GROUP BY post_id "
232,"with cte as (select distinct(sub_id) from Submissions where parent_id is null), cte2 as ( select parent_id, count(distinct(sub_id)) as number_of_comments from submissions group by 1) select cte.sub_id as post_id, ifnull(number_of_comments,0) as number_of_comments from cte left join cte2 on cte.sub_id = cte2.parent_id order by 1 "
233,"select a.sub_id as post_id, count(distinct b.sub_id) as number_of_comments from Submissions as a left join Submissions as b on a.sub_id = b.parent_id where a.parent_id is null group by a.sub_id order by a.sub_id "
234,"select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from ((select distinct sub_id from Submissions where parent_id is null) s1 left join (select distinct * from Submissions) s2 on s1.sub_id = s2.parent_id) group by 1 "
235,"select t1.sub_id as post_id, count(distinct t2.sub_id) as number_of_comments from ( select distinct sub_id from submissions where parent_id is null ) t1 left join submissions t2 on t2.parent_id = t1.sub_id group by t1.sub_id order by t1.sub_id asc"
236,"select p.sub_id post_id,count(distinct s.sub_id) number_of_comments from submissions p left join submissions s on p.sub_id = s.parent_id where p.parent_id is null group by p.sub_id"
237,"with b as( select distinct sub_id from submissions where parent_id is null), a as( select distinct * from submissions), c as( select parent_id, count(*) as number_of_comments from a group by 1) select b.sub_id as post_id, ifnull(c.number_of_comments,0) as number_of_comments from b left join c on b.sub_id=c.parent_id order by 1"
238,"select a.sub_id as post_id, ifnull(b.number_of_comments,0) as number_of_comments from (select distinct sub_id from Submissions where parent_id is Null) a left join (select parent_id, count(distinct sub_id) as number_of_comments from Submissions group by parent_id) b on a.sub_id = b.parent_id order by post_id ASC"
239,"select post_id, count(distinct s2.sub_id) as number_of_comments from (select distinct sub_id as post_id from submissions where parent_id is null)s1 left join submissions s2 on s1.post_id = s2.parent_id group by post_id "
240,"select distinct a.sub_id as post_id, count(distinct b.sub_id)as number_of_comments from Submissions a left join Submissions b on a.sub_id = b.parent_id where a.parent_id is null group by a.sub_id"
241,"with cte as ( select distinct post_id,s.sub_id as comments_id from submissions s right join (select distinct sub_id as post_id from submissions where parent_id is null) t on t.post_id = s.parent_id ) select post_id,count(comments_id) as number_of_comments from cte group by post_id order by post_id"
242,"select t.post_id, ifnull(count(distinct s.sub_id),0) as number_of_comments from (select distinct(sub_id) as post_id from submissions where parent_id is Null)t left join submissions s on t.post_id=s.parent_id group by 1 "
243,"select a.sub_id post_id, count(distinct b.sub_id) number_of_comments from (select sub_id from submissions where parent_id is null ) a left join submissions b on a.sub_id = b.parent_id group by 1"
244,"WITH cte_post AS ( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL ) SELECT post_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM cte_post c LEFT JOIN Submissions S ON c.post_id = S.parent_id GROUP BY post_id "
245,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id"
246,"with cte_post as ( select sub_id as posts from submissions where parent_id is NULL ) select posts as post_id, coalesce(count(distinct(sub_id)),0) as number_of_comments from cte_post p left join submissions s on p.posts = s.parent_id group by posts order by post_id "
247,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id"
248,"select p.sub_id post_id , count(distinct(c.sub_id)) number_of_comments from submissions p left join submissions c on p.sub_id=c.parent_id where p.parent_id is null group by p.sub_id order by p.sub_id asc "
249,"select a.sub_id post_id, count(distinct b.sub_id) number_of_comments from Submissions a left join Submissions b on a.sub_id = b.parent_id where a.parent_id is null group by a.sub_id "
250,"SELECT s.sub_id post_id, COUNT(DISTINCT(s2.sub_id)) as number_of_comments FROM Submissions s LEFT JOIN Submissions s2 ON s.sub_id=s2.parent_id where s.parent_id is null GROUP BY s.sub_id ORDER BY s.sub_id"
251,"with temp as (select t.post_id,count(t.post_id) as number_of_comments from (select parent_id as post_id, sub_id from Submissions where parent_id is not null group by 1,2) t group by 1), temp2 as (select distinct sub_id as post_id from Submissions where parent_id is null) select temp2.post_id, ifnull(temp.number_of_comments,0) as number_of_comments from temp2 left join temp using (post_id) order by 1"
252,"select distinct a.sub_id as post_id, ifnull(temp.comments,0) as number_of_comments from submissions a left join ( select parent_id, count(distinct sub_id) as comments from submissions group by parent_id ) temp on a.sub_id = temp.parent_id where a.parent_id is null order by 1"
253,"with temp as( select distinct s1.sub_id as post_id, s2.sub_id as comment_id from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is NULL) select post_id, count(comment_id) as number_of_comments from temp group by post_id order by post_id "
254,"select s1.sub_id as post_id,ifnull(count(distinct s2.sub_id),0) as number_of_comments from submissions s1 left join submissions s2 on s2.parent_id=s1.sub_id where s1.parent_id is null group by s1.sub_id "
255,"with post as( select distinct sub_id post_id from Submissions where parent_id is null ) select p.post_id,count(distinct s.sub_id) number_of_comments from post p left join Submissions s on p.post_id = s.parent_id group by 1 order by 1 "
256,"with valid_id as ( select distinct(sub_id) as id from Submissions where parent_id is null ), number_of_comments as( select parent_id as post_id,count(distinct sub_id) as number_cmt from Submissions group by 1) select v.id as post_id,coalesce(number_cmt,0) as number_of_comments from valid_id v left join number_of_comments n on v.id=n.post_id order by 1"
257,"SELECT sub_id AS post_id, IFNULL(nums, 0) AS number_of_comments FROM (SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL) a LEFT JOIN (SELECT parent_id, COUNT(DISTINCT sub_id) AS nums FROM Submissions GROUP BY parent_id) b ON sub_id = parent_id ORDER BY post_id "
258,"select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from Submissions s1 left join Submissions s2 on s2.parent_id = s1.sub_id where s1.parent_id is null group by s1.sub_id"
259,"with t1 as (select distinct sub_id, parent_id from submissions where parent_id is not null), t2 as (select distinct sub_id as post_id from submissions where parent_id is null), t3 as (select parent_id as post_id, count(*) as number_of_comments from t1 group by parent_id) select t2.post_id, ifnull(number_of_comments,0) as number_of_comments from t2 left join t3 using(post_id) order by t2.post_id "
260,"With post as (Select distinct sub_id as sub_id From Submissions Where parent_id is Null) Select sub_id as post_id, ifnull(count_comment,0) as number_of_comments From post p Left join (Select parent_id, count(distinct sub_id) as count_comment From Submissions Where parent_id is not Null Group by parent_id) c On p.sub_id = c.parent_id Order by post_id "
261,"select post_id, ifnull(number_of_comments, 0) as number_of_comments from(select distinct s.sub_id as post_id from submissions s where s.parent_id is null) as t left join (select ss.parent_id, count(distinct ss.sub_id) as number_of_comments from submissions ss group by ss.parent_id ) as s on t.post_id = s.parent_id order by post_id "
262,"SELECT a.sub_id AS post_id, COUNT(DISTINCT b.sub_id) AS number_of_comments FROM Submissions a LEFT JOIN Submissions b ON a.sub_id = b.parent_id WHERE a.parent_id IS NULL GROUP BY post_id "
263,"SELECT post.sub_id AS post_id, Count(DISTINCT com.sub_id) AS number_of_comments FROM submissions post LEFT JOIN submissions com ON post.sub_id = com.parent_id WHERE post.parent_id IS NULL GROUP BY post.sub_id ORDER BY 1 "
264,"Select a.sub_id as post_id, Count(distinct b.sub_id) as number_of_comments From Submissions as a Left Join Submissions as b On a.sub_id = b.parent_id Where a.parent_id IS NULL Group BY a.sub_id Order By post_id ASC"
265,"WITH post AS ( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL ) SELECT p.post_id, COUNT(DISTINCT s.sub_id) AS number_of_comments FROM post p LEFT JOIN Submissions s ON p.post_id = s.parent_id GROUP BY post_id ORDER BY post_id"
266,"SELECT S1.sub_id as post_id, IFNULL(COUNT(distinct S2.sub_id),0) as number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id is NULL GROUP BY S1.sub_id"
267,"with temp as ( select distinct sub_id as t from submissions where parent_id is null ) select t as post_id, ifnull(count(distinct sub_id),0) as number_of_comments from temp left join submissions on temp.t=submissions.parent_id group by t"
268,"select post_id, count(sub_id) as number_of_comments from (select distinct sub_id as post_id from Submissions where parent_id is NULL ) as post left join (select distinct sub_id, parent_id from Submissions where parent_id is not null ) as comments on post.post_id = comments.parent_id group by post_id order by post_id"
269,"select distinct a.sub_id as post_id ,count(distinct b.sub_id,b.parent_id) as number_of_comments from (select distinct sub_id from submissions where parent_id is null) a left join Submissions b on a.sub_id = b.parent_id group by a.sub_id "
270,"select distinct(s2.sub_id) as 'post_id', count(distinct(s1.sub_id)) as 'number_of_comments' from submissions as s1 right join submissions as s2 on s1.parent_id = s2.sub_id where s2.parent_id is Null group by s2.sub_id"
271,"select distinct post_id,coalesce(count(distinct sub_id),0) as number_of_comments from (select distinct sub_id as post_id from submissions where parent_id is NULL) as e left join submissions on post_id=parent_id group by post_id"
272,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id"
273,"select a.sub_id as post_id, ifnull(count(distinct b.sub_id),0) as number_of_comments from (select distinct sub_id from submissions where parent_id is null) a left join submissions b on a.sub_id=b.parent_id group by 1 order by 1"
274,"SELECT b.sub_id AS post_id, COUNT(DISTINCT a.sub_id) AS number_of_comments FROM Submissions a RIGHT JOIN Submissions b ON a.parent_id=b.sub_id WHERE b.parent_id IS NULL GROUP BY b.sub_id "
275,"select a.post_id, ifnull(b.number_of_comments, 0) as number_of_comments from (select distinct sub_id as post_id from Submissions where parent_id is null) a left join (select parent_id, count(distinct sub_id) as number_of_comments from Submissions where parent_id is not null group by 1) b on a.post_id = b.parent_id order by post_id asc"
276,"SELECT a.sub_id AS post_id, COUNT(DISTINCT b.sub_id) as number_of_comments FROM Submissions a LEFT JOIN Submissions b ON a.sub_id = b.parent_id WHERE a.parent_id IS NULL GROUP BY a.sub_id ORDER BY post_id"
277,"select a.sub_id as post_id, count(distinct b.sub_id) as number_of_comments from Submissions a left join Submissions b on (a.sub_id = b.parent_id) where a.parent_id is null group by a.sub_id"
278,"select t1.sub_id as post_id,count(t2.parent_id) as number_of_comments from ( select distinct sub_id from Submissions s1 where parent_id is null) t1 left join ( select distinct sub_id,parent_id from Submissions s2) t2 on t1.sub_id=t2.parent_id group by post_id order by post_id"
279,"SELECT s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments FROM submissions s1 LEFT JOIN submissions s2 ON s1.sub_id = s2.parent_id WHERE s1.parent_id IS NULL GROUP BY s1.sub_id"
280,"select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by 1"
281,"select post_id, count(distinct sub_id) as number_of_comments from (select distinct sub_id as post_id from Submissions where parent_id is null) as t1 left join Submissions s on t1.post_id = s.parent_id group by post_id order by post_id"
282,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id"
283,"WITH p AS ( SELECT DISTINCT sub_id as post_id FROM Submissions WHERE parent_id IS NULL), c AS ( SELECT parent_id as post_id, COUNT(*) as number_of_comments FROM (SELECT DISTINCT * FROM Submissions) AS b WHERE parent_id in (SELECT * FROM p) GROUP BY parent_id) SELECT p.post_id, IFNULL(number_of_comments, 0) AS number_of_comments FROM p LEFT JOIN c ON p.post_id = c.post_id ORDER BY post_id"
284,"WITH CTE1 AS ( SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL ), CTE2 AS ( SELECT parent_id FROM Submissions WHERE parent_id IS NOT NULL GROUP BY sub_id, parent_id ) SELECT CTE1.sub_id AS post_id, IFNULL(COUNT(CTE2.parent_id), 0) as number_of_comments FROM CTE1 LEFT JOIN CTE2 ON CTE1.sub_id = CTE2.parent_id GROUP BY CTE1.sub_id ORDER BY post_id"
285,"SELECT S1.SUB_ID AS POST_ID, IFNULL( COUNT( DISTINCT S2.SUB_ID), 0) AS NUMBER_OF_COMMENTS FROM SUBMISSIONS S1 LEFT JOIN SUBMISSIONS S2 ON S1.SUB_ID = S2.PARENT_ID WHERE S1.PARENT_ID IS NULL GROUP BY S1.SUB_ID ORDER BY S1.SUB_ID "
286,"WITH post as ( SELECT DISTINCT parent_id, sub_id FROM SUBMISSIONS WHERE parent_id IS NULL ) ,comments as ( SELECT DISTINCT parent_id, COUNT(DISTINCT sub_id) as number_of_comments FROM SUBMISSIONS GROUP BY parent_id ) SELECT DISTINCT p.sub_id as post_id, IFNULL(c.number_of_comments,0) AS number_of_comments FROM post p LEFT JOIN comments c on p.sub_id = c.parent_id ORDER BY p.sub_id "
287,"SELECT DISTINCT sub_id as post_id, IFNULL(x, 0) as number_of_comments FROM Submissions as ZZ LEFT JOIN (SELECT parent_id, COUNT(DISTINCT sub_id) as x FROM Submissions WHERE parent_id is not Null GROUP BY parent_id) as yy ON ZZ.sub_id = yy.parent_id WHERE ZZ.parent_id is null ORDER BY post_id ASC"
288,"select a.post_id, ifnull(b.number_of_comments,0) as number_of_comments from (select distinct (case when parent_id is null then sub_id end) as post_id from submissions) as a left join (select parent_id, count(distinct sub_id) as number_of_comments from submissions where parent_id is not null group by parent_id) as b on a.post_id = b.parent_id where a.post_id is not null order by 1"
289,"select s.sub_id as post_id, ifnull(count(distinct(s1.sub_id)),0) as number_of_comments from submissions s left join submissions s1 on(s.sub_id=s1.parent_id) where s.parent_id is null group by s.sub_id "
290,"SELECT post.sub_id AS post_id, COUNT(DISTINCT sub.sub_id) AS number_of_comments FROM ( SELECT sub_id FROM submissions WHERE parent_id IS NULL ) post LEFT JOIN ( SELECT sub_id, parent_id FROM submissions WHERE parent_id IS NOT NULL ) sub ON post.sub_id = sub.parent_id GROUP BY post.sub_id ORDER BY 1 ASC "
291,"with temp as(SELECT s1.sub_id id1, s2.sub_id id2 from Submissions s1 left join submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null) select id1 post_id, count(distinct(id2)) number_of_comments from temp group by 1 "
292,"with cte as ( select distinct sub_id as mainpostid from Submissions where parent_id is Null ) select cte.mainpostid as post_id, count(distinct s.sub_id) as number_of_comments from cte left join Submissions s on cte.mainpostid = s. parent_id group by cte.mainpostid"
293,"with cte as( select distinct sub_id from submissions where parent_id is null) select cte.sub_id as post_id, count(distinct s.sub_id) as number_of_comments from cte left join submissions s on cte.sub_id = s.parent_id group by 1 order by 1 asc "
294,"select a.sub_id as post_id, coalesce(count(distinct b.sub_id),0) as number_of_comments from ( select sub_id from Submissions where parent_id is null )a left join Submissions b on a.sub_id=b.parent_id group by 1"
295,"select s1.sub_id as post_id, count(s2.parent_id) as number_of_comments from (select distinct sub_id from submissions where parent_id is null) s1 left join (select distinct sub_id, parent_id from submissions) s2 on s1.sub_id = s2.parent_id group by s1.sub_id order by s1.sub_id"
296,"select p.sub_id as post_id, ifnull(count(distinct s.sub_id),0) as number_of_comments from (select distinct sub_id from submissions where parent_id is null) as p left join submissions as s on p.sub_id = s.parent_id group by p.sub_id order by post_id"
297,"select distinct(a.sub_id) as post_id, count(distinct(b.sub_id)) as number_of_comments from submissions a left join submissions b on a.sub_id=b.parent_id where a.parent_id is null group by a.sub_id order by post_id "
298,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id"
299,"select t1.sub_id as post_id, count(distinct commenter_id) as number_of_comments from (select sub_id from Submissions where parent_id is null) as t1 left join (select parent_id as sub_id, sub_id as commenter_id from Submissions where parent_id is not null) as t2 on (t1.sub_id = t2.sub_id) group by t1.sub_id "
300,"WITH tem as( SELECT parent_id as post_id, count(distinct sub_id) as number_of_comments FROM Submissions s GROUP BY parent_id ) SELECT distinct sub_id as post_id, coalesce(tem.number_of_comments,0) as number_of_comments FROM submissions s LEFT JOIN tem ON s.sub_id= tem.post_id WHERE parent_id is null ORDER BY sub_id ASC "
301,"select S.sub_id 'post_id',count(distinct A.sub_id) 'number_of_comments' from Submissions S left join ( select sub_id,parent_id from Submissions where parent_id is not null ) A on A.parent_id = S.sub_id where S.parent_id is null group by S.sub_id "
302,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id ORDER BY S1.sub_id ASC"
303,"select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from submissions s1 left join submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is NULL group by s1.sub_id order by s1.sub_id"
304,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM (SELECT * FROM Submissions WHERE parent_id IS NULL) S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id GROUP BY 1"
305,"WITH cte_post As ( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL ) SELECT post_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM cte_post c LEFT JOIN Submissions s ON c.post_id = s.parent_id GROUP BY post_id"
306,"select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from submissions s1 left join submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by 1 order by 1"
307,"with cte1 as ( select distinct sub_id as post_id from Submissions where parent_id is null ), cte2 as ( select parent_id, count(distinct sub_id) as number_of_comments from Submissions where parent_id is not null group by parent_id ) select post_id, ifnull(number_of_comments, 0) as number_of_comments from cte1 left join cte2 on cte1.post_id=cte2.parent_id order by post_id "
308,"select p.sub_id post_id,count(distinct s.sub_id) number_of_comments from submissions p left join submissions s on p.sub_id = s.parent_id where p.parent_id is null group by p.sub_id"
309,"select a.sub_id as post_id, count(distinct b.sub_id) as number_of_comments from Submissions a left join Submissions b on a.sub_id = b.parent_id where a.parent_id is null group by a.sub_id "
310,"select distinct S1.sub_id as post_id, ifnull(number_of_comments,0) as number_of_comments from Submissions S1 left join ( select parent_id as post_id, count(distinct sub_id) as number_of_comments from Submissions where parent_id is not Null group by parent_id) P on S1.sub_id=P.post_id where S1.parent_id is Null order by S1.sub_id "
311,"SELECT DISTINCT s1.sub_id AS 'post_id', COUNT(DISTINCT s2.sub_id) AS 'number_of_comments' FROM Submissions s1 LEFT JOIN Submissions s2 ON s2.parent_id = s1.sub_id WHERE s1.parent_id IS NULL GROUP BY s1.sub_id ORDER BY post_id"
312,"SELECT s1.sub_id as post_id, IFNULL(s2.number_of_comments,0) AS number_of_comments FROM ( SELECT DISTINCT sub_id FROM submissions WHERE parent_id IS NULL ) s1 LEFT JOIN ( SELECT DISTINCT parent_id AS post_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM ( SELECT DISTINCT parent_id, sub_id FROM submissions WHERE parent_id IS NOT NULL ) sub GROUP BY parent_id ) s2 ON s1.sub_id = s2.post_id ORDER BY 1 "
313,"select distinct a.sub_id as post_id, count(distinct b.sub_id) as number_of_comments from submissions a left join submissions b on a.sub_id = b.parent_id where a.parent_id is null group by a.sub_id order by a.sub_id "
314,"select distinct(s2.sub_id) as 'post_id', count(distinct(s1.sub_id)) as 'number_of_comments' from submissions as s1 right join submissions as s2 on s1.parent_id = s2.sub_id where s2.parent_id is Null group by s2.sub_id "
315,"WITH cte_post As ( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL ) SELECT post_id,COUNT(DISTINCT sub_id) AS number_of_comments FROM cte_post c LEFT JOIN Submissions s ON c.post_id = s.parent_id GROUP BY post_id"
316,"select a.sub_id as post_id, count(distinct b.sub_id) as number_of_comments from Submissions a left join Submissions b on (a.sub_id = b.parent_id) where a.parent_id is null group by a.sub_id"
317,"select a.post_id, count(distinct Submissions.sub_id) as number_of_comments from (select distinct sub_id as post_id from Submissions where parent_id is Null) a left join Submissions on Submissions.parent_id = a.post_id group by a.post_id "
318,"WITH cte_post As ( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL ) SELECT post_id,COUNT(DISTINCT sub_id) AS number_of_comments FROM cte_post c LEFT JOIN Submissions s ON c.post_id = s.parent_id GROUP BY post_id"
319,"WITH num_comments AS ( SELECT parent_id AS post_id, COUNT(*) AS number_of_comments FROM (SELECT DISTINCT sub_id, parent_id FROM Submissions WHERE parent_id IN ( SELECT DISTINCT sub_id FROM submissions WHERE parent_id IS NULL )) AS post_details GROUP BY parent_id ), post_ids AS ( SELECT sub_id FROM submissions WHERE parent_id IS NULL ) SELECT DISTINCT sub_id AS post_id, COALESCE(number_of_comments, 0) As number_of_comments FROM post_ids LEFT JOIN Num_comments ON post_ids.sub_id = num_comments.post_id ORDER BY 1 "
320,"select s.sub_id as post_id, count(distinct s1.sub_id) as number_of_comments from Submissions s left join Submissions s1 on s.sub_id = s1.parent_id where s.parent_id is null group by s.sub_id"
321,"select S1.sub_id as post_id, count(distinct S2.sub_id) as number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 on S1.sub_id = S2.parent_id where S1.parent_id is null group by S1.sub_id "
322,"SELECT p.sub_id post_id , count(distinct c.sub_id) number_of_comments FROM (SELECT * from Submissions where parent_id IS NULL) p LEFT JOIN (SELECT * from Submissions where parent_id IS NOT NULL) c ON p.sub_id = c.parent_id GROUP BY 1"
323,"SELECT S1.sub_id post_id, COUNT(DISTINCT S2.sub_id) number_of_comments FROM submissions S1 LEFT JOIN submissions S2 ON S2.parent_id = S1.sub_id WHERE S1.parent_id IS NULL GROUP BY 1 "
324,"select p.sub_id as post_id , coalesce(count(distinct c.sub_id),0) as number_of_comments from Submissions p left join Submissions c on p.sub_id=c.parent_id where p.parent_id is null group by 1 order by 1 "
325,"select p.sub_id post_id, count(distinct s.sub_id) number_of_comments from submissions p left join submissions s on p.sub_id = s.parent_id where p.parent_id is null group by p.sub_id "
326,"WITH cte_a AS ( SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL ), cte_b AS ( SELECT sub_id, parent_id FROM Submissions GROUP BY sub_id, parent_id HAVING parent_id IS NOT NULL ) SELECT a.sub_id AS post_id, COUNT(b.parent_id) AS number_of_comments FROM cte_a AS a LEFT JOIN cte_b AS b ON a.sub_id = b.parent_id GROUP BY a.sub_id ORDER BY a.sub_id "
327,"SELECT s1.sub_id AS post_id, COUNT(DISTINCT(s2.sub_id)) as number_of_comments FROM Submissions s1 LEFT JOIN Submissions s2 ON s1.sub_id = s2.parent_id WHERE s1.parent_id IS NULL GROUP BY s1.sub_id ORDER BY s1.sub_id"
328,"select distinct(s2.sub_id) as 'post_id', count(distinct(s1.sub_id)) as 'number_of_comments' from submissions as s1 right join submissions as s2 on s1.parent_id = s2.sub_id where s2.parent_id is Null group by s2.sub_id"
329,"select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from submissions s1 left join submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by s1.sub_id "
330,"with tb1 as( select distinct sub_id from Submissions where parent_id is null) select tb1.sub_id as post_id, count(distinct s.sub_id) as number_of_comments from tb1 left join submissions s on tb1.sub_id= s.parent_id group by 1"
331,"with temp as (select distinct sub_id, parent_id from submissions ) select a.sub_id as post_id , coalesce(count(distinct b.sub_id),0) as number_of_comments from (select * from temp where parent_id is null) as a left join (select * from temp) as b on a.sub_id = b.parent_id group by 1 order by 1"
332,"select p.sub_id as post_id, count(distinct c.sub_id) as number_of_comments from (select sub_id from submissions where parent_id is NULL) as p left join submissions as c on p.sub_id = c.parent_id group by p.sub_id"
333,"SELECT DISTINCT s1.sub_id AS post_id, COUNT(DISTINCT s2.sub_id) AS number_of_comments FROM submissions s1 LEFT JOIN submissions s2 ON s1.sub_id=s2.parent_id WHERE s1.parent_id IS NULL GROUP BY s1.sub_id ORDER BY post_id"
334,"WITH T1 AS (SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL), T2 AS (SELECT parent_id, COUNT(DISTINCT sub_id) as CNT FROM Submissions WHERE parent_id IS NOT NULL GROUP BY parent_id ORDER BY parent_id) SELECT T1.sub_id AS post_id, IFNULL(T2.CNT,0) AS number_of_comments FROM T1 LEFT JOIN T2 on T1.sub_id = T2.parent_id ORDER BY T1.sub_id"
335,"select sub_id as post_id, case when cnt is NULL then 0 else cnt end as number_of_comments from (select distinct sub_id from Submissions where parent_id is NULL) as t left join (select parent_id, count(distinct sub_id) as cnt from Submissions group by parent_id) as u on t.sub_id = u.parent_id order by post_id"
336,"with p as (select distinct sub_id as post_id from submissions where parent_id is null) select p.post_id, count(distinct s.sub_id) as number_of_comments from p left join submissions s on p.post_id = s.parent_id group by p.post_id"
337,"select s1.sub_id as post_id,count(distinct s2.sub_id) number_of_comments from submissions s1 left join submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by s1.sub_id"
338,"SELECT S1.SUB_ID AS POST_ID, IFNULL(COUNT(DISTINCT S2.SUB_ID), 0) AS NUMBER_OF_COMMENTS FROM SUBMISSIONS S1 LEFT JOIN SUBMISSIONS S2 ON S1.SUB_ID = S2.PARENT_ID WHERE S1.PARENT_ID IS NULL GROUP BY S1.SUB_ID ORDER BY S1.SUB_ID"
339,"select s1.post_id, ifnull(number_of_comments,0) as number_of_comments from (select distinct sub_id as post_id from Submissions where parent_id is null) s1 left join (select post_id, count(com_id) number_of_comments from (select distinct sub_id as com_id, parent_id as post_id from Submissions where parent_id is not null) s group by post_id) s2 on s1.post_id = s2.post_id order by s1.post_id "
340,"Select a.sub_id as post_id, coalesce(b.number_of_comments,0) as number_of_comments from( select distinct sub_id from submissions where parent_id is null) a left join( select parent_id, count(distinct(sub_id)) as number_of_comments from submissions group by parent_id having parent_id = any(select sub_id from submissions where parent_id is null)) b on a.sub_id = b.parent_id order by post_id"
341,"SELECT s1.sub_id as post_id, COUNT(distinct s2.sub_id ) as number_of_comments FROM Submissions as s1 LEFT JOIN Submissions as s2 ON s1.sub_id = s2.parent_id WHere s1.parent_id IS NULL GROUP BY s1.sub_id"
342,"with cte1 as ( select distinct sub_id as post_id from Submissions where parent_id is null ), cte2 as ( select parent_id, count(distinct sub_id) as number_of_comments from Submissions where parent_id is not null group by parent_id ) select post_id, ifnull(number_of_comments, 0) as number_of_comments from cte1 left join cte2 on cte1.post_id=cte2.parent_id order by post_id "
