id,original query
324,"SELECT contest_id , ROUND(COUNT(user_id) * 100 / (SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
325,"select contest_id, round((count(distinct user_id) / (select count(*) from users)) * 100, 2) as percentage from register group by contest_id order by percentage desc, contest_id asc"
326,"select contest_id, round((count(distinct user_id)/(select count(distinct user_id) from users))*100,2) as percentage from register r group by 1 order by 2 desc, 1 asc"
327,"select contest_id, ROUND(((count(user_id)/ (select count(*) from users))*100),2) as percentage from Register group by contest_id order by 2 desc, 1"
328,"SELECT r.contest_id,ROUND(100* (count(DISTINCT r.user_id))/(SELECT COUNT(*) FROM Users),2)AS percentage FROM Register r GROUP BY r.contest_id ORDER BY percentage DESC, r.contest_id ASC "
329,"select contest_id, Round((count(u.user_id)/(select count(user_id) from Users))*100,2) as percentage from Users u left Join Register r on u.user_id = r.user_id WHERE contest_id IS NOT NULl group by contest_id order by percentage DESC, contest_id Asc "
330,"With CTE as ( Select Register.contest_id,Register.user_id From Register Left Join Users ON Register.user_id=Users.user_id ) Select distinct contest_id, round(count(user_id)*100/ (Select count(*) from Users),2) as percentage From CTE Group by contest_id order by percentage desc,contest_id "
331,"SELECT DISTINCT contest_id, ROUND(COUNT(user_id) OVER (PARTITION BY contest_id) / (SELECT COUNT(user_id) FROM Users ) * 100,2) AS percentage FROM Register ORDER BY percentage DESC, contest_id ASC "
332,"SELECT contest_id ,ROUND((COUNT(user_id)/ (SELECT COUNT(*) FROM Users)) * 100, 2) AS `percentage` FROM Register GROUP BY 1 ORDER BY 2 DESC, 1"
333,"SELECT contest_id, ROUND((COUNT(DISTINCT user_id)/(SELECT COUNT(*) FROM Users))*100,2) percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC"
334,"with cte_tot as ( select count(user_id) as tot_user from users ) select contest_id, round((count(user_id)/(select tot_user from cte_tot))*100,2) as percentage from register group by contest_id order by percentage desc, contest_id asc "
335,"select contest_id ,round(count(distinct user_id) *100 / (select count(*) from Users),2) as percentage from Register group by contest_id order by percentage desc, contest_id"
336,"select contest_id, round(count(distinct(user_id)) / (select count(*) from Users)*100, 2) as percentage from Register group by contest_id order by percentage DESC, contest_id"
337,"with cnt(count) as (select count(*) from users) select r.contest_id, round((count(r.user_id)/cnt.count)*100,2) as percentage from users u, register r, cnt where u.user_id = r.user_id group by r.contest_id order by percentage desc, r.contest_id asc "
338,"SELECT contest_id, ROUND(COUNT(user_id)/(SELECT COUNT(*) FROM users)*100,2) percentage FROM register GROUP BY 1 ORDER BY percentage DESC, contest_id"
339,"with cte as (select count(distinct user_id) tot from users) select r.contest_id, round((count(*)/tot)*100, 2) percentage from register r, cte group by r.contest_id order by percentage desc, contest_id asc"
340,"SELECT contest_id , ROUND(COUNT(DISTINCT user_id) * 100/ (SELECT COUNT(user_id) FROM Users), 2) AS percentage FROM Register r GROUP BY contest_id ORDER BY percentage DESC, contest_id"
341,"select contest_id, round((count(user_id) / (select count(*) from Users)*100),2) as percentage from Register group by 1 order by 2 desc,1"
342,"WITH c as ( SELECT contest_id, COUNT(*) usr_cnt FROM Register GROUP BY contest_id ), t as ( SELECT count(*) all_usr FROM Users ) SELECT c.contest_id, ROUND(usr_cnt * 100.00/all_usr,2) percentage FROM c,t ORDER BY 2 desc,1"
343,"SELECT A.contest_id, ROUND(A.cnt/(SELECT COUNT(DISTINCT user_id) FROM Users)*100,2) AS percentage FROM (SELECT contest_id, COUNT(user_id) AS cnt FROM Register GROUP BY contest_id) A ORDER BY percentage DESC, A.contest_id"
344,"SELECT r.contest_id, ROUND(100*COUNT(r.user_id)/ (SELECT COUNT(*) FROM Users) ,2) AS percentage FROM Register r GROUP BY r.contest_id ORDER BY 2 DESC, 1 ASC "
345,"select distinct contest_id, round((count(r.user_id) over(partition by contest_id)/(select count(u.user_id) as total_users from Users u)) * 100, 2) as percentage from Register r order by percentage desc, contest_id asc "
346,"select contest_id, Round((count(distinct user_id) / (select count(*) from users) ) * 100, 2) as percentage from Register group by contest_id order by percentage desc, contest_id asc"
347,"SELECT DISTINCT contest_id, ROUND( COUNT(user_id)/ (SELECT COUNT(*) FROM users)*100, 2) percentage FROM Register GROUP BY contest_id ORDER BY 2 desc, 1 "
348,"select r.contest_id, ROUND (100 * count(r.user_id) / (select count(distinct Users.user_id) from Users),2) as percentage from Register r INNER JOIN Users u ON r.user_id = u.user_id GROUP BY contest_id ORDER BY percentage DESC, r.contest_id ASC "
349,"select contest_id, round(100*count(user_id)/(select count(distinct user_id) from users),2) as percentage from register group by contest_id order by 2 desc,1 asc"
350,"select contest_id, round(100 * (count(distinct user_id)/ (select count(distinct user_id) from Users)), 2) percentage from Register group by contest_id order by 2 desc, 1"
351,"SELECT contest_id, round(count(*)/(SELECT count(*) FROM users)* 100, 2) as percentage FROM Register GROUP BY contest_id ORDER BY 2 desc, 1 asc"
352,"select contest_id, round(100*count(user_id)/total,2) as percentage from Register, (select count(*) as total from Users) as a group by contest_id order by 2 desc, contest_id "
353,"select r.contest_id, round(100*count(distinct r.user_id)/(select count(*) from Users),2) as percentage from Register r group by r.contest_id order by percentage desc, r.contest_id "
354,"SELECT contest_id, ROUND(COUNT(user_id)*100/(SELECT COUNT(user_id) as cn FROM Users),2) as percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
355,"select contest_id, round(100*count(distinct user_id)/(select count(distinct user_id) from users), 2) as percentage from register group by 1 order by 2 desc, 1"
356,"select contest_id, round(count(Register.contest_id)/(select count(*) from users)*100, 2) as percentage from Register left join Users on Register.user_id = Users.user_id group by Register.contest_id order by percentage DESC, contest_id ASC "
357,"SELECT contest_id, ROUND((num/tot)*100,2) AS percentage FROM ( SELECT COUNT(user_id) AS tot FROM Users ) AS t1, ( SELECT contest_id, COUNT(user_id) AS num FROM Register GROUP BY contest_id ) AS t2 ORDER BY percentage DESC, contest_id "
358,"select contest_id, round(count(*)/(select count(*) from Users)*100, 2) as percentage from Register group by contest_id order by percentage desc, contest_id"
359,"SELECT contest_id, ROUND(COUNT(user_id)/(select count(DISTINCT(user_id)) from users)*100,2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC "
360,"SELECT contest_id, ROUND(100* COUNT(DISTINCT user_id)/ (SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY 1 ORDER BY 2 DESC, 1 "
361,"select contest_id, round(count(distinct user_id)*100/(select count(*) from Users),2) as percentage from Register group by 1 order by 2 desc, 1 "
362,"select contest_id, round(100 * (count(distinct user_id)/ (select count(distinct user_id) from Users)), 2) percentage from Register group by contest_id order by 2 desc, 1 "
363,"select r.contest_id, round(count(distinct r.user_id)/(select count(distinct user_id) from Users)*100,2) as 'percentage' from Register r group by 1 order by 2 DESC, 1 ASC"
364,"select contest_id, round(count(*)/(select count(*) from Users)*100, 2) as percentage from Register group by contest_id order by percentage desc, contest_id"
365,"SELECT contest_id,ROUND(100*COUNT(user_id)/c,2) AS percentage FROM Register JOIN (SELECT COUNT(user_id) AS c FROM Users) AS sub GROUP BY contest_id ORDER BY percentage DESC,contest_id"
366,"SELECT contest_id, ROUND(COUNT(DISTINCT user_id) /(SELECT COUNT(*) FROM Users)* 100,2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC"
367,"select contest_id , round(count(distinct user_id)*100/(select count(*) from users),2) as percentage from Register b group by contest_id order by 2 desc, 1"
368,"SELECT contest_id, ROUND(COUNT(DISTINCT user_id) * 100 / (SELECT COUNT(DISTINCT user_id) FROM Users), 2) AS 'percentage' FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC "
369,"select contest_id, round(count(user_id) / (select count(user_id) from Users) *100, 2) as percentage from Register group by contest_id order by percentage desc, contest_id "
370,"SELECT contest_id , ROUND(COUNT(DISTINCT user_id) * 100 / (SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
371,"select contest_id, round(count(distinct user_id)/(select count(*) from users)*100,2) as percentage from Register group by contest_id order by percentage desc , contest_id"
372,"select contest_id, round(count(*) * 100.00/ (select count(*) from users), 2) as percentage from register group by contest_id order by percentage desc, contest_id "
373,"SELECT contest_id, ROUND(COUNT(user_id) /(SELECT COUNT(user_id) FROM Users)*100,2) percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
374,"select r.contest_id, round(count(r.user_id)*100/u.user_cnt,2) as percentage from register r, (select count(*) as user_cnt from users) u group by r.contest_id order by 2 desc, 1"
375,"select r.contest_id contest_id , round(count(distinct r.user_id)/ (select count(user_id) from users)*100, 2) percentage from Register r group by r.contest_id order by 2 desc,1 asc"
376,"select contest_id, round(count(distinct user_id)/(select count(*) from users)*100, 2) as percentage from register group by contest_id order by percentage desc, contest_id asc "
377,"SELECT contest_id, ROUND(Count(USER_ID)/(select count(distinct user_id) FROM Users)*100,2) as Percentage FROM Register GROUP BY Contest_Id ORDER BY percentage desc, contest_id"
378,"select contest_id,round((count(*) * 100/(select count(*) from Users)),2) as percentage from Register group by contest_id order by percentage desc, contest_id asc "
379,"SELECT contest_id ,ROUND(COUNT(user_id)*100/(SELECT COUNT(*) FROM Users),2) AS percentage FROM Register GROUP BY contest_id ORDER BY 2 DESC, 1 ASC"
380,"SELECT contest_id, ROUND(COUNT(DISTINCT user_id)/(SELECT COUNT(*) FROM Users)*100,2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC"
381,"select t1.contest_id, round(100*count(t1.contest_id)/t2.totalusers,2) percentage from register t1 inner join ( select user_id, count(distinct user_id) totalusers from users ) t2 group by t1.contest_id order by percentage desc, t1.contest_id"
382,"select contest_id, round(ifnull(count(distinct user_id)/(select count(user_id) from users),0)*100,2) as percentage from register group by contest_id order by percentage desc, contest_id"
383,"with user_count AS ( SELECT contest_id, count(distinct(user_id)) as user_total FROM Register GROUP BY contest_id) SELECT contest_id, ROUND((user_total / (SELECT count(*) from Users))*100.00, 2) as percentage from user_count ORDER BY percentage DESC, contest_id ASC"
384,"SELECT contest_id , ROUND(COUNT(DISTINCT user_id) * 100 / (SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
385,"select contest_id, round(100 * (count(distinct user_id)/ (select count(distinct user_id) from Users)), 2) percentage from Register group by contest_id order by 2 desc, 1 "
386,"select contest_id, Round((count(distinct user_id) / (select count(*) from users) ) * 100, 2) as percentage from Register group by contest_id order by percentage desc, contest_id asc"
387,"select contest_id, round(100 * (count(distinct user_id) / (select count(distinct user_id) from Users)), 2) percentage from Register group by contest_id order by 2 desc, 1"
388,"select contest_id, round(100*count(user_id)/total,2) as percentage from Register, (select count(*) as total from Users) as a group by contest_id order by 2 desc, contest_id "
389,"select contest_id, round((count(user_id)/(select count(*) from Users)*100),2) as percentage from Register group by contest_id order by percentage desc, contest_id "
390,"select contest_id, round(100 * count(distinct user_id) / (select count(distinct user_id) from users), 2) ""percentage"" from register group by contest_id order by 2 desc, 1 asc"
391,"select contest_id, round(count(user_id)*100/(select count(user_id) from users),2) as percentage from register group by contest_id order by percentage desc, contest_id asc "
392,"SELECT contest_id, ROUND((COUNT(user_id) / (SELECT COUNT(DISTINCT user_id) FROM Users)) * 100, 2) AS percentage FROM Register GROUP BY contest_id ORDER BY 2 DESC, 1"
393,"SELECT contest_id , ROUND(COUNT(user_id) * 100 / (SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
394,"select contest_id, round((count(user_id)/(select count(*) from Users))*100,2) as percentage from Register group by contest_id order by (count(user_id)/(select count(*) from Users))*100 desc, contest_id asc"
395,"select Register.contest_id, round(100 * count(Users.user_id) / (select count(Users.user_id) from Users), 2) as percentage from Register join Users on Users.user_id = Register.user_id group by contest_id order by percentage desc, contest_id asc"
396,"SELECT contest_id, ROUND((COUNT(DISTINCT user_id)/ (SELECT COUNT(*) FROM users))*100, 2) AS percentage FROM register GROUP BY contest_id ORDER BY percentage desc, contest_id asc "
397,"select contest_id, round(100*count(user_id)/(select count(*) from Users),2) as percentage from Register group by contest_id order by count(*) desc, contest_id asc"
398,"select contest_id, round(100*count(user_id)/(select count(*) from Users),2) as percentage from Register group by contest_id order by percentage desc, contest_id"
399,"select r.contest_id, round((count(*)/(select count(*) from users))*100, 2) percentage from register r group by r.contest_id order by percentage desc, contest_id asc"
400,"select contest_id, round(count(user_id)/(select count(*) from Users)*100,2) percentage from Users u right join Register r using(user_id) group by contest_id order by 2 desc, 1 asc"
401,"select distinct contest_id, round((count(r.user_id) over(partition by contest_id)/(select count(u.user_id) as total_users from Users u)) * 100, 2) as percentage from Register r order by percentage desc, contest_id asc "
402,"select agg.contest_id , ROUND( 100.0*(participating_users/total_users), 2) as percentage from ( select contest_id , ( SELECT count(*) from users) as total_users , count(user_id) as participating_users from register group by 1 ) AGG order by 2 desc,1"
403,"select contest_id, round(100*count(user_id)/(select count(user_id) from users),2) as percentage from register group by contest_id order by percentage desc, contest_id"
404,"SELECT r.contest_id , ROUND(100*COUNT(DISTINCT r.user_id)/tbl.tot_cnt,2) percentage FROM Register r CROSS JOIN (SELECT COUNT(DISTINCT user_id) AS tot_cnt FROM users) tbl GROUP BY r.contest_id ORDER BY 2 DESC, 1 "
405,"Select contest_id,ROUND((registered/total_users)*100,2) as percentage from (Select contest_id,count(user_id) as registered, (Select count(user_id) from Users) as total_users from Register group by contest_id)t order by percentage desc , contest_id asc"
406,"select contest_id, round(100*count(distinct user_id)/(select count(*)from users),2) as percentage from register group by contest_id order by percentage desc, contest_id asc "
407,"SELECT contest_id, ROUND(100 * COUNT(DISTINCT user_id) / (SELECT COUNT(DISTINCT user_id) FROM Users), 2) AS 'percentage' FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC "
408,"select contest_id, round(count(user_id) / (select count(*) from users )*100,2) as percentage from Register group by contest_id order by percentage desc, contest_id"
409,"with u as ( select count(distinct user_id) as total from users ) select contest_id, round(count(distinct user_id) *100/b.total , 2) as percentage from register a join u b group by contest_id order by 2 desc, 1"
410,"Select contest_id, Round(Count(Distinct user_id) / (Select Count(*) From Users)*100, 2) As percentage From Register Group By 1 Order By 2 DESC, 1"
411,"select r.contest_id, round(count(*) * 100 / (select count(*) from users), 2) as percentage from register r inner join users u on r.user_id = u.user_id group by r.contest_id order by percentage desc, r.contest_id"
412,"select contest_id, round(count(*)*100/(select count(*) from Users), 2) as percentage from Users u join Register r on u.user_id = r.user_id group by 1 order by 2 desc, 1 asc"
413,"select contest_id , round((count(distinct r.user_id)/tot)*100,2) percentage from users u join Register r on u.user_id = r.user_id join (select count(*) tot from users) t on 1=1 group by 1 order by 2 desc, 1 asc"
414,"select contest_id, round(100*count(user_id)/(select count(*) from users), 2) as percentage from register group by 1 order by 2 desc, 1"
415,"select contest_id, round(100*count(user_id)/total,2) as percentage from Register, (select count(*) as total from Users) as a group by contest_id order by 2 desc, contest_id "
416,"SELECT r.contest_id, ROUND(COUNT(DISTINCT u.user_id) * 100 / (SELECT COUNT(user_id) FROM Users), 2) AS percentage FROM Users u INNER JOIN Register r ON u.user_id = r.user_id GROUP BY r.contest_id ORDER BY COUNT(DISTINCT u.user_id) * 100 / (SELECT COUNT(user_id) FROM Users) DESC, r.contest_id "
417,"select contest_id, round(100 * (count(distinct user_id)/ (select count(distinct user_id) from Users)), 2) percentage from Register group by contest_id order by 2 desc, 1"
418,"select contest_id,round((count(user_id)/(select count(distinct user_id) from Users))*100,2) as percentage from Register group by contest_id order by percentage desc, contest_id"
419,"select contest_id, Round((count(distinct user_id) / (select count(*) from users) ) * 100, 2) as percentage from Register group by contest_id order by percentage desc, contest_id asc"
420,"select r.contest_id, round(count(distinct r.user_id) * 100/(select count(distinct u.user_id) from users u), 2) as percentage from register r group by r.contest_id order by 2 desc, 1 asc "
421,"select contest_id, round(100*count(contest_id)/(select count(distinct user_id) from users),2) as percentage from register group by contest_id order by percentage desc,contest_id"
422,"select contest_id, ROUND(count(distinct user_id) * 100 / (select count(*) from Users) , 2) as percentage from Register group by contest_id order by percentage desc, contest_id asc"
423,"select contest_id, round(100*(count(distinct user_id) / (select count(*) from Users)),2) as percentage from Register group by contest_id order by percentage DESC, contest_id "
424,"with test as( select count(*) as tot from users ) select r.contest_id,round(count(distinct r.user_id)*100.0/tot,2) as percentage from USers u inner join Register r on u.user_id=r.user_id cross join test group by 1 order by 2 desc,1"
425,"SELECT a.contest_id, ROUND(((a.count_id) / (SELECT COUNT(user_id) FROM Users)) * 100, 2) as percentage FROM (SELECT contest_id, COUNT(DISTINCT user_id) AS count_id FROM Register GROUP BY contest_id ORDER BY contest_id) AS a GROUP BY a.contest_id ORDER BY percentage DESC, a.contest_id "
426,"select contest_id,round(coun*100/c,2) as percentage from (select contest_id,coun,c from (select contest_id,count(user_id) as coun from Register group by contest_id)t1,(select count(*) as c from Users)t3)t2 order by percentage desc,contest_id"
427,"SELECT contest_id, ROUND((COUNT(user_id)/(SELECT COUNT(user_id) FROM Users))*100,2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC"
428,"select contest_id, round(count(user_id) / (select count(user_id) from Users)*100,2) as percentage from Register group by contest_id order by percentage desc, contest_id "
429,"SELECT contest_id, ROUND(COUNT(DISTINCT user_id) / (SELECT COUNT(*) FROM Users) * 100 , 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC "
430,"select contest_id, round((count(*) / (select count(*) from users))*100,2) as percentage from register group by contest_id order by 2 desc,1 asc"
431,"select contest_id, Round((count(u.user_id)/(select count(user_id) from Users))*100,2) as percentage from Users u left Join Register r on u.user_id = r.user_id WHERE contest_id IS NOT NULl group by contest_id order by percentage DESC, contest_id Asc "
432,"Select contest_id, round(count(user_id)*100 / (Select count(*) from Users),2) as percentage from Register group by contest_id order by percentage desc, contest_id"
433,"select contest_id, round((count(1) / (select count(1) from users)) * 100, 2) as percentage from register r group by 1 order by 2 desc, 1"
434,"SELECT contest_id, ROUND((count(Distinct User_id) / (SELECT COUNT(user_id) FROM Users) * 100),2) percentage FROM Register GROUP BY 1 ORDER BY 2 DESC, 1 ASC"
435,"SELECT contest_id , ROUND(COUNT(DISTINCT user_id) * 100 / (SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
436,"select contest_id, Round((count(distinct user_id) / (select count(*) from users) ) * 100, 2) as percentage from Register group by contest_id order by percentage desc, contest_id asc "
437,"select contest_id, round(count(distinct user_id)/(select count(*) from users)*100,2) as percentage from register group by 1 order by 2 desc, 1 asc"
438,"Select Contest_id,ROUND((count(user_id)*100)/(Select count(distinct user_id) from users),2) as percentage from Register group by contest_id order by 2 desc,1 "
439,"SELECT distinct contest_id , ROUND(COUNT(DISTINCT user_id) * 100 / (SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
440,"SELECT contest_id, ROUND(COUNT(user_id) / (SELECT COUNT(user_id) FROM users) * 100, 2) AS percentage FROM register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
441,"select contest_id, ROUND(COUNT(distinct user_id) * 100 / (select count(*) from Users), 2) as percentage from Register group by contest_id order by 2 DESC, 1 ASC"
442,"with cte as( select contest_id, count(user_id) as participants from register r group by contest_id ) select cte.contest_id, round(cte.participants / count(u.user_id) * 100,2) as percentage from cte, users u group by contest_id order by percentage desc, contest_id"
443,"select contest_id, round(count(user_id)*100/(select count(*) from users), 2) as percentage from register group by contest_id order by percentage desc, contest_id"
444,"select contest_id, round(count(distinct Register.user_id) / (select count(distinct user_id ) from users) *100 ,2) as percentage from Register group by contest_id order by 2 desc, 1"
445,"select a.contest_id, round(count(a.user_id)/(select count(user_id) from users)*100,2) as percentage from register as a group by 1 order by 2 desc,1"
446,"SELECT contest_id, ROUND(100*COUNT(user_id)/(SELECT COUNT(user_id) FROM Users),2) AS percentage FROM Register GROUP BY contest_id order by 2 desc,1"
447,"select r.contest_id, ROUND (100 * count(r.user_id) / (select count(distinct Users.user_id) from Users),2) as percentage from Register r GROUP BY contest_id ORDER BY percentage DESC, r.contest_id ASC "
448,"SELECT r.contest_id , round( count(*) * 100 / (select count(*) from users), 2 ) as percentage FROM Register r GROUP BY r.contest_id ORDER BY percentage DESC, r.contest_id ASC"
449,"select contest_id, round( (count(register.user_id)/(select count(*)from users))*100,2)percentage from register group by contest_id order by percentage desc,contest_id asc "
450,"select contest_id, round(count(distinct user_id)/(select count(distinct user_id) from users)*100,2) as percentage from register group by contest_id order by percentage desc, contest_id "
451,"select contest_id, Round((count(distinct user_id) / (select count(*) from users))*100, 2) as percentage from Register group by contest_id order by percentage desc , contest_id asc"
452,"SELECT contest_id, ROUND(100 * COUNT(user_id)/(SELECT COUNT(user_id) FROM users),2) as percentage FROM Register GROUP BY contest_id ORDER BY 2 DESC, 1 ASC"
453,"SELECT contest_id, ROUND( (100 * COUNT(user_id) / (SELECT COUNT(1) FROM Users)),2 ) as percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
454,"select contest_id,round(count(distinct user_id)/avg(num_total)*100,2) as percentage from (select d.contest_id,d.user_id,c.num_total from (select b.user_id,b.user_name,a.num_total from (select count(user_id) as num_total from Users) a cross join Users b) c inner join Register d on d.user_id=c.user_id) e group by contest_id order by percentage desc,contest_id"
455,"select contest_id, round(count(user_id)/(select count(*) from users) * 100,2) as percentage from register group by 1 order by 2 desc, 1"
456,"select contest_id, round(count(distinct user_id)/(select count(distinct user_id) from Users) * 100,2) as percentage from Register group by contest_id order by 2 desc,1 "
457,"with cte_final as ( select contest_id, round( count(*) * 100 / (select count(user_id) from Users), 2 ) as percentage from Register group by 1 order by 2 desc, 1 asc ) select * from cte_final "
458,"select b.contest_id as contest_id, round (100*count(b.user_id)/(select count(*) from users),2) as percentage from register b join users a on a.user_id=b.user_id group by b.contest_id order by 2 desc, 1 asc  "
459,"select contest_id, round(count(distinct user_id)/(select (count(distinct user_id)) from Users)*100,2) percentage from Register group by contest_id order by percentage desc, 1 "
460,"SELECT contest_id, ROUND(100 * COUNT(user_id)/(SELECT COUNT(user_id) FROM users),2) as percentage FROM Register GROUP BY contest_id ORDER BY 2 DESC, 1 ASC "
461,"SELECT r.contest_id, ROUND(COUNT(r.contest_id)/(SELECT COUNT(*) FROM Users)*100,2) AS percentage FROM Register r INNER JOIN Users u ON r.user_id = u.user_id GROUP BY contest_id ORDER BY percentage DESC, contest_id "
462,"SELECT R.contest_id, ROUND(COUNT(R.user_id) / (SELECT COUNT(user_id) FROM Users) * 100, 2) AS percentage FROM Register R LEFT JOIN Users U ON U.user_id = R.user_id GROUP BY R.contest_id ORDER BY percentage DESC, R.contest_id"
463,"select r.contest_id, round(count(r.user_id)*100/u.user_cnt,2) as percentage from register r, (select count(*) as user_cnt from users) u group by r.contest_id, u.user_cnt order by 2 desc, 1"
464,"SELECT r.contest_id, ROUND(COUNT(r.user_id) / (SELECT COUNT(user_id) FROM Users) * 100, 2) AS percentage FROM Register r GROUP BY r.contest_id ORDER BY percentage DESC, contest_id"
465,"SELECT contest_id, ROUND(100 * COUNT(user_id)/(SELECT COUNT(user_id) FROM users),2) as percentage FROM Register GROUP BY contest_id ORDER BY 2 DESC, 1 ASC "
466,"SELECT CONTEST_ID, ROUND(100*COUNT(REGISTER.USER_ID)/(SELECT COUNT(USER_ID) FROM USERS),2) AS percentage FROM REGISTER GROUP BY CONTEST_ID ORDER BY PERCENTAGE DESC, CONTEST_ID "
467,"select r.contest_id, round((count(u.user_id)/ (select count(*) from users))*100,2) as percentage from users u inner join register r on u.user_id = r.user_id group by r.contest_id order by 2 desc,1 asc"
468,"SELECT contest_id, ROUND(COUNT(DISTINCT user_id) / (SELECT COUNT(DISTINCT user_id) FROM Users) * 100, 2) AS percentage FROM Register GROUP BY 1 ORDER BY 2 DESC, 1"
469,"select r.contest_id, round(count(distinct r.user_id) * 100 / (SELECT COUNT(*) FROM Users),2) as percentage from register r group by contest_id ORDER BY percentage DESC, contest_id "
470,"select contest_id, Round((count(distinct user_id) / (select count(*) from users) ) * 100, 2) as percentage from Register group by contest_id order by percentage desc, contest_id asc "
471,"select contest_id, round(count(user_id)/(select count(*) from Users)*100,2) as percentage from Register group by 1 order by 2 desc, 1"
472,"SELECT DISTINCT contest_id, ROUND(COUNT(user_id) OVER (PARTITION BY contest_id) / (SELECT COUNT(user_id) AS total_users FROM Users ) * 100,2) AS percentage FROM Register ORDER BY percentage DESC, contest_id ASC "
473,"select r.contest_id, round(count(distinct r.user_id)*100/ (select count(*) from Users),2) as percentage from Register r group by 1 order by 2 desc, 1 "
474,"SELECT contest_id, ROUND((COUNT(r.user_id) * 100.0 / (SELECT COUNT(1) FROM Users)), 2) AS percentage FROM Register r GROUP BY 1 ORDER BY 2 DESC, 1 ASC "
475,"with cte as ( select count(*) cnt from users) select contest_id,round((count(distinct user_id)/cnt)*100,2) percentage from Register,cte group by contest_id order by percentage desc,contest_id"
476,"select contest_id,round(count(user_id)*100/(select count(*) from users),2) as percentage from Register group by 1 order by percentage desc, contest_id asc"
477,"select contest_id, round(count(user_id)/(select count(distinct user_id) from users) *100 ,2) as percentage from register group by 1 order by 2 desc, 1"
478,"select contest_id, round((count(distinct user_id)*100/(select count(1) from users)),2) as percentage from register group by contest_id order by percentage desc, contest_id"
479,"SELECT contest_id, ROUND((COUNT(*) / ( SELECT COUNT(*) FROM Users ) * 100 ), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC"
480,"select contest_id, round(count(user_id)/(select count(*) from Users)*100,2) as percentage from Register group by contest_id order by percentage desc, contest_id"
481,"select contest_id, round(count(*)/(select count(*) from users)*100,2) percentage from register group by contest_id order by percentage desc, contest_id"
482,"select contest_id, round((count(user_id) / (select count(*) from users)) * 100, 2) as percentage from register group by contest_id order by percentage desc, contest_id asc"
483,"SELECT A.contest_id, ROUND(A.cnt/(SELECT COUNT(DISTINCT user_id) FROM Users)*100,2) AS percentage FROM (SELECT contest_id, COUNT(user_id) AS cnt FROM Register GROUP BY contest_id) A ORDER BY percentage DESC, A.contest_id"
484,"select r.contest_id, round(count(r.user_id)*100/u.user_cnt,2) as percentage from register r, (select count(*) as user_cnt from users) u group by r.contest_id, u.user_cnt order by 2 desc, 1"
485,"SELECT r.contest_id ,ROUND(COUNT(r.user_id) / b.number * 100, 2) AS percentage FROM Register r, (SELECT COUNT(*) AS number FROM Users) b GROUP BY r.contest_id ORDER BY percentage DESC, r.contest_id ASC "
486,"SELECT contest_id , ROUND(COUNT(DISTINCT user_id) * 100 / (SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id "
487,"with total as (select count(*) as cte from Users) select contest_id, round(count(user_id)*100/(select count(*) as cte from Users), 2) as percentage from Register group by 1 order by 2 desc, 1 asc "
488,"select contest_id, round(count(user_id)/(select count(*) from Users)*100, 2) as percentage from Register group by contest_id order by percentage desc, contest_id asc"
489,"select b.contest_id as contest_id, round(100*count(b.user_id)/(select count(*) from users),2) as percentage from register b join users a on a.user_id=b.user_id group by b.contest_id order by 2 desc, 1 asc "
490,"select contest_id, round(count(user_id) / (select count(*) from users) * 100,2) as percentage from register group by 1 order by percentage desc, contest_id asc"
491,"select contest_id, round(100*count(distinct r.user_id)/ (select count(distinct user_id) from users),2)as percentage from register r group by contest_id order by percentage desc, contest_id asc "
492,"select contest_id, round(count(user_id)/(select count(*) from users) * 100,2) as percentage from register group by contest_id order by percentage desc , contest_id"
