id,original query
180,"with temp as( SELECT a.post_id,a.action_date,a.extra,r.post_id as R_postid FROM actions a LEFT JOIN removals as r on a.post_id=r.post_id WHERE a.extra='spam' ), temp2 as( SELECT action_date,round(COUNT(distinct R_postid)/COUNT(distinct post_id)*100,2) as pct_remove FROM temp GROUP BY action_date ) SELECT round(sum(pct_remove)/count(distinct action_date),2) as average_daily_percent FROM temp2 "
181,"select round(avg(rate) * 100, 2) as average_daily_percent from (select (count(remove_date) / count(extra)) as rate from (select distinct Actions.post_id, action_date, extra, Removals.remove_date from Actions left join Removals on Actions.post_id = Removals.post_id where extra = 'spam') as tmp1 group by action_date) as tmp2 "
182,"with daily_pct_posts as ( select action_date, count(distinct t2.post_id)/count(distinct t1.post_id) as removal_pct from actions t1 left join removals t2 on t1.post_id = t2.post_id where t1.extra = 'spam' group by action_date ) select round(avg(removal_pct)*100,2) as average_daily_percent from daily_pct_posts "
183,"select round(sum(percent)/count(distinct action_date),2) as average_daily_percent from ( select a.action_date, count(distinct r.post_id)/ count(distinct a.post_id) * 100 percent from Actions a left join Removals r on r.post_id = a.post_id where a.extra = 'spam' group by 1) temp"
184,"with A as( select action_date, count(distinct post_id) as ""spam_num"" from actions where action='report' and extra = ""spam"" group by 1 ), B as( select action_date, count(distinct post_id) as ""spam_num"" from actions where extra = ""spam"" and post_id not in (select post_id from removals) group by 1 ) select round(avg(if(B.spam_num is Null, A.spam_num,A.spam_num-B.spam_num)/A.spam_num)*100,2) as ""average_daily_percent"" from A left join B on A.action_date = B.action_date"
185,"with cte as ( select distinct Actions.post_id as A_id, action_date, Removals.post_id as R_id from Actions left join Removals on Actions.post_id = Removals.post_id where action = ""report"" and extra = ""spam"" ), cte2 as ( select action_date, count(R_id)/count(A_id) as percent from cte group by action_date ) select round(avg(percent)*100,2) as average_daily_percent from cte2"
186,"WITH label AS ( SELECT action_date, COUNT(DISTINCT r.post_id) / COUNT(DISTINCT a.post_id) AS daily_percent FROM actions AS a LEFT JOIN removals AS r ON a.post_id = r.post_id WHERE action = 'report' AND extra = 'spam' GROUP BY action_date ) SELECT ROUND(AVG(daily_percent) * 100, 2) AS average_daily_percent FROM label "
187,"select round(avg(rnk), 2) AS average_daily_percent from ( select a.action_date,(count(distinct r.post_id)/count(distinct a.post_id))*100 as rnk from actions a left join removals r on a.post_id=r.post_id where a.action='report' and a.extra='spam' group by a.action_date ) as temp"
188,"select round(avg(remove_rate)*100, 2) as average_daily_percent from (select a.action_date, sum(case when r.post_id is not null then 1 else 0 end)/count(*) as remove_rate from (select distinct action_date, post_id from actions where extra = 'spam') as a left join removals r on a.post_id = r.post_id group by a.action_date) as temp "
189,"SELECT round(avg(rate) *100,2) average_daily_percent FROM (SELECT a.action_date, count(distinct(r.post_id))/count(distinct(a.post_id)) as rate FROM Actions a LEFT JOIN Removals r ON a.post_Id = r.post_id WHERE a.extra = 'spam' GROUP BY a.action_date ) temp  "
190,"select round(avg(percent_)*100,2) as average_daily_percent from (select action_date, count( distinct case when extra='spam' and post_id in (select post_id from removals) then (post_id) else null end) /count( distinct case when extra='spam' then (post_id) else null end) as percent_ from actions group by action_date)a where percent_ is not null"
191,"with cte as (select distinct action_date, Actions.post_id, case when remove_date is null then 0 else 1 end as wasRemoved from Actions LEFT JOIN Removals ON Actions.post_id = Removals.post_id where action = ""report"" and extra = 'spam') , cte2 as (select action_date, round(100*sum(wasRemoved)/count(post_id),2) as daily_percent from cte group by action_date) select round(avg(daily_percent),2) as average_daily_percent from cte2"
192,"select round(avg(cnt),2) as average_daily_percent from (select (count(distinct r.post_id) / count(distinct a.post_id))*100 as cnt from actions a left join removals r on a.post_id = r.post_id where action = 'report' and extra = 'spam' group by action_date) t"
193,"WITH spam_posts_per_day AS( SELECT post_id, action_date FROM Actions WHERE action = 'report' AND extra = 'spam' GROUP BY 1, 2 ) SELECT ROUND(SUM(temp3.percentage_per_day) / COUNT(DISTINCT temp3.action_date), 2) AS average_daily_percent FROM( SELECT temp2.action_date AS action_date, temp2.num_posts_removed / temp2.num_posts * 100 AS percentage_per_day FROM( SELECT temp.action_date AS action_date, COUNT(DISTINCT temp.post_id) AS num_posts, SUM(temp.post_removed) AS num_posts_removed FROM( SELECT s.post_id AS post_id, s.action_date AS action_date, CASE WHEN r.remove_date IS NULL THEN 0 ELSE 1 END AS post_removed FROM spam_posts_per_day s LEFT JOIN Removals r ON s.post_id = r.post_id )temp GROUP BY 1 )temp2 )temp3"
194,"WITH cte AS (SELECT action_date, COUNT(DISTINCT post_id) AS reported_spam FROM Actions WHERE ACTION = 'report' AND extra='spam' GROUP BY action_date), cte2 AS (SELECT action_date, COUNT(DISTINCT post_id) removed_spam FROM actions JOIN removals USING (post_id) WHERE ACTION = 'report' AND extra='spam' GROUP BY action_date) SELECT ROUND(AVG(daily_percent),2) AS average_daily_percent FROM (SELECT COALESCE((removed_spam/reported_spam)*100,0) AS daily_percent FROM cte LEFT JOIN cte2 USING (action_date)) q "
195,"select round(avg(r)*100,2) as average_daily_percent from (select action_date, avg(case when b.post_id is null then 0 else 1 end) as r from (select distinct action_date, post_id from Actions where action = 'report' and extra='spam') a left join Removals b on a.post_id = b.post_id group by 1) k "
196,"Select Round(Avg(a.removal_percent),2) as average_daily_percent From (Select action_date, count(distinct(r.post_id))/count(distinct(a.post_id))*100 as removal_percent From Actions a Left Join Removals r on a.post_id = r. post_id WHERE a.extra='spam' GROUP BY action_date)a"
197,"select round(avg(pctg)*100,2) as average_daily_percent from (select action_date , count(distinct r.post_id)/count(distinct a.post_id ) as pctg from actions a left join removals r on a.post_id = r.post_id where extra = 'spam' group by 1) t "
198,"select round(100*avg(drr.dailyremovalrate), 2) as average_daily_percent from (select sum(if(r.post_id is not null, 1, 0)) / count(*) as dailyremovalrate from (select distinct post_id, action_date from Actions where extra = 'spam') as a left join Removals r on a.post_id = r.post_id group by a.action_date) as drr "
199,"with all_table as ( select distinct Actions.post_id, action_date, extra, remove_date from Actions left join Removals on Actions.post_id = Removals.post_id) select round(avg(rate) * 100, 2) as average_daily_percent from (select (count(remove_date) / count(extra)) as rate, action_date from all_table where extra = 'spam' group by action_date) as tmp1  "
200,"select round(avg(daily_percent), 2) as average_daily_percent from (SELECT a.action_date, count(distinct r.post_id)/count(distinct a.post_id)*100 as daily_percent from Actions a left join Removals r on a.post_id = r.post_id WHERE a.extra='spam' group by a.action_date) tmp"
201,"select round(ifnull(avg(cnt1*100/cnt),0),2) as average_daily_percent from (select action_date, count(post_id) as cnt, count(case when remove_date is not null then post_id else null end) as cnt1 from (select distinct a.post_id, action_date, extra, r.remove_date from Actions a left join Removals r on a.post_id = r.post_id where extra = 'spam') a group by action_date) b"
202,"WITH CTE AS ( SELECT a.action_date, COUNT(DISTINCT a.post_id) AS reported_spam FROM Actions a WHERE a.action = 'report' AND a.extra = 'spam' GROUP BY a.action_date ), CTE2 AS ( SELECT a.action_date, COUNT(DISTINCT a.post_id) AS removed_spam FROM Actions a JOIN removals USING (post_id) WHERE a.action = 'report' AND a.extra = 'spam' GROUP BY a.action_date ) SELECT ROUND(AVG(sub.daily_percent), 2) AS average_daily_percent FROM ( SELECT COALESCE( (removed_spam / reported_spam) * 100, 0) AS daily_percent FROM CTE LEFT JOIN CTE2 USING (action_date) ) sub"
203,"select round(avg(percentage),2) as average_daily_percent from (select action_date, sum(case when remove_date is not null then 1 else 0 end) / count(1)*100 as percentage from (select distinct post_id, action_date from actions where action = 'report' and extra = 'spam')a left join removals b on a.action_date < b.remove_date and a.post_id = b.post_id group by action_date)c"
204,"select round(avg(cntr/cnt)*100,2) as average_daily_percent from (select action_date, count(distinct a.post_id) as cnt, count(distinct r.post_id) as cntr from (select action_date, post_id from Actions where action = 'report' and extra = 'spam') as a left join Removals r on a.post_id = r.post_id group by action_date) as b "
205,"select round(avg(percentage)*100, 2) as average_daily_percent from ( select action_date, count(distinct r.post_id)/count(distinct a.post_id)*1.0 as percentage from Actions a left join Removals r using (post_id) where action = 'report' and extra = 'spam' group by 1 ) a"
206,"SELECT ROUND(avg(daily_percent)*100, 2) AS average_daily_percent FROM (SELECT IFNULL(COUNT(DISTINCT R.post_id)/COUNT(DISTINCT A.post_id), 0) AS daily_percent FROM Actions A LEFT JOIN Removals R on A.post_id = R.post_id WHERE A.extra = 'spam' GROUP BY A.action_date) spammed "
207,"WITH cte AS (SELECT action_date, COUNT(DISTINCT post_id) AS reported_spam FROM Actions WHERE ACTION = 'report' AND extra='spam' GROUP BY action_date), cte2 AS (SELECT action_date, COUNT(DISTINCT post_id) removed_spam FROM actions JOIN removals USING (post_id) WHERE ACTION = 'report' AND extra='spam' GROUP BY action_date) SELECT ROUND(AVG(daily_percent),2) AS average_daily_percent FROM (SELECT COALESCE((removed_spam/reported_spam)*100,0) AS daily_percent FROM cte LEFT JOIN cte2 USING (action_date)) q "
208,"Select round(avg(removal_percent),2) as average_daily_percent from ( select action_date, count(distinct r.post_id)/ count(distinct a.post_id)*100 as removal_percent from Actions a left join removals r on a.post_id = r.post_id where a.extra = 'spam' group by a.action_date)a "
209,"Select round(avg(temp.percent)*100,2) as average_daily_percent from ( select a.action_date, count(distinct r.post_id)/count(distinct a.post_id) as percent from actions a left join removals r on a.post_id = r.post_id where extra ='spam' group by 1) temp "
210,"SELECT ROUND(AVG(daily_percent)*100, 2) AS average_daily_percent FROM ( SELECT a.action_date, COALESCE(SUM(CASE WHEN remove_date IS NOT NULL THEN 1 ELSE 0 END)/COUNT(DISTINCT a.post_id), 0) AS daily_percent FROM (SELECT DISTINCT post_id, action_date, extra FROM Actions) a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE extra = 'spam' GROUP BY action_date) t1 "
211,"select round(sum(percent)/count(distinct action_date),2) as average_daily_percent from (select a.action_date, count(distinct r.post_id)/count(distinct a.post_id)*100 as percent from actions a left join removals r on a.post_id = r.post_id where a.extra='spam' group by 1) temp"
212,"select ROUND(sum(daily_avg)/count(date)*100,2) as average_daily_percent FROM (select t.action_date as date, (count(distinct case when remove_date is not null then post_id else null end)/count(distinct post_id)) as daily_avg FROM (SELECT a.post_id, a.action_date, r.remove_date from Actions a left join Removals r on a.post_id = r.post_id WHERE a.extra='spam') t GROUP BY t.action_date) t2"
213,"with temp as (select action_date, count(distinct post_id) as spams, count(distinct r.post_id) as rm from actions a left join removals r using (post_id) where extra ='spam' group by action_date) select round(avg(rm/spams)*100,2) as average_daily_percent from temp"
214,"select round(avg(percent), 2) as average_daily_percent from (select a.action_date, count(distinct r.post_id)/count(distinct a.post_id)*100 as percent from actions a left join removals r on a.post_id = r.post_id where a.extra='spam' group by 1) temp"
215,"with cte as (select action_date, count(distinct case when extra = 'spam' and post_id in (select post_id from removals) then post_id else null end)/ count(distinct case when extra= 'spam' then post_id else null end) as pct from actions group by 1 ) select round(avg(pct)*100,2) as average_daily_percent from cte where pct is not null"
216,"WITH temp_daily as(SELECT COUNT(DISTINCT r.post_id)/COUNT(DISTINCT a.post_id) as daily_percent FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE a.extra = ""spam"" GROUP BY a.action_date) SELECT ROUND(SUM(daily_percent)/COUNT(*)*100,2) as average_daily_percent FROM temp_daily"
217,"select round(sum(percent)/count(distinct action_date),2) as average_daily_percent from (select a.action_date, count(distinct r.post_id)/count(distinct a.post_id)*100 as percent from actions a left join removals r on a.post_id = r.post_id where a.extra='spam' group by 1) temp"
218,"WITH daily_cte AS ( SELECT COUNT(DISTINCT r.post_id) / COUNT(DISTINCT a.post_id) AS daily_rate FROM actions a LEFT JOIN removals r ON a.post_id = r.post_id WHERE a.extra = ""spam"" GROUP BY a.action_date ) SELECT ROUND(AVG(daily_rate) * 100, 2) AS average_daily_percent FROM daily_cte"
219,"SELECT COALESCE(ROUND(AVG(percent),2),0.00) as average_daily_percent FROM( Select a.action_date, (count(DISTINCT r.post_id)/count(DISTINCT a.post_id)) *100 as percent FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE a.extra='spam' GROUP BY a.action_date )a"
220,"SELECT ROUND(AVG(removal_percent),2) as average_daily_percent FROM ( SELECT count(DISTINCT r.post_id)/count(DISTINCT a.post_id)*100 as removal_percent FROM Actions a LEFT JOIN Removals r ON a.post_id= r.post_id WHERE a.extra='spam' group by action_date )a"
221,"with t1 as ( select post_id, action_date from Actions where extra = 'spam'), t2 as ( select distinct t1.post_id as id, t1.action_date, r.post_id as rid from t1 left join Removals r on t1.post_id = r.post_id ), t3 as ( select count(t2.rid)/count(t2.id) as percentage from t2 group by t2.action_date) select round(avg(t3.percentage)*100,2) as average_daily_percent from t3"
222,"with cte as ( select distinct Actions.post_id as A_id, action_date, Removals.post_id as R_id from Actions left join Removals on Actions.post_id = Removals.post_id where action = ""report"" and extra = ""spam"" ), cte2 as ( select action_date, sum(case when R_id is null then 0 else 1 end)/count(case when R_id is null then 0 else 1 end) as percent from cte group by action_date ) select round(avg(percent)*100,2) as average_daily_percent from cte2 "
223,"WITH t1 AS (SELECT t2.action_date , COUNT(DISTINCT t3.post_id)/count(DISTINCT t2.post_id)*100 AS percent FROM actions AS t2 LEFT JOIN removals AS t3 ON t2.post_id = t3.post_id WHERE t2.extra='spam' GROUP BY t2.action_date) SELECT ROUND(SUM(percent)/COUNT(DISTINCT action_date),2) AS average_daily_percent FROM t1 "
224,"select round(sum(percentage)/count(distinct action_date) *100, 2) as average_daily_percent from(select action_date, count(distinct case when removed_post is not null then removed_post end)/count(distinct report_post) as percentage from(select x.post_id as report_post, y.post_id as removed_post, x.action_date from(select post_id, action_date, extra from Actions where action = 'report' and extra = 'spam')x left join Removals y on x.post_id = y.post_id) y group by action_date) z"
225,"select round(avg(removed_spam),2) average_daily_percent from (select action_date, (count(distinct R.post_id) / count(distinct A.post_id)) * 100 removed_spam from Actions A LEFT JOIN Removals R on A.post_id = R.post_id WHERE A.action='report' and A.extra ='spam' group by A.action_date)A"
226,"select round(avg(final_tab.percent), 2) average_daily_percent from (select t1.action_date, round((sum(case when r.post_id is not null then 1 else 0 end)/count(*))*100, 2) percent from (select distinct post_id, action_date from actions where extra = 'spam') t1 left join removals r on r.post_id = t1.post_id group by t1.action_date) final_tab "
227,"select round(avg(average_daily_percent),2) as average_daily_percent from (select 100*count(distinct r.post_id)/count(distinct a.post_id) average_daily_percent from Actions a left join Removals r on a.post_id=r.post_id where a.extra ='spam' and a.action ='report' group by a.action_date )b"
228,"select round(avg(percent_)*100,2) as average_daily_percent from (select action_date, count( distinct case when extra='spam' and post_id in (select post_id from removals) then (post_id) else null end) /count( distinct case when extra='spam' then (post_id) else null end) as percent_ from actions group by action_date)a where percent_ is not null"
229,"select round(avg(c.per),2) as average_daily_percent from( (select count(b.remove_date)/count(distinct a.post_id) *100 as per from (select distinct post_id,action_date from Actions where action = 'report' and extra ='spam') as a left join Removals as b on a.post_id = b.post_id group by a.action_date) ) as c "
230,"with normalized_actions as ( select distinct action_date, post_id, action, extra from actions ), spam_reports as ( select action_date, sum(if(r.post_id is not null, 1, 0)) / count(1) as perc_spam_reported_removed from normalized_actions a left join removals r on r.post_id = a.post_id and r.remove_date > a.action_date where action = 'report' and extra = 'spam' group by 1 ) select round(avg(perc_spam_reported_removed) * 100, 2) as average_daily_percent from spam_reports"
231,"SELECT ROUND(100*AVG(daily_percent), 2) average_daily_percent FROM (SELECT COUNT(DISTINCT r.post_id)/COUNT(DISTINCT a.post_id) daily_percent, action_date FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE extra = 'spam' GROUP BY action_date) t"
232,"WITH CTE AS ( SELECT a.action_date, COUNT(DISTINCT a.post_id) AS reported_spam FROM Actions a WHERE a.action = 'report' AND a.extra = 'spam' GROUP BY a.action_date ), CTE2 AS ( SELECT a.action_date, COUNT(DISTINCT a.post_id) AS removed_spam FROM Actions a JOIN removals USING (post_id) WHERE a.action = 'report' AND a.extra = 'spam' GROUP BY a.action_date ) SELECT ROUND(AVG(sub.daily_percent), 2) AS average_daily_percent FROM ( SELECT COALESCE( (removed_spam / reported_spam) * 100, 0) AS daily_percent FROM CTE LEFT JOIN CTE2 USING (action_date) ) sub "
233,"with t as ( SELECT DISTINCT post_id, action_date FROM Actions WHERE extra = 'spam' ) SELECT ROUND(100*AVG(daily_percent),2) As 'average_daily_percent' FROM ( SELECT action_date, SUM(removed)/COUNT(post_id) As 'daily_percent' FROM ( SELECT post_id, action_date, CASE WHEN post_id IN (SELECT post_id FROM Removals) THEN 1 ELSE 0 END As 'removed' FROM t ) As t0 GROUP BY action_date ) As t2 "
234,"select round(sum(percent)/count(distinct action_date),2) as average_daily_percent from (select a.action_date, count(distinct r.post_id)/count(distinct a.post_id)*100 as percent from actions a left join removals r on a.post_id = r.post_id where a.extra='spam' group by 1) temp"
235,"select round(avg(cnt), 2 ) as average_daily_percent from ( SELECT action_date, (COUNT(DISTINCT r.post_id)/ COUNT(DISTINCT a.post_id))*100 AS cnt FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id where extra='spam' and action = 'report' GROUP BY action_date ) a"
236,"select round(sum(percent)/count(distinct action_date),2) as average_daily_percent from (select a.action_date, count(distinct r.post_id)/count(distinct a.post_id)*100 as percent from actions a left join removals r on a.post_id = r.post_id where a.extra='spam' group by 1) sub "
237,"SELECT ROUND(AVG(remove_rate),2) AS average_daily_percent FROM (SELECT action_date ,COUNT(remove_date)/COUNT(post_id)*100 AS remove_rate FROM (SELECT DISTINCT a.post_id ,a.action_date ,r.remove_date FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE a.extra = 'spam') c1 GROUP BY 1) c2 "
238,"with action_removal as (select a.action_date, count(distinct r.post_id)/count(distinct a.post_id) as freq from Actions a left join Removals r on a.post_id = r.post_id where a.extra = 'spam' group by a.action_date) select round(sum(freq)*100 / count(freq),2) as average_daily_percent from action_removal"
239,"SELECT ROUND(AVG(removal_percent),2) as average_daily_percent FROM (SELECT action_date, COUNT(DISTINCT r.post_id)/ COUNT(DISTINCT a.post_id)*100 as removal_percent FROM Actions a LEFT JOIN Removals r ON a.post_id= r.post_id WHERE a.extra='spam' GROUP BY action_date)a"
240,"with rp as (select distinct a.post_id as post1, a.action_date, r.post_id as post2 from Actions a left join Removals r on a.post_id = r.post_id where extra = 'spam' ) select round(avg(ptg),2) as average_daily_percent from (select rp.action_date, 100.00* sum(case when rp.post2 is null then 0 else 1 end)/ count(case when rp.post2 is null then 0 else 1 end) as ptg from rp group by 1) b"
241,"SELECT ROUND(AVG(cnt), 2) AS average_daily_percent FROM ( SELECT (COUNT(distinct r.post_id)/ COUNT(distinct a.post_id))*100 AS cnt FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE extra='spam' and action = 'report' GROUP BY action_date)tmp"
242,"SELECT ROUND(AVG(daily_rate),2) AS average_daily_percent FROM (SELECT Actions.action_date, COUNT(DISTINCT Removals.post_id)*100 / COUNT(DISTINCT Actions.post_id) AS daily_rate FROM Actions LEFT JOIN Removals ON Actions.post_id= Removals.post_id WHERE Actions.action = 'report' AND extra= 'spam' GROUP BY Actions.action_date) sub"
243,"WITH C AS ( SELECT a.action_date, COUNT(DISTINCT r.post_id)/COUNT(DISTINCT a.post_id)*100 AS percent FROM Actions a LEFT JOIN Removals r ON a.post_id=r.post_id WHERE a.extra='spam' GROUP BY 1 ) SELECT ROUND(AVG(percent),2) AS average_daily_percent FROM C"
244,"SELECT ROUND(AVG(c.remove_daily_percent), 2) average_daily_percent FROM ( SELECT b.action_date, COUNT(DISTINCT b.removal_post_id) * 100 / COUNT(DISTINCT b.post_id) remove_daily_percent FROM ( SELECT a.action_date, a.post_id, r.post_id removal_post_id FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE a.extra = 'spam' ) b GROUP BY b.action_date ) c "
245,"select ifnull(round((sum(removal_rate)/count(action_date))*100,2),0) as average_daily_percent from ( select t.action_date, count(distinct remove_post_id)/count(distinct post_id) as removal_rate from ( select a.post_id, a.action_date, r.remove_date, r.post_id as remove_post_id from actions a left join removals r on a.post_id=r.post_id where a.action='report' and a.extra='spam' ) t group by 1 ) t2 "
246,"select round(avg(rate), 2) as average_daily_percent from ( select action_date, count(distinct r.post_id) / count(distinct a.post_id) * 100 as rate from Actions a left outer join Removals r on a.post_id = r.post_id where extra = 'spam' group by action_date) a1 "
247,"with cte as ( select action_date, count(distinct b.post_id)/count(distinct a.post_id) * 100 as abs from Actions a left join Removals b on a.post_id=b.post_id where action = 'report' and extra = 'spam' group by action_date ) select round(avg(abs),2) as average_daily_percent from cte"
248,"SELECT ROUND(AVG(percentage), 2) AS average_daily_percent FROM (SELECT a.action_date, COUNT(DISTINCT r.post_id) / COUNT(DISTINCT a.post_id) * 100 AS percentage FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE a.action = 'report' AND a.extra = 'spam' GROUP BY 1) t "
249,"with report_spam as ( select post_id, action_date from actions where action='report' and extra='spam' group by 1,2), spam_removal as ( select rs.action_date, count(rm.post_id) as removal_num from report_spam rs left join removals rm on rs.post_id=rm.post_id group by 1) select round(avg(target_value)*100,2) as average_daily_percent from ( select sr.action_date, sr.removal_num/count(rs.post_id) as target_value from report_spam rs join spam_removal sr on sr.action_date=rs.action_date group by 1) t"
250,"select round(100*avg(removed_rate), 2) as average_daily_percent from( select 1.0*count(DISTINCT CASE WHEN remove_date IS NOT NULL THEN a.post_id ELSE NULL END) / count(distinct a.post_id) as removed_rate from ( select post_id, action_date from actions where extra = ""spam"" ) a left join removals b on a.post_id = b.post_id group by action_date ) b"
251,"SELECT round(avg(prct), 2) AS average_daily_percent FROM (SELECT spammed.action_date, count(DISTINCT Removals.post_id) / count(DISTINCT spammed.post_id)*100 prct FROM Actions spammed LEFT JOIN Removals ON Removals.post_id = spammed.post_id WHERE spammed.extra = 'spam' GROUP BY 1) sub"
252,"with cte1 as ( select a.post_id, a.action_date, r.remove_date from Actions a left join Removals r on a.post_id=r.post_id where a.extra='spam' ), cte2 as ( select (count(distinct case when remove_date is null then null else post_id end)/count(distinct post_id))*100 as daily, action_date from cte1 group by action_date ), cte3 as ( select round(sum(daily)/count(action_date),2) as average_daily_percent from cte2 ) select * from cte3 "
253,"select round(sum(percentage_daily)/count(action_date)*100,2) as average_daily_percent from (select a.action_date, (count(distinct r.post_id)/count(distinct a.post_id)) as percentage_daily from (select * from Actions where extra=""spam"") a left join Removals r on a.post_id=r.post_id group by a.action_date) b "
254,"select round(avg(percent)*100,2) as average_daily_percent from ( select action_date , count(distinct r.post_id)/count(distinct a.post_id) as percent from Actions a left join Removals r on a.post_id = r.post_id where action = 'report' and extra = 'spam' group by 1 ) t1"
255,"SELECT ROUND(AVG(t.num)*100,2) average_daily_percent FROM (SELECT COUNT(DISTINCT b.post_id)/COUNT(DISTINCT a.post_id) num FROM Actions a LEFT JOIN Removals b ON a.post_id=b.post_id WHERE extra=""spam"" GROUP BY action_date)t "
256,"with ta as ( select action_date, count(distinct r.post_id) rcnt ,count(distinct a.post_id) pcnt from actions a left join removals r on a.post_id = r.post_id where extra = 'spam' group by 1) select round(avg((rcnt*1.0/pcnt)*100),2) as average_daily_percent from ta"
257,"with cte as ( select a.post_id, a.action_date, r.remove_date from Actions a left join Removals r on a.post_id = r.post_id where a.extra = 'spam'), cte2 as ( select action_date, (COUNT(distinct CASE WHEN remove_date is not null THEN post_id ELSE null END)/COUNT(distinct post_id)) as daily_average from cte group by action_date ) select ROUND(SUM(daily_average)/COUNT(action_date)*100,2) as average_daily_percent from cte2"
258,"SELECT ROUND(AVG(percent),2) AS average_daily_percent FROM (SELECT a.action_date, COUNT(DISTINCT r.post_id)*100/COUNT(DISTINCT a.post_id) AS percent FROM (SELECT post_id, action_date FROM Actions WHERE action = 'report' AND extra = 'spam') a LEFT JOIN Removals r ON a.post_id = r.post_id GROUP BY a.action_date) tmp"
259,"with A as( select action_date, count(distinct post_id) as ""spam_num"" from actions where action='report' and extra = ""spam"" group by 1 ), B as( select action_date, count(distinct post_id) as ""spam_num"" from actions where extra = ""spam"" and post_id not in (select post_id from removals) group by 1 ) select round(avg(if(B.spam_num is Null, A.spam_num,A.spam_num-B.spam_num)/A.spam_num)*100,2) as ""average_daily_percent"" from A left join B on A.action_date = B.action_date"
260,"with daily_pct_posts as ( select action_date, count(distinct t2.post_id)/count(distinct t1.post_id) as removal_pct from actions t1 left join removals t2 on t1.post_id = t2.post_id where t1.extra = 'spam' group by action_date ) select round(avg(removal_pct)*100,2) as average_daily_percent from daily_pct_posts"
261,"select round(sum(percent)/count(distinct action_date),2) as average_daily_percent from (select a.action_date, count(distinct r.post_id)/count(distinct a.post_id)*100 as percent from actions a left join removals r on a.post_id = r.post_id where a.extra='spam' group by 1) temp"
262,"SELECT ROUND(SUM(percent)/COUNT(action_date), 2) as average_daily_percent FROM ( SELECT a.action_date, (count(distinct r.post_id)/count(distinct a. post_id)) * 100 as percent FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE a.extra = 'spam' GROUP BY a.action_date ) temp"
263,"SELECT ROUND(AVG(percent),2) as average_daily_percent FROM (SELECT a.action_date, COUNT(DISTINCT r.post_id)/COUNT(DISTINCT a.post_id)*100 as percent FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE a.extra = 'spam' GROUP BY a.action_date) temp "
264,"SELECT ROUND(SUM(percentage) / COUNT(DISTINCT(action_date)), 2) AS average_daily_percent FROM (SELECT a.action_date, COUNT(DISTINCT(r.post_id)) / COUNT(DISTINCT(a.post_id)) * 100 AS percentage FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE a.extra = 'spam' GROUP BY a.action_date) t"
265,"with DailyRemoval as( select a.action_date, count(distinct r.post_id)/count(distinct a.post_id)*100 as rate from Actions a left join Removals r on a.post_id = r.post_id where extra=""spam"" group by action_date ) select round(avg(rate), 2) as average_daily_percent from DailyRemoval "
266,"select round(avg(final_tab.percent), 2) average_daily_percent from (select t1.action_date, round((sum(case when r.post_id is not null then 1 else 0 end)/count(*))*100, 2) percent from (select distinct post_id, action_date from actions where extra = 'spam') t1 left join removals r on r.post_id = t1.post_id group by t1.action_date) final_tab "
267,"WITH spam AS ( SELECT DISTINCT A.post_id, action_date, CASE WHEN remove_date IS NOT NULL THEN 1 ELSE 0 END removed FROM Actions A LEFT JOIN Removals R ON A.post_id = R.post_id WHERE extra = 'spam'), perc_removed AS ( SELECT action_date, 100 * (SUM(removed)/ COUNT(removed)) AS percent_removed FROM spam GROUP BY action_date) SELECT ROUND(AVG(percent_removed),2) AS average_daily_percent FROM perc_removed"
268,"select round(avg(percentage)*100,2) as 'average_daily_percent' from ( select action_date, sum(case when remove_date is not null then 1 else 0 end)/count(post_id) as 'percentage' from ( select distinct action_date, a.post_id, r.remove_date from actions a left join removals r on a.post_id = r.post_id where action = 'report' and extra = 'spam') as A group by action_date ) as B"
269,"with cte as (select distinct post_id, action_date from Actions where extra='spam'), result as (select 100*sum(case when b.post_id is not null then 1 else 0 end)/count(a.post_id) as percent from cte a left join removals b on a.post_id=b.post_id group by a.action_date) select round(avg(percent),2) as average_daily_percent from result "
270,"select round(avg(daily_count)*100,2) as average_daily_percent from (select count(distinct r.post_id)/count(distinct a.post_id) as daily_count from Actions a left join Removals r on a.post_id=r.post_id where extra=""spam"" group by action_date) as temp "
271,"WITH cts AS ( SELECT action_date, COUNT(distinct Actions.post_id) AS total_count, COUNT(*) AS total_simple_count, COUNT(distinct CASE WHEN Removals.remove_date is null THEN null ELSE Actions.post_id END) AS removed_count FROM Actions LEFT OUTER JOIN Removals ON Actions.post_id = Removals.post_id WHERE action='report' AND extra='spam' GROUP BY action_date ) SELECT ROUND(100.0 * AVG(removed_count / total_count), 2) AS average_daily_percent FROM cts "
