id,original query
343,"SELECT B.warehouse_name, SUM(B.total2) as volume FROM ( SELECT Warehouse.name as warehouse_name, A.product_id, A.total*Warehouse.units as total2 FROM ( SELECT product_id,Width*Length*Height as total FROM Products) as A,Warehouse Where Warehouse.product_id=A.product_id ) as B GROUP BY 1 "
344,"with cte as ( select product_id, product_name, (Width*Length*Height) as prod_volume from Products ) select w.name as warehouse_name, sum(w.units*c.prod_volume) as volume from Warehouse as w join cte as c using(product_id) group by 1 "
345,"with a as ( select name, units*Width*Length*Height vol from Warehouse t1 join Products t2 on t1.product_id = t2.product_id ) select name warehouse_name, sum(vol) volume from a group by name"
346,"SELECT W.name AS warehouse_name, SUM(W.units* P.volume) AS volume FROM Warehouse W JOIN (SELECT product_id, (Width*Length*Height) AS volume FROM Products) P ON W.product_id=P.product_id GROUP BY 1"
347,"with product_cte as( SELECT product_id, (Width * Length * Height) as Vol FROM Products GROUP BY 1 ) SELECT name as warehouse_name, SUM(w.units * p.Vol) as volume FROM Warehouse w JOIN product_cte p ON w.product_id = p.product_id GROUP BY 1 "
348,"select name as warehouse_name, sum(width * length * height * units) as volume from Warehouse join Products on Products.product_id = Warehouse.product_id group by 1"
349,"with product_volumes as ( select product_id, width * length * height as volume from products ), warehouse_product_volumes as ( select w.name, w.product_id, (w.units * v.volume) as volume from warehouse w join product_volumes v on w.product_id = v.product_id ) select name as warehouse_name, sum(volume) as volume from warehouse_product_volumes group by name"
350,"with volume as ( select product_id, (width*Length*Height) as vol from Products) select w.name as warehouse_name, sum(w.units*v.vol) as volume FROM Warehouse w JOIN volume v ON v.product_id = w.product_id group by w.name"
351,"select name as warehouse_name, sum(units * t1.volume) as volume from warehouse w left join (select product_id, product_name, (width*length*height) as volume from products) t1 on (w.product_id = t1.product_id) group by name "
352,"with temp as ( select w.name, (units*width*length*height) as v from warehouse w left join products p on w.product_id = p.product_id) select name as warehouse_name, sum(v) as volume from temp group by name"
353,"SELECT w.name AS warehouse_name, SUM(w.units * p.Width * p.Length * p.Height) AS volume FROM Warehouse w INNER JOIN Products p ON w.product_id=p.product_id GROUP BY w.name"
354,"select w.name as warehouse_name, sum(units*(p.width*p.length*p.height)) as volume FROM warehouse w left JOIN Products p on w.product_id=p.product_id group by w.name "
355,"select warehouse.name as warehouse_name, sum(units*width*length*height) as volume from warehouse join products on warehouse.product_id=products.product_id group by warehouse.name "
356,"SELECT name warehouse_name, SUM(units * Width * Length * Height) volume FROM Warehouse W LEFT JOIN Products P ON W.product_id = P.product_id GROUP BY name"
357,"SELECT name warehouse_name, SUM(units * Width * Length * Height) volume FROM Warehouse W LEFT JOIN Products P ON W.product_id = P.product_id GROUP BY name "
358,"WITH cte AS ( SELECT w.*, p.Width*p.Length*p.Height*w.units AS 'vol' FROM Warehouse w INNER JOIN Products p ON w.product_id = p.product_id ORDER BY 1) SELECT cte.name AS 'warehouse_name', SUM(cte.vol) AS 'volume' FROM cte GROUP BY 1 ORDER BY 1 "
359,"SELECT name as warehouse_name, SUM(units * Width * Length * Height) as volume FROM Warehouse W LEFT JOIN Products P ON W.product_id = P.product_id GROUP BY name"
360,"select w.name as warehouse_name, sum(w.units*p.Width*p.Length*p.Height) as volume from Warehouse w join Products p using (product_id) group by warehouse_name"
361,"SELECT w.name 'warehouse_name', SUM(w.units*p.width*p.length*p.height) 'volume' FROM warehouse w JOIN products p ON w.product_id=p.product_id GROUP BY w.name"
362,"SELECT w.name as warehouse_name, sum((p.width*length*height) * w.units) Volume FROM Warehouse w INNER JOIN Products p ON w.product_id = p.product_id GROUP BY w.name"
363,"WITH CTE1 AS ( SELECT PRODUCT_ID, WIDTH*LENGTH*HEIGHT AS VOL FROM PRODUCTS ) SELECT NAME AS WAREHOUSE_NAME, SUM(UNITS*VOL) VOLUME FROM WAREHOUSE JOIN CTE1 USING(PRODUCT_ID) GROUP BY WAREHOUSE_NAME"
364,"select w.name as warehouse_name, sum(w.units*p.width*p.length*p.height) as volume from warehouse w left join products p on w.product_id = p.product_id group by w.name "
365,"SELECT name AS warehouse_name , SUM(Width*Length*Height*units) as volume FROM Warehouse LEFT JOIN Products ON Warehouse.product_id = Products.product_id GROUP BY warehouse_name  "
366,"select w.name as warehouse_name , sum(Width*Length*Height*units) as volume from Warehouse as w left join Products as p using (product_id) group by w.name order by w.name"
367,"WITH cte_p AS ( SELECT product_id, (Width * Length * Height) AS size FROM Products ), cte_volume AS ( SELECT name AS warehouse_name, SUM(p.size * w.units) AS volume FROM Warehouse w JOIN cte_p p ON w.product_id = p.product_id GROUP BY 1 ) SELECT warehouse_name, volume FROM cte_volume"
368,"select W.name as warehouse_name, SUM(W.Units*P.Width*P.Length*P.Height) as volume from Warehouse W JOIN Products P ON W.product_id=P.product_id group by W.name "
369,"WITH CTE1 AS ( SELECT PRODUCT_ID, WIDTH*LENGTH*HEIGHT AS VOL FROM PRODUCTS ) SELECT NAME AS WAREHOUSE_NAME, SUM(UNITS*VOL) VOLUME FROM WAREHOUSE JOIN CTE1 USING(PRODUCT_ID) GROUP BY WAREHOUSE_NAME"
370,"SELECT A.NAME AS warehouse_name, SUM(VOLUME*UNITS) AS VOLUME FROM WAREHOUSE AS A JOIN ( SELECT PRODUCT_ID, WIDTH*LENGTH*HEIGHT AS VOLUME FROM PRODUCTS GROUP BY PRODUCT_ID ) AS B ON A.PRODUCT_ID = B.PRODUCT_ID GROUP BY A.NAME"
371,"SELECT SUM(Width*Length*Height*units) AS volume, name AS warehouse_name FROM Warehouse LEFT JOIN Products USING (product_id) GROUP BY warehouse_name"
372,"with cte as (select p.product_id,w.name, w.units*Width*Length*Height as vol from Products p inner join warehouse w on p.product_id = w.product_id group by p.product_id,w.name order by w.name) select coalesce(name) as WAREHOUSE_NAME, coalesce(sum(vol)) as VOLUME from cte group by name "
373,"select w.name as warehouse_name, sum((p.width* p.Length* p.Height)* w.units)as volume from warehouse w join products as p on w.product_id= p.product_id group by warehouse_name"
374,"SELECT name AS warehouse_name, SUM(Width * Length * Height * units) AS volume FROM Warehouse w JOIN Products p ON w.product_id = p.product_id GROUP BY 1 "
375,"select w.name as warehouse_name, sum(p.width * p.length * p.height * w.units) as volume from Warehouse w inner join Products p on w.product_id = p.product_id group by warehouse_name"
376,"SELECT name AS warehouse_name, SUM(units*Width*Length*Height) AS volume FROM Warehouse INNER JOIN Products USING(product_id) GROUP BY name"
377,"select w.name as warehouse_name, sum((p.Width * p.Length * p.Height) * w.units) as volume from warehouse w inner join products p on w.product_id = p.product_id group by w.name"
378,"select a.name as warehouse_name, sum(units*width*length*height) as volume from warehouse a join products b on a.product_id = b.product_id group by a.name"
379,"select name as warehouse_name, sum(w.units*p.volume) as volume from Warehouse w join (select product_id, (width*length*height) as volume from Products) p on w.product_id = p.product_id group by warehouse_name"
380,"select a.name as WAREHOUSE_NAME, SUM(a.units*b.Width*b.Length*b.Height) as VOLUME from Warehouse as a inner join Products as b on a.product_id=b.product_id group by a.name order by a.name"
381,"SELECT name warehouse_name, SUM(units * Width * Length * Height) volume FROM Warehouse W LEFT JOIN Products P ON W.product_id = P.product_id GROUP BY name"
382,"select name as warehouse_name, sum(units * vol) as volume from Warehouse w left join (select product_id, Width*Length*Height as vol from Products) p on w.product_id = p.product_id group by name"
383,"select name as warehouse_name, sum(volume) as volume from (select w.name, w.product_id, Width*Length*Height*units as volume from Warehouse w left join Products p on w.product_id = p.product_id) sub group by 1 "
384,"select warehouse.name as warehouse_name, sum(warehouse.units * products.height * products.width * products.length) as volume from warehouse left outer join products on warehouse.product_id = products.product_id group by 1"
385,"select w.name as WAREHOUSE_NAME, SUM(w.units * p.width * p.length * p.height) as VOLUME from warehouse w , products p where w.product_id = p.product_id GROUP BY w.name "
386,"select w.name as 'warehouse_name' , sum((select (width*length*Height) from Products where w.product_id = product_id)*w.units) as 'volume' from Warehouse w group by w.name"
387,"select name as warehouse_name,sum(units*width*length*height)volume from warehouse join products using(product_id) group by 1 order by 1"
388,"select w.name as warehouse_name, sum(units*width*length*height) as volume from warehouse w join products p on w.product_id = p.product_id group by 1 "
389,"with cte as (select product_id , Width*Length*Height as Volume from Products ) select w.name as WAREHOUSE_NAME , SUM(Volume * w.units) as Volume from Warehouse as w join cte on w.product_id= cte.product_id group by w.name "
390,"SELECT t1.name1 as warehouse_name, sum(volume1 *unit1) as volume from (SELECT warehouse.name as name1, width*length*height as volume1, UNITS as unit1 from Warehouse inner join products on warehouse.product_id = products.product_id) as t1 group by t1.name1"
391,"SELECT name AS warehouse_name, SUM(units*width*length*height) AS volume FROM Warehouse w LEFT JOIN Products p ON w.product_id = p.product_id GROUP BY name "
392,"WITH CTE AS( SELECT product_id, (Width*Length*Height) AS 'volume' FROM Products ), CTE2 AS( SELECT w.name, (w.units*c.volume) AS 'per_item' FROM Warehouse w LEFT JOIN CTE c ON w.product_id = c.product_id ) SELECT DISTINCT name AS 'warehouse_name', SUM(per_item) AS 'volume' FROM CTE2 GROUP BY name ORDER BY warehouse_name"
393,"select (W.name) as warehouse_name, sum((P.Width)*(P.Length)*(P.Height)*(W.units)) as volume from Warehouse W join Products P on W.product_id = P.product_id group by W.name"
394,"select w.name as warehouse_name, sum(w.units * p.width * p.length * p.height) as volume from warehouse as w join products as p on w.product_id = p.product_id group by w.name"
395,"SELECT name as warehouse_name, SUM(Length * Width * Height * w.units) as volume FROM Warehouse w JOIN Products p on w.product_id = p.product_id GROUP BY name"
396,"select name AS warehouse_name, sum(Width*Length*Height*units) AS volume from Warehouse JOIN Products on Warehouse.product_id = Products.product_id group by name"
397,"SELECT name AS WAREHOUSE_NAME, SUM(units*Width* Length* Height) AS VOLUME FROM Warehouse LEFT JOIN Products ON Warehouse.product_id = Products.product_id GROUP BY name "
398,"select Warehouse.name as warehouse_name, sum(Warehouse.units * Products.Width * Products.Length * Products.Height) as volume from Warehouse join Products on Products.product_id = Warehouse.product_id group by Warehouse.name"
399,"select name as WAREHOUSE_NAME, SUM(units * width * length * height) as VOLUME from products p, warehouse w where p.product_id = w.product_id group by 1"
400,"with cte as (select name, Warehouse.product_id, units*Width*Length*Height as volume from Warehouse inner join Products on Warehouse.product_id = Products.product_id) select name as WAREHOUSE_NAME, sum(volume) AS VOLUME from cte group by name"
401,"select name as warehouse_name , sum(p.width*p.length*p.height*w.units) as volume from warehouse w left join products p on p.product_id=w.product_id group by 1 "
402,"select name as warehouse_name, sum(Width*Length*Height*units) as volume from Warehouse w left join Products p on w.product_id = p.product_id group by name"
403,"SELECT w.name as warehouse_name, sum((p.Width*p.Length*p.Height)*w.units) as volume FROM Warehouse as w LEFT JOIN Products as p on w.product_id = p.product_id GROUP BY w.name "
404,"select w.name as warehouse_name, SUM(p.Width * p.Length * p.Height * w.units) as volume from Warehouse w join Products p on w.product_id = p.product_id group by w.name "
405,"SELECT name AS warehouse_name ,SUM(units * Width * Length * Height) AS volume FROM ( SELECT w.name ,w.product_id ,w.units ,p.Width ,p.Length ,p.Height FROM Warehouse w JOIN Products p ON w.product_id = p.product_id ) AS join_product GROUP BY 1"
406,"SELECT warehouse_name, sum(units*volume) as VOLUME FROM( SELECT a.name as WAREHOUSE_NAME, a.units, (b.width*b.length*b.height) as VOLUME FROM Warehouse a INNER JOIN Products b on a.product_id=b.product_id) a GROUP BY 1 "
407,"select W.name as warehouse_name, sum(W.units * P.Width * P.Length * P.Height) as volume from Warehouse W inner join Products P on W.product_id = P.product_id group by W.name "
408,"select name as warehouse_name, sum(width * length * height * units) as volume from warehouse w inner join products p on w.product_id = p.product_id group by name"
409,"select name as warehouse_name, sum(width*length*height*units) as volume from warehouse w join products p on w.product_id=p.product_id group by 1"
410,"select w.name as warehouse_name, SUM(p.product* w.units) as volume from Warehouse w JOIN (select product_id,Width*Length*Height as product from Products) p ON w.product_id=p.product_id GROUP BY w.name "
