id,original query
333,"select A.student_name as Member_A, B.student_name as Member_B, C.student_name as Member_C from SchoolA A join SchoolB B on A.Student_id<>B.Student_id and A.Student_name<>B.Student_name join SchoolC C on A.Student_id<>C.Student_id and A.Student_name<>C.Student_name and B.Student_id<>C.Student_id and B.Student_name<>C.Student_name"
334,"select distinct SchoolA.student_name as member_A, SchoolB.student_name as member_B, SchoolC.student_name as member_C from SchoolA, SchoolB, SchoolC where SchoolA.student_id != SchoolB.student_id and SchoolA.student_id != SchoolC.student_id and SchoolB.student_id != SchoolC.student_id and SchoolA.student_name != SchoolB.student_name and SchoolA.student_name != SchoolC.student_name and SchoolB.student_name != SchoolC.student_name "
335,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a JOIN SchoolB b JOIN SchoolC c WHERE a.student_id<>b.student_id AND b.student_id<>c.student_id AND c.student_id<>a.student_id AND a.student_name<>b.student_name AND b.student_name<>c.student_name AND c.student_name<>a.student_name"
336,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_id != b.student_id AND b.student_id != c.student_id AND a.student_id != c.student_id AND a.student_name != b.student_name AND b.student_name != c.student_name AND a.student_name != c.student_name"
337,"SELECT A.student_name member_A, B.student_name member_B, C.student_name member_C FROM SchoolA A CROSS Join SchoolB B CROSS Join SchoolC C where A.student_name <> B.student_name and A.student_name <> C.student_name and B.student_name <> C.student_name and A.student_id <> B.student_id and A.student_id <> C.student_id and B.student_id <> C.student_id"
338,"select a.student_name as member_a, b.student_name as member_b, c.student_name as member_c from schoola a, schoolb b,schoolc c where a.student_id != b.student_id and a.student_name != b.student_name and b.student_id != c.student_id and b.student_name != c.student_name and a.student_id != c.student_id and a.student_name != c.student_name"
339,"select distinct a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a join SchoolB b join SchoolC c where a.student_name != b.student_name and b.student_name != c.student_name and c.student_name != a.student_name and a.student_id != b.student_id and a.student_id != c.student_id and c.student_id != b.student_id"
340,"select SchoolA.student_name as member_A , SchoolB.student_name as member_B , SchoolC.student_name as member_C from SchoolA cross join SchoolB cross join SchoolC where SchoolA.student_name <> SchoolB.student_name and SchoolA.student_name <> SchoolC.student_name and SchoolB.student_name <> SchoolC.student_name and SchoolA.student_id <> SchoolB.student_id and SchoolA.student_id <> SchoolC.student_id and SchoolB.student_id <> SchoolC.student_id "
341,"select a.student_name member_A, b.student_name member_B, c.student_name member_C from SchoolA a join SchoolB b join SchoolC c where a.student_name != b.student_name and b.student_name != c.student_name and a.student_name != c.student_name and a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id"
342,"SELECT a.student_name as member_A, b.student_name as member_B, c.student_name as member_C FROM SchoolA as a CROSS JOIN SchoolB as b CROSS JOIN SchoolC as c WHERE a.student_id != b.student_id AND c.student_id != a.student_id AND b.student_id != c.student_id AND a.student_name != b.student_name AND c.student_name != a.student_name AND b.student_name != c.student_name "
343,"select sa.student_name as member_A, sb.student_name as member_B, sc.student_name as member_C from SchoolA sa cross join SchoolB sb cross join SchoolC sc where sa.student_id != sb.student_id and sb.student_id != sc.student_id and sa.student_id != sc.student_id and sa.student_name != sb.student_name and sb.student_name != sc.student_name and sa.student_name != sc.student_name "
344,"select distinct a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id and a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name "
345,"select d.member_A, d.member_B,c.student_name as member_C from schoolC c , (select a.student_id as aid, a.student_name as member_A, b.student_id as bid, b.student_name as member_B from schoolA a,schoolB b where a.student_id != b.student_id and a.student_name != b.student_name) d where (c.student_id != d.aid and c.student_id != d.bid) and (c.student_name != d.member_A and c.student_name != d.member_B) "
346,"select a.student_name as member_A , b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name != b.student_name and b.student_name != c.student_name and a.student_name != c.student_name and a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id "
347,"select a.student_name as member_A, b.student_name as member_b, c.student_name as member_c from SchoolA a, SchoolB b, SchoolC c where a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id and a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name "
348,"SELECT a.student_name as member_A, b.student_name as member_B, c.student_name as member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_id != b.student_id and a.student_id != c.student_id and c.student_id != b.student_id and a.student_name != b.student_name and c.student_name != b.student_name and a.student_name != c.student_name"
349,"Select distinct a.student_name as member_A, b.student_name as member_B, c.student_name as member_C From SchoolA a join SchoolB b On a.student_name != b.student_name And a.student_id != b.student_id join SchoolC c On a.student_name != c.student_name AND b.student_name != c.student_name AND b.student_id != c.student_id AND a.student_id != c.student_id "
350,"SELECT Member_A, Member_B, Member_C FROM (SELECT student_name AS Member_A, student_id FROM schoolA) a Cross JOIN (SELECT student_name AS Member_B, student_id From SchoolB) b Cross JOIN (SELECT student_name AS Member_C, student_id From SchoolC) c WHERE a.student_id != b.student_id and a.student_id != c.student_id and b.student_id!= c.student_id AND Member_A != Member_B and Member_A != Member_C and Member_B != Member_C"
351,"SELECT A.student_name member_A, B.student_name member_B, C.student_name member_C FROM SchoolA A, SchoolB B, SchoolC C WHERE A.student_name != B.student_name AND B.student_name != C.student_name AND A.student_name != C.student_name AND A.student_id != B.student_id AND B.student_id != C.student_id AND A.student_id != C.student_id"
352,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_c from schoolA as a, schoolB as b, schoolC as c where a.student_id!=b.student_id and a.student_name!=b.student_name and c.student_id!=b.student_id and c.student_name!=b.student_name and a.student_id!=c.student_id and a.student_name!=c.student_name"
353,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name <> b.student_name and b.student_name <> c.student_name and a.student_name <> c.student_name and a.student_id <> b.student_id and b.student_id <> c.student_id and a.student_id <> c.student_id"
354,"select t1.student_name as member_A, t2.student_name as member_B, t3.student_name as member_C from schoolA t1, schoolB t2, schoolC t3 where t1.student_id != t2.student_id and t1.student_id != t3.student_id and t2.student_id != t3.student_id and t1.student_name != t2.student_name and t1.student_name != t3.student_name and t2.student_name != t3.student_name  "
355,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name and a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id"
356,"select a.student_name as member_A, b.student_name member_B, c.student_name as member_C from SchoolA a join SchoolB b join SchoolC c where a.student_id not in (b.student_id,c.student_id) and b.student_id not in (c.student_id) and a.student_name not in (b.student_name,c.student_name) and b.student_name not in (c.student_name)"
357,"select sa.student_name as ""member_A"", sb.student_name as ""member_B"", sc.student_name as ""member_C"" from SchoolA sa, SchoolB sb, SchoolC sc where sa.student_id != sb.student_id and sa.student_id != sc.student_id and sb.student_id != sc.student_id and sa.student_name != sb.student_name and sa.student_name != sc.student_name and sb.student_name != sc.student_name "
358,"select a.student_name as member_A,b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b,SchoolC c where a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id and a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name "
359,"Select A.student_name as member_A, B.student_name as member_B, C.student_name as member_C from SchoolA A, SchoolB B, SchoolC C Where A.student_id != B.student_id and A.student_id != C.student_id And C.student_id != B.student_id and A.student_name != B.student_name and A.student_name != C.student_name and B.student_name != C.student_name "
360,"SELECT sa.student_name AS member_A, sb.student_name AS member_B, sc.student_name AS member_C FROM SchoolA sa CROSS JOIN SchoolB sb CROSS JOIN SchoolC sc WHERE sa.student_name != sb.student_name AND sb.student_name!=sc.student_name AND sc.student_name != sa.student_name AND sa.student_id != sb.student_id AND sa.student_id != sc.student_id AND sb.student_id != sc.student_id"
361,"select a.student_name as member_A,b.student_name as member_b,c.student_name as member_c from schoolA a cross join schoolB b cross join schoolC c where a.student_name not in (b.student_name, c.student_name) and b.student_name not in (a.student_name, c.student_name) and c.student_name not in (a.student_name, b.student_name) and a.student_id not in (b.student_id, c.student_id) and b.student_id not in (a.student_id, c.student_id) and c.student_id not in (a.student_id, b.student_id) "
362,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_id != b.student_id AND b.student_id != c.student_id AND a.student_id != c.student_id AND a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name "
363,"Select DISTINCT A.student_name AS member_A, B.student_name AS member_B, C.student_name AS member_C from SchoolA A cross join SchoolB B cross join SchoolC C WHERE A.student_name not in (B.student_name, C.student_name) AND B.student_name NOT IN (C.student_name) AND A.student_id not in (B.student_id, C.student_id) AND B.student_id NOT IN (C.student_id) "
364,"SELECT sa.student_name AS member_a , sb.student_name AS member_b , sc.student_name AS member_c FROM schoola sa CROSS JOIN schoolb sb CROSS JOIN schoolc sc WHERE sa.student_name != sb.student_name AND sa.student_name != sc.student_name AND sb.student_name != sc.student_name AND sa.student_id != sc.student_id AND sb.student_id != sc.student_id AND sa.student_id != sb.student_id "
365,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE ( a.student_name <> b.student_name AND b.student_name <> c.student_name AND c.student_name <> a.student_name ) AND ( a.student_id <> b.student_id AND b.student_id <> c.student_id AND c.student_id <> a.student_id )"
366,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA as a cross join SchoolB as b cross join SchoolC as c where (a.student_id<>b.student_id and a.student_name<>b.student_name) and (a.student_id<>c.student_id and a.student_name<>c.student_name) and (c.student_id<>b.student_id and c.student_name<>b.student_name) "
367,"select a.student_name as member_A,b.student_name as member_B,c.student_name as member_C from schoola a , schoolb b, schoolc c where a.student_id != b.student_id and a.student_id != c.student_id and b.student_id!=c.student_id and a.student_name != b.student_name and a.student_name != c.student_name and b.student_name!=c.student_name"
368,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id and a.student_name != b.student_name and b.student_name != c.student_name and a.student_name != c.student_name"
369,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a cross join SchoolB b cross join SchoolC c where a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name and a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id"
370,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoola a, schoolb b, schoolc c where a.student_id<>b.student_id and a.student_name<>b.student_name and a.student_id<>c.student_id and a.student_name<>c.student_name and b.student_id<>c.student_id and b.student_name<>c.student_name "
371,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C FROM SchoolA as a, SchoolB as b, SchoolC as c WHERE a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id AND a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name"
372,"select a.student_name as member_a, b.student_name as member_b, c.student_name as member_c from SchoolA a cross join SchoolB b cross join SchoolC c where a.student_id not in (b.student_id , c.student_id) and b.student_id not in (c.student_id) and a.student_name not in (b.student_name , c.student_name) and b.student_name not in (c.student_name) "
373,"select a.student_name as member_A,b.student_name as member_B,c.student_name as member_C from SchoolA a cross join SchoolB b on a.student_id!=b.student_id and a.student_name!=b.student_name cross join SchoolC c on a.student_id!=c.student_id and b.student_id!=c.student_id and a.student_name!=c.student_name and b.student_name!=c.student_name"
374,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA AS a, SchoolB AS b, SchoolC AS c WHERE a.student_name <> b.student_name AND a.student_name <> c.student_name AND b.student_name <> c.student_name AND a.student_id <>b.student_id AND a.student_id <> c.student_id AND b.student_id <>c.student_id "
375,"SELECT a.student_name as member_A, b.student_name as member_B, c.student_name as member_C FROM SchoolA as a CROSS JOIN SchoolB as b CROSS JOIN SchoolC as c WHERE (a.student_name <> b.student_name AND a.student_name <> c.student_name AND b.student_name <> c.student_name) AND (a.student_id <> b.student_id AND a.student_id <> c.student_id AND b.student_id <> c.student_id)"
376,"select distinct a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name != b.student_name and b.student_name!= c.student_name and a.student_name != c.student_name and a.student_id!=c.student_id and a.student_id != b.student_id and b.student_id!=c.student_id"
377,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id and a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name"
378,"SELECT sa.student_name AS member_a , sb.student_name AS member_b , sc.student_name AS member_c FROM schoola sa CROSS JOIN schoolb sb CROSS JOIN schoolc sc WHERE sa.student_name != sb.student_name AND sa.student_name != sc.student_name AND sb.student_name != sc.student_name AND sa.student_id != sc.student_id AND sb.student_id != sc.student_id AND sa.student_id != sb.student_id"
379,"select a_name as member_A, b_name as member_B, c_name as member_C from( select a.student_id as a_id, a.student_name as a_name, b.student_id as b_id, b.student_name as b_name, c.student_id as c_id, c.student_name as c_name from SchoolA as a join SchoolB as b join SchoolC as c where a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id and a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name order by a.student_id) as T"
380,"SELECT Member_A, Member_B, Member_C FROM (SELECT student_name AS Member_A, student_id FROM schoolA) a Cross JOIN (SELECT student_name AS Member_B, student_id From SchoolB) b Cross JOIN (SELECT student_name AS Member_C, student_id From SchoolC) c WHERE a.student_id != b.student_id and a.student_id != c.student_id and b.student_id!= c.student_id AND Member_A != Member_B and Member_A != Member_C and Member_B != Member_C"
381,"select distinct A.student_name as member_A, B.student_name as member_B, C.student_name as member_C from SchoolA A, SchoolB B, SchoolC C where A.student_name!=B.student_name and B.student_name!=C.student_name and C.student_name!=A.student_name and A.student_id != B.student_id and B.student_id != C.student_id and C.student_id != A.student_id "
382,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE ( a.student_name <> b.student_name AND b.student_name <> c.student_name AND c.student_name <> a.student_name ) AND ( a.student_id <> b.student_id AND b.student_id <> c.student_id AND c.student_id <> a.student_id )"
383,"select A.student_name as member_A, B.student_name as member_B, C.student_name as member_C from SchoolA A join SchoolB B join SchoolC C where A.student_name <> B.student_name and B.student_name <> C.student_name and A.student_name <> C.student_name and A.student_id <> B.student_id and B.student_id <> C.student_id and A.student_id <> C.student_id"
384,"SELECT SchoolA.student_name member_A, SchoolB.student_name member_B, SchoolC.student_name member_C FROM SchoolA, SchoolB, SchoolC WHERE SchoolA.student_id != SchoolB.student_id &amp;&amp; SchoolB.student_id != SchoolC.student_id &amp;&amp; SchoolA.student_id != SchoolC.student_id &amp;&amp; SchoolA.student_name != SchoolB.student_name &amp;&amp; SchoolB.student_name != SchoolC.student_name &amp;&amp; SchoolA.student_name != SchoolC.student_name"
385,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoola a cross join schoolb b cross join schoolc c where a.student_name != b.student_name and b.student_name != c.student_name and c.student_name != a.student_name and a.student_id != b.student_id and b.student_id != c.student_id and c.student_id != a.student_id "
386,"select name_a as member_A, name_b as member_B, c.student_name as member_C from (select a.student_id as id_a, a.student_name as name_a, b.student_id as id_b, b.student_name as name_b from schoola a cross join schoolb b) tmp cross join schoolc c where (id_a!=id_b and id_a!=c.student_id and id_b!=c.student_id) and (name_a!=name_b and name_a!=c.student_name and name_b!=c.student_name) "
387,"SELECT SchoolA.student_name AS member_A, SchoolB.student_name AS member_B, SchoolC.student_name AS member_C FROM SchoolA CROSS JOIN SchoolB CROSS JOIN SchoolC WHERE SchoolA.student_id != SchoolB.student_id AND SchoolB.student_id != SchoolC.student_id AND SchoolC.student_id != SchoolA.student_id AND SchoolA.student_name != SchoolB.student_name AND SchoolB.student_name != SchoolC.student_name AND SchoolC.student_name != SchoolA.student_name "
388,"select distinct a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name != b.student_name and b.student_name!= c.student_name and a.student_name != c.student_name and a.student_id!=c.student_id and a.student_id != b.student_id and b.student_id!=c.student_id"
389,"select a.student_name as member_a, b.student_name as member_b, c.student_name as member_c from schoola a, schoolb b, schoolc c where a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name and a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id"
390,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM schoola a INNER JOIN schoolb b ON a.student_id != b.student_id AND a.student_name != b.student_name INNER JOIN schoolc c ON b.student_id != c.student_id AND a.student_id != c.student_id AND b.student_name != c.student_name AND a.student_name != c.student_name"
391,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA as a, SchoolB as b, SchoolC as c where a.student_id !=b.student_id and c.student_id != b.student_id and c.student_id != a.student_id and a.student_name !=b.student_name and c.student_name != b.student_name and c.student_name != a.student_name"
392,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where (a.student_name != b.student_name and b.student_name != c.student_name and a.student_name != c.student_name) and (a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id)"
393,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoolA a, schoolB b, schoolC c where a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id and a.student_name != b.student_name and b.student_name != c.student_name and a.student_name != c.student_name"
394,"with all_combos AS ( SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C, a.student_id AS id_A, b.student_id AS id_B, c.student_id AS id_C FROM SchoolA a, SchoolB b, SchoolC c ) SELECT member_A, member_B, member_C FROM all_combos WHERE member_A != member_B AND member_A != member_C AND member_B != member_C AND id_A != id_B AND id_B != id_C AND id_A != id_C"
395,"SELECT a.student_name as member_A, b.student_name as member_b, c.student_name as member_c FROM schoolA a JOIN schoolB b on a.student_name != b.student_name and a.student_id != b.student_id JOIN schoolC c on a.student_name != c.student_name AND b.student_name != c.student_name AND a.student_id != c.student_id AND b.student_id != c.student_id"
396,"SELECT A.student_name AS 'member_A', B.student_name AS 'member_B', C.student_name AS 'member_C' FROM SchoolA A CROSS JOIN SchoolB B CROSS JOIN SchoolC C WHERE A.student_name != B.student_name AND B.student_name != C.student_name AND A.student_name != C.Student_name AND A.student_id != B.student_id AND B.student_id != C.student_id AND A.student_id != C.student_id"
397,"select a.student_name as member_a, b.student_name as member_b, c.student_name as member_c from schoola a, schoolb b, schoolc c where a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name and a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id"
398,"SELECT Member_A, Member_B, Member_C FROM (SELECT student_name AS Member_A, student_id FROM schoolA) a Cross JOIN (SELECT student_name AS Member_B, student_id From SchoolB) b Cross JOIN (SELECT student_name AS Member_C, student_id From SchoolC) c WHERE a.student_id != b.student_id and a.student_id != c.student_id and b.student_id!= c.student_id AND Member_A != Member_B and Member_A != Member_C and Member_B != Member_C"
399,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_id != b.student_id AND b.student_id != c.student_id AND a.student_id != c.student_id AND a.student_name != b.student_name AND b.student_name != c.student_name AND a.student_name != c.student_name"
400,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA AS a JOIN SchoolB AS b ON a.student_id != b.student_id AND a.student_name != b.student_name JOIN SchoolC AS c ON a.student_id != c.student_id AND a.student_name != c.student_name WHERE b.student_id != c.student_id AND b.student_name != c.student_name"
401,"select distinct a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name != b.student_name and b.student_name!= c.student_name and a.student_name != c.student_name and a.student_id!=c.student_id and a.student_id != b.student_id and b.student_id!=c.student_id"
402,"Select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name != b.student_name and b.student_name!= c.student_name and a.student_name != c.student_name and a.student_id!=c.student_id and a.student_id != b.student_id and b.student_id!=c.student_id"
403,"select a.student_name as member_A , b.student_name as member_B , c.student_name as member_C from schoola a left join schoolb b on a.student_id != b.student_id and a.student_name != b.student_name left join schoolc c on c.student_id != b.student_id and c.student_name != b.student_name where a.student_name != c.student_name and a.student_id != c.student_id"
404,"select a.student_name as member_A,b.student_name as member_b,c.student_name as member_c from SchoolA a,SchoolB b,SchoolC c where a.student_name!=b.student_name and b.student_name!=c.student_name and c.student_name!=a.student_name and a.student_id!=b.student_id and c.student_id!=b.student_id and a.student_id!=c.student_id"
405,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoola a, schoolb b, schoolc c where a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id and a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name "
406,"select distinct a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id and a.student_name != b.student_name and b.student_name != c.student_name and a.student_name != c.student_name "
407,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a LEFT JOIN SchoolB b ON a.student_id != b.student_id AND a.student_name != b.student_name LEFT JOIN SchoolC c ON a.student_id != c.student_id AND a.student_name != c.student_name AND c.student_id != b.student_id AND c.student_name != b.student_name WHERE b.student_id IS NOT NULL AND c.student_id IS NOT NULL"
408,"select A.student_name as Member_A, B.Student_name as member_B, C.Student_name as member_C from SchoolA A cross join SchoolB B cross join SchoolC C where A.student_name !=B.student_name and A.student_id !=B.student_id and A.Student_name != C.student_name and A.Student_id != C.student_id and B.Student_name !=C.Student_Name and B.Student_id !=C.Student_id "
409,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a cross join SchoolB b cross join SchoolC c where a.student_name != b.student_name and a.student_id != b.student_id and b.student_name != c.student_name and b.student_id != c.student_id and a.student_name != c.student_name and a.student_id != c.student_id"
410,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA as a join SchoolB as b join SchoolC as c where a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id and a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name order by a.student_id"
411,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoola as a, schoolb as b, schoolc as c where a.student_name != b.student_name and a.student_name!=c.student_name and b.student_name!=c.student_name and a.student_id != b.student_id and a.student_id!=c.student_id and b.student_id!=c.student_id"
412,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id AND a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name"
413,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a LEFT JOIN SchoolB b ON a.student_id != b.student_id AND a.student_name != b.student_name LEFT JOIN SchoolC c ON a.student_id != c.student_id AND a.student_name != c.student_name AND c.student_id != b.student_id AND c.student_name != b.student_name WHERE b.student_id IS NOT NULL AND c.student_id IS NOT NULL"
414,"select a.student_name as member_A,b.student_name as member_B,c.student_name as member_C from SchoolA a,SchoolB b,SchoolC c where ( a.student_name <> b.student_name AND b.student_name <> c.student_name AND c.student_name <> a.student_name ) AND ( a.student_id <> b.student_id AND b.student_id <> c.student_id AND c.student_id <> a.student_id )"
415,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_id != b.student_id AND b.student_id != c.student_id AND a.student_id != c.student_id AND a.student_name != b.student_name AND b.student_name != c.student_name AND a.student_name != c.student_name "
416,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_name != b.student_name AND a.student_id != b.student_id AND a.student_name != c.student_name AND a.student_id != c.student_id AND b.student_name != c.student_name AND b.student_id != c.student_id "
417,"SELECT A.student_name AS member_A, B.student_name AS member_B, C.student_name AS member_C FROM SchoolA A, SchoolB B, SchoolC C WHERE A.student_id != B.student_id AND A.student_id != C.student_id AND B.student_id != C.student_id AND A.student_name != B.student_name AND A.student_name != C.student_name AND B.student_name != C.student_name"
418,"select distinct a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name != b.student_name and b.student_name!= c.student_name and a.student_name != c.student_name and a.student_id!=c.student_id and a.student_id != b.student_id and b.student_id!=c.student_id"
419,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where (a.student_id != b.student_id and a.student_id != c.student_id and c.student_id != b.student_id) and (a.student_name != b.student_name and a.student_name != c.student_name and c.student_name != b.student_name)"
420,"select member_A ,member_B ,member_C from ( select a.student_name as member_A ,b.student_name as member_B ,c.student_name as member_C, a.student_id as ida,b.student_id idb,c.student_id idc from schoola as a, schoolb as b,schoolc as c where a.student_id!=b.student_id and a.student_id !=c.student_id and b.student_id!=c.student_id and a.student_name !=b.student_name and a.student_name !=c.student_name and c.student_name !=b.student_name) student"
421,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoolA a, schoolB b, schoolC c where a.student_name not in(b.student_name, c.student_name) and b.student_name <> c.student_name and a.student_id <> b.student_id and c.student_id not in (a.student_id, b.student_id)"
422,"select a.student_name as member_A, b.student_name member_B, c.student_name as member_C from SchoolA a join SchoolB b join SchoolC c where a.student_id not in (b.student_id,c.student_id) and b.student_id not in (c.student_id) and a.student_name not in (b.student_name,c.student_name) and b.student_name not in (c.student_name)"
423,"select distinct a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name != b.student_name and b.student_name!= c.student_name and a.student_name != c.student_name and a.student_id!=c.student_id and a.student_id != b.student_id and b.student_id!=c.student_id"
424,"Select SchoolA.student_name AS member_A, SchoolB.student_name AS member_B, SchoolC.student_name AS member_C From SchoolA Cross Join SchoolB Cross Join SchoolC Where SchoolA.student_name != SchoolB.student_name and SchoolA.student_name != SchoolC.student_name and SchoolB.student_name != SchoolC.student_name and SchoolA.student_id != SchoolB.student_id and SchoolA.student_id != SchoolC.student_id and SchoolB.student_id != SchoolC.student_id"
425,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a cross join SchoolB b cross join SchoolC c where a.student_name != b.student_name and b.student_name != c.student_name and a.student_name != c.student_name and a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id"
426,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id AND a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name"
