id,original query
268,"SELECT product_id , SUM(CASE WHEN store = 'Store1' THEN Price else null end) as store1 , SUM(CASE WHEN store = 'Store2' THEN Price else null end) as store2 , SUM(CASE WHEN store = 'Store3' THEN Price else null end) as store3 FROM Products GROUP BY Product_id "
269,"select product_id, max(case when store = 'Store1' then price end) as store1,max(case when store = 'Store2' then price end) as store2,max(case when store = 'Store3' then price end) as store3 from Products group by product_id"
270,"SELECT P.product_id, store1, store2, store3 FROM (SELECT DISTINCT(product_id) FROM Products) AS P LEFT JOIN (SELECT product_id, price AS store1 FROM Products WHERE store = ""store1"") T1 ON P.product_id = T1.product_id LEFT JOIN (SELECT product_id, price AS store2 FROM Products WHERE store = ""store2"") T2 ON P.product_id = T2.product_id LEFT JOIN (SELECT product_id, price AS store3 FROM Products WHERE store = ""store3"") T3 ON P.product_id = T3.product_id"
271,"SELECT product_id, SUM(CASE WHEN store = 'store1' THEN price ELSE nulL END) AS store1, SUM(CASE WHEN store = 'store2' THEN price ELSE null END) AS store2, SUM(CASE WHEN store = 'store3' THEN price ELSE null END) AS store3 FROM products GROUP BY product_id ORDER BY product_id"
272,"select product_id, sum(case when store = 'store1' then price else null end) as store1, sum(case when store = 'store2' then price else null end) as store2, sum(case when store = 'store3' then price else null end) as store3 from products group by 1 "
273,"select product_id, SUM(Case when store = ""store1"" THEN price ELSE null END) as store1, SUM(Case when store = ""store2"" THEN price ELSE null END) as store2, SUM(Case when store = ""store3"" THEN price ELSE null END) as store3 from Products group by 1"
274,"select product_id, max(case when store = 'store1' then price else null end) as store1, max(case when store = 'store2' then price else null end) as store2, max(case when store = 'store3' then price else null end) as store3 from products group by product_id "
275,"SELECT product_id, max(CASE WHEN store = 'store1' THEN price ELSE NULL END) as store1, max(CASE WHEN store = 'store2' THEN price ELSE NULL END) as store2, max(CASE WHEN store = 'store3' THEN price ELSE NULL END) as store3 FROM Products GROUP BY 1"
276,"SELECT product_id, SUM(CASE WHEN store = 'store1' THEN price END) AS store1, SUM(CASE WHEN store = 'store2' THEN price END) AS store2, SUM(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id "
277,"SELECT product_id, SUM( CASE WHEN store = 'store1' THEN price ELSE NULL END) store1, SUM( CASE WHEN store = 'store2' THEN price ELSE NULL END) store2, SUM( CASE WHEN store = 'store3' THEN price ELSE NULL END) store3 FROM Products GROUP BY product_id "
278,"select product_id , sum(case when store='store1' then price end ) as store1, sum(case when store='store2' then price end ) as store2, sum(case when store='store3' then price end ) as store3 from products group by product_id"
279,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
280,"SELECT product_id, SUM(CASE WHEN store = 'store1' THEN price END ) AS store1, SUM(CASE WHEN store = 'store2' THEN price END) AS store2, SUM(CASE WHEN store = 'store3' THEN price END) AS store3 FROM products GROUP BY product_id "
281,"SELECT product_id, SUM(CASE WHEN store = 'store1' THEN price ELSE null END) AS store1, SUM(CASE WHEN store = 'store2' THEN price ELSE null END) AS store2, SUM(CASE WHEN store = 'store3' THEN price ELSE null END) AS store3 FROM Products GROUP BY product_id "
282,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
283,"select product_id, max(case when store='store1' then price end) as store1, max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from products group by product_id"
284,"SELECT product_id, SUM(CASE WHEN store='store1' THEN price ELSE NULL END) AS store1, SUM(CASE WHEN store='store2' THEN price ELSE NULL END) AS store2, SUM(CASE WHEN store='store3' THEN price ELSE NULL END) AS store3 FROM products GROUP BY product_id "
285,"select product_id, sum(case when store ='store1' then price else null end ) as store1, sum(case when store ='store2' then price else null end ) as store2, sum(case when store ='store3' then price else null end ) as store3 from products group by product_id "
286,"select product_id, sum(case when store='store1' then price end) as store1, sum(case when store='store2' then price end) as store2, sum(case when store='store3' then price end) as store3 from Products group by product_id"
287,"select distinct product_id, (select price from products p1 where store='store1'and p.product_id=p1.product_id) as store1, (select price from products p2 where store='store2' and p.product_id=p2.product_id) as store2, (select price from products p3 where store='store3' and p.product_id=p3.product_id) as store3 from products p "
288,"select product_id, sum(case when store='store1' then price end) as store1, sum(case when store='store2' then price end) as store2, sum(case when store='store3' then price end) as store3 from Products group by product_id"
289,"select product_id, sum(if(store = 'store1', price, null)) as store1, sum(if(store = 'store2', price, null)) as store2, sum(if(store = 'store3', price, null)) as store3 from Products group by product_id "
290,"select product_id, max(case when store = 'store1' then price end) as store1, max(case when store = 'store2' then price end) as store2, max(case when store = 'store3' then price end) as store3 from Products group by product_id"
291,"select product_id as product_id, MAX(CASE WHEN store = 'store1' THEN price ELSE null END) as store1, MAX(CASE WHEN store = 'store2' THEN price ELSE null END) as store2, MIN(CASE WHEN store = 'store3' THEN price ELSE null END) as store3 from products group by product_id "
292,"SELECT product_id, SUM(case when store = 'store1' then price else null end) AS store1, SUM(case when store = 'store2' then price else null end) AS store2, SUM(case when store = 'store3' then price else null end) AS store3 FROM Products GROUP BY product_id ORDER BY product_id"
293,"select product_id, sum(case when store = 'store1' then price else null end) store1, sum(case when store = 'store2' then price else null end) store2, sum(case when store = 'store3' then price else null end) store3 from Products group by product_id"
294,"SELECT product_id, (select price from products q where store = 'store1' and q.product_id = p.product_id ) as store1, (select price from products q where store = 'store2' and q.product_id = p.product_id ) as store2, (select price from products q where store = 'store3' and q.product_id = p.product_id ) as store3 FROM products as p GROUP BY product_id"
295,"select product_id, max(case when store = 'store1' then price end) as store1, max(case when store = 'store2' then price end) as store2, max(case when store = 'store3' then price end) as store3 from products group by 1 "
296,"SELECT product_id as product_id , max(if(store = 'store1' ,price, null)) as store1 , max(if(store = 'store2' ,price, null)) as store2 , max(if(store = 'store3' ,price, null)) as store3 from products group by 1 "
297,"select product_id, min(if(store='store1', price, null)) as store1, min(if(store='store2', price, null)) as store2, min(if(store='store3', price, null)) as store3 from products group by product_id"
298,"select product_id, sum(case when store = 'store1' then price end) as 'store1', sum(case when store = 'store2' then price end) as 'store2', sum(case when store = 'store3' then price end) as 'store3' from Products group by 1"
299,"SELECT DISTINCT DISTINCT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM products GROUP BY 1"
300,"select product_id, max(IF(store='store1', price, null)) as store1, max(IF(store='store2', price, null)) as store2, max(IF(store='store3', price, null)) as store3 from Products group by product_id"
301,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
302,"SELECT product_id, sum(case when store = 'store1' then price else null end) as store1, sum(case when store = 'store2' then price else null end) as store2, sum(case when store = 'store3' then price else null end) as store3 FROM products GROUP BY product_id"
303,"select product_id, sum(case when store = ""store1"" then price else null end) as store1, sum(case when store = ""store2"" then price else null end) as store2, sum(case when store = ""store3"" then price else null end) as store3 from products group by 1 "
304,"select product_id, sum(case when store = 'store1' then price end) as store1, sum(case when store = 'store2' then price end) as store2, sum(case when store = 'store3' then price end) as store3 from products group by product_id"
305,"WITH sub AS (SELECT distinct product_id, CASE WHEN store = 'store1' THEN price END AS 'store1', CASE WHEN store = 'store2' THEN price END AS 'store2', CASE WHEN store = 'store3' THEN price END AS 'store3' FROM Products ) SELECT product_id, SUM(store1) as store1, SUM(store2) as store2, SUM(store3) as store3 FROM sub GROUP BY product_id"
306,"Select product_id, sum(case when store = 'store1' then price else null end) as store1, sum(case when store = 'store2' then price else null end) as store2, sum(case when store = 'store3' then price else null end) as store3 from Products group by product_id "
307,"select product_id, sum(case when store='store1' then price end) as store1, sum(case when store='store2' then price end) as store2, sum(case when store='store3' then price end) as store3 from Products group by product_id"
308,"select distinct product_id, sum(case when store= 'store1' then coalesce(price,null) end) as store1, sum(case when store= 'store2' then coalesce(price,null) end) as store2, sum(case when store= 'store3' then coalesce(price,null) end) as store3 from products group by product_id"
309,"select product_id, sum(case when store='store1' then price end) as store1, sum(case when store='store2' then price end) as store2, sum(case when store='store3' then price end) as store3 from Products group by product_id"
310,"select product_id, sum(if(store='store1',price,null)) as store1, sum(if(store='store2',price,null)) as store2, sum(if(store='store3',price,null)) as store3 from Products group by product_id "
311,"Select product_id, max(case when store = ""store1"" then price end) as store1, max(case when store = ""store2"" then price end) as store2, max(case when store = ""store3"" then price end) as store3 from products group by product_id "
312,"SELECT DISTINCT product_id, SUM(CASE WHEN store=""store1"" THEN price ELSE null END) AS store1, SUM(CASE WHEN store=""store2"" THEN price ELSE null END) AS store2, SUM(CASE WHEN store=""store3"" THEN price ELSE null END) AS store3 FROM Products GROUP BY product_id"
313,"select product_id, sum(case when store='store1' then price end) as store1, sum(case when store='store2' then price end) as store2, sum(case when store='store3' then price end) as store3 from Products group by product_id"
314,"select A.product_id, sum(store1) as store1, sum(store2) as store2, sum(store3) as store3 from ( select product_id, case when store='store1' then price else null end as 'store1', case when store='store2' then price else null end as 'store2', case when store='store3' then price else null end as 'store3' from products ) A group by A.product_id"
315,"select product_id, max(case when store = 'store1' then price end) as store1, max(case when store = 'store2' then price end) as store2, max(case when store = 'store3' then price end) as store3 from Products group by product_id"
316,"SELECT product_id, SUM(CASE WHEN store = 'store1' THEN price ELSE NULL END) AS store1, SUM(CASE WHEN store = 'store2' THEN price ELSE NULL END) AS store2, SUM(CASE WHEN store = 'store3' THEN price ELSE NULL END) AS store3 FROM Products GROUP BY product_id"
317,"select product_id, sum(case when store ='store1' then price end) as store1, sum(case when store ='store2' then price end) as store2, sum(case when store ='store3' then price end) as store3 from Products group by product_id"
318,"select product_id, sum(case when store = 'store1' then price else null end)as store1, sum(case when store = 'store2' then price else null end)as store2, sum(case when store = 'store3' then price else null end)as store3 from Products group by 1"
319,"select product_id, sum(if(store = 'store1', price, null)) as store1, sum(if(store = 'store2', price, null)) as store2, sum(if(store = 'store3', price, null)) as store3 from Products group by product_id"
320,"select product_id, sum(case when store = 'store1' then price else null end) store1, sum(case when store = 'store2' then price else null end) store2, sum(case when store = 'store3' then price else null end) store3 from products group by product_id"
321,"select product_id, sum(case when store='store1' then price end) as store1, sum(case when store='store2' then price end) as store2, sum(case when store='store3' then price end) as store3 from Products group by product_id"
322,"select product_id ,avg(case when store = 'store1' then price end) as 'store1' ,avg(case when store = 'store2' then price end) as 'store2' ,avg(case when store = 'store3' then price end) as 'store3' from products group by product_id "
323,"select product_id, max(case when store = 'store1' then price end) store1, max(case when store = 'store2' then price end) store2, max(case when store = 'store3' then price end) store3 from products group by product_id"
324,"select product_id, max(case when store = ""store1"" then price else null end) as store1, max(case when store = ""store2"" then price else null end) as store2, max(case when store = ""store3"" then price else null end) as store3 from products group by product_id"
325,"SELECT product_id, SUM(CASE WHEN store = 'store1' THEN price ELSE null END) AS store1, SUM(CASE WHEN store = 'store2' THEN price ELSE null END) AS store2, SUM(CASE WHEN store = 'store3' THEN price ELSE null END) AS store3 FROM Products Group By Products.product_id"
326,"SELECT product_id, SUM(CASE WHEN store = 'store1' THEN price ELSE null END) as store1, SUM(CASE WHEN store = 'store2' THEN price ELSE null END) as store2, SUM(CASE WHEN store = 'store3' THEN price ELSE null END) as store3 FROM Products GROUP BY product_id"
327,"select product_id, sum(case when store='store1' then coalesce(price,0) end) as store1, sum(case when store='store2' then coalesce(price,0) end) as store2, sum(case when store='store3' then coalesce(price,0) end) as store3 from Products group by 1"
328,"select product_id, sum(case when store='store1' then price END) as store1, sum(case when store='store2' then price END) as store2, sum(case when store='store3' then price END) as store3 from products group by product_id"
329,"SELECT product_id, max(IF(store='store1', price, NULL)) AS store1, max(IF(store='store2', price, NULL)) AS store2, max(IF(store='store3', price, NULL)) AS store3 FROM Products GROUP BY product_id"
330,"SELECT product_id, MAX(CASE WHEN store = ""store1"" THEN price END) AS store1, MAX(CASE WHEN store = ""store2"" THEN price END) AS store2, MAX(CASE WHEN store = ""store3"" THEN price END) AS store3 FROM Products GROUP BY product_id"
331,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
332,"select product_id, MAX(case when store='store1' then price else null end) as store1, MAX(case when store='store2' then price else null end) as store2, MAX(case when store='store3' then price else null end) as store3 from Products group by 1"
333,"select product_id, max(case when store='store1' then price end) as store1, max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from Products group by product_id "
334,"select product_id, sum(case when store = 'store1' then price end) as store1, sum(case when store = 'store2' then price end) as store2, sum(case when store = 'store3' then price end) as store3 from products group by 1 "
335,"select product_id, sum(case when store = 'store1' then price else null end) as store1, sum(case when store = 'store2' then price else null end) as store2, sum(case when store = 'store3' then price else null end) as store3 from Products group by product_id"
336,"SELECT product_id, sum(CASE WHEN store = 'store1' THEN price ELSE NULL END) AS store1, sum(CASE WHEN store = 'store2' THEN price END) AS store2, sum(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
337,"select distinct(product_id) as product_id, max(case when store = ""store1"" then price end) as store1, max(case when store = ""store2"" then price end) as store2, max(case when store = ""store3"" then price end) as store3 from products group by 1"
338,"select product_id, sum(case when store='store1' then Price end) as store1, sum(case when store='store2' then Price end) as store2, sum(case when store='store3' then Price end) as store3 from Products group by product_id "
339,"select product_id, max(case when store = 'store1' then price end) as store1, max(case when store = 'store2' then price end) as store2, max(case when store = 'store3' then price end) as store3 from Products group by product_id"
340,"select product_id, max(case when store=""store1"" then price end) as store1, max(case when store=""store2"" then price end) as store2, max(case when store=""store3"" then price end) as store3 FROM Products GROUP BY product_id"
341,"select product_id, sum(case when store = 'store1' then price end) as store1, sum(case when store = 'store2' then price end) as store2, sum(case when store = 'store3' then price end) as store3 from Products group by product_id "
342,"select product_id, max(case when store = 'store1' then price end) as store1, max(case when store = 'store2' then price end) as store2, max(case when store = 'store3' then price end) as store3 from products group by product_id"
343,"select product_id, max(case when store = 'store1' then price end) as store1, max(case when store = 'store2' then price end) as store2, max(case when store = 'store3' then price end) as store3 from products group by 1"
344,"select product_id, sum(case when store='store1' then price end) as store1 , sum(case when store='store2' then price end) as store2, sum(case when store='store3' then price end) as store3 from Products group by product_id "
345,"select product_id, sum(case when store = 'store1' then price else null end) store1, sum( case when store = 'store2' then price else null end) store2, sum(case when store = 'store3' then price else null end) store3 from products group by product_id"
346,"SELECT product_id, sum(case when store = 'store1' then price end) as store1, sum(case when store = 'store2' then price end) as store2, sum(case when store = 'store3' then price end) as store3 FROM Products group by 1"
347,"SELECT product_id, SUM(CASE WHEN store = 'store1' THEN price END) AS store1, SUM(CASE WHEN store = 'store2' THEN price END) AS store2, SUM(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
348,"SELECT product_id, SUM(CASE WHEN store='store1' THEN price ELSE NULL END) AS store1, SUM(CASE WHEN store='store2' THEN price ELSE NULL END) AS store2, SUM(CASE WHEN store='store3' THEN price ELSE NULL END) AS store3 FROM Products GROUP BY product_id"
349,"SELECT product_id , SUM(CASE WHEN store = 'Store1' THEN Price else null end) as store1 , SUM(CASE WHEN store = 'Store2' THEN Price else null end) as store2 , SUM(CASE WHEN store = 'Store3' THEN Price else null end) as store3 FROM Products GROUP BY Product_id"
350,"SELECT product_id, SUM(CASE WHEN store = 'store1' THEN price ELSE null END) AS store1, SUM(CASE WHEN store = 'store2' THEN price ELSE null END) AS store2, SUM(CASE WHEN store = 'store3' THEN price ELSE null END) AS store3 FROM Products GROUP BY product_id"
351,"SELECT product_id, SUM(CASE WHEN store = 'store1' THEN price ELSE NULL END) AS store1, SUM(CASE WHEN store = 'store2' THEN price ELSE NULL END) AS store2, SUM(CASE WHEN store = 'store3' THEN price ELSE NULL END) AS store3 FROM Products GROUP BY product_id"
352,"WITH T0 AS (SELECT DISTINCT product_id FROM Products), T1 AS (SELECT product_id, price AS price1 FROM Products WHERE store='store1'), T2 AS (SELECT product_id, price AS price2 FROM Products WHERE store='store2'), T3 AS (SELECT product_id, price AS price3 FROM Products WHERE store='store3') SELECT T0.product_id, T1.price1 AS store1, T2.price2 AS store2, T3.price3 AS store3 FROM T0 LEFT JOIN T1 ON T0.product_id=T1.product_id LEFT JOIN T2 ON T0.product_id=T2.product_id LEFT JOIN T3 ON T0.product_id=T3.product_id ORDER BY product_id"
353,"SELECT product_id , SUM(CASE WHEN store = 'Store1' THEN Price else null end) as store1 , SUM(CASE WHEN store = 'Store2' THEN Price else null end) as store2 , SUM(CASE WHEN store = 'Store3' THEN Price else null end) as store3 FROM Products GROUP BY Product_id"
354,"SELECT product_id, SUM(CASE WHEN store = 'store1' THEN price END) AS store1, SUM(CASE WHEN store = 'store2' THEN price END) AS store2, SUM(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id "
355,"select product_id, max(store1) as store1,max(store2) as store2, max(store3) as store3 from (select product_id , Case when store = ""store1"" then price end as store1, Case when store = ""store2"" then price end as store2, Case when store = ""store3"" then price end as store3 from Products) Z group by product_id order by product_id "
356,"select product_id, max(case when store = 'Store1' then price end) as store1,max(case when store = 'Store2' then price end) as store2,max(case when store = 'Store3' then price end) as store3 from Products group by product_id"
357,"select product_id, sum(case when store='store1' then price end) as store1, sum(case when store='store2' then price end) as store2, sum(case when store='store3' then price end) as store3 from Products group by product_id "
358,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
359,"SELECT product_id, MAX(CASE WHEN store='store1' then price end)AS store1, MAX(CASE WHEN store='store2' then price end)AS store2, MAX(CASE WHEN store='store3' then price end)AS store3 FROM products GROUP BY 1 "
360,"SELECT product_id, sum(CASE WHEN store='store1' THEN price ELSE NULL END) AS store1, sum(CASE WHEN store='store2' THEN price ELSE NULL END) AS store2, sum(CASE WHEN store='store3' THEN price ELSE NULL END) AS store3 FROM products GROUP BY product_id"
361,"SELECT product_id, SUM(CASE WHEN store = 'store1' THEN price END) AS 'store1', SUM(CASE WHEN store = 'store2' THEN price END) AS 'store2', SUM(CASE WHEN store = 'store3' THEN price END) AS 'store3' FROM Products GROUP BY product_id"
362,"select product_id, MAX(CASE WHEN store = 'store1' then price END) 'store1', MAX(CASE WHEN store = 'store2' then price END) 'store2', MAX(CASE WHEN store = 'store3' then price END) 'store3' from products group by 1 order by 1"
363,"select product_id, sum(case when store = 'store1' then price else null end) as store1, sum(case when store = 'store2' then price else null end) as store2, sum(case when store = 'store3' then price else null end) as store3 from Products group by 1 "
364,"WITH S0 AS (SELECT DISTINCT product_id FROM Products), S1 AS (SELECT product_id, price AS store1 FROM Products WHERE store='store1'), S2 AS (SELECT product_id, price AS store2 FROM Products WHERE store='store2'), S3 AS (SELECT product_id, price AS store3 FROM Products WHERE store='store3') SELECT S0.product_id, S1.store1, S2.store2, S3.store3 FROM S0 LEFT JOIN S1 ON S0.product_id=S1.product_id LEFT JOIN S2 ON S0.product_id=S2.product_id LEFT JOIN S3 ON S0.product_id=S3.product_id "
365,"select product_id ,max(case when store='store1' then price else null end) as store1 ,max(case when store='store2' then price else null end) as store2 ,max(case when store='store3' then price else null end) as store3 from Products group by product_id "
366,"select product_id, max(case when store='store1' then price end) as store1, max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from products group by product_id"
367,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
368,"SELECT product_id , SUM(CASE WHEN store = 'store1' THEN price ELSE NULL END) AS store1 , SUM(CASE WHEN store = 'store2' THEN price ELSE NULL END) AS store2 , SUM(CASE WHEN store = 'store3' THEN price ELSE NULL END) AS store3 FROM Products GROUP BY 1"
369,"SELECT product_id, sum(CASE WHEN store = 'store1' THEN price END) AS store1, sum(CASE WHEN store = 'store2' THEN price END) AS store2, sum(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
370,"select product_id, sum(case when store = 'store1' then price else null end) as 'store1', sum(case when store = 'store2' then price else null end) as 'store2', sum(case when store = 'store3' then price else null end) as 'store3' from products group by product_id "
371,"select product_id ,max(case when store = 'store1' then price else NULL end) as store1 ,max(case when store = 'store2' then price else NULL end) as store2 ,max(case when store = 'store3' then price else NULL end) as store3 from Products group by product_id"
372,"select product_id, max(case when store =""store1"" then price else null end) as store1, max(case when store =""store2"" then price else null end) as store2, max(case when store =""store3"" then price else null end) as store3 from products group by product_id "
373,"Select product_id, SUM(CASE WHEN store = 'store1' THEN price END) 'store1', SUM(CASE WHEN store = 'store2' THEN price END) 'store2', SUM(CASE WHEN store = 'store3' THEN price END) 'store3' from Products GROUP BY product_id "
374,"SELECT temp.product_id AS product_id, temp1.store1 AS store1, temp2.store2 AS store2, temp3.store3 AS store3 FROM (SELECT DISTINCT product_id FROM products) temp LEFT JOIN (SELECT product_id, price AS store1 FROM products WHERE store='store1') temp1 ON temp.product_id = temp1.product_id LEFT JOIN (SELECT product_id, price AS store2 FROM products WHERE store='store2') temp2 ON temp.product_id = temp2.product_id LEFT JOIN (SELECT product_id, price AS store3 FROM products WHERE store='store3') temp3 ON temp.product_id = temp3.product_id"
375,"select p.product_id, a.price as store1, b.price as store2, c.price as store3 from products p left join (select price,product_id from products where store='store1') a on p.product_id=a.product_id left join (select price,product_id from products where store='store2') b on p.product_id=b.product_id left join (select price,product_id from products where store='store3') c on p.product_id=c.product_id group by p.product_id"
376,"select product_id, max(case when store = 'store1' then price else null end) as store1, max(case when store = 'store2' then price else null end) as store2, max(case when store = 'store3' then price else null end) as store3 from Products group by product_id"
377,"SELECT product_id, MIN(CASE store WHEN 'store1' THEN price END) AS store1, MIN(CASE store WHEN 'store2' THEN price END) AS store2, MIN(CASE store WHEN 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
378,"select product_id, sum(case when store='store1' then price end) as store1, sum(case when store='store2' then price end) as store2, sum(case when store='store3' then price end) as store3 from Products group by product_id"
379,"select a.product_id,b.price as store1,c.price as store2, d.price as store3 from products a left join products b on a.product_id=b.product_id and b.store = 'store1' left join products c on a.product_id=c.product_id and c.store = 'store2' left join products d on a.product_id=d.product_id and d.store = 'store3' group by 1,2,3,4 "
380,"SELECT product_id, NULLIF(SUM(IF(store='store1', price, 0)), 0) AS store1, NULLIF(SUM(IF(store='store2', price, 0)), 0) AS store2, NULLIF(SUM(IF(store='store3', price, 0)), 0) AS store3 FROM Products GROUP BY product_id ORDER BY product_id"
381,"select product_id, max(case when store = 'store1' then price end) as store1, max(case when store = 'store2' then price end) as store2, max(case when store = 'store3' then price end) as store3 from Products group by product_id"
