id,original query
230,"select t1.user_id as 'buyer_id', t1.join_date, ifnull(t2.orders_in_2019,0) as 'orders_in_2019' from Users as t1 left join (select buyer_id, count(order_id) as orders_in_2019 from Orders where order_date <= '2019-12-31' and order_date >= '2019-01-01' group by buyer_id) as t2 on t1.user_id = t2.buyer_id "
231,"select user_id as buyer_id, join_date, coalesce(count(distinct order_id),0) as orders_in_2019 from users u left join orders o on u.user_id = o.buyer_id and year(order_date) = '2019' group by 1,2 "
232,"SELECT b.user_id as buyer_id, b.join_date, SUM(CASE WHEN YEAR(o.order_date)=2019 THEN 1 ELSE 0 END) AS orders_in_2019 FROM Users b LEFT JOIN Orders o on b.user_id = o.buyer_id GROUP BY 1,2"
233,"with CTE as ( select buyer_id, count(order_id) as order_cnt from Orders where left(order_date,4) = 2019 group by buyer_id ) select a.user_id as buyer_id, join_date, ifnull(order_cnt, 0) as orders_in_2019 from Users a left join CTE b on a.user_id = b.buyer_id"
234,"SELECT u.user_id AS buyer_id, u.join_date, COUNT(o.order_id) AS orders_in_2019 FROM users u LEFT JOIN orders o ON u.user_id = o.buyer_id AND YEAR(order_date) = 2019 GROUP BY u.user_id"
235,"select user_id as buyer_id, join_date, ifnull(a.orderscount, 0) as orders_in_2019 from (select buyer_id, count(order_id) as orderscount from Orders where year(order_date)=2019 group by buyer_id) a right join Users u on a.buyer_id = u.user_id"
236,"select user_id as buyer_id,join_date,coalesce(count(order_id),0) as orders_in_2019 from users left join (select * from orders where year(order_date)=2019) as orders on users.user_id=orders.buyer_id group by 1"
237,"select user_id buyer_id, join_date, ifnull(count(order_date), 0) orders_in_2019 from Users u left join Orders o on u.user_id = o.buyer_id and left(order_date,4) = '2019' group by user_id"
238,"select distinct b.user_id as buyer_id, b.join_date, count(a.order_date) as orders_in_2019 from Orders a right join Users b on a.buyer_id=b.user_id and year(a.order_date)='2019' group by b.user_id order by b.user_id "
239,"select u.user_id as buyer_id, join_date, sum(case when left(order_date,4) = '2019' then 1 else 0 end) as orders_in_2019 from Users u left join Orders o on u.user_id = o.buyer_id group by u.user_id"
240,"select user_id as buyer_id, join_date, orders_in_2019 as orders_in_2019 from ( select user_id, join_date, orders_in_2019 , rank()over(partition by user_id order by order_year desc) as rnk from ( select distinct user_id, join_date,order_year, case when order_year = '2019' then cnt else 0 end as orders_in_2019 from ( select user_id, join_date,order_year, count(order_id)over(partition by buyer_id, order_year) as cnt from ( select a.user_id, a.join_date, b.order_id, b.order_date, b.buyer_id,extract(year from order_date) as order_year from users a left join orders b on a.user_id = b.buyer_id)sub)sub1)sub2)sub3 where rnk = 1 "
241,"select user_id as buyer_id, join_date, count(distinct order_id) as orders_in_2019 from users left join orders on users.user_id = orders.buyer_id and year(order_date) = '2019' group by 1 ,2"
242,"SELECT u.user_id as buyer_id, u.join_date as join_date, IFNULL(orders_in_2019, 0) as orders_in_2019 FROM Users u LEFT JOIN ( SELECT buyer_id, count(order_id) as orders_in_2019 FROM Orders WHERE order_date between date(""2019-01-01"") and date(""2019-12-31"") GROUP BY buyer_id ) o ON o.buyer_id = u.user_id "
243,"SELECT u.user_id AS buyer_id, u.join_date, SUM( CASE WHEN YEAR(o.order_date) = 2019 THEN 1 ELSE 0 END ) AS orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id GROUP BY u.user_id "
244,"select user_id as buyer_id, join_date, ifnull(cnt, 0) as orders_in_2019 from users a left join (select buyer_id, count(order_id) as cnt from orders where year(order_date) = 2019 group by buyer_id) b on user_id = b.buyer_id"
245,"select u.user_id as buyer_id, u.join_date, ifnull(count(o.order_id),0) as orders_in_2019 from Users u left join Orders o on u.user_id = o.buyer_id and year(o.order_date) = 2019 group by u.user_id, u.join_date "
246,"select user_id 'buyer_id', join_date, coalesce(count(order_date),0) 'orders_in_2019' from users u left join orders o on u.user_id = o.buyer_id and year(order_date) = '2019' group by 1 "
247,"select U.user_id buyer_id, U.join_date, case when buyers.orders is null then 0 else buyers.orders end orders_in_2019 from Users U left join (select buyer_id, count(order_id) orders from Orders where extract(year from order_date)=2019 group by buyer_id)buyers on U.user_id = buyers.buyer_id"
248,"SELECT B.user_id as buyer_id, B.join_date, COUNT(A.order_id) AS orders_in_2019 FROM Orders A RIGHT JOIN Users B ON A.buyer_id = B.user_id AND YEAR(A.order_date) = 2019 GROUP BY B.user_id"
249,"SELECT user_id AS buyer_id, join_date, COALESCE(COUNT(o.order_id),0) AS orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id AND YEAR(order_date)='2019' GROUP BY user_id ORDER BY user_id"
250,"select u.user_id as buyer_id, u.join_date, count(o.order_date) as orders_in_2019 from users u left join orders o on o.buyer_id = u.user_id and YEAR(order_date) = '2019' group by u.user_id "
251,"WITH number_of_purchase AS (SELECT buyer_id, COUNT(*) AS cnt FROM Orders WHERE EXTRACT(YEAR FROM order_date) = '2019' GROUP BY buyer_id) SELECT u.user_id AS buyer_id, u.join_date, ifnull(n.cnt,0) AS orders_in_2019 FROM Users AS u LEFT JOIN number_of_purchase AS n ON u.user_id = n.buyer_id "
252,"select u.user_id as buyer_id, u.join_date, ifnull(count(o.order_id),0) as orders_in_2019 from users u left join orders o on u.user_id = o.buyer_id and left(o.order_date,4) = '2019' group by u.user_id, u.join_date "
253,"select u.user_id as buyer_id, u.join_date, ifnull(count(order_id),0) as orders_in_2019 from Users u left join Orders O on u.user_id = o.buyer_id and year(order_date) = 2019 group by 1"
254,"with t1 as ( select buyer_id as user_id, count(order_id) as orders_in_2019 from orders where year(order_date) = 2019 group by 1 ) select a.user_id as buyer_id, join_date, ifnull(orders_in_2019, 0) as orders_in_2019 from users a left join t1 on a.user_id = t1.user_id "
255,"SELECT u.user_id buyer_id, join_date, IFNULL(COUNT(order_date), 0) orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id AND LEFT(order_date,4) = '2019' GROUP BY u.user_id "
256,"SELECT u.user_id AS buyer_id, join_date, IFNULL(COUNT(order_date), 0) AS orders_in_2019 FROM Users as u LEFT JOIN Orders as o ON u.user_id = o.buyer_id AND YEAR(order_date) = '2019' GROUP BY u.user_id"
257,"select u.user_id as buyer_id, u.join_date, ifnull(t.orders_in_2019,0) as orders_in_2019 from users u left join (select buyer_id, count(order_id) as orders_in_2019 from orders where left(order_date,4)=2019 group by buyer_id) as t on t.buyer_id = u.user_id "
258,"SELECT u.user_id AS buyer_id, u.join_date, COUNT(o.order_id) AS orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id AND YEAR(o.order_date) = 2019 GROUP BY u.user_id"
259,"select user_id as buyer_id, join_date, ifnull(sum(case when year(order_date) = 2019 and order_id is not null then 1 else 0 end ),0) as orders_in_2019 from users u left join orders o on u.user_id = o.buyer_Id group by 1 "
260,"with t1 as (select buyer_id, count(*) as cnt from orders where year(order_date) = '2019' group by 1) select user_id as buyer_id, join_date, ifnull(cnt, 0) as orders_in_2019 from users a left join t1 on a.user_id = t1.buyer_id"
261,"with sumOrders as ( select buyer_id, count(buyer_id) orders_in_2019 from orders where year(order_date) = 2019 group by (buyer_id)) select user_id buyer_id, join_date , ifnull(orders_in_2019,0) orders_in_2019 from users a left join sumOrders b on a.user_id = b.buyer_id"
262,"select a.user_id as buyer_id , a.join_date , coalesce(b.orders_in_2019,0) as orders_in_2019 from users as a left join (select buyer_id , count(distinct order_id) as orders_in_2019 from orders where year(order_date) = '2019' group by 1) as b on a.user_id = b.buyer_id"
263,"SELECT user_id AS buyer_id, join_date, IFNULL(orders_in_2019,0) AS orders_in_2019 FROM Users LEFT JOIN ( SELECT buyer_id, COUNT(DISTINCT order_id) AS orders_in_2019 FROM Orders WHERE DATE_FORMAT(order_date, ""%Y"") = 2019 GROUP BY 1) AS order_2019 ON user_id = buyer_id "
264,"select user_id as buyer_id, join_date, ifnull(count(order_id),0) as orders_in_2019 from users u left join orders o on u.user_id = o.buyer_id and year(order_date) = '2019' group by 1 "
265,"select a.user_id as buyer_id, min(a.join_date) as join_date, count(b.item_id) orders_in_2019 from users a left join Orders b on a.user_id = b.buyer_id and year(b.order_date) = 2019 group by 1 "
266,"with temp1 as ( select buyer_id, count(order_id) as orders_in_2019 from Orders where year(order_date)=2019 group by buyer_id) select user_id as buyer_id, join_date, case when orders_in_2019 is not null then orders_in_2019 else 0 end as orders_in_2019 from (select user_id, join_date, orders_in_2019 from temp1 right join Users on temp1.buyer_id=Users.user_id) x"
267,"select user_id as buyer_id,join_date,coalesce(orders_in_2019,0) as orders_in_2019 from users u left join (select buyer_id,count(*) as orders_in_2019 from orders where year(order_date)=2019 group by buyer_id) a on u.user_id=a.buyer_id"
268,"SELECT user_id AS buyer_id, join_date, COALESCE(orders_in_2019, 0) AS orders_in_2019 FROM Users LEFT JOIN ( SELECT buyer_id, COUNT(order_id) AS orders_in_2019 FROM Orders WHERE YEAR(order_date) = 2019 GROUP BY buyer_id ) AS temp ON Users.user_id = temp.buyer_id  "
269,"SELECT u.user_id AS buyer_id, u.join_date AS join_date, COUNT(o.order_id) AS orders_in_2019 FROM Users u LEFT JOIN (SELECT * FROM Orders WHERE YEAR(order_date) = '2019') o ON u.user_id = o.buyer_id GROUP BY u.user_id ORDER BY 1  "
270,"SELECT u.user_id AS buyer_id, u.join_date, IFNULL(COUNT(o.order_date), 0) AS orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id AND YEAR(o.order_date) = '2019' GROUP BY 1 "
271,"with merged as ( select a.user_id, a.join_date, b.order_date, b.order_id from users a left join (select order_date, order_id, buyer_id from orders where order_date between '2019-01-01' and '2019-12-31') b on a.user_id = b.buyer_id order by a.user_id, b.order_date) select user_id as buyer_id, join_date, ifnull(count(distinct order_id), 0) as orders_in_2019 from merged group by user_id, join_date order by user_id, join_date"
272,"SELECT u.user_id as buyer_id, u.join_date, COUNT(o.order_id) as orders_in_2019 FROM Users u LEFT JOIN ( SELECT * FROM Orders WHERE LEFT(order_date, 4) = '2019' ) o ON u.user_id = o.buyer_id GROUP BY u.user_id "
273,"SELECT user_id AS buyer_id, join_date, COUNT(order_id) AS orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id=o.buyer_id AND YEAR(order_date)=2019 GROUP BY user_id "
274,"with temp as (select buyer_id, count(*) total from orders where year(order_date) ='2019' group by 1) select u.user_id as buyer_id, join_date, ifnull(total,0) as orders_in_2019 from temp t right join users u on t.buyer_id=u.user_id"
275,"SELECT u.user_id buyer_id, join_date, COALESCE(COUNT(order_id),0) orders_in_2019 FROM Users u LEFT JOIN (SELECT * FROM Orders WHERE LEFT(order_date,4) = '2019') o ON u.user_id = o.buyer_id GROUP BY u.user_id, join_date "
276,"with cte as ( Select buyer_id, count(order_id) total from Orders where year(order_date) = 2019 group by buyer_id ) Select u.user_id buyer_id, u.join_date, ifnull(cte.total,0) as orders_in_2019 from Users u left join cte on cte.buyer_id = u.user_id "
277,"with temp as ( select * from orders where substr(order_date,1,4) = '2019' ) select user_id as buyer_id, join_date, count(order_id) as orders_in_2019 from users left join temp on user_id = buyer_id group by user_id"
278,"select u.user_id as buyer_id, u.join_date, coalesce(count(distinct order_id),0) as orders_in_2019 from users u left join orders o on u.user_id = o.buyer_id and year(o.order_date) = 2019 group by 1,2 order by 1 "
279,"select tab1.user_id as buyer_id, tab1.join_date, ifnull(tab2.cnt, 0) as orders_in_2019 from Users tab1 left join ( select buyer_id, count(*) as cnt from Orders where order_date between '2019-01-01' and '2019-12-31' group by 1 ) tab2 on tab1.user_id = tab2.buyer_id "
280,"select u.user_id buyer_id, u.join_date join_date, sum(case when year(o.order_date) = 2019 then 1 else 0 end) as orders_in_2019 from users u left join orders o on u.user_id = o.buyer_id group by 1, 2"
281,"SELECT u.user_id AS buyer_id, join_date, IFNULL(COUNT(order_date), 0) AS orders_in_2019 FROM Users as u LEFT JOIN Orders as o ON u.user_id = o.buyer_id AND YEAR(order_date) = '2019' GROUP BY u.user_id "
282,"select u.user_id as buyer_id, coalesce(u.join_date, 0) join_date, coalesce(count(distinct order_id), 0) orders_in_2019 from users u left outer join (select order_date , order_id, buyer_id from orders where order_date between '2019-01-01' and '2019-12-31') o on u.user_id = o.buyer_id group by 1, 2 "
283,"select u.user_id buyer_id , join_date , sum(case when year(order_date) = 2019 then 1 else 0 end) as orders_in_2019 from users u left join orders o on o.buyer_id = u.user_id group by u.user_id order by u.user_id "
284,"select user_id as buyer_id, join_date, coalesce(count(distinct order_id),0) as orders_in_2019 from Users U left join Orders O on U.user_id = O.buyer_id and year(order_date) = 2019 group by user_id, join_date"
285,"select user_id as buyer_id, join_date, sum(case when order_id is not null then 1 else 0 end) as orders_in_2019 from users left join orders on users.user_id = orders.buyer_id and year(order_date) = 2019 group by user_id, join_date order by buyer_id"
286,"select u.user_id as buyer_id, u.join_date, sum( case when o.order_date >= '2019-01-01' and o.order_date <= '2019-12-31' then 1 else 0 end ) as orders_in_2019 from users u left join orders o on u.user_id = o.buyer_id group by u.user_id order by u.user_id"
287,"select users.user_id buyer_id, users.join_date, SUM(CASE WHEN order_date >= ""2019-01-01"" and order_date <= ""2019-12-31"" THEN 1 ELSE 0 END) orders_in_2019 from orders right join users on orders.buyer_id = users.user_id group by users.user_id, users.join_date order by users.user_id "
288,"select u.user_id as buyer_id, u.join_date, ifnull(t.orders_in_2019,0) as orders_in_2019 from Users u left join ( select buyer_id as user_id, count(buyer_id) as orders_in_2019 from Orders where year(order_date) = 2019 group by buyer_id )t on u.user_id = t.user_id"
289,"select user_id as buyer_id, join_date, coalesce(od,0) as orders_in_2019 from users u left join ( select buyer_id, count(order_date) as od from orders where year(order_date) = 2019 group by 1) o on u.user_id = o.buyer_id"
290,"SELECT u.user_id AS buyer_id, u.join_date, IFNULL(s.orders_in_2019, 0) AS orders_in_2019 FROM Users u LEFT JOIN ( SELECT buyer_id, SUM(YEAR(order_date) = 2019) AS orders_in_2019 FROM Orders GROUP BY buyer_id ) s ON u.user_id = s.buyer_id"
291,"SELECT user_id AS buyer_id, join_date, IFNULL(orders_in_2019,0) AS orders_in_2019 FROM Users u LEFT JOIN ( SELECT buyer_id, COUNT(order_id) AS orders_in_2019 FROM Orders WHERE LEFT(order_date,4) = '2019' GROUP BY 1 )o ON u.user_id = o.buyer_id ORDER BY 1 "
292,"select a.user_id as buyer_id, a.join_date, ifnull(b.orders,0) as orders_in_2019 from users a left join (select buyer_id, count(distinct order_id) as orders from orders b where order_date between '2019-01-01' and '2019-12-31' group by 1) as b on a.user_id = b.buyer_id "
293,"select buyer_id,join_date,count(item_id) as orders_in_2019 from Users left join Orders on buyer_id = user_id where year(order_date) = 2019 group by buyer_id union select user_id as buyer_id,join_date,0 from Users where user_id not in (select buyer_id from Orders where year(order_date) = 2019 ) order by buyer_id"
294,"WITH t AS ( SELECT buyer_id, COUNT(order_id) AS orders_in_2019 FROM Orders WHERE LEFT(order_date, 4) = '2019' GROUP BY buyer_id ) SELECT user_id AS buyer_id, u.join_date, COALESCE(t.orders_in_2019, 0) AS orders_in_2019 FROM Users u LEFT JOIN t ON u.user_id = t.buyer_id"
295,"select user_id buyer_id, join_date, (select count(*) from Orders where buyer_id=u.user_id and date_format(order_date,""%Y"")=2019) orders_in_2019 from Users u "
296,"SELECT t1.user_id AS buyer_id, join_date, IFNULL(COUNT(order_date), 0) AS orders_in_2019 FROM Users as t1 LEFT JOIN Orders as t2 ON t1.user_id = t2.buyer_id AND YEAR(order_date) = '2019' GROUP BY t1.user_id "
297,"select buyer_id, join_date, sum(orders_in_2019) as orders_in_2019 from (select user_id as buyer_id, join_date, order_id, case when left(order_date,4)=2019 then 1 else 0 end as orders_in_2019 from Users u left join Orders o on u.user_id=o.buyer_id group by 1,2,3) tb group by 1"
298,"SELECT user_id AS buyer_id, join_date, IFNULL(COUNT(order_id), 0) AS orders_in_2019 FROM Users u LEFT JOIN (SELECT buyer_id, order_id FROM Orders WHERE YEAR(order_date)=2019 ) AS o ON u.user_id = o.buyer_id GROUP BY 1, 2"
299,"SELECT u.user_id buyer_id, u.join_date, COALESCE(COUNT(o.item_id),0) orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id=o.buyer_id AND YEAR(o.order_date)=2019 GROUP BY 1,2"
300,"select u.user_id as buyer_id, u.join_date, sum(case when year(order_date) = 2019 then 1 else 0 end) as orders_in_2019 from users u left join orders o on u.user_id = o.buyer_id group by u.user_id, u.join_date "
301,"select c.user_id as buyer_id, c.join_date, ifnull(orders_in_2019,0) as orders_in_2019 from users c left join (select buyer_id , count(distinct order_id) as orders_in_2019 from orders where year(order_date)=2019 group by buyer_id) d on c.user_id=d.buyer_id"
302,"select b.user_id as buyer_id, b.join_date, sum(case when year(a.order_date) = 2019 then 1 else 0 end) orders_in_2019 from Orders a right join Users b on a.buyer_id = b.user_id group by 1,2"
303,"select user_id as buyer_id,join_date,coalesce(count(order_id),0) as orders_in_2019 from users left join (select * from orders where year(order_date)=2019) as orders on users.user_id=orders.buyer_id group by 1"
304,"SELECT u.user_id AS buyer_id, u.join_date, COUNT(order_id) AS orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id AND YEAR(o.order_date) = '2019' GROUP BY 1, 2"
305,"SELECT user_id AS buyer_id, join_date, COALESCE(COUNT(o.order_id),0) AS orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id AND YEAR(order_date)='2019' GROUP BY user_id ORDER BY user_id"
306,"SELECT u.user_id as buyer_id, u.join_date, IFNULL(t.orders_in_2019,0) as orders_in_2019 FROM users u LEFT JOIN (SELECT buyer_id, COUNT(order_id) as orders_in_2019 FROM orders WHERE YEAR(order_date) = 2019 GROUP BY buyer_id) t ON t.buyer_id = u.user_id"
307,"select u.user_id as buyer_id,u.join_date,coalesce(e1.count_value,0) as orders_in_2019 from users u left join (select *,count(order_date) as count_value from orders where year(order_date)='2019' group by buyer_id)e1 on u.user_id=e1.buyer_id"
308,"select b.user_id as buyer_id, b.join_date, sum(case when year(a.order_date) = 2019 then 1 else 0 end) orders_in_2019 from Orders a right join Users b on a.buyer_id = b.user_id group by 1,2"
309,"SELECT user_id AS buyer_id, join_date, count(order_id) AS orders_in_2019 FROM Users u LEFT JOIN Orders o ON o.buyer_id=u.user_id AND extract(year from order_date)=2019 GROUP BY 1 "
310,"select U.user_id as buyer_id,U.join_date, IFNULL(count(order_date),0) as orders_in_2019 from Users U LEFT JOIN Orders O ON U.user_id=O.buyer_id AND YEAR(O.order_date) = 2019 group by user_id"
311,"select u.user_id as buyer_id, u.join_date, IFNULL(count(o.order_date), 0) as orders_in_2019 from Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id and YEAR(o.order_date) = '2019' group by u.user_id "
312,"select user_id as buyer_id, join_date, count(distinct o.order_id) as orders_in_2019 from Users u left join Orders o on u.user_id = o.buyer_id and year(o.order_date) = 2019 group by u.user_id , u.join_date"
313,"With t AS(Select buyer_id, count(distinct order_id) as 2019order from orders where order_date between ""2019-01-01"" and ""2019-12-31"" group by buyer_id) Select u.user_id as buyer_id, u.join_date, ifnull(t.2019order,0) as orders_in_2019 from users u left join t on u.user_id = t.buyer_id "
314,"select user_id buyer_id, join_date ,ifnull(orders_in_2019,0) orders_in_2019 from users a left join ( select buyer_id, count(distinct order_id) orders_in_2019 from orders where year(order_date) ='2019' group by 1 ) t on a.user_id = t.buyer_id"
315,"SELECT user_id AS buyer_id, join_date, IFNULL(COUNT(DISTINCT order_id),0) AS orders_in_2019 FROM Users LEFT JOIN Orders ON user_id=buyer_id AND order_date BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY 1,2"
316,"select u.user_id as buyer_id, join_date, sum(case when left(order_date,4) = '2019' then 1 else 0 end) as orders_in_2019 from users u left join orders o on o.buyer_id = u.user_id group by 1 "
317,"select u.user_id as buyer_id, u.join_date, count(distinct order_id) as orders_in_2019 from users u left join orders o on u.user_id=o.buyer_id and year(o.order_date)=2019 group by u.user_id, u.join_date order by u.user_id"
318,"SELECT user_id as buyer_id, join_date, IFNULL(count(item_id),0) as orders_in_2019 FROM Users as u LEFT JOIN Orders as o ON u.user_id = o.buyer_id and year(order_date)='2019' GROUP BY 1"
319,"SELECT u.user_id as buyer_id , join_date, ifnull(count(item_id),0) as orders_in_2019 FROM Users as u LEFT JOIN Orders as o ON u.user_id = o.buyer_id AND year(order_date) = '2019' GROUP BY 1 "
320,"select u.user_id as buyer_id, join_date, sum(case when left(order_date,4) = '2019' then 1 else 0 end) as orders_in_2019 from orders o right join users u on o.buyer_id = u.user_id group by 1 "
321,"select u.user_id as buyer_id, join_date, coalesce(count(if(year(order_date)=2019, order_id, null)),0) as orders_in_2019 from Users u left join Orders o on (u.user_id = o.buyer_id) group by 1,2"
322,"with cte as ( select user_id as buyer_id, order_date from users u left join orders o on u.user_id=o.buyer_id where order_date between '2019-01-01' and '2019-12-31') select u.user_id as buyer_id, u.join_date, ifnull(count(c.order_date),0) as orders_in_2019 from users u left join cte c on u.user_id=c.buyer_id group by 1,2"
323,"select user_id as buyer_id, join_date, ifnull(count(order_id),0) as orders_in_2019 from users u left join orders o on u.user_id = o.buyer_id and year(order_date) = '2019' group by u.user_id "
324,"SELECT u.user_id AS buyer_id, join_date, IFNULL(COUNT(order_date), 0) AS orders_in_2019 FROM Users as u LEFT JOIN Orders as o ON u.user_id = o.buyer_id AND YEAR(order_date) = '2019' GROUP BY u.user_id "
325,"with temp as( select buyer_id, count(distinct order_id) as orders_in_2019 from orders where order_date between '2019-01-01' and '2019-12-31' group by buyer_id ) select A.user_id as buyer_id,A.join_date, ifnull(B.orders_in_2019,0) as orders_in_2019 from Users A left join temp B on A.user_id=B.buyer_id"
326,"select u.user_id as buyer_id, u.join_date, count(case when year(o.order_date) = 2019 then o.item_id else null end) as orders_in_2019 from users u left join orders o on u.user_id = o.buyer_id group by u.user_id "
327,"WITH tbl AS ( SELECT U.user_id AS buyer_id, U.join_date, COUNT(O.order_id) AS orders_in_2019 FROM Users AS U LEFT JOIN Orders AS O ON O.buyer_id = U.user_id WHERE order_date BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY U.user_id, U.join_date ) SELECT U.user_id AS buyer_id, U.join_date, IFNULL(tbl.orders_in_2019, 0) AS orders_in_2019 FROM Users AS U LEFT JOIN tbl ON tbl.buyer_id = U.user_id"
328,"with CTE as ( select u.user_id,count(o.order_id) ordercount from Users as u join Orders as o on u.user_id=o.buyer_id where year(order_date)='2019' group by u.user_id ) select u.user_id as buyer_id,u.join_date, ifnull(CTE.ordercount,0) as orders_in_2019 from users as u left join CTE on u.user_id=CTE.user_id "
329,"select u.user_id as ""buyer_id"", u.join_date, coalesce(o.count_order,0) as ""orders_in_2019"" from users u left join (select buyer_id, count(order_id) as count_order from orders where year(order_date) = ""2019"" group by buyer_id)o on o.buyer_id = u.user_id "
330,"SELECT U.user_id AS buyer_id ,U.join_date ,IFNULL(COUNT(O.order_id),0) AS orders_in_2019 FROM Users U LEFT JOIN Orders O ON O.buyer_id = U.user_id AND YEAR(order_date) = 2019 GROUP BY U.user_id ,U.join_date"
331,"SELECT u.user_id AS buyer_id, join_date, IFNULL(COUNT(order_id), 0) AS orders_in_2019 FROM Users as u LEFT JOIN Orders as o ON u.user_id = o.buyer_id AND YEAR(order_date) = '2019' GROUP BY u.user_id"
332,"select user_id as buyer_id, join_date, count(distinct order_id) as orders_in_2019 from users u left join orders o on u.user_id = o.buyer_id and year(order_date) = '2019' group by 1,2 "
333,"SELECT u.user_id AS buyer_id, join_date, IFNULL(COUNT(order_id),0) AS orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id=o.buyer_id AND YEAR(order_date)=2019 GROUP BY user_id ORDER BY user_id "
334,"SELECT u.user_id as buyer_id, u.join_date, coalesce(count(distinct order_id), 0) as orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id and o.order_date between ""2019-01-01"" and ""2019-12-31"" GROUP BY u.user_id, u.join_date "
335,"with cte as (select order_id, order_date,buyer_id from orders where year(order_date)='2019') select user_id as buyer_id,join_date,ifnull(count(order_id),0) as orders_in_2019 from users left join cte on user_id=buyer_id group by user_id "
336,"with cte as ( select buyer_id,count(buyer_id) as c from Orders where substr(order_date,1,4) = '2019' group by buyer_id ) select distinct Users.user_id as buyer_id,join_date,ifnull(c,0) as orders_in_2019 from cte right join Users on cte.buyer_id = Users.user_id order by 1 "
337,"select u.user_id as buyer_id, u.join_date, count(case when date_format(order_date,'%Y')=2019 then order_id end) as orders_in_2019 from Users u left join Orders o on o.buyer_id=u.user_id group by 1,2"
338,"select user_id as buyer_id, join_date, case when t.orders is NULL then 0 else t.orders end as orders_in_2019 from Users as u left join (select buyer_id, count(*) as orders from Orders where YEAR(order_date) = 2019 group by buyer_id) as t on u.user_id = t.buyer_id"
339,"select u.user_id as buyer_id, join_date, ifnull(count(order_id),0) as orders_in_2019 from Users u left join Orders o on u.user_id= o.buyer_id and left(o.order_date,4)='2019' group by u.user_id "
340,"select u.user_id as buyer_id, u.join_date as join_date, IFNULL(COUNT(order_date), 0) as orders_in_2019 from users u left join orders o on u.user_id = o.buyer_id and o.order_date >= '2019-01-01' and o.order_date < '2020-01-01' group by u.user_id "
341,"select u.user_id as buyer_id,join_date, ifnull(count(order_id),0) as orders_in_2019 from users as u left join orders as o on o.buyer_id = u.user_id and year(order_date) = 2019 group by 1,2"
342,"with cte as ( select user_id as buyer_id, sum(case when left(order_date, 4) = '2019' then 1 else Null end) as orders_in_2019 from users u left join orders o on u.user_id = o.buyer_id group by user_id) select buyer_id, join_date, ifnull(orders_in_2019, 0) as orders_in_2019 from users u inner join cte c on c.buyer_id = u.user_id "
343,"with cte as ( select buyer_id,count(distinct order_id) 'orders' from Orders where Year(order_date) = '2019' group by buyer_id ) select user_id 'buyer_id', join_date, ifnull(orders,0) 'orders_in_2019' from Users left join cte on Users.user_id=cte.buyer_id"
344,"with total_orders as( select buyer_id, order_date, count(order_id) as total from orders where year(order_date) = '2019' group by buyer_id) select u.user_id as buyer_id, join_date, ifnull(t.total,0) as orders_in_2019 from users u left join total_orders t on u.user_id = t.buyer_id"
345,"select u.user_id as 'buyer_id', u.join_date, ifnull(orders_in_2019,0) as 'orders_in_2019' from users u left join ( select buyer_id, count(order_id) as 'orders_in_2019' from orders where year(order_date) = 2019 group by buyer_id) as A on u.user_id = A.buyer_id"
346,"with cte as (select buyer_id, count(*) as cnt from Orders where date_format(order_date,'%Y') = '2019' group by buyer_id) select a.user_id as buyer_id, a.join_date, ifnull(b.cnt,0) as orders_in_2019 from Users a left join cte b on a.user_id = b.buyer_id"
347,"with cte1 as ( select buyer_id, count(order_id) as orders_in_2019 from Orders where year(order_date)=2019 group by buyer_id ) select U.user_id as buyer_id, U.join_date,COALESCE(C.orders_in_2019, 0 ) as orders_in_2019 from Users U left join cte1 C on U.user_id=C.buyer_id"
348,"SELECT t1.user_id as buyer_id, t1.join_date, COALESCE(COUNT(DISTINCT CASE WHEN YEAR(t2.order_date) = 2019 THEN t2.order_id ELSE NULL END),0) as orders_in_2019 FROM Users t1 LEFT JOIN ORDERS t2 ON t1.user_id = t2. buyer_id GROUP BY t1.user_id, t1.join_date"
349,"SELECT user_id AS buyer_id, join_date, COUNT(o.order_id) AS orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id AND YEAR(order_date)='2019' GROUP BY user_id ORDER BY user_id"
350,"select user_id as buyer_id, join_date, count(order_id) as orders_in_2019 from users left join orders on users.user_id = orders.buyer_id and year(order_date) = '2019' group by user_id"
