id,original query
367,"select seller_id from (select seller_id, sum(price) as total from Sales join Product on Sales.product_id = Product.product_id group by seller_id) as T1 where total = (select max(total) from (select seller_id, sum(price) as total from Sales join Product on Sales.product_id = Product.product_id group by seller_id) as T2) "
368,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT SUM(price) AS total_price FROM Sales GROUP BY seller_id ORDER BY total_price DESC LIMIT 1)
369,"with c as ( select seller_id, sum(price) as total_price from sales group by seller_id ) select seller_id from c where total_price = ( select max(total_price) from c ) "
370,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(PRICE) >= all ( SELECT SUM(PRICE) FROM Sales GROUP BY seller_id )
371,select seller_id from Sales group by seller_id having sum(price)= ( select sum(price) from Sales group by seller_id order by sum(price) desc limit 1)
372,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT SUM(price) total FROM Sales GROUP BY seller_id ORDER BY total DESC LIMIT 1)
373,"select seller_id from ( select seller_id, rank() OVER (order by sum(price) desc) as rk from sales group by seller_id ) r where rk = 1 "
374,SELECT seller_id FROM Sales GROUP BY 1 HAVING SUM(Price) = ( SELECT SUM(Price) FROM Sales GROUP BY seller_id ORDER BY SUM(Price) DESC LIMIT 1 ) 
375,"select seller_id from (select seller_id, sum(price) ""price"", dense_rank() over (order by sum(price) desc) ""sales_rank"" from sales group by seller_id ) s where s.sales_rank = 1"
376,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = ( SELECT SUM(price) AS sales_price FROM Sales GROUP BY seller_id ORDER BY SUM(price) DESC LIMIT 1 )
377,"with cte as (select seller_id, rank() over(order by sum(price) desc) as rk from sales group by 1 ) select seller_id from cte where rk = 1"
378,"SELECT seller_id FROM (SELECT seller_id, RANK()OVER(ORDER BY sum(price) DESC) AS rk FROM Sales GROUP BY seller_id) AS total WHERE rk =1"
379,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT SUM(price) as sums FROM Sales GROUP BY seller_id ORDER BY sums DESC LIMIT 1) 
380,select seller_id from Sales group by seller_id having sum(price) >= all(select sum(price) from Sales group by seller_id)
381,"select seller_id from (select seller_id, dense_rank() over(order by sum(price) desc) rnk from Sales group by seller_id ) a where rnk = 1"
382,select seller_id from Sales group by seller_id having sum(price)= (select sum(price) from Sales group by seller_id order by sum(price) desc limit 1 ) 
383,Select seller_id From Sales Group By seller_id Having Sum(price) >= all( SELECT SUM(PRICE) FROM Sales GROUP BY seller_id)
384,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(PRICE) >= all ( SELECT SUM(PRICE) FROM Sales GROUP BY seller_id )
385,"select seller_id from ( select seller_id, rank() over (order by sum(price) desc) rnk from sales group by seller_id ) r where rnk = 1"
386,"WITH Q1 AS (SELECT seller_id, SUM(price) as total FROM Sales GROUP BY 1 ORDER BY 2 DESC), Q2 AS (SELECT seller_id, total FROM Q1 WHERE total =(SELECT MAX(total) FROM Q1)) SELECT seller_id FROM Q2 ORDER BY 1 "
387,with t1 as (select sum(s.quantity*p.unit_price) as best from Sales s left join Product p on s.product_id = p.product_id group by s.seller_id order by best desc limit 1) select seller_id from Sales s left join Product p on s.product_id = p.product_id group by s.seller_id having sum(s.quantity*p.unit_price) = (select best from t1)
388,"Select sid as seller_id from (select sid,rank() over(order by tot_price DESC) rank_no from (select s.seller_id as sid,sum(s.price) as tot_price from Product as p right join Sales as s on p.product_id = s.product_id group by s.seller_id) as tab_1) tab_2 where tab_2.rank_no=1 "
389,select seller_id from Sales group by seller_id having sum(price)=(select sum(price) as total_price from Sales group by seller_id order by total_price desc limit 1) 
390,"with total_sales as ( select seller_id, sum(price) as total_sale from Sales group by 1 ) select ts1.seller_id from total_sales ts1 join total_sales ts2 group by 1 having count(distinct case when ts1.total_sale<ts2.total_sale then ts2.seller_id end)=0"
391,"Select seller_id From (Select seller_id, rank()over(order by sum(price) desc) as rankprice From Sales Group by seller_id) t Where rankprice = 1"
392,"with seller as ( select seller_id, sum(price) as total_price from sales group by 1 ) select seller_id from seller where total_price = (select max(total_price) from seller ) "
393,"with seller_totals as ( select seller_id, sum(price) as tot from Sales group by 1 ) select seller_id from Sales GROUP BY seller_id HAVING sum(price) = (select max(tot) from seller_totals)"
394,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(PRICE) >= all ( SELECT SUM(PRICE) FROM Sales GROUP BY seller_id )
395,"with seller_total as ( select seller_id, sum(price) as total from Sales group by seller_id order by 2 desc ) select seller_id from Sales Group by seller_id HAVING SUM(price) = (select max(total) from seller_total) "
396,"with test as(select seller_id, sum(price), rank() over(order by sum(price) desc) as r from sales group by seller_id) select seller_id from test where r=1"
397,"select seller_id from Sales group by seller_id having sum(price)= (select max(total_price) from (select seller_id, sum(price) as total_price from Sales group by seller_id)t) "
398,"select seller_id from (select seller_id, rank() over (order by total_sales desc) as rnk from (select seller_id, sum(price) as total_sales from sales group by 1)a)b where rnk = 1 "
399,"WITH totals AS (SELECT s.seller_id, SUM(s.price) total_sales_price FROM Sales s GROUP BY s.seller_id) SELECT totals.seller_id FROM totals WHERE totals.total_sales_price = (SELECT MAX(total_sales_price) FROM totals) "
400,"with sales as ( SELECT s.seller_id, sum(p.unit_price * s.quantity) as total_sa FROM Sales s left join product p on p.product_id = s.product_id group by s.seller_id order by total_sa desc) select seller_id from sales where total_sa = (select max(total_sa) from sales) "
401,"select distinct(seller_id) from (select seller_id, rank() over (order by sum(price) desc) as rnk from Sales group by seller_id ) a where rnk = 1 "
402,select seller_id from Sales group by seller_id having sum(price) = (select sum(price) from Sales group by seller_id order by sum(price) desc limit 1)
403,select seller_id from Sales group by seller_id having sum(price) = (select sum(price) from Sales group by seller_id order by sum(price) desc limit 1)
404,SELECT seller_id FROM Sales GROUP BY 1 HAVING SUM(price) = (SELECT SUM(price) FROM Sales GROUP BY seller_id ORDER BY 1 DESC LIMIT 1)
405,"with cte as (select seller_id, sum(price) as P1 from Sales group by 1) select seller_id from cte where P1 = (select MAX(P1) from cte) "
406,SELECT DISTINCT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = ( SELECT SUM(price) AS max_price FROM Sales GROUP BY seller_id ORDER BY max_price DESC LIMIT 1)
407,"WITH cte AS (SELECT seller_id, SUM(price) as total FROM Sales GROUP BY seller_id) select seller_id from cte where total=(select max(total) from cte)"
408,"with cte as(select seller_id, sum(price) as max_price from sales group by seller_id order by sum(price) desc) select seller_id from cte where max_price = (select max_price from cte limit 1) order by 1"
409,"select seller_id from (select seller_id, rank() over (order by sum(price) desc) as rnk from sales group by seller_id ) as temp where rnk = 1 "
410,"select seller_id from sales group by seller_id having sum(price) = (select br.groupsum from ( select seller_id, sum(price) as groupsum from sales group by seller_id order by groupsum desc limit 1) as br) "
411,select seller_id from Sales group by seller_id having sum(price) = (select sum(price) from Sales group by seller_id order by sum(price) desc limit 1)
412,"select seller_id from (select seller_id, rank() over (order by sum(price) desc) as rnk from Sales group by seller_id) sub1 where rnk=1 order by 1"
413,"select seller_id from(select seller_id, dense_rank() over( order by sum(price) desc) as rnk from sales group by seller_id ) s where s.rnk = 1 "
414,"SELECT seller_id from sales group by seller_id having sum(price) = (SELECT max(s) from (SELECT seller_id, sum(price) as s from sales group by seller_id) as t1) "
415,select seller_id from Sales group by seller_id having sum(price) = ( select sum(price) from Sales group by seller_id order by sum(price) desc limit 1 )  
416,"select r.seller_id from (select seller_id, rank() over (order by sum(price) desc) rt from Sales s group by seller_id) r where r.rt = 1 "
417,"SELECT seller_id FROM ( SELECT seller_id, RANK() OVER (ORDER BY sum(price) DESC) as myrank FROM Sales GROUP BY seller_id ) as temp WHERE myrank = 1 "
418,"with total_sales_amount_rank as( select s.seller_id, sum(s.price) as total, rank()over(order by sum(s.price) desc) as rnk from sales as s group by s.seller_id ) select seller_id from total_sales_amount_rank where rnk = 1 "
419,"with t1 as ( select seller_id, sum(price), rank() over (order by sum(price) desc) as sale_rank from sales group by seller_id) select seller_id from t1 where sale_rank =1"
420,SELECT seller_id from Sales group by seller_id HAVING SUM(price) = (SELECT SUM(price) FROM Sales GROUP BY seller_id ORDER BY SUM(price) Desc LIMIT 1) 
421,select seller_id from Sales group by 1 having sum(price)= ( select sum(price) as total from Sales group by seller_id order by 1 desc limit 1) 
422,select seller_id from Sales group by seller_id having sum(price) = (select max(total_price) from (select sum(price) as total_price from Sales group by seller_id) t)
423,"select seller_id from (select seller_id, sum(price), dense_rank() over (order by sum(price) desc) as ""rnk"" from sales group by seller_id) r where rnk = 1"
424,"select seller_id from (select *, dense_rank()over(order by sum(price) desc) as rnk from sales group by seller_id) as temp where rnk=1"
425,"with ranking as (select seller_id, product_id, DENSE_RANK() OVER( order by SUM(price) desc) r from sales group by seller_id) select seller_id from ranking where r = 1"
426,select seller_id from Sales group by seller_id having sum(price) >= all (select sum(price) from Sales group by seller_id) 
427,"select seller_id from (select seller_id, rank() over(order by total_price desc) as rank_num from (select seller_id, sum(price) as total_price from Sales group by seller_id) t) tt where rank_num=1"
428,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT SUM(price) FROM Sales GROUP BY seller_id ORDER BY 1 DESC LIMIT 1 ) 
429,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = ( SELECT sum(price) AS total FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id GROUP BY s.seller_id ORDER BY total DESC LIMIT 1 ) 
430,"select seller_id from (select rank() over(order by sum(price) desc) r, seller_id from sales s group by seller_id) t where t.r = 1"
431,"select e.seller_id from (select d.seller_id, rank() over (order by sum_perid desc) as rk from ( select c.seller_id, sum(product_sum) as sum_perid from (select a.seller_id,b.product_name, a.quantity, b.unit_price, a.quantity*b.unit_price as product_sum from sales a left join product b on a.product_id=b.product_id) c group by c.seller_id ) d)e where rk=1"
432,select seller_id from Sales group by seller_id having sum(price) >= All(select sum(price) from Sales group by seller_id)
433,"WITH x as (SELECT seller_id, SUM(price) as sumprice FROM Sales GROUP BY seller_id) SELECT DISTINCT seller_id FROM x WHERE sumprice = (SELECT MAX(sumprice) FROM X) "
434,"with saleOrder as(select a.seller_id, sum(a.price) as totSales from (select distinct seller_id,product_id,buyer_id,sale_date,quantity,price from Sales) as a group by a.seller_id order by sum(a.price)) select seller_id from saleOrder where totSales = (select max(totSales) from saleOrder)"
435,select seller_id from sales group by seller_id having sum(price) = (select sum(price) as tot from sales group by seller_id order by tot desc limit 1) 
436,"with t1 as (select seller_id, sum(unit_price*quantity) as total_price, rank() over(order by sum(unit_price*quantity) desc) as rn from product a join sales b on a.product_id = b.product_id group by 1) select seller_id from t1 where rn =1"
437,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(PRICE) >= all ( SELECT SUM(PRICE) FROM Sales GROUP BY seller_id )
438,SELECT seller_id FROM Sales Group by seller_id HAVING SUM(Price) = (SELECT SUM(price) AS total_price FROM Sales GROUP BY seller_id ORDER BY total_price DESC limit 1)
439,"with temp as (select seller_id, sum(price) as total_price from Sales group by seller_id) select seller_id from temp where total_price = (select max(total_price) from temp)"
440,select seller_id from sales group by seller_id having sum(price) = (select sum(price) from sales group by seller_id order by sum(price) desc limit 1) 
441,"WITH Totals AS ( SELECT seller_id, SUM(price) OVER(PARTITION BY seller_id) AS 'total' FROM Sales ) SELECT DISTINCT seller_id FROM Totals WHERE total = (SELECT MAX(total) FROM Totals) "
442,select seller_id from sales group by 1 having sum(price) = (select sum(price) from sales group by seller_id order by 1 desc limit 1)
443,"SELECT sub.seller_id FROM ( SELECT s.seller_id, RANK() OVER (ORDER BY SUM(s.price) DESC) AS ranks FROM Sales AS s LEFT JOIN Product AS p ON s.product_id = p.product_id GROUP BY s.seller_id) AS sub WHERE sub.ranks=1"
444,select t.seller_id from sales t group by t.seller_id having sum(price) = (select sum(s.price) from sales s group by s.seller_id order by sum(s.price) desc limit 1) 
445,"select seller_id from (select rank() over(order by sum(price) desc) r, seller_id from sales s group by seller_id) t where t.r = 1"
446,SELECT seller_id FROM sales GROUP BY seller_id HAVING SUM(price)= ( SELECT sum(price) as total_price from SALES GROUP BY seller_id ORDER BY total_price DESC LIMIT 1) 
447,"WITH CTE AS ( SELECT seller_id, DENSE_RANK() OVER(ORDER BY SUM(price) DESC) AS d_rank FROM Sales s GROUP BY seller_id ) SELECT seller_id FROM CTE WHERE d_rank = 1 "
448,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) >= ALL(SELECT SUM(price) FROM Sales GROUP BY seller_id)
449,"with a AS (SELECT seller_id, RANK() OVER(ORDER BY SUM(price) desc) as rank_num FROM Sales GROUP BY seller_id) select seller_id FROM a WHERE rank_num = 1 "
450,"SELECT seller_id FROM ( SELECT seller_id, RANK() OVER(ORDER BY SUM(price) DESC) AS ranking FROM Sales GROUP BY seller_id ) sub WHERE ranking = 1"
451,select seller_id from Sales group by seller_id having sum(price) = (select sum(price) as total from Sales group by seller_id order by total desc limit 1) 
452,"select seller_id from (select seller_id, rank() over(order by s desc) rk from (select seller_id, sum(price) as s from Sales group by seller_id order by s desc ) a ) b where rk=1"
453,"with T as ( select s.seller_id, sum(s.price) as total_price from Sales s group by s.seller_id ) select T.seller_id from T where T.total_price = (select max(total_price) from T)"
454,"with cte as( select seller_id, dense_rank() over (order by sum(price) desc) as dr from Sales join Product using (product_id) group by seller_id) select seller_id from cte where dr = 1 "
455,"WITH CTE AS (SELECT seller_id, SUM(price) as TOTAL FROM Sales GROUP BY 1) SELECT seller_id FROM CTE WHERE TOTAL=(SELECT MAX(TOTAL) FROM CTE)"
456,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT SUM(price) s FROM Sales GROUP BY seller_id ORDER BY s DESC LIMIT 1)
457,"WITH temp AS( SELECT seller_id, dense_rank() OVER (ORDER BY SUM(price) desc) as dk FROM Sales GROUP BY seller_id ) SELECT seller_id from temp where dk=1"
458,"select distinct seller_id from ( select seller_id, dense_rank() OVER (ORDER BY sum(price) DESC) as rk from Sales group by 1 ) t where rk = 1 "
459,"WITH aggsale as ( SELECT seller_id, SUM(price) sale FROM Sales GROUP BY seller_id ) SELECT seller_id FROM aggsale WHERE sale=(SELECT MAX(sale) FROM aggsale) "
460,"select distinct g.seller_id from ( select seller_id, rank() over( order by sum(price) DESC) myrank from Sales group by seller_id) as g where g.myrank = 1  "
461,"with t1 as ( select seller_id, sum(price) as total_price from Sales s group by seller_id), t2 as ( select max(total_price) as max_total_price from t1) select seller_id from sales group by seller_id having sum(price) = (select max_total_price from t2)"
462,"select seller_id from ( select *, rank()over(order by price desc ) rnk from ( select seller_id, sum(price) as price from sales group by seller_id) a)b where rnk=1 "
463,"SELECT seller_id FROM (SELECT seller_id, RANK() OVER (ORDER BY SUM(price) DESC) AS rk FROM Sales GROUP BY seller_id) AS t WHERE rk = 1"
464,"select seller_id from (select seller_id, rank() over(order by sum(price) desc) as rnk from sales group by seller_id) t1 where rnk=1"
465,select seller_id from Sales group by seller_id having sum(price) >= all (select sum(price) from Sales group by seller_id)
466,"SELECT seller_id FROM (SELECT seller_id, RANK() OVER(ORDER BY sum(price) DESC) AS rank_id FROM Sales GROUP BY seller_id) a WHERE a.rank_id=1 "
467,select seller_id from sales group by seller_id having sum(price) = (select sum(price) from sales group by seller_id order by sum(price) desc limit 1)
468,select seller_id from Sales group by seller_id having sum(price) = (select sum(price) from Sales group by seller_id order by sum(price) desc limit 1 ) 
469,select Seller_id from sales group by seller_id having sum(price) = (select sum(price) from sales group by seller_id order by sum(price) desc limit 1) 
470,"select distinct seller_id from ( select distinct seller_id, dense_rank() OVER (ORDER BY sum(price) DESC) as rk from Sales group by 1 ) t where rk = 1 "
471,"WITH t AS (SELECT seller_id, SUM(price) p FROM Sales GROUP BY seller_id) SELECT DISTINCT seller_id FROM t WHERE p = (SELECT MAX(p) FROM t)"
472,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(PRICE) >= all ( SELECT SUM(PRICE) FROM Sales GROUP BY seller_id )
473,select seller_id from sales group by seller_id having sum(price) = (select sum(price) as total_price from sales group by seller_id order by total_price desc limit 1)
474,select seller_id from Sales group by seller_id having sum(price)= (select sum(price) as s from sales group by seller_id order by s desc limit 1) 
475,select distinct seller_id from Sales group by seller_id having sum(price) = (select sum(price) totalp from Sales s inner join Product p on s.product_id = p.product_id group by seller_id order by totalp desc limit 1) 
476,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = ( SELECT SUM(price) FROM Sales GROUP BY seller_id ORDER BY SUM(price) desc LIMIT 1 )
477,"with new_table as (select seller_id, rank() over( order by sum(price) desc ) as ranking from sales group by seller_id) select seller_id from new_table where ranking = 1 "
478,"select seller_id from ( select seller_id, rank() over(order by sum(price) desc) as ranking from Sales group by seller_id) as f where ranking=1"
479,"select seller_id from ( select seller_id, rank() over (order by sum(price) desc) as ranking from sales group by seller_id)a where ranking = 1"
480,"with cte as ( select seller_id, dense_rank() over (order by sum(price) desc) as rnk from Sales group by 1 ) select seller_id from cte where rnk = 1"
481,select seller_id from sales group by seller_id having sum(price) = (select max(mx) from (select sum(price) as mx from sales group by seller_id) b) 
482,select seller_id from sales group by seller_id having sum(price) = ( select max(total) from( select sum(price) as total from sales as s1 group by seller_id) as temp )
483,select seller_id from Sales group by seller_id having sum(price)= ( select sum(price) from Sales group by seller_id order by sum(price) desc LIMIT 1 ) 
484,"SELECT seller_id FROM(SELECT seller_id, RANK() OVER(ORDER BY SUM(price) DESC) rnk FROM Sales GROUP BY seller_id) A WHERE rnk = 1 "
485,select seller_id from Sales group by seller_id having sum(price) = (select sum(price) as total from Sales group by seller_id order by sum(price) desc limit 1) 
486,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT SUM(price) FROM Sales GROUP BY seller_id ORDER BY 1 DESC LIMIT 1 )
487,"select seller_id from (select seller_id, rank() over ( order by sum(price) desc) as total_sales from sales group by seller_id) r where r.total_sales = 1"
488,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(PRICE) >= all ( SELECT SUM(PRICE) FROM Sales GROUP BY seller_id )
489,"with cte_1 AS ( SELECT seller_id, sum(price) AS total FROM sales GROUP BY 1) SELECT seller_id FROM sales group by 1 Having sum(price) = (select max(total) from cte_1)"
490,select s.seller_id from sales s group by s.seller_id having sum(price) = (select sum(price) from sales group by seller_id order by sum(price) desc limit 1)
491,select seller_id from Sales group by seller_id having sum(price) = (select sum(price) from Sales group by seller_id having sum(price) order by sum(price) desc limit 1) 
492,"WITH seller_sum AS ( SELECT seller_id, SUM(price) AS total FROM Sales GROUP BY seller_id ) SELECT seller_id FROM seller_sum WHERE total = (SELECT MAX(total) FROM seller_sum)"
493,Select seller_id from Sales group by seller_id having sum(price)=(select sum(price) from Sales group by seller_id order by sum(price) DESC limit 1)
494,"SELECT seller_id FROM ( SELECT seller_id, RANK() OVER(ORDER BY SUM(price) DESC) AS rank_qty FROM sales GROUP BY 1 )x WHERE rank_qty=1"
495,"with t as ( select seller_id, sum(price) as total_sales from sales group by 1 ) select seller_id from t where total_sales = (select max(total_sales) from t)"
496,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT SUM(price) FROM Sales GROUP BY seller_id order by 1 desc LIMIT 1 ) 
497,"SELECT DISTINCT a.seller_id FROM ( SELECT seller_id, DENSE_RANK() OVER( ORDER BY SUM(price) DESC )AS rnk FROM Sales GROUP BY seller_id) a WHERE rnk=1 "
498,"WITH base AS ( SELECT seller_id, SUM(price) AS totalPrice FROM Sales GROUP BY 1 ) SELECT seller_id FROM base WHERE totalPrice = (SELECT MAX(totalPrice) FROM base) "
499,select seller_id from sales group by seller_id having sum(price) = (select sum(price) from sales group by seller_id order by sum(price) desc limit 1) 
500,select seller_id from Sales group by seller_id having sum(price) = ( select sum(price) as num from Sales s group by s.seller_id order by sum(price) desc limit 1 )
501,SELECT SALES.SELLER_ID FROM SALES GROUP BY SELLER_ID HAVING SUM(PRICE) = (SELECT SUM(PRICE) FROM SALES GROUP BY SELLER_ID ORDER BY SUM(PRICE) DESC LIMIT 1 )
502,select seller_id from Sales group by seller_id having sum(price) = ( select sum(price) as sum_price from Sales group by seller_id order by 1 desc limit 1) 
503,select seller_id from product a join sales b using (product_id) group by seller_id having sum(b.price) = ( select sum(b.price) as cnt from product a join sales b using (product_id) group by seller_id order by cnt desc limit 1 ) 
504,"WITH sales_tot AS (SELECT seller_id, SUM(price) as total FROM Sales GROUP BY 1) SELECT seller_id FROM sales_tot WHERE total = (SELECT MAX(total) FROM sales_tot)"
505,select seller_id from Sales group by seller_id having sum(price) = (select sum(price) as totalSalesPrice from Sales group by seller_id order by totalSalesPrice desc limit 1)
506,"select seller_id from(select seller_id, rank() over (order by sum(price) desc) rk from sales group by seller_id) as r where rk=1"
507,"with tmp as (select seller_id, sum(price) Total from Sales group by 1) select seller_id from tmp where Total in (select max(Total) from tmp)"
508,"with dp1 as ( select distinct sum(price) as maxp from sales group by seller_id order by sum(price) desc limit 1), dp2 as ( Select seller_id, sum(price) as price from sales group by seller_id ) Select dp2.seller_id from dp2 inner join dp1 on dp2.price=maxp "
509,"with tmp as ( select seller_id,sum(price) as price from sales group by seller_id ) select seller_id from tmp where price=(select max(price)from tmp)"
510,select seller_id from Sales group by seller_id having sum(price) = (select sum(price) as price from sales group by seller_id order by price desc limit 1)
511,"with tmp as (select s.seller_id, sum(p.unit_price*s.quantity) as total from Product p join Sales s on p.product_id = s.product_id group by s.seller_id ) select seller_id from tmp where total = (select max(total) from tmp) "
512,"SELECT t1.seller_id FROM( SELECT t.seller_id , DENSE_RANK() OVER(ORDER BY t.tot_price DESC) AS 'rank1' FROM( SELECT seller_id, SUM(price) tot_price FROM Sales GROUP BY 1) t) t1 WHERE t1.rank1 = 1 "
513,"select seller_id from ( select *, rank()over(order by sum(price) desc) rk from sales group by seller_id ) temp1 where rk=1 "
514,select seller_id from sales s group by seller_id having sum(price) = (select sum(price) from sales group by seller_id order by sum(price) desc limit 1)
515,"select seller_id from (select seller_id, dense_rank() over (order by sum(price) desc) as rn from sales group by seller_id) as t where rn = 1 "
516,select distinct seller_id from Sales group by seller_id having sum(price) = (select sum(price) from sales group by seller_id order by sum(price) desc limit 1)  
517,"WITH CTE AS (SELECT seller_id, DENSE_RANK() OVER (order by sum(price) DESC) AS rk FROM sales GROUP BY seller_id ) SELECT seller_id FROM CTE WHERE rk = 1 "
518,"WITH base AS( SELECT seller_id , SUM(price) AS sales FROM product INNER JOIN sales USING(product_id) GROUP BY seller_id ) SELECT seller_id FROM base WHERE sales = (SELECT MAX(sales) FROM base)"
519,"select seller_id from ( select seller_id, rank() over (order by sum(price) desc) rk from sales group by seller_id ) r where rk = 1"
520,select seller_id from Sales group by seller_id having sum(price) = (select sum(price) total_price from Sales group by seller_id order by total_price desc limit 1)
521,with cte as( select sum(price) over (partition by seller_id) top_total from Sales order by top_total desc limit 1 ) select seller_id from Sales s group by seller_id having sum(price) = (select top_total from cte) 
522,Select seller_id From Sales Group By seller_id Having SUM(price) = ( Select SUM(price) s From Sales Group by seller_id order by s Desc Limit 1 ) 
523,"with temp as ( select seller_id, rank() over ( order by sum(price) desc ) ranking from Sales group by seller_id) select seller_id from temp where ranking =1 "
524,"with best as (select seller_id, product_id, sum(price), dense_rank() over (order by sum(price) desc) as rank_sel from Sales group by seller_id) select seller_id from best where rank_sel = 1"
525,"SELECT seller_id FROM Sales GROUP BY 1 HAVING SUM(price) = ( SELECT MAX(t.total_price) FROM (SELECT seller_id,SUM(price) AS total_price FROM Sales GROUP BY 1) t)"
526,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT SUM(price) FROM Sales GROUP BY seller_id ORDER BY 1 DESC LIMIT 1 )
527,"select n.seller_id from (select seller_id, rank() over (order by sum(price) desc) as ranking from Sales group by seller_id) as n where n.ranking=1 "
528,SELECT seller_id FROM Sales GROUP BY seller_id HAVING sum(price) = ( SELECT sum(price) FROM sales group by seller_id order by sum(price) desc limit 1 )
529,select seller_id from Sales group by seller_id having sum(price) = (select sum(price ) from Sales group by seller_id order by sum(price ) desc limit 1) 
530,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT SUM(price) AS highest_price FROM Sales GROUP BY seller_id ORDER BY 1 DESC LIMIT 1) 
531,"Select seller_id From ( Select seller_id, dense_rank() over(order by total_sales desc) as rn From ( Select seller_id, sum(price) as total_sales From Sales group by 1 )a )b where rn = 1"
532,"select seller_id from ( select seller_id, rank() over(order by sum(price) desc) as rnk from Sales group by 1) s where rnk = 1"
533,select seller_id from sales group by seller_id having sum(price)=(select max(total_price) from (select sum(price) as total_price from sales group by seller_id) as tem) 
534,"WITH tmp AS (SELECT seller_id, DENSE_RANK() OVER (ORDER BY SUM(price) DESC) AS dr FROM Sales GROUP BY 1 ) SELECT DISTINCT seller_id FROM tmp WHERE dr=1 "
535,SELECT DISTINCT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = ( SELECT SUM(price) AS max_price FROM Sales GROUP BY seller_id ORDER BY max_price DESC LIMIT 1 )
536,"with temp as( select seller_id, quantity * unit_price as total_sales, dense_rank() over (order by sum(total_sales) desc) as rnk from Sales as s join Product as p on s.product_id = p.product_id group by seller_id ) select seller_id from temp where rnk = 1"
537,"select seller_id from (select seller_id, rank()over(order by sum(price) desc) as total_price from Product p right join Sales s on p.product_id = s.product_id group by seller_id)n where total_price = 1"
538,"select distinct seller_id from ( select seller_id, product_id, sale_date, dense_rank() over(order by sum(price) desc) as rnk from Sales group by seller_id ) a where a.rnk <= 1 order by seller_id "
539,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = ( SELECT SUM(price) FROM Sales GROUP BY seller_id ORDER BY SUM(price) DESC LIMIT 1)
540,"WITH Tot_price AS ( SELECT seller_id, DENSE_RANK() OVER(ORDER BY SUM(price) DESC) AS rnk_price FROM sales GROUP BY seller_id ) SELECT seller_id FROM Tot_price WHERE rnk_price = 1"
541,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) >= ALL(SELECT SUM(price) FROM Sales GROUP BY seller_id) 
542,select seller_id from sales group by seller_id having sum(price) = (select sum(price)from sales group by seller_id order by sum(price) desc limit 1)
543,"with a as (select seller_id, sum(price) as tprice from Sales group by seller_id order by price desc) select seller_id from a where tprice =(select max(tprice) from a) order by seller_id"
544,"with cte as (select seller_id, sum(price) as total_price from sales group by seller_id) select seller_id from sales group by seller_id having sum(price) = (select max(total_price) from cte) "
545,"with CTE as (select seller_id, sum(price) as price from sales s group by seller_id) select seller_id from CTE where price = (select max(price) from CTE) "
546,"with cte as ( Select *, rank() over(order by total_price desc) as rnk from (Select seller_id, sum(price) as total_price from Sales group by seller_id) T ) Select seller_id from cte where rnk = 1 order by 1"
547,select seller_id from sales s group by seller_id having sum(price) = (select sum(price) from sales group by seller_id order by sum(price) desc limit 1)
548,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = ( SELECT SUM(price) FROM Sales GROUP BY seller_id ORDER BY SUM(price) DESC LIMIT 1 ) 
549,"select seller_id from (select seller_id, rank() over(order by sum(price) desc) as rankbyprice from Sales group by seller_id) a where rankbyprice = 1"
550,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(PRICE) >= all ( SELECT SUM(PRICE) FROM Sales GROUP BY seller_id )
551,"select seller_id from( select seller_id, dense_rank() over(order by sum_price DESC) as rk from (select seller_id, sum(price) as sum_price from Sales group by seller_id) t1) t2 where rk = 1 "
552,SELECT seller_id FROM Sales GROUP BY seller_id HAVING SUM(price) = (SELECT SUM(price) FROM Sales GROUP BY seller_id ORDER BY SUM(price) DESC LIMIT 1)
