id,original query
403,"SELECT DISTINCT player_id, FIRST_VALUE(device_id) OVER(PARTITION BY player_id ORDER BY event_date) AS device_id FROM Activity"
404,"select player_id,device_id from Activity where (player_id,event_date) IN (select player_id,ev_date from (select player_id,min(event_date) as ev_date from Activity group by player_id) as tbl1)"
405,"select a.player_id,a.device_id from (select player_id,device_id, rank() over (partition by player_id order by event_date ASC) as rnk from activity ) a where a.rnk=1"
406,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) FROM ACTIVITY GROUP BY player_id)"
407,"select player_id, device_id from activity where (player_id, event_date) in (select player_id, min(event_date) from Activity group by player_id) "
408,"select player_id, device_id from Activity where (player_id,event_date) in (select player_id, min(event_date) from Activity group by player_id )"
409,"select player_id, device_id from activity where (player_id, event_date) in ( select player_id , min(event_date) from activity group by player_id) "
410,"select a.player_id, a.device_id from activity a join (select player_id, min(event_date) as first_login from activity group by 1) b on a.player_id=b.player_id and a.event_date=b.first_login"
411,"select a.player_id,a.device_id from ( select player_id, device_id, dense_rank()over(partition by player_id order by event_date) r from activity)a where r=1 "
412,"SELECT a.player_id, a.device_id FROM activity a JOIN (SELECT player_id, MIN(event_date) AS first_login FROM activity GROUP BY 1) b ON a.player_id = b.player_id AND a.event_date = b.first_login "
413,"select player_id, device_id from activity where (player_id, event_date) in (select player_id, min(event_date) from activity group by player_id) "
414,"SELECT player_id, device_id FROM ( SELECT player_id, device_id, RANK() OVER ( PARTITION BY player_id order by event_date ) as rnk from Activity ) as sub WHERE rnk = 1"
415,"SELECT player_id, device_id FROM (SELECT *, MIN(event_date) OVER(PARTITION BY player_id) AS Mindate FROM Activity) a1 WHERE event_date = Mindate "
416,"with b as (select player_id, min(event_date) as first_logged_date from activity group by player_id) select a.player_id, a.device_id from activity a left join b on a.player_id = b.player_id where a.event_date = b.first_logged_date"
417,"SELECT DISTINCT player_id, first_value(device_id) Over ( PARTITION BY player_id order by event_date) as device_id From Activity "
418,"with cte as (select player_id,device_id, row_number() over (partition by player_id order by event_date asc) as rn from activity) select player_id ,device_id from cte where rn=1"
419,"WITH CTE AS(select player_id, device_id, MIN(event_date) M from activity GROUP BY player_id ) select DISTINCT A.player_id, A.device_id from CTE, ACTIVITY A WHERE M = A.EVENT_DATE AND CTE.PLAYER_ID = A.PLAYER_ID "
420,"Select player_id, device_id From Activity Where (player_id, event_date) in ( Select player_id, min(event_date) From activity Group by 1)"
421,"SELECT player_id, device_id FROM Activity WHERE (player_id,event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id)"
422,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN ( SELECT player_id, MIN(event_date) AS min_date FROM Activity GROUP BY player_id ) "
423,"select player_id, device_id from Activity where (player_id, event_date) in (select player_id, min(event_date) from Activity group by player_id)"
424,"SELECT player_id, device_id FROM ( SELECT *, RANK() OVER (PARTITION BY player_id ORDER BY event_date) login_order FROM Activity ) a WHERE login_order = 1 "
425,"with tmp as ( select player_id, min(event_date) as event_date from activity group by player_id ) select a.player_id, a.device_id from activity a join tmp on a.player_id = tmp.player_id and a.event_date = tmp.event_date"
426,"select device_id,player_id FROM (select device_id, player_id, DENSE_RANK() OVER (partition by player_id ORDER BY event_date)AS rnk from Activity) a where rnk = 1 "
427,"select distinct(player_id), device_id from Activity where (player_id, event_date) in (select player_id, min(event_date) from Activity group by player_id)"
428,"Select t.player_id, t.device_id From( Select ac.player_id, ac.device_id, rank() Over(partition by ac.player_id order by ac.event_date asc) as play_rank From activity ac ) as t Where t.play_rank = 1"
429,"with cte as (select *, min(event_date) over (partition by player_id) as min_date from Activity) select player_id, device_id from cte where event_date = min_date order by player_id"
430,"with temp as ( select player_id, device_id, event_date, RANK() OVER (PARTITION BY player_id ORDER BY event_date) as odr from Activity ) select player_id, device_id from temp where odr = 1"
431,"select a.player_id, a.device_id from activity a join (select player_id, min(event_date) as first_login from activity group by player_id)b on a.player_id = b.player_id and a.event_date = b.first_login "
432,"WITH tbl AS( SELECT player_id, device_id, ROW_NUMBER() OVER(PARTITION BY player_id ORDER BY event_date) as rank_number FROM Activity ) SELECT player_id, device_id FROM tbl WHERE rank_number = 1"
433,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY 1) "
434,"select distinct player_id, FIRST_VALUE(device_id) OVER (PARTITION BY player_id ORDER BY event_date ASC) AS device_id from Activity "
435,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id)"
436,"select player_id, device_id from activity where (player_id, event_date) in (select player_id, min(event_date) from activity group by player_id) "
437,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id) "
438,"SELECT player_id, device_id FROM ( SELECT player_id, device_id, ROW_NUMBER() OVER(PARTITION BY player_id ORDER BY event_date) AS ranking FROM Activity) t WHERE ranking = 1 "
439,"select player_id, device_id from activity where (player_id, event_date) in (select player_id, min(event_date) from activity group by player_id) "
440,"with temp as( select player_id,device_id, dense_rank() over(partition by player_id order by event_date) as rnk from Activity ) select player_id,device_id from temp where rnk=1"
441,"select distinct a.player_id, a.device_id from Activity a where (a.player_id ,a.event_date) in (select player_id, min(event_date) from Activity group by player_id) "
442,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id)"
443,"SELECT player_id, device_id FROM (SELECT *, RANK() OVER(PARTITION BY Player_id ORDER BY event_date) AS date_rank FROM Activity) tmp WHERE date_rank = 1"
444,"select player_id, device_id FROM ( select player_id, device_id, rank() over(partition by player_id order by event_date asc) as rnk from activity ) tmp where tmp.rnk = 1"
445,"select player_id, device_id from (select player_id, device_id, event_date, games_played, row_number() over(partition by player_id order by event_date ) as rn from activity group by 1,2,3,4 )a where rn =1 "
446,"select player_id,device_id from activity where (player_id,event_date) in (select player_id,min(event_date) from activity group by player_id) "
447,"select distinct player_id, device_id from ( select player_id, device_id, rank() over (partition by player_id order by event_date) as ""rank"" from activity ) t1 where t1.rank = 1"
448,"SELECT player_id, device_id FROM Activity WHERE(player_id,event_date) IN (SELECT player_id, MIN(event_date) FROm Activity GROUP BY player_id) "
449,"select A.player_id, A.device_id from Activity A join ( select player_id,min(event_date) as first_join from Activity group by player_id ) as B on A.player_id = B.player_id and A.event_date = B.first_join"
450,"select player_id, device_id from activity where (player_id, event_date) in (select player_id, min(event_date) from activity group by player_id) "
451,"WITH t1 AS (SELECT player_id, MIN(event_date) AS min_date FROM activity GROUP BY player_id) SELECT a.player_id, device_id FROM activity a, t1 WHERE a.player_id = t1.player_id AND a.event_date = t1.min_date"
452,"SELECT player_id, device_id FROM ( SELECT player_id, device_id, RANK()OVER(partition by player_id order by event_date ASC) AS rnk FROM Activity ) a WHERE a.rnk = 1"
453,"with cte as ( select player_id, device_id, rank() over (partition by player_id order by event_date) as r from Activity ) select player_id, device_id from cte where r=1"
454,"select player_id, device_id from activity where (player_id,event_date) in ( select player_id,min(event_date) from activity group by player_id)"
455,"Select player_id, device_id From Activity Where (player_id, event_date) in ( Select player_id, min(event_date) From activity Group by 1)"
456,"with CTE AS(select player_id, device_id, RANK() OVER (PARTITION BY player_id ORDER BY event_date) RK from activity) select player_id, device_id from CTE WHERE RK =1 "
457,"SELECT player_id , device_id from activity WHERE (player_id, event_date) in (Select player_id , MIN(event_date) from activity group by player_id) "
458,"select player_id, device_id from activity where (player_id, event_date) in (select player_id, min(event_date) from activity group by player_id) "
459,"SELECT a1.player_id, a1.device_id FROM Activity AS a1 JOIN (SELECT player_id, MIN(event_date) AS event_date FROM Activity GROUP BY player_id ) AS a2 ON a1.player_id=a2.player_id AND a1.event_date=a2.event_date"
460,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) in (SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id)"
461,"SELECT e1.player_id, e1.device_id FROM Activity as e1 WHERE (e1.player_id, e1.event_date) in (SELECT e2.player_id, MIN(e2.event_date) FROM Activity as e2 GROUP BY e2.player_id)"
462,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id)"
463,"select player_id, device_id from (select *, rank() over (partition by player_id order by event_date asc) as rnk from Activity) as new where rnk = 1"
464,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id) "
465,"WITH TEMP AS ( SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id ) SELECT A.player_id, device_id FROM TEMP A LEFT JOIN Activity B ON A.player_id = B.player_id AND A.first_login = B.event_date"
466,"select player_id, device_id from Activity a2 where (a2.player_id, a2.event_date )in (select player_id, min(a1.event_date) from Activity a1 group by a1.player_id)"
467,"select player_id,device_id from (select player_id,device_id,row_number () over(partition by player_id order by event_date) as ranks from Activity) as y where ranks=1"
468,"select distinct player_id, first_value(device_id) over (partition by player_id order by event_date asc) as device_id from activity "
469,"SELECT a.player_id, a.device_id FROM Activity a WHERE (a.player_id, a.event_date) IN ( SELECT b.player_id, MIN(b.event_date) FROM Activity b GROUP BY b.player_id) "
470,"select player_id, device_id from Activity where(player_id, event_date)in ( select player_id,min(event_date) from Activity group by player_id ) "
471,"WITH temp AS( SELECT *, FIRST_VALUE(event_date) OVER (PARTITION BY player_id order by event_date) AS first_login FROM Activity ) SELECT player_id, device_id FROM temp WHERE first_login = event_date "
472,"Select t.player_id, t.device_id From( Select ac.player_id, ac.device_id, rank() Over(partition by ac.player_id order by ac.event_date asc) as play_rank From activity ac ) as t Where t.play_rank = 1"
473,"select player_id, device_id from activity where (player_id, event_date) in (select player_id, min(event_date) from activity group by player_id)"
474,"select a.player_id, a.device_id from Activity a inner join (select player_id, min(event_date) as first_login from Activity group by player_id) p on p.player_id=a.player_id and a.event_date=p.first_login"
475,"select player_id, device_id from activity where (player_id, event_date) in (select player_id, min(event_date) as mindt from activity group by 1) group by 1,2 order by 1"
476,"SELECT player_id, device_id FROM Activity WHERE (player_id, event_date) IN (SELECT player_id, MIN(event_date) FROM Activity GROUP BY player_id) "
477,"SELECT a.player_id, a.device_id FROM activity a JOIN (SELECT player_id, MIN(event_date) first_logged FROM activity GROUP BY player_id) f ON a.player_id =f.player_id AND event_date = first_logged"
478,"select player_id, device_id from ( select player_id, device_id, rank() over(partition by player_id order by event_date) as rnk from Activity ) temp where rnk = 1 "
479,"select player_id,device_id from ( select player_id,device_id,rank()over(partition by player_id order by event_date) rnk from activity )a where rnk = 1 "
480,"select player_id, device_id from( select player_id, device_id, dense_rank() over( partition by player_id order by event_date ) as 'rnk' from Activity) as temp_table where rnk = 1"
481,"select player_id, device_id from Activity where (player_id,event_date) in (select player_id, min(event_date) from Activity group by player_id)"
482,"WITH CTE AS( SELECT player_id, device_id, LAG(event_date, 1) OVER (PARTITION BY player_id ORDER BY event_date) AS lag_event_date FROM Activity) SELECT player_id, device_id FROM CTE WHERE lag_event_date IS NULL"
483,"select Activity.player_id, Activity.device_id from ( select player_id, min(event_date) as event_date from Activity group by player_id ) a,Activity where Activity.event_date=a.event_date and Activity.player_id=a.player_id"
