id,original query
270,"SELECT DISTINCT l1.num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id -1 AND l2.Id = l3.Id -1 AND l1.Num = l2.Num AND l2.Num = l3.Num"
271,"SELECT DISTINCT l1.num AS ConsecutiveNums FROM (SELECT id, num, ROW_NUMBER() OVER() AS row_num FROM Logs) l1 JOIN (SELECT id, num, ROW_NUMBER() OVER() AS row_num FROM Logs) l2 JOIN (SELECT id, num, ROW_NUMBER() OVER() AS row_num FROM Logs) l3 ON l1.num = l2.num AND l2.num = l3.num AND l1.row_num + 1 = l2.row_num AND l2.row_num + 1 = l3.row_num"
272,"SELECT DISTINCT num as ConsecutiveNums from ( select num, lead(num,1)OVER() 'leads', lag(num,1)OVER()'lags' FROM Logs ) a where leads = num and lags = num "
273,select distinct l1.Num as ConsecutiveNums from logs l1 join logs l2 on l1.Id = l2.id-1 join logs l3 on l1.Id = l3.id+1 where l1.Num = l2.Num and l1.Num = l3.Num
274,"Select distinct t.Num as 'ConsecutiveNums' from (Select Num, lead(Num) over (order by id) as le, lag(Num) over (order by id) as la from Logs) t where t.Num = t.le and t.Num = t.la "
275,select distinct t1.Num as ConsecutiveNums from Logs t1 join Logs t2 on t1.Id = t2.Id - 1 join Logs t3 on t1.Id = t3.Id - 2 where t1.num = t2.num and t1.num = t3.num
276,"SELECT DISTINCT Num AS ConsecutiveNums FROM Logs WHERE (Id + 1, Num) IN (SELECT * FROM Logs) AND (Id + 2, Num) IN (SELECT * FROM Logs)"
277,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id + 1 AND l2.Id = l3.Id + 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
278,"select distinct Num as ConsecutiveNums from (select Num, lead(Num) over() as lead_1, lag(Num) over() as lag_1 from Logs) t where t.Num = t.lead_1 and t.Num = t.lag_1"
279,"select distinct l1.num as ConsecutiveNums from logs l1,logs l2,logs l3 where l1.id+1=l2.id and l2.id+1=l3.id and l1.num=l2.num and l2.num=l3.num"
280,"select distinct l1.Num as ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l1.Num = l2.Num and l2.Num = l3.Num and l2.Id = l1.Id+1 and l3.Id = l2.Id+1 "
281,"select distinct l1.num as consecutivenums from logs l1, logs l2, logs l3 where l1.id = l2.id-1 and l2.id = l3.id-1 and l1.num = l2.num and l2.num = l3.num"
282,"Select Distinct Num as ConsecutiveNums from (Select Num, lead(Num,1,null) over(order by Id) X,lag(Num,1,null) over(order by Id) Y from Logs)c where Num=X and Y=Num"
283,"SELECT DISTINCT Result.num ConsecutiveNums FROM( SELECT Sub.num,count(1) FROM (SELECT id,num, row_number() over(order by id) - ROW_NUMBER() over(partition by num order by id) as SerialNumberSubGroup FROM Logs) as Sub GROUP BY Sub.num, Sub.SerialNumberSubGroup HAVING count(1) >= 3) as Result "
284,select distinct A.Num as ConsecutiveNums from logs A left join logs B on A.id=B.id-1 Left join logs C on A.id=C.id-2 Where A.Num=B.Num and B.Num=C.Num
285,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id-1 AND l2.Id = l3.Id-1 AND l1.Num = l2.Num AND l2.Num = l3.Num"
286,"select distinct (num ) as ConsecutiveNums from ( select num , lag(num,1) over() as pre , lead(num,1) over() as pos from logs ) a where a.num = a.pre and a.num = a.pos "
287,"select distinct num as ""ConsecutiveNums"" from (select Id,num, lead(num) over (order by id) as 'next_num', lead(num,2) over (order by id) as 'next_next_num' from Logs) t1 where num = t1.next_num and num = next_next_num "
288,"select distinct L1.Num as ConsecutiveNums from Logs L1, Logs L2, Logs L3 where L1.Id = L2.Id+1 and L1.Num = L2.Num and L1.Id = L3.Id+2 and L1.Num = L3.Num"
289,"select distinct Num as ConsecutiveNums from ( select Num, Id, Lead(Id, 2) over (partition by num order by id) as nx from logs) b where nx - id = 2 "
290,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.id = l2.id-1 AND l1.id = l3.id-2 AND l1.Num = l2.Num AND l1.Num = l3.Num"
291,"with a as ( select l1.Id, l1.Num from Logs as l1 inner join Logs as l2 on l1.Id = l2.Id-1 and l1.Num = l2.Num ), b as ( select distinct a.Num as ""ConsecutiveNums"" from a inner join Logs as l3 on a.Id = l3.Id-2 and a.Num = l3.Num ) select * from b "
292,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM logs l1, logs l2, logs l3 WHERE l1.Id = l2.Id -1 AND l2.Id = l3.Id -1 AND l1.Num = l2.Num AND l2.Num = l3.Num"
293,"select distinct L0.Num as ConsecutiveNums from Logs L0 join (select Id-1 as Id, Num from Logs) L1 on L0.Id=L1.Id join (select Id-2 as Id, Num from Logs) L2 on L0.Id=L2.Id where L0.Num=L1.Num and L0.Num=L2.Num"
294,"Select Distinct l1.num AS ConsecutiveNums From Logs l1, Logs l2, Logs l3 Where l1.id = l2.id+1 And l2.id = l3.id+1 And l1.num = l2.num And l2.num = l3.num "
295,SELECT DISTINCT a.Num AS ConsecutiveNums FROM Logs a JOIN Logs b ON b.Id = a.Id + 1 JOIN Logs c ON c.Id = b.Id + 1 WHERE a.Num = b.Num AND b.Num = c.Num
296,SELECT DISTINCT l1.Num ConsecutiveNums FROM Logs l1 JOIN Logs l2 ON l1.id -1 = l2.id JOIN Logs l3 ON l2.id -1 = l3.id WHERE l1.Num = l2.Num AND l2.Num = l3.Num
297,SELECT DISTINCT(l1.Num) as ConsecutiveNums FROM Logs l1 JOIN Logs l2 ON l1.Num = l2.Num and l1.Id = (l2.Id + 1) JOIN Logs l3 ON l2.Num = l3.Num and l2.Id = (l3.Id + 1)
298,"select distinct num as ConsecutiveNums from (select num, lag(num) over(order by id) as lastnum, lead(num) over (order by id) leadnum from Logs ) t where num = lastnum and num = leadnum"
299,"SELECT DISTINCT Num AS ConsecutiveNums FROM ( SELECT L1.Num, SUM(CASE WHEN L2.Num IS NULL THEN 1 ELSE 0 END) OVER(ORDER BY L1.Id) AS RN FROM Logs L1 LEFT JOIN Logs L2 ON L1.Num = L2.Num AND L1.Id = L2.Id + 1 ) T GROUP BY Num,RN HAVING COUNT(*) >= 3 "
300,select distinct A.Num as ConsecutiveNums from Logs A join Logs B on A.ID+1 = B.ID join Logs C on A.ID+2 = C.ID where A.Num = B.Num and B.Num = C.Num 
301,select distinct a.num as ConsecutiveNums from logs a join logs b on a.num = b.num and a.id +1 = b.id join logs c on b.num = c.num and b.id+1 = c.id 
302,"SELECT DISTINCT L1.Num AS ConsecutiveNums FROM Logs L1, Logs L2, Logs L3 WHERE L1.Id = L2.Id - 1 AND L2.Id = L3.Id - 1 AND L1.Num = L2. Num AND L2.Num = L3.Num"
303,"SELECT DISTINCT l1.Num as ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.id = l2.id -1 AND l2.id = l3.id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num"
304,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num"
305,"select distinct l1.num as ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l1.num = l2.num and l2.num = l3.num and l1.id != l2.id and l2.id != l3.id and l1.id = l2.id - 1 and l2.id = l3.id - 1"
306,SELECT DISTINCT l1.num AS ConsecutiveNums FROM logs l1 JOIN logs l2 JOIN logs l3 WHERE l1.id-l2.id=1 and l2.id-l3.id=1 and l1.id-l3.id=2 and l1.num=l2.num and l2.num=l3.num
307,"SELECT DISTINCT l1.Num as ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num"
308,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
309,"Select distinct(Num) as ConsecutiveNums from ( Select Num, CASE when (Num = num1 and num1 = num_1) then 1 else 0 END as rtes from (Select Num, Lead(Num,1) over(order by Id) as num1, Lag(Num,1) over(order by Id) as num_1 from Logs) as tbl) as tble2 where rtes =1 "
310,SELECT DISTINCT l1.num as ConsecutiveNumsFROM Logs l1 JOIN Logs l2 ON l1.Id = l2.Id-1 JOIN Logs l3 ON l3.Id-1 = l2.Id WHERE l1.num=l2.num AND l2.num=l3.num
311,"select distinct l1.Num as ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l1.Id=l2.Id-1 and l2.Id=l3.Id-1 and l1.Num=l2.Num and l2.Num=l3.Num"
312,"select distinct(num1) as ConsecutiveNums from( select l1.id, l1.num as num1, l2.num as num2, l3.num as num3 from Logs l1 join Logs l2 on l1.id = l2.id-1 join Logs l3 on l2.id = l3.id-1 ) as a where a.num1 = a.num2 and a.num2 = a.num3 "
313,"select distinct(L1.Num) as ConsecutiveNums from Logs L1, Logs L2, Logs L3 where L1.Id = L2.Id-1 and L2.Id = L3.Id-1 AND l1.Num = l2.Num AND l2.Num = l3.Num"
314,"SELECT DISTINCT num AS ConsecutiveNums FROM ( SELECT num, cont, @count := cont * (@count + 1) AS count FROM (SELECT num, CASE WHEN num = (LAG(num, 1) OVER ()) THEN 1 ELSE 0 END AS cont FROM Logs) NewLogs, (SELECT @count := 0) init ) X WHERE count = 2"
315,select distinct l1.num ConsecutiveNums from logs l1 join logs l2 on l1.id = l2.id - 1 and l1.num = l2.num join logs l3 on l2.id = l3.id - 1 and l2.num = l3.num
316,select distinct l1.Num as ConsecutiveNums from Logs l1 inner join logs l2 on l2.id=l1.id+1 inner join logs l3 on l3.id = l2.id+1 where l1.num=l2.num and l2.num = l3.num
317,"select num as ConsecutiveNums from ( select distinct t1.num from Logs as t1, Logs as t2, Logs as t3 where (t1.id = t2.id -1 and t1.id = t3.id - 2 and t1.num = t2.num and t1.num = t3.num) or (t1.id = t2.id+1 and t1.id = t3.id-1 and t1.num = t2.num and t1.num = t3.num) or (t1.id = t2.id+1 and t1.id = t3.id +2 and t1.num = t2.num and t1.num = t3.num) ) as r "
318,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
319,SELECT DISTINCT l1.Num As ConsecutiveNums FROM Logs l1 JOIN Logs l2 ON l1.Id = (l2.Id-1) AND l1.Num = l2.Num JOIN Logs l3 ON l1.Id = (l3.Id-2) AND l1.NUM = l3.Num 
320,"select distinct l1.num As ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l1.id = l2.id - 1 and l2.id = l3.id - 1 and l1.num = l2.num and l2.num = l3.num "
321,"SELECT DISTINCT l2.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l3.Id = l2.Id + 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
322,"select distinct Num as ConsecutiveNums from (select Num, lead(num,1) over(order by id) as next, lag(num,1) over (order by id) as previous from Logs) as l1 where Num=next and Num=previous "
323,"select distinct l1.Num as 'ConsecutiveNums' from Logs l1, Logs l2, Logs l3 where l1.Id = l2.Id -1 and l2.Id = l3.Id -1 and l1.Num = l2.Num and l2.Num = l3.Num"
324,SELECT DISTINCT a.Num as ConsecutiveNums FROM Logs a LEFT JOIN Logs b ON a.Id + 1 =b.Id LEFT JOIN Logs c On b.Id + 1 = c.Id WHERE a.Num=b.Num AND b.Num =c.Num 
325,"SELECT DISTINCT Num as ConsecutiveNums FROM (SELECT Id, Num, lag(Num) over (order by id) as prev, lead(Num) over (order by id) as after FROM logs) tmp WHERE Num = prev and prev = after"
326,"select distinct Num as ConsecutiveNums from ( select Num, LEAD(NUM) OVER(ORDER BY ID) LEAD1, LEAD(NUM,2) OVER(ORDER BY ID) LEAD2 from Logs ) nums where Num = LEAD1 and Num = LEAD2"
327,SELECT DISTINCT l2.Num as ConsecutiveNums from Logs l1 join Logs l2 on l2.Id = l1.Id +1 and l2.num = l1.num join Logs l3 on l2.Id = l3.Id - 1 and l2.num = l3.num 
328,"select distinct num as ConsecutiveNums from ( select num, id, lag(id) over(partition by num order by id) as previous, lead(id) over(partition by num order by id) as next from logs ) f where previous + 1 = id and next - 1 = id "
329,"select distinct num as ConsecutiveNums from ( select id, num, lag(id,1) over (partition by num order by num) as la, lead(id,1) over (partition by num order by num) as le from Logs )L where id -1 = la and id + 1 = le "
330,"select distinct ConsecutiveNums from (select Num as ConsecutiveNums, Lag(num) over (order by id) as a, Lead(num) over (order by id) as b from Logs) a where ConsecutiveNums = a and ConsecutiveNums = b"
331,"SELECT DISTINCT Num as ConsecutiveNums FROM (SELECT Id, Num, Lead(Num, 1) OVER(ORDER BY Id) as NextNum, Lead(Num, 2) OVER(ORDER BY Id) as NextNum2 FROM Logs)A WHERE Num= NextNum and Num= NextNum2"
332,"select l1.num ""ConsecutiveNums"" from logs l1 left join logs l2 on l1.id = l2.id-1 left join logs l3 on l2.id = l3.id-1 where l1.num = l2.num and l2.num = l3.num group by 1 "
333,"select distinct b as ConsecutiveNums from ( select id, lag(num, 1) over(order by id) a, num b, lead(num, 1) over(order by id) c from logs ) t where b = a and b = c "
334,select distinct a.num as ConsecutiveNums from logs a inner join logs b on a.id + 1 = b.id and a.num = b.num inner join logs c on a.id + 2 = c.id and a.num = c.num
335,"select distinct(Num) as 'ConsecutiveNums' from (select Id, Num, Lead(Num,1,0) over(order by Id) as 'Lead_1', Lead(Num,2,-1) over(order by Id) as 'Lead_2' from Logs) as cte where Num=Lead_1 and Num=Lead_2"
336,"Select DISTINCT l1.Num as ""ConsecutiveNums"" from Logs l1, Logs l2, Logs l3 where l1.Id=l2.Id-1 and l2.Id=l3.Id-1 and l1.Num=l2.Num and l2.Num=l3.Num"
337,"select distinct num as ConsecutiveNums from (select num, lead(num) over (order by id) as lea, lag(num) over(order by id) as la from Logs) k where num=lea and num=la"
338,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num"
339,"select distinct l1.Num as ConsecutiveNums from Logs as l1, Logs as l2, Logs as l3 where l1.Id = l2.Id-1 and l2.Id = l3.Id-1 and l1.Num = l2.Num and l2.Num = l3.Num "
340,"select distinct num as ConsecutiveNums from ( select num, lag(num,1) over (order by id) l1, lag(num,2) over (order by id) l2 from Logs ) t where t.num = t.l1 and t.num = t.l2"
341,"SELECT DISTINCT num as ConsecutiveNums FROM Logs WHERE (id + 1, num) in (select * from Logs) and (Id + 2, Num) in (select * from Logs)"
342,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs AS l1, Logs AS l2, Logs AS l3 WHERE l1.Num = l2.Num AND l2.Num = l3.Num AND l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1"
343,SELECT Distinct l1.Num as ConsecutiveNums FROM Logs l1 LEFT JOIN Logs l2 on l1.Id = l2.Id -1 LEFT JOIN logs l3 on l2.Id = l3.Id -1 WHERE l1.Num = l2.Num AND l2.Num = l3.Num
344,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num"
345,select distinct l.Num as ConsecutiveNums from Logs as l join logs as o on l.id = o.id + 1 and l.num = o.num join logs as g on l.id = g.id + 2 and l.num = g.num
346,"Select distinct(Num) as ConsecutiveNums from (select Num, lag(Num) over (order by Id) as pre, lead(Num) over (order by Id) as pro from Logs) n where pre = num and num = pro "
347,"select distinct l1.num as ConsecutiveNums from Logs l1, logs l2, logs l3 where l1.id = l2.id+1 and l2.id = l3.id+1 and l1.num = l2.num and l2.num =l3.num "
348,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs AS l1, Logs AS l2, Logs AS l3 WHERE l1.Id = l2.Id - 1 AND l2.ID = l3.ID - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num"
349,"select distinct(l1.Num) as ""ConsecutiveNums"" from Logs l1 inner join Logs l2 on l2.Num = l1.Num and l2.id - 1 = l1.id inner join Logs l3 on l3.Num = l2.Num and l3.id - 1 = l2.id "
350,"SELECT distinct ConsecutiveNums from ( SELECT CASE WHEN ((lead(num,1) over(order by id)) = num) AND ((lead(num,2) over(order by id)) = num) THEN num END as ConsecutiveNums FROM logs ) a WHERE ConsecutiveNums IS NOT NULL"
351,"select distinct Num as ConsecutiveNums from ( select Num, lag(Num, 1) over (order by Id) as ld1, lead(Num, 1) over (order by Id) as ld2 from Logs )ll where Num = ll.ld1 and Num = ll.ld2"
352,"SELECT Distinct Num AS ConsecutiveNums FROM ( SELECT Num, Lead(Num, 1)OVER(order by Id) AS Num1, Lead(Num, 2)OVER(order by Id) AS Num2 From logs)a WHERE Num = a.Num1 and a.Num1 = a.Num2 "
353,select DISTINCT l1.Num as ConsecutiveNums from Logs as l1 join Logs as l2 on l1.Num = l2.Num and l1.Id = l2.Id - 1 join Logs as l3 on l1.Num = l3.Num and l1.Id = l3.Id + 1
354,"select distinct a.Num as ConsecutiveNums from (select Num, Lead(Num) over(order by ID)as Num1, Lag(Num) over(order by ID) as Num2 from Logs) a where Num = Num1 and Num = Num2  "
355,"Select distinct(Num) as ConsecutiveNums from (select Num, lag(Num) over (order by Id) as pre, lead(Num) over (order by Id) as pro from Logs) n where pre = num and num = pro"
356,"SELECT DISTINCT num AS ConsecutiveNums FROM ( SELECT num ,LEAD(num, 1) OVER() AS Next_Num ,LEAD(num, 2) OVER() AS Next_Two_Num FROM Logs)T1 WHERE num = Next_Num AND num = Next_Two_Num "
357,"Select distinct a.num as ConsecutiveNums from logs a , logs b , logs c where a.id = b.id-1 and b.id = c.id-1 and a.num = b.num and b.num = c.num "
358,"select distinct Num as ConsecutiveNums from logs where (id+1, Num) in (select * from logs) and (id+2, Num) in (select * from logs)"
359,"SELECT DISTINCT l1.Num as ConsecutiveNums FROM logs l1, logs l2, logs l3 WHERE l1.id = l2.id -1 AND l2.id = l3.id-1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
360,"SELECT DISTINCT l1.num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
361,"SELECT DISTINCT l1.Num as ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num"
362,"Select DISTINCT l1.Num as ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l1.Id=l2.Id-1 and l2.Id=l3.Id-1 and l1.Num=l2.Num and l2.Num=l3.Num"
363,SELECT DISTINCT N1.NUM as ConsecutiveNums FROM LOGS AS N1 INNER JOIN LOGS AS N2 ON (N1.ID+1) = N2.ID INNER JOIN LOGS AS N3 ON (N2.ID+1) = N3.ID WHERE N1.NUM = N2.NUM AND N2.NUM = N3.NUM
364,select distinct L0.Num as ConsecutiveNums from Logs as L0 join Logs as L1 join Logs as L2 on L0.Num = L1.Num and L0.Num = L2.nUM where L0.Id = L1.Id-1 and L0.Id = L2.Id-2
365,"SELECT DISTINCT num1 AS ConsecutiveNums FROM (SELECT num As num1, LAG(num, 1) OVER() AS num2, LAG(num, 2) OVER() AS num3 FROM Logs) a WHERE num1 = num2 AND num2 = num3 "
366,"SELECT DISTINCT Num AS ConsecutiveNums FROM Logs WHERE (Id + 1, Num) IN (SELECT * FROM Logs) AND (Id + 2, Num) IN (SELECT * FROM Logs)"
367,"select distinct(r1.num) as ConsecutiveNums from logs r1, logs r2, logs r3 where r1.id = r2.id-1 and r2.id=r3.id-1 and r1.num=r2.num and r2.num=r3.num"
368,"WITH CTE1 AS ( SELECT NUM, LEAD(NUM, 1) OVER(ORDER BY ID) NEXT_NUM2, LEAD(NUM, 2) OVER(ORDER BY ID) NEXT_NUM3 FROM LOGS ) SELECT DISTINCT NUM AS ConsecutiveNums FROM CTE1 WHERE NUM = NEXT_NUM2 AND NUM = NEXT_NUM3 "
369,"select distinct Num as ConsecutiveNums from ( select Num, lead(Num, 1) over (order by Id) as ld1, lead(Num, 2) over (order by Id) as ld2 from Logs )ll where Num = ll.ld1 and Num = ll.ld2"
370,"select distinct l3.num as ConsecutiveNums from Logs l1 ,Logs l2 ,Logs l3 where l1.id = l2.id-1 and l2.id = l3.id-1 and l1.num = l2.num and l2.num = l3.num "
371,"with sumary as ( select id, num, lead(num,1) over (order by id)nxt, lead(num,2) over (order by id)nnxt from logs ) select distinct num as ConsecutiveNums from sumary where num = nxt and num = nnxt"
372,"SELECT DISTINCT t1.Num AS ConsecutiveNums FROM Logs t1, Logs t2, Logs t3 WHERE t1.Id + 1 = t2.Id AND t2.Id + 1 = t3.Id AND t1.Num = t2.Num AND t2.Num = t3.Num"
373,"select distinct num as ConsecutiveNums from ( select id, num ,lead(num, 1) over (order by id) as lead1 ,lead(num, 2) over (order by id) as lead2 ,lag(num,1) over (order by id) as lag1 ,lag(num,2) over (order by id) as lag2 from logs) a where (num = lead1 and num = lead2) or (num = lead1 and num = lag1) or (num = lag1 and num = lag2)"
374,"select distinct Num as 'ConsecutiveNums' from ( select Id - LAG(Id,2) Over(partition by Num order by Num,Id) as'cid', Num from Logs )A where cid=2"
375,"select distinct t1.Num ConsecutiveNums From (select row_number() over() rowN, Num from Logs) as t1 left join (select row_number() over() rowN, Num from ( select * from Logs limit 1, 9999999999999999999) a1) as t2 on t1.rowN = t2.rowN left join (select row_number() over() rowN, Num from ( select * from Logs limit 2, 9999999999999999999) a2) as t3 on t1.rowN = t3.rowN where t1.Num = t2.Num and t2.Num = t3.Num "
376,"WITH query1 AS( SELECT Num, lag(Num,1) OVER(Order by Id) as w, lag(Num,2) OVER(Order by Id) as w2 FROM Logs) SELECT Num as ConsecutiveNums FROM query1 WHERE Num = w AND Num = w2 GROUP BY Num"
377,"SELECT DISTINCT a.Num AS ConsecutiveNums FROM Logs AS a, Logs AS b, Logs AS c WHERE (a.Id + 1 = b.Id AND b.Id + 1 = c.Id) AND (a.Num = b.Num AND b.Num = c.Num)"
378,"SELECT DISTINCT a.Num as ConsecutiveNums from (select Num, Lead(Num,1) over (order by Id) as lead1,LAG(Num,1)OVER(ORDER BY Id) as last1 from Logs) a where Num=lead1 and Num=last1 "
379,select distinct a.num as ConsecutiveNums from logs as a join logs as b on a.id = b.id-1 join logs as c on b.id = c.id-1 where a.num = b.num and b.num= c.num 
380,"select num as ConsecutiveNums from ( select id,num ,lead(num,1,NULL) over(order by id) as first_num ,lead(num,2,NULL) over(order by id) as second_num from Logs )as iq1 where num = first_num and num = second_num group by 1"
381,"Select DISTINCT Num AS ConsecutiveNums from (SELECT Id, Num, Lead(Num, 1) OVER (ORDER BY Id) AS lead_1, Lead(Num, 2) OVER (ORDER BY Id) AS lead_2 FROM Logs) pp WHERE Num = lead_1 and Num = lead_2"
382,"select distinct l1.num as ConsecutiveNums from logs l1, logs l2, logs l3 where l1.id = l2.id-1 and l2.id=l3.id-1 and l1.num=l2.num and l2.num=l3.num"
383,"select distinct l1.num as ConsecutiveNums from Logs l1, Logs l2, Logs l3 where l1.num=l2.num and l2.num=l3.num and l1.id=l2.id-1 and l2.id=l3.id-1"
384,"SELECT DISTINCT t.ConsecutiveNums FROM (SELECT num AS ConsecutiveNums, (ROW_NUMBER() OVER (ORDER BY id) - ROW_NUMBER() OVER (PARTITION BY num ORDER BY id)) AS grp FROM logs) AS t GROUP BY t.grp, t.ConsecutiveNums HAVING COUNT(*)>=3"
385,"select distinct l1.num as ConsecutiveNums from Logs l1, Logs l2, logs l3 where l1.id = l2.id-1 and l2.id = l3.id-1 and l1.num = l2.num and l2.num = l3.num"
386,SELECT DISTINCT num AS ConsecutiveNums FROM logs WHERE id IN (SELECT parent.id FROM logs parent INNER JOIN logs children ON (children.id = parent.id - 1 AND children.num = parent.num) OR (children.id = parent.id + 1 AND children.num = parent.num) GROUP BY parent.id HAVING COUNT(*) >= 2)
387,"SELECT DISTINCT num as ConsecutiveNums FROM ( SELECT num, LEAD(num) OVER (ORDER BY id) as 'lead', LAG(num) OVER (ORDER BY id) as 'lag' FROM Logs ) t WHERE t.num = t.lead and t.num = t.lag "
388,"SELECT DISTINCT num AS ConsecutiveNums FROM( SELECT id, num, LAG(id) OVER (PARTITION BY num ORDER BY id) AS previous_one, LEAD(id) OVER (PARTITION BY num ORDER BY id) AS later_one FROM Logs ) t1 WHERE id = previous_one + 1 AND id = later_one -1 "
389,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id + 1 = l2.Id AND l2.Id + 1 = l3.Id AND l1.Num = l2.Num And l2.Num = l3.Num"
390,SELECT distinct L1.Num as ConsecutiveNums FROM Logs L1 INNER JOIN Logs L2 ON L1.Id + 1 = L2.Id INNER JOIN Logs L3 ON L2.Id + 1 = L3.Id where L1.Num = L2.Num AND L2.Num = L3.Num
391,SELECT DISTINCT l1.Num as ConsecutiveNums FROM Logs l1 INNER JOIN Logs l2 ON l2.Id = l1.Id+1 AND l1.Num = l2.Num INNER JOIN Logs l3 ON l3.Id = l1.Id+2 AND l1.Num = l3.Num
392,SELECT Distinct L.Num as ConsecutiveNums FROM Logs L WHERE EXISTS( SELECT 1 FROM Logs L2 WHERE L2.id = L.id + 1 AND L2.Num = L.Num ) AND EXISTS ( SELECT 1 FROM Logs L2 WHERE L2.id = L.id + 2 AND L2.Num = L.Num )
393,select A.Num as ConsecutiveNums from Logs A join Logs B on A.ID+1 = B.ID join Logs C on A.ID+2 = C.ID where A.Num = B.Num and B.Num = C.Num group by A.Num
394,"SELECT DISTINCT L1.Num as 'ConsecutiveNums' FROM Logs as L1, Logs AS L2, Logs AS L3 WHERE (L1.Id + 1 = L2.Id) AND L2.Id + 1 = L3.Id AND L1.Num = L2.Num AND L2.Num = L3.Num"
395,select distinct l1.Num as ConsecutiveNums from Logs l1 JOIN Logs l2 on l1.Id = l2.Id - 1 JOIN Logs l3 on l1.id = l3.Id - 2 where l1.Num = l2.Num and l1.Num = l3.Num
396,"SELECT DISTINCT Num AS ConsecutiveNums From ( SELECT Num , LEAD(Num) OVER (ORDER BY id) as pro, LAG(Num) OVER (ORDER BY id) as pre From Logs ) as t WHERE Num = pro and Num = pre "
397,SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1 JOIN Logs l2 USING (Num) JOIN Logs l3 USING (Num) WHERE l1.Id + 1 = l2.Id AND l2.Id + 1 = l3.Id
398,"SELECT DISTINCT l1.Num as ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = (l2.Id - 1) AND l2.Id = (l3.Id - 1) AND l1.Num = l2.Num AND l2.Num = l3.Num"
399,"SELECT DISTINCT l1.Num AS ConsecutiveNums FROM Logs l1, Logs l2, Logs l3 WHERE l1.Id = l2.Id - 1 AND l2.Id = l3.Id - 1 AND l1.Num = l2.Num AND l2.Num = l3.Num "
400,SELECT DISTINCT l1.num as ConsecutiveNumsFROM Logs l1 JOIN Logs l2 ON l1.Id = l2.Id-1 JOIN Logs l3 ON l3.Id-1 = l2.Id WHERE l1.num=l2.num AND l2.num=l3.num
