id,original query
322,"(SELECT DISTINCT employee_id, department_id FROM Employee WHERE primary_flag = 'Y') UNION (SELECT DISTINCT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(department_id) = 1) ORDER BY employee_id"
323,"select employee_id, department_id from Employee group by employee_id having count(*) = 1 UNION select employee_id, department_id from Employee where primary_flag = 'Y' "
324,"SELECT employee_id, department_id FROM (SELECT employee_id, department_id, DENSE_RANK() OVER(partition by employee_id order by primary_flag ) as rk FROM Employee e )AS temp WHERE rk =1 "
325,"(select a.employee_id, b.department_id from (select employee_id from Employee group by employee_id having count(*)=1) a left join Employee b on a.employee_id=b.employee_id) union (select employee_id,department_id from Employee where primary_flag='Y')"
326,"select employee_id, department_id from Employee where primary_flag = 'Y' or employee_id in (select employee_id from Employee group by employee_id having count(*) = 1) order by employee_id"
327,"WITH t1 AS ( SELECT *, ( SELECT IF( COUNT(DISTINCT department_id) = 1 ,1,0) FROM Employee e2 WHERE e2.employee_id = e1.employee_id ) AS only_in_one_department FROM Employee e1 ), t2 AS ( SELECT employee_id, department_id FROM t1 WHERE primary_flag = 'Y' OR only_in_one_department ) SELECT * FROM t2"
328,"select employee_id, department_id from (select employee_id, department_id, rank()over(partition by employee_id order by primary_flag ) as flag_rank from employee)t where flag_rank = 1"
329,"select employee_id ,department_id from Employee where primary_flag='Y' union Select employee_id , department_id from Employee group by employee_id having count(*)=1 "
330,"SELECT employee_id, department_id FROM Employee WHERE employee_id IN ( SELECT employee_id FROM Employee GROUP BY employee_id HAVING COUNT( employee_id ) = 1 ) || primary_flag = 'Y'"
331,"SELECT employee_id, department_id FROM employee GROUP BY employee_id HAVING count(department_id) = 1 UNION SELECT employee_id, department_id FROM employee WHERE primary_flag = 'Y'"
332,"WITH CTE AS ( SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION ALL SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(*) = 1 ) SELECT DISTINCT employee_id, department_id FROM CTE"
333,"select employee_id, department_id from employee where primary_flag = 'Y' union select employee_id, department_id from employee where employee_id in ( select employee_id from employee group by employee_id having count(department_id) = 1) "
334,"select employee_id, department_id from employee where primary_flag = 'Y' or employee_id in (select employee_id from employee group by employee_id having count(employee_id) = 1) "
335,"select employee_id, department_id from Employee where primary_flag = 'Y' union select employee_id, department_id from employee group by employee_id having count(employee_id) = 1"
336,"SELECT employee_id, department_id FROM Employee WHERE primary_flag='Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(department_id)=1"
337,"with temp1 as ( select employee_id, department_id, count(employee_id) cnt from Employee group by 1 ), temp2 as ( select * from employee where employee_id not in (select employee_id from temp1 where cnt=1 ) and primary_flag =""Y"" ) (select employee_id, department_id from temp1 where cnt =1) union (select employee_id, department_id from temp2)"
338,"select e1.employee_id, e1.department_id from Employee e1 left join (select employee_id, department_id, primary_flag, count(employee_id) as cnt from Employee group by employee_id) as e2 on e1.employee_id = e2.employee_id where e1.primary_flag = 'Y' or e2.cnt = 1"
339,"SELECT employee_id, department_id FROM employee group by 1 having count(department_id) = 1 union SELECT employee_id, department_id FROM employee WHERE primary_flag = 'Y'"
340,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' OR employee_id IN (SELECT employee_id FROM (SELECT employee_id, COUNT(*) AS cnt FROM Employee GROUP BY employee_id) AS t1 WHERE cnt = 1)  "
341,"SELECT EMPLOYEE_ID, DEPARTMENT_ID FROM EMPLOYEE WHERE PRIMARY_FLAG='Y' OR EMPLOYEE_ID IN (SELECT EMPLOYEE_ID FROM EMPLOYEE GROUP BY EMPLOYEE_ID HAVING COUNT(*)=1)"
342,"select employee_id ,department_id from Employee where primary_flag = ""Y"" union select employee_id ,department_id from Employee group by employee_id having count(department_id) = 1"
343,"select employee_id, department_id from Employee where primary_flag = 'Y' union select employee_id, department_id from Employee group by employee_id having count(employee_id) = 1 "
344,"select employee_id, department_id from Employee where primary_flag = 'Y' group by employee_id union select employee_id, department_id from Employee group by employee_id having count(department_id) = 1"
345,"select employee_id, department_id from Employee Where primary_flag = 'Y' OR employee_id in (Select employee_id from Employee Group by employee_id HAVING COUNT(employee_id) = 1) "
346,"select employee_id, department_id from employee where primary_flag = 'Y' or employee_id in ( select employee_id from( select employee_id, count(department_id) as count from employee group by employee_id having count(department_id) = 1 ) d) "
347,"select employee_id, department_id from (select *, count(employee_id) over(partition by employee_id) c from Employee) t where c = 1 or primary_flag = 'Y'"
348,"(SELECT employee_id, department_id from employee group by employee_id HAVING count(distinct department_id) = 1) UNION (SELECT employee_id, department_id from employee WHERE primary_flag ='Y')"
349,"select employee_id, department_id from employee where primary_flag = 'Y' union select employee_id, department_id from employee group by employee_id having count(*) = 1"
350,"with y as ( select employee_id, department_id from employee where primary_flag = 'Y' ), n as ( select employee_id, department_id from employee where employee_id not in (select employee_id from y) ) select distinct employee_id, department_id from y union select distinct employee_id, department_id from n"
351,"select a.employee_id, a.department_id from (select e1.employee_id, e1.department_id, case when e2.primary_flag is null then 'null' else e2.primary_flag end as primary_flag_v1 from Employee e1 left join Employee e2 on e1.employee_id = e2.employee_id and e1.department_id != e2.department_id and e1.primary_flag !='Y') a where a.primary_flag_v1 = 'null' "
352,"SELECT employee_id, department_id FROM Employee WHERE primary_flag = 'Y' UNION SELECT employee_id, department_id FROM Employee GROUP BY employee_id HAVING COUNT(*) = 1 "
353,"select employee_id, department_id from (select employee_id, department_id, primary_flag, count(1) over(partition by employee_id) as cnt from Employee) t where cnt = 1 or (cnt>1 and primary_flag = 'Y')"
354,"select employee_id, department_id from Employee where primary_flag = 'Y' or employee_id in (select employee_id from Employee group by employee_id having count(*) = 1) order by employee_id"
355,"SELECT EMPLOYEE_ID,DEPARTMENT_ID FROM ( SELECT *,COUNT(EMPLOYEE_ID) OVER(PARTITION BY EMPLOYEE_ID) C FROM EMPLOYEE )T WHERE C=1 OR PRIMARY_FLAG='Y'"
356,"select employee_id , department_id from employee where employee_id in ( select employee_id from employee group by 1 having count(distinct department_id) = 1 ) union select employee_id , department_id from employee where primary_flag = 'Y'"
357,"select employee_id ,department_id from Employee where primary_flag = 'Y' union select a.employee_id ,a.department_id from employee a inner join (select employee_id from employee group by employee_id having sum(1) = 1) b on a.employee_id = b.employee_id"
358,"select DISTINCT E1.employee_id , COALESCE(E2.department_id,E1.department_id) AS department_id from Employee E1 LEFT JOIN Employee E2 ON E1.employee_id=E2.employee_id AND E1.primary_flag='N' AND E2.primary_flag='Y'"
359,"select employee_id, department_id from Employee where primary_flag = 'Y' union select employee_id, department_id from Employee group by employee_id having count(employee_id) = 1"
360,"select employee_id, department_id from Employee where primary_flag = 'Y' or employee_id in (select employee_id from Employee group by employee_id having count( distinct primary_flag)=1 )"
361,"with E1 as ( select employee_id, department_id from Employee where primary_flag='Y' ), E2 as ( select employee_id, department_id from Employee where employee_id not in (select employee_id from E1) ) select employee_id, department_id from E1 union all select employee_id, department_id from E2 "
362,"(Select employee_id, department_id From Employee where primary_flag = ""Y"" ) UNION (Select employee_id, department_id From Employee Group by employee_id Having count(department_id) = 1) "
