id,original query
332,"select u.name, coalesce(sum(distance),0) as travelled_distance from Users as u left join Rides as r on u.id = r.user_id group by u.id order by travelled_distance desc, u.name asc"
333,"select name, case when sum(distance) > 0 then sum(distance) else 0 end as travelled_distance from Users a left join Rides b on a.id = b.user_id group by user_id order by travelled_distance desc, name asc "
334,"select u.name, ifnull(sum(r.distance),0) travelled_distance from rides r right join users u on r.user_id = u.id group by u.name order by travelled_distance desc, u.name"
335,"Select Name, coalesce(sum(distance), 0) as travelled_distance From Users Left Join Rides on Rides.User_Id = Users.Id Group By 1 Order By 2 DESC,Name "
336,"select u.name as name, ifnull(sum(r.distance), 0) as travelled_distance from Users u left join Rides r on u.id=r.user_id group by 1 order by 2 desc, 1 asc"
337,"WITH cte AS ( SELECT user_id, SUM(distance) AS distance FROM Rides GROUP BY 1 ) SELECT name, IFNULL(distance, 0) AS travelled_distance FROM Users u LEFT JOIN cte t ON u.id = t.user_id ORDER BY travelled_distance desc, name "
338,"SELECT name, ifnull(sum(distance), 0) as travelled_distance FROM Users LEFT Join Rides ON Users.id = Rides.user_id GROUP BY name Order by travelled_distance DESC, name"
339,"select u.name, coalesce(sum(r.distance),0) as travelled_distance from Users as u left join Rides as r on u.id = r.user_id group by u.name order by travelled_distance desc, u.name asc"
340,"SELECT u.name, COALESCE(SUM(r.distance), 0) travelled_distance FROM users u LEFT JOIN rides r ON u.id = r.user_id GROUP BY name ORDER BY travelled_distance DESC, name "
341,"SELECT u.name, IFNULL(SUM(r.distance),0) AS travelled_distance FROM Users AS u LEFT JOIN Rides AS r ON u.id=r.user_id GROUP BY u.name ORDER BY travelled_distance DESC, name"
342,"SELECT u.name, COALESCE(SUM(r.distance), 0) travelled_distance FROM users u LEFT JOIN rides r ON u.id = r.user_id GROUP BY name ORDER BY travelled_distance DESC, name"
343,"SELECT u.name, COALESCE(SUM(r.distance), 0) travelled_distance FROM users u LEFT JOIN rides r ON u.id = r.user_id GROUP BY name ORDER BY travelled_distance DESC, name "
344,"select u.name , IFNULL(sum(r.distance),0) as travelled_distance from users u left join rides r on u.id = r.user_id group by 1 order by 2 desc, 1"
345,"select u.name, if(sum(r.distance) is not null, sum(r.distance), 0) as travelled_distance from Rides r right join Users u on r.user_id = u.id group by u.name order by travelled_distance desc, u.name asc "
346,"select name, IFNULL(SUM(distance), 0) as travelled_distance from users as u left join rides as r on u.id = r.user_id group by u.id order by travelled_distance desc, name"
347,"select u.name, ifnull(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.id order by travelled_distance desc, u.name "
348,"SELECT name, coalesce(sum(distance),0) as travelled_distance FROM users AS u LEFT JOIN rides AS r ON r.user_id=u.id GROUP BY name ORDER BY travelled_distance desc, name "
349,"SELECT u.name, IFNULL(SUM(r.distance),0) AS travelled_distance FROM users as u LEFT JOIN Rides as r ON u.id=r.user_id GROUP BY u.name ORDER BY travelled_distance DESC, u.name"
350,"select u.name, ifnull(sum(r.distance), 0) as travelled_distance from users u left join rides r on u.id = r.user_id group by r.user_id order by travelled_distance desc, u.name asc"
351,"with cte1 as ( select user_id, sum(distance) as dist from Rides group by user_id ), cte2 as ( select u.name, ifnull(c1.dist,0) as travelled_distance from Users u left join cte1 c1 on u.id=c1.user_id order by travelled_distance desc, name asc ) select * from cte2 "
352,"select name,ifnull(sum(distance),0) as travelled_distance from users left join rides on users.id = rides.user_id group by 1 order by 2 desc,1"
353,"SELECT u.name, IFNULL(SUM(distance),0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON r.user_id = u.id GROUP BY u.id ORDER BY travelled_distance DESC, u.name"
354,"SELECT name, IFNULL(distance, 0) as travelled_distance FROM ((SELECT user_id, SUM(distance) as distance FROM Rides GROUP BY user_id) as T RIGHT JOIN Users ON T.user_id=Users.id) ORDER BY travelled_distance DESC, name ASC"
355,"SELECT u.name, if(r.user_id is null, 0, SUM(r.distance)) AS travelled_distance from Users u LEFT JOIN Rides r ON u.id=r.user_id GROUP BY r.user_id ORDER BY travelled_distance DESC, u.name "
356,"select name, ifnull(sum(distance), 0) as travelled_distance from users u left join rides r on r.user_id = u.id group by r.user_id order by travelled_distance desc, name"
357,"select u.name, ifnull(sum(r.distance), 0) as travelled_distance from users u left join rides r on r.user_id=u.id group by 1 order by 2 desc, 1"
358,"select users.name, ifnull((select sum(distance) from rides where users.id = rides.user_id), 0) as travelled_distance from users order by travelled_distance desc, name asc"
359,"SELECT NAME, COALESCE(SUM(DISTANCE),0) AS travelled_distance FROM USERS U LEFT JOIN RIDES R ON U.ID = R.USER_ID GROUP BY 1 ORDER BY 2 DESC,1 ASC "
360,"select u.name, if(sum(r.distance) is null,0,sum(r.distance)) as travelled_distance from Rides r right join Users u on r.user_id = u.id group by name order by travelled_distance desc, name"
361,"select u.name, IFNULL(SUM(r.distance), 0) as travelled_distance from Users u LEFT JOIN Rides r ON u.id=r.user_id group by r.user_id order by travelled_distance desc, u.name"
362,"select name, IFNULL(sum(distance), 0) as travelled_distance from Users u left join Rides r ON u.id = r.user_id group by u.id order by 2 desc, 1 "
363,"SELECT u.name name, COALESCE(sum(r.distance),0) travelled_distance FROM Users u right join Rides r on u.id = r.user_id group by u.name union SELECT u.name name, COALESCE(sum(r.distance),0) travelled_distance FROM Users u left join Rides r on u.id = r.user_id group by u.name order by 2 desc,1"
364,"SELECT u.name, COALESCE(SUM(r.distance), 0) travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.name ORDER BY SUM(r.distance) DESC, u.name ASC"
365,"SELECT u.name as name, CASE WHEN r.user_id IS null then 0 ELSE sum(r.distance) END as travelled_distance FROM users u LEFT JOIN rides r ON r.user_id = u.id GROUP BY 1 ORDER BY travelled_distance DESC, name ASC"
366,"select name, ifnull(sum(distance),0) as travelled_distance from Users left join Rides on Users.id = Rides.user_id group by name order by sum(distance) desc, name "
367,"SELECT u.name, CASE WHEN sum(r.distance) != 0 THEN sum(r.distance) ELSE 0 END as travelled_distance FROM Rides r RIGHT JOIN Users u ON (r.user_id = u.id) GROUP BY u.name ORDER BY travelled_distance desc,u.name asc "
368,"select name, ifnull(sum(distance), 0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.id order by 2 DESC, 1"
369,"SELECT U.name, coalesce(sum(R.distance),0) travelled_distance FROM Users U LEFT JOIN Rides R ON U.id = R.user_id GROUP BY 1 ORDER BY 2 DESC, 1"
370,"SELECT name, IFNULL(SUM(distance), 0) as travelled_distance FROM Users LEFT JOIN Rides on Users.id = Rides.user_id GROUP BY Users.id ORDER BY travelled_distance DESC, name ASC"
371,"select name, ifnull(sum(distance),0) as travelled_distance from Users left join Rides on Users.id = Rides.user_id group by name order by travelled_distance desc, name "
372,"select name, ifnull(sum(distance),0) travelled_distance from users u left join rides r on u.id=r.user_id group by 1 order by 2 desc,1"
373,"SELECT u.name, IFNULL(SUM(r.distance),0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.name ORDER BY travelled_distance DESC, u.name ASC"
374,"SELECT u.name,SUM(CASE WHEN r.distance IS NULL THEN 0 ELSE r.distance END) as travelled_distance FROM Users as u LEFT Join Rides as r ON u.id = r.user_id GROUP BY u.name ORDER BY travelled_distance DESC, u.name"
375,"select u.name, coalesce( sum(r.distance),0) as travelled_distance from Users as u left join Rides as r on r.user_id = u.id group by u.name order by travelled_distance desc , u.name "
376,"WITH CTE AS( Select user_id,sum(distance) distance from Rides group by user_id ) Select name, IFNULL(distance,0) travelled_distance from Users U left JOIN CTE on U.id = CTE.user_id order by 2 desc,name asc"
377,"select users.name, ifnull((select sum(distance) from rides where user_id=users.id), 0) as travelled_distance from users order by travelled_distance desc, name asc"
378,"select name, ifnull(sum_dis,0) as travelled_distance from Users t1 left join (select user_id, sum(distance) as sum_dis from Rides group by user_id) t2 on t1.id = t2.user_id order by travelled_distance desc, name asc"
379,"with cte_distance as ( select user_id, sum(distance) as travelled_distance from rides group by user_id ) select u.name, ifnull(c.travelled_distance, 0) as travelled_distance from users as u left join cte_distance as c on u.id = c.user_id order by travelled_distance desc, u.name"
380,"SELECT u.name, IFNULL(SUM(r.distance), 0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.name ORDER BY travelled_distance DESC, u.name"
381,"SELECT name,CASE WHEN sum(distance) is null then 0 ELSE sum(distance) END AS travelled_distance FROM Users as a LEFT JOIN Rides as b ON a.id = b.user_id GROUP BY a.id ORDER BY travelled_distance desc, name asc"
382,"select name, ifnull(sum(distance),0) as travelled_distance from users left join rides on users.id = rides.user_id group by user_id order by travelled_distance desc, name"
383,"select u.name, ifnull(sum(r.distance),0) as travelled_distance from users u left join rides r on u.id=r.user_id group by r.user_id order by 2 DESC, 1 "
384,"select name, ifnull(sum(r.distance),0) as travelled_distance from users u left join rides r on u.id=r.user_id group by name order by sum(r.distance) desc,name asc "
385,"SELECT name, COALESCE(SUM(distance), 0) AS travelled_distance FROM users LEFT JOIN rides ON users.id = rides.user_id GROUP BY name ORDER BY travelled_distance DESC, name ASC"
386,"select u.name, sum(case when r.distance is null then 0 else r.distance end) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.id order by sum(r.distance) desc, u.name asc"
387,"select Users.name as name, ifnull(sum(Rides.distance), 0) as travelled_distance from Users LEFT JOIN Rides on Users.id=Rides.user_id group by Rides.user_id order by travelled_distance desc, name asc "
388,"select u.name, ifnull(sum(distance),0) as travelled_distance from users as u left join rides as r on u.id = r.user_id group by u.name order by travelled_distance desc, name"
389,"select U.name, ifnull(sum(R.distance), 0) as travelled_distance from Users as U LEFT JOIN Rides as R ON U.id = R.user_id GROUP BY U.name ORDER BY sum(R.distance) DESC, U.name"
390,"select u.name, (select ifnull(sum(r.distance),0) from rides r where u.id = r.user_id) as travelled_distance from users u order by travelled_distance desc, name asc"
391,"SELECT name, IFNULL(SUM(distance),0) AS travelled_distance FROM Rides A RIGHT JOIN Users B ON B.id = A.user_id GROUP BY 1 ORDER BY 2 DESC, 1"
392,"select name,ifnull(sum(distance),0) as travelled_distance from rides a right join users u on u.id = a.user_id group by 1 order by 2 desc,1"
393,"select distinct name, coalesce(sum(distance) over (partition by user_id),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id order by 2 desc,1 "
394,"SELECT U.NAME, coalesce(SUM(R.DISTANCE),0) AS TRAVELLED_DISTANCE FROM USERS U LEFT JOIN RIDES R ON U.ID=R.USER_ID GROUP BY U.NAME ORDER BY travelled_distance desc, u.name"
395,"SELECT u.name, IFNULL(SUM(r.distance),0) AS travelled_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id GROUP BY u.name ORDER BY travelled_distance DESC, u.name "
396,"select name, ifnull(sum(distance),0) as travelled_distance from users u left join rides r on u.id = r.user_id group by user_id order by travelled_distance desc, name "
397,"SELECT U.name, CASE WHEN SUM(R.distance) IS NULL THEN 0 ELSE SUM(R.distance) END AS travelled_distance FROM Rides AS R RIGHT JOIN Users AS U ON R.user_id = U.id GROUP BY name ORDER BY travelled_distance DESC, name ASC"
398,"SELECT Users.name, IFNULL(SUM(Rides.distance),0) AS travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY Users.name ORDER BY travelled_distance DESC, Users.name ASC"
399,"select name, sum(COALESCE(distance, 0)) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by name order by travelled_distance desc, name asc"
400,"select u.name, coalesce(sum(r.distance),0) as travelled_distance from Users u left join Rides r on r.user_id = u.id group by r.user_id order by 2 desc, 1 asc"
401,"WITH risks_name AS( SELECT u.id ,u.name ,r.user_id ,r.distance ,CASE WHEN r.user_id IS NULL THEN 0 ELSE r.distance END AS new_distance FROM Users u LEFT JOIN Rides r ON u.id = r.user_id ) SELECT name ,SUM(new_distance) AS travelled_distance FROM risks_name GROUP BY 1 ORDER BY 2 DESC, 1"
402,"SELECT name, SUM(COALESCE(distance,0)) AS travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY name ORDER BY travelled_distance DESC, name ASC"
403,"select u.name , ifnull(sum(r.distance), 0) as travelled_distance from users u left join rides r on u.id = r.user_id group by u.name order by travelled_distance desc, u.name "
