id,original query
219,"SELECT SUM(b.apple_count+ IFNULL(c.apple_count,0)) AS apple_count, SUM(b.orange_count+ IFNULL(c.orange_count,0)) AS orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id "
220,"with tmp as (select t1.box_id, t2.chest_id, t1.apple_count + coalesce(t2.apple_count,0) as apple_count, t1.orange_count + coalesce(t2.orange_count,0) as orange_count from Boxes t1 left join Chests t2 on t1.chest_id = t2.chest_id ) select sum(apple_count) as apple_count, sum(orange_count) as orange_count from tmp"
221,"select sum(a.apple_count) + sum(ifnull(b.apple_count,0)) as apple_count, sum(a.orange_count) + sum(ifnull(b.orange_count,0)) as orange_count from boxes a left join chests b on a.chest_id = b.chest_id"
222,"select sum(b.apple_count) + ifnull(sum(c.apple_count),0) as apple_count, sum(b.orange_count) + ifnull(sum(c.orange_count),0) as orange_count from Boxes b left join Chests c on b.chest_id = c.chest_id "
223,"select sum(b.apple_count + coalesce(c.apple_count, 0)) as apple_count, sum(b.orange_count + coalesce(c.orange_count, 0)) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id"
224,"SELECT SUM(COALESCE(c.apple_count, 0) + b.apple_count) AS apple_count , SUM(COALESCE(c.orange_count, 0) + b.orange_count) AS orange_count FROM Boxes b LEFT JOIN Chests c USING(chest_id)"
225,"with cte as (select box_id, (apple_count + capple_count) as apple_count, (orange_count+corange_count) as orange_count from (select b.box_id,b.apple_count,b.orange_count,ifnull(c.apple_count,0) as capple_count, ifnull(c.orange_count,0) as corange_count from Boxes b left join Chests c on b.chest_id = c.chest_id) x) select SUM(apple_count) as apple_count, SUM(orange_count) as orange_count from cte "
226,"SELECT SUM(IFNULL(B1.apple_count,0)) + SUM(IFNULL(C1.apple_count,0)) apple_count, SUM(IFNULL(B1.orange_count,0)) + SUM(IFNULL(C1.orange_count,0)) orange_count FROM Boxes B1 LEFT JOIN Chests C1 ON B1.chest_id = C1.chest_id "
227,"select sum( case when b.chest_id is NULL then b.apple_count else b.apple_count + c.apple_count end) as apple_count, sum(case when b.chest_id is NULL then b.orange_count else b.orange_count + c.orange_count end) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id"
228,"with cte1 as ( select b.box_id, b.chest_id, case when b.chest_id is not null then b.apple_count+c.apple_count end as apple_count, case when b.chest_id is not null then b.orange_count+c.orange_count end as orange_count from Boxes b join Chests c on c.chest_id = b.chest_id union all select box_id, chest_id, apple_count, orange_count from Boxes where chest_id is null ) select sum(apple_count) as apple_count, sum(orange_count) as orange_count from cte1"
229,"select sum(B.apple_count+ifnull(C.apple_count,0)) as apple_count, sum(B.orange_count+ifnull(C.orange_count,0)) as orange_count from Boxes B left join Chests C on B.chest_id = C.chest_id"
230,"select sum(apple_count) as apple_count , sum(orange_count) as orange_count from ( select box_id, apple_count, orange_count from Boxes union all select case when a.chest_id is null then null else a.chest_id end as id , b.apple_count ,b.orange_count from Boxes as a left join Chests as b on a.chest_id =b.chest_id ) as a"
231,"select sum(b.apple_count + coalesce(c.apple_count, 0)) ""apple_count"", sum(b.orange_count + coalesce(c.orange_count, 0)) ""orange_count"" from boxes b left join chests c on b.chest_id = c.chest_id "
232,"select sum(apple_count+chest_apple) as apple_count,sum(orange_count+chest_orange) as orange_count from( select a.*, ifnull(b.apple_count,0) as chest_apple, ifnull(b.orange_count,0) as chest_orange from boxes a left join chests b on a.chest_id=b.chest_id) t"
233,"WITH box_contain AS ( SELECT B.box_id, B.chest_id, (B.apple_count + IFNULL(C.apple_count,0)) AS apple_count, (B.orange_count + IFNULL(C.orange_count,0)) AS orange_count FROM Boxes AS B LEFT JOIN Chests AS C ON B.chest_id = C.chest_id ) SELECT SUM(apple_count) AS apple_count, SUM(orange_count) AS orange_count FROM box_contain"
234,"SELECT SUM( b.apple_count + COALESCE( c.apple_count, 0) ) apple_count ,SUM( b.orange_count + COALESCE( c.orange_count, 0) ) orange_count FROM Boxes b LEFT JOIN Chests c USING(chest_id)"
235,"with cte as ( select box_id, b.chest_id, (b.apple_count + ifnull(c.apple_count, 0) ) as apple_count, (b.orange_count + ifnull(c.orange_count, 0) ) as orange_count from Boxes b left join Chests c on b.chest_id = c.chest_id ) select sum(apple_count) as apple_count, sum(orange_count) as orange_count from cte"
236,"with cte as ( select box_id,t1.chest_id,t1.apple_count as a1,t2.apple_count a2, t1.orange_count as o1, t2.orange_count as o2 from boxes t1 left join chests t2 on t1.chest_id=t2.chest_id ), cte2 as ( select box_id,case when chest_id is null then a1 else a1+a2 end as total_apple_cnt, case when chest_id is null then o1 else o1+o2 end as orange_cnt from cte ) select sum(total_apple_cnt) as apple_count,sum(orange_cnt) as orange_count from cte2"
237,"select sum(b.apple_count+COALESCE(c.apple_count,0)) as apple_count, sum(b.orange_count+COALESCE(c.orange_count,0)) as orange_count from Boxes b left join Chests c on b.chest_id = c.chest_id "
238,"SELECT SUM(B.APPLE_COUNT + COALESCE(C.APPLE_COUNT,0)) AS APPLE_COUNT, SUM(B.ORANGE_COUNT + COALESCE(C.ORANGE_COUNT,0)) AS ORANGE_COUNT FROM BOXES B LEFT JOIN CHESTS C ON (B.CHEST_ID = C.CHEST_ID)"
239,"Select sum(a.apple_count+ifnull(b.apple_count,0)) as apple_count, sum(a.orange_count+ifnull(b.orange_count,0)) as orange_count From Boxes as a Left Join Chests as b On a.chest_id = b.chest_id"
240,"select sum(b.apple_count + coalesce(c.apple_count,0)) as apple_count, sum(b.orange_count + coalesce(c.orange_count,0)) as orange_count from boxes b left join chests c using(chest_id) "
241,"WITH count_in_boxes AS ( SELECT box_id, chest_id, SUM(apple_count) AS apples, SUM(orange_count) AS oranges FROM boxes GROUP BY box_id, chest_id), count_in_chests AS ( SELECT chest_id, SUM(apple_count) AS apples, SUM(orange_count) AS oranges FROM chests GROUP BY chest_id ) SELECT SUM(IFNULL(b.apples,0)) + SUM(IFNULL(c.apples,0)) AS apple_count, SUM(IFNULL(b.oranges,0)) + SUM(IFNULL(c.oranges,0)) AS orange_count FROM count_in_boxes b LEFT JOIN count_in_chests c ON b.chest_id = c.chest_id"
242,"SELECT SUM(IFNULL(b.apple_count, 0) + IFNULL(c.apple_count, 0)) AS apple_count, SUM(IFNULL(b.orange_count, 0) + IFNULL(c.orange_count, 0)) AS orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id  "
243,"SELECT SUM(b.apple_count) + IFNULL(SUM(c.apple_count),0) AS apple_count, SUM(b.orange_count) + IFNULL(SUM(c.orange_count),0) AS orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id "
244,"SELECT SUM(CASE WHEN b_ac+c_ac IS NULL THEN b_ac ELSE b_ac+c_ac END) AS apple_count, SUM(CASE WHEN b_oc+c_oc IS NULL THEN b_oc ELSE b_oc+c_oc END) as orange_count FROM( SELECT box_id, b.apple_count as b_ac, b.orange_count as b_oc, c.apple_count as c_ac, c.orange_count as c_oc FROM Boxes as b LEFT JOIN Chests as c ON b.chest_id = c.chest_id ) AS T "
245,"select sum(case when b.chest_id is not null then b.apple_count + a.apple_count else b.apple_count end) as apple_count, sum(case when b.chest_id is not null then b.orange_count + a.orange_count else b.orange_count end) as orange_count from boxes b left join chests a on b.chest_id= a.chest_id "
246,"with t as (SELECT b.*, IFNULL(c.apple_count,0) as chest_apple_count, IFNULL(c.orange_count,0) as chest_orange_count FROM boxes b LEFT JOIN chests c ON b.chest_id=c.chest_id) SELECT SUM(apple_count+chest_apple_count) as apple_count, SUM(orange_count+chest_orange_count) as orange_count from t"
247,"select sum(b.apple_count + ifnull(c.apple_count,0)) as apple_count, sum(b.orange_count + ifnull(c.orange_count,0)) as orange_count from boxes b left join chests c on b.chest_id=c.chest_id "
248,"select sum(b.apple_count+coalesce(c.apple_count,0)) as apple_count,sum(b.orange_count+coalesce(c.orange_count,0)) as orange_count from boxes b left join chests c on b.chest_id=c.chest_id"
249,"SELECT SUM(Boxes.apple_count)+SUM(IFNULL(Chests.apple_count,0)) AS apple_count, SUM(Boxes.orange_count)+SUM(IFNULL(Chests.orange_count,0)) AS orange_count FROM Boxes LEFT JOIN Chests ON Boxes.chest_id=Chests.chest_id"
250,"select sum(b.apple_count+ifnull(c.apple_count,0)) as apple_count, sum(b.orange_count+ifnull(c.orange_count,0)) as orange_count from Boxes b left join Chests c on b.chest_id=c.chest_id "
251,"select sum(box_apple_cnt+chest_apple_cnt) as apple_count, sum(box_orange_cnt+chest_orange_cnt) as orange_count from (select t1.apple_count as box_apple_cnt, ifnull(t2.apple_count,0) as chest_apple_cnt, t1.orange_count as box_orange_cnt, ifnull(t2.orange_count,0) as chest_orange_cnt from Boxes t1 left join Chests t2 on t1.chest_id = t2.chest_id) t"
252,"select sum(b.apple_count+COALESCE(c.apple_count, 0)) apple_count,sum(b.orange_count+COALESCE(c.orange_count, 0)) orange_count from Boxes b left join Chests c on b.chest_id=c.chest_id"
253,"select SUM(CASE WHEN b.chest_id IS NULL then b.apple_count ELSE (b.apple_count + c.apple_count) END) as apple_count, SUM(CASE WHEN b.chest_id IS NULL then b.orange_count ELSE (b.orange_count + c.orange_count) END) as orange_count from boxes b LEFT JOIN chests c ON b.chest_id = c.chest_id"
254,"SELECT SUM(b.apple_count + IFNULL(c.apple_count,0)) AS apple_count,SUM(b.orange_count + IFNULL(c.orange_count,0)) AS orange_count FROM Boxes AS b LEFT JOIN Chests AS c USING(chest_id)"
255,"select sum(apple_count)+sum(apple) as apple_count,sum(orange_count)+sum(orange) as orange_count from (select a.*, ifnull(b.apple_count,0) as apple,ifnull(b.orange_count,0) as orange from Boxes a left join Chests b on a.chest_id=b.chest_id)a"
256,"select SUM(a.apple_count+Ifnull(b.apple_count,0)) as apple_count,SUM(a.orange_count+ifnull(b.orange_count,0)) as orange_count from Boxes a LEFT JOIN Chests b ON a.chest_id = b.chest_id"
257,"select sum(if(a.chest_id in (select chest_id from Chests),a.apples_box+c.apple_count,a.apples_box)) as apple_count, sum(if(a.chest_id in (select chest_id from Chests),a.orange_box+c.orange_count,a.orange_box)) as orange_count from (select box_id, chest_id,sum(apple_count) as apples_box,sum(orange_count)as orange_box from Boxes group by box_id)a left join Chests c on a.chest_id=c.chest_id "
258,"SELECT SUM(apple_count) AS apple_count, SUM(orange_count) AS orange_count FROM (SELECT box_id, (b.apple_count + IFNULL(c.apple_count, 0)) AS apple_count, (b.orange_count + IFNULL(c.orange_count, 0)) AS orange_count FROM Boxes b LEFT JOIN Chests c ON c.chest_id = b.chest_id GROUP BY box_id) a "
259,"SELECT SUM(B.apple_count + IFNULL(C.apple_count,0)) apple_count, SUM(B.orange_count + IFNULL(C.orange_count,0)) orange_count FROM Boxes AS B LEFT JOIN Chests AS C ON B.chest_id = C.chest_id"
260,"SELECT SUM(B.apple_count + IFNULL(C.apple_count,0)) AS apple_count, SUM(B.orange_count + IFNULL(C.orange_count,0)) AS orange_count FROM Boxes B LEFT JOIN Chests C ON B.chest_id = C.chest_id "
261,"with boxcount as (select sum(apple_count) as apple_count, sum(orange_count) as orange_count from boxes), chestcount as (select sum(c.apple_count) as apple_count, sum(c.orange_count) as orange_count from chests c, boxes b where c.chest_id = b.chest_id) select sum(apple_count) as apple_count, sum(orange_count) as orange_count from ((select * from boxcount) union all (select * from chestcount)) as A"
262,"SELECT IFNULL(SUM(b.apple_count), 0) + IFNULL(SUM(c.apple_count), 0) AS apple_count, IFNULL(SUM(b.orange_count), 0) + IFNULL(SUM(c.orange_count), 0) AS orange_count FROM Boxes b LEFT JOIN Chests c USING (chest_id) "
263,"select sum(b.apple_count + ifnull(c.apple_count,0)) as apple_count, sum(b.orange_count + ifnull(c.orange_count,0)) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id "
264,"WITH CTE AS ( SELECT A.box_id, B.chest_id, (A.apple_count+IFNULL(B.apple_count,0)) apple_count, (A.orange_count+IFNULL(B.orange_count,0)) orange_count FROM Boxes A LEFT JOIN Chests B ON A.chest_id=B.chest_id ) SELECT SUM(apple_count) apple_count,SUM(orange_count) orange_count FROM CTE"
265,"select sum(case when b.apple_count is null then 0 else b.apple_count end)+ sum(case when c.apple_count is null then 0 else c.apple_count end) as apple_count, sum(case when b.orange_count is null then 0 else b.orange_count end)+ sum(case when c.orange_count is null then 0 else c.orange_count end) as orange_count from boxes b left join chests c on b.chest_id=c.chest_id "
266,"select sum(boxes.apple_count) + sum(ifnull(chests.apple_count,0)) as apple_count, sum(boxes.orange_count) + sum(ifnull(chests.orange_count,0)) as orange_count from boxes left join chests using (chest_id)"
267,"SELECT SUM(b.apple_count + IFNULL(c.apple_count,0)) AS apple_count, SUM(b.orange_count + IFNULL(c.orange_count,0)) AS orange_count FROM boxes b LEFT JOIN chests c ON b.chest_id = c.chest_id"
268,"select sum(ifnull(b.apple_count,0)) + sum(ifnull(c.apple_count,0)) as apple_count, sum(ifnull(b.orange_count,0)) + sum(ifnull(c.orange_count,0)) as orange_count from Boxes b left join Chests C on b.chest_id = c.chest_id "
269,"WITH c1 AS (SELECT b.apple_count AS apple_count_b, b.orange_count AS orange_count_b , c.apple_count AS apple_count_c, c.orange_count AS orange_count_c FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id) SELECT SUM(apple_count_b + COALESCE(apple_count_c, 0) ) AS apple_count , SUM(orange_count_b + COALESCE(orange_count_c, 0) ) AS orange_count FROM c1 "
270,"with cte as (select b.apple_count a1, ifnull(c.apple_count,0) a2, b.orange_count o1, ifnull(c.orange_count,0) o2 from boxes b left join chests c using(chest_id)) select sum(a1)+sum(a2) apple_count, sum(o1)+sum(o2) orange_count from cte"
271,"SELECT SUM(apple_count) AS apple_count, SUM(orange_count) AS orange_count FROM ( SELECT box_id, b.chest_id, SUM(c.apple_count) AS apple_count, SUM(c.orange_count) AS orange_count FROM Boxes b JOIN Chests c ON b.chest_id = c.chest_id GROUP BY box_id, b.chest_id UNION ALL SELECT box_id, b.chest_id, SUM(apple_count), SUM(orange_count) FROM Boxes b GROUP BY box_id, b.chest_id ) tmp "
272,"select (sum(ifnull(b.apple_count, 0)) + sum(ifnull(c.apple_count, 0)))as apple_count, (sum(ifnull(b.orange_count, 0)) + sum(ifnull(c.orange_count, 0))) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id"
273,"select sum(apple_count + ifnull(chest_apple, 0)) as apple_count, sum(orange_count + ifnull(chest_orange, 0)) as orange_count from ( select b.box_id, b.chest_id, b.apple_count, b.orange_count, c.apple_count as chest_apple, c.orange_count as chest_orange from Boxes b left join Chests c on b.chest_id = c.chest_id ) a"
274,"select sum(b.apple_count+ifnull(c.apple_count,0)) as apple_count,sum(b.orange_count+ifnull(c.orange_count,0)) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id "
275,"SELECT SUM(CASE WHEN b.chest_id IS NULL THEN b.apple_count ELSE b.apple_count+c.apple_count END) AS apple_count, SUM(CASE WHEN b.chest_id IS NULL THEN b.orange_count ELSE b.orange_count+c.orange_count END) AS orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id=c.chest_id"
276,"WITH BoxedFruits AS (SELECT B.box_id ,IFNULL(C.apple_count,0)+B.apple_count AS apple_count ,IFNULL(C.orange_count,0)+B.orange_count AS orange_count FROM Boxes B LEFT JOIN Chests C ON C.chest_id = B.chest_id) SELECT SUM(apple_count) AS apple_count ,SUM(orange_count) AS orange_count FROM BoxedFruits"
277,"select sum(b.apple_count+coalesce(c.apple_count,0)) as apple_count, sum(b.orange_count +coalesce(c.orange_count ,0)) as orange_count from boxes b left join chests c on b.chest_id=c.chest_id"
278,"select SUM(COALESCE(b.apple_count,0) + COALESCE(c.apple_count,0)) 'apple_count', SUM(COALESCE(b.orange_count,0) + COALESCE(c.orange_count,0)) 'orange_count' from boxes b left join chests c on b.chest_id = c.chest_id"
279,"select (sum(b.apple_count) + sum(case when c.apple_count is null then 0 else c.apple_count end)) as apple_count, (sum(b.orange_count) + sum(case when c.orange_count is null then 0 else c.orange_count end)) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id"
280,"select sum_cac+sum_bac as apple_count, sum_coc+sum_boc as orange_count from ( select sum(cac) as sum_cac, sum(coc) as sum_coc, sum(boc) as sum_boc, sum(bac) as sum_bac from ( select ifnull(Chests.apple_count, 0) as cac, ifnull(Chests.orange_count, 0) as coc, ifnull(Boxes.apple_count, 0) as bac, ifnull(Boxes.orange_count, 0) as boc from Boxes left join Chests on Chests.chest_id = Boxes.chest_id ) t ) f"
281,"select sum(b.apple_count + ifnull(c.apple_count,0)) as apple_count, sum(b.orange_count + ifnull(c.orange_count,0)) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id "
282,"SELECT SUM(b.apple_count + COALESCE(c.apple_count,0)) as apple_count, SUM(b.orange_count + COALESCE(c.orange_count,0)) as orange_count FROM boxes b LEFT JOIN chests c ON b.chest_id = c.chest_id"
283,"SELECT SUM(IFNULL(c.apple_count,0) + b.apple_count) apple_count, SUM(IFNULL(c.orange_count,0)+b.orange_count) orange_count FROM boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id"
284,"select sum(apple_count) as apple_count, sum(orange_count) as orange_count from (select box_id, b.chest_id, b.apple_count + c.apple_count as apple_count, b.orange_count + c.orange_count as orange_count from boxes b join chests c on b.chest_id = c.chest_id union all select * from boxes where chest_id is null) a"
285,"select sum(a.apple_count + ifnull(b.apple_count,0)) apple_count, sum(a.orange_count+ ifnull(b.orange_count,0)) orange_count from boxes a left join chests b using (chest_id)"
286,"WITH AllFruits AS (SELECT B.box_id ,IFNULL(C.apple_count,0)+B.apple_count AS apple_count ,IFNULL(C.orange_count,0)+B.orange_count AS orange_count FROM Boxes B LEFT JOIN Chests C ON C.chest_id = B.chest_id) SELECT SUM(apple_count) AS apple_count ,SUM(orange_count) AS orange_count FROM AllFruits"
287,"WITH S0 AS (SELECT box_id, Boxes.chest_id, IFNULL(Boxes.apple_count,0) + IFNULL(Chests.apple_count,0) AS apples, IFNULL(Boxes.orange_count,0) + IFNULL(Chests.orange_count,0) AS oranges FROM Boxes LEFT JOIN Chests ON Boxes.chest_id = Chests.chest_id) SELECT SUM(apples) AS apple_count, SUM(oranges) AS orange_count FROM S0"
288,"SELECT SUM( b.apple_count + IF(c.chest_id, c.apple_count, 0) ) AS apple_count, SUM( b.orange_count + IF(c.chest_id, c.orange_count, 0) ) AS orange_count FROM Boxes as b LEFT JOIN Chests as c ON b.chest_id=c.chest_id "
289,"select sum(case when b.chest_id is null then b.apple_count else b.apple_count + c.apple_count end) as apple_count, sum(case when b.chest_id is null then b.orange_count else b.orange_count + c.orange_count end) as orange_count from boxes as b left join chests as c on b.chest_id = c.chest_id "
290,"select sum(c.apple1) as apple_count, sum(c.orange1) as orange_count from (select a.box_id, a.chest_id, a.apple_count+ifnull(b.apple_count,0) as apple1, a.orange_count+ifnull(b.orange_count,0) as orange1 from boxes a left join chests b on a.chest_id=b.chest_id )c"
291,"select (sum(a.apple_count) + ifnull(sum(b.apple_count),0)) as apple_count, (sum(a.orange_count) + ifnull(sum(b.orange_count),0)) as orange_count from Boxes a left join Chests b on a.chest_id = b.chest_id"
292,"select sum(case when b.chest_id is not null then b.apple_count+c.apple_count else b.apple_count end) as apple_count, sum(case when b.chest_id is not null then b.orange_count+c.orange_count else b.orange_count end) as orange_count from boxes b left join chests c on c.chest_id=b.chest_id "
293,"select sum(b.apple_count + ifnull(c.apple_count, 0)) as apple_count, sum(b.orange_count + ifnull(c.orange_count, 0)) as orange_count from Boxes b left join Chests c on b.chest_id = c.chest_id"
294,"select sum(case when a.chest_id is Not NUll then (a.apple_count+b.apple_count) else a.apple_count end) as apple_count, sum(case when a.chest_id is not null then (a.orange_count+b.orange_count) else a.orange_count end) as orange_count from Boxes a left join chests b on a.chest_id = b.chest_id"
295,"select sum(apple_count) as apple_count, sum(orange_count) as orange_count from ( select (ifnull(b.apple_count,0)+ifnull(c.apple_count,0)) as apple_count, (ifnull(b.orange_count,0)+ifnull(c.orange_count,0)) as orange_count from boxes b left join chests c on b.chest_id=c.chest_id )a"
296,"select sum(B.apple_count + ifnull(C.apple_count, 0)) as apple_count, sum(B.orange_count + ifnull(C.orange_count, 0)) as orange_count from Boxes as B left join Chests as C using(chest_id) "
297,"with cte as ( select box_id, b.chest_id, b.apple_count as a1, c.apple_count as a2, b.orange_count as o1, c.orange_count as o2 from boxes b left join chests c on b.chest_id = c.chest_id ) select sum(coalesce(a1, 0) + coalesce(a2, 0)) as apple_count, sum(coalesce(o1, 0) + coalesce(o2, 0)) as orange_count from cte"
298,"select sum(b.apple_count)+sum(ifnull(c.apple_count, 0)) apple_count, sum(b.orange_count)+sum(ifnull(c.orange_count, 0)) orange_count from boxes b left join chests c on b.chest_id = c.chest_id"
299,"select sum(case when t1.chest_id is not null then t1.apple_count+ifnull(t2.apple_count,0) else t1.apple_count end) as apple_count, sum(case when t1.chest_id is not null then t1.orange_count+ifnull(t2.orange_count,0) else t1.orange_count end) as orange_count from boxes t1 left join chests t2 on t1.chest_id = t2.chest_id"
300,"select sum(b.apple_count + ifnull(c.apple_count,0))as apple_count, sum(b.orange_count + ifnull(c.orange_count,0)) as orange_count from Boxes as b left join Chests as c on b.chest_id = c.chest_id "
301,"select sum(b.apple_count + IFNULL(ch.apple, 0)) as apple_count, sum(b.orange_count + IFNULL(ch.orange, 0) ) as orange_count from Boxes b left join (select c.chest_id, sum(c.apple_count) as apple, sum(c.orange_count) as orange from Chests c group by c.chest_id) ch on b.chest_id = ch.chest_id "
302,"with tmp as (select box_id, b.chest_id, (b.apple_count+coalesce(c.apple_count,0)) as apple_count, (b.orange_count+coalesce(c.orange_count,0)) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id) select sum(apple_count) as apple_count, sum(orange_count) as orange_count from tmp"
303,"with cte as ( select box_id, ifnull(b.chest_id,0) as chest_id, b.apple_count,ifnull(c.apple_count,0) as newa,b.orange_count,ifnull(c.orange_count,0) as newo from boxes as b left join chests as c on b.chest_id = c.chest_id) select sum(apple_count + newa) as apple_count, sum(orange_count + newo) as orange_count from cte"
304,"select coalesce(sum(b.apple_count),0) + coalesce(sum(c.apple_count),0) as apple_count, coalesce(sum(b.orange_count),0) + coalesce(sum(c.orange_count),0) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id "
305,"SELECT SUM(b.apple_count+ifnull(c.apple_count, 0)) AS apple_count, SUM(b.orange_count+ifnull(c.orange_count, 0)) AS orange_count FROM Boxes AS b LEFT JOIN Chests as c ON b.chest_id = c.chest_id "
306,"select sum(case when b.chest_id is null then b.apple_count else b.apple_count+c.apple_count end) as apple_count, sum(case when b.chest_id is null then b.orange_count else b.orange_count+c.orange_count end) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id "
307,"select sum(app) as apple_count, sum(or2) as orange_count from( select app1+app2 as app, or1+or2 as or2 from( select b.apple_count as app1, b.orange_count as or1, ifnull(c.apple_count,0) as app2, ifnull(c.orange_count,0) as or2 from boxes b left join chests c on b.chest_id=c.chest_id) as temp1) as temp2"
308,"select sum(a.apple_count+coalesce(b.apple_count,0)) as apple_count, sum(a.orange_count+coalesce(b.orange_count,0)) as orange_count from Boxes a left join Chests b on a.chest_id = b.chest_id "
309,"SELECT SUM(b.apple_count + IFNULL(c.apple_count, 0)) AS apple_count, SUM(b.orange_count + IFNULL(c.orange_count, 0)) AS orange_count FROM Boxes b LEFT JOIN Chests c ON b.chest_id = c.chest_id"
310,"select SUM(CASE WHEN b.chest_id is null THEN b.apple_count ELSE b.apple_count + c.apple_count END) apple_count, SUM(CASE WHEN b.chest_id is null THEN b.orange_count ELSE b.orange_count + c.orange_count END) orange_count from boxes b LEFT JOIN Chests c on b.chest_id = c.chest_id"
311,"select sum(case when b.chest_id is not null then (b.apple_count + c.apple_count) else b.apple_count end) as apple_count, sum(case when b.chest_id is not null then (b.orange_count + c.orange_count) else b.orange_count end) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id"
312,"select ifnull(sum(b.apple_count),0)+ifnull(sum(c.apple_count),0) as apple_count, ifnull(sum(b.orange_count),0)+ifnull(sum(c.orange_count),0) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id"
313,"with cte as ( Select b.chest_id,b.apple_count,b.orange_count,ifnull(c.apple_count,0) as 'chest_apple',ifnull(c.orange_count,0) as 'chest_orange' from Boxes b left join Chests c on b.chest_id = c.chest_id ) Select sum(apple_count+chest_apple) as apple_count, sum(orange_count+chest_orange) as orange_count from cte"
314,"with x as(select b.*,c.chest_id ccid , coalesce(c.apple_count,0) ca, coalesce(c.orange_count,0) co FROM boxes b left join chests c on b.chest_id = c.chest_id ) , y as(select (apple_count+ ca )apple_count, (orange_count + co )orange_count from x) select sum(apple_count)apple_count ,sum(orange_count)orange_count from y"
315,"Select SUM(b.apple_count + IFNULL(c.apple_count,0)) as apple_count, SUM(b.orange_count + IFNULL(c.orange_count,0)) as orange_count FROM Boxes as b LEFT JOIN Chests as c ON c.chest_id = b.chest_id"
316,"select sum(case when b.chest_id is null then b.apple_count else (b.apple_count + c.apple_count) end) as apple_count, sum(case when b.chest_id is null then b.orange_count else (b.orange_count + c.orange_count) end) as orange_count from boxes b left join chests c on b.chest_id = c.chest_id"
317,"select (COALESCE(bSum.apple_count,0) + COALESCE(cSum.apple_count,0)) as apple_count, (COALESCE(bSum.orange_count,0) + COALESCE(cSum.orange_count,0)) as orange_count from (Select sum(Chests.apple_count) as apple_count, sum(Chests.orange_count) as orange_count from Boxes left join Chests on Boxes.chest_id = Chests.chest_id) as cSum, (Select sum(apple_count) as apple_count , sum(orange_count) as orange_count from Boxes) as bSum "
318,"with temp as (select SUM(B.apple_count + CASE WHEN B.chest_id is NULL THEN 0 ELSE C.apple_count END) as apple_counts, SUM(B.orange_count + CASE WHEN B.chest_id is NULL THEN 0 ELSE C.orange_count END) as orange_counts from Boxes B LEFT JOIN Chests C ON B.chest_id = C.chest_id group by B.box_id) select sum(apple_counts) as apple_count, sum(orange_counts) as orange_count from temp"
319,"select SUM(CASE WHEN b.chest_id is null THEN b.apple_count ELSE b.apple_count + c.apple_count END) apple_count, SUM(CASE WHEN b.chest_id is null THEN b.orange_count ELSE b.orange_count + c.orange_count END) orange_count from boxes b LEFT JOIN Chests c on b.chest_id = c.chest_id"
320,"WITH CTE AS (SELECT box_id, IFNULL(B.apple_count, 0) as B_apple, IFNULL(B.orange_count, 0) as B_orange, IFNULL(C.apple_count, 0) as C_apple, IFNULL(C.orange_count, 0) as C_orange FROM Boxes B LEFT JOIN Chests C ON B.chest_id = C.chest_id) SELECT SUM(B_apple) + SUM(C_apple) AS apple_count, SUM(B_orange) + SUM(C_orange) AS orange_count FROM CTE"
321,"select sum(case when b.chest_id is not null then (b.apple_count+ch.apple_count) else b.apple_count end) apple_count, sum(case when b.chest_id is not null then (b.orange_count+ch.orange_count) else b.orange_count end) orange_count from boxes b left join chests ch on b.chest_id=ch.chest_id "
322,"select sum(ifnull(b.apple_count,0)) + sum(ifnull(c.apple_count,0)) as apple_count, sum(ifnull(b.orange_count,0)) + sum(ifnull(c.orange_count,0)) as orange_count from Boxes b left join Chests C on b.chest_id = c.chest_id "
323,"with cte as (select a.*,b.apple_count as c_app_cnt, b.orange_count as c_org_cnt from boxes a left join chests b on a.chest_id=b.chest_id) select sum(apple_count+ifnull(c_app_cnt,0)) as apple_count, sum(orange_count+ifnull(c_org_cnt,0)) as orange_count from cte"
324,"SELECT SUM(apple_count) AS apple_count, SUM(orange_count) AS orange_count FROM( SELECT * FROM Boxes UNION ALL SELECT b.box_id, c.chest_id, c.apple_count, c.orange_count FROM Boxes b JOIN Chests c ON b.chest_id = c.chest_id) ac "
