id,original query
256,"select order_id from ordersdetails group by order_id having max(quantity)>(select max(avgq) from (select order_id, sum(quantity)/count(distinct product_id) as avgq from ordersdetails group by order_id) t) order by order_id"
257,"WITH tb1 AS ( SELECT order_id, AVG(quantity) AS avg_quantity, MAX(quantity) AS max_quantity FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM tb1 WHERE max_quantity > (SELECT MAX(avg_quantity) AS max_avg_quantity FROM tb1)"
258,"select order_id from OrdersDetails group by order_id having max(quantity) > (select max(avg_quantity) from (select order_id, sum(quantity)/count(product_id) as avg_quantity from OrdersDetails group by order_id)t)"
259,select order_id from OrdersDetails o group by order_id having max(quantity) > ( select avg(quantity) avgg from OrdersDetails o group by order_id order by avgg desc limit 1 )
260,"WITH S0 AS (SELECT order_id, AVG(quantity) AS avg_quantity FROM OrdersDetails GROUP BY order_id), S1 AS (SELECT order_id, MAX(quantity) AS max_quantity FROM OrdersDetails GROUP BY order_id) SELECT S0.order_id FROM S0 INNER JOIN S1 ON S0.order_id = S1.order_id CROSS JOIN (SELECT MAX(avg_quantity) AS thresh FROM S0) S2 WHERE max_quantity > thresh "
261,"with cte_user_agg as ( select order_id, sum(quantity) / count(product_id) as avg_quantity, max(quantity) as max_quantity from OrdersDetails group by 1 ), cte_filter as ( select order_id from cte_user_agg where max_quantity > ( select max(avg_quantity) from cte_user_agg ) ) select * from cte_filter"
262,"WITH tb1 AS ( SELECT order_id, AVG(quantity) AS avg_quantity, MAX(quantity) AS max_quantity FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM tb1 WHERE max_quantity > (SELECT MAX(avg_quantity) AS max_avg_quantity FROM tb1)"
263,"WITH CTE AS (SELECT order_id, (SUM(quantity) / COUNT(DISTINCT product_id)) AS avg_quant_order, MAX(quantity) AS max_quant FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM CTE WHERE CTE.max_quant > ALL (SELECT avg_quant_order FROM CTE) ORDER BY order_id ASC "
264,"with cte as(select order_id,avg(quantity) as a,max(quantity)as m from ordersdetails group by order_id) select a.order_id from cte a join cte b where a.m>b.a group by a.order_id having count(a.order_id)=(select count(distinct order_id) from ordersdetails)"
265,select distinct order_id from ordersdetails group by order_id having max(quantity)> (select max(Avg_quantity) from (select sum(quantity)/count(distinct product_id) as Avg_quantity from ordersdetails group by order_id)t) 
266,"with cte as ( select order_id, avg(quantity) as avg_prod from OrdersDetails group by order_id) select distinct order_id from OrdersDetails inner join (select max(avg_prod) as mx_avg from cte)t on 1=1 where quantity > mx_avg "
267,SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > ALL ( SELECT (SUM(quantity) / COUNT(DISTINCT product_id)) AS avg_q FROM OrdersDetails GROUP BY order_id ) ORDER BY order_id
268,"with max1 as ( select order_id, AVG(quantity) as avg from OrdersDetails group by 1 ) select order_id from ordersdetails group by order_id having max(quantity) > (select max(max1.avg) from max1)"
269,"WITH total_quantity AS ( SELECT order_id, MAX(quantity) AS maximum_quantity, SUM(quantity) / COUNT(product_id) AS average_quantity FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM total_quantity WHERE maximum_quantity > (SELECT MAX(average_quantity) FROM total_quantity) "
270,"with order_quantity as ( SELECT order_id, max(quantity) as max_quantity, sum(quantity)/count(product_id) as average_quantity FROM ordersdetails GROUP BY order_id ) SELECT order_id from order_quantity a where max_quantity > ( select max(average_quantity) from order_quantity ) "
271,"with avg as( select order_id, SUM(quantity)*1.0 /COUNT(product_id) as avg from OrdersDetails group by order_id), max as( select order_id, MAX(quantity) as max from OrdersDetails group by order_id ) select distinct max.order_id from max where max> (select max(avg) from avg)"
272,"select order_id from ordersdetails group by order_id having max(quantity) > (select max(avgq) from (select order_id, max(quantity) 'maxi', sum(quantity)/count(product_id) 'avgq' from ordersdetails group by order_id) a) "
273,SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > ALL ( SELECT (SUM(quantity) / COUNT(DISTINCT product_id)) AS avg_quant_order FROM OrdersDetails GROUP BY order_id )
274,"with tmp as (select order_id, max(quantity) as max_qty, sum(quantity)/count(distinct product_id) as avg_qty from OrdersDetails group by 1 ) select order_id from tmp where max_qty>(select max(avg_qty) from tmp) "
275,"with temp1 as ( select order_id, max(avg(quantity)) over() as avg1, max(quantity) as max1 from ordersdetails group by order_id ) select order_id from temp1 where max1 > avg1"
276,"with temp as ( select order_id, avg(quantity) as average_quantity, max(quantity) as max_quantity from ordersdetails group by 1 ) select order_id from temp where max_quantity > ( select max(average_quantity) from temp) "
277,"with cte as( select order_id, avg(quantity) as avg_quantity, max(quantity) as max_quantity from OrdersDetails group by order_id ) select order_id from cte where max_quantity > (select max(avg_quantity) from cte)"
278,"SELECT t1.order_id FROM ( SELECT order_id ,AVG(quantity) AS average_quantity ,MAX(quantity) AS max_quantity FROM OrdersDetails GROUP BY order_id ) t1 ,( SELECT order_id ,AVG(quantity) AS average_quantity ,MAX(quantity) AS max_quantity FROM OrdersDetails GROUP BY order_id ) t2 WHERE t1.max_quantity > t2.average_quantity GROUP BY t1.order_id, t1.max_quantity HAVING COUNT(t2.order_id) = (SELECT COUNT(DISTINCT order_id) FROM OrdersDetails) "
279,SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > ( SELECT MAX(quantity) FROM ( SELECT AVG(quantity) AS quantity FROM OrdersDetails GROUP BY order_id) T )
280,"with num_of_products_in_order as ( select COUNT(product_id) as num_of_p, order_id from OrdersDetails o group by 2 ), total_quantity as ( select SUM(quantity) as total_quant, order_id from OrdersDetails o group by 2 ), max_product as ( select order_id, product_id, quantity as max_q from OrdersDetails ord where (quantity, order_id) in (select MAX(quantity), order_id from OrdersDetails o group by 2) ), final_tab as( select distinct ordd.order_id, num_of_p, total_quant, (total_quant/num_of_p) as avg_q, max_q from OrdersDetails ordd join num_of_products_in_order n on n.order_id = ordd.order_id join total_quantity tq on tq.order_id = ordd.order_id join max_product mp on mp.order_id = ordd.order_id ) select order_id from final_tab where max_q> (select max(avg_q) from final_tab) "
281,"WITH order_calc as ( SELECT order_id , cast(sum(quantity) as float) / count(product_id) as avg_quantity , max(quantity) as max_quantity FROM OrdersDetails GROUP BY order_id ) , avg_quant_max AS ( SELECT max(avg_quantity) as avg_q_max FROM order_calc ) SELECT order_id FROM order_calc o CROSS JOIN avg_quant_max a WHERE o.max_quantity > a.avg_q_max"
282,SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity)> ( SELECT SUM(quantity)/COUNT(*) FROM OrdersDetails GROUP BY order_id ORDER BY 1 DESC LIMIT 1 )
283,"with cte as (select order_id, avg(quantity) as avg_quant, max(quantity) as max_quant from ordersdetails group by 1 ) select order_id from cte where (select max(avg_quant) from cte ) < max_quant "
284,"WITH t1 AS ( SELECT order_id, AVG(quantity) AS order_avg, MAX(quantity) AS order_max FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM t1 WHERE order_max > (SELECT MAX(order_avg) FROM t1) "
285,"with cte as (select order_id, avg(quantity) over (partition by order_id) as avg_no, max(quantity) over(partition by order_id) as max_no from OrdersDetails) select distinct order_id from cte where max_no > (select max(avg_no) from cte)"
286,select distinct(order_id) from OrdersDetails where quantity > (select max(a) from (select avg(quantity) a from OrdersDetails group by order_id) a1)
287,"with cte as (select order_id, avg(quantity) as avg_q from OrdersDetails group by 1), cte2 as( select order_id, max(quantity) as max_q from OrdersDetails group by 1) select cte2.order_id from cte2 where max_q > (select max(avg_q) from cte)"
288,"with temp as ( select order_id, avg(quantity) as average_quantity from ordersdetails group by 1 ) select order_id from ordersdetails group by 1 having max(quantity) > ( select max(average_quantity) from temp) "
289,SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > ALL ( SELECT (SUM(quantity) / COUNT(DISTINCT product_id)) AS avg_quant_order FROM OrdersDetails GROUP BY order_id ) 
290,"WITH main AS ( SELECT order_id, AVG(quantity) AS avg_qty, MAX(quantity) AS max_qty FROM OrdersDetails GROUP BY order_id ) SELECT M1.order_id FROM main M1, main M2 GROUP BY M1.order_id HAVING SUM(M1.max_qty <= M2.avg_qty)= 0"
291,"SELECT a.order_id from (SELECT order_id, avg(quantity)as avgs,max(quantity)as maxs FROM OrdersDetails GROUP BY order_id )a join (SELECT order_id, avg(quantity)as avgs,max(quantity)as maxs FROM OrdersDetails GROUP BY order_id )b on a.maxs>b.avgs group by a.order_id having count(b.avgs)=(select count(distinct order_id) from OrdersDetails) "
292,"SELECT x.order_id from (SELECT order_id, MAX(quantity) as m FROM ordersdetails GROUP BY 1) x JOIN (select order_id, sum(quantity)/count(product_id) as average FROM ordersdetails group by 1) y ON x.m>y.average group by 1 having count(distinct y.order_id)=(select count(distinct order_id) from ordersdetails)"
293,"SELECT m.order_id FROM ( SELECT order_id ,AVG(quantity) AS average_quantity ,MAX(quantity) AS max_quantity FROM OrdersDetails GROUP BY order_id ) m WHERE max_quantity > ( SELECT MAX(average_quantity) AS max_average_quantity FROM ( SELECT AVG(quantity) AS average_quantity FROM OrdersDetails GROUP BY order_id ) t ) "
294,"select b.order_id from ( select a.order_id,a.max_order, max(a.avg_qty) over () as max_avg_qty from ( select order_id, max(quantity) as max_order, avg(quantity) as avg_qty from OrdersDetails group by 1 )a )b where b.max_order > b.max_avg_qty"
295,"WITH main AS ( SELECT order_id, AVG(quantity) AS avg_qty, MAX(quantity) AS max_qty FROM OrdersDetails GROUP BY order_id ) SELECT M1.order_id FROM main M1, main M2 GROUP BY M1.order_id HAVING SUM(M1.max_qty <= M2.avg_qty)= 0"
296,"with cte as ( select order_id , max(quantity) as max_qty , avg(quantity) as avg_qty from OrdersDetails group by 1) select order_id from cte where max_qty > (select max(avg_qty) from cte) "
297,"with temp as (select order_id, max(quantity) as max_order_quant , avg(quantity) as avg_order_quant from OrdersDetails group by 1) select t1.order_id from temp t1 join temp t2 on t1.max_order_quant > t2.avg_order_quant group by 1 having sum(case when t2.order_id is not null then 1 else 0 end) = (select count(distinct order_id) from OrdersDetails) "
298,SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > ( SELECT MAX(average) FROM ( SELECT AVG(quantity) AS average FROM OrdersDetails GROUP BY order_id ) AS t )
299,select order_id from OrdersDetails group by order_id having max(quantity) > ( select (sum(quantity)/count(product_id)) as maxavg from OrdersDetails group by order_id order by maxavg DESC limit 1)
300,with t1 as (select sum(quantity)/count(distinct product_id) as avg_q from ordersDetails group by order_id order by avg_q desc limit 1) select order_id from ordersDetails group by 1 having max(quantity) > (select avg_q from t1)
301,select order_id from OrdersDetails group by order_id having max(quantity) > (select sum(quantity)/count(*) as z from OrdersDetails group by order_id order by z desc limit 1)
302,"with a as (select order_id, sum(quantity)/count(product_id) as avg, max(quantity) as max from OrdersDetails group by order_id) select distinct a.order_id from a, (select max(avg) as maxAvg from a) as e where e.maxAvg < a.max "
303,"with temp as ( select max(avg_quantity) as max_avg from ( select order_id, sum(quantity)/count(distinct product_id) as avg_quantity from OrdersDetails group by order_id) a) select order_id from (select order_id, max(quantity) as max_quantity from OrdersDetails group by order_id) b cross join temp where max_quantity>max_avg"
304,"WITH cte as (SELECT DISTINCT(order_id) as order_id,((SUM(quantity) OVER (PARTITION BY order_id))/(COUNT(product_id) OVER (PARTITION BY order_id))) AS average_quantity, MAX(quantity) OVER (PARTITION BY order_id) as max_quantity FROM OrdersDetails) SELECT order_id FROM cte WHERE max_quantity> (select MAX(average_quantity) from cte)"
305,"SELECT order_id FROM (SELECT order_id,MAX(quantity) maximum FROM OrdersDetails GROUP BY order_id) a WHERE maximum>(SELECT top FROM (SELECT avg(quantity) top FROM OrdersDetails GROUP BY order_id ORDER BY 1 DESC LIMIT 1) a) "
306,"select t.order_id from (select order_id, max(quantity) as maximum_quantity, max(avg(quantity)) over () as maxx from ordersdetails group by order_id) as t where t.maximum_quantity> t.maxx"
307,with max_avg as ( select max(avg_quantity) as threshold from (select avg(quantity) as avg_quantity from ordersdetails group by order_id) temp ) select distinct order_id from ordersdetails group by order_id having max(quantity) > (select * from max_avg) 
308,WITH find_avg AS( SELECT SUM(quantity) / COUNT(DISTINCT product_id) as avg_order FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > (SELECT MAX(avg_order) FROM find_avg)
309,"select a.order_id from (select order_id, max(quantity) as max_quan from OrdersDetails group by order_id)a where a.max_quan > (select max(avg_quan) from (select sum(quantity)/count(distinct product_id) as avg_quan from OrdersDetails group by order_id)b)"
310,WITH temp as (SELECT SUM(o.quantity)/COUNT(*) as 'avgs' FROM OrdersDetails o GROUP BY o.order_id) SELECT o.order_id FROM OrdersDetails o GROUP BY o.order_id HAVING MAX(o.quantity) > (SELECT MAX(temp.avgs) FROM temp) 
311,"with td as(select order_id, sum(quantity)/count(product_id) as avg_quan from OrdersDetails group by order_id ) select order_id from OrdersDetails group by order_id having max(quantity) > (select max(avg_quan) from td)"
312,"with cte1 as ( select distinct order_id, max(quantity) over(partition by order_id) as max_quant, sum(quantity) over(partition by order_id) as total_quant, count(product_id) over(partition by order_id) as diff_prod from ordersdetails), cte2 as (select avg_each from ( select avg_each , dense_rank() over(order by avg_each desc) as r1 from( select order_id, (total_quant/diff_prod) as avg_each from cte1) A ) B where r1 = 1) select distinct cte1.order_id from cte1, cte2 where max_quant > cte2.avg_each"
313,"with cte_max as ( select order_id, max(quantity) 'max', (sum(quantity)/count(distinct product_id)) 'avg' from OrdersDetails group by order_id ) , cte_avg as ( select order_id,max,sum(if(max>avg,0,1)) 'value' from (select order_id,max from cte_max) A cross join (select avg from cte_max) B group by order_id,max ) select order_id from cte_avg where value=0 "
314,"Select order_id from ( Select avg(quantity) a, max(quantity) m, order_id from OrdersDetails group by order_id ) t where m > all ( Select avg(quantity) from OrdersDetails group by order_id)"
315,"with temp_avg as (select order_id, sum(quantity)/count(product_id) as avg_o from OrdersDetails group by 1), temp_max as (select order_id, max(quantity) as max_o from OrdersDetails group by 1) select order_id from temp_max where max_o > all(select avg_o from temp_avg) "
316,WITH CTE AS (SELECT AVG(quantity) mean FROM OrdersDetails GROUP BY order_id) SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > (SELECT MAX(mean) FROM CTE)
317,"WITH CTE1 AS ( SELECT order_id, AVG(quantity) as avg_quantity FROM OrdersDetails GROUP BY order_id ), CTE2 AS ( SELECT order_id, MAX(quantity) as max_quantity FROM OrdersDetails GROUP BY order_id ) SELECT d2.order_id FROM CTE1 as d1 CROSS JOIN CTE2 as d2 WHERE d2.max_quantity > d1.avg_quantity GROUP BY d2.order_id HAVING COUNT(*) = (SELECT COUNT(DISTINCT order_id) FROM OrdersDetails) "
318,select distinct order_id from ordersdetails where quantity> (select max(Avg_quantity) from (select sum(quantity)/count(distinct product_id) as Avg_quantity from ordersdetails group by order_id)t) 
319,"with cte as (select order_id, cast(sum(quantity) as float)/cast(count(distinct product_id) as float) as avg_, max(quantity) as max_ from OrdersDetails group by order_id ) select order_id from cte where max_ > (select max(avg_) from cte) "
320,"select order_id from OrdersDetails group by 1 having max(quantity) > (select max(max_avg_quantity) from (select order_id, sum(quantity)/count(distinct product_id) as max_avg_quantity from OrdersDetails group by 1) t )"
321,"with cte as ( select order_id, sum(quantity)/count(distinct product_id) as avg_q, max(quantity) as max_q from ordersDetails group by 1) select order_id from ( select c1.order_id, sum(case when c2.avg_q <c1.max_q then 1 else 0 end) as cnt from cte c1 cross join cte c2 group by 1 ) cte where cnt in (select count(distinct order_id) from ordersDetails) "
322,"WITH A AS( SELECT order_id, AVG(quantity) AS avg_quantity, MAX(quantity) AS max_quantity FROM OrdersDetails GROUP BY order_id) SELECT order_id FROM A WHERE max_quantity > (SELECT MAX(avg_quantity) AS max_avg_quantity FROM A) ORDER BY order_id ASC "
323,"select order_id from ordersdetails group by order_id having max(quantity) > (select max(avg_qua) from ( select order_id, (sum(quantity)/count(product_id)) as avg_qua from ordersdetails group by order_id) a ) "
324,"select order_id from OrdersDetails group by order_id having max(quantity) > (select max(avg_quantity) from (select order_id, sum(quantity)/count(product_id) as avg_quantity from OrdersDetails group by order_id)t)"
325,"WITH t as ( SELECT order_id, AVG(quantity) as quantity_avg FROM OrdersDetails GROUP BY order_id) SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > (SELECT MAX(quantity_avg) FROM t)"
326,"WITH main AS ( SELECT order_id, AVG(quantity) AS avg_qty, MAX(quantity) AS max_qty FROM OrdersDetails GROUP BY order_id ) SELECT M1.order_id AS order_id FROM main M1, main M2 GROUP BY M1.order_id HAVING SUM(M1.max_qty <= M2.avg_qty)= 0"
327,"with t as (select order_id, max(quantity) order_max, avg(quantity) order_avg from OrdersDetails group by order_id) select order_id from t where order_max > (select max(order_avg) from t) "
328,"WITH avg_q AS ( SELECT order_id, SUM(quantity) / COUNT(DISTINCT product_id) AS avg_q FROM OrdersDetails GROUP BY order_id ) SELECT DISTINCT o.order_id FROM OrdersDetails o WHERE o.quantity > ( SELECT MAX(a.avg_q) FROM avg_q a )"
329,"with cte as ( select order_id,sum(quantity)/count(distinct product_id) as average_quantity, max(quantity) as max_quantity from OrdersDetails group by order_id order by order_id ) select order_id from cte where max_quantity>(select max(average_quantity) from cte) "
330,"select t.order_id from (select order_id, max(quantity) as max_quant from ordersdetails group by order_id) as t where t.max_quant > (select avg(quantity) from ordersdetails group by order_id order by avg(quantity) desc limit 1) "
331,"Select order_id from (select order_id, max(quantity) as m, max(sum(quantity)/count(product_id)) over() as ma from OrdersDetails group by 1) x where m > ma "
332,"with cte_max as ( select order_id, max(quantity) 'max', (sum(quantity)/count(distinct product_id)) 'avg' from OrdersDetails group by order_id ) , cte_avg as ( select order_id,max,sum(if(max>avg,0,1)) 'value' from (select order_id,max from cte_max) A cross join (select avg from cte_max) B group by order_id,max ) select order_id from cte_avg where value=0 "
333,"WITH tb1 AS ( SELECT order_id, AVG(quantity) AS avg_quantity, MAX(quantity) AS max_quantity FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM tb1 WHERE max_quantity > (SELECT MAX(avg_quantity) AS max_avg_quantity FROM tb1) "
334,"select order_id from OrdersDetails group by order_id having max(quantity) > (select max(avg_quantity) from (select order_id, sum(quantity)/count(product_id) as avg_quantity from OrdersDetails group by order_id)t)"
335,"WITH order_quantity AS ( SELECT order_id, SUM(quantity) / COUNT(product_id) AS average_quantity, MAX(quantity) AS maximum_quantity FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM order_quantity WHERE maximum_quantity > (SELECT MAX(average_quantity) FROM order_quantity) "
336,"SELECT OrdersDetails.order_id FROM OrdersDetails, (SELECT order_id, AVG(quantity) AS avg FROM OrdersDetails GROUP BY order_id) tmp GROUP BY order_id HAVING MAX(quantity) > MAX(tmp.avg)"
337,"with a as ( select order_id, max(quantity) as max_qt, avg(quantity) as avg_qt from OrdersDetails group by order_id ) select a.order_id from a where a.max_qt > (select max(avg_qt) from a)"
338,"WITH tb1 AS ( SELECT order_id, AVG(quantity) AS avg_quantity, MAX(quantity) AS max_quantity FROM OrdersDetails GROUP BY order_id ) SELECT order_id FROM tb1 WHERE max_quantity > (SELECT MAX(avg_quantity) FROM tb1)"
339,"SELECT order_id FROM OrdersDetails GROUP BY order_id HAVING MAX(quantity) > (SELECT MAX(A. avg_quantity) from (SELECT order_id, AVG(quantity) as avg_quantity FROM OrdersDetails GROUP BY order_id) AS A)"
340,"with o AS ( SELECT order_id, SUM(quantity) OVER (PARTITION BY order_id)/COUNT(product_id) OVER (PARTITION BY order_id) AS avg_qty, MAX(quantity) OVER (PARTITION BY order_id) AS max_qty FROM ordersdetails ), maxi AS ( SELECT MAX(avg_qty) AS qty FROM o ) SELECT DISTINCT order_id FROM o WHERE max_qty > (SELECT qty FROM maxi) "
