id,original query
247,"WITH table1 AS( SELECT CASE WHEN from_id < to_id THEN from_id ELSE to_id END AS person1, CASE WHEN from_id < to_id THEN to_id ELSE from_id END AS person2, duration FROM Calls ) SELECT person1, person2, COUNT(*) AS call_count, SUM(duration) As total_duration FROM table1 GROUP BY person1, person2 "
248,"SELECT CASE WHEN from_id < to_id THEN from_id ELSE to_id END person1, CASE WHEN from_id < to_id THEN to_id ELSE from_id END person2, COUNT(*) call_count, SUM(duration) total_duration FROM Calls GROUP BY 1,2"
249,"select if(from_id < to_id, from_id, to_id) as person1, if(from_id > to_id, from_id, to_id) as person2, count(*) as call_count, sum(duration) as total_duration from calls group by person1, person2"
250,"SELECT LEAST(from_id, to_id) person1, GREATEST(from_id, to_id) person2, COUNT(*) call_count, SUM(duration) total_duration FROM Calls GROUP BY person1, person2 "
251,"select least(from_id , to_id) person1, greatest (from_id , to_id) person2 , count(duration) as call_count , sum(duration) as total_duration from Calls group by 1,2 order by 1,2 "
252,"select person1 ,person2 ,count(duration) as call_count ,sum(duration) as total_duration from( select if(from_id<to_id, from_id,to_id) as person1 ,if(from_id<to_id, to_id, from_id) as person2 ,duration from Calls ) callA group by person1,person2"
253,"select case when from_id < to_id then from_id else to_id end as person1, case when from_id < to_id then to_id else from_id end as person2, count(*) as call_count, sum(duration) as total_duration from Calls group by 1,2"
254,"SELECT CASE WHEN from_id > to_id THEN to_id ELSE from_id END AS person1, CASE WHEN from_id > to_id THEN from_id ELSE to_id END AS person2, COUNT(duration) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY person2,person1"
255,"SELECT CASE WHEN from_id > to_id THEN to_id ELSE from_id END AS person1, CASE WHEN from_id > to_id THEN from_id ELSE to_id END AS person2, COUNT(duration) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY person1,person2"
256,"with t as ( select case when from_id > to_id then to_id else from_id end person1, case when from_id > to_id then from_id else to_id end person2, duration from calls ) select t.person1, t.person2, count(*) call_count, sum(duration) total_duration from t group by person1, person2"
257,"select least(from_id, to_id) as person1, greatest(from_id, to_id) as person2, count(*) as call_count, sum(duration) as total_duration from calls group by person1, person2 "
258,"SELECT CASE WHEN from_id > to_id THEN from_id ELSE to_id END AS person1, CASE WHEN from_id < to_id THEN from_id ELSE to_id END AS person2, COUNT(duration) as call_count, SUM(duration) as total_duration FROM Calls GROUP BY person1, person2 "
259,"SELECT person1, person2, COUNT(*) call_count, SUM(duration) total_duration FROM (SELECT from_id person1, to_id person2, duration FROM calls UNION ALL SELECT to_id person1, from_id person2, duration FROM calls) a WHERE 1=1 AND person1 <person2 GROUP BY person1, person2"
260,"SELECT person1, person2, COUNT(c.duration) AS call_count, SUM(c.duration) AS total_duration FROM (SELECT CASE WHEN from_id > to_id THEN to_id ELSE from_id END AS person1, CASE WHEN from_id < to_id THEN to_id ELSE from_id END AS person2, duration FROM Calls) c GROUP BY person1, person2"
261,"select case when from_id < to_id then from_id else to_id end as person1, case when from_id < to_id then to_id else from_id end as person2, count(*) as call_count, sum(duration) as total_duration from calls group by 1,2"
262,"with cte as ( select from_id as person1, to_id as person2, duration from calls where from_id < to_id union all select to_id as person1, from_id as person2, duration from calls where from_id > to_id) select person1, person2, count(*) as call_count, sum(duration) as total_duration from cte group by person1, person2 "
263,"with cte as (select from_id,to_id,duration from calls where from_id<to_id union all select to_id,from_id,duration from calls where from_id>to_id) select from_id person1,to_id person2,count(*) call_count, sum(duration) total_duration from cte group by 1,2"
264,"CASE WHEN from_id < to_id THEN from_id ELSE to_id END AS person1, CASE WHEN from_id < to_id THEN to_id ELSE from_id END AS person2, COUNT(*) call_count, SUM(duration) total_duration FROM Calls c GROUP BY 1, 2 "
265,"select c.person1, c.person2, sum(call_count) call_count, sum(total_duration) total_duration from (select from_id person1, to_id person2, count(*) call_count, sum(duration) total_duration from Calls c where from_id<to_id group by 1,2 union select to_id person1, from_id person2, count(*) call_count, sum(duration) total_duration from Calls c where from_id>to_id group by 1,2) c group by 1,2 "
266,"select person1, person2, count(duration) as call_count, sum(duration) as total_duration from (select case when from_id > to_id then to_id else from_id end as person1, case when from_id > to_id then from_id else to_id end as person2, duration from Calls) tmp group by 1,2"
267,"with tot as (select c1.from_id as person1, c1.to_id as person2,count(c1.duration) as ct, sum(c1.duration) as dur from calls c1 where c1.from_id<c1.to_id group by c1.from_id,c1.to_id union select c2.to_id as person1, c2.from_id as person1,count(c2.duration) as ct, sum(c2.duration) as dur from calls c2 where c2.to_id<c2.from_id group by c2.to_id,c2.from_id) select person1,person2,sum(ct) as call_count,sum(dur) as total_duration from tot group by person1,person2 "
268,"select person1, person2, count(*) as call_count, sum(duration) as total_duration from ( select IF(from_id > to_id, from_id, to_id) as person1, IF(from_id < to_id, from_id, to_id) as person2, duration from calls ) as t group by person1, person2"
269,"select case when(from_id > to_id) then to_id else from_id end as person1 , case when(from_id > to_id) then from_id else to_id end as person2 , count(*) as call_count , sum(duration) as total_duration from calls group by 1,2 "
270,"select IF(from_id<to_id, from_id, to_id) as person1, IF(from_id<to_id, to_id, from_id) as person2, count(*) as call_count, sum(duration) as total_duration from Calls GROUP BY 1,2 "
271,"select case when from_id<to_id then from_id else to_id end as person1, case when from_id<to_id then to_id else from_id end as person2, count(*) as call_count, sum(duration) as total_duration from Calls group by person1,person2"
272,"SELECT IF(from_id<to_id,from_id,to_id) person1, IF(from_id>to_id,from_id,to_id) person2, COUNT(*) call_count, SUM(duration) total_duration FROM Calls GROUP BY person1, person2 "
273,"select c.person1, c.person2, sum(call_count) call_count, sum(total_duration) total_duration from (select from_id person1, to_id person2, count(*) call_count, sum(duration) total_duration from Calls c where from_id<to_id group by 1,2 union select to_id person1, from_id person2, count(*) call_count, sum(duration) total_duration from Calls c where from_id>to_id group by 1,2) c group by 1,2 "
274,"select distinct person1, person2, count(duration) as call_count, sum(duration) as total_duration from (select case when from_id < to_id then from_id else to_id end as person1, case when from_id > to_id then from_id else to_id end as person2, duration from calls) t group by 1,2 "
275,"select person1, person2, count(*) as call_count, sum(duration) as total_duration from ( select from_id as person1, to_id as person2, duration from calls where from_id < to_id union all select to_id as person1, from_id as person2, duration from calls where from_id > to_id) as a group by person1, person2"
276,"with temp as (select from_id, to_id, duration from calls where from_id < to_id union all select to_id as from_id, from_id as to_id, duration from calls where from_id > to_id) select from_id as person1, to_id as person2, count(*) as call_count, sum(duration) as total_duration from temp group by from_id, to_id"
277,"select case when from_id < to_id then from_id else to_id end as person1, case when from_id > to_id then from_id else to_id end as person2, count(*) as call_count, sum(duration) as total_duration from calls group by 1, 2 "
278,"select least(from_id, to_id) as person1, greatest(from_id, to_id) as person2, count(*) as call_count, sum(duration) as total_duration from Calls group by 1, 2"
279,"select least(from_id, to_id) as 'person1', greatest(from_id, to_id) as 'person2', count(duration) as 'call_count', sum(duration) as 'total_duration' from calls group by person1, person2"
280,"select person1, person2, sum(call_count) as call_count, sum(total_duration) as total_duration from (select from_id as person1, to_id as person2, count(*) as call_count, sum(duration) as total_duration from Calls group by 1, 2 union select to_id as person1, from_id as person2, count(*) as call_count, sum(duration) as total_duration from Calls group by 1, 2) sub group by 1, 2 having person1 < person2 "
281,"select if(from_id < to_id, from_id, to_id) as person1, if(from_id > to_id, from_id, to_id) as person2, count(*) as call_count, sum(duration) as total_duration from calls group by person1, person2"
282,"SELECT LEAST(from_id,to_id) as person1, GREATEST(from_id,to_id) as person2, COUNT(*) as call_count, SUM(duration) as total_duration FROM Calls GROUP BY person1,person2 "
283,"select least(from_id,to_id)person1, greatest(from_id,to_id)person2, COUNT(*) AS call_count, sum(duration) total_duration from Calls group by 1,2 order by 1,2"
284,"select person1,person2, SUM(call_count) as call_count, SUM(total_duration) as total_duration from (select from_id as person1,to_id as person2,count(1) as call_count,SUM(duration) as total_duration from calls where from_id < to_id group by from_id,to_id UNION select to_id as person1,from_id as person2,count(1) as call_count,SUM(duration) as total_duration from calls where from_id > to_id group by from_id,to_id ) t group by person1,person2 order by person1"
285,"select from_id as person1, to_id as person2, count(duration) as call_count, sum(duration) as total_duration from (select * from Calls union all select to_id,from_id,duration from Calls) as temp where from_id<to_id group by person1,person2 "
286,"select from_id as person1, to_id as person2, count(duration) as call_count, sum(duration) as total_duration from( select from_id, to_id, duration from calls where from_id < to_id union all select to_id, from_id, duration from calls where to_id < from_id) t group by 1,2 order by 1,2"
287,"SELECT from_id AS person1, to_id AS person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM ( SELECT from_id, to_id, duration FROM calls WHERE from_id < to_id UNION ALL SELECT to_id, from_id, duration FROM calls WHERE from_id > to_id ) a GROUP BY from_id, to_id"
288,"SELECT CASE WHEN from_id<to_id THEN to_id ELSE from_id END ""person1"", CASE WHEN from_id>to_id THEN to_id ELSE from_id END ""person2"", COUNT(*) call_count, SUM(duration) total_duration FROM Calls GROUP BY person1,person2 "
289,"select least(from_id,to_id) as person1, greatest(from_id,to_id) as person2, count(*) as call_count, sum(duration) as total_duration from calls group by person1, person2 "
290,"select (case when from_id < to_id then from_id else to_id end) person1, (case when from_id > to_id then from_id else to_id end) person2, count(duration)call_count, sum(duration) total_duration from calls group by 1, 2 order by 1, 2"
291,"select case when from_id < to_id then from_id else to_id end as person1, case when from_id > to_id then from_id else to_id end as person2, count(duration) as call_count, sum(duration) as total_duration from Calls group by person1, person2 "
292,"with base as ( select from_id as id1, to_id as id2, duration from Calls union all select to_id as id1, from_id as id2, duration from Calls ) select id1 as person1, id2 as person2, count(1) as call_count, sum(duration) as total_duration from base where id1 < id2 group by 1,2"
293,"SELECT IF(from_id < to_id, from_id, to_id) AS person1, IF(from_id < to_id, to_id, from_id) AS person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY person1, person2 "
294,"SELECT CASE WHEN from_id < to_id THEN from_id ELSE to_id END AS person1, CASE WHEN from_id < to_id THEN to_id ELSE from_id END AS person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY person1, person2 ORDER BY person1, person2 "
295,"select least(from_id,to_id) as person1, greatest(from_id, to_id) as person2, count(duration) as call_count, sum(duration) as total_duration from calls group by 1, 2 "
296,"with cte as( select case when from_id<to_id then from_id else to_id end as person1, case when to_id<from_id then from_id else to_id end as person2, duration from calls) select person1,person2,count(*) as call_count,sum(duration) as total_duration from cte group by 1,2"
297,"select case when from_id > to_id then to_id else from_id end as person1, case when from_id > to_id then from_id else to_id end as person2, count(*) as call_count,sum(duration) as total_duration from calls group by case when from_id > to_id then to_id else from_id end, case when from_id > to_id then from_id else to_id end"
298,"SELECT CASE WHEN from_id < to_id THEN from_id ELSE to_id END AS person1, CASE WHEN from_id < to_id THEN to_id ELSE from_id END AS person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY 1,2 "
299,"with cte as (select least(from_id, to_id) as person1, greatest(from_id, to_id) as person2, duration from calls) select person1, person2, count(*) as call_count, sum(duration) as total_duration from cte group by person1, person2 "
300,"select from_id as 'person1', to_id as 'person2', count(*) as 'call_count', sum(duration) as 'total_duration' from ( select * from Calls Union all select to_id as 'from_id', from_id as 'to_id', duration from Calls) as A where from_id < to_id group by from_id, to_id "
301,"select DISTINCT LEAST(from_id, to_id) as person1, GREATEST(from_id, to_id) as person2, count(*) as call_count, sum(duration) as total_duration from calls group by person1, person2"
302,"select c.person1, c.person2, sum(call_count) call_count, sum(total_duration) total_duration from (select from_id person1, to_id person2, count(*) call_count, sum(duration) total_duration from Calls c where from_id<to_id group by 1,2 union select to_id person1, from_id person2, count(*) call_count, sum(duration) total_duration from Calls c where from_id>to_id group by 1,2) c group by 1,2 "
303,"WITH CTE AS( SELECT*, CASE WHEN from_id < to_id THEN from_id ELSE to_id END AS person1, CASE WHEN from_id > to_id THEN from_id ELSE to_id END AS person2 FROM Calls ) SELECT person1,person2, COUNT(duration) AS call_count, SUM(duration) AS total_duration FROM CTE GROUP BY person1,person2"
304,"Select case when from_id < to_id then from_id else to_id end as person1, case when from_id > to_id then from_id else to_id end as person2, count(duration) as call_count, sum(duration) as total_duration from Calls Group by person1, person2"
305,"select least(from_id, to_id) as person1, greatest(from_id, to_id) as person2, count(*) as call_count, sum(duration) as total_duration from calls group by 1, 2 "
306,"WITH c1 AS (SELECT from_id, to_id, duration FROM Calls WHERE from_id < to_id UNION ALL SELECT to_id AS from_id, from_id AS to_id, duration FROM Calls WHERE from_id > to_id) SELECT from_id AS person1, to_id AS person2 , count(1) AS call_count, SUM(duration) AS total_duration FROM c1 GROUP BY from_id, to_id"
307,"select case when(from_id > to_id) then to_id else from_id end as person1 , case when(from_id > to_id) then from_id else to_id end as person2 , count(*) as call_count , sum(duration) as total_duration from calls group by 1,2 "
308,"select least(from_id, to_id) as person1, greatest(from_id, to_id) as person2, count(*) as call_count, sum(duration) as total_duration from Calls group by 1, 2"
309,"select least(from_id,to_id) as person1, greatest(from_id,to_id) as person2, count(duration) as call_count, sum(duration) as total_duration from Calls group by person1, person2 "
310,"SELECT LEAST(from_id,to_id) as person1, GREATEST(from_id,to_id) as person2, COUNT(*) as call_count, SUM(duration) as total_duration FROM Calls GROUP BY person1,person2"
311,"with tmp as ( select case when from_id<to_id then from_id else to_id end as person1, case when from_id<to_id then to_id else from_id end as person2, duration from Calls ) select person1,person2, count(*) as call_count, sum(duration) total_duration from tmp group by 1,2"
312,"with cte as ( select from_id as person1, to_id as person2, duration from calls where from_id < to_id union all select to_id as person1, from_id as person2, duration from calls where from_id > to_id) select person1, person2, count(*) as call_count, sum(duration) as total_duration from cte group by person1, person2 "
313,"SELECT LEAST(from_id,to_id) as person1, GREATEST(from_id,to_id) as person2, COUNT(*) as call_count, SUM(duration) as total_duration FROM Calls GROUP BY person1,person2"
314,"select case when from_id < to_id then from_id else to_id end as person1, case when from_id > to_id then from_id else to_id end as person2, count(*) as call_count, sum(duration) as total_duration from calls group by 1,2"
315,"with t as (select from_id, to_id, count(duration) as call_count, sum(duration) as duration from calls group by from_id, to_id) select from_id as person1, to_id as person2, call_count, duration as total_duration from t where (from_id,to_id) not in (select t1.from_id,t1.to_id from t t1, t t2 where t1.from_id = t2.to_id and t1.to_id = t2.from_id) union all select t1.from_id,t1.to_id, (t1.call_count + t2.call_count) as call_count, (t1.duration + t2.duration) as total_duration from t t1, t t2 where t1.from_id = t2.to_id and t1.to_id = t2.from_id and t1.from_id <t1.to_id "
316,"SELECT LEAST(from_id,to_id) person1, GREATEST(from_id,to_id) person2, COUNT(duration) call_count, SUM(duration) total_duration FROM Calls GROUP BY person1, person2"
317,"select least(from_id,to_id) as person1, greatest(from_id, to_id) as person2, count(*) as call_count, sum(duration) as total_duration from calls group by person1, person2 "
318,"with cte1 as ( select *, if(from_id>to_id,cast(to_id + from_id*power(2,32) as unsigned),cast(from_id + to_id*power(2,32) as unsigned)) as combo from Calls ) select if(from_id<to_id, from_id, to_id) as person1, if(from_id>to_id, from_id, to_id) as person2, count(combo) as call_count, sum(duration) as total_duration from cte1 group by combo order by person1, person2"
319,"SELECT least(from_id, to_id) as person1, greatest(from_id, to_id) as person2, count(duration) as call_count, sum(duration) as total_duration from Calls group by person1, person2"
320,"WITH all_calls AS (SELECT * FROM Calls UNION ALL SELECT to_id, from_id, duration FROM Calls) SELECT from_id AS person1, to_id as person2, COUNT(duration) AS call_count,SUM(duration) AS total_duration FROM all_calls WHERE from_id < to_id GROUP BY from_id, to_id"
321,"with union_pair as ( select from_id as person1, to_id as person2, count(*) as num_calls, sum(duration) as total_duration from Calls where from_id < to_id group by 1, 2 union all select to_id as person1, from_id as person2, count(*) as num_calls, sum(duration) as total_duration from Calls where to_id < from_id group by 1, 2 ) select person1, person2, sum(num_calls) as call_count, sum(total_duration) as total_duration from union_pair group by 1, 2 "
322,"select if (from_id < to_id, from_id, to_id) as person1, if(from_id < to_id, to_id, from_id) as person2, count(*) as call_count, sum(duration) as total_duration from calls group by person1, person2 "
323,"WITH CTE AS ( SELECT FROM_ID AS PERSON1,TO_ID AS PERSON2, DURATION FROM CALLS WHERE FROM_ID<TO_ID UNION ALL SELECT TO_ID AS PERSON1,FROM_ID AS PERSON2,DURATION FROM CALLS WHERE FROM_ID>TO_ID) SELECT PERSON1,PERSON2, COUNT(*) AS CALL_COUNT, SUM(DURATION) AS total_duration FROM CTE GROUP BY PERSON1,PERSON2"
324,"SELECT LEAST(from_id, to_id) AS person1 ,GREATEST(from_id, to_id) AS person2 ,count(*) AS call_count ,sum(duration) AS total_duration FROM Calls GROUP BY 1,2 "
325,"WITH combo as ( select from_id, to_id, duration from calls where from_id < to_id union all select to_id, from_id, duration from calls where from_id > to_id ) select from_id as person1, to_id as person2, count(*) as call_count, sum(duration) as total_duration from combo group by from_id, to_id order by from_id, to_id"
326,"SELECT LEAST(from_id, to_id) AS person1, GREATEST(from_id, to_id) AS person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY LEAST(from_id, to_id), GREATEST(from_id, to_id)"
327,"with cte as (select (case when from_id < to_id then from_id else to_id end) as from_id, (case when to_id > from_id then to_id else from_id end) as to_id, duration from calls) select from_id as person1, to_id as person2, count(duration) as call_count, sum(duration) as total_duration from cte group by from_id, to_id"
328,"with cte as ( select from_id as person1, to_id as person2, count(duration) as call_count, sum(duration) as total_duration from calls where from_id<to_id group by 1,2 union all select to_id as person1, from_id as person2, count(duration) as call_count, sum(duration) as total_duration from calls where from_id>to_id group by 1,2 ) select person1, person2, sum(call_count) as call_count, sum(total_duration) as total_duration from cte group by 1,2 "
329,"with temp as( select a.from_id person1, a.to_id person2, count(*) cnt, sum(duration) duration from calls a group by a.from_id, a.to_id), temp2 as( select t1.person1, t1.person2, ifnull(sum(t1.cnt),0)+ ifnull(sum(t2.cnt),0) call_count, coalesce(sum(t1.duration),0)+ ifnull(sum(t2.duration),0) total_duration from temp t1 left join temp t2 on t1.person1 = t2.person2 and t1.person2 = t2.person1 where t1.person1 < t1.person2 group by 1,2) select * from temp2 union select person2,person1,cnt,duration from temp where person2< person1 and (person2,person1) not in (select person1,person2 from temp2) "
330,"SELECT CASE WHEN from_id > to_id THEN to_id ELSE from_id END AS person1, CASE WHEN from_id > to_id THEN from_id ELSE to_id END AS person2, COUNT(duration) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY person2,person1"
331,"SELECT LEAST(from_id,to_id) as person1, GREATEST(from_id,to_id) as person2, COUNT(*) as call_count, SUM(duration) as total_duration FROM Calls GROUP BY person1,person2 "
332,"select from_id person1, to_id person2, count(*) call_count, sum(duration) total_duration from (select to_id as from_id, from_id as to_id, duration from Calls where from_id > to_id union all select from_id, to_id, duration from Calls where from_id < to_id) t group by 1,2"
333,"SELECT a AS person1, b as person2, COUNT(duration) AS call_count, SUM(duration) AS total_duration FROM ( (SELECT from_id AS a, to_id AS b, duration FROM Calls WHERE from_id < to_id) UNION ALL (SELECT to_id AS a, from_id AS b, duration FROM Calls WHERE from_id > to_id ) ) AS t1 GROUP BY a, b "
334,"WITH calls_cte AS ( SELECT CASE WHEN from_id > to_id THEN to_id ELSE from_id END AS from_id, CASE WHEN from_id > to_id THEN from_id ELSE to_id END AS to_id, duration FROM Calls ) SELECT from_id AS person1, to_id AS person2, COUNT(1) AS call_count, SUM(duration) AS total_duration FROM calls_cte GROUP BY from_id, to_id"
335,"SELECT from_id AS person1, to_id AS person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM (SELECT from_id, to_id, duration FROM Calls WHERE from_id < to_id UNION ALL SELECT to_id AS from_id, from_id AS to_id, duration FROM Calls WHERE from_id > to_id)t GROUP BY 1, 2 "
336,"with cte1 as ( select case when from_id<to_id then from_id else to_id end as person1, case when from_id>to_id then from_id else to_id end as person2,duration from calls ) select person1,person2,count(1) as call_count,sum(duration) as total_duration from cte1 group by 1,2 "
337,"SELECT CASE WHEN from_id < to_id THEN from_id ELSE to_id END person1, CASE WHEN from_id < to_id THEN to_id ELSE from_id END person2, COUNT(*) call_count, SUM(duration) total_duration FROM Calls GROUP BY 1,2"
338,"SELECT LEAST(from_id, to_id) AS person1, GREATEST(from_id, to_id) AS person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY 1, 2"
339,"with a as ( select case when from_id < to_id then from_id else to_id end as id1 , case when from_id < to_id then to_id else from_id end as id2 , duration from (select * from calls where from_id!=to_id) as t) select id1 as person1 , id2 as person2 , count(*) as call_count , sum(duration) as total_duration from a group by id1, id2"
340,"SELECT LEAST(from_id, to_id) AS person1, GREATEST(from_id, to_id) AS person2, COUNT(duration) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY LEAST(from_id, to_id), GREATEST(from_id, to_id)"
341,"with new as(select if(from_id<to_id,from_id,to_id) as person1, if(from_id<to_id,to_id,from_id) as person2, duration from calls) select person1, person2, count(*) as call_count, sum(duration) as total_duration from new group by 1,2"
342,"SELECT CASE WHEN from_id > to_id THEN to_id ELSE from_id END AS person1, CASE WHEN from_id > to_id THEN from_id ELSE to_id END AS person2, COUNT(duration) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY person2,person1"
343,"SELECT from_id AS person1, to_id AS person2, COUNT(duration) AS call_count, SUM(duration) AS total_duration FROM (SELECT from_id, to_id, duration FROM Calls WHERE from_id<to_id UNION ALL SELECT to_id AS from_id, from_id AS to_id, duration FROM Calls WHERE from_id>to_id)t1 GROUP BY person1,person2 "
344,"with cte1 as ( select from_id as person1, to_id as person2, duration from calls where from_id < to_id ) ,cte2 as ( select to_id as person1, from_id as person2, duration from calls where from_id > to_id ) ,cte3 as( select person1, person2, duration from cte1 union all select person1, person2, duration from cte2 ) select person1, person2, count(*) as call_count, sum(duration) as total_duration from cte3 group by 1,2"
345,"select person1, person2, count(*) as call_count, sum(duration) as total_duration from (select duration, case when from_id<to_id then from_id else to_id end as person1, case when from_id<to_id then to_id else from_id end as person2 from Calls) Table1 group by Table1.person1, Table1.person2"
346,"select CASE WHEN from_id > to_id THEN to_id ELSE from_id END AS person1, CASE WHEN from_id > to_id THEN from_id ELSE to_id END AS person2, count(1) as call_count, sum(duration) as total_duration from calls group by 1,2 "
347,"select person1, person2, count(duration) as call_count, sum(duration) as total_duration from (select person1, person2, duration from (select from_id as person1, to_id as person2, duration from Calls union all select to_id as person1, from_id as person2, duration from Calls) t1 where person1<person2) t2 group by 1,2 "
348,"WITH same_calls AS ( SELECT from_id, to_id, COUNT(*) as call_count, SUM(duration) as total_duration from Calls GROUP BY from_id, to_id ), temp_data AS ( SELECT C1.from_id, C1.to_id, C2.from_id as c2_from_id, (COALESCE(C1.call_count,0)+COALESCE(C2.call_count,0)) as call_count, (COALESCE(C1.total_duration,0) + COALESCE(C2.total_duration,0)) as total_duration from same_calls C1 LEFT JOIN same_calls C2 ON C1.from_id = C2.to_id AND C1.to_id = C2.from_id ORDER BY C1.from_id, C1.to_id ) SELECT from_id as person1, to_id as person2, call_count , total_duration from temp_data where (from_id < c2_from_id OR c2_from_id is NULL)"
349,"SELECT t.from_id AS person1, t.to_id as person2, SUM(t.call_count) as call_count, SUM(t.duration) as total_duration FROM ((SELECT from_id, to_id, SUM(duration) as duration, COUNT(*) as call_count FROM Calls GROUP BY from_id, to_id) UNION ALL (SELECT to_id, from_id, SUM(duration) as duration, COUNT(*) as call_count FROM Calls GROUP BY from_id, to_id)) as t WHERE t.from_id < t.to_id GROUP BY t.from_id, t.to_id "
350,"SELECT CASE WHEN from_id > to_id THEN to_id ELSE from_id END AS person1, CASE WHEN from_id >to_id THEN from_id ELSE to_id END AS person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY 1,2"
351,"with cte as ( select from_id as person1, to_id as person2, duration from calls union all select to_id as person1, from_id as person2, duration from calls ) select person1,person2, count(*) as call_count, sum(duration) as total_duration from cte where person1 < person2 group by person1,person2"
352,"SELECT (CASE WHEN from_id < to_id THEN from_id ELSE to_id END) AS person1, (CASE WHEN from_id < to_id THEN to_id ELSE from_id END) AS person2, COUNT(duration) as call_count, SUM(duration) AS total_duration FROM Calls GROUP BY 1,2"
353,"select least(from_id, to_id) as person1, GREATEST(from_id, to_id) as person2, count(*) as call_count, sum(duration) as total_duration from Calls group by person1, person2"
354,"Select case when from_id < to_id then from_id else to_id end person1, case when from_id > to_id then from_id else to_id end person2, count(*) call_count, sum(duration) total_duration From Calls Group BY person1, person2"
355,"select if(from_id<to_id, from_id, to_id) person1, if(from_id>to_id,from_id, to_id) person2, count(*) as call_count, sum(duration) as total_duration from Calls group by person1, person2"
356,"SELECT person1, person2, count(*) as call_count, sum(duration) as total_duration FROM (SELECT from_id as person1, to_id as person2, duration FROM Calls WHERE from_id < to_id UNION ALL SELECT to_id as person1, from_id as person2, duration FROM Calls WHERE from_id > to_id) A GROUP BY person1, person2"
357,"select t.person1, t.person2, count(t.duration) as call_count, sum(t.duration) as total_duration from ( select case when c.from_id > c.to_id then c.to_id else c.from_id end as person1, case when c.from_id > c.to_id then c.from_id else c.to_id end as person2, c.duration from Calls c ) t group by t.person1, t.person2"
358,"SELECT person1, person2, COUNT(*) AS call_count, SUM(duration) AS total_duration FROM( SELECT CASE WHEN from_id<to_id THEN from_id ELSE to_id END AS person1, CASE WHEN from_id>to_id THEN from_id ELSE to_id END AS person2, duration FROM Calls) c GROUP BY person1, person2"
359,"WITH cte AS ( Select case when from_id > to_id then to_id else from_id end as person1, case when from_id > to_id then from_id else to_id end as person2, duration from Calls) Select person1, person2, count(duration) as call_count, sum(duration) as total_duration from cte group by person1, person2 "
360,"select from_id as person1, to_id as person2, count(*) as call_count, sum(duration) as total_duration from ( select from_id, to_id, duration from calls where from_id < to_id union all select to_id as from_id, from_id as to_id, duration from calls where from_id > to_id ) as tmp group by from_id, to_id"
361,"SELECT c.from_id as person1, c.to_id as person2, SUM(c.call_count) as call_count, SUM(c.duration) as total_duration FROM (SELECT from_id, to_id, SUM(duration) as duration, COUNT(*) as call_count FROM Calls c1 WHERE c1.from_id < c1.to_id GROUP BY from_id, to_id UNION SELECT to_id as from_id, from_id as to_id, SUM(duration) as duration, COUNT(*) as call_count FROM Calls c2 WHERE c2.from_id > c2.to_id GROUP BY from_id, to_id) c GROUP BY person1, person2 "
362,"select from_id as person1, to_id as person2, count(duration) as call_count, sum(duration) as total_duration from (select * from Calls union all select to_id, from_id, duration from Calls) as t where from_id < to_id group by person1, person2"
363,"select if(from_id<to_id, from_id, to_id) person1, if(from_id>to_id, from_id, to_id) person2, count(*) call_count, sum(duration) total_duration from calls group by person1, person2 "
364,"SELECT CASE WHEN from_id > to_id THEN to_id ELSE from_id END AS person1, CASE WHEN from_id > to_id THEN from_id ELSE to_id END AS person2, COUNT(duration) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY person2,person1"
365,"select from_ as person1, to_ as person2, count(*) as call_count, sum(duration) as total_duration from (select case when from_id < to_id then from_id else to_id end as from_, case when from_id > to_id then from_id else to_id end as to_, duration from Calls) t1 group by from_, to_ "
366,"select case when from_id > to_id then to_id else from_id end as person1, case when from_id < to_id then to_id else from_id end as person2, count(*) call_count, sum(duration) total_duration from calls group by 1,2 "
367,"SELECT CASE WHEN from_id > to_id THEN to_id ELSE from_id END AS person1, CASE WHEN from_id > to_id THEN from_id ELSE to_id END AS person2, COUNT(duration) AS call_count, SUM(duration) AS total_duration FROM Calls GROUP BY person2,person1"
368,"WITH TEMP AS (SELECT (CASE WHEN FROM_ID < TO_ID THEN FROM_ID ELSE TO_ID END) AS PERSON1, (CASE WHEN FROM_ID < TO_ID THEN TO_ID ELSE FROM_ID END) AS PERSON2, DURATION FROM CALLS C) SELECT DISTINCT PERSON1, PERSON2, COUNT(*) AS CALL_COUNT, SUM(DURATION) AS TOTAL_DURATION FROM TEMP GROUP BY PERSON1, PERSON2 "
