id,original query
349,"select a.customer_id, count(a.visit_id) as count_no_trans from visits a left outer join transactions b on a.visit_id = b.visit_id where b.transaction_id is null group by a.customer_id "
350,"select v1.customer_id, count(v1.visit_id) as count_no_trans from visits v1 left join transactions t on v1.visit_id = t.visit_id where transaction_id is null group by v1.customer_id "
351,"SELECT customer_id, COUNT(*) as count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT DISTINCT visit_id FROM Transactions) GROUP BY customer_id"
352,"SELECT customer_id, COUNT(*) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id=t.visit_id WHERE t.transaction_id IS NULL GROUP BY v.customer_id "
353,"select customer_id, count(visit_id) as count_no_trans from Visits where visit_id not in (select visit_id from Transactions) group by customer_id "
354,"SELECT v1.customer_id, COUNT(v1.visit_id) AS count_no_trans FROM Visits v1 WHERE v1.visit_id NOT IN ( SELECT v.visit_id FROM Transactions t LEFT JOIN Visits v ON t.visit_id = v.visit_id) GROUP BY 1"
355,"SELECT customer_id, COUNT(*) AS count_no_trans FROM Visits WHERE visit_id NOT IN( SELECT DISTINCT visit_id FROM Transactions WHERE amount > 0 ) GROUP BY customer_id"
356,"select customer_id, count(*) count_no_trans from Visits where visit_id not in ( select visit_id from Transactions ) group by customer_id"
357,"SELECT customer_id, COUNT(visit_id) as count_no_trans FROM Visits WHERE visit_id NOT IN ( SELECT DISTINCT visit_id FROM Transactions ) GROUP BY 1"
358,"select visits.customer_id as customer_id,count(visits.visit_id)as count_no_trans from visits left join transactions on visits.visit_id = transactions.visit_id where transaction_id is null group by customer_id"
359,"select customer_id, count(*) as count_no_trans from visits left outer join Transactions using(visit_id) where amount is null group by customer_id "
360,"select customer_id, count(t.visit_id) as count_no_trans from Visits as v join (select v.visit_id from visits as v left join transactions as t on v.visit_id = t.visit_id where transaction_id is NULL) as t on v.visit_id = t.visit_id group by v.customer_id"
361,"select customer_id, count(visit_id) as count_no_trans from Visits where visit_id not in (select visit_id from Transactions) group by 1 "
362,"select customer_id, count(visit_id) as count_no_trans from Visits where visit_id not in (select visit_id from Transactions group by visit_id ) group by customer_id"
363,"select customer_id, count(*) as count_no_trans from Visits where visit_id not in (select distinct visit_id from Transactions) group by customer_id "
364,"select customer_id, count(*) as count_no_trans from Visits t1 left join (select Visit_id, sum(amount) as amount from Transactions t2 group by visit_id) t2 on t1.Visit_id = t2.visit_id where t2.visit_id is null group by customer_id "
365,"SELECT customer_id, COUNT(Visits.visit_id) AS count_no_trans FROM visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE Transactions.visit_id IS NULL GROUP BY customer_id"
366,"select a.customer_id, count(a.visit_id) as count_no_trans from visits a left join transactions b on a.visit_id = b.visit_id where b.visit_id is null group by 1"
367,"SELECT customer_id, COUNT(v.visit_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL GROUP BY customer_id "
368,"SELECT customer_id, COUNT(Visits.visit_id) AS count_no_trans FROM visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE Transactions.visit_id IS NULL GROUP BY customer_id"
369,"select customer_id, sum(case when t.transaction_id is null then 1 else 0 end ) as count_no_trans from Visits v left join Transactions t on v.visit_id=t.visit_id group by 1 having count_no_trans>0 "
370,"select customer_id, count(visit_id) as count_no_trans from visits where visit_id not in (select distinct visit_id from transactions) group by 1"
371,"select V.customer_id, count(V.visit_id) as count_no_trans from Visits V LEFT JOIN Transactions T ON V.visit_id = T.visit_id where T.transaction_id is NULL group by 1 "
372,"select customer_id, count(*) as count_no_trans from visits left join transactions using(visit_id) where transaction_id is null group by customer_id "
373,"SELECT customer_id, SUM(num_transactions is NULL) as count_no_trans FROM Visits v LEFT JOIN ( SELECT COUNT(transaction_id) as num_transactions, visit_id FROM Transactions GROUP BY visit_id ) n ON v.visit_id = n.visit_id GROUP BY customer_id HAVING SUM(num_transactions is NULL) > 0"
374,"SELECT customer_id, COUNT(*) AS count_no_trans FROM Visits WHERE visit_id NOT IN( SELECT DISTINCT visit_id FROM Transactions WHERE amount > 0 ) GROUP BY customer_id"
375,"SELECT customer_id, COUNT(*) AS count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE transaction_id IS NULL GROUP BY customer_id "
376,"SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t USING(visit_id) WHERE t.visit_id IS NULL GROUP BY 1 "
377,"SELECT DISTINCT v.customer_id, COUNT(*) as count_no_trans FROM visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY v.customer_id"
378,"SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT DISTINCT(visit_id) FROM Transactions) GROUP BY 1"
379,"select customer_id, count(*) as count_no_trans from Visits as v Left Join Transactions as t on v.visit_id = t.visit_id where amount is null group by customer_id"
380,"SELECT v.customer_id, COUNT(v.visit_id) count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY customer_id"
381,"SELECT v.customer_id ,COUNT(v.visit_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.amount is NULL GROUP BY v.customer_id "
382,"with cte_agg_filter as ( select customer_id, count(distinct v.visit_id) as count_no_trans from Visits as v left join Transactions as t on v.visit_id = t.visit_id where transaction_id is null group by 1 ) select * from cte_agg_filter"
383,"select customer_id, count(*) count_no_trans from Visits v left join Transactions t on v.visit_id=t.visit_id where t.visit_id is null group by 1"
384,"SELECT v.customer_id,COUNT(v.customer_id) AS count_no_trans FROM Visits v WHERE v.visit_id NOT IN (SELECT distinct t.visit_id FROM Transactions t) GROUP BY 1 ORDER BY 2"
385,"SELECT a.customer_id, count(a.visit_id) count_no_trans FROM Visits a LEFT JOIN Transactions b ON a.visit_id = b.visit_id WHERE b.visit_id IS NULL GROUP BY a.customer_id"
386,"select customer_id, count(visit_id) as count_no_trans from visits v where visit_id not in (select distinct visit_id from Transactions) group by customer_id"
387,"select a.customer_id, count(ifnull(a.amount,1)) count_no_trans from (select a.customer_id, b.amount from Visits a left join Transactions b on a.visit_id=b.visit_id where b.amount is null) a group by a.customer_id order by count_no_trans desc "
388,"select v.customer_id, count(v.customer_id) as count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id where v.visit_id not in (select t.visit_id from transactions t) group by v.customer_id"
389,"SELECT v.customer_id, COUNT(v.visit_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id=t.visit_id WHERE t.amount IS NULL GROUP BY v.customer_id "
390,"Select v.customer_id, count(v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.visit_id is null group by v.customer_id "
391,"select customer_id, count(*) count_no_trans from Visits v where visit_id not in (select distinct visit_id from Transactions) group by 1"
392,"select customer_id, count(visit_id) as count_no_trans from visits where visit_id not in ( select visit_id from transactions) group by customer_id"
393,"select v.customer_id, sum(if(t.transaction_id is null, 1, 0)) count_no_trans from visits v left join transactions t using(visit_id) where t.transaction_id is null group by 1 "
394,"select customer_id,count(visits.visit_id) as count_no_trans from visits left join transactions on visits.visit_id = transactions.visit_id where transactions.amount is null group by customer_id"
395,"select v.customer_id, count(v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.transaction_id is null group by v.customer_id "
396,"select customer_id, count(*) as count_no_trans from visits as v left join transactions as t on v.visit_id = t.visit_id where transaction_id is null group by customer_id"
397,"select customer_id, count(visit_id) as count_no_trans FROM visits WHERE visit_id not in (select visit_id from transactions) group by customer_id"
398,"select distinct customer_id, sum(case when t.transaction_id is null then 1 else 0 end) as count_no_trans from Visits v left join Transactions t on t.visit_id = v.visit_id where t.transaction_id is null group by 1"
399,"select customer_id, count(*) as count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id where t.transaction_id is null group by 1"
400,"SELECT a.customer_id , COUNT(a.visit_id) AS count_no_trans FROM Visits a LEFT JOIN Transactions b ON a.visit_id = b.visit_id WHERE b.transaction_id IS NULL GROUP BY 1"
401,"select customer_id, count(customer_id) as count_no_trans from (select customer_id from visits as v left join transactions as t using(visit_id) where amount is null) as temp group by customer_id"
402,"SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits as v LEFT JOIN Transactions AS t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY v.customer_id"
403,"select v.customer_id, count(v.visit_id) as count_no_trans from visits as v where not exists (select transaction_id from transactions as t where v.visit_id = t.visit_id) group by v.customer_id"
404,"SELECT customer_id , COUNT(DISTINCT visit_id) AS count_no_trans FROM visits WHERE visit_id NOT IN (SELECT visit_id FROM transactions) GROUP BY customer_id "
405,"select customer_id, count(v.visit_id) as count_no_trans from visits v where v.visit_id not in (select visit_id from Transactions) group by v.customer_id"
406,"SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits WHERE NOT EXISTS( SELECT null FROM Transactions WHERE Visits.visit_id = Transactions.visit_id ) GROUP BY customer_id "
407,"select V.customer_id, count(V.visit_id) as count_no_trans from Visits as V left outer join Transactions as T on V.visit_id = T.visit_id where T.visit_id is null group by V.customer_id "
408,"select customer_id, count(visit_id) as count_no_trans from Visits where visit_id not in (select visit_id from Transactions) group by customer_id having count(visit_id)>0"
409,"select v.customer_id as customer_id, count(*) as count_no_trans from Visits v left join transactions t on v.visit_id = t.visit_id where t.visit_id is NULL group by v.customer_id order by count_no_trans desc"
410,"SELECT V.customer_id, COUNT(V.visit_id) as count_no_trans FROM Visits V LEFT JOIN Transactions T ON V.visit_id=T.visit_id WHERE T.visit_id IS NULL GROUP BY V.customer_id"
411,"select customer_id, count(customer_id) count_no_trans from Visits where visit_id not in (select visit_id from Transactions) group by customer_id"
412,"select agg.customer_id , count(*) as count_no_trans from ( select v.visit_id, v.customer_id from visits v left join Transactions T on v.visit_id = t.visit_id where t.transaction_id is null ) AGG group by 1"
413,"SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT visit_id FROM Transactions) GROUP BY customer_id "
414,"select customer_id,count(customer_id) AS count_no_trans from Visits where visit_id not in (select distinct visit_id from Transactions ) group by customer_id ORDER BY count_no_trans DESC "
415,"select v.customer_id, count(v.visit_id) as count_no_trans from Visits as v left join Transactions as tr using(visit_id) where tr.transaction_id is null group by 1 "
416,"SELECT customer_id, COUNT(visit_id) AS 'count_no_trans' FROM Visits WHERE visit_id NOT IN ( SELECT DISTINCT visit_id FROM Transactions ) GROUP BY customer_id"
417,"select Visits.customer_id, count(Visits.customer_id) as count_no_trans from Visits left join (select T.visit_id, V.customer_id from Transactions T left join Visits V on V.visit_id = T.visit_id) A on Visits.visit_id = A.visit_id where A.visit_id is null group by Visits.customer_id "
418,"select v.customer_id, count(v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.visit_id is null group by customer_id "
419,"select visits.customer_id, count(visits.visit_id)as count_no_trans from VISITS LEFT OUTER JOIN Transactions ON Visits.visit_id= transactions.visit_id WHERE Transactions.transaction_id IS NULL group by visits.customer_id ORDER BY count_no_trans DESC "
420,"SELECT customer_id, COUNT(*) as count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT DISTINCT visit_id FROM Transactions) GROUP BY customer_id"
421,"SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT visit_id from Transactions) GROUP BY customer_id"
422,"select customer_id, count(visit_id) as count_no_trans from Visits where visit_id not in (select visit_id from Transactions) group by customer_id "
423,"SELECT v.customer_id, COUNT(*) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY v.customer_id"
424,"select customer_id, count(customer_id) as count_no_trans from visits where visit_id not in (select visit_id from transactions) group by customer_id "
425,"select v.customer_id,count(*) count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id where t.visit_id is null group by v.customer_id"
426,"SELECT customer_id, COUNT(Visits.visit_id) AS count_no_trans FROM visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE Transactions.visit_id IS NULL GROUP BY customer_id"
427,"SELECT v.customer_id, COUNT(v.customer_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL GROUP BY v.customer_id"
428,"SELECT v.customer_id as customer_id ,COUNT(*) as count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY 1 order by 2 desc"
429,"select customer_id,count(visit_id) count_no_trans from visits where visit_id not in (select distinct visit_id from transactions) group by 1"
430,"select v.customer_id ,count(v.visit_id) as count_no_trans from Visits as v left join Transactions as t on v.visit_id = t.visit_id where t.transaction_id is null group by v.customer_id "
431,"SELECT v.customer_id, COUNT(v.customer_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t USING (visit_id) WHERE t.transaction_id IS NULL GROUP BY v.customer_id"
432,"select v.customer_id, count(v.customer_id) as count_no_trans from Visits v where v.visit_id not in ( select visit_id from Transactions) group by v.customer_id"
433,"SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM Visits v WHERE visit_id NOT IN (SELECT distinct visit_id FROM Transactions) GROUP BY customer_id "
434,"select customer_id, count(*) as count_no_trans from( select customer_id, transaction_id from visits v left join transactions t on v.visit_id = t.visit_id ) a where a.transaction_id is null group by customer_id "
435,"select customer_id, count(visit_id) as count_no_trans from visits where visit_id not in (select visit_id from Transactions) group by 1"
436,"select customer_id, count(customer_id) as count_no_trans from visits where visit_id not in (select visit_id from transactions) group by 1 "
437,"Select v.customer_id, count(v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.visit_id is null group by v.customer_id "
438,"select a.customer_id , count(*) count_no_trans from Visits a left join Transactions b using(visit_id) where transaction_id is null group by a.customer_id"
439,"select customer_id, count(visit_id) as count_no_trans from Visits where visit_id not in (select visit_id from Transactions) group by 1 "
440,"select v.customer_id, count(v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.transaction_id is null group by v.customer_id"
441,"select customer_id, count(customer_id) as count_no_trans from visits where visit_id not in (select visit_id from transactions) group by customer_id"
442,"select customer_id, count(visit_id) as count_no_trans from Visits where visit_id not in (select visit_id from Transactions group by visit_id) group by customer_id"
443,"select v.customer_id, count(v.visit_id) as count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id where t.transaction_id is null group by v.customer_id "
444,"select v.customer_id,count(*) as count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id where t.transaction_id is null group by 1 "
445,"SELECT customer_id, COUNT(*) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT visit_id FROM Transactions) GROUP BY 1 "
446,"select customer_id, sum(case when t.transaction_id is null then 1 else 0 end) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id group by 1 having count_no_trans > 0"
447,"select customer_id,count(*) as count_no_trans from (select customer_id,transaction_id from Visits left join Transactions on Visits.visit_id = Transactions.visit_id where transaction_id is null )a group by customer_id"
448,"select customer_id, count(visit_id) as count_no_trans from Visits where visit_id not in (select visit_id from Transactions) group by customer_id"
449,"SELECT v.customer_id, COUNT(*) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL GROUP BY v.customer_id ORDER BY customer_id"
450,"SELECT customer_id, count(customer_id) as count_no_trans FROM Visits V LEFT JOIN Transactions T ON V.visit_id = T.visit_id WHERE amount is Null GROUP BY customer_id "
451,"SELECT customer_id, COUNT(*) AS count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id=Transactions.visit_id WHERE Transactions.visit_id IS NULL GROUP BY customer_id"
452,"select customer_id, count(customer_id) as count_no_trans from visits where visit_id not in (select visit_id from transactions) group by customer_id"
453,"SELECT customer_id, COUNT(Visits.visit_id) AS count_no_trans FROM visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE Transactions.visit_id IS NULL GROUP BY customer_id"
454,"SELECT customer_id, count(Visits.visit_id) as count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE transaction_id is NULL GROUP BY customer_id "
455,"select v.customer_id, count(*) as count_no_trans from visits v left join transactions t on v.visit_id=t.visit_id where t.visit_id is null group by v.customer_id"
456,"SELECT customer_id, SUM(no_trans) AS count_no_trans FROM (SELECT v.customer_id, v.visit_id, t.amount, CASE WHEN t.amount IS NULL THEN 1 ELSE 0 END AS no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id) t GROUP BY 1 HAVING count_no_trans >0  "
457,"SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT visit_id FROM Transactions) GROUP BY customer_id"
458,"select distinct customer_id, count(*) over (partition by customer_id) count_no_trans from Visits left join Transactions using(visit_id) where transaction_id is null"
459,"SELECT customer_id, COUNT(Visits.visit_id) AS count_no_trans FROM visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE Transactions.visit_id IS NULL GROUP BY customer_id "
460,"SELECT customer_id, COUNT(*) as count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT DISTINCT visit_id FROM Transactions) GROUP BY customer_id"
461,"SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE Transactions.visit_id IS NULL GROUP BY customer_id "
462,"with new as ( select v.customer_id, ifnull(t.visit_id,0) as counting from visits v left join transactions t on v.visit_id = t.visit_id ) select customer_id, count(*) as count_no_trans from new where counting = 0 group by customer_id"
463,"select V.customer_id as customer_id, count(V.visit_id) as count_no_trans from Visits V left join Transactions T on V.visit_id=T.visit_id where T.visit_id is null group by 1"
464,"select customer_id, count(visit_id) as count_no_trans from Visits where visit_id not in (select visit_id from transactions) group by customer_id "
465,"select v.customer_id, count(*) count_no_trans from Visits v left join Transactions t on t.visit_id = v.visit_id where t.transaction_id is null group by v.customer_id"
466,"SELECT V.customer_id customer_id, COUNT(DISTINCT V.visit_id) count_no_trans FROM Visits V LEFT JOIN Transactions T ON V.visit_id = T.visit_id WHERE T.transaction_id IS NULL GROUP BY 1 "
467,"select customer_id, count(visit_id) as count_no_trans from Visits where visit_id not in (select visit_id from Transactions group by visit_id) group by customer_id"
468,"SELECT v.customer_id, COUNT(customer_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL GROUP BY v.customer_id "
469,"select v.customer_id, count(*) as count_no_trans from Visits as v left join Transactions as t on v.visit_id = t.visit_id where t.visit_id is null group by v.customer_id "
470,"select v.customer_id, count(v.visit_id) as count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id where t.transaction_id is null group by v.customer_id"
471,"SELECT customer_id, COUNT(*) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE transaction_id IS NULL GROUP BY customer_id"
472,"select customer_id, count(visit_id) as count_no_trans from visits where visit_id not in ( select distinct visit_id from transactions ) group by customer_id"
473,"SELECT customer_id, COUNT(Visits.visit_id) as count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id=Transactions.visit_id WHERE transaction_id IS NULL GROUP BY customer_id "
474,"select V.customer_id, count(*) as count_no_trans from Visits V left join Transactions T on V.visit_id = T.visit_id where T.transaction_id is null group by V.customer_id"
475,"SELECT customer_id, COUNT(*) AS count_no_trans FROM visits LEFT JOIN transactions USING(visit_id) WHERE transaction_id IS NULL GROUP BY customer_id"
476,"SELECT customer_id, count_no_trans FROM (SELECT customer_id, SUM(ISNULL(transaction_id)) AS count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id GROUP BY customer_id) AS A WHERE count_no_trans != 0"
477,"select v.customer_id, count(*) as count_no_trans from Visits v left join Transactions t on v.visit_id=t.visit_id where t.visit_id is null group by 1 "
478,"SELECT v.customer_id, count(v.visit_id) as count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL GROUP BY v.customer_id "
479,"SELECT customer_id, COUNT(*) AS count_no_trans FROM Visits LEFT JOIN Transactions ON Transactions.visit_id = Visits.visit_id WHERE transaction_id IS NULL GROUP BY customer_id"
480,"select v.customer_id , count(distinct(v.visit_id)) as count_no_trans from Visits v where visit_id not in ( select visit_id from Transactions) group by v.customer_id "
481,"SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE Transactions.visit_id IS NULL GROUP BY Visits.customer_id"
482,"select v.customer_id, count(v.customer_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where v.visit_id = t.visit_id is null group by v.customer_id order by count_no_trans desc"
483,"with a as (select v.customer_id, v.visit_id, t.transaction_id, t.amount from visits v left join transactions t on v.visit_id = t.visit_id where transaction_id is NULL) select customer_id, count(customer_id) as count_no_trans from a group by customer_id "
484,"select customer_id, count(visit_id) as count_no_trans from Visits left join Transactions using (visit_id) where transaction_id is null group by 1 "
485,"select customer_id , count(v.visit_id) as count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id WHERE amount IS NULL group by customer_id "
486,"SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT visit_id FROM Transactions) GROUP BY customer_id"
487,"SELECT customer_id, COUNT(v.visit_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE transaction_id IS NULL GROUP BY customer_id  "
488,"SELECT customer_id, COUNT(visit_id) AS count_no_trans FROM( SELECT v.visit_id, v.customer_id, transaction_id, amount FROM visits v LEFT JOIN transactions t ON v.visit_id = t.visit_id WHERE amount IS NULL ) sub GROUP BY customer_id"
489,"SELECT customer_id,COUNT(*) AS count_no_trans FROM Visits V LEFT JOIN Transactions T ON V.visit_id = T.visit_id WHERE amount IS NULL GROUP BY customer_id "
490,"Select v.customer_id, count(v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where t.visit_id is null group by v.customer_id "
491,"SELECT customer_id, COUNT(*) AS count_no_trans FROM visits WHERE visit_id NOT IN (SELECT visit_id FROM transactions) GROUP BY customer_id ORDER BY COUNT(*)"
492,"SELECT customer_id,count(*) as count_no_trans from Visits where visit_id not in (select distinct visit_id from Transactions) group by 1"
493,"SELECT V.customer_id, COUNT(V.visit_id) AS count_no_trans FROM Visits AS V LEFT JOIN Transactions AS T ON V.visit_id = T.visit_id WHERE T.transaction_id IS NULL GROUP BY V.customer_id"
494,"select v.customer_id as customer_id , count(v.visit_id) as count_no_trans from visits v left outer join transactions t on v.visit_id = t.visit_id where t.visit_id is null group by v.customer_id"
495,"SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT DISTINCT visit_id FROM Transactions) GROUP BY customer_id"
496,"select v.customer_id, count(distinct v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id= t.visit_id where v.visit_id not in( select visit_id from Transactions t ) group by customer_id"
497,"select customer_id, count(customer_id) as count_no_trans from visits where visit_id not in (select visit_id from transactions) group by customer_id"
498,"SELECT customer_id, COUNT(Visits.visit_id) AS count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE Transactions.visit_id IS NULL GROUP BY customer_id"
499,"select customer_id, count(v.visit_id) as count_no_trans from visits v left join Transactions t on v.visit_id = t.visit_id where transaction_id is null group by customer_id"
500,"select customer_id, count(visits.visit_id) as count_no_trans from visits left join transactions on visits.visit_id=transactions.visit_id where transactions.transaction_id is null group by customer_id"
501,"select customer_id, count(1) as count_no_trans from Visits left join Transactions on Visits.visit_id = Transactions.visit_id where amount is null group by 1"
502,"Select customer_id,count(visit_id) as count_no_trans FROM Visits Where visit_id NOT IN (Select v.visit_id From Visits as v Inner Join Transactions Using (visit_id) ) Group by customer_id"
503,"select customer_id, count(*) as count_no_trans from Visits vis where visit_id not in ( select visit_id from Transactions ) group by 1"
504,"select v.customer_id as 'customer_id', count(v.customer_id) as 'count_no_trans' from visits v left join Transactions t on v.visit_id = t.visit_id where transaction_id is null group by v.customer_id  "
505,"select v.customer_id, count(v.customer_id)as count_no_trans from visits v left join transactions t on v.visit_id=t.visit_id where t.visit_id is null group by v.customer_id "
506,"select v.customer_id, count(v.visit_id) as count_no_trans from Visits v left join Transactions t on v.visit_id=t.visit_id where t.visit_id is null group by 1 order by 2 desc, 1"
507,"select customer_id , count(*) as count_no_trans from Visits V left join Transactions T on V.visit_id = T.visit_id where T.visit_id is null group by customer_id"
508,"select customer_id,count(*) as count_no_trans from Visits where visit_id not in (select distinct visit_id from Transactions) group by 1"
509,"SELECT customer_id, COUNT(visit_id) as 'count_no_trans' FROM Visits WHERE visit_id NOT IN (SELECT DISTINCT visit_id FROM Transactions) GROUP BY customer_id"
510,"select customer_id, sum(case when transaction_id is null then 1 else 0 end)as count_no_trans from visits left join transactions using (visit_id) group by 1 having sum(case when transaction_id is null then 1 else 0 end)>0 "
511,"select customer_id, count(visit_id) as count_no_trans from Visits v where not exists(select * from Transactions t where t.visit_id = v.visit_id) group by customer_id"
512,"select customer_id, count(1) count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where v.visit_id not in (select visit_id from Transactions) group by 1"
513,"select customer_id, count(visit_id) as count_no_trans from Visits where visit_id not in (select distinct visit_id from Transactions) group by customer_id "
514,"select v.customer_id, count(*) as count_no_trans from Visits v left join Transactions t on v.visit_id=t.visit_id where t.amount is null group by 1 "
515,"SELECT v.customer_id, COUNT(*) AS count_no_trans FROM Visits AS v LEFT JOIN Transactions AS t ON v.visit_id = t.visit_id WHERE ISNULL(t.transaction_id) GROUP BY v.customer_id"
516,"SELECT customer_id, count(*) as count_no_trans FROM visits v LEFT JOIN transactions t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY customer_id"
517,"select customer_id, count(customer_id) count_no_trans from visits v left join transactions t on v.visit_id=t.visit_id where transaction_id is null group by customer_id"
518,"select customer_id, count(*) as count_no_trans from Visits v left join Transactions t on v.visit_id = t.visit_id where amount is null group by 1"
519,"select customer_id, count(customer_id) as count_no_trans from visits where visit_id not in (select visit_id from Transactions ) group by customer_id "
520,"select a.customer_id, count(a.visit_id) as count_no_trans from visits a left join transactions b on a.visit_id = b.visit_id where b.transaction_id is null group by 1"
521,"SELECT CUSTOMER_ID, COUNT(VISIT_ID) AS COUNT_NO_TRANS FROM VISITS WHERE VISIT_ID NOT IN (SELECT DISTINCT VISIT_ID FROM TRANSACTIONS) GROUP BY CUSTOMER_ID"
522,"SELECT customer_id, COUNT(Visits.visit_id) AS count_no_trans FROM visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE Transactions.visit_id IS NULL GROUP BY customer_id"
523,"SELECT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY v.customer_id"
524,"select v.customer_id, count(v.visit_id) as count_no_trans from Visits v where v.visit_id not in (select visit_id from Transactions) group by v.customer_id"
525,"select v.customer_id, count(v.customer_id) as count_no_trans from visits v left join transactions t on v.visit_id = t.visit_id where (v.visit_id,t.transaction_id) not in (select visit_id, transaction_id from transactions) group by v.customer_id order by count_no_trans desc"
