id,original query
342,"SELECT w1.Id FROM Weather w1, Weather w2 WHERE w1.Temperature > w2.Temperature AND DATEDIFF (w1.RecordDate, w2.RecordDate) = 1 "
343,"SELECT w1.id FROM Weather w1 JOIN Weather w2 WHERE w1.Temperature > w2.Temperature AND DATEDIFF(w1.recordDate, w2.recordDate) = 1"
344,"select a.id from weather a, weather b where a.temperature > b.temperature and datediff(a.recordDate, b.recordDate) = 1"
345,"SELECT w1.id FROM Weather as w1 INNER JOIN Weather as w2 ON DATEDIFF(w1.recordDate, w2.recordDate) = 1 AND w1.recordDate > w2.recordDate WHERE w1.Temperature > w2.Temperature "
346,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature "
347,"SELECT a.Id FROM Weather AS a, Weather AS b WHERE DATEDIFF(a.recordDate, b.recordDate)=1 AND a.temperature > b.temperature"
348,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature "
349,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature"
350,"select weather.id as ""Id"" from Weather join Weather w on DATEDIFF(weather.recordDate, w.recordDate) = 1 and weather.Temperature > w.Temperature"
351,"SELECT weather.id AS 'Id' FROM Weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature "
352,"select w1.id from Weather as w1, Weather as w2 where to_days(w1.recordDate) - to_days(w2.recordDate)=1 and w1.Temperature>w2.Temperature"
353,"SELECT weather.id FROM weather INNER JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND w.Temperature < weather.Temperature "
354,"select a.id from weather as a join weather as b on datediff(a.recorddate, b.recorddate)=1 and a.temperature > b.temperature"
355,"SELECT a.id FROM Weather a JOIN Weather b ON DATEDIFF(a.recordDate, b.recordDate) = 1 AND a.Temperature > b.Temperature"
356,"select w2.id from weather w1 join weather w2 on datediff(w1.recordDate ,w2.recordDate ) = -1 where w2.Temperature > w1.Temperature"
357,"select w2.id from weather w1 join weather w2 on datediff(w1.recorddate, w2.recorddate) = - 1 where w2.temperature > w1.temperature "
358,"select a.id as 'Id' from weather a join weather b on datediff(a.recordDate,b.recordDate)=1 and a.temperature>b.temperature"
359,"SELECT t2.id FROM Weather t1, Weather t2 WHERE t1.recordDate = DATE_SUB(t2.recordDate, INTERVAL 1 DAY) AND t2.Temperature > t1.Temperature"
360,"SELECT Weather.id FROM Weather, Weather w WHERE DATEDIFF(weather.recordDate, w.recordDate) = 1 AND Weather.Temperature > w.Temperature"
361,"select w1.id from Weather w1 left join Weather w2 on w1.recordDate = DATE_ADD(w2.RecordDate, INTERVAL 1 DAY) where w1.Temperature > w2.Temperature "
362,"SELECT w2.id FROM Weather w1, Weather w2 WHERE w1.temperature < w2.temperature AND DATEDIFF(w1.recordDate, w2.recordDate) = -1"
363,"select w1.id from weather w1, weather w2 where datediff(w1.recordDate, w2.recordDate) = 1 and w1.Temperature > w2.Temperature"
364,"Select a.id from Weather a, Weather b where DATEDIFF(a.recordDate, b.recordDate) = 1 and a.Temperature > b.Temperature"
365,"SELECT a.id AS 'Id' FROM Weather a JOIN Weather b ON DATEDIFF(a.recordDate, b.recordDate) = 1 AND a.Temperature > b.Temperature "
366,"select w1.id from weather w1, weather w2 where datediff(w1.recordDate, w2.recordDate) = 1 and w1.temperature > w2.temperature"
367,"select a.id as Id from weather a , weather b where datediff(a.recordDate , b.recordDate)= 1 and a.temperature > b.temperature"
368,"SELECT a.id AS 'Id' FROM Weather AS a JOIN Weather AS b ON DATEDIFF(a.recordDate, b.recordDate) = 1 AND a.Temperature > b.Temperature "
369,"select w1.id from Weather w1, Weather w2 where w1.temperature > w2.temperature and to_days(w1.recordDate) - to_days(w2.recordDate) = 1"
370,"select weather.id as 'Id' from weather join weather as w on DATEDIFF(weather.recordDate, w.recordDate) = 1 and weather.Temperature > w.Temperature"
371,"select weather.id as Id from weather join weather as w on DateDIFF(weather.recordDate,w.recordDate) = 1 AND weather.temperature > w.Temperature"
372,"SELECT w1.id FROM Weather w1, Weather w2 where DATEDIFF(w1.Recorddate,w2.Recorddate) = 1 and w1.Temperature > w2.Temperature"
373,"SELECT distinct W2.id FROM Weather W1, Weather W2 WHERE DATEDIFF(W2.recordDate, W1.recordDate) = 1 and W2.temperature > W1.temperature"
374,"select b.id from weather a ,weather b where b.Temperature >a.Temperature and DATEDIFF(b.recordDate,a.recordDate) =1"
375,"select w2.id from Weather w1 join Weather w2 on datediff(w2.recordDate, w1.recordDate) = 1 where w1.Temperature < w2.Temperature"
376,"select a.id from weather a join weather b on datediff(a.recorddate , b.recorddate) =1 and a.temperature > b.temperature"
377,"SELECT t1.id FROM Weather as t1, Weather as t2 WHERE DATEDIFF(t1.recordDate, t2.recordDate) = 1 AND t1.temperature > t2.temperature"
378,"SELECT w1.id FROM weather w1 JOIN weather w2 ON DATEDIFF(w1.recorddate,w2.recorddate)=1 AND w2.temperature < w1.temperature "
379,"with cte as ( select id, datediff(recordDate, LAG(recordDate, 1) over(order by recordDate)) day_diff, temperature - LAG(Temperature) over(order by recordDate) temp_diff from weather ) select id from cte where day_diff = 1 and temp_diff > 0"
380,"SELECT w1.id FROM Weather w1, Weather w2 WHERE DATE_SUB(w1.recordDate, INTERVAL 1 DAY) = w2.recordDate AND w1.Temperature > w2.Temperature"
381,"select w1.id from weather w1, weather w2 where datediff(w1.recorddate,w2.recorddate)=1 and w1.temperature>w2.temperature"
382,"select w1.id from Weather w1 join Weather w2 on DATE_SUB(w1.recordDate,INTERVAL 1 day) = w2.recordDate where w2.Temperature < w1.Temperature"
383,"SELECT wt1.Id FROM Weather wt1, Weather wt2 WHERE wt1.Temperature > wt2.Temperature AND TO_DAYS(wt1.recordDate )-TO_DAYS(wt2.recordDate )=1"
384,"SELECT a.Id FROM Weather a, Weather b WHERE DATEDIFF(a.recordDate, b.recordDate)=1 AND a.Temperature > b.Temperature "
385,"select a.id from weather a inner join weather b on datediff(a.recorddate,b.recorddate) =1 where a.temperature>b.temperature"
386,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature"
387,"select w2.id as Id from Weather w1 , Weather w2 where datediff( w2.recordDate,w1.recordDate)=1 and w1.Temperature<w2.Temperature "
388,"SELECT DISTINCT a.Id FROM Weather a,Weather b WHERE a.Temperature > b.Temperature AND DATEDIFF(a.Recorddate,b.Recorddate) = 1"
389,"Select a.id from Weather as a, weather as b where a.temperature >b.temperature and datediff (a.recordDate, b.recordDate)=1 "
390,"select a.id as id from weather a, weather b where datediff(a.recorddate, b.recorddate) = 1 and a.temperature > b.temperature "
391,"SELECT w1.id AS `Id` FROM Weather AS w1 JOIN Weather AS w2 ON DATEDIFF(w1.recordDate, w2.RecordDate) = 1 AND w1.Temperature > w2.Temperature"
392,"SELECT W1.id FROM Weather W1, Weather W2 WHERE DATEDIFF(W1.recordDate, W2.recordDate) = 1 AND W1.Temperature > W2.Temperature"
393,"SELECT w1.id FROM Weather w1 JOIN Weather w2 ON DATEDIFF(w1.recordDate, w2.recordDate) = 1 AND w1.Temperature > w2.Temperature"
394,"SELECT Weather.id FROM Weather JOIN weather w on DATEDIFF(weather.recordDate,w.recordDate) = 1 AND weather.temperature > w.temperature "
395,"select w1.id as 'Id' from Weather w1 join Weather w2 on w1.Temperature > w2.Temperature and DATEDIFF(w1.recordDate, w2.recordDate) = 1"
396,"select w1.id as Id from Weather w1 join Weather w2 on Datediff(w1.recordDate, w2.recordDate)=1 and w1.Temperature> w2.Temperature"
397,"SELECT wt1.id FROM Weather wt1, Weather wt2 WHERE wt1.Temperature > wt2.Temperature AND TO_DAYS(wt1.recordDate)-TO_DAYS(wt2.recordDate)=1"
398,"select t.id as id from (select recordDate,id,Temperature,lag(Temperature,1) over (order by recordDate) as prev_day_temp,lag(recordDate,1) over (order by recordDate) as prev_day_date from Weather)as t where t.Temperature > t.prev_day_temp and datediff(t.recordDate,t.prev_day_date)=1"
399,"select w1.id from weather w1 join weather w2 on datediff(w1.recorddate, w2.recorddate) =1 and w1.temperature > w2.temperature "
400,"select W1.Id from Weather W1, Weather W2 where W1.temperature > W2.temperature AND (DATEDIFF(W1.recordDate, W2.recordDate) = 1) "
401,"SELECT w1.ID FROM Weather w1 JOIN Weather w2 ON DATEDIFF( w1.recordDate, w2.recordDate ) = 1 and w1.Temperature > w2.Temperature  "
402,"select id1.Id from Weather id1, Weather id2 where DATEDIFF(id1.Recorddate,id2.Recorddate) = 1 and id2.Temperature < id1.Temperature"
403,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature "
404,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature "
405,"SELECT t.Id FROM Weather AS t, Weather AS y WHERE DATEDIFF(t.RecordDate, y.RecordDate) = 1 AND t.Temperature > y.Temperature "
406,"select w.id from Weather as w left join Weather as ow on ow.recordDate = DATE_SUB(w.recordDate, INTERVAL 1 DAY) where (w.Temperature > ow.Temperature)"
407,"select w1.id from weather w1, weather w2 where datediff(w1.recorddate,w2.recorddate) = 1 and w1.temperature > w2.temperature"
408,"SELECT t1.id as Id FROM weather t1, weather t2 WHERE t1.temperature > t2.temperature AND DATEDIFF(t1.recordDate, t2.recordDate) = 1 "
409,"Select A.id from ( Select id, lag(recordDate,1) over (order by recordDate) as yest_date, recordDate, lag(Temperature,1) over (order by recordDate) as yest_temp, Temperature from Weather ) A where datediff(A.recordDate, yest_date)=1 and A.Temperature> A.yest_temp"
410,"SELECT W1.id AS id FROM Weather W1 JOIN Weather W2 ON DATEDIFF(W1.recordDate, W2.recordDate) = 1 WHERE W1.Temperature > W2.Temperature "
411,"SELECT W1.id AS 'Id' FROM Weather W1, Weather W2 WHERE W1.temperature > W2.temperature AND DATEDIFF(W1.RecordDate, W2.RecordDate) = 1"
412,"SELECT w1.id FROM Weather w1 JOIN Weather w2 ON DATEDIFF(w1.recordDate, w2.recordDate) = 1 AND w1.Temperature > w2.Temperature"
413,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature "
414,"SELECT w2.id FROM Weather w1, Weather w2 WHERE w2.recordDate = w1.recordDate + INTERVAL 1 DAY AND w2.Temperature > w1.Temperature"
415,"SELECT w1.id FROM Weather w1 JOIN Weather w2 ON DATEDIFF(w1.recordDate,w2.recordDate)=1 WHERE w1.temperature>w2.temperature"
416,"select distinct a.id from Weather a, Weather b where datediff(a.recorddate,b.recorddate)=1 and a.temperature > b.temperature "
417,"SELECT b.id FROM Weather a JOIN Weather b ON datediff(b.recordDate, a.recordDate)=1 WHERE b.Temperature>a.Temperature "
418,"with cte as( select id, recordDate, temperature, lag(temperature)over(order by recordDate) as lag1, lag(recordDate)over(order by recordDate) as prevdate from Weather ) select id from cte where temperature>lag1 and datediff(recordDate,prevdate)=1"
419,"SELECT w1.id FROM Weather w1 JOIN Weather w2 ON DATEDIFF(w1.recordDate,w2.recordDate) = 1 AND w1.Temperature > w2.Temperature "
420,"select Weather.id from Weather join Weather w ON DATEDIFF(Weather.recordDate,w.recordDate) = 1 and Weather.temperature > w.temperature "
421,"select distinct a.Id as id from Weather a, Weather b where a.temperature > b.Temperature and datediff(a.recordDate, b.recordDate) = 1"
422,SELECT id FROM Weather as w WHERE w.temperature > (SELECT w2.temperature FROM Weather as w2 WHERE w2.recordDate = w.recordDate - INTERVAL 1 DAY LIMIT 1)
423,"select t1.id from weather t1 join weather t2 on datediff(t1. recordDate, t2.recordDate) = 1 and t1.temperature > t2.temperature "
424,"SELECT a.id FROM Weather AS a, Weather AS b WHERE DATEDIFF(a.recordDate, b.recordDate) = 1 AND a.Temperature > b.Temperature"
425,"select a.id from weather a inner join weather b on datediff(a.recorddate,b.recorddate)=1 and a.temperature > b.temperature"
426,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature"
427,"SELECT w2.id FROM Weather AS w1, Weather AS w2 WHERE w2.recordDate=w1.recordDate+INTERVAL 1 DAY AND w2.temperature>w1.temperature"
428,"SELECT DISTINCT w1.id FROM weather w1 INNER JOIN weather w2 ON DATEDIFF(w1.recordDate,w2.recordDate) = 1 AND w1.Temperature > w2.Temperature "
429,"select weather.id as id from weather join weather w on DATEDIFF(weather.recordDate,w.recordDate)=1 and weather.temperature>w.temperature"
430,"select a.id from Weather as a, Weather as b where DATEDIFF(a.recordDate, b.recordDate)=1 and a.Temperature>b.Temperature"
431,"SELECT wt1.Id FROM Weather wt1, Weather wt2 WHERE wt1.Temperature > wt2.Temperature AND TO_DAYS(wt1.recordDate)-TO_DAYS(wt2.recordDate)=1"
432,"SELECT w1.id AS ID FROM Weather w1 JOIN Weather w2 ON w1.Temperature > w2.Temperature and DATEDIFF(w1.recordDate,w2.recordDate) = 1"
433,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature  "
434,SELECT w1.id as Id FROM Weather w1 LEFT JOIN Weather w2 ON TO_DAYS(w1.recordDate)-TO_DAYS(w2.recordDate)=1 WHERE w1.Temperature>w2.Temperature
435,"select w1.id as Id from Weather as w1, Weather as w2 where DATEDIFF(w1.recordDate, w2.recordDate) = 1 and w1.Temperature > w2.Temperature"
436,"SELECT w2.id FROM Weather w1, Weather w2 WHERE DATEDIFF(w2.recordDate, w1.recordDate) = 1 AND w2.Temperature > w1.Temperature"
437,"select w1.id from weather w1 inner join weather w2 on datediff(w1.recordDate, w2.recordDate) = 1 where w1.temperature > w2.temperature"
438,"SELECT wt1.Id FROM Weather wt1, Weather wt2 WHERE wt1.Temperature > wt2.Temperature AND datediff(wt1.recordDate, wt2.recordDate)=1"
439,"select distinct a.id from weather a, weather b where a.temperature > b.temperature and datediff(a.recorddate, b.recorddate) = 1 "
440,"select w.id from Weather w join Weather w1 on w1.recordDate = DATE_SUB(w.recordDate, INTERVAL 1 DAY) and w1.Temperature < w.Temperature "
441,"select weather.id as id from weather join weather w on Datediff(weather.recorddate, w.recorddate)=1 and weather.temperature > w.temperature "
442,"select Weather.id from Weather, Weather w where Weather.Temperature > w.Temperature and datediff(Weather.recordDate, w.recordDate)=1"
443,"select a.id from weather a join weather b on DATEDIFF(a.recordDate, b.recordDate) = 1 and a.temperature > b.temperature "
444,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature"
445,"SELECT DISTINCT a.Id FROM Weather a,Weather b WHERE a.Temperature > b.Temperature AND DATEDIFF(a.Recorddate,b.Recorddate) = 1"
446,"Select Weather.Id From Weather, Weather as w where datediff(Weather.RecordDate,w.RecordDate) = 1 and Weather.Temperature > w.Temperature "
447,"select wth1.id from Weather wth1, Weather wth2 where wth1.temperature > wth2.temperature and TO_DAYS(wth1.recordDate) - TO_DAYS(wth2.recordDate) = 1"
448,"select w2.id from weather w1 join weather w2 on datediff(w1.recorddate, w2.recorddate) = - 1 where w2.temperature > w1.temperature "
449,"select w1.id from weather w1,weather w2 where datediff(w1.recorddate,w2.recorddate)=1 and w1.temperature>w2.temperature"
450,"SELECT w1.id AS id FROM Weather w1, Weather w2 WHERE w1.recordDate = DATE_ADD(w2.recordDate, INTERVAL 1 DAY) AND w1.Temperature > w2.Temperature "
451,"SELECT DISTINCT a.Id FROM Weather a,Weather b WHERE a.Temperature > b.Temperature AND DATEDIFF(a.Recorddate,b.Recorddate) = 1"
452,"select a.Id from Weather a join Weather b on datediff(a.recorddate,b.recorddate) = 1 where a.Temperature > b.Temperature"
453,"SELECT w1.id AS Id FROM weather w1 JOIN weather w2 ON DATEDIFF(w1.recordDate, w2.recordDate) = 1 AND w1.Temperature > w2.Temperature"
454,"select w1.id from weather w1 join weather w2 on 1 = datediff(w1.recorddate, w2.recorddate) where w2.temperature < w1.temperature"
455,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature "
456,"with cte as ( select *, lag(Temperature,1) over(order by recordDate) as tt, lag(recordDate,1) over(order by recordDate) as tr from Weather) select cte.id as id from cte where cte.Temperature > cte.tt and datediff(cte.recordDate,cte.tr) = 1 "
457,"select w.id from weather w join weather ww on datediff(w.recordDate,ww.recordDate)= 1 AND w.Temperature>ww.Temperature"
458,"SELECT w1.id FROM Weather w1 INNER JOIN Weather w2 ON DATEDIFF(w1.recordDate, w2.recordDate) = 1 where w1.Temperature > w2.Temperature"
459,"SELECT w1.id FROM Weather as w1, Weather as w2 WHERE DATEDIFF(w1.recordDate,w2.recordDate) = 1 and w1.Temperature > w2.Temperature"
460,"SELECT t2.id FROM Weather t1 JOIN Weather t2 ON t2.temperature > t1.temperature AND datediff(t2.recorddate, t1.recorddate) = 1"
461,"SELECT id FROM (SELECT id, recordDate, Temperature, LAG(Temperature) OVER(ORDER BY recordDate) AS PrevTemp, LAG(recordDate) OVER(ORDER BY recordDate) AS PrevDate FROM Weather) AS A WHERE (Temperature > PrevTemp) AND DATEDIFF(recordDate,PrevDate) = 1"
462,"SELECT a.Id FROM Weather a INNER JOIN Weather b on DATEDIFF(a.recorddate,b.recorddate) = 1 WHERE b.temperature < a.temperature"
463,"SELECT ND.id FROM Weather W JOIN Weather ND ON DATEDIFF(ND.recordDate, W.recordDate) = 1 WHERE ND.Temperature > W.Temperature"
464,"SELECT w1.id FROM Weather w1, Weather w2 WHERE w1.temperature > w2.temperature AND TO_DAYS(w1.recordDate)-TO_DAYS(w2.recordDate) = 1"
465,"select w2.id from Weather w1, Weather w2 where datediff(w2.recordDate, w1.recordDate) = 1 and w2.Temperature > w1.Temperature"
466,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature "
467,"select w1.id from Weather w1, Weather w2 where DATEDIFF(w1.recordDate, w2.recordDate) = 1 and w1.temperature > w2.temperature"
468,"select a.id from weather a, weather b where datediff(a.recorddate, b.recorddate) = 1 and a.temperature > b.temperature "
469,"Select w2.id FROM Weather w1 JOIN Weather w2 ON DATEDIFF(w1.recordDate,w2.recordDate)=-1 where w2.Temperature > w1.Temperature"
470,"select * from ( select case when (w2.Temperature > w1.Temperature and w2.RecordDate > w1.RecordDate) then w2.Id when (w2.Temperature < w1.Temperature and w2.RecordDate < w1.RecordDate) then w1.Id end as Id from Weather as w1 left join Weather as w2 on (w2.id - w1.id) >= 1 where datediff(w2.RecordDate, w1.RecordDate) = 1 or datediff(w1.RecordDate, w2.RecordDate) = 1 ) as res where id is not null "
471,"SELECT W1.id FROM Weather W1, Weather W2 WHERE (W1.Temperature > W2.Temperature) AND DATEDIFF(W1.recordDate, W2.recordDate) = 1"
472,"SELECT A.ID FROM WEATHER A INNER JOIN WEATHER B ON A.RECORDDATE > B.RECORDDATE AND DATEDIFF(a.recordDate, b.recordDate) = 1 AND A.TEMPERATURE > B.TEMPERATURE"
473,SELECT w1.id FROM Weather w1 INNER JOIN Weather w2 ON TO_DAYS(w1.recordDate) = TO_DAYS(w2.recordDate) + 1 WHERE w1.temperature > w2.temperature
474,"select a.id from weather a,weather b where datediff(a.recorddate,b.recorddate)=1 and a.temperature>b.temperature"
475,"SELECT w2.id AS Id FROM Weather w1,Weather w2 WHERE DATEDIFF(w2.recordDate,w1.recordDate) = 1 AND w2.Temperature > w1.Temperature "
476,"select w2.id from weather w1 join weather w2 on datediff(w2.recordDate, w1.recordDate) = 1 and w1.temperature < w2.temperature"
477,"select w2.id from Weather w1,Weather w2 where DATEDIFF(w2.recordDate, w1.recordDate) = 1 and w2.Temperature > w1.Temperature"
478,"Select weather.id as Id from weather join weather w on datediff(weather.recordDate, w.recordDate) = 1 and weather.Temperature > w.Temperature"
479,"select weather.id as Id from weather join weather as w on datediff(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature"
480,"Select Weather.Id From Weather inner join Weather as w on datediff(Weather.RecordDate,w.RecordDate) = 1 and Weather.Temperature > w.Temperature "
481,"SELECT weather.id AS 'Id' FROM weather JOIN weather w ON DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.Temperature > w.Temperature "
482,"SELECT wt1.Id FROM Weather wt1, Weather wt2 WHERE wt1.Temperature > wt2.Temperature AND TO_DAYS(wt1.recordDate)-TO_DAYS(wt2.recordDate)=1"
483,"select A.id from Weather A, Weather B where datediff(A.recordDate,B.recordDate)=1 and A.Temperature > B.Temperature"
484,"select a.id as Id from Weather a, Weather b where DATEDIFF(a.Recorddate,b.Recorddate) = 1 and a.temperature>b.temperature "
485,"SELECT W2.id FROM Weather W1, Weather W2 WHERE DATEDIFF(W2.recordDate, W1.recordDate) = 1 AND W2.Temperature > W1.Temperature "
486,"select S1.id from Weather S1 join Weather S2 on datediff(S1.recordDate, S2.recordDate) = 1 and S1.Temperature > S2.Temperature"
487,"SELECT weather.id AS 'Id' FROM WEATHER JOIN weather w on DATEDIFF(weather.recordDate, w.recordDate) = 1 AND weather.TEMPERATURE > w.TEMPERATURE"
488,"select a.id from Weather a, Weather b where a.Temperature>b.Temperature and datediff(a.recordDate,b.recordDate)=1"
489,"select t1.id from weather as t2 inner join weather as t1 on ((datediff(t1.recordDate, t2.recordDate ) =1)) and (t2.temperature < t1.temperature)"
490,"SELECT wt1.Id FROM Weather wt1, Weather wt2 WHERE wt1.Temperature > wt2.Temperature AND TO_DAYS(wt1.recordDate)-TO_DAYS(wt2.recordDate)=1"
491,"SELECT a.id FROM Weather AS a, Weather AS b WHERE datediff(a.recordDate, b.recordDate) = 1 and a.Temperature > b.Temperature"
492,"select w2.id as id from Weather w1,Weather w2 where DATEDIFF(w2.recordDate,w1.recordDate )=1 and w2.Temperature >w1.Temperature"
493,"select w.id as id from weather w join weather wt on DATEDIFF(w.recordDate,wt.recordDate)=1 and w.Temperature>wt.Temperature"
494,"SELECT weath1.id FROM Weather weath1, Weather weath2 WHERE weath1.Temperature>weath2.Temperature AND TO_DAYS(weath1.recordDate)-TO_DAYS(weath2.recordDate)=1 "
495,"select w2.id from Weather w1, Weather w2 where datediff(w2.recordDate, w1.recordDate) =1 and w1.temperature < w2.temperature group by 1"
496,"select w2.id as id from weather w1 join weather w2 on DateDiff(w2.recordDate,w1.recordDate)=1 where w2.temperature>w1.temperature"
497,"select a.id as Id from weather a inner join weather b on DATEDIFF(a.recordDate, b.recordDate) = 1 where a.temperature>b.temperature "
498,"SELECT W.id FROM Weather AS W INNER JOIN Weather AS W2 ON DATEDIFF(W.recordDate, W2.recordDate) = 1 AND W.Temperature > W2.Temperature"
499,"select A.id from Weather A, Weather B where datediff(A.recordDate,B.recordDate)=1 and A.Temperature > B.Temperature"
500,"SElECT b.id FROM Weather a, Weather b WHERE a.temperature < b.temperature AND DATEDIFF(b.recordDate, a.recordDate) = 1"
501,"select t.id from weather t join weather t_l on t.recorddate = date_add(t_l.recorddate,interval 1 day) and t.temperature> t_l.temperature"
502,"select S.id Id from ( select id, Temperature, lag(Temperature, 1) over (order by recordDate ASC) previousDayTemp, datediff(recordDate,lag(recordDate,1) over (order by recordDate ASC)) datediff from Weather ) S where S.Temperature > S.previousDayTemp and S.previousDayTemp is not null and datediff=1 "
503,"select w1.Id from Weather w1 , Weather w2 where DATEDIFF(w1.recordDate, w2.recordDate) = 1 and w1.Temperature>w2.Temperature"
504,"SELECT w2.id FROM Weather w1, Weather w2 WHERE w2.recordDate = w1.recordDate + INTERVAL 1 DAY AND w2.temperature > w1.temperature"
505,"SELECT id FROM Weather w1 WHERE Temperature > ANY( SELECT Temperature FROM Weather w2 WHERE w2.recordDate = ADDDATE(w1.recordDate, INTERVAL -1 DAY) )"
