id,original query
186,"select DATE_FORMAT(trans_date,'%Y-%m') as month, country, count(distinct id) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, ifnull(sum(case when state = 'approved' then amount end),0) as approved_total_amount from Transactions group by 1,2 "
187,"with total_transactions as ( SELECT DATE_FORMAT(trans_date, '%Y-%m') as month, country, COUNT(id) as trans_count, SUM(amount) as trans_total_amount FROM transactions group by month, country ), approved_transactions as ( SELECT DATE_FORMAT(trans_date, '%Y-%m') as month, country, COUNT(id) as approved_count, SUM(amount) as approved_total_amount FROM transactions WHERE state = 'approved' group by month, country ) SELECT t.month, t.country, t.trans_count, COALESCE(a.approved_count,0) as approved_count, t.trans_total_amount, COALESCE(a.approved_total_amount,0) as approved_total_amount FROM total_transactions t LEFT OUTER JOIN approved_transactions a ON t.month = a.month AND t.country = a.country "
188,"select left(trans_date, 7) as month , country , count(*) as trans_count , sum(state = 'approved') as approved_count , sum(amount) as trans_total_amount , sum(amount * if(state='approved', 1,0))as approved_total_amount from transactions group by 1,2"
189,"WITH newtable as (SELECT *, DATE_FORMAT(trans_date,'%Y-%m') as month FROM Transactions) SELECT month, country, count(*) as trans_count, IFNULL(SUM(CASE WHEN state = 'approved' THEN 1 END),0) AS approved_count, sum(amount) as trans_total_amount, IFNULL(SUM(CASE WHEN state = 'approved' THEN amount END),0) AS approved_total_amount FROM newtable GROUP BY month, country "
190,"select date_format(trans_date,""%Y-%m"") as month, country, count(id) as trans_count, sum(if(state=""approved"",1,0)) as approved_count, sum(amount) as trans_total_amount, sum(if(state=""approved"",amount,0)) as approved_total_amount from Transactions group by month, country "
191,"WITH cte AS (SELECT id, country, CASE WHEN state='approved' THEN 1 ELSE 0 END as apr,amount, DATE_FORMAT(trans_date,'%Y-%m') AS month FROM Transactions) SELECT month, country, COUNT(id) AS trans_count, SUM(apr) AS approved_count, SUM(amount) AS trans_total_amount, SUM(amount*apr) AS approved_total_amount FROM cte GROUP BY month, country"
192,"WITH cte AS ( SELECT *, LEFT(trans_date, 7) AS month_str, (CASE WHEN state = 'approved' THEN 1 ELSE 0 END) AS isApproved, (CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approvedAmount FROM Transactions ) SELECT month_str AS month, country, COUNT(*) AS trans_count, SUM(isApproved) AS approved_count, SUM(amount) AS trans_total_amount, SUM(approvedAmount) AS approved_total_amount FROM cte GROUP BY month_str, country"
193,"select left(trans_date, 7) as month, country, count(id) as trans_count, sum(state = 'approved') as approved_count, sum(amount) as trans_total_amount, sum(CASE WHEN state = 'approved' THEN amount ELSE 0 END) as approved_total_amount from Transactions group by month, country"
194,"select left(trans_date,7) as month, country, count(id) as trans_count,sum(case when state='approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from Transactions group by month, country"
195,"select left(trans_date,7) as month, country, count(id) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from transactions group by left(trans_date,7), country "
196,"Select concat(year(trans_date),'-',DATE_FORMAT(trans_date, ""%m"") ) as month , country , count(id) as trans_count , SUM(case when state='approved' then 1 else 0 end) as approved_count , sum(amount) as trans_total_amount , SUM(case when state='approved' then amount else 0 end) as approved_total_amount From transactions group by 1,2"
197,"select left(trans_date,7) as month, country, count(1) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions group by 1,2"
198,"select DATE_FORMAT(trans_date, ""%Y-%m"") AS month, country, COUNT(*) AS trans_count, SUM(state='Approved') AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state='Approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY month,country"
199,"select date_format(trans_date, ""%Y-%m"") as month, country, count(id) as trans_count, sum(case when state = ""approved"" then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state=""approved"" then amount else 0 end) as approved_total_amount from Transactions group by 1, 2"
200,"with cte as (select left(trans_date ,7) as month_ , country , count(id) as numm , sum(amount) as amt from Transactions group by left(trans_date ,7) , country ), cte1 as (select left(trans_date , 7) as month_ , country , count(id) as num_, sum(amount) as amt1 from Transactions where state = 'approved' group by left(trans_date ,7) , country) select cte.month_ as month , cte.country as country , cte.numm as trans_count , ifnull(cte1.num_ ,0) as approved_count , cte.amt as trans_total_amount , ifnull(cte1.amt1 ,0) as approved_total_amount from cte left outer join cte1 on cte.month_ = cte1.month_ and cte.country = cte1.country  "
201,"select date_format(trans_date,""%Y-%m"") as month, country, count(id) as trans_count, sum(case when state='approved' then 1 else 0 end)approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end)approved_total_amount from Transactions group by country, month"
202,"select DATE_FORMAT(trans_date,""%Y-%m"") as month, country, count(*) as trans_count, sum(state =""approved"") as approved_count,sum(amount) as trans_total_amount , sum(case when state = ""approved"" then amount else 0 end ) as approved_total_amount from Transactions group by month, country"
203,"SELECT date_format(trans_date,'%Y-%m') as month, country, count(id)trans_count , sum(case when state='approved' then 1 else 0 end) as approved_count , sum(amount)trans_total_amount , sum(case when state='approved' then amount else 0 end) as approved_total_amount FROM Transactions group by 1, 2 "
204,"select date_format(trans_date, '%Y-%m') as month, country, count(id) as trans_count, sum(state = 'approved') as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from Transactions group by month, country"
205,"select date_format(trans_date,'%Y-%m') as month, country, count(id) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from Transactions group by 1, 2"
206,"select substring(trans_date,1,7) month ,country ,count(*) trans_count ,sum(if(state='approved',1,0)) approved_count ,sum(amount) trans_total_amount ,sum(if(state='approved',amount,0)) approved_total_amount from transactions group by 1, 2"
207,"SELECT LEFT(trans_date,7) as month, country, COUNT(id) as trans_count, SUM(Case when state = 'approved' then 1 else 0 end) AS approved_count, SUM(amount) as trans_total_amount, SUM(Case when state = 'approved' then amount else 0 end) AS approved_total_amount FROM Transactions GROUP BY 1,2"
208,"select date_format(trans_date,""%Y-%m"") as month, country,count(state)as trans_count, sum(case when state=""approved"" then 1 else 0 end)as approved_count, sum(amount)as trans_total_amount, sum(case when state=""approved"" then amount else 0 end) as approved_total_amount from Transactions group by date_format(trans_date,""%Y-%m""),country "
209,"with cte as ( select substr(trans_date,1,7) as month,country,state,amount,trans_date, case when state='approved' then 1 else 0 end as approved_count, case when state='approved' then amount else 0 end as approved_amount from transactions ) select month,country,count(*) as trans_count, sum(approved_count) as approved_count, sum(amount) as trans_total_amount, sum(approved_amount) as approved_total_amount from cte group by month,country "
210,"select date_format(trans_date, ""%Y-%m"") as month, country, count(state) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from transactions group by 2,1"
211,"SELECT DATE_FORMAT(trans_date, ""%Y-%m"") AS month, country, COUNT(*) AS trans_count, SUM(state=""approved"") AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state=""approved"" THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY month, country"
212,"with trans as( select substr(trans_date,1,7) as 'month', country, count(id) as 'trans_count', sum(amount) as 'trans_total_amount' from transactions group by 1,2 ), app as( select substr(trans_date,1,7) as 'month', country, count(id) as 'approved_count', sum(amount) as 'approved_total_amount' from transactions where state = 'approved' group by 1,2 ) select trans.month, trans.country, trans_count, ifnull(approved_count,0) as 'approved_count', trans_total_amount, ifnull(approved_total_amount,0) as 'approved_total_amount' from trans left join app on trans.month = app.month and trans.country = app.country "
213,"select left(trans_date, 7) as month, country, count(id) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from Transactions group by 1, 2"
214,"SELECT LEFT(trans_date, 7) AS month, country, COUNT(id) AS trans_count, SUM(state = 'approved') AS approved_count, SUM(amount) AS trans_total_amount, SUM(IF(state = 'approved', amount, 0)) AS approved_total_amount FROM Transactions GROUP BY month, country"
215,"SELECT LEFT(trans_date, 7) AS month, country, COUNT(*) as trans_count, SUM(state = 'approved') as approved_count, SUM(amount) as trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) as approved_total_amount FROM Transactions t GROUP BY month, country"
216,"select left(trans_date, 7) as month, country, count(state) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from transactions group by 1,2 order by 1"
217,"select left(trans_date, 7) month,country,count(id) trans_count, sum(state='approved') as approved_count, sum(amount) trans_total_amount,sum(case when state='approved' then amount else 0 end) as approved_total_amount from Transactions group by month(trans_date),country "
218,"select left(trans_date,7) month,country, count(*) trans_count, sum(amount) trans_total_amount, sum(state='approved') approved_count , sum(if(state='approved',amount,0)) approved_total_amount from Transactions group by left(trans_date,7), country"
219,"select date_format(trans_date, '%Y-%m') as month, country, count(0) as trans_count, count(case when state='approved' then 1 else null end) as approved_count, sum(amount) as trans_total_amount , sum(case when state='approved' then amount else 0 end) as approved_total_amount from Transactions group by date_format(trans_date, '%Y-%m'), country"
220,"SELECT DATE_FORMAT(trans_date, ""%Y-%m"") AS month, country, COUNT(id) AS trans_count, SUM(CASE WHEN state='approved' THEN 1 ELSE 0 END ) AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state='approved' THEN amount ELSE 0 END )AS approved_total_amount FROM Transactions GROUP BY month,country ORDER BY month "
221,"select left(trans_date, 7) as month, country, count(*) as trans_count, sum(state='approved') as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from Transactions group by 1, 2"
222,"select left(trans_date, 7) as month, country, count(*) as trans_count, sum( case when state = 'approved' then 1 else 0 end ) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from Transactions group by 1,2 "
223,"select date_format(trans_date, '%Y-%m')as month, country, count(id) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, ifnull(sum(case when state='approved' then amount end), 0) as approved_total_amount from Transactions group by 1, 2"
224,"SELECT DATE_FORMAT(trans_date, '%Y-%m') month, country, COUNT(*) trans_count, COUNT(IF(state='approved',1,null)) approved_count, SUM(amount) trans_total_amount, SUM(IF(state='approved',amount,0)) approved_total_amount FROM transactions GROUP BY DATE_FORMAT(trans_date, '%Y-%m'), country"
225,"SELECT DATE_FORMAT(trans_date,'%Y-%m') AS month, country, COUNT(id) AS trans_count, SUM(IF (state = 'approved', 1, 0)) AS approved_count, SUM(amount) AS trans_total_amount, SUM(IF (state = 'approved', amount, 0)) AS approved_total_amount FROM Transactions GROUP BY month, country "
226,"select LEFT(trans_date, 7) 'month', country, count(distinct id) as 'trans_count', count(distinct case when state = 'approved' then id else null end) as 'approved_count', sum(amount) as 'trans_total_amount', sum(case when state = 'approved' then amount else 0 end) as 'approved_total_amount' from Transactions group by 1,country "
227,"select date_format(trans_date,""%Y-%m"") as month, country, count(*) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from transactions group by 1,2"
228,"SELECT DATE_FORMAT(trans_date, '%Y-%m') AS month, country, COUNT(id) AS trans_count, SUM(CASE WHEN state = 'approved' THEN 1 ELSE 0 END) AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY month, country"
229,"select DATE_FORMAT(trans_date,'%Y-%m') as month, country, COUNT(DISTINCT id) as trans_count, SUM(IF(state = 'approved', 1, 0)) AS approved_count, sum(amount) as trans_total_amount, IFNULL( sum( IF(state = 'approved', amount, 0)), 0) AS approved_total_amount from transactions group by 1, 2"
230,"select date_format(trans_date,'%Y-%m') as month, country, sum(case when state='approved' then 1 when state='declined' then 1 else 0 end) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(case when state='approved' then amount when state='declined' then amount else 0 end) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from Transactions group by month,country"
231,"SELECT month, country, COUNT(*) trans_count, SUM(IF(state='approved',1,0)) approved_count, SUM(amount) trans_total_amount, SUM(IF(state='approved',amount,0)) approved_total_amount FROM (SELECT LEFT(trans_date, 7) month, country, state, amount FROM Transactions ) t GROUP BY month, country"
232,"SELECT DATE_FORMAT(trans_date, ""%Y-%m"") AS month, country, COUNT(DISTINCT id) AS trans_count, SUM(CASE WHEN state = ""approved"" THEN 1 ELSE 0 END) AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state = ""approved"" THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY DATE_FORMAT(trans_date, ""%Y-%m""), country"
233,"select DATE_FORMAT(trans_date ,'%Y-%m') as month,country, count(state) trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count , sum(amount) trans_total_amount , sum(case when state='approved' then amount else 0 end) as approved_total_amount from Transactions group by 1,2 "
234,"SELECT LEFT(trans_date,7) AS month, country, COUNT(id) AS trans_count, SUM(CASE WHEN state ='approved' THEN 1 ELSE 0 END) AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approved_total_amount FROM transactions GROUP BY 1,2"
235,"select date_format(trans_date,""%Y-%m"") as month, country, count(id) as trans_count, sum(case when state = ""approved"" then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = ""approved"" then amount else 0 end) as approved_total_amount from Transactions group by country, month"
236,"select date_format(trans_date,'%Y-%m') month,country, count(*) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count , sum(amount) trans_total_amount , sum(case when state='approved' then amount else 0 end) as approved_total_amount from Transactions group by 1,2 order by 1"
237,"Select date_format(trans_date, '%Y-%m') as month, country, sum(1) as trans_count, sum(CASE WHEN state = 'approved' THEN 1 else 0 END) as approved_count, sum(amount) as trans_total_amount, sum(CASE WHEN state = 'approved' THEN amount else 0 END) as approved_total_amount from Transactions group by month, country "
238,"select DATE_FORMAT(trans_date, '%Y-%m') as month, country, count(id) as trans_count,sum(if(state='approved',1,0)) as approved_count, sum(amount) as trans_total_amount , sum(if(state='approved',amount,0)) as approved_total_amount from Transactions group by month,country "
239,"SELECT t1.month as month,t1.country as country,t1.trans_count as trans_count,COALESCE(t2.approved_count,0) as approved_count,t1.trans_total_amount as trans_total_amount,COALESCE(t2.approved_total_amount,0) as approved_total_amount FROM (SELECT SUBSTRING(trans_date,1,7) AS month,country,COUNT(id) AS trans_count,SUM(amount) as trans_total_amount FROM Transactions GROUP BY 1,2) t1 LEFT JOIN (SELECT SUBSTRING(trans_date,1,7) AS month,country,COUNT(id) AS approved_count,SUM(amount) as approved_total_amount FROM Transactions WHERE state=""approved"" GROUP BY 1,2) t2 ON t1.month=t2.month AND t1.country=t2.country "
240,"select left(trans_date,7) as month, country, count(id) as 'trans_count', sum(case when state = 'approved' then 1 else 0 end) as 'approved_count', sum(amount) as 'trans_total_amount', sum(case when state = 'approved' then amount else 0 end) as 'approved_total_amount' from Transactions group by concat(year(trans_date),month(trans_date)),country"
241,"SELECT DATE_FORMAT(trans_date, ""%Y-%m"") AS month, country, COUNT(*) AS trans_count, SUM(state=""approved"") AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state=""approved"" THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY month, country "
242,"select left(trans_date,7) as month, country, count(distinct id) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions group by left(trans_date,7), country "
243,"SELECT LEFT(trans_date,7) AS month, country, COUNT(Distinct id) AS trans_count, SUM(CASE WHEN state = 'approved' then 1 else 0 END) AS approved_count , SUM(amount) AS trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY month,country "
244,"select left(trans_date,7)as month, country, count(*)as trans_count, sum(case when state =""approved"" then 1 else 0 end)as approved_count, sum(amount) as trans_total_amount, sum(case when state=""approved"" then amount else 0 end)as approved_total_amount from transactions group by month, country"
245,"select left(trans_date, 7) as month, country, count(id) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from transactions group by 1,2 "
246,"SELECT DATE_FORMAT(trans_date, ""%Y-%m"") AS month, country, COUNT( DISTINCT id ) AS trans_count, COUNT( DISTINCT IF( state = 'approved' ,id,NULL) ) as approved_count, SUM(amount) AS trans_total_amount, SUM(IF( state = 'approved', amount,0)) AS approved_total_amount FROM Transactions GROUP BY 1,2"
247,"SELECT LEFT(trans_date, 7) AS month, country, COUNT(id) AS trans_count, SUM(state = 'approved') AS approved_count, SUM(amount) AS trans_total_amount, SUM(IF(state = 'approved', amount, 0)) AS approved_total_amount FROM Transactions GROUP BY month, country"
248,"select left(trans_date,7) as month, country, count(distinct id) as trans_count, count(case when state='approved' then 1 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from transactions group by left(trans_date,7),country order by country desc "
249,"select date_format(trans_date, '%Y-%m') as month, country, count(id) as trans_count, count(if(state='approved', 1, null)) as approved_count, sum(amount) as trans_total_amount, sum(if(state='approved', amount, 0)) as approved_total_amount from Transactions group by month, country"
250,"SELECT LEFT(trans_date,7) AS month ,country ,COUNT(id) AS trans_count ,SUM(IF(state = 'approved',1,0)) AS approved_count ,SUM(amount) AS trans_total_amount ,SUM(IF(state = 'approved',amount,0)) AS approved_total_amount FROM Transactions GROUP BY LEFT(trans_date,7),country"
251,"with temp(id, country, state, amount, month) as (select id, country, state, amount, left(trans_date,7) as month from transactions), temp1(month, country,trans_count, trans_total_amount) as (select distinct month, country, count(id) over (partition by month, country) as trans_count, sum(amount) over (partition by month, country) as trans_total_amount from temp), temp2(month, country, approved_count, approved_total_amount) as (select distinct month, country, count(id) over (partition by month, country) as approved_count, sum(amount) over (partition by month, country) as approved_total_amount from temp where state = 'approved') select distinct t1.month, t1.country, t1.trans_count, COALESCE(t2.approved_count,0) as approved_count, t1.trans_total_amount, COALESCE(t2.approved_total_amount,0) as approved_total_amount from temp1 t1 left outer join temp2 t2 on t1.month = t2.month and t1.country = t2.country order by month asc, country desc "
252,"SELECT LEFT(trans_date, 7) AS month, country, COUNT(*) AS trans_count, COUNT(if(state='approved', 1, null)) AS approved_count, SUM(amount) AS trans_total_amount, SUM(if(state='approved', amount, 0)) AS approved_total_amount FROM Transactions GROUP BY 1, 2 "
253,"select substring(trans_date, 1, 7) as month, country, count(state) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions group by 1, 2"
254,"select date_format(trans_date, '%Y-%m') as month, country, count(*) as trans_count, sum(amount) as trans_total_amount, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(case when state='approved' then amount else 0 end) as approved_total_amount from transactions group by 1,2 "
255,"select left(trans_date, 7) as 'month', country, count(*) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions group by 1, 2"
256,"select left(trans_date,7) as `month`, country, count(id) as trans_count, sum(amount) as trans_total_amount, count(if(state=""approved"", id,null)) as approved_count, sum(if(state=""approved"", amount,0)) as approved_total_amount from transactions group by left(trans_date,7), country"
257,"select a.month, a.country, trans_count, ifnull(approved_count,0) approved_count,trans_total_amount,ifnull(approved_total_amount,0) approved_total_amount from (select substring(trans_date,1,7) month, country, count(id) trans_count, sum(amount) trans_total_amount from Transactions group by month, country ) a left join (select substring(trans_date,1,7) month, country, count(id) approved_count, sum(amount) approved_total_amount from Transactions where state='approved' group by month, country) b on a.month=b.month and a.country=b.country"
258,"select if(length(month)=6,concat(substring(month,1,5),""0"",substring(month,-1,1)),month) as month,country, trans as trans_count,app as approved_count, total as trans_total_amount, app_tot as approved_total_amount from (select country, concat_ws(""-"",extract(year from trans_date),extract(month from trans_date)) as month, sum(amount) as total, sum(case when state like 'approved' then amount else 0 end) as app_tot, sum(case when state like 'approved' then 1 else 0 end) as app, count(id) as trans from transactions group by month, country)t"
259,"SELECT DATE_FORMAT(trans_date, '%Y-%m') AS month, country, COUNT(id) AS trans_count, COUNT(IF(state = 'approved', 1, NULL)) AS approved_count, SUM(amount) AS trans_total_amount, SUM(IF(state = 'approved', amount, 0)) AS approved_total_amount FROM Transactions GROUP BY 1, 2"
260,"select t1.dt as month, t1.country, ifnull(t1.tot_cnt,0) as trans_count, ifnull(t2.tot_cnt,0) as approved_count, ifnull(t1.tot,0) as trans_total_amount, ifnull(t2.tot,0) as approved_total_amount from (select left(trans_date, 7) as dt, country, sum(amount) as tot, count(id) as tot_cnt from Transactions group by 1,2) t1 left join (select left(trans_date, 7) as dt, country, sum(amount) as tot, count(id) as tot_cnt from Transactions where state = 'approved' group by 1,2 ) t2 on t1.dt = t2.dt and t1.country = t2.country group by 1,2"
261,"Select left(trans_date,7) as month, country, count(distinct id) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount From Transactions Group by left(trans_date,7), country order by left(trans_date,7), country desc"
262,"select date_format(trans_date, '%Y-%m') as month, country, count(id) as trans_count, sum(case when state ='approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions group by 1,2"
263,"SELECT LEFT(trans_date, 7) AS month, country, COUNT(id) AS trans_count, SUM(state = 'approved') AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY month, country"
264,"SELECT LEFT(trans_date, 7) AS month, country, COUNT(id) AS trans_count, SUM(state = 'approved') AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY month, country "
265,"SELECT LEFT(trans_date, 7) AS month, country, COUNT(id) AS trans_count, SUM(state = 'approved') AS approved_count, SUM(amount) AS trans_total_amount, SUM(CASE WHEN state = 'approved' THEN amount ELSE 0 END) AS approved_total_amount FROM Transactions GROUP BY month, country"
266,"SELECT DATE_FORMAT(trans_date, '%Y-%m') AS month, country, COUNT(id) AS trans_count, SUM(state='approved') AS approved_count, SUM(amount) AS trans_total_amount, IFNULL(SUM(CASE WHEN state='approved' THEN amount END), 0) AS approved_total_amount FROM transactions GROUP BY DATE_FORMAT(trans_date, '%Y-%m'), country "
267,"select left(trans_date,7) as month, country, count(distinct id) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from transactions group by month, country"
268,"SELECT DISTINCT a.month, a.country, count(a.state) OVER (PARTITION BY a.month, a.country) AS trans_count, SUM(CASE WHEN state = 'A' THEN 1 ELSE 0 END) OVER (PARTITION BY a.month, a.country) AS approved_count, SUM(a.AMOUNT) OVER (PARTITION BY a.month, a.country) AS trans_total_amount, SUM(CASE WHEN state = 'A' THEN a.amount else 0 END) OVER (PARTITION BY a.month, a.country) AS approved_total_amount FROM (SELECT SUBSTRING(trans_date, 1, 7) AS month, country, CASE WHEN state = 'approved' THEN 'A' else 'D' END as state, amount FROM transactions)a "
269,"select left(trans_date, 7) as month, country, count(distinct id) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, ifnull(sum(case when state = 'approved' then amount end), 0) as approved_total_amount from Transactions group by month, country"
270,"select date_format(trans_date, '%Y-%m') as month, country, count(*) as trans_count, sum(case when state=""approved"" then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state=""approved"" then amount else 0 end) as approved_total_amount from Transactions group by date_format(trans_date, '%Y-%m'), country "
271,"select substr(trans_date, 1, 7) as month, country, count(*) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state ='approved' then amount else 0 end) as approved_total_amount from Transactions group by 1,2 "
272,"select DATE_FORMAT(trans_date, ""%Y-%m"") AS month, country, count(state) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from Transactions group by 1,2"
273,"select substring(trans_date, 1, 7) as month, country, count(state) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions group by 1, 2"
274,"select left(trans_date, 7) as month, country, count(*) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as 'approved_count', sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions group by left(trans_date, 7), country"
275,"select left(trans_date, 7) as month, country, count(id) as trans_count, sum(state='approved') as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from transactions group by 1,2 "
276,"select date_format(trans_date,""%Y-%m"") month,country, count(*) trans_count, sum(case when state='approved'then 1 else 0 end) approved_count, sum(amount) trans_total_amount, sum(case when state='approved' then amount else 0 end ) approved_total_amount from transactions group by date_format(trans_date,""%Y-%m""),country"
277,"select DATE_FORMAT(trans_date,'%Y-%m') as month , country , count(distinct id) as trans_count , sum(case when state = 'approved' then 1 else 0 end) as approved_count , sum(amount) as trans_total_amount , coalesce(sum(case when state = 'approved' then amount end),0) as approved_total_amount from transactions group by 1, 2"
278,"select left(trans_date,7) as month, country, count(amount) as trans_count, sum(case when state = ""approved"" then 1 else 0 end) AS approved_count, sum(amount) as trans_total_amount, sum(case when state = ""approved"" then amount else 0 end) AS approved_total_amount from Transactions group by left(trans_date,7), country"
279,"SELECT DATE_FORMAT(trans_date, ""%Y-%m"") AS month, country, count(distinct id) as trans_count, SUM(CASE WHEN state = ""approved"" THEN 1 ELSE 0 END) as approved_count, SUM(amount) as trans_total_amount, SUM(CASE WHEN state = ""approved"" THEN amount ELSE 0 END) as approved_total_amount FROM Transactions GROUP BY month, country"
280,"select date_format(trans_date,'%Y-%m') as month, country, count(state) as trans_count, sum(case when state = 'approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state = 'approved' then amount else 0 end) as approved_total_amount from transactions group by 1, 2"
281,"select substring(trans_date,1,7) as month, country , count(*) as trans_count, count( case when state='approved' then 1 else null end ) as approved_count, sum(amount) as trans_total_amount, sum( case when state='approved' then amount else 0 end ) as approved_total_amount from Transactions group by month, country"
282,"SELECT LEFT(trans_date, 7) AS month, country, COUNT(id) AS trans_count, SUM(state = ""approved"") AS approved_count, SUM(amount) AS trans_total_amount, SUM(IF(state = ""approved"", amount, 0)) AS approved_total_amount FROM Transactions GROUP BY LEFT(trans_date, 7), country"
283,"select substring(trans_date,1,7) as month, country,count(id) as trans_count, sum(case when state='approved' then 1 else 0 end) as approved_count, sum(amount) as trans_total_amount, sum(case when state='approved' then amount else 0 end) as approved_total_amount from transactions group by month,country"
