id,original query
255,"select round (ifnull((select count(distinct requester_id, accepter_id) from requestaccepted) / (select count(distinct sender_id, send_to_id) from friendrequest),0),2) as accept_rate"
256,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A ) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B ) , 0) , 2) as accept_rate"
257,"SELECT ROUND( IFNULL( (SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest), 0) , 2) AS accept_rate"
258,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0) , 2) as accept_rate"
259,"select Round( ifnull( count(distinct R.requester_id,R.accepter_id)/count(distinct F.sender_id,F.send_to_id),0),2) AS accept_rate From FriendRequest F, RequestAccepted R"
260,"SELECT ROUND(ifnull((SELECT COUNT(DISTINCT(CONCAT(requester_id,accepter_id))) FROM RequestAccepted) / (SELECT COUNT(DISTINCT(CONCAT(sender_id,send_to_id))) FROM FriendRequest),0 ),2) as accept_rate "
261,"SELECT ROUND( IFNULL((SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS b) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS a), 0), 2 ) as accept_rate "
262,"select round( coalesce( (select count(distinct requester_id, accepter_id) from RequestAccepted)/ (select count(distinct sender_id, send_to_id) from FriendRequest), 0), 2) as accept_rate"
263,"select case when count(distinct sender_id, send_to_id) = 0 then 0.00 else round(count(distinct requester_id, accepter_id)/count(distinct sender_id, send_to_id),2) end as accept_rate from FriendRequest, RequestAccepted"
264,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from requestaccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from friendrequest) as B), 0) , 2) as accept_rate"
265,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0), 2) as accept_rate"
266,"select round ( ifnull ( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B) , 0) , 2) as accept_rate"
267,"select ifnull(round(count(distinct accepter_id,requester_id)/(select count(distinct sender_id,send_to_id) from FriendRequest),2),0) as accept_rate from RequestAccepted"
268,"select round( ifnull ( (select count(*) from (select distinct requester_id,accepter_id from RequestAccepted) as R) / (select count(*)from (select distinct sender_id,send_to_id from FriendRequest ) as F),0) ,2) as accept_rate"
269,"SELECT IFNULL(ROUND((SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted) /(SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest), 2), 0) AS accept_rate "
270,"with request as ( select '1' as key1,count(distinct sender_id,send_to_id) as send_count from FriendRequest), accept as ( select '1' as key1,count(distinct requester_id,accepter_id) as accp_count from RequestAccepted) select round(coalesce(B.accp_count/A.send_count,0),2) as accept_rate from request A inner join accept B on A.key1=B.key1"
271,"with a as ( select distinct sender_id, send_to_id from FriendRequest ), b as( select distinct requester_id, accepter_id from RequestAccepted ) select round(ifnull((select count(*) from b)/(select count(*) from a), 0), 2) as accept_rate "
272,"SELECT ROUND(ifnull( (select count(*) from (select distinct requester_id, accepter_id from requestaccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from friendrequest) as B ), 0 ), 2 ) as accept_rate"
273,"select coalesce(round((select count(distinct requester_id, accepter_id) as total_accept from RequestAccepted) / (select count(distinct sender_id, send_to_id) as total_rquest from FriendRequest) ,2), 0.00) as accept_rate"
274,"SELECT COALESCE (ROUND(COUNT(DISTINCT a.requester_id, a.accepter_id) / COUNT(DISTINCT r.sender_id, r.send_to_id),2),0) AS accept_rate FROM FriendRequest r, RequestAccepted a"
275,"select round ( ifnull( (select count(*) from (select distinct requester_id,accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B),0) ,2) AS ACCEPT_RATE "
276,"SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM ( SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM ( SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B), 0), 2) AS accept_rate "
277,"SELECT ROUND(IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted ) A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest ) B), 0 ), 2) AS accept_rate "
278,"select IFNULL((round(count(DISTINCT b.requester_id,b.accepter_id)/count(DISTINCT a.sender_id,a.send_to_id),2)),0.00) as accept_rate from FriendRequest as a,RequestAccepted as b "
279,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as b) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as a), 0) , 2) as accept_rate "
280,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0) , 2) as accept_rate"
281,"select IFNULL(round(count(distinct(concat(requester_id,accepter_id)))/count(distinct(concat(sender_id,send_to_id))),2), 0) as accept_rate from FriendRequest, RequestAccepted "
282,"select round(ifnull(acceptno/requestno, 0),2) accept_rate from (SELECT count(distinct requester_id , accepter_id ) as acceptno from RequestAccepted ) a, (SELECT count(distinct sender_id, send_to_id) as requestno from FriendRequest) r "
283,"SELECT( ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B), 0),2)) AS accept_rate "
284,"select round( ifnull ( ( select count(*) from (select distinct requester_id ,accepter_id from RequestAccepted) as B) / ( select count(*) from (select distinct sender_id ,send_to_id from FriendRequest) as A),0),2) as accept_rate "
285,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0) , 2) as accept_rate"
286,"select ifnull( (select round(count(distinct b.requester_id , b.accepter_id )/count(distinct a.sender_id, a.send_to_id ),2) from FriendRequest a, RequestAccepted b), 0) as accept_rate "
287,"select (round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as a)/ (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as b) ,0),2)) as accept_rate"
288,"select round (coalesce ( (select count(distinct requester_id, accepter_id) from RequestAccepted as a) / (select count(distinct sender_id, send_to_id) from FriendRequest as b),0),2) as accept_rate"
289,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from requestaccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from friendrequest) as B), 0) , 2) as accept_rate "
290,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A)/ (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B) , 0) ,2) as accept_rate"
291,"with cte as ( select sender_id, send_to_id from FriendRequest group by sender_id, send_to_id ), cte2 as ( select requester_id, accepter_id from RequestAccepted group by 1,2) select round(coalesce((select count(*) from cte2)/(select count(*) from cte), 0.00),2) as accept_rate"
292,"WITH FR AS (SELECT COUNT(*) AS FR_CNT FROM (SELECT DISTINCT SENDER_ID,SEND_TO_ID FROM FRIENDREQUEST) T), RA AS (SELECT COUNT(*) AS RA_CNT FROM (SELECT DISTINCT REQUESTER_ID, ACCEPTER_ID FROM REQUESTACCEPTED) T) SELECT ROUND(COALESCE(RA.RA_CNT/FR.FR_CNT,0),2) AS ACCEPT_RATE FROM FR, RA "
293,"select case when not exists (select 1 from FriendRequest) then 0.00 else round((select count(*) from (select distinct requester_id,accepter_id from RequestAccepted) Acc) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) Req), 2) end as accept_rate"
294,"select round(ifnull( count(distinct requester_id,accepter_id)/count(distinct sender_id,send_to_id),0),2) as accept_rate from RequestAccepted,FriendRequest"
295,"SELECT ROUND ( ifnull( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id , accepter_id FROM RequestAccepted) AS A)/ (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id , send_to_id FROM FriendRequest) AS F) , 0), 2 ) AS accept_rate "
296,"SELECT ROUND(Coalesce(count(distinct concat(requester_id, accepter_id))/count(distinct concat(sender_id, send_to_id)),0),2 ) AS `accept_rate` FROM RequestAccepted, FriendRequest "
297,"with cte1 as ( select * from RequestAccepted group by requester_id, accepter_id), cte2 as ( select * from FriendRequest group by sender_id, send_to_id), cte3 as ( select count(*) as accept_num from cte1), cte4 as ( select count(*) as send_num from cte2) select round(ifnull(c3.accept_num/c4.send_num,0),2) as accept_rate from cte3 c3 cross join cte4 c4"
298,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0) , 2) as accept_rate"
299,"select ifnull(round(t2.accpt/t1.req,2),0) as accept_rate from ( select count(*) as req from ( select sender_id, send_to_id as req from FriendRequest as r group by sender_id, send_to_id ) as t1 ) as t1, ( select ifnull(count(*),0) as accpt from ( select requester_id, accepter_id as accpt from RequestAccepted as a group by requester_id, accepter_id ) as t2) as t2 "
300,"select coalesce(round(sum(case when action = 'accept' then 1 else 0 end)/sum(case when action = 'send' then 1 else 0 end),2),0) as accept_rate from ( select distinct sender_id, send_to_id, 'send' as action from FriendRequest union all select distinct requester_id, accepter_id, 'accept' as action from RequestAccepted ) t"
301,"with t1 as( select count(distinct sender_id, send_to_id) as nrequests from friendrequest), t2 as( select count(distinct requester_id, accepter_id) as naccepts from requestaccepted) select ifnull(round(t2.naccepts/t1.nrequests,2),0.00) as accept_rate from t1, t2"
302,"select round( ifnull( (select count(distinct requester_id, accepter_id) from requestAccepted) / (select count(distinct sender_id, send_to_id) from friendRequest), 0) , 2) as accept_rate"
303,"SELECT ROUND(IFNULL(COUNT(DISTINCT requester_id, accepter_id) / COUNT(DISTINCT sender_id, send_to_id), 0), 2) AS accept_rate FROM FriendRequest, RequestAccepted "
304,"select ifnull(ROUND((select count(*) from (select requester_id, accepter_id from RequestAccepted group by requester_id, accepter_id)s)/(select count(*) from (select sender_id, send_to_id from FriendRequest group by sender_id, send_to_id)t), 2), 0.00) accept_rate"
305,"select ifnull(round(count(distinct requester_id, accepter_id)/count(distinct sender_id, send_to_id),2),0.00) as accept_rate from friendrequest, requestaccepted "
306,"select coalesce(round(n_accept/n_request,2),0) as accept_rate from (select COALESCE(count(*),1) as n_request from (select distinct sender_id, send_to_id from FriendRequest) c ) a join (select COALESCE(count(*),0) as n_accept from (select distinct requester_id, accepter_id from RequestAccepted) d ) b on 1 = 1 "
307,"SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B), 0) ,2) AS accept_rate"
308,"select case when count(distinct(concat(sender_id, send_to_id))) > 0 then round(IFNULL(count(distinct(concat(requester_id, accepter_id))), 0.00)/count(distinct(concat(sender_id, send_to_id))), 2) else 0.00 end as accept_rate from FriendRequest, RequestAccepted"
309,"select round(ifnull(max(unq / tot), 0), 2) as accept_rate from ( select ( select count(*) as tot_uniq from ( select distinct requester_id , accepter_id from RequestAccepted ) as a ) as unq , ( select count(*) as tot_cou from ( select distinct sender_id , send_to_id from FriendRequest ) as b ) as tot from RequestAccepted ) as tmp "
310,"with a as( select count(distinct sender_id, send_to_id) as Nreq from FriendRequest ), b as ( select count(distinct requester_id, accepter_id) as Naccept from RequestAccepted ) select case when a.Nreq > 0 then round(b.Naccept/a.Nreq,2) else 0.00 end as accept_rate from a left join b on True"
311,"SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B) , 0) , 2) AS accept_rate"
312,"SELECT ROUND(IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B) ,0),2) AS accept_rate"
313,"SELECT ROUND(IFNULL((SELECT COUNT(DISTINCT requester_id,accepter_id) FROM RequestAccepted)/(SELECT COUNT(DISTINCT sender_id,send_to_id) FROM FriendRequest),0),2) AS accept_rate "
314,"SELECT IF(ROUND((SELECT COUNT(DISTINCT(CONCAT(requester_id,accepter_id))) FROM RequestAccepted)/(SELECT COUNT(DISTINCT(CONCAT(sender_id,send_to_id))) FROM FriendRequest),2) IS NULL,0,ROUND((SELECT COUNT(DISTINCT(CONCAT(requester_id,accepter_id))) FROM RequestAccepted)/(SELECT COUNT(DISTINCT(CONCAT(sender_id,send_to_id))) FROM FriendRequest),2)) AS accept_rate "
315,"select ifnull(round( (select count(*) from (select * from RequestAccepted group by requester_id , accepter_id) as accept) / (select count(*) from (select * from FriendRequest group by sender_id , send_to_id) as request), 2), 0) as accept_rate "
316,"select round( ifnull( (select count(*) from (select distinct requester_id,accepter_id from requestaccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from friendrequest) as B), 0) ,2) as accept_rate "
317,"SELECT ROUND ( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B), 0) , 2) as accept_rate"
318,"select ifnull(round(count(distinct requester_id,accepter_id )/count(distinct sender_id,send_to_id),2),0.00) as accept_rate from FriendRequest, RequestAccepted "
319,"SELECT ROUND(COALESCE(COUNT(DISTINCT requester_id,accepter_id)/(SELECT COUNT(DISTINCT sender_id,send_to_id) FROM FriendRequest),0),2) AS accept_rate FROM RequestAccepted"
320,"select coalesce(round((select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as t)/(select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as t),2),0) as accept_rate "
321,"select round(ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B) ,0), 2 ) as accept_rate"
322,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A)/ (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B),0),2) as accept_rate"
323,"SELECT ifnull (ROUND(COUNT(DISTINCT requester_id,accepter_id)/ (SELECT COUNT(DISTINCT sender_id,send_to_id) FROM FriendRequest),2),0) AS accept_rate FROM RequestAccepted"
324,"SELECT IFNULL(ROUND( (SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest), 2), 0) AS accept_rate"
325,"select ifnull(round( (select count(distinct requester_id, accepter_id) from RequestAccepted) / (select count(distinct sender_id, send_to_id) from FriendRequest), 2), 0.00) as accept_rate "
326,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0) , 2) as accept_rate"
327,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from requestaccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from friendrequest) as B), 0) , 2) as accept_rate"
328,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B) , 0) , 2) as accept_rate "
329,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0) , 2) as accept_rate "
330,"SELECT COALESCE (ROUND(COUNT(DISTINCT a.requester_id, a.accepter_id) / COUNT(DISTINCT r.sender_id, r.send_to_id),2),0) AS accept_rate FROM FriendRequest r, RequestAccepted a"
331,"SELECT round(ifnull((SELECT count(distinct requester_id, accepter_id) FROM RequestAccepted as r) / count(distinct sender_id, send_to_id),0.0),2) as accept_rate FROM FriendRequest"
332,"SELECT IFNULL(ROUND(COUNT(DISTINCT requester_id, accepter_id ) / COUNT(DISTINCT sender_id, send_to_id), 2), 0) AS accept_rate FROM FriendRequest, RequestAccepted"
333,"SELECT IFNULL(ROUND(COUNT(DISTINCT requester_id,accepter_id)/COUNT(DISTINCT sender_id,send_to_id),2),0) AS accept_rate FROM FriendRequest,RequestAccepted"
334,"select round(coalesce((select count(distinct requester_id, accepter_id) a from RequestAccepted ) / (select count(distinct sender_id,send_to_id) b from FriendRequest) ,0),2) accept_rate "
335,"select ifnull ((select round(count(distinct a.requester_id,a.accepter_id)/count(distinct b.sender_id,b.send_to_id),2) from RequestAccepted a, FriendRequest b),0.00) as accept_rate"
336,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0) , 2) as accept_rate"
337,"SELECT (CASE WHEN b.request = 0 THEN 0.00 ELSE ROUND(a.acceptance/b.request, 2) END) AS accept_rate FROM (SELECT COUNT(DISTINCT requester_id, accepter_id) AS acceptance FROM RequestAccepted) AS a, (SELECT COUNT(DISTINCT sender_id, send_to_id) AS request FROM FriendRequest) AS b "
338,"with requests as ( select count(distinct sender_id, send_to_id) as request_cnt from FriendRequest ), acceptances as ( select count(distinct requester_id, accepter_id) as accept_cnt from RequestAccepted ) select round(coalesce(accept_cnt/nullif(request_cnt, 0), 0),2) as accept_rate from requests, acceptances"
339,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B) ,0) , 2) as accept_rate "
340,"select coalesce(round(count(distinct b.requester_id,b.accepter_id) / count(distinct a.sender_id,a.send_to_id),2),0) as accept_rate from FriendRequest a, RequestAccepted b "
341,"select round(ifnull( (select count(distinct requester_id, accepter_id) from RequestAccepted) / (select count(distinct sender_id, send_to_id) from FriendRequest), 0), 2) as accept_rate "
342,"with CTE_REQ AS( Select Distinct sender_id ,send_to_id From FriendRequest ), CTE_Accpeted as( Select Distinct Requester_id,accepter_id from RequestAccepted) select ifnull(round((Select count(*) from CTE_Accpeted)/(Select Count(*) from CTE_REQ),2),0.00) as accept_rate "
343,"SELECT coalesce(ROUND( ( (SELECT Coalesce(COUNT(*),0) AS Count_Of_Acceptance FROM ( SELECT Distinct requester_id,accepter_id from RequestAccepted )Accepted) / (SELECT COALESCE(COUNT(*),0) AS Count_of_Request From( Select Distinct sender_id , send_to_id From FriendRequest ) Requests ) ), 2),0) as accept_rate "
344,"SELECT ROUND(IFNULL( COUNT(DISTINCT r.requester_id, r.accepter_id) / COUNT(DISTINCT f.sender_id, f.send_to_id), 0), 2) AS accept_rate FROM FriendRequest f, RequestAccepted r "
345,"SELECT ROUND(IFNULL(COUNT(DISTINCT requester_id, accepter_id) / COUNT(DISTINCT sender_id, send_to_id), 0), 2) AS accept_rate FROM FriendRequest AS tb1, RequestAccepted AS tb2 "
346,"select round( ifnull ( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B) , 0) , 2) as accept_rate"
347,"Select Round( ifnull( (SELECT COUNT(*) from (select distinct requester_id, accepter_id FROM RequestAccepted ) as a) / (SELECT COUNT(*) from (select distinct sender_id, send_to_id FROM FriendRequest) as b),0),2) as accept_rate "
348,"SELECT ROUND(ifnull(COUNT(DISTINCT requester_id,accepter_id)/COUNT(DISTINCT sender_id,send_to_id),0),2) as accept_rate FROM FriendRequest,RequestAccepted"
349,"with A as (select count(distinct sender_id ,send_to_id ) as Requested from FriendRequest ), B as (select count(distinct requester_id ,accepter_id ) as Accepted from RequestAccepted ) select (case when A.Requested =0 then 0 else round(B.Accepted*1.00/A.Requested,2) end) as accept_rate from A, B"
350,"SELECT IFNULL(ROUND(COUNT(DISTINCT requester_id, accepter_id) / COUNT(DISTINCT sender_id , send_to_id), 2), 0.00) AS accept_rate FROM FriendRequest, RequestAccepted  "
351,"select ifnull(round(count(distinct requester_id, accepter_id)/(select count(distinct sender_id, send_to_id) from FriendRequest),2),0) as accept_rate from RequestAccepted "
352,"SELECT ( ROUND(IFNULL((SELECT COUNT(DISTINCT requester_id, accepter_id) FROM requestAccepted) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest), 0), 2) ) AS accept_rate"
353,"select round( ifnull( (select count(*) as accepted_count from (select distinct requester_id, accepter_id from RequestAccepted) as Q1) / (select count(*) as requested_count from (select distinct sender_id, send_to_id from FriendRequest) as Q2), 0) , 2) as accept_rate"
354,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from requestaccepted) as A) / (select count(*) from (select distinct sender_id,send_to_id from friendrequest) as B),0) ,2) as accept_rate "
355,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A ) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0) , 2) as accept_rate"
356,"SELECT ROUND(IFNULL(COUNT(DISTINCT requester_id, accepter_id) / COUNT(DISTINCT sender_id, send_to_id), 0), 2) AS accept_rate FROM FriendRequest AS tb1, RequestAccepted AS tb2 "
357,"with x as( select count(distinct concat(sender_id,send_to_id)) as concat1 from friendrequest), y as( select count(distinct concat(requester_id, accepter_id)) as concat2 from requestaccepted) select ifnull(round(concat2/concat1,2), 0.00) as accept_rate from x,y"
358,"select ifnull((select round(count(distinct requester_id,accepter_id)/count(distinct sender_id, send_to_id),2) from RequestAccepted, FriendRequest),0) as accept_rate"
359,"SELECT ifnull (round(COUNT(DISTINCT requester_id,accepter_id)/ (SELECT COUNT(DISTINCT sender_id,send_to_id) FROM FriendRequest),2),0) AS accept_rate FROM RequestAccepted"
360,"select IFNULL(round(count(distinct(concat(requester_id,accepter_id)))/count(distinct(concat(sender_id,send_to_id))),2), 0) as accept_rate from FriendRequest, RequestAccepted "
361,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B) ,0) , 2) as accept_rate"
362,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0) , 2) as accept_rate "
363,"select round( ifnull( (select count(distinct requester_id, accepter_id) From RequestAccepted ) *1.0/ (select count(distinct sender_id, send_to_id) From FriendRequest ), 0) ,2) as accept_rate"
364,"SELECT ROUND( IFNULL( (SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted AS a) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest AS b) , 0), 2) AS accept_rate "
365,"select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from requestaccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from friendrequest) as B), 0) , 2) as accept_rate"
366,"SELECT ROUND ( ifnull( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id , accepter_id FROM RequestAccepted) AS A)/ (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id , send_to_id FROM FriendRequest) AS F) , 0), 2 ) AS accept_rate "
367,"SELECT ROUND( COALESCE( ( SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted ) / ( SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest ), 0 ), 2 ) AS accept_rate "
368,"with fr as ( select sender_id, send_to_id, min(request_date) as request_date from FriendRequest group by sender_id, send_to_id ) , ra as ( select requester_id, accepter_id, min(accept_date) as accept_date from RequestAccepted group by requester_id, accepter_id ) select coalesce(round(ra_count.val/fr_count.val,2),0.00) as accept_rate from (select count(*) val from ra) as ra_count , (select count(*) val from fr) as fr_count "
369,"SELECT ROUND( IFNULL( ( (SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest) ), 0), 2) as accept_rate "
370,"select round( ifnull( (select count(distinct requester_id, accepter_id) from RequestAccepted) / (select count(distinct sender_id, send_to_id) from FriendRequest), 0) , 2) as accept_rate"
371,"select round(ifnull(q3.nume/q4.deno,0.00),2) as accept_rate from ( select count(*) as nume from( select distinct requester_id,accepter_id from RequestAccepted) q1 ) q3 cross join ( select count(*) as deno from( select distinct sender_id,send_to_id from FriendRequest) q2 ) q4 "
372,"select round( ifnull( (select count(distinct requester_id, accepter_id) from RequestAccepted) / (select count(distinct sender_id, send_to_id) from FriendRequest), 0) , 2) as accept_rate"
373,"with t1 as( select count(distinct concat(requester_id, accepter_id)) as cnt from requestaccepted ), t2 as ( select count(distinct concat(sender_id, send_to_id)) as cnt from friendrequest ) select round(if(t1.cnt=0, 0.00, t1.cnt/t2.cnt),2) as accept_rate from t1, t2"
374,"select coalesce(result,0) as accept_rate from (select round(count(distinct requester_id,accepter_id) / count(distinct sender_id,send_to_id),2) as result from FriendRequest, RequestAccepted) tmp "
375,"select coalesce(round( (select count(*) as n_accept from (select distinct requester_id, accepter_id from RequestAccepted) b ) / (select count(*) as n_request from (select distinct sender_id, send_to_id from FriendRequest) a ) ,2 ),0) as accept_rate "
376,"select case when (select count(*) from (select count(*) from FriendRequest group by sender_id, send_to_id) tmp ) = 0 then 0 else ROUND(count(*) / ( select count(*) from (select count(*) from FriendRequest group by sender_id, send_to_id) tmp ),2) end as accept_rate from (select count(*) from RequestAccepted R1 group by R1.requester_id, R1.accepter_id) tmp "
377,"select IFNULL(ROUND(count(distinct requester_id, accepter_id)/count(distinct sender_id, send_to_id ), 2),0) as accept_rate from requestaccepted,friendrequest"
