id,original query
243,"SELECT project_id, employee_id FROM Project JOIN Employee USING (employee_id) WHERE (project_id, experience_years) IN (SELECT project_id, MAX(experience_years) FROM Project JOIN Employee USING (employee_id) GROUP BY project_id) "
244,"select project_id, employee_id from ( select project_id, a.employee_id, dense_rank()over(partition by project_id order by experience_years desc) as rnk from employee a right join project b using(employee_id)) t where rnk=1"
245,"WITH main AS ( SELECT project_id, employee_id, DENSE_RANK() OVER(PARTITION BY project_id ORDER BY experience_years DESC) AS Ranking FROM Project INNER JOIN Employee USING(employee_id) ) SELECT project_id, employee_id FROM main WHERE Ranking = 1"
246,"WITH employee_experience AS ( SELECT p.project_id, p.employee_id, e.experience_years, max(e.experience_years) OVER(PARTITION BY p.project_id) maxExperienceOfProject FROM project p JOIN employee e ON p.employee_id = e.employee_id) SELECT project_id, employee_id FROM employee_experience WHERE experience_years = maxExperienceOfProject "
247,"select project_id , employee_id from ( select p.project_id, p.employee_id, e.experience_years, e.name, dense_rank() over(partition by p.project_id order by experience_years desc) as seq from project p join employee e on p.employee_id = e.employee_id ) x where seq = 1"
248,"SELECT project_id, employee_id FROM (SELECT project_id, employee_id, RANK() OVER(PARTITION BY project_id ORDER BY experience_years DESC) AS RNK FROM Project JOIN Employee USING(employee_id)) TEMP WHERE RNK = 1"
249,"select p.project_id, e.employee_id from Project p left join Employee e on p.employee_id = e.employee_id where (p.project_id, e.experience_years) in (select p.project_id, max(e.experience_years) from Project p left join Employee e on p.employee_id = e.employee_id group by project_id) order by p.project_id, e.experience_years"
250,"select t.project_id, t.employee_id from ( select p.project_id, p.employee_id, e.experience_years, rank() over(partition by p.project_id order by e.experience_years desc) as ranking from Project p left join Employee e using (employee_id) )t where ranking = 1 "
251,"select project_id, employee_id from ( select p.project_id, p.employee_id, dense_rank() over (partition by p.project_id order by e.experience_years desc) as 'exp_rank' from Project p join Employee e on p.employee_id = e.employee_id ) t where t.exp_rank = 1 "
252,"select project_id, employee_id from ( select distinct p.project_id, p.employee_id, e.experience_years, max(e.experience_years) over(partition by p.project_id) as max_years from Project p inner join Employee e on p.employee_id = e.employee_id ) as tmp where experience_years = max_years"
253,"with cte as ( select p.project_id, p.employee_id, rank() over (partition by project_id order by e.experience_years desc) as rk from project p left join employee e using (employee_id) ) select project_id, employee_id from cte where rk = 1"
254,"with cte as( select p.employee_id, project_id, rank() over (partition by project_id order by experience_years desc) rnk from Project p join employee e on e.employee_id=p.employee_id ) select project_id, employee_id from cte where rnk=1 "
255,"SELECT project_id, employee_id FROM( SELECT project_id, employee.employee_id, DENSE_RANK() OVER(PARTITION BY project_id ORDER BY experience_years DESC) rnk FROM project JOIN employee USING(employee_id))t1 WHERE rnk = 1 "
256,"with cte as ( select p.project_id, p.employee_id, e.experience_years from Project p left join Employee e on p.employee_id=e.employee_id ) select p.project_id, p.employee_id from cte p inner join ( select project_id, max(experience_years) as max_yr from cte group by 1) iq on p.project_id=iq.project_id and p.experience_years=iq.max_yr "
257,"select project_id, employee_id from ( select project_id, p.employee_id, rank() over(partition by project_id order by experience_years desc) as rnk from project p join employee e on p.employee_id = e.employee_id )a where rnk = 1"
258,"select project_id, employee_id from ( select a.project_id, a.employee_id, dense_rank() over (partition by project_id order by experience_years desc) as denserank from project a inner join employee b on a.employee_id = b.employee_id ) a where denserank =1"
259,"SELECT t1.project_id, t2.employee_id FROM (SELECT p.project_id, MAX(e.experience_years) AS most_experienced FROM Project p JOIN Employee e ON p.employee_id = e.employee_id GROUP BY 1) t1 JOIN (SELECT p.project_id, p.employee_id, e.experience_years FROM Project p JOIN employee e ON p.employee_id = e.employee_id) t2 ON t1.project_id = t2.project_id AND t1.most_experienced = t2.experience_years "
260,"select project_id, employee_id from ( select p.project_id, p.employee_id, rank() over(partition by p.project_id order by experience_years desc) as rk from project p join employee e on p.employee_id = e.employee_id ) t where rk = 1 order by project_id, employee_id "
261,"select project_id, tmp.employee_id from (select Project.project_id, Employee.employee_id, rank() over(partition by Project.project_id order by experience_years desc) as ranking from Project join Employee on Project.employee_id = Employee.employee_id) as tmp where ranking = 1"
262,"SELECT p.project_id, p.employee_id FROM Project p INNER JOIN Employee e ON p.employee_id = e.employee_id WHERE (p.project_id, e.experience_years) IN (SELECT p.project_id, MAX(e.experience_years) FROM Employee e INNER JOIN Project p ON e.employee_id = p.employee_id GROUP BY p.project_id) "
263,"SELECT x1.project_id, x1.employee_id FROM Project x1 JOIN Employee x2 ON x1.employee_id = x2.employee_id WHERE (x1.project_id, x2.experience_years) IN (SELECT x1.project_id, MAX(x2.experience_years) FROM Project x1 JOIN Employee x2 ON x1.employee_id = x2.employee_id GROUP BY x1.project_id)"
264,"Select project_id, employee_id from ( Select project_id, p.employee_id as employee_id, name, rank() over (partition by project_id order by experience_years desc) as exp from Project p Join Employee e on p.employee_id = e.employee_id )res where exp = 1 "
265,"select project_id, employee_id from ( select p.project_id , e.employee_id, rank() over(partition by p.project_id order by e.experience_years desc) as rk from employee e join project p on e.employee_id=p.employee_id) A where rk=1 "
266,"with t as (select project_id, employee_id, experience_years, max(experience_years) over(partition by project_id) max_exp from project join employee using(employee_id)) select project_id, employee_id from t where experience_years=max_exp"
267,"select project_id, employee_id from( select e.employee_id, name, p.project_id,experience_years, dense_Rank() over(partition by project_id order by experience_years desc) as rnk from employee e inner join project p on p.employee_id = e.employee_id) x where rnk = 1"
268,"WITH joined_tb AS ( SELECT Project.project_id, Project.employee_id, Employee.experience_years, MAX(Employee.experience_years) OVER(PARTITION BY project_id) AS max_exp FROM Project INNER JOIN Employee ON Project.employee_id = Employee.employee_id ) SELECT project_id, employee_id FROM joined_tb WHERE experience_years = max_exp"
269,"select project_id,Project.employee_id from Project join Employee on Project.employee_id = Employee.employee_id where (project_id,experience_years) in (select project_id,max(experience_years) from Project join Employee on Project.employee_id = Employee.employee_id group by project_id) "
270,"WITH project_exp AS ( SELECT p.project_id, MAX(experience_years) as years FROM Project p LEFT JOIN Employee e USING (employee_id) GROUP BY 1 ) SELECT pe.project_id, e.employee_id FROM Project p LEFT JOIN Employee e ON p.employee_id = e.employee_id LEFT JOIN project_exp pe ON p.project_id = pe.project_id WHERE e.experience_years = pe.years "
271,"select project_id, employee_id from ( select project_id, p.employee_id, experience_years, dense_rank() over(partition by project_id order by experience_years desc) as 'rk' from project p left join employee e on p.employee_id = e.employee_id) as A where rk = 1"
272,"select project_id, employee_id from ( select project_id, p.employee_id, rank() over(partition by project_id order by experience_years desc) as rank_num from project p left join employee e on p.employee_id = e.employee_id ) cte where rank_num = 1"
273,"select t.project_id, t.employee_id from ( select p.project_id, e.employee_id, e.experience_years, max(e.experience_years) over(partition by p.project_id) as mx from Project p left join Employee e on p.employee_id = e.employee_id )t where t.experience_years = t.mx  "
274,"select project_id, employee_id from ( select project_id, project.employee_id, experience_years, rank() over(partition by project_id order by experience_years desc) as ranking from project left join employee on project.employee_id = employee.employee_id ) as t where ranking = 1"
275,"select a.project_id, a.employee_id from ( select a.*, b.experience_years, rank()over (partition by a.project_id order by b.experience_years desc ) as rnk from project a inner join employee b on a.employee_id = b.employee_id )a where a.rnk=1 "
276,"WITH t AS ( SELECT p.project_id, p.employee_id, e.experience_years, MAX(e.experience_years) OVER (PARTITION BY project_id) AS max_experience_years FROM Project p LEFT JOIN Employee e ON p.employee_id = e.employee_id ) SELECT project_id, employee_id FROM t WHERE experience_years = max_experience_years"
277,"select t.project_id, t.employee_id from ( select p.project_id, e.employee_id, e.experience_years, rank() over(partition by project_id order by experience_years desc) as rnk from project p join employee e using(employee_id) ) t where rnk = 1"
278,"select p.project_id, p.employee_id from project p left join employee e on p.employee_id=e.employee_id where (p.project_id, e.experience_years) in (select p.project_id, max(e.experience_years) from employee e left join project p on e.employee_id=p.employee_id group by p.project_id)"
279,"select t.project_id, t.employee_id from ( select a.project_id, a.employee_id, dense_RANK() over( partition by a.project_id order by b.experience_years desc ) as rnk from Project a inner join Employee b on a.employee_id=b.employee_id ) t where rnk =1 "
280,"select project_id, employee_id from(select employee_id, project_id, dense_rank() over (partition by project_id order by experience_years desc) as rk from project left join employee using (employee_id)) b where rk = 1 "
281,"With cte as (Select p.project_id,p.employee_id,e.experience_years from project p,employee e where p.employee_id=e.employee_id) select project_id,employee_id from (select project_id,employee_id, dense_rank() over(partition by project_id order by experience_years desc) as rnk from cte) as i where rnk=1 "
282,"select a.project_id,a.employee_id from (select project_id,p.employee_id,experience_years from project p inner join employee e on p.employee_id=e.employee_id) a inner join (select project_id, max(experience_years) experience_years from project p inner join employee e on p.employee_id=e.employee_id group by project_id) b on a.project_id=b.project_id and a.experience_years=b.experience_years"
283,"with cte as ( select project_id, employee_id, experience_years from project as p join employee as e using (employee_id) ), cte1 as ( select project_id, employee_id, rank()over(partition by project_id order by experience_years desc) as ranks from cte) select project_id, employee_id from cte1 where ranks = 1"
284,"SELECT project_id, employee_id FROM ( SELECT p.project_id, p.employee_id, DENSE_RANK () OVER (PARTITION BY p.project_id ORDER BY e.experience_years DESC) AS rnk FROM project p JOIN employee e ON p.employee_id = e.employee_id) t WHERE rnk = 1 "
285,"with temp as ( select project_id, project.employee_id, dense_rank() over(partition by project_id order by experience_years desc) as rnk from project join employee on project.employee_id = employee.employee_id ) select project_id, employee_id from temp where rnk = 1 "
286,"with cte as( select p.project_id, e.employee_id, max(e.experience_years) over(partition by project_id order by experience_years desc) as max_experience from Project p left join Employee e on p.employee_id = e.employee_id ) select project_id, e.employee_id from cte join Employee e on e.employee_id = cte.employee_id where e.experience_years = cte.max_experience "
287,"SELECT project_id, employee_id FROM ( SELECT Project.project_id, Project.employee_id, RANK() OVER (PARTITION BY Project.project_id ORDER BY experience_years DESC) AS ranks FROM Project LEFT JOIN Employee ON Project.employee_id = Employee.employee_id) sub WHERE ranks = 1 "
288,"with temp as (select a.project_id, a.employee_id,e.experience_years from project a join employee e on a.employee_id = e.employee_id) select project_id, employee_id from temp a where experience_years >= all(select experience_years from temp b where a.project_id = b.project_id )"
289,"SELECT project_id, employee_id FROM Project JOIN Employee USING(employee_id) WHERE (project_id, experience_years) IN ( SELECT project_id, MAX(experience_years) FROM Project JOIN Employee USING(employee_id) GROUP BY project_id )"
290,"select project_id, employee_id from (select p.project_id, p.employee_id, experience_years, dense_rank()over(partition by p.project_id order by experience_years desc) as rnk from Project p inner join Employee e on p.employee_id = e.employee_id) a where rnk =1"
291,"select x.project_id, x.employee_id from (select p.project_id, e.employee_id, e.experience_years, max(e.experience_years) over(partition by p.project_id) as max_num from employee e join project p using (employee_id)) x where x.experience_years=x.max_num order by 1, 2"
292,"select project_id, employee_id from (select project_id, p.employee_id, dense_rank() over (partition by project_id order by experience_years desc) as rn from employee e inner join project p on e.employee_id = p.employee_id) as t where rn = 1 "
293,"SELECT p.project_id, p.employee_id FROM Project as p JOIN Employee as e ON p.employee_id = e.employee_id WHERE (p.project_id, e.experience_years) in (select a.project_id, max(b.experience_years) from Project as a join employee as b on a.employee_id = b.employee_id GROUP BY project_id )"
294,"select t.project_id, t.employee_id from (select a.project_id, a.employee_id, dense_rank() over(partition by a.project_id order by b.experience_years desc) as exp_rnk from Project a left join Employee b on a.employee_id=b.employee_id ) t where t.exp_rnk=1 "
295,"with t1 as (select project_id, a.employee_id, rank() over (partition by project_id order by experience_years desc) as rnk from project a join employee b on a. employee_id = b.employee_id) select project_id, employee_id from t1 where rnk = 1"
296,"WITH t as (SELECT p.project_id ,e.employee_id ,DENSE_RANK () OVER (PARTITION BY project_id ORDER BY experience_years DESC) rnk FROM Project p LEFT JOIN Employee e on p.employee_id = e.employee_id) SELECT project_id ,employee_id FROM t WHERE rnk=1"
297,"select project_id, t1.employee_id from (select project_id, project.employee_id, dense_rank() over (partition by project_id order by experience_years desc) as drank from project join employee on project.employee_id = employee.employee_id) as t1 where drank = 1 order by project_id, t1.employee_id"
298,"WITH cte_1 AS ( SELECT project_id,p.employee_id, experience_years, RANK()OVER (PARTITION BY project_id ORDER BY experience_years DESC ) AS rnk FROM Project p LEFT JOIN Employee e ON p.employee_id=e.employee_id) SELECT project_id,employee_id FROM cte_1 WHERE rnk=1"
299,"select project_id, employee_id from (select project_id, p.employee_id, rank () over (partition by project_id order by experience_years desc) as rnk from project p left join employee e on p.employee_id = e.employee_id) a where rnk =1 "
300,"with temp as( select project_id, e.employee_id, rank() over(partition by project_id order by experience_years desc) r from project p join employee e on p.employee_id = e.employee_id ) select project_id, employee_id from temp where r = 1"
301,"Select project_id,employee_id from ( Select project_id,employee_id,experience_years, RANK() over (partition by project_id order by experience_years desc) as RANK_EXP from ( Select a.*,b.experience_years from Project a inner join Employee b on a.employee_id = b.employee_id ) temp ) temp2 where RANK_EXP in (1)"
302,"with cte as (select p.project_id,p.employee_id,dense_rank() over(partition by project_id order by experience_years desc) rk from employee e join project p on e.employee_id=p.employee_id) select project_id,employee_id from cte where rk=1"
303,"select project_id,employee_id from (select project_id,p.employee_id,e.experience_years, rank() over(partition by project_id order by experience_years desc) prjrank from project p join employee e on p.employee_id = e.employee_id)a where prjrank=1"
304,"select project_id, employee_id from ( select *, dense_rank() over(partition by project_id order by experience_years desc) as rank_ from ( select p.project_id, p.employee_id, e.experience_years from project p join employee e on p.employee_id=e.employee_id) as a) as b where rank_=1"
305,"select c.project_id, c.employee_id from ( select a.project_id, a.employee_id, b.experience_years, max(b.experience_years) over(partition by a.project_id) as max_years from Project as a inner join Employee as b on a.employee_id=b.employee_id ) as c where c.experience_years=c.max_years "
306,"Select project_id, employee_id From (Select project_id, employee_id, Dense_Rank() Over(Partition By project_id Order By experience_years Desc)as position From Project Inner Join Employee Using(employee_id)) tmp Where position = 1"
307,"with drvd as (select p.project_id, e.employee_id, e.experience_years from project p join employee e on p.employee_id = e.employee_id), drvd2 as (select project_id, employee_id, dense_rank() over (partition by project_id order by experience_years DESC) as rnk from drvd ) select project_id, employee_id from drvd2 where rnk = 1 "
308,"With max_e as (select distinct project_id, Employee.employee_id, experience_years, max(experience_years) over (partition by project_id) as maxim from Project inner join Employee on Project.employee_id = Employee.employee_id) Select max_e.project_id, employee_id from max_e where experience_years = maxim"
309,"SELECT project_id,employee_id FROM( SELECT project_id, p.employee_id, dense_rank() OVER (PARTITION BY project_id ORDER BY experience_years DESC) AS r FROM Project p LEFT JOIN Employee e ON p.employee_id = e.employee_id ) tb WHERE r = 1"
310,"select t.project_id, t.employee_id from (select p.project_id, p.employee_id, rank() over (partition by project_id order by experience_years desc) ran from project p join employee e on p.employee_id = e.employee_id) t where t.ran = 1"
311,"WITH CTE_1 AS( SELECT P.PROJECT_ID, E.EMPLOYEE_ID, E.NAME, E.EXPERIENCE_YEARS, MAX(EXPERIENCE_YEARS) OVER (PARTITION BY P.PROJECT_ID) AS MAX_PROJ_YRS FROM PROJECT P, EMPLOYEE E WHERE P.EMPLOYEE_ID = E.EMPLOYEE_ID ) SELECT PROJECT_ID, EMPLOYEE_ID FROM CTE_1 WHERE MAX_PROJ_YRS = EXPERIENCE_YEARS"
312,"SELECT project_id, employee_id FROM( SELECT project_id, employee_id, experience_years, MAX(experience_years) OVER (PARTITION BY project_id) AS max_year FROM Project JOIN Employee USING (employee_id) ) AS base WHERE experience_years = max_year"
313,"SELECT project_id, employee_id FROM( SELECT p.project_id, p.employee_id, e.experience_years, RANK() OVER(PARTITION BY p.project_id ORDER BY e.experience_years DESC) as rank0 FROM project p JOIN employee e ON p.employee_id = e.employee_id ) sub WHERE rank0 = 1"
314,"With CTE as ( Select p.project_id, p.employee_id, e.experience_years, RANK() OVER (partition by p.project_id order by e.experience_years desc) as year_rank from project p left join employee e on p.employee_id=e.employee_id ) Select project_id, employee_id from CTE where year_rank=1 "
315,"WITH r AS ( SELECT project_id, project.employee_id, experience_years, DENSE_RANK() OVER (PARTITION BY project_id ORDER BY experience_years DESC) AS ranking FROM project INNER JOIN Employee ON project.employee_id = Employee.employee_id) SELECT project_id, employee_id FROM r WHERE ranking = 1"
316,"select t.project_id, t.employee_id from( select project_id, p.employee_id, rank() over(partition by project_id order by experience_years desc) as r from Project as p join Employee as e on p.employee_id = e.employee_id ) as t where t.r = 1"
317,"SELECT project_id, project.employee_id FROM project INNER JOIN employee ON project.employee_id = employee.employee_id WHERE (project_id,experience_years) In (SELECT project_id, max(experience_years) as experience_years FROM project INNER JOIN employee ON project.employee_id = employee.employee_id GROUP BY project_id) "
318,"select a.project_id, a.employee_id from (select p.project_id, e.employee_id, dense_rank() over(partition by p.project_id order by e.experience_years desc) as r from project p inner join employee e on p.employee_id = e.employee_id)a where a.r = 1"
319,"select a.project_id, a.employee_id from project a left join employee b on a.employee_id = b.employee_id where (a.project_id, b.experience_years) in (select a.project_id, max(b.experience_years) from project a join employee b on a.employee_id = b.employee_id group by project_id) "
320,"with t1 as (select project_id, b.employee_id, rank() over(partition by project_id order by experience_years desc) as rn from project a join employee b on a.employee_id = b.employee_id ) select project_id, employee_id from t1 where rn =1 "
321,"WITH info AS (SELECT p.project_id, p.employee_id, e.name, e.experience_years FROM Project p, Employee e WHERE p.employee_id = e.employee_id), ranking AS (SELECT project_id, employee_id, RANK() OVER(PARTITION BY project_id ORDER BY experience_years DESC) as a FROM info) SELECT r1.project_id, r1.employee_id FROM ranking r1 WHERE r1.a = 1"
322,"select project_id, employee_id from (select project_id, p.employee_id, rank() over (partition by project_id order by experience_years desc) as rnk from project p inner join employee e on p.employee_id=e.employee_id) tmp where rnk=1 "
323,"with cte as ( select p.project_id, e.employee_id, e.name, max(e.experience_years) over (partition by p.project_id) as expyear from Employee e right join Project p on e.employee_id = p.employee_id ) select cte.project_id, cte.employee_id from cte join Employee e on cte.employee_id = e.employee_id and e.experience_years = cte.expyear"
324,"SELECT project_id, employee_id FROM (SELECT project_id,p.employee_id, experience_years, rank() OVER (partition by project_id order by experience_years DESC) AS rnk FROM Project p JOIN Employee e USING (employee_id)) a WHERE rnk = 1 "
325,"select project_id,employee_id from( select p.project_id, p.employee_id, e.experience_years, dense_rank() over (partition by p.project_id order by e.experience_years DESC) as 'rank' from Project p left join Employee e on p.employee_id = e.employee_id )as a where a.rank=1 "
326,"select project_id, employee_id from( Select agg.project_id , agg.employee_id , rank() over(partition by project_id order by sum(agg.experience_years) desc) as rr from ( Select e.employee_id , e.name , e.experience_years , p.project_id from employee e inner join project p on e.employee_id = p.employee_id ) agg group by 1,2 ) FINAL where final.rr = 1"
327,"select project_id,employee_id from ( select project_id,employee_id , dense_rank () over(partition by project_id order by experience_years desc) as rnk from ( select p.project_id,e.employee_id ,e.experience_years from Project p JOIN Employee e on p.employee_id = e.employee_id ) as a ) as b where b.rnk =1"
328,"select project_id, employee_id from (select a.project_id, b.employee_id, rank() over(partition by a.project_id order by b.experience_years desc) as rnk from project a left join employee b on a.employee_id = b.employee_id) t where rnk =1 "
329,"select project_id,employee_id from ( select project_id,p.employee_id,rank()over(partition by project_id order by experience_years desc) as r from project p left join employee e on p.employee_id=e.employee_id) tmp where tmp.r=1 "
330,"with cte as (select p.project_id, e.employee_id, e.experience_years, rank() over (partition by p.project_id order by e.experience_years desc) as rnk from Project p join Employee e on p.employee_id = e.employee_id) select project_id, employee_id from cte where rnk =1"
331,"select project_id, employee_id from ( select project_id, p.employee_id, dense_rank( ) over (partition by project_id order by experience_years desc) as rnk from Project as p join Employee as e on p.employee_id = e.employee_id ) as t where rnk = 1 "
332,"with cte as ( select e.employee_id,p.project_id,e.experience_years from employee as e join project as p on e.employee_id=p.employee_id ), temp as ( select project_id,max(experience_years) as years from cte group by project_id ) select temp.project_id,cte.employee_id from temp join cte on temp.years=cte.experience_years and temp.project_id=cte.project_id"
333,"with cte as ( select p.project_id, p.employee_id,e.experience_years from Project p join Employee e on p.employee_id = e.employee_id) select project_id, employee_id from cte where (project_id,experience_years) in ( select project_id, max(experience_years) from cte group by project_id ) "
334,"with cte as ( select p.project_id, e.employee_id, rank() over (partition by project_id order by experience_years desc) as rnk from employee e join project p on e.employee_id = p.employee_id ) select project_id, employee_id from cte where rnk = 1"
335,"select t.project_id, t.employee_id from (select project_id, p.employee_id, rank() over(partition by project_id order by experience_years desc) as rnk from Project p join Employee e on p.employee_id = e.employee_id) t where t.rnk = 1"
336,"select project_id, employee_id from( select p.project_id, e.employee_id, RANK() over (partition by p.project_id order by e.experience_years desc) as rk from Project p inner join Employee e on p.employee_id=e.employee_id ) r where rk=1 "
337,"select project_id, employee_id from ( select p.project_id, p.employee_id, e.experience_years, rank() over (partition by p.project_id order by e.experience_years desc) as ranking from project p inner join employee e on p.employee_id = e.employee_id ) asd where ranking = 1 "
338,"SELECT project_id, employee_id FROM ( SELECT p.project_id, p.employee_id, e.experience_years, RANK() OVER (PARTITION BY p.project_id ORDER BY e.experience_years DESC) AS years_rank FROM Project p INNER JOIN Employee e ON p.employee_id = e.employee_id ) r WHERE years_rank = 1 ORDER BY project_id, employee_id"
339,"SELECT project_id, employee_id FROM (SELECT project_id, p.employee_id, e.experience_years, Dense_rank() OVER ( partition BY p.project_id ORDER BY experience_years DESC) AS rank_no FROM project p JOIN employee e ON p.employee_id = e.employee_id) tbl WHERE tbl.rank_no = 1"
340,"WITH temp AS( SELECT p.project_id, p.employee_id, e.experience_years FROM Project p JOIN Employee e ON p.employee_id = e.employee_id ) SELECT project_id, employee_id FROM temp WHERE (experience_years, project_id) IN (SELECT MAX(experience_years), project_id FROM temp GROUP BY project_id)"
341,"select project_id, employee_id from (select p.project_id, p.employee_id, rank() over (partition by p.project_id order by e.experience_years desc) as rankk from Project p inner join Employee e on p.employee_id = e.employee_id) temp where temp.rankk = 1 order by project_id asc "
342,"select project_id,employee_id from (select p.project_id, e.employee_id, RANK() over ( partition by project_id order by experience_years desc) AS num_ranking from Employee e join Project p on e.employee_id = p.employee_id) as tmp where num_ranking = 1"
343,"select tmp.project_id,tmp.employee_id from ( select p.project_id,e.employee_id,e.experience_years, rank() over(partition by project_id order by experience_years desc) rnk from Project p left join Employee e using (employee_id) ) tmp where rnk = 1 "
344,"WITH sub AS ( SELECT p.project_id, p.employee_id, e.experience_years, MAX(e.experience_years) OVER(PARTITION BY p.project_id) AS max_years FROM Project p JOIN Employee e ON p.employee_id = e.employee_id ) SELECT project_id, employee_id FROM sub WHERE experience_years = max_years "
345,"SELECT a.project_id, a.employee_id FROM (SELECT p.project_id, p.employee_id, rank() over(PARTITION BY p.project_id ORDER BY e.experience_years DESC) AS ranking FROM project p JOIN employee e ON p.employee_id=e.employee_id) AS a WHERE a.ranking=1 "
346,"select project_id, employee_id from project natural join employee where (project_id, experience_years) in ( select project_id, max(experience_years) from project natural join employee group by project_id )"
347,"with cte as ( select p.project_id, e.employee_id, rank() over(partition by p.project_id order by e.experience_years desc) as rk from employee e join project p on e.employee_id = p.employee_id ) select project_id, employee_id from cte where rk=1 "
348,"with cte as( select *, dense_rank() over (partition by project_id order by experience_years desc) as rnk from employee e join project p using (employee_id) ) select project_id, employee_id from cte where rnk = 1"
349,"with cte as (SELECT project_id, Employee.employee_id, Employee.name, experience_years as experience_years FROM Project INNER JOIN Employee ON Project.employee_id = Employee.employee_id GROUP BY project_id, Employee.employee_id), ranks as (SELECT *, DENSE_RANK() OVER(PARTITION BY project_id ORDER BY experience_years DESC) as employeeExperienceRank FROM cte) SELECT project_id, employee_id FROM ranks WHERE employeeExperienceRank = 1 "
350,"select project_id, employee_id from ( select project_id, b.employee_id, dense_rank() over (partition by project_id order by experience_years desc) rnk from project a join employee b using (employee_id) )t where rnk = 1"
351,"select t.project_id, t.employee_id from (select project_id, p.employee_id, rank() over(partition by project_id order by experience_years desc) as rank_name from Project p join Employee e on p.employee_id = e.employee_id) t where t.rank_name = 1"
352,"select project_id, employee_id from ( select p.project_id, p.employee_id, rank() over (partition by p.project_id order by e.experience_years desc) as 'exp_rank' from Project p join Employee e on p.employee_id = e.employee_id ) t where t.exp_rank = 1 "
353,"select project_id, employee_id from (select p.project_id, p.employee_id,e.experience_years, rank() over (partition by p.project_id order by e.experience_years desc) as exp_rank from Project p left join Employee e on p.employee_id=e.employee_id) as tbl where exp_rank=1"
354,"WITH a AS ( SELECT Project.project_id, Project.employee_id, Employee.experience_years FROM Project LEFT JOIN Employee ON Project.employee_id = Employee.employee_id), b AS ( SELECT project_id, employee_id, (DENSE_RANK() OVER (PARTITION BY project_id ORDER BY experience_years DESC)) as ranks FROM a) SELECT project_id, employee_id FROM b WHERE ranks = 1"
355,"with cte as ( select a.*, dense_rank() over (partition by project_id order by b.experience_years desc) as rk from Project a inner join Employee b on a.employee_id = b.employee_id) select project_id, employee_id from cte where rk =1 order by employee_id"
356,"select project_id , employee_id from(select p.project_id, p.employee_id, dense_rank()over(partition by p.project_id order by e.experience_years desc) as rnk from project as p inner join employee as e on p.employee_id = e.employee_id)t where rnk = 1"
357,"WITH ranked_table AS ( SELECT project_id, P.employee_id, DENSE_RANK() OVER (PARTITION BY project_id ORDER BY experience_years DESC) AS rk FROM Project P INNER JOIN Employee E ON P.employee_id = E.employee_id ) SELECT project_id, ranked_table.employee_id FROM ranked_table WHERE rk = 1"
358,"select t.project_id, t.employee_id from (select project_id, p.employee_id, rank() over(partition by project_id order by experience_years desc) as poop from Project p join Employee e on p.employee_id = e.employee_id) t where t.poop = 1"
359,"select project_id, employee_id from ( select p.project_id, p.employee_id, dense_rank() over (partition by p.project_id order by e.experience_years desc) as 'exp_rank' from Project p join Employee e on p.employee_id = e.employee_id ) t where t.exp_rank = 1 "
360,"with cte as (select project_id, p.employee_id, rank() over (partition by project_id order by experience_years desc) rk from project p left join employee e on e.employee_id=p.employee_id) select project_id, employee_id from cte where rk =1"
361,"with cte as (select project_id , employee.employee_id , dense_rank() over(partition by project_id order by experience_years desc) my_rank from project join employee on project.employee_id = employee.employee_id) select project_id , employee_id from cte where my_rank = 1 "
362,"select project_id,employee_id from ( select *,dense_rank() over (partition by project_id order by experience_years desc) as rk from (select a.*,b.experience_years from Project a left join Employee b on a.employee_id=b.employee_id)a)b where rk=1 order by 1,2 "
363,"WITH CTE AS (SELECT project_id, P.employee_id, RANK() OVER(PARTITION BY PROJECT_ID ORDER BY experience_years DESC) AS RK FROM PROJECT P JOIN EMPLOYEE E ON P.employee_id = E.employee_id) SELECT project_id, employee_id FROM CTE WHERE RK = 1 "
364,"with cte as (select a.project_id, b.employee_id, rank() over (partition by a.project_id order by experience_years desc) as ek from Project a inner join Employee b on a.employee_id = b.employee_id) select project_id, employee_id from cte where ek = 1"
365,"SELECT p.project_id, p.employee_id FROM Project p JOIN Employee e ON p.employee_id = e.employee_id WHERE (project_id, experience_years) IN ( SELECT p.project_id, MAX(experience_years) FROM Project p JOIN Employee e ON p.employee_id = e.employee_id GROUP BY 1 )"
366,"select pr.project_id, pr.employee_id from project pr left join employee em using(employee_id) where em.experience_years = (select max(em1.experience_years) from project pr1 left join employee em1 using(employee_id) where pr.project_id = pr1.project_id)"
367,"SELECT t1.project_id, t1.employee_id FROM Project AS t1 INNER JOIN Employee AS t2 ON t1.employee_id = t2.employee_id WHERE (t1.project_id, t2.experience_years) IN (SELECT t3.project_id, MAX(t4.experience_years) AS max_year FROM Project AS t3 INNER JOIN Employee AS t4 ON t3.employee_id = t4.employee_id GROUP BY t3.project_id) "
368,"select project_id, employee_id from (select distinct p.project_id, e.employee_id, dense_rank() over (partition by p.project_id order by experience_years desc) ""yoe_rank"" from project p join employee e on p.employee_id = e.employee_id group by e.employee_id, p.project_id ) tab where tab.yoe_rank = 1 "
369,"select project_id,employee_id from( select p.project_id, p.employee_id, e.experience_years,dense_rank() over (partition by p.project_id order by e.experience_years desc) as rank_exp from project p join Employee e on p.employee_id = e.employee_id) as t1 where rank_exp = 1"
