id,original query
346,"SELECT s.product_id, s.year AS first_year, s.quantity, s.price FROM Sales s LEFT JOIN (SELECT product_id, MIN(year) AS first_year FROM Sales GROUP BY product_id) tab USING (product_id) WHERE s.year = tab.first_year"
347,"SELECT s.product_id, s.year AS 'first_year', s.quantity, s.price FROM (SELECT s.product_id, s.year, s.quantity, s.price, DENSE_RANK() OVER ( PARTITION BY s.product_id ORDER BY s.year ASC) AS 'rank' FROM Sales s ORDER BY 1) s WHERE s.rank = 1"
348,"select product_id, year as first_year, quantity, price from( select *, rank() over(partition by product_id order by year asc) as ranks from sales) as a where ranks = 1 "
349,"select product_id, year as first_year, quantity, price from Sales where (product_id,year) in (select product_id,min(year) from Sales group by product_id) "
350,"select product_id, year as first_year ,quantity, price from Sales where (product_id, year) IN (select product_id, min(year) from Sales group by 1) "
351,"with temp as (select *, rank() over(partition by product_id order by year) as rnk from sales) select product_id,year as first_year,quantity,price from temp where rnk=1 "
352,"SELECT product_id,year as first_year,quantity,price FROM sales WHERE (product_id,year) in (SELECT product_id, min(year) as first_year FROM sales GROUP BY 1)"
353,"with cte as ( select product_id, rank() over(partition by product_id order by year) as rank_year, year, quantity,price from sales ) select product_id, year as first_year, quantity, price from cte where rank_year = 1"
354,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN ( SELECT product_id, MIN(year) as year FROM Sales GROUP BY product_id)"
355,"SELECT product_id, year AS first_year, quantity, price FROM Sales WHERE (product_id, year) IN ( SELECT product_id, MIN(year) as year FROM Sales GROUP BY product_id)"
356,"select PRODUCT_ID, year as first_year, quantity, price from (select sales.product_id as PRODUCT_ID, product_name, year, price, quantity, rank() over (partition by product_id order by year) rk from sales left join product on sales.product_id = Product.product_id) su where rk=1"
