id,original query
478,"SELECT s1.Score as score, (SELECT COUNT(DISTINCT s2.Score)+1 FROM Scores s2 WHERE s1.Score< s2.Score) AS 'Rank' FROM Scores s1 ORDER BY 1 DESC"
479,"select s.score, count(distinct s2.score) as `Rank` from Scores s inner join Scores s2 on s2.score >= s.score group by s.id, s.score order by s.score desc"
480,"SELECT Score, @rank := @rank + (@prev <> (@prev := Score)) `Rank` FROM Scores, (SELECT @rank := 0, @prev := -1) init ORDER BY Score desc"
481,"SELECT s1.Score, COUNT(DISTINCT s2.Score) AS 'Rank' FROM Scores s1,Scores s2 WHERE s1.Score <= s2.Score GROUP BY s1.id ORDER BY s1.score desc"
482,"select Score, (select count(distinct Score) from Scores where Score>=s.Score) as 'Rank' from Scores as s order by Score desc"
483,"Select tS1.Score as Score, (Select count(distinct tS2.Score) From Scores as tS2 where tS2.Score > tS1.Score )+1 as `Rank` From Scores as tS1 Order by tS1.Score DESC "
484,"SELECT Score, (SELECT count(distinct Score) FROM Scores WHERE Score >= s.Score) `Rank` FROM Scores s ORDER BY Score desc"
485,"select score, (select count(distinct score) from Scores where score>=s.score) 'rank' from Scores as s order by score desc"
486,"SELECT score, DENSE_RANK () OVER (ORDER BY score DESC) AS 'Rank' FROM Scores "
487,"SELECT tb1.Score AS Score, (SELECT count(distinct tb2.Score) FROM Scores AS tb2 WHERE tb2.Score > tb1.Score) +1 AS ""Rank"" FROM Scores as tb1 ORDER BY tb1.Score DESC "
488,"SELECT s1.Score, COUNT(DISTINCT s2.Score) AS 'Rank' FROM Scores s1,Scores s2 WHERE s1.Score <= s2.Score GROUP BY s1.id ORDER BY s1.score desc"
489,"SELECT s.Score, r.Rank FROM Scores s JOIN ( SELECT s1.Score score, COUNT(DISTINCT s2.Score) ""Rank"" FROM Scores s1, Scores s2 WHERE s1.Score <= s2.Score GROUP BY 1 ORDER BY 2 ) r on s.score = r.score ORDER BY 2"
490,"SELECT s.score, COUNT(DISTINCT t.score) `Rank` FROM Scores s INNER JOIN Scores t WHERE s.score <= t.score GROUP BY s.id ORDER BY s.score DESC "
491,"SELECT Score, (SELECT count(distinct Score) FROM Scores WHERE Score >= s.Score) as 'Rank' FROM Scores s ORDER BY Score desc"
492,"SELECT t.score,t.Rank FROM (SELECT score,(SELECT COUNT(distinct s1.score)+1 FROM Scores s1 where s1.score>s.score) as 'Rank' FROM Scores s )t ORDER BY t.rank"
493,"SELECT Score, (SELECT count(distinct Score) FROM Scores WHERE Score >= s.Score) `Rank` FROM Scores s ORDER BY Score desc"
494,"select a.Score, count(distinct b.Score) as 'Rank' from Scores as a, (select distinct Score from Scores) as b where a.Score<=b.Score group by a.Id order by a.Score desc "
495,"SELECT Score, (SELECT COUNT(DISTINCT Score) FROM Scores WHERE Score >= i.Score) `Rank` from Scores i ORDER BY Score DESC"
496,"SELECT Score AS score, (SELECT count(DISTINCT Score) FROM Scores WHERE Score >= s.Score) AS 'Rank' FROM Scores s ORDER BY Score DESC "
497,"SELECT tb1.Score AS score, (SELECT count(distinct tb2.Score) FROM Scores AS tb2 WHERE tb2.Score > tb1.Score) +1 AS 'Rank' FROM Scores AS tb1 ORDER BY tb1.Score DESC"
498,"select S1.Score as 'score', Count( DISTINCT S2.Score ) as 'Rank' from Scores S1 INNER JOIN Scores S2 ON S1.Score<=S2.Score Group by S1.Id,S1.Score ORDER by S1.Score desc "
499,"SELECT s1.Score as score, (SELECT COUNT(DISTINCT s2.Score)+1 FROM Scores s2 WHERE s1.Score< s2.Score) AS 'Rank' FROM Scores s1 ORDER BY 1 DESC "
500,"SELECT Score as score, (SELECT COUNT(DISTINCT score)+1 FROM Scores AS s2 WHERE s2.score > s1.score) AS 'Rank' FROM Scores AS s1 Order BY score DESC"
501,"SELECT S1.Score, COUNT(DISTINCT(S2.Score)) AS 'Rank' FROM Scores S1, Scores S2 WHERE S2.Score >= S1.Score GROUP BY S1.Id ORDER BY S1.Score DESC "
502,"select s.score, (select count(distinct score) from scores where score > s.score) + 1 as 'rank' from scores s order by 2 "
503,"SELECT tb1.Score As Score,(SELECT count(distinct tb2.Score) FROM Scores AS tb2 WHERE tb2.Score > tb1.Score) + 1 AS 'Rank' FROM Scores AS tb1 ORDER BY tb1.Score DESC"
504,"select score, (select count(distinct score) from scores where score>=s.score) as 'rank' from scores s order by score desc"
505,"SELECT s1.Score,COUNT(DISTINCT s2.Score) AS 'Rank' FROM Scores s1 JOIN Scores s2 ON s2.Score>=s1.Score GROUP BY s1.Id ORDER BY s1.Score DESC "
506,"SELECT scores.Score, (SELECT COUNT(DISTINCT s.Score) FROM scores AS s WHERE s.Score >= scores.Score) AS `Rank` FROM scores AS scores ORDER BY scores.Score DESC "
507,"select score, dense_rank() over(order by score desc) 'rank' from scores"
508,"Select score, DENSE_RANK() OVER(Order by score DESC) as 'Rank' from scores"
509,"SELECT X.SCORE, COUNT(DISTINCT Y.SCORE) AS `RANK` FROM SCORES X JOIN SCORES Y ON X.SCORE <= Y.SCORE GROUP BY X.ID ORDER BY 1 DESC"
510,"select score, dense_rank() over (order by score desc) as 'Rank' from scores"
511,"SELECT s1.Score, (SELECT COUNT(DISTINCT s2.Score) FROM Scores s2 WHERE s1.Score <= s2.Score) as `Rank` FROM Scores s1 ORDER BY Score DESC"
512,"SELECT S1.Score, ( SELECT COUNT(DISTINCT Score) FROM Scores WHERE Score >= S1.Score) AS 'Rank' FROM Scores S1 ORDER BY S1.Score DESC "
513,"SELECT Score, (SELECT count(distinct Score) FROM Scores WHERE Score >= s.Score) `Rank` FROM Scores s ORDER BY Score desc"
514,"select Score,(select count(distinct Score) from Scores where Score>=s.Score) 'Rank' FROM Scores s ORDER BY Score desc"
515,"SELECT Score as score, (SELECT COUNT(DISTINCT Score) FROM Scores WHERE Score >= s.Score) as `Rank` FROM Scores s ORDER BY Score DESC"
516,"select a.Score as Score, (select count(distinct b.Score) from Scores b where b.Score >= a.Score) as 'Rank' from Scores a order by a.Score DESC"
517,"SELECT s1.Score, (SELECT COUNT(DISTINCT s2.Score) FROM Scores s2 WHERE s1.Score <= s2.Score) as `Rank` FROM Scores s1 ORDER BY `Rank`"
518,"select s1.score, count(distinct s2.score) 'Rank' from Scores s1 join Scores s2 on s1.score <= s2.score group by s1.id order by 1 desc "
519,"select score, dense_rank() over (order by score desc) as `Rank` from scores"
520,"SELECT Score, ( SELECT count(DISTINCT Score) FROM Scores T where S.score <= T.score ) AS 'Rank' FROM Scores S ORDER BY Score DESC"
521,"select s.score, count(distinct s2.score) as `Rank` from Scores s inner join Scores s2 on s.score <= s2.score group by s.Id order by s.score desc"
522,"select s.Score as 'score', count(distinct s2.Score)+1 as 'Rank' from Scores s left join Scores s2 on s2.Score > s.Score group by s.Id order by count(distinct s2.Score)"
523,"SELECT tb1.Score as Score, (SELECT count(distinct tb2.Score) FROM Scores as tb2 WHERE tb2.Score > tb1.Score) + 1 as 'Rank' FROM Scores as tb1 ORDER by tb1.Score DESC "
524,"SELECT s.Score, COUNT(DISTINCT t.Score) AS ""Rank"" FROM Scores s JOIN Scores t ON s.Score <= t.Score GROUP BY s.Id ORDER BY s.Score DESC"
525,"SELECT s.Score, count(distinct t.score) 'Rank' FROM Scores s JOIN Scores t ON s.Score <= t.score GROUP BY s.Id ORDER BY s.Score desc "
526,"select s1.Score as score, ( select count(distinct(s2.Score)) from Scores as s2 where s2.Score>=s1.Score ) as `Rank` from Scores as s1 order by s1.Score desc"
527,"select s1.score, temp.rank from scores as s1 join (select s1.score, count(distinct s2.score) as 'rank' from scores as s1 join scores as s2 where s1.score <= s2.score group by s1.score) as temp on s1.score = temp.score order by s1.score desc"
528,"SELECT S1.Score, (SELECT COUNT(DISTINCT Score) FROM Scores S2 WHERE S2.Score >= S1.Score) AS ""Rank"" FROM Scores S1 ORDER BY S1.Score DESC"
529,"select s1.Score, count(distinct s2.Score) as `Rank` from Scores s1 inner join Scores s2 on s1.Score <= s2.Score group by s1.id, s1.score order by s1.Score desc, s1.Id "
530,"select scores.score, count(temp.benchmark) as 'rank' from scores left join (select distinct score as benchmark from scores ) temp on scores.score <= temp.benchmark group by scores.ID order by scores.score desc "
531,"Select a.Score as score, Count(Distinct b.Score) as `Rank` From Scores a, Scores b Where a.Score <= b.Score Group By a.Score, a.Id Order By score DESC"
532,"SELECT Score, (SELECT count(DISTINCT Score) FROM Scores WHERE Score > s.Score)+1 AS ""Rank"" FROM Scores AS s ORDER BY Score DESC "
533,"SELECT s.score ,t.ranks AS ""Rank"" FROM Scores s INNER JOIN ( SELECT s1.Score ,COUNT(DISTINCT s2.Score) AS ranks FROM Scores s1, Scores s2 WHERE s1.Score <= s2.Score GROUP BY s1.Score ORDER BY s1.Score ) t ON s.Score = t.Score ORDER BY t.ranks "
534,"select s.score, count(1) as `Rank` from Scores s inner join (select score from Scores group by score) s2 on s2.score >= s.score group by s.id, s.score order by s.score desc"
535,"select s1.score, (select count(distinct score) from scores where score >= s1.score) as `rank` from scores s1 order by s1.score desc"
536,"SELECT a.Score as score, (SELECT COUNT(DISTINCT b.Score) FROM Scores b WHERE b.Score >= a.Score) AS 'Rank' FROM Scores a ORDER BY a.Score DESC"
537,"select s1.Score, (select COUNT(distinct s2.score) from Scores s2 where s2.score >= s1.score ) as `Rank` from Scores s1 order By s1.Score desc"
538,"SELECT Score ,DENSE_RANK() OVER(ORDER BY Score DESC) AS ""Rank"" FROM Scores ORDER BY 1 DESC"
539,"select a.Score, count(distinct b.Score) as ""Rank"" from Scores a, Scores b where a.Score<=b.Score group by a.Score, a.Id order by a.Score DESC"
540,"SELECT Score, (SELECT count(distinct Score) FROM Scores WHERE Score >= s.Score) 'Rank' FROM Scores s ORDER BY Score desc "
541,"SELECT Score, (SELECT count(DISTINCT Score) from Scores as S2 where S.Score <= S2.Score ) as `Rank` FROM Scores as `S` ORDER BY Score DESC"
542,"Select S1.score, (select Count(distinct(S2.score)) From Scores S2 where S2.score >= S1.score) 'Rank' From Scores S1 Order by S1.score DESC"
543,"select s2.Score, (select count(distinct s.Score) from Scores s where s.Score >= s2.Score) as 'Rank' from Scores s2 order by 1 desc"
544,"select score, (select count(distinct score) from scores where score>=t1.score) 'rank' from Scores t1 order by score desc"
545,"SELECT s.Score, count(distinct t.score) 'Rank' FROM Scores s JOIN Scores t ON s.Score <= t.score GROUP BY s.Id ORDER BY s.Score desc"
546,"SELECT Score, (SELECT COUNT(DISTINCT Score) FROM Scores S1 WHERE S1.Score >= S2.Score) AS 'Rank' FROM Scores S2 ORDER BY Score desc "
