id,original query
362,SELECT s.seller_name FROM Seller as s WHERE s.seller_id not in (SELECT distinct o.seller_id FROM Orders as o LEFT JOIN Seller as s on o.seller_id = s.seller_id WHERE year(sale_date) = '2020') ORDER BY seller_name
363,SELECT s.seller_name FROM Seller s LEFT JOIN Orders o ON o.seller_id = s.seller_id WHERE s.seller_id NOT IN ( SELECT seller_id FROM Orders WHERE YEAR(sale_date)=2020 ) ORDER BY s.seller_name
364,"select s.seller_name from Seller s left join Orders o on s.seller_id=o.seller_id group by 1 having count(case when date_format(sale_date, '%Y')=2020 then o.order_id end)=0 order by 1 "
365,select seller_name from Seller where seller_id not in ( select seller_id from Orders where year(sale_date) = 2020) order by 1
366,"WITH transactions_2020 AS ( SELECT order_id, seller_id FROM Orders WHERE LEFT(sale_date,4) = '2020' ) SELECT seller_name FROM Seller LEFT JOIN transactions_2020 USING(seller_id) WHERE order_id IS NULL ORDER BY seller_name ASC"
367,select seller_name from Seller where seller_id not in ( select seller_id from Orders where year(sale_date) = 2020 group by seller_id ) order by seller_name asc
368,SELECT seller_name FROM Seller WHERE seller_id NOT IN (SELECT seller_id FROM Orders WHERE EXTRACT(YEAR FROM sale_date)='2020') ORDER BY 1
369,select s.seller_name from seller as s left join (select * from orders where year(sale_date) = 2020) as o on s.seller_id = o.seller_id where o.seller_id is null order by seller_name
370,select seller_name from seller as s left join orders as o on s.seller_id=o.seller_id and year(sale_date)=2020 where o.seller_id is null order by seller_name asc
371,"select seller_name from seller where seller_id not in (select seller_id from orders where substr(sale_date, 1,4) = 2020 ) order by seller_name"
372,select seller_name from Seller where seller_id not in (select seller_id from Orders where year(sale_date) = '2020') order by seller_name asc 
373,"select s.seller_name as SELLER_NAME from seller as s left join orders as o on s.seller_id = o.seller_id and left(o.sale_date,4) = '2020' where o.seller_id is null order by 1 "
374,select seller_name from Seller s left join Orders o on s.seller_id = o.seller_id and year(o.sale_date) = 2020 where o.seller_id is null order by 1
375,"select seller_name from Seller where seller_id not in ( select distinct seller_id from Orders where substr(sale_date,1,4) = 2020) order by 1 asc"
376,"SELECT seller_name FROM Seller WHERE seller_id NOT IN ( SELECT DISTINCT(seller_id) FROM Orders WHERE sale_date BETWEEN ""2020-01-01"" AND ""2020-12-31"" AND order_cost > 0) order by seller_name"
377,select seller_name from Seller where seller_id not in (select seller_id from Orders where year(sale_date)=2020) order by seller_name
378,select seller_name from seller where seller_id not in (select seller_id from orders where year(sale_date) = '2020') order by seller_name
379,select seller_name from seller where seller_id not in (select seller_id from orders where extract(year from sale_date) = 2020) order by seller_name
380,select distinct seller_name from Seller where seller_id not in (select distinct seller_id from Orders where YEAR(sale_date)=2020) order by 1 
381,select seller_name from Seller where seller_id not in ( select seller_id from orders where year(sale_date) ='2020' ) order by 1
382,"select seller_name from seller s left outer join ( select seller_id, order_id from orders where date_format(sale_date, '%Y') =2020) o on s.seller_id = o.seller_id where o.order_id is null order by 1"
383,select s.seller_name from seller s left join (select * from orders where year(sale_date)=2020) o on s.seller_id = o.seller_id where o.seller_id is null order by 1 asc
384,select s.seller_name from seller s left join orders o on o.seller_id = s.seller_id where s.seller_id not in ( select distinct seller_id from orders where year(sale_date) = 2020 ) order by s.seller_name asc
385,"SELECT seller_name FROM Seller WHERE seller_id NOT IN ( SELECT DISTINCT seller_id FROM Orders WHERE LEFT(sale_date, 4) = '2020' ) ORDER BY 1"
386,select s.seller_name as SELLER_NAME from seller s left join orders o on s.seller_id = o.seller_id where s.seller_id not in (select seller_id from orders where year(sale_date)=2020 ) ORDER BY seller_name asc
387,Select seller_name from Seller where seller_id not in (Select distinct seller_id from Orders where sale_date BETWEEN '2020-01-01 ' and '2020-12-31 ') order by seller_name
388,SELECT seller_name FROM Seller WHERE seller_id NOT IN (SELECT DISTINCT seller_id FROM Orders WHERE YEAR(sale_date) = 2020) ORDER BY seller_name
389,select a.seller_name from seller a left join orders b on a.seller_id=b.seller_id where a.seller_id not in (select seller_id from orders where year(sale_date) = 2020) order by seller_name asc
390,select seller_name from Seller where seller_name not in (select distinct seller_name from Orders o left join Seller s using(seller_id) where year(sale_date) = 2020) order by 1 asc
391,"SELECT seller_name FROM Seller A LEFT JOIN Orders B ON A.seller_id = B.seller_id AND SUBSTR(sale_date, 1, 4) = '2020' WHERE B.seller_id IS NULL ORDER BY 1"
392,"SELECT seller_name FROM Seller WHERE seller_id NOT IN (SELECT DISTINCT seller_id FROM Orders WHERE LEFT(sale_date, 4) = '2020') ORDER BY 1"
393,SELECT s.seller_name FROM Seller s LEFT JOIN Orders o ON s.seller_id = o.seller_id AND YEAR(o.sale_date) = 2020 GROUP BY s.seller_name HAVING(COUNT(order_id)) = 0 ORDER BY 1
394,with cte as ( Select seller_name from seller s left join orders o on s.seller_id=o.seller_id where Year(o.sale_date)='2020' ) select seller_name from seller where seller_name not in (select seller_name from cte) order by 1
395,select seller_name from Seller where seller_id NOT IN (select seller_id from Orders where Year(sale_date) = '2020') order by seller_name
396,select seller_name from seller where seller_name not in ( select seller_name from seller a join orders b on a.seller_id = b.seller_id where year(sale_date) = '2020' group by 1) order by 1 asc 
397,"select seller_name from seller where seller_id not in ( select seller_id from orders where left(sale_date,4)='2020') order by 1"
398,"select seller_name from seller s left join (select seller_id, customer_id from orders where year(sale_date)=2020) o using(seller_id) where o.customer_id is null order by 1"
399,"SELECT seller_name FROM seller WHERE seller_id not in ( select seller_id from orders where left(sale_date, 4) = '2020' ) ORDER BY 1"
400,select seller_name from seller where seller_id not in (select seller_id from orders where sale_date like '2020%') order by 1
401,"select seller_name from orders a right join seller b on a.seller_id = b.seller_id and date_format(a.sale_date, '%Y') = '2020' where a.seller_id is null order by 1"
402,"select seller_name as ""SELLER_NAME"" from Seller where seller_id not in (select distinct seller_id from Orders where year(sale_date) = '2020') order by seller_name"
403,"SELECT seller_name FROM Seller WHERE seller_id NOT IN (SELECT DISTINCT seller_id FROM Orders WHERE LEFT(sale_date, 4) = '2020') ORDER BY 1"
404,with cte as (select distinct(seller_id) from orders where year(sale_date) = '2020') select seller_name from seller left join cte on seller.seller_id = cte.seller_id where cte.seller_id is null order by 1 
405,select seller_name from seller where seller_id not in (select seller_id from orders where sale_date like '2020%') order by seller_name
406,WITH twenty_sales AS ( SELECT DISTINCT seller_id AS 'seller_id' FROM Orders WHERE (sale_date >= '2020-01-01') AND (sale_date <= '2020-12-31') ) SELECT a.seller_name AS 'SELLER_NAME' FROM Seller a LEFT JOIN twenty_sales b ON a.seller_id=b.seller_id WHERE b.seller_id IS NULL ORDER BY 1
407,"SELECT DISTINCT seller_name FROM Orders o RIGHT JOIN Seller s ON o.seller_id=s.seller_id WHERE s.seller_id NOT IN (SELECT seller_id FROM Orders o WHERE left(sale_date,4)='2020') ORDER BY 1"
408,"select seller_name FROM Seller WHERE seller_id NOT IN (select distinct (seller_id) from Orders where left(sale_date,4)=""2020"") ORDER BY 1 "
409,select distinct seller_name from seller s left join (select * from Orders where year(sale_date) = 2020) o on s.seller_id = o.seller_id where o.seller_id is null order by 1
410,"with temp as (select seller_id, year(sale_date) date_year, count(order_id) n_of_order from orders group by 1,2 having date_year = 2020) select s.seller_name from seller s left join temp t on t.seller_id = s.seller_id where n_of_order is null order by 1"
411,select seller_name from seller where seller_id not in ( select seller_id from orders where year(sale_date)=2020 ) order by seller_name
412,select distinct seller_name from seller s left join (select * from Orders where year(sale_date) = 2020) o on s.seller_id = o.seller_id where o.seller_id is null order by 1
413,select seller_name from Seller s where seller_id not in (select seller_id from Orders where year(sale_date)=2020) order by seller_name
414,SELECT seller_name FROM seller WHERE seller_name NOT IN ( SELECT seller_name FROM seller s RIGHT JOIN orders o ON s.seller_id = o.seller_id WHERE YEAR(sale_date) = 2020 GROUP BY seller_name ) ORDER BY seller_name ASC
415,"SELECT seller_name FROM Seller WHERE seller_id NOT IN ( SELECT DISTINCT seller_id FROM Orders WHERE LEFT(sale_date, 4) = '2020' ) ORDER BY 1"
