id,original query
256,"with cte as (select activity, count(*) as act_count from friends group by activity) select activity from cte where act_count!=(select max(act_count) from cte) and act_count!=(select min(act_count) from cte)"
257,"WITH S0 AS (SELECT activity, COUNT(name) num_people FROM Friends GROUP BY activity) SELECT activity FROM S0 WHERE num_people != (SELECT MAX(num_people) FROM S0) AND num_people != (SELECT MIN(num_people) FROM S0)"
258,"SELECT activity FROM ( SELECT activity, COUNT(*) AS 'act_num', MAX(COUNT(*)) OVER() AS 'max_act', MIN(COUNT(*)) OVER() AS 'min_act' FROM Friends GROUP BY activity ORDER BY act_num DESC ) AS TABLE1 WHERE act_num NOT IN (max_act, min_act)"
259,SELECT activity FROM Friends GROUP BY activity HAVING COUNT(*) > (SELECT COUNT(*) FROM Friends GROUP BY activity ORDER BY 1 ASC LIMIT 1) AND COUNT(*) < (SELECT COUNT(*) FROM Friends GROUP BY activity ORDER BY 1 DESC LIMIT 1)
260,select activity from friends group by activity having count(activity) <> (select count(activity) from friends group by activity order by count(activity) limit 1) and count(activity) <> (select count(activity) from friends group by activity order by count(activity) desc limit 1)
261,"with temp as (select activity, count(*) as act, max(count(*)) over() as max_num, min(count(*)) over() as min_num from Friends group by activity) select activity from temp where act not in (max_num, min_num)"
262,"with Friends_activity as (select activity, count(1) as cnt from Friends group by activity), extremes as ( select max(cnt) as cnt_act from Friends_activity union select min(cnt) as cnt_act from Friends_activity ) select activity from Friends_activity where cnt not in (select cnt_act from extremes) "
263,"select activity from( select activity, rank() over(order by count(id) asc) as ranking1, rank() over(order by count(id) desc) as ranking2 from friends group by activity) as tmpt where ranking1 != 1 and ranking2 != 1 "
264,"with cte as( select activity, count(*) c from Friends group by 1 order by 2) select activity from cte where c > (select min(c) from cte) and c < (select max(c) from cte) "
265,"SELECT activity FROM (SELECT activity, dense_rank() over(order by count(distinct id) desc) AS top_rnk, dense_rank() over(order by count(distinct id) asc) AS bot_rnk FROM Friends GROUP BY 1) t WHERE top_rnk!=1 AND bot_rnk!=1 "
266,"With CTE AS ( Select activity,Count(name) as ct FROM Friends GROUP BY activity ) select activity from CTE where ct not in ((select min(ct) from CTE), (select max(ct) from CTE))"
267,"select activity from ( select a.name as activity , rank() over (order by count(if(b.name, 1, 0))) rank_asc , rank() over (order by count(if(b.name, 1, 0)) desc) rank_desc from activities a left join friends b on a.name = b.activity group by activity) AS A where rank_asc = rank_desc or (rank_asc != 1 and rank_desc != 1)"
268,"with t1 as (select activity, count(activity) as ct from Friends group by activity) select activity from t1 where ct not in (select max(ct) from t1) and ct not in (select min(ct) from t1) "
269,"WITH count_CTE AS ( SELECT *, COUNT(id) OVER (partition by activity) count_act FROM Friends ) SELECT DISTINCT activity FROM count_CTE WHERE count_act NOT IN (SELECT MIN(count_act) FROM count_CTE) AND count_act NOT IN (SELECT MAX(count_act) FROM count_CTE)"
270,"with cntact as ( select activity ,count(activity) as cnt from Friends group by activity ) select activity from cntact where cnt != (select max(cnt) from cntact) and cnt != (select min(cnt) from cntact) "
271,"WITH PARTICIPANTS AS ( SELECT ACTIVITY, COUNT(ID) AS COUNT_PART FROM FRIENDS GROUP BY ACTIVITY ) SELECT ACTIVITY FROM PARTICIPANTS WHERE COUNT_PART <> (SELECT MAX(COUNT_PART) FROM PARTICIPANTS) AND COUNT_PART <> (SELECT MIN(COUNT_PART) FROM PARTICIPANTS)"
272,"with cte as (select min(count_names) as min_count, max(count_names) as max_count from (select activity, count(name) count_names from Friends group by activity) as a) select activity from Friends group by activity having count(name) != (select min_count from cte) and count(name) != (select max_count from cte)"
273,"SELECT activity FROM( SELECT activity, DENSE_RANK() OVER(ORDER BY num DESC) AS rnk_desc, DENSE_RANK() OVER(ORDER BY num ) AS rnk_asc FROM( SELECT DISTINCT activity, COUNT(f.name) OVER (PARTITION BY f.activity) num FROM Friends f LEFT JOIN Activities a ON f.activity = a.name ) cte1 ) cte2 WHERE rnk_desc != 1 AND rnk_asc != 1 "
274,"with CTE1 as (select activity, ifnull(count(f.name),0) as activity_cnt from friends f right join Activities a on f.activity = a.name group by activity) select distinct activity from CTE1 where activity_cnt != (select max(activity_cnt) from CTE1) and activity_cnt != (select min(activity_cnt) from CTE1)"
275,SELECT activity FROM Friends GROUP BY activity HAVING COUNT(*) > (SELECT COUNT(*) FROM Friends GROUP BY activity ORDER BY COUNT(*) LIMIT 1) AND COUNT(*) < (SELECT COUNT(*) FROM Friends GROUP BY activity ORDER BY COUNT(*) DESC LIMIT 1) 
276,select distinct activity from friends group by 1 having count(id) not in (select min(ct) from (select count(id) ct from friends group by activity)a union select max(ct) from (select count(id) ct from friends group by activity)a) 
277,select activity from Friends group by activity having count(*) > (select count(*) from friends group by activity order by 1 limit 1) and count(*) < (select count(*) from friends group by activity order by 1 desc limit 1)
278,"with cte as ( select activity, count(1) as cnt from friends group by 1 ),max_min_active as ( select max(cnt) max_cnt, min(cnt) as min_cnt from cte ) select activity from cte where cnt not in (select max_cnt from max_min_active) and cnt not in (select min_cnt from max_min_active) "
279,"with cte as ( select activity, rank() over (order by count(*) desc) as rnk from Friends group by 1 ) select activity from cte where rnk<>1 and rnk <> (select max(rnk) from cte)"
280,"SELECT ACTIVITY FROM (with cte as (SELECT COUNT(ACTIVITY) MINMAX, ACTIVITY FROM FRIENDS GROUP BY ACTIVITY) SELECT ACTIVITY, COUNT(ACTIVITY) FROM FRIENDS GROUP BY ACTIVITY HAVING COUNT(ACTIVITY) != (SELECT MAX(MINMAX) FROM CTE) AND COUNT(ACTIVITY) != (SELECT MIN(MINMAX) FROM CTE) ) AS B "
281,"WITH Activity_count AS (SELECT DISTINCT activity as activity, COUNT(name) OVER (PARTITION BY activity) as n_participants FROM Friends ) SELECT DISTINCT activity FROM ACtivity_count WHERE n_participants != (SELECT MAX(n_participants) FROM activity_count) AND n_participants != (SELECT MIN(n_participants) FROM activity_count) "
282,"with cte as ( Select activity, count(id) holder from Friends group by Activity ) Select activity from cte where holder not in ( ( Select max(holder) from cte ), (select min(holder) from cte))"
283,"select activity from (select distinct activity, count(id) as cnt from friends group by activity) t where cnt != (select count(id) from friends group by activity order by 1 desc limit 1) and cnt != (select count(id) from friends group by activity order by 1 limit 1)"
284,"SELECT A.activity FROM (SELECT activity, COUNT(name) AS count_name, MAX(COUNT(*)) OVER () AS max_count, MIN(COUNT(*)) OVER () AS min_count FROM Friends GROUP BY activity) AS A WHERE A.count_name NOT IN (A.max_count, A.min_count)"
285,"SELECT activity FROM ( SELECT activity, RANK() OVER(ORDER BY ct ASC) AS ranking_asc, RANK() OVER(ORDER BY ct DESC) AS ranking_desc FROM ( SELECT activity, COUNT(DISTINCT id) as ct FROM Friends GROUP BY activity) as sub1) as sub2 WHERE ranking_asc != 1 AND ranking_desc != 1"
286,"with temp as (select activity, rank() over (order by count(id) desc) max_activity, rank() over (order by count(id)) min_activity from friends group by 1) select activity from temp where max_activity!=1 and min_activity!=1 "
287,SELECT activity FROM Friends GROUP BY activity HAVING COUNT(*) <> (SELECT COUNT(*) FROM Friends GROUP BY activity ORDER BY 1 LIMIT 1) AND COUNT(*) <> (SELECT COUNT(*) FROM Friends GROUP BY activity ORDER BY 1 DESC LIMIT 1) 
288,"WITH t AS( SELECT activity, COUNT(*) ct FROM Friends GROUP BY activity) SELECT activity FROM t WHERE ct NOT IN (SELECT MAX(ct) FROM t) AND ct NOT IN (SELECT MIN(ct) FROM t)"
289,"WITH result AS (SELECT T1.*, RANK() OVER(ORDER BY cnt) AS DR FROM (SELECT activity, COUNT(DISTINCT ID) AS cnt FROM friends GROUP BY 1 ) AS T1 ) SELECT activity FROM result WHERE DR != 1 AND DR NOT IN (SELECT MAX(DR) FROM result)"
290,"with act_rank_tb as ( select activity, dense_rank() over(order by act_num) as act_rank from( select activity, count(name) as act_num from Friends group by activity) as A ) select activity from act_rank_tb where act_rank <> (select min(act_rank) from act_rank_tb) and act_rank <> (select max(act_rank) from act_rank_tb)"
291,"WITH temp1 AS ( SELECT activity, COUNT(id) ct FROM Friends GROUP BY 1 ) SELECT activity FROM temp1 WHERE ct <> (SELECT MAX(ct) FROM temp1) AND ct <> (SELECT MIN(ct) FROM temp1) "
292,"WITH temp as ( select f.activity, count(f.name) as cnt from Activities a left join Friends f on f.activity = a.name group by a.name ) select activity from temp where cnt != (select max(cnt) from temp) and cnt != (select min(cnt) from temp)"
293,"SELECT activity FROM (SELECT A1.name activity, COUNT(*) CNT, MAX(COUNT(*)) OVER() MAX_CNT, MIN(COUNT(*)) OVER() MIN_CNT FROM Activities A1 JOIN Friends F1 ON A1.name = F1.activity GROUP BY 1) TEMP WHERE CNT <> MAX_CNT AND CNT <> MIN_CNT "
294,"with extreme as ( select activity, count(*) as num from Friends group by activity ) select activity from extreme where num != (select max(num) from extreme) and num != (select min(num) from extreme)"
295,"with temp as (select activity, rank() over (order by count(id) desc) max_activity, rank() over (order by count(id)) min_activity from friends group by 1) select name as activity from activities join temp on activities.name=temp.activity where max_activity!=1 and min_activity!=1 "
296,"With A as (select activity, count(id) over (partition by activity) as noofpart from friends) Select distinct activity from A where noofpart != (select max(noofpart) from A) and noofpart!= (select min(noofpart) from A) "
297,"with activity_cnt as ( select activity, count(f.id) cnt from friends f group by activity) select activity from activity_cnt where cnt > (select min(cnt) from activity_cnt) and cnt < (select max(cnt) from activity_cnt)"
298,"with y as ( select activity, count(distinct id) as x from friends group by 1) select activity from y where x not in (select max(x) from y) and x not in (select min(x) from y )"
299,"with cte1 as ( select activity from ( select activity , count(id) as x , rank() over(order by count(id) desc) as d_rank , rank() over(order by count(id) ) as i_rank from friends group by 1 ) agg where agg.d_rank != 1 and agg.i_rank != 1 ) select name as activity from activities where name in (select * from cte1)"
300,"with cte as (select activity, count(*) as ct from Friends group by activity) select distinct activity from cte where ct not in (select max(ct) from cte) and ct not in (select min(ct) from cte)"
301,select activity from friends group by activity having count(activity) <> (select count(activity) from friends group by activity order by count(activity) desc limit 1) and count(activity) <> (select count(activity) from friends group by activity order by count(activity) limit 1)
302,SELECT F.activity FROM Friends F GROUP BY 1 HAVING COUNT(*) < (SELECT COUNT(*) FROM Friends GROUP BY activity ORDER BY 1 DESC LIMIT 1) AND COUNT(*) > (SELECT COUNT(*) FROM Friends GROUP BY activity ORDER BY 1 ASC LIMIT 1)
303,"select t.activity from (select activity, rank() over(order by count(id) asc) as ra, rank() over(order by count(id) desc) as rd from friends group by 1) t where t.ra!=1 and t.rd!=1"
304,"with temp as (select activity, rank() over (order by count(id) desc) max_activity, rank() over (order by count(id)) min_activity from friends group by 1) select activity from temp where max_activity!=1 and min_activity!=1 "
305,"with temp as (select activity, rank() over (order by count(id) desc) max_activity, rank() over (order by count(id)) min_activity from friends group by 1) select activity from temp where max_activity!=1 and min_activity!=1 "
306,"with TA as (select activity, count(activity) as counta from Friends group by activity) select activity from TA where counta != (select max(counta) from TA ) and counta != (select min(counta) from TA )"
307,"with cte as (select distinct a.name as activity,count(f.id) cnts from activities a LEFT JOIN friends f ON f.activity = a.name group by a.name) select activity from cte where cnts < (select MAX(cnts) from cte) and cnts > (select MIN(cnts) from cte) "
308,"with cte1 as ( select activity, rank() over (order by num) r, rank() over (order by num desc) rd from ( select activity, count(activity) num from friends group by 1) cte order by 2 desc) select activity from cte1 where r != 1 and rd != 1 "
309,"with t1 as (select a.activity, count(*) as cnt from friends a join activities b on a.activity = b.name group by 1) select distinct activity from t1 where cnt < (select max(cnt) from t1) and cnt> (select min(cnt) from t1)"
310,"with cte as( select activity, count(name) as cnt from Friends group by activity ) select activity from cte where cnt between (select min(cnt) from cte)+1 and (select max(cnt) from cte)-1"
311,"SELECT activity FROM Friends GROUP BY activity HAVING COUNT(*) NOT IN ( SELECT MIN(counts) FROM ( SELECT activity ,COUNT(*) AS counts FROM Friends GROUP BY activity ) t1 UNION ALL SELECT MAX(counts) FROM ( SELECT activity ,COUNT(*) AS counts FROM Friends GROUP BY activity ) t2 )"
312,"SELECT activity FROM Friends GROUP BY activity HAVING COUNT(*) NOT IN ( (select count(*) from Friends group by activity order by 1 limit 1),(select count(*) from friends group by activity order by 1 DESC limit 1)) "
313,"WITH CTE AS ( SELECT activity, COUNT(*) as counts FROM friends GROUP BY activity ) SELECT activity FROM CTE WHERE counts not in (Select max(counts) from cte) AND counts not in (select min(counts) from cte) "
314,select activity from friends group by activity having count(*) <(select count(*) cnt from friends group by activity order by cnt desc limit 1) and count(*) > (select count(*) cnt from friends group by activity order by cnt asc limit 1) 
315,"with cte as ( select activity, count(*) as cnt from friends group by 1 ), rank_all as ( select activity, rank() over (order by cnt desc) as max_rnk, rank() over (order by cnt) as min_rnk from cte ) select activity from rank_all where max_rnk != 1 and min_rnk != 1"
316,SELECT DISTINCT activity FROM Friends GROUP BY activity HAVING COUNT(id) != (SELECT COUNT(id) FROM Friends GROUP BY activity ORDER BY COUNT(id) LIMIT 1) AND COUNT(id) != (SELECT COUNT(id) FROM Friends GROUP BY activity ORDER BY COUNT(id) DESC LIMIT 1)
317,"WITH activity_count as ( SELECT a.name, COUNT(*) AS cnt FROM ACTIVITIES a JOIN FRIENDS f ON a.name = f.activity GROUP BY a.name ), min_max_cnt as ( SELECT MIN(cnt) as min_cnt, MAX(cnt) as max_cnt FROM activity_count ) select name as ACTIVITY from activity_count WHERE cnt NOT IN (select min_cnt FROM min_max_cnt union select max_cnt FROM min_max_cnt) "
318,"select activity from ( select activity, dense_rank()over(order by count(id) desc) as cntdesc, dense_rank()over(order by count(id) ) as cntasc from friends group by activity )a where cntdesc!=1 and cntasc!=1 "
319,"WITH activity_count AS (SELECT activity, COUNT(id) AS participants FROM Friends GROUP BY activity) SELECT activity FROM activity_count WHERE participants <> (SELECT MAX(participants) FROM activity_count) AND participants <> (SELECT MIN(participants) FROM activity_count)"
320,"WITH temp AS(SELECT activity, COUNT(id) AS num_activity FROM Friends GROUP BY activity) SELECT activity FROM temp WHERE num_activity NOT IN (SELECT MAX(num_activity) FROM temp) AND num_activity NOT IN (SELECT MIN(num_activity) FROM temp)"
321,"with tmp as( select activity, count(activity) cnt from Friends group by activity) select activity from tmp where cnt > (select min(cnt) from tmp) and cnt < (select max(cnt) from tmp)"
322,"with temp as (select activity, count(*) as peoplecount from Friends group by activity ), temp2 as (select temp.activity, rank() over (order by peoplecount ) as ranka, rank() over (order by peoplecount DESC) as rankb from temp) select temp2.activity from temp2 where ranka!=1 and rankb!=1 "
323,"WITH cte AS ( SELECT activity, RANK() OVER(ORDER BY COUNT(activity) DESC) AS rnk FROM Friends GROUP BY activity ) SELECT activity FROM cte WHERE cte.rnk <> 1 AND cte.rnk <> (SELECT MAX(rnk) FROM cte)"
324,"WITH max_min_table AS ( SELECT max(t.cnt) AS max_cnt, min(t.cnt) AS min_cnt FROM ( SELECT activity, COUNT(name) as cnt FROM Friends GROUP BY activity ) t ) SELECT activity FROM Friends GROUP BY activity HAVING COUNT(name) != (SELECT max_cnt FROM max_min_table) AND COUNT(name) != (SELECT min_cnt FROM max_min_table) "
325,"WITH temp AS ( SELECT activity, rank() OVER(ORDER BY COUNT(*)) AS rk FROM Friends GROUP BY activity ) SELECT activity FROM temp WHERE rk != ( SELECT MAX(rk) FROM temp ) AND rk != ( SELECT MIN(rk) FROM temp ) "
326,"select activity from (select f.activity, count(*) as count, max(count(*)) over() as max_count, min(count(*)) over() as min_count from Friends f join Activities a on f.activity = a.name group by f.activity) t where count != max_count and count != min_count"
327,"with cte as ( select fr.activity , count(fr.name) as participant_cnt from friends as fr group by fr.activity ) select c.activity from cte as c cross join ( select min(participant_cnt) as min_cnt, max(participant_cnt) as max_cnt from cte ) as t where (c.participant_cnt > min_cnt and c.participant_cnt < max_cnt)"
328,"WITH CTE AS ( SELECT f.activity, COUNT(f.name) AS participant_cnt FROM Friends f GROUP BY f.activity ) SELECT c.activity FROM CTE c CROSS JOIN ( SELECT MIN(participant_cnt) AS min_cnt, MAX(participant_cnt) AS max_cnt FROM CTE ) AS t WHERE ( c.participant_cnt > min_cnt AND c.participant_cnt < max_cnt )"
329,"WITH TEMP AS (SELECT ACTIVITY, COUNT(NAME) AS NUM_PARTICIPANTS FROM FRIENDS GROUP BY ACTIVITY) SELECT ACTIVITY FROM TEMP WHERE NUM_PARTICIPANTS > (SELECT MIN(NUM_PARTICIPANTS) FROM TEMP) AND NUM_PARTICIPANTS < (SELECT MAX(NUM_PARTICIPANTS) FROM TEMP)"
330,select distinct activity from friends group by 1 having count(*) != (select count(*) from friends group by activity order by count(*) limit 1) and count(*) != (select count(*) from friends group by activity order by count(*) desc limit 1) 
331,"select name as activity from activities where name not in (select activity from (select activity, num, rank()over(order by num desc)as num_rank from (select activity, count(activity)as num from friends group by activity)as t1) as t2 where num_rank=1) and name not in (select activity from (select activity, num, rank()over(order by num asc)as num_rank from (select activity, count(activity)as num from friends group by activity)as t1) as t2 where num_rank=1) "
332,"select activity from ( select activity, cnt, rank() over (order by cnt) as rnk_asc, rank() over (order by cnt desc) as rnk_desc from ( select a.name as activity, count(distinct b.id) as cnt from activities a left join friends b on a.name = b.activity group by 1 ) t ) t1 where rnk_asc <> 1 and rnk_desc <> 1 "
333,"with cnt as ( select activity, count(*) as times from Friends group by activity) select activity from cnt where times not in ( select max(times) from cnt) and times not in ( select min(times) from cnt) "
334,select activity from friends group by activity having count(*) != (select count(*) from friends group by activity order by count(*) desc limit 1) and count(*) != (select count(*) from friends group by activity order by count(*) limit 1)
335,"select x.activity from ( select activity, sum(case when activity is not null then 1 else 0 end) as freq, dense_rank() over (order by sum(case when activity is not null then 1 else 0 end) asc) as asc_rnk, dense_rank() over (order by sum(case when activity is not null then 1 else 0 end) desc) as desc_rnk from friends group by activity) x where x.asc_rnk > 1 and x.desc_rnk > 1 "
336,"SELECT ACTIVITY FROM (SELECT A.name AS ACTIVITY, COUNT(*) AS counter FROM Activities A JOIN Friends F ON A.name=F.activity GROUP BY A.id, A.name HAVING counter NOT IN (SELECT MAX(counter) FROM(SELECT COUNT(*) AS counter FROM Activities A JOIN Friends F ON A.name=F.activity GROUP BY A.id, A.name ) Temp) AND counter NOT IN (SELECT MIN(counter) FROM(SELECT COUNT(*) AS counter FROM Activities A JOIN Friends F ON A.name=F.activity GROUP BY A.id, A.name ) Temp)) Temp2"
337,"with activity_cnt as (select activity,count(activity) as cnt from friends group by activity order by count(activity) ), max_min_cnt as (select max(cnt) as max_a_cnt , min(cnt) as min_cnt from activity_cnt) select distinct activity from activity_cnt where cnt != (Select max_a_cnt from max_min_cnt) and cnt != (Select min_cnt from max_min_cnt) "
338,"select activity from (select distinct activity, dense_rank() over(order by count(id) asc ) as rnk_asc, dense_rank() over(order by count(id) desc ) as rnk_desc from friends group by activity) a where rnk_asc >1 and rnk_desc > 1 "
339,"with part_num as (select activity, count(distinct id) as num_participates from Friends f group by activity) select activity from part_num where num_participates != (select max(num_participates) from part_num) and num_participates != (select min(num_participates) from part_num) "
340,SELECT activity FROM Friends GROUP BY activity HAVING COUNT(*) > (SELECT COUNT(*) FROM Friends GROUP BY activity ORDER BY 1 ASC LIMIT 1) AND COUNT(*) < (SELECT COUNT(*) FROM Friends GROUP BY activity ORDER BY 1 DESC LIMIT 1)
341,"WITH num_participants AS ( SELECT activity, COUNT(name) as num_p FROM Friends GROUP BY activity ) SELECT activity FROM Friends GROUP BY activity HAVING COUNT(name) > (SELECT MIN(num_p) FROM num_participants) AND COUNT(name) < (SELECT MAX(num_p) FROM num_participants)"
342,select activity from friends group by activity having count(*)> (select count(*) from friends group by activity order by 1 limit 1) and count(*)< (select count(*) from friends group by activity order by 1 desc limit 1)
343,"WITH cte_activity AS ( SELECT activity, COUNT(1) AS part_num FROM Friends GROUP BY activity ) SELECT activity FROM cte_activity WHERE part_num > (SELECT MIN(part_num) FROM cte_activity) AND part_num < (SELECT MAX(part_num) FROM cte_activity)"
344,"WITH t AS( SELECT activity, RANK() OVER (ORDER BY COUNT(id) DESC) AS rnk1, RANK() OVER (ORDER BY COUNT(id)) AS rnk2 FROM Friends GROUP BY activity) SELECT activity FROM t WHERE rnk1 != 1 AND rnk2 != 1"
345,"WITH act_cnt AS( SELECT f.activity, COUNT(f.id) AS cnt FROM Friends AS f RIGHT JOIN Activities AS a ON f.activity=a.name GROUP BY a.name ) SELECT activity FROM act_cnt WHERE cnt != (SELECT MAX(cnt) FROM act_cnt) AND cnt!= (SELECT MIN(cnt) FROM act_cnt)"
346,select activity from friends group by activity Having count(*) != (select count(*) from friends group by activity order by count(*) desc limit 1) and count(*) != (select count(*) from friends group by activity order by count(*) asc limit 1)
347,select activity from friends group by activity having count(*)> (select count(*) from friends group by activity order by 1 limit 1) and count(*)< (select count(*) from friends group by activity order by 1 desc limit 1)
348,"select activity from ( select activity, count(*) as cnt, max(count(*)) over() as max_cnt, min(count(*)) over() as min_cnt from friends group by activity )t where cnt <> max_cnt and cnt<>min_cnt "
349,"with temp as ( select activity, count(id) as t from friends group by 1 ) select name as activity from Activities where name not in (select activity from temp where t=(select max(t) from temp) or t=(select min(t) from temp))"
350,"select activity from (select activity, rank() over (order by cnt desc) rnk1, rank() over (order by cnt) rnk2 from (select activity, count(distinct id) cnt from Friends group by activity) a) b where rnk1!=1 and rnk2!=1 "
351,"WITH result AS (SELECT T1.*, RANK() OVER(ORDER BY cnt) AS DR FROM (SELECT activity, COUNT(1) AS cnt FROM friends GROUP BY 1 ) AS T1 ) SELECT activity FROM result WHERE DR != 1 AND DR NOT IN (SELECT MAX(DR) FROM result)"
352,"SELECT A.activity FROM ( SELECT activity, COUNT(*) num_friends FROM Friends GROUP BY activity ) AS A INNER JOIN ( SELECT MIN(num_friends) min_count, MAX(num_friends) max_count FROM ( SELECT activity, COUNT(*) num_friends FROM Friends GROUP BY activity ) AS A ) AS B ON A.num_friends != B.min_count AND A.num_friends != B.max_count "
353,select activity from friends group by activity Having count(*) != (select count(*) from friends group by activity order by count(*) desc limit 1) and count(*) != (select count(*) from friends group by activity order by count(*) asc limit 1)
354,SELECT distinct activity FROM Friends GROUP BY activity HAVING count(distinct id) NOT IN ( SELECT max(counts) FROM( SELECT count(distinct id) counts FROM Friends GROUP BY activity) G ) AND count(distinct id) NOT IN ( SELECT min(counts) FROM( SELECT count(distinct id) counts FROM Friends GROUP BY activity) G )
355,"select u.activity from ( select t.activity, t.countactivity, dense_rank() over (order by t.countactivity DESC) as 'rankdesc', dense_rank() over (order by t.countactivity ASC) as 'rankasc' from ( select activity, count(*) as 'countactivity' from Friends group by activity ) t ) u where u.rankdesc <> 1 and u.rankasc <> 1 "
356,select activity from friends group by activity having count(*)> (select count(*) from friends group by activity order by 1 limit 1) and count(*)< (select count(*) from friends group by activity order by 1 desc limit 1)
357,"with cntact as ( select activity ,count(activity) as cnt from Friends group by activity ) select activity from cntact where cnt not in ((select max(cnt) from cntact),(select min(cnt) from cntact)) "
358,"SELECT t.activity FROM (SELECT activity, MAX(COUNT(id)) OVER() AS maxn, MIN(COUNT(id)) OVER() AS minn, COUNT(id) AS co FROM Friends GROUP BY activity) AS t WHERE t.co != t.maxn AND t.co != t.minn"
359,"select activity from ( select activity, dense_rank() over (order by count(id)) as rnk, dense_rank() over (order by count(id) desc) as rnk_desc from Friends group by activity ) t where rnk != 1 and rnk_desc != 1 "
360,"with cte as (select activity, count(*) as num from friends group by activity) select activity from cte where num not in ((select max(num) from cte), (select min(num) from cte))"
361,"select activity from ( select *, rank() over (order by counts desc) as row_num_desc, rank() over (order by counts) as row_num from ( select activity, count(name) as counts from Friends group by activity) A) B where row_num !=1 and row_num_desc !=1 "
362,"select activity from ( select activity, dense_rank() over (order by count(id)) as rnk, dense_rank() over (order by count(id) desc) as rnk_desc from Friends group by activity ) t where rnk != 1 and rnk_desc != 1 "
