id,original query
121,"(SELECT '[0-5>' AS bin, SUM(CASE WHEN duration/60 >= 0 AND duration/60 < 5 THEN 1 ELSE 0 END) AS total FROM Sessions) UNION (SELECT '[5-10>' AS bin, SUM(CASE WHEN duration/60 >= 5 AND duration/60 < 10 THEN 1 ELSE 0 END) AS total FROM Sessions) UNION (SELECT '[10-15>' AS bin, SUM(CASE WHEN duration/60 >= 10 AND duration/60 < 15 THEN 1 ELSE 0 END) AS total FROM Sessions) UNION (SELECT '15 or more' AS bin, SUM(CASE WHEN duration/60 >= 15 THEN 1 ELSE 0 END) AS total FROM Sessions)"
122,"SELECT '[0-5>' as bin, COUNT(IF(duration < 300, 1, null)) as total FROM Sessions UNION SELECT '[5-10>' as bin, COUNT(IF(duration >= 300 AND duration < 600, 1, null)) as total FROM Sessions UNION SELECT '[10-15>' as bin, COUNT(IF(duration >= 600 AND duration < 900, 1, null)) as total FROM Sessions UNION SELECT '15 or more' as bin, COUNT(IF(duration > 900, 1, null)) as total FROM Sessions  "
123,"select '[0-5>' as bin, count(if(duration < 300,1,null)) as total from sessions union select '[5-10>' as bin, count(if(duration >= 300 and duration < 600,1,null)) as total from sessions union select '[10-15>' as bin, count(if(duration >= 600 and duration < 900,1,null)) as total from sessions union select '15 or more' as bin, count(if(duration >= 900,1,null)) as total from sessions"
124,"SELECT '[0-5>' AS bin, COUNT(IF((duration / 60) < 5, 1, NULL)) AS total FROM sessions UNION SELECT '[5-10>' AS bin, COUNT(IF((duration / 60) < 10 and (duration / 60) >= 5, 1, NULL)) AS total FROM sessions UNION SELECT '[10-15>' AS bin, COUNT(IF((duration / 60) < 15 and (duration / 60) >= 10, 1, NULL)) AS total FROM sessions UNION SELECT '15 or more' AS bin, COUNT(IF((duration / 60) >= 15, 1, NULL)) AS total FROM sessions"
125,"select '[0-5>' as BIN,count(session_id) as TOTAL from sessions where duration < 300 union select '[5-10>' as BIN,count(session_id) as TOTAL from sessions where duration between 300 and 599 union select '[10-15>' as BIN,count(session_id) as TOTAL from sessions where duration between 600 and 899 union select '15 or more' as BIN,count(session_id) as TOTAL from sessions where duration >= 900"
126,"SELECT b.bin, IFNULL(COUNT(s.session_id),0) AS total FROM (SELECT session_id, CASE WHEN duration/60<5 THEN '[0-5>' WHEN duration/60>=5 AND duration/60<10 THEN '[5-10>' WHEN duration/60>=10 AND duration/60<15 THEN '[10-15>' ELSE '15 or more' END AS bin FROM sessions) s RIGHT JOIN (SELECT '[0-5>' AS bin UNION ALL SELECT '[5-10>' AS bin UNION ALL SELECT '[10-15>' AS bin UNION ALL SELECT '15 or more' AS bin) b ON b.bin=s.bin GROUP BY bin"
127,"SELECT '[0-5>' AS 'bin', COUNT(session_id) AS 'total' FROM Sessions WHERE duration BETWEEN 0 and 299 UNION SELECT '[5-10>' AS 'bin', COUNT(session_id) AS 'total' FROM Sessions WHERE duration BETWEEN 300 and 599 UNION SELECT '[10-15>' AS 'bin', COUNT(session_id) AS 'total' FROM Sessions WHERE duration BETWEEN 600 and 899 UNION SELECT '15 or more' AS 'bin', COUNT(session_id) AS 'total' FROM Sessions WHERE duration >= 900"
128,"SELECT '[0-5>' AS bin, SUM(CASE WHEN duration >= 0 AND duration < 300 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '[5-10>' AS bin, SUM(CASE WHEN duration >= 300 AND duration < 600 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '[10-15>' AS bin, SUM(CASE WHEN duration >= 600 AND duration < 900 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '15 or more' AS bin, SUM(CASE WHEN duration >= 900 THEN 1 ELSE 0 END) AS total FROM Sessions"
129,"WITH C as (SELECT ""[0-5>"" as bin UNION ALL SELECT ""[5-10>"" as bin UNION ALL SELECT ""[10-15>"" as bin UNION ALL SELECT ""15 or more"" as bin), B AS( SELECT (CASE WHEN duration/60<5 THEN '[0-5>' WHEN duration/60<10 and duration/60>=5 THEN '[5-10>' WHEN duration/60<15 and duration/60>=10 THEN '[10-15>' WHEN duration/60<20 and duration/60>=15 THEN '15 or more' END) as 'bin', count(session_id) as total FROM Sessions GROUP BY 1) SELECT C.bin,ifnull(B.total,0) as 'total' FROM C LEFT JOIN B USING (bin)"
130,"WITH t1 AS ( SELECT '[0-5>' AS bin UNION ALL SELECT '[5-10>' AS bin UNION ALL SELECT '[10-15>' AS bin UNION ALL SELECT '15 or more' AS bin ), t2 AS( SELECT CASE WHEN (duration/60) >=0 AND (duration/60) <5 THEN '[0-5>' WHEN (duration/60) >=5 AND (duration/60) <10 THEN '[5-10>' WHEN (duration/60) >=10 AND (duration/60) <15 THEN '[10-15>' ELSE '15 or more' END AS bin, IFNULL(COUNT(DISTINCT session_id),0) AS total FROM Sessions GROUP BY bin ) SELECT t1.bin, IFNULL(t2.total,0) AS total FROM t1 LEFT JOIN t2 ON t1.bin = t2.bin"
131,"with t as (select *, case when (duration)>= 0 and (duration) < 300 then '[0-5>' when (duration) >= 300 and (duration) < 600 then '[5-10>' when (duration)>= 600 and (duration)<= 900 then '[10-15>' else '15 or more' end as bin from sessions), t2 as (select '[0-5>' as bin union select '[5-10>' as bin union select '[10-15>' as bin union select '15 or more' as bin ) select t2.bin, coalesce(z.cnt,0) as total from t2 left join (select t.bin, count(t.session_id) as cnt from t group by t.bin) z on t2.bin= z.bin"
132,"SELECT b.bin, IFNULL(COUNT(s.session_id),0) AS total FROM (SELECT session_id, CASE WHEN duration/60<5 THEN '[0-5>' WHEN duration/60>=5 AND duration/60<10 THEN '[5-10>' WHEN duration/60>=10 AND duration/60<15 THEN '[10-15>' ELSE '15 or more' END AS bin FROM sessions) s RIGHT JOIN (SELECT '[0-5>' AS bin UNION ALL SELECT '[5-10>' AS bin UNION ALL SELECT '[10-15>' AS bin UNION ALL SELECT '15 or more' AS bin) b ON b.bin=s.bin GROUP BY bin"
133,"WITH sessiontable AS( SELECT '[0-5>' as bin UNION ALL SELECT '[5-10>' as bin UNION ALL SELECT '[10-15>' as bin UNION ALL SELECT '15 or more' as bin ) SELECT s.bin, COUNT(session_id) AS total FROM sessiontable as s LEFT JOIN( SELECT session_id, CASE WHEN duration/60<5 THEN '[0-5>' WHEN duration/60<10 THEN '[5-10>' WHEN duration/60<15 THEN '[10-15>' ELSE '15 or more' END as bin FROM sessions )a using (bin) GROUP BY s.bin"
134,"with CTE1 as ( select session_id, CASE WHEN duration/60>= 0 and duration/60<5 then '[0-5>' WHEN duration/60>= 5 and duration/60<10 then '[5-10>' WHEN duration/60>=10 and duration/60<15 then '[10-15>' else '15 or more' end as bin from Sessions), CTE2 as ( select '[0-5>' as Bin Union All select '[5-10>' as Bin Union All select '[10-15>' as Bin Union All select '15 or more' as Bin ) Select B.bin as BIN, Coalesce(count(session_id),0) as Total from CTE1 A Right Join CTE2 B on A.Bin=B.bin group by B.Bin"
135,"with t as (select '[0-5>' as bin union all select '[5-10>' union all select '[10-15>' union all select '15 or more') select t.bin, count(s.session_id) as total from (select session_id, case when duration/60<5 and duration/60>=0 then '[0-5>' when duration/60<10 and duration/60>=5 then '[5-10>' when duration/60<15 and duration/60>=10 then '[10-15>' else '15 or more' end as 'bin' from Sessions) s right join t on s.bin=t.bin group by 1"
136,"select x.bins as bin, coalesce(sum(total), 0) as total from (select ""[0-5>"" as bins union all select ""[5-10>"" as bins union all select ""[10-15>"" as bins union all select ""15 or more"" as bins) x left join (select bins, count(*) as total from (select case when duration < 300 then ""[0-5>"" when duration < 600 then ""[5-10>"" when duration < 900 then ""[10-15>"" when duration >= 900 then ""15 or more"" else 0 end as bins from sessions) y group by 1) z on x.bins = z.bins group by 1"
137,"SELECT '[0-5>' AS bin, COUNT(CASE WHEN duration/60 BETWEEN 0 AND 5 THEN session_id END) AS total FROM Sessions UNION SELECT '[5-10>' AS bin, COUNT(CASE WHEN duration/60 BETWEEN 5 AND 10 THEN session_id END) AS total FROM Sessions UNION SELECT '[10-15>' AS bin, COUNT(CASE WHEN duration/60 BETWEEN 10 AND 15 THEN session_id END) AS total FROM Sessions UNION SELECT '15 or more' AS bin, COUNT(CASE WHEN duration/60 > 15 THEN session_id END) AS total FROM Sessions "
138,"SELECT ""[0-5>"" AS bin, SUM(CASE WHEN duration < 300 THEN 1 ELSE 0 END) AS total FROM sessions UNION SELECT ""[5-10>"" AS bin, SUM(CASE WHEN duration >= 300 AND duration < 600 THEN 1 ELSE 0 END) AS total FROM sessions UNION SELECT ""[10-15>"" AS bin, SUM(CASE WHEN duration >= 600 AND duration < 900 THEN 1 ELSE 0 END) AS total FROM sessions UNION SELECT ""15 or more"" AS bin, SUM(CASE WHEN duration >= 900 THEN 1 ELSE 0 END) AS total FROM sessions"
139,"select b.bin, coalesce(t.total,0) as total from (select '[0-5>' as bin union all select '[5-10>' as bin union all select '[10-15>' as bin union all select '15 or more') b left join (select bin, count(bin) as total from (select case when duration/60 <5 then '[0-5>' when duration/60 >= 5 and duration/60 <10 then '[5-10>' when duration/60 >= 10 and duration/60 <15 then '[10-15>' else '15 or more' end as bin from Sessions ) bt group by bin) t on b.bin = t.bin "
140,"select '[0-5>' as bin,count(*) as total from sessions where duration / 60 >= 0 and duration / 60 < 5 union select '[5-10>' as bin, count(*) as total from sessions where duration / 60 >= 5 and duration / 60 < 10 union select '[10-15>' as bin,count(*) as total from sessions where duration / 60 >= 10 and duration / 60 < 15 union select '15 or more' as bin,count(*) as total from sessions where duration / 60 >= 15 "
141,"SELECT '[0-5>' AS bin, SUM(CASE WHEN duration < 5*60 THEN 1 ELSE 0 END) AS total FROM sessions UNION SELECT '[5-10>' AS bin, SUM(CASE WHEN duration < 10*60 AND duration >= 5*60 THEN 1 ELSE 0 END) AS total FROM sessions UNION SELECT '[10-15>' AS bin, SUM(CASE WHEN duration < 15*60 AND duration >= 10*60 THEN 1 ELSE 0 END) AS total FROM sessions UNION SELECT '15 or more' AS bin, SUM(CASE WHEN duration >= 15*60 THEN 1 ELSE 0 END) AS total FROM sessions "
142,"select ""[0-5>"" as ""bin"", count(duration) ""total"" from sessions where duration < 300 union select ""[5-10>"" as ""bin"", count(duration) ""total"" from sessions where duration between 300 and 599 union select ""[10-15>"" as ""bin"", count(duration) ""total"" from sessions where duration between 600 and 899 union select ""15 or more"" as ""bin"", count(duration) ""total"" from sessions where duration > 899 "
143,"(select '[0-5>' as bin, sum(case when duration/60 < 5 then 1 else 0 end) as total from sessions) union (select '[5-10>' as bin, sum(case when ((duration/60 >= 5) and (duration/60 < 10)) then 1 else 0 end) as total from sessions) union (select '[10-15>' as bin, sum(case when ((duration/60 >= 10) and (duration/60 < 15)) then 1 else 0 end) as total from sessions) union (select '15 or more' as bin, sum(case when duration/60 >= 15 then 1 else 0 end) as total from sessions)"
144,"SELECT '[0-5>' AS bin, Sum(CASE WHEN duration * 1.0 / 60 < 5 THEN 1 ELSE 0 END) total FROM sessions UNION ALL SELECT '[5-10>' AS bin, Sum(CASE WHEN duration * 1.0 / 60 BETWEEN 5 AND 10 THEN 1 ELSE 0 END) total FROM sessions UNION ALL SELECT '[10-15>' AS bin, Sum(CASE WHEN duration * 1.0 / 60 BETWEEN 10 AND 15 THEN 1 ELSE 0 END) total FROM sessions UNION ALL SELECT '15 or more' AS bin, Sum(CASE WHEN duration * 1.0 / 60 >= 15 THEN 1 ELSE 0 END) total FROM sessions"
145,"select '[0-5>' as bin,count(case when duration/60 < 5 and duration/60 >= 0 then 1 end) as total from Sessions union select '[5-10>' as bin,count(case when duration/60 < 10 and duration/60 >= 5 then 1 end) as total from Sessions union select '[10-15>' as bin,count(case when duration/60 < 15 and duration/60 >= 10 then 1 end) as total from Sessions union select '15 or more' as bin,count(case when duration/60 >= 15 then 1 end) as total from Sessions "
146,"SELECT B.bin, IFNULL(COUNT(A.session_id), 0) AS 'total' FROM (SELECT session_id, CASE WHEN duration / 60 < 5 THEN '[0-5>' WHEN duration / 60 >= 5 AND duration / 60 < 10 THEN '[5-10>' WHEN duration / 60 >= 10 AND duration / 60 < 15 THEN '[10-15>' ELSE '15 or more' END AS bin FROM sessions) A RIGHT JOIN (SELECT '[0-5>' AS bin UNION ALL SELECT '[5-10>' AS bin UNION ALL SELECT '[10-15>' AS bin UNION ALL SELECT '15 or more' AS bin) B ON A.bin = B.bin GROUP BY bin"
147,"select a.bin, coalesce(b.total,0) as total from (Select '[0-5>' as bin union select '[5-10>' union select '[10-15>' union select '15 or more') a left join (select case when duration < 5*60 then '[0-5>' when duration >=5*60 and duration<10*60 then '[5-10>' when duration >=10*60 and duration<15*60 then '[10-15>' else '15 or more' end bin, count(*) total from sessions group by 1)b on a.bin = b.bin"
148,"select ""[0-5>"" as bin,count(case when duration/60 < 5 and duration/60 >=0 then session_id end)as total from sessions union select ""[5-10>"" as bin,count(case when duration/60 < 10 and duration/60 >=5 then session_id end)as total from sessions union select ""[10-15>"" as bin,count(case when duration/60 < 15 and duration/60 >=10 then session_id end)as total from sessions union select ""15 or more"" as bin,count(case when duration/60 > 15 then session_id end)as total from sessions "
149,"select '[0-5>' as bin, (select count(session_id) from Sessions where (duration/60)<5) as total from Sessions union select '[5-10>' as bin, (select count(session_id) from Sessions where (duration/60)<10 and (duration/60)>5) as total from Sessions union select '[10-15>' as bin, (select count(session_id) from Sessions where (duration/60)>10 and (duration/60)<15) as total from Sessions union select '15 or more' as bin, (select count(session_id) from Sessions where (duration/60)>15) as total from Sessions "
150,"SELECT '[0-5>' AS bin, COUNT(session_id) AS total FROM Sessions WHERE duration / 60 >= 0 AND duration / 60 < 5 UNION SELECT '[5-10>' AS bin, COUNT(session_id) AS total FROM Sessions WHERE duration / 60 >= 5 AND duration / 60 < 10 UNION SELECT '[10-15>' AS bin, COUNT(session_id) AS total FROM Sessions WHERE duration / 60 >= 10 AND duration / 60 < 15 UNION SELECT '15 or more' AS bin, COUNT(session_id) AS total FROM Sessions WHERE duration / 60 >= 15 "
151,"select '[0-5>' as bin, count(case when duration/60 >=0 and duration/60<5 then session_id end) total from Sessions union select '[5-10>' as bin, count(case when duration/60 >=5 and duration/60<10 then session_id end) total from Sessions union select '[10-15>' as bin , count(case when duration/60 >=10 and duration/60<15 then session_id end) total from Sessions union select '15 or more' as bin , count(case when duration/60 >=15 then session_id end) total from Sessions "
152,"SELECT '[0-5>' AS 'bin', SUM(duration/60 < 5) AS 'total' FROM Sessions UNION SELECT '[5-10>' AS 'bin', SUM(duration/60 >= 5 AND duration/60 < 10) AS 'total' FROM Sessions UNION SELECT '[10-15>' AS 'bin', SUM(duration/60 >= 10 AND duration/60 < 15) AS 'total' FROM Sessions UNION SELECT '15 or more' AS 'bin', SUM(duration/60 >= 15) AS 'total' FROM Sessions"
153,"select b.bin, coalesce(t.total,0) as total from (select '[0-5>' as bin union all select '[5-10>' as bin union all select '[10-15>' as bin union all select '15 or more') b left join (select bin, count(bin) as total from (select case when duration/60 <5 then '[0-5>' when duration/60 >= 5 and duration/60 <10 then '[5-10>' when duration/60 >= 10 and duration/60 <15 then '[10-15>' else '15 or more' end as bin from Sessions ) bt group by bin) t on b.bin = t.bin "
154,"with binned_sessions as ( select *, case when duration < 300 then '[0-5>' when duration < 600 then '[5-10>' when duration < 900 then '[10-15>' else '15 or more' end as bin from Sessions ), all_bins as ( select * from ( select '[0-5>' as bin union all select '[5-10>' union all select '[10-15>' union all select '15 or more' ) as a ), bin_counts as ( select bin, count(*) as total from binned_sessions group by bin ) select a.bin, coalesce(b.total, 0) as total from all_bins as a left join bin_counts as b on a.bin = b.bin "
155,"with temp1 as ( select *, case when duration/60<5 then ""[0-5>"" when duration/60<10 then ""[5-10>"" when duration/60<15 then ""[10-15>"" else ""15 or more"" end as bin from sessions ), temp2 as ( select ""[0-5>"" as bin union select ""[5-10>"" as bin union select ""[10-15>"" as bin union select ""15 or more"" as bin ) select bin, ifnull(count(session_id),0) as total from temp2 left join temp1 using (bin) group by temp2.bin "
156,"WITH cte AS ( SELECT duration/60 AS mins FROM sessions ) SELECT '[0-5>' AS bin, SUM(CASE WHEN mins<5 THEN 1 ELSE 0 END) AS total FROM cte UNION ALL SELECT '[5-10>' AS bin, SUM(CASE WHEN mins>=5 AND mins<10 THEN 1 ELSE 0 END) AS total FROM cte UNION ALL SELECT '[10-15>' AS bin, SUM(CASE WHEN mins>=10 AND mins<15 THEN 1 ELSE 0 END) AS total FROM cte UNION ALL SELECT '15 or more' AS bin, SUM(CASE WHEN mins>=15 THEN 1 ELSE 0 END) AS total FROM cte"
157,"select b.bin, count(s.bin) total from (select case when duration/60 < 5 then '[0-5>' when duration/60 < 10 then '[5-10>' when duration/60 < 15 then '[10-15>' else '15 or more' end as bin from sessions) s right join ( select '[0-5>' bin union select '[5-10>' bin union select '[10-15>' bin union select '15 or more' bin ) b using(bin) group by b.bin"
158,"select '[0-5>' as bin, count(*) as total from Sessions where duration>=0 and duration < 300 union select '[5-10>' as bin, count(*) as total from Sessions where duration>=300 and duration < 600 union select '[10-15>' as bin, count(*) as total from Sessions where duration>=600 and duration < 900 union select '15 or more' as bin, count(*) as total from Sessions where duration >= 900 "
159,"SELECT '[0-5>' AS bin, SUM(CASE WHEN duration >= 0 AND duration < 300 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '[5-10>' AS bin, SUM(CASE WHEN duration >= 300 AND duration < 600 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '[10-15>' AS bin, SUM(CASE WHEN duration >= 600 AND duration < 900 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '15 or more' AS bin, SUM(CASE WHEN duration >= 900 THEN 1 ELSE 0 END) AS total FROM Sessions "
160,"select ""[0-5>"" as BIN, count(case when duration/60 < 5 and duration/60 >=0 then session_id end) as TOTAL from Sessions union select ""[5-10>"" as BIN, count(case when duration/60 < 10 and duration/60 >=5 then session_id end) as TOTAL from Sessions union select ""[10-15>"" as BIN, count(case when duration/60 < 15 and duration/60 >=10 then session_id end) as TOTAL from Sessions union select ""15 or more"" as BIN, count(case when duration/60 >=15 then session_id end) as TOTAL from Sessions"
161,"with cte as ( select session_id, case when duration between 0 and 5*60 then ""[0-5>"" when duration between 5*60+1 and 10*60 then ""[5-10>"" when duration between 601 and 15* 60 then ""[10-15>"" else ""15 or more"" end as bin from Sessions) , bins as ( select ""[0-5>"" as bin union select ""[5-10>"" as bin union select ""[10-15>"" as bin union select ""15 or more"" as bin ) , summary as ( select bin, count( session_id) as total from cte group by 1) select b. bin as BIN, ifnull(total,0) as TOTAL from bins b left join summary s on b.bin = s.bin"
162,"SELECT S.bin, IFNULL(COUNT(S.duration),0) AS total FROM (SELECT T2.bin, T1.duration FROM (SELECT CASE WHEN duration>=0 and duration<60*5 THEN '[0-5>' WHEN duration>=60*5 and duration<60*10 THEN '[5-10>' WHEN duration>=60*10 and duration<60*15 THEN '[10-15>' WHEN duration>=60*15 THEN '15 or more' END AS bin, duration FROM Sessions) T1 RIGHT JOIN (select ""[0-5>"" as bin union all select ""[5-10>"" as bin union all select ""[10-15>"" as bin union all select ""15 or more"" as bin) T2 ON T1.bin=T2.bin) S GROUP BY S.bin"
163,"select ""[0-5>"" as BIN, count(case when duration/60 < 5 and duration/60 >=0 then session_id end) as TOTAL from Sessions union select ""[5-10>"" as BIN, count(case when duration/60 < 10 and duration/60 >=5 then session_id end) as TOTAL from Sessions union select ""[10-15>"" as BIN, count(case when duration/60 < 15 and duration/60 >=10 then session_id end) as TOTAL from Sessions union select ""15 or more"" as BIN, count(case when duration/60 >=15 then session_id end) as TOTAL from Sessions"
164,"select ""[0-5>"" as BIN, count(case when duration/60 < 5 and duration/60 >=0 then session_id end) as TOTAL from Sessions union select ""[5-10>"" as BIN, count(case when duration/60 < 10 and duration/60 >=5 then session_id end) as TOTAL from Sessions union select ""[10-15>"" as BIN, count(case when duration/60 < 15 and duration/60 >=10 then session_id end) as TOTAL from Sessions union select ""15 or more"" as BIN, count(case when duration/60 >=15 then session_id end) as TOTAL from Sessions"
165,"select bins.bin as bin, coalesce(total, 0) as total from( select ""[0-5>"" as bin union all select ""[5-10>"" as bin union all select ""[10-15>"" as bin union all select ""15 or more"" as bin ) as bins LEFT JOIN (SELECT bin, COUNT(bin) as total FROM ( SELECT CASE WHEN duration<300 THEN ""[0-5>"" WHEN duration>=300 and duration<600 THEN ""[5-10>"" WHEN duration>=600 and duration<900 THEN ""[10-15>"" WHEN duration>=900 THEN ""15 or more"" END AS bin FROM Sessions ) as A GROUP BY bin) as trans ON bins.bin = trans.bin "
166,"with sesstable as( select ""[0-5>"" as bin union select ""[5-10>"" as bin union select ""[10-15>"" as bin union select ""15 or more"" as bin ) select s.bin,count(d.session_id) as total from sesstable as s left join ( select session_id, case when duration/60<5 then ""[0-5>"" when duration/60<10 then ""[5-10>"" when duration/60<15 then ""[10-15>"" else ""15 or more"" end as binname from sessions )d on s.bin=d.binname group by s.bin "
167,"select '[0-5>' as bin, count(if(duration < 300,1,null)) as total from sessions union select '[5-10>' as bin, count(if(duration >= 300 and duration < 600,1,null)) as total from sessions union select '[10-15>' as bin, count(if(duration >= 600 and duration < 900,1,null)) as total from sessions union select '15 or more' as bin, count(if(duration >= 900,1,null)) as total from sessions"
168,"WITH cte AS ( SELECT '[0-5>' AS bin, 0 AS min_duration, 5*60 AS max_duration UNION ALL SELECT '[5-10>' AS bin, 5*60 AS min_duration, 10*60 AS max_duration UNION ALL SELECT '[10-15>' AS bin, 10*60 AS min_duration, 15*60 AS max_duration UNION ALL SELECT '15 or more' AS bin, 15*60 as min_duration, 2147483647 AS max_duration ) SELECT cte.bin, COUNT(s.session_id) AS total FROM Sessions s RIGHT JOIN cte ON s.duration >= min_duration AND s.duration < max_duration GROUP BY cte.bin"
169,"select tab2.bin, ifnull(count(tab1.session_id),0)as total from (select session_id, duration, case when duration<300 then '[0-5>' when duration<600 and duration >=300 then '[5-10>' when duration<900 and duration >=600 then '[10-15>' else '15 or more' end as bin from Sessions) as tab1 right join (SELECT '[0-5>' AS bin UNION ALL SELECT '[5-10>' AS bin UNION ALL SELECT '[10-15>' AS bin UNION ALL SELECT '15 or more' AS bin) as tab2 on tab2.bin=tab1.bin group by 1"
170,"SELECT '[0-5>' AS BIN, SUM(CASE WHEN DURATION BETWEEN 0 AND 299 THEN 1 ELSE 0 END) AS TOTAL FROM SESSIONS UNION SELECT '[5-10>' AS BIN, SUM(CASE WHEN DURATION BETWEEN 300 AND 599 THEN 1 ELSE 0 END) AS TOTAL FROM SESSIONS UNION SELECT '[10-15>' AS BIN, SUM(CASE WHEN DURATION BETWEEN 600 AND 899 THEN 1 ELSE 0 END) AS TOTAL FROM SESSIONS UNION SELECT '15 or more' AS BIN, SUM(CASE WHEN DURATION >= 900 THEN 1 ELSE 0 END) AS TOTAL FROM SESSIONS "
171,"SELECT '[0-5>' AS bin, SUM(CASE WHEN (duration/60<5) THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '[5-10>' AS bin, SUM(CASE WHEN (duration/60>=5 AND duration/60<10 ) THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '[10-15>' AS bin, SUM(CASE WHEN (duration/60>=10 AND duration/60<15 ) THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '15 or more' AS bin, SUM(CASE WHEN (duration/60>=15) THEN 1 ELSE 0 END) AS total FROM Sessions"
172,"select X.bin, coalesce(tot,0) as total from (select ""[0-5>"" as bin from sessions union select ""[5-10>"" as bin from sessions union select ""[10-15>"" as bin from sessions union select ""15 or more"" as bin from sessions) as X left join (select case when duration>0 and duration<300 then ""[0-5>"" when duration>=300 and duration<600 then ""[5-10>"" when duration>=600 and duration<900 then ""[10-15>"" else ""15 or more"" end as bin, count(*) as tot from sessions group by bin) as Y on X.bin = Y.bin "
173,"select ""[0-5>"" as BIN, count(case when duration/60 < 5 and duration/60 >=0 then session_id end) as TOTAL from Sessions union select ""[5-10>"" as BIN, count(case when duration/60 < 10 and duration/60 >=5 then session_id end) as TOTAL from Sessions union select ""[10-15>"" as BIN, count(case when duration/60 < 15 and duration/60 >=10 then session_id end) as TOTAL from Sessions union select ""15 or more"" as BIN, count(case when duration/60 >=15 then session_id end) as TOTAL from Sessions"
174,"SELECT BIN, SUM(TOTAL) as total FROM ( SELECT '[0-5>' AS BIN, CASE WHEN DURATION/60 < 5 THEN 1 ELSE 0 END AS TOTAL FROM SESSIONS UNION ALL SELECT '[5-10>' AS BIN, CASE WHEN DURATION/60 >= 5 AND DURATION/60 < 10 THEN 1 ELSE 0 END AS TOTAL FROM SESSIONS UNION ALL SELECT '[10-15>' AS BIN, CASE WHEN DURATION/60 >= 10 AND DURATION/60 < 15 THEN 1 ELSE 0 END AS TOTAL FROM SESSIONS UNION ALL SELECT '15 or more' AS BIN, CASE WHEN DURATION/60 >= 15 THEN 1 ELSE 0 END AS TOTAL FROM SESSIONS ) A GROUP BY BIN"
175,"select temp.bin, count(x.session_id) as total from (select ""[0-5>"" as bin union all select ""[5-10>"" as bin union all select ""[10-15>"" as bin union all select ""15 or more"" as bin) as temp left join (select session_id, duration, case when duration/60 < 5 then '[0-5>' when (5 <= duration/60 and duration/60 < 10) then '[5-10>' when (10 <= duration/60 and duration/60 < 15) then '[10-15>' else '15 or more' end as bin from sessions) as x on temp.bin = x.bin group by temp.bin "
176,"SELECT ""[0-5>"" AS bin, SUM(IF(duration/60<5, 1, 0)) AS total FROM Sessions UNION SELECT ""[5-10>"" AS bin, SUM(IF(duration/60>= 5 AND duration/60<10, 1, 0)) AS total FROM Sessions UNION SELECT ""[10-15>"" AS bin, SUM(IF(duration/60>= 10 AND duration/60<15, 1, 0)) AS total FROM Sessions UNION SELECT ""15 or more"" AS bin, SUM(IF(duration/60>= 15, 1, 0)) AS total FROM Sessions"
177,"with tmp as (select session_id, case when duration between 0 and 299 then ""[0-5>"" when duration between 300 and 599 then ""[5-10>"" when duration between 600 and 899 then ""[10-15>"" else ""15 or more"" end bin from sessions ), tmp1 as (select ""[0-5>"" as bin union select ""[5-10>"" as bin union select ""[10-15>"" as bin union select ""15 or more"" as bin ) select tmp1.bin BIN, coalesce(count(session_id),0) TOTAL from tmp right join tmp1 on tmp.bin = tmp1.bin group by tmp1.bin"
178,"select '[0-5>' as bin, count(session_id) as total from sessions where duration < 300 UNION select '[5-10>' as bin, count(session_id) as total from sessions where duration >= 300 and duration < 600 UNION select '[10-15>' as bin, count(session_id) as total from sessions where duration >= 600 and duration < 900 UNION select '15 or more' as bin, count(session_id) as total from sessions where duration >= 900"
179,"WITH bin_def AS ( select '[0-5>' as bin, 0 as min_sec, 5*60 as max_sec UNION select '[5-10>' as bin, 5*60 as min_sec, 10*60 as max_sec UNION select '[10-15>' as bin, 10*60 as min_sec, 15*60 as max_sec UNION select '15 or more' as bin, 15*60 as min_sec, null as max_sec ) SELECT b.bin , count(s.session_id) as total FROM bin_def b LEFT JOIN Sessions s on s.duration >= b.min_sec and s.duration < coalesce(b.max_sec,s.duration+1) GROUP BY b.bin"
180,"SELECT '[0-5>' AS bin, COUNT(*) AS total FROM Sessions WHERE duration/60 <5 UNION SELECT '[5-10>' AS bin, COUNT(*) AS total FROM Sessions WHERE duration/60 <10 AND duration/60 >= 5 UNION SELECT '[10-15>' AS bin, COUNT(*) AS total FROM Sessions WHERE duration/60 <15 AND duration/60 >=10 UNION SELECT '15 or more' AS bin, COUNT(*) AS total FROM Sessions WHERE duration/60 >=15 "
